3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [04:42<00:03,  1.30s/it][A
 99%|█████████▉| 208/210 [04:43<00:02,  1.32s/it][A
100%|█████████▉| 209/210 [04:45<00:01,  1.31s/it][A
100%|██████████| 210/210 [04:46<00:00,  1.31s/it][A100%|██████████| 210/210 [04:46<00:00,  1.36s/it]
Run instance segmentation grid-search:  67%|██████▋   | 2/3 [09:50<04:54, 294.38s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:10,  1.48s/it][A
  1%|          | 2/210 [00:02<05:07,  1.48s/it][A
  1%|▏         | 3/210 [00:04<05:03,  1.47s/it][A
  2%|▏         | 4/210 [00:05<05:02,  1.47s/it][A
  2%|▏         | 5/210 [00:07<04:59,  1.46s/it][A
  3%|▎         | 6/210 [00:08<04:57,  1.46s/it][A
  3%|▎         | 7/210 [00:10<04:54,  1.45s/it][A
  4%|▍         | 8/210 [00:11<04:52,  1.45s/it][A
  4%|▍         | 9/210 [00:13<05:01,  1.50s/it][A
  5%|▍         | 10/210 [00:14<04:56,  1.48s/it][A
  5%|▌         | 11/210 [00:16<04:48,  1.45s/it][A
  6%|▌         | 12/210 [00:17<04:43,  1.43s/it][A
  6%|▌         | 13/210 [00:18<04:38,  1.41s/it][A
  7%|▋         | 14/210 [00:20<04:33,  1.39s/it][A
  7%|▋         | 15/210 [00:21<04:27,  1.37s/it][A
  8%|▊         | 16/210 [00:22<04:31,  1.40s/it][A
  8%|▊         | 17/210 [00:24<04:33,  1.42s/it][A
  9%|▊         | 18/210 [00:25<04:34,  1.43s/it][A
  9%|▉         | 19/210 [00:27<04:33,  1.43s/it][A
 10%|▉         | 20/210 [00:28<04:32,  1.43s/it][A
 10%|█         | 21/210 [00:30<04:30,  1.43s/it][A
 10%|█         | 22/210 [00:31<04:28,  1.43s/it][A
 11%|█         | 23/210 [00:33<04:27,  1.43s/it][A
 11%|█▏        | 24/210 [00:34<04:24,  1.42s/it][A
 12%|█▏        | 25/210 [00:35<04:22,  1.42s/it][A
 12%|█▏        | 26/210 [00:37<04:19,  1.41s/it][A
 13%|█▎        | 27/210 [00:38<04:28,  1.47s/it][A
 13%|█▎        | 28/210 [00:40<04:20,  1.43s/it][A
 14%|█▍        | 29/210 [00:41<04:14,  1.41s/it][A
 14%|█▍        | 30/210 [00:42<04:08,  1.38s/it][A
 15%|█▍        | 31/210 [00:44<04:10,  1.40s/it][A
 15%|█▌        | 32/210 [00:45<04:12,  1.42s/it][A
 16%|█▌        | 33/210 [00:47<04:12,  1.43s/it][A
 16%|█▌        | 34/210 [00:48<04:12,  1.43s/it][A
 17%|█▋        | 35/210 [00:50<04:10,  1.43s/it][A
 17%|█▋        | 36/210 [00:51<04:08,  1.43s/it][A
 18%|█▊        | 37/210 [00:52<04:06,  1.43s/it][A
 18%|█▊        | 38/210 [00:54<04:06,  1.43s/it][A
 19%|█▊        | 39/210 [00:55<04:04,  1.43s/it][A
 19%|█▉        | 40/210 [00:57<04:02,  1.42s/it][A
 20%|█▉        | 41/210 [00:58<03:58,  1.41s/it][A
 20%|██        | 42/210 [01:00<03:55,  1.40s/it][A
 20%|██        | 43/210 [01:01<03:51,  1.39s/it][A
 21%|██        | 44/210 [01:02<03:48,  1.38s/it][A
 21%|██▏       | 45/210 [01:04<03:44,  1.36s/it][A
 22%|██▏       | 46/210 [01:05<03:56,  1.44s/it][A
 22%|██▏       | 47/210 [01:07<03:55,  1.44s/it][A
 23%|██▎       | 48/210 [01:08<03:53,  1.44s/it][A
 23%|██▎       | 49/210 [01:09<03:51,  1.44s/it][A
 24%|██▍       | 50/210 [01:11<03:49,  1.44s/it][A
 24%|██▍       | 51/210 [01:12<03:47,  1.43s/it][A
 25%|██▍       | 52/210 [01:14<03:45,  1.43s/it][A
 25%|██▌       | 53/210 [01:15<03:43,  1.42s/it][A
 26%|██▌       | 54/210 [01:17<03:41,  1.42s/it][A
 26%|██▌       | 55/210 [01:18<03:38,  1.41s/it][A
 27%|██▋       | 56/210 [01:19<03:36,  1.40s/it][A
 27%|██▋       | 57/210 [01:21<03:33,  1.39s/it][A
 28%|██▊       | 58/210 [01:22<03:30,  1.38s/it][A
 28%|██▊       | 59/210 [01:23<03:26,  1.37s/it][A
 29%|██▊       | 60/210 [01:25<03:23,  1.35s/it][A
 29%|██▉       | 61/210 [01:26<03:25,  1.38s/it][A
 30%|██▉       | 62/210 [01:28<03:26,  1.39s/it][A
 30%|███       | 63/210 [01:29<03:26,  1.40s/it][A
 30%|███       | 64/210 [01:30<03:26,  1.42s/it][A
 31%|███       | 65/210 [01:32<03:33,  1.48s/it][A
 31%|███▏      | 66/210 [01:34<03:30,  1.46s/it][A
 32%|███▏      | 67/210 [01:35<03:26,  1.44s/it][A
 32%|███▏      | 68/210 [01:36<03:23,  1.43s/it][A
 33%|███▎      | 69/210 [01:38<03:20,  1.42s/it][A
 33%|███▎      | 70/210 [01:39<03:18,  1.42s/it][A
 34%|███▍      | 71/210 [01:41<03:15,  1.41s/it][A
 34%|███▍      | 72/210 [01:42<03:13,  1.40s/it][A
 35%|███▍      | 73/210 [01:43<03:09,  1.39s/it][A
 35%|███▌      | 74/210 [01:45<03:06,  1.37s/it][A
 36%|███▌      | 75/210 [01:46<03:02,  1.35s/it][A
 36%|███▌      | 76/210 [01:47<03:04,  1.37s/it][A
 37%|███▋      | 77/210 [01:49<03:04,  1.39s/it][A
 37%|███▋      | 78/210 [01:50<03:03,  1.39s/it][A
 38%|███▊      | 79/210 [01:52<03:03,  1.40s/it][A
 38%|███▊      | 80/210 [01:53<03:02,  1.40s/it][A
 39%|███▊      | 81/210 [01:54<03:01,  1.41s/it][A
 39%|███▉      | 82/210 [01:56<02:59,  1.41s/it][A
 40%|███▉      | 83/210 [01:57<02:58,  1.40s/it][A
 40%|████      | 84/210 [01:59<02:56,  1.40s/it][A
 40%|████      | 85/210 [02:00<03:01,  1.45s/it][A
 41%|████      | 86/210 [02:02<02:57,  1.43s/it][A
 41%|████▏     | 87/210 [02:03<02:53,  1.41s/it][A
 42%|████▏     | 88/210 [02:04<02:50,  1.40s/it][A
 42%|████▏     | 89/210 [02:06<02:46,  1.38s/it][A
 43%|████▎     | 90/210 [02:07<02:42,  1.36s/it][A
 43%|████▎     | 91/210 [02:08<02:43,  1.37s/it][A
 44%|████▍     | 92/210 [02:10<02:43,  1.38s/it][A
 44%|████▍     | 93/210 [02:11<02:42,  1.39s/it][A
 45%|████▍     | 94/210 [02:13<02:41,  1.39s/it][A
 45%|████▌     | 95/210 [02:14<02:40,  1.39s/it][A
 46%|████▌     | 96/210 [02:15<02:38,  1.39s/it][A
 46%|████▌     | 97/210 [02:17<02:37,  1.39s/it][A
 47%|████▋     | 98/210 [02:18<02:35,  1.39s/it][A
 47%|████▋     | 99/210 [02:19<02:34,  1.39s/it][A
 48%|████▊     | 100/210 [02:21<02:32,  1.39s/it][A
 48%|████▊     | 101/210 [02:22<02:30,  1.38s/it][A
 49%|████▊     | 102/210 [02:24<02:28,  1.38s/it][A
 49%|████▉     | 103/210 [02:25<02:26,  1.37s/it][A
 50%|████▉     | 104/210 [02:26<02:24,  1.36s/it][A
 50%|█████     | 105/210 [02:28<02:27,  1.40s/it][A
 50%|█████     | 106/210 [02:29<02:25,  1.40s/it][A
 51%|█████     | 107/210 [02:31<02:23,  1.39s/it][A
 51%|█████▏    | 108/210 [02:32<02:22,  1.39s/it][A
 52%|█████▏    | 109/210 [02:33<02:21,  1.40s/it][A
 52%|█████▏    | 110/210 [02:35<02:19,  1.40s/it][A
 53%|█████▎    | 111/210 [02:36<02:17,  1.39s/it][A
 53%|█████▎    | 112/210 [02:38<02:16,  1.39s/it][A
 54%|█████▍    | 113/210 [02:39<02:14,  1.39s/it][A
 54%|█████▍    | 114/210 [02:40<02:12,  1.38s/it][A
 55%|█████▍    | 115/210 [02:42<02:11,  1.39s/it][A
 55%|█████▌    | 116/210 [02:43<02:09,  1.38s/it][A
 56%|█████▌    | 117/210 [02:44<02:07,  1.37s/it][A
 56%|█████▌    | 118/210 [02:46<02:05,  1.36s/it][A
 57%|█████▋    | 119/210 [02:47<02:03,  1.36s/it][A
 57%|█████▋    | 120/210 [02:48<02:00,  1.34s/it][A
 58%|█████▊    | 121/210 [02:50<02:00,  1.35s/it][A
 58%|█████▊    | 122/210 [02:51<01:59,  1.36s/it][A
 59%|█████▊    | 123/210 [02:52<01:58,  1.36s/it][A
 59%|█████▉    | 124/210 [02:54<01:57,  1.37s/it][A
 60%|█████▉    | 125/210 [02:55<02:01,  1.43s/it][A
 60%|██████    | 126/210 [02:57<01:58,  1.41s/it][A
 60%|██████    | 127/210 [02:58<01:56,  1.40s/it][A
 61%|██████    | 128/210 [03:00<01:53,  1.39s/it][A
 61%|██████▏   | 129/210 [03:01<01:51,  1.38s/it][A
 62%|██████▏   | 130/210 [03:02<01:49,  1.37s/it][A
 62%|██████▏   | 131/210 [03:04<01:48,  1.37s/it][A
 63%|██████▎   | 132/210 [03:05<01:46,  1.36s/it][A
 63%|██████▎   | 133/210 [03:06<01:44,  1.36s/it][A
 64%|██████▍   | 134/210 [03:08<01:42,  1.35s/it][A
 64%|██████▍   | 135/210 [03:09<01:40,  1.34s/it][A
 65%|██████▍   | 136/210 [03:10<01:39,  1.34s/it][A
 65%|██████▌   | 137/210 [03:12<01:38,  1.35s/it][A
 66%|██████▌   | 138/210 [03:13<01:37,  1.35s/it][A
 66%|██████▌   | 139/210 [03:14<01:36,  1.35s/it][A
 67%|██████▋   | 140/210 [03:16<01:34,  1.35s/it][A
 67%|██████▋   | 141/210 [03:17<01:33,  1.35s/it][A
 68%|██████▊   | 142/210 [03:18<01:32,  1.36s/it][A
 68%|██████▊   | 143/210 [03:20<01:30,  1.36s/it][A
 69%|██████▊   | 144/210 [03:21<01:29,  1.36s/it][A
 69%|██████▉   | 145/210 [03:23<01:27,  1.35s/it][A
 70%|██████▉   | 146/210 [03:24<01:30,  1.41s/it][A
 70%|███████   | 147/210 [03:25<01:28,  1.40s/it][A
 70%|███████   | 148/210 [03:27<01:25,  1.38s/it][A
 71%|███████   | 149/210 [03:28<01:23,  1.37s/it][A
 71%|███████▏  | 150/210 [03:29<01:20,  1.35s/it][A
 72%|███████▏  | 151/210 [03:31<01:19,  1.35s/it][A
 72%|███████▏  | 152/210 [03:32<01:17,  1.34s/it][A
 73%|███████▎  | 153/210 [03:33<01:16,  1.34s/it][A
 73%|███████▎  | 154/210 [03:35<01:15,  1.34s/it][A
 74%|███████▍  | 155/210 [03:36<01:13,  1.34s/it][A
 74%|███████▍  | 156/210 [03:37<01:12,  1.34s/it][A
 75%|███████▍  | 157/210 [03:39<01:10,  1.34s/it][A
 75%|███████▌  | 158/210 [03:40<01:09,  1.33s/it][A
 76%|███████▌  | 159/210 [03:41<01:08,  1.34s/it][A
 76%|███████▌  | 160/210 [03:43<01:06,  1.33s/it][A
 77%|███████▋  | 161/210 [03:44<01:05,  1.33s/it][A
 77%|███████▋  | 162/210 [03:45<01:03,  1.33s/it][A
 78%|███████▊  | 163/210 [03:47<01:02,  1.33s/it][A
 78%|███████▊  | 164/210 [03:48<01:00,  1.32s/it][A
 79%|███████▊  | 165/210 [03:49<00:59,  1.32s/it][A
 79%|███████▉  | 166/210 [03:51<00:58,  1.32s/it][A
 80%|███████▉  | 167/210 [03:52<00:56,  1.32s/it][A
 80%|████████  | 168/210 [03:53<00:55,  1.32s/it][A
 80%|████████  | 169/210 [03:55<00:57,  1.39s/it][A
 81%|████████  | 170/210 [03:56<00:54,  1.37s/it][A
 81%|████████▏ | 171/210 [03:58<00:52,  1.36s/it][A
 82%|████████▏ | 172/210 [03:59<00:51,  1.35s/it][A
 82%|████████▏ | 173/210 [04:00<00:49,  1.34s/it][A
 83%|████████▎ | 174/210 [04:02<00:47,  1.33s/it][A
 83%|████████▎ | 175/210 [04:03<00:46,  1.33s/it][A
 84%|████████▍ | 176/210 [04:04<00:45,  1.33s/it][A
 84%|████████▍ | 177/210 [04:05<00:43,  1.33s/it][A
 85%|████████▍ | 178/210 [04:07<00:42,  1.32s/it][A
 85%|████████▌ | 179/210 [04:08<00:40,  1.32s/it][A
 86%|████████▌ | 180/210 [04:09<00:39,  1.31s/it][A
 86%|████████▌ | 181/210 [04:11<00:38,  1.31s/it][A
 87%|████████▋ | 182/210 [04:12<00:36,  1.31s/it][A
 87%|████████▋ | 183/210 [04:13<00:35,  1.31s/it][A
 88%|████████▊ | 184/210 [04:15<00:33,  1.31s/it][A
 88%|████████▊ | 185/210 [04:16<00:32,  1.31s/it][A
 89%|████████▊ | 186/210 [04:17<00:31,  1.30s/it][A
 89%|████████▉ | 187/210 [04:19<00:30,  1.31s/it][A
 90%|████████▉ | 188/210 [04:20<00:28,  1.31s/it][A
 90%|█████████ | 189/210 [04:21<00:27,  1.31s/it][A
 90%|█████████ | 190/210 [04:23<00:27,  1.37s/it][A
 91%|█████████ | 191/210 [04:24<00:25,  1.35s/it][A
 91%|█████████▏| 192/210 [04:25<00:23,  1.33s/it][A
 92%|█████████▏| 193/210 [04:27<00:22,  1.32s/it][A
 92%|█████████▏| 194/210 [04:28<00:21,  1.32s/it][A
 93%|█████████▎| 195/210 [04:29<00:19,  1.31s/it][A
 93%|█████████▎| 196/210 [04:30<00:18,  1.30s/it][A
 94%|█████████▍| 197/210 [04:32<00:16,  1.29s/it][A
 94%|█████████▍| 198/210 [04:33<00:15,  1.29s/it][A
 95%|█████████▍| 199/210 [04:34<00:14,  1.29s/it][A
 95%|█████████▌| 200/210 [04:36<00:12,  1.29s/it][A
 96%|█████████▌| 201/210 [04:37<00:11,  1.28s/it][A
 96%|█████████▌| 202/210 [04:38<00:10,  1.28s/it][A
 97%|█████████▋| 203/210 [04:39<00:08,  1.28s/it][A
 97%|█████████▋| 204/210 [04:41<00:07,  1.28s/it][A
 98%|█████████▊| 205/210 [04:42<00:06,  1.28s/it][A
 98%|█████████▊| 206/210 [04:43<00:05,  1.28s/it][A
 99%|█████████▊| 207/210 [04:44<00:03,  1.28s/it][A
 99%|█████████▉| 208/210 [04:46<00:02,  1.27s/it][A
100%|█████████▉| 209/210 [04:47<00:01,  1.27s/it][A
100%|██████████| 210/210 [04:48<00:00,  1.27s/it][A100%|██████████| 210/210 [04:48<00:00,  1.38s/it]
Run instance segmentation grid-search: 100%|██████████| 3/3 [14:42<00:00, 293.16s/it]Run instance segmentation grid-search: 100%|██████████| 3/3 [14:42<00:00, 294.18s/it]
Best grid-search result: 0.23467314529150474 with parmeters:
 pred_iou_thresh = 0.925, stability_score_thresh = 0.95

Run inference for automatic mask generation:   0%|          | 0/48 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/48 [00:04<03:25,  4.37s/it]Run inference for automatic mask generation:   4%|▍         | 2/48 [00:08<03:23,  4.43s/it]Run inference for automatic mask generation:   6%|▋         | 3/48 [00:13<03:21,  4.48s/it]Run inference for automatic mask generation:   8%|▊         | 4/48 [00:17<03:07,  4.27s/it]Run inference for automatic mask generation:  10%|█         | 5/48 [00:21<03:01,  4.21s/it]Run inference for automatic mask generation:  12%|█▎        | 6/48 [00:25<02:58,  4.25s/it]Run inference for automatic mask generation:  15%|█▍        | 7/48 [00:30<02:59,  4.39s/it]Run inference for automatic mask generation:  17%|█▋        | 8/48 [00:35<02:59,  4.48s/it]Run inference for automatic mask generation:  19%|█▉        | 9/48 [00:39<02:52,  4.43s/it]Run inference for automatic mask generation:  21%|██        | 10/48 [00:43<02:45,  4.36s/it]Run inference for automatic mask generation:  23%|██▎       | 11/48 [00:48<02:43,  4.42s/it]Run inference for automatic mask generation:  25%|██▌       | 12/48 [00:52<02:37,  4.38s/it]Run inference for automatic mask generation:  27%|██▋       | 13/48 [00:56<02:32,  4.35s/it]Run inference for automatic mask generation:  29%|██▉       | 14/48 [01:01<02:29,  4.39s/it]Run inference for automatic mask generation:  31%|███▏      | 15/48 [01:04<02:18,  4.19s/it]Run inference for automatic mask generation:  33%|███▎      | 16/48 [01:08<02:12,  4.14s/it]Run inference for automatic mask generation:  35%|███▌      | 17/48 [01:13<02:09,  4.18s/it]Run inference for automatic mask generation:  38%|███▊      | 18/48 [01:18<02:15,  4.51s/it]Run inference for automatic mask generation:  40%|███▉      | 19/48 [01:22<02:08,  4.42s/it]Run inference for automatic mask generation:  42%|████▏     | 20/48 [01:27<02:07,  4.56s/it]Run inference for automatic mask generation:  44%|████▍     | 21/48 [01:32<02:04,  4.60s/it]Run inference for automatic mask generation:  46%|████▌     | 22/48 [01:36<01:55,  4.43s/it]Run inference for automatic mask generation:  48%|████▊     | 23/48 [01:40<01:51,  4.48s/it]Run inference for automatic mask generation:  50%|█████     | 24/48 [01:45<01:48,  4.50s/it]Run inference for automatic mask generation:  52%|█████▏    | 25/48 [01:50<01:43,  4.50s/it]Run inference for automatic mask generation:  54%|█████▍    | 26/48 [01:54<01:41,  4.59s/it]Run inference for automatic mask generation:  56%|█████▋    | 27/48 [02:00<01:41,  4.82s/it]Run inference for automatic mask generation:  58%|█████▊    | 28/48 [02:05<01:39,  4.95s/it]Run inference for automatic mask generation:  60%|██████    | 29/48 [02:10<01:36,  5.08s/it]Run inference for automatic mask generation:  62%|██████▎   | 30/48 [02:15<01:28,  4.91s/it]Run inference for automatic mask generation:  65%|██████▍   | 31/48 [02:19<01:17,  4.54s/it]Run inference for automatic mask generation:  67%|██████▋   | 32/48 [02:23<01:14,  4.63s/it]Run inference for automatic mask generation:  69%|██████▉   | 33/48 [02:27<01:07,  4.47s/it]Run inference for automatic mask generation:  71%|███████   | 34/48 [02:32<01:04,  4.60s/it]Run inference for automatic mask generation:  73%|███████▎  | 35/48 [02:37<01:01,  4.76s/it]Run inference for automatic mask generation:  75%|███████▌  | 36/48 [02:42<00:55,  4.62s/it]Run inference for automatic mask generation:  77%|███████▋  | 37/48 [02:47<00:52,  4.77s/it]Run inference for automatic mask generation:  79%|███████▉  | 38/48 [02:51<00:45,  4.57s/it]Run inference for automatic mask generation:  81%|████████▏ | 39/48 [02:55<00:40,  4.51s/it]Run inference for automatic mask generation:  83%|████████▎ | 40/48 [02:59<00:34,  4.34s/it]Run inference for automatic mask generation:  85%|████████▌ | 41/48 [03:04<00:31,  4.52s/it]Run inference for automatic mask generation:  88%|████████▊ | 42/48 [03:09<00:27,  4.52s/it]Run inference for automatic mask generation:  90%|████████▉ | 43/48 [03:13<00:21,  4.33s/it]Run inference for automatic mask generation:  92%|█████████▏| 44/48 [03:17<00:16,  4.24s/it]Run inference for automatic mask generation:  94%|█████████▍| 45/48 [03:21<00:12,  4.33s/it]Run inference for automatic mask generation:  96%|█████████▌| 46/48 [03:25<00:08,  4.06s/it]Run inference for automatic mask generation:  98%|█████████▊| 47/48 [03:28<00:03,  3.95s/it]Run inference for automatic mask generation: 100%|██████████| 48/48 [03:33<00:00,  4.09s/it]Run inference for automatic mask generation: 100%|██████████| 48/48 [03:33<00:00,  4.44s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/vanilla_sam_eval/monuseg_eval/amg/amg/inference
48 48
Evaluate predictions:   0%|          | 0/48 [00:00<?, ?it/s]Evaluate predictions:  12%|█▎        | 6/48 [00:00<00:00, 59.85it/s]Evaluate predictions:  27%|██▋       | 13/48 [00:00<00:00, 62.07it/s]Evaluate predictions:  42%|████▏     | 20/48 [00:00<00:00, 59.53it/s]Evaluate predictions:  56%|█████▋    | 27/48 [00:00<00:00, 59.67it/s]Evaluate predictions:  69%|██████▉   | 33/48 [00:00<00:00, 52.46it/s]Evaluate predictions:  81%|████████▏ | 39/48 [00:00<00:00, 50.48it/s]Evaluate predictions:  94%|█████████▍| 45/48 [00:00<00:00, 52.98it/s]Evaluate predictions: 100%|██████████| 48/48 [00:00<00:00, 54.93it/s]
        mSA      SA50      SA75
0  0.221449  0.368406  0.245416
