3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [00:38<00:00,  7.36it/s][A
 99%|█████████▉| 208/210 [00:38<00:00,  7.38it/s][A
100%|█████████▉| 209/210 [00:38<00:00,  7.43it/s][A
100%|██████████| 210/210 [00:38<00:00,  7.52it/s][A100%|██████████| 210/210 [00:38<00:00,  5.40it/s]
Run instance segmentation grid-search:  67%|██████▋   | 2/3 [01:22<00:40, 40.95s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<00:57,  3.65it/s][A
  1%|          | 2/210 [00:00<00:58,  3.55it/s][A
  1%|▏         | 3/210 [00:00<00:56,  3.64it/s][A
  2%|▏         | 4/210 [00:01<00:56,  3.63it/s][A
  2%|▏         | 5/210 [00:01<00:55,  3.73it/s][A
  3%|▎         | 6/210 [00:01<00:53,  3.78it/s][A
  3%|▎         | 7/210 [00:02<01:03,  3.22it/s][A
  4%|▍         | 8/210 [00:02<00:58,  3.47it/s][A
  4%|▍         | 9/210 [00:02<00:53,  3.75it/s][A
  5%|▍         | 10/210 [00:02<00:49,  4.04it/s][A
  5%|▌         | 11/210 [00:02<00:45,  4.35it/s][A
  6%|▌         | 12/210 [00:03<00:42,  4.66it/s][A
  6%|▌         | 13/210 [00:03<00:38,  5.10it/s][A
  7%|▋         | 14/210 [00:03<00:34,  5.66it/s][A
  7%|▋         | 15/210 [00:03<00:30,  6.30it/s][A
  8%|▊         | 16/210 [00:03<00:36,  5.30it/s][A
  8%|▊         | 17/210 [00:03<00:41,  4.65it/s][A
  9%|▊         | 18/210 [00:04<00:43,  4.39it/s][A
  9%|▉         | 19/210 [00:04<00:45,  4.19it/s][A
 10%|▉         | 20/210 [00:04<00:46,  4.13it/s][A
 10%|█         | 21/210 [00:05<00:46,  4.07it/s][A
 10%|█         | 22/210 [00:05<00:45,  4.10it/s][A
 11%|█         | 23/210 [00:05<00:45,  4.13it/s][A
 11%|█▏        | 24/210 [00:05<00:43,  4.27it/s][A
 12%|█▏        | 25/210 [00:05<00:41,  4.44it/s][A
 12%|█▏        | 26/210 [00:06<00:39,  4.66it/s][A
 13%|█▎        | 27/210 [00:06<00:37,  4.91it/s][A
 13%|█▎        | 28/210 [00:06<00:34,  5.31it/s][A
 14%|█▍        | 29/210 [00:06<00:30,  5.84it/s][A
 14%|█▍        | 30/210 [00:06<00:27,  6.46it/s][A
 15%|█▍        | 31/210 [00:06<00:32,  5.53it/s][A
 15%|█▌        | 32/210 [00:07<00:36,  4.89it/s][A
 16%|█▌        | 33/210 [00:07<00:46,  3.80it/s][A
 16%|█▌        | 34/210 [00:07<00:45,  3.85it/s][A
 17%|█▋        | 35/210 [00:08<00:44,  3.94it/s][A
 17%|█▋        | 36/210 [00:08<00:43,  3.97it/s][A
 18%|█▊        | 37/210 [00:08<00:42,  4.08it/s][A
 18%|█▊        | 38/210 [00:08<00:41,  4.15it/s][A
 19%|█▊        | 39/210 [00:09<00:39,  4.29it/s][A
 19%|█▉        | 40/210 [00:09<00:38,  4.47it/s][A
 20%|█▉        | 41/210 [00:09<00:36,  4.69it/s][A
 20%|██        | 42/210 [00:09<00:33,  4.94it/s][A
 20%|██        | 43/210 [00:09<00:31,  5.33it/s][A
 21%|██        | 44/210 [00:09<00:28,  5.86it/s][A
 21%|██▏       | 45/210 [00:09<00:25,  6.48it/s][A
 22%|██▏       | 46/210 [00:10<00:28,  5.67it/s][A
 22%|██▏       | 47/210 [00:10<00:32,  5.09it/s][A
 23%|██▎       | 48/210 [00:10<00:33,  4.82it/s][A
 23%|██▎       | 49/210 [00:10<00:35,  4.60it/s][A
 24%|██▍       | 50/210 [00:11<00:35,  4.53it/s][A
 24%|██▍       | 51/210 [00:11<00:35,  4.42it/s][A
 25%|██▍       | 52/210 [00:11<00:35,  4.44it/s][A
 25%|██▌       | 53/210 [00:11<00:35,  4.42it/s][A
 26%|██▌       | 54/210 [00:12<00:34,  4.52it/s][A
 26%|██▌       | 55/210 [00:12<00:33,  4.66it/s][A
 27%|██▋       | 56/210 [00:12<00:31,  4.83it/s][A
 27%|██▋       | 57/210 [00:12<00:37,  4.07it/s][A
 28%|██▊       | 58/210 [00:12<00:33,  4.60it/s][A
 28%|██▊       | 59/210 [00:13<00:28,  5.22it/s][A
 29%|██▊       | 60/210 [00:13<00:25,  5.93it/s][A
 29%|██▉       | 61/210 [00:13<00:27,  5.45it/s][A
 30%|██▉       | 62/210 [00:13<00:29,  5.06it/s][A
 30%|███       | 63/210 [00:13<00:30,  4.89it/s][A
 30%|███       | 64/210 [00:14<00:30,  4.76it/s][A
 31%|███       | 65/210 [00:14<00:30,  4.71it/s][A
 31%|███▏      | 66/210 [00:14<00:30,  4.65it/s][A
 32%|███▏      | 67/210 [00:14<00:30,  4.63it/s][A
 32%|███▏      | 68/210 [00:14<00:30,  4.64it/s][A
 33%|███▎      | 69/210 [00:15<00:29,  4.71it/s][A
 33%|███▎      | 70/210 [00:15<00:29,  4.81it/s][A
 34%|███▍      | 71/210 [00:15<00:27,  4.97it/s][A
 34%|███▍      | 72/210 [00:15<00:26,  5.15it/s][A
 35%|███▍      | 73/210 [00:15<00:24,  5.53it/s][A
 35%|███▌      | 74/210 [00:15<00:22,  6.03it/s][A
 36%|███▌      | 75/210 [00:16<00:20,  6.65it/s][A
 36%|███▌      | 76/210 [00:16<00:22,  6.02it/s][A
 37%|███▋      | 77/210 [00:16<00:23,  5.55it/s][A
 37%|███▋      | 78/210 [00:16<00:24,  5.33it/s][A
 38%|███▊      | 79/210 [00:16<00:25,  5.15it/s][A
 38%|███▊      | 80/210 [00:17<00:25,  5.07it/s][A
 39%|███▊      | 81/210 [00:17<00:32,  4.02it/s][A
 39%|███▉      | 82/210 [00:17<00:30,  4.25it/s][A
 40%|███▉      | 83/210 [00:17<00:28,  4.44it/s][A
 40%|████      | 84/210 [00:18<00:27,  4.55it/s][A
 40%|████      | 85/210 [00:18<00:26,  4.69it/s][A
 41%|████      | 86/210 [00:18<00:25,  4.88it/s][A
 41%|████▏     | 87/210 [00:18<00:24,  5.12it/s][A
 42%|████▏     | 88/210 [00:18<00:22,  5.50it/s][A
 42%|████▏     | 89/210 [00:18<00:20,  6.03it/s][A
 43%|████▎     | 90/210 [00:19<00:17,  6.67it/s][A
 43%|████▎     | 91/210 [00:19<00:19,  6.11it/s][A
 44%|████▍     | 92/210 [00:19<00:20,  5.73it/s][A
 44%|████▍     | 93/210 [00:19<00:21,  5.49it/s][A
 45%|████▍     | 94/210 [00:19<00:21,  5.30it/s][A
 45%|████▌     | 95/210 [00:20<00:22,  5.22it/s][A
 46%|████▌     | 96/210 [00:20<00:22,  5.12it/s][A
 46%|████▌     | 97/210 [00:20<00:22,  5.11it/s][A
 47%|████▋     | 98/210 [00:20<00:21,  5.11it/s][A
 47%|████▋     | 99/210 [00:20<00:21,  5.14it/s][A
 48%|████▊     | 100/210 [00:21<00:21,  5.19it/s][A
 48%|████▊     | 101/210 [00:21<00:20,  5.29it/s][A
 49%|████▊     | 102/210 [00:21<00:19,  5.45it/s][A
 49%|████▉     | 103/210 [00:21<00:18,  5.78it/s][A
 50%|████▉     | 104/210 [00:21<00:16,  6.26it/s][A
 50%|█████     | 105/210 [00:21<00:15,  6.87it/s][A
 50%|█████     | 106/210 [00:21<00:16,  6.36it/s][A
 51%|█████     | 107/210 [00:22<00:21,  4.68it/s][A
 51%|█████▏    | 108/210 [00:22<00:20,  4.87it/s][A
 52%|█████▏    | 109/210 [00:22<00:20,  5.01it/s][A
 52%|█████▏    | 110/210 [00:22<00:19,  5.13it/s][A
 53%|█████▎    | 111/210 [00:23<00:19,  5.21it/s][A
 53%|█████▎    | 112/210 [00:23<00:18,  5.27it/s][A
 54%|█████▍    | 113/210 [00:23<00:18,  5.31it/s][A
 54%|█████▍    | 114/210 [00:23<00:17,  5.35it/s][A
 55%|█████▍    | 115/210 [00:23<00:17,  5.40it/s][A
 55%|█████▌    | 116/210 [00:23<00:17,  5.48it/s][A
 56%|█████▌    | 117/210 [00:24<00:16,  5.62it/s][A
 56%|█████▌    | 118/210 [00:24<00:15,  5.94it/s][A
 57%|█████▋    | 119/210 [00:24<00:14,  6.42it/s][A
 57%|█████▋    | 120/210 [00:24<00:12,  7.03it/s][A
 58%|█████▊    | 121/210 [00:24<00:13,  6.59it/s][A
 58%|█████▊    | 122/210 [00:24<00:13,  6.29it/s][A
 59%|█████▊    | 123/210 [00:25<00:14,  6.10it/s][A
 59%|█████▉    | 124/210 [00:25<00:14,  5.99it/s][A
 60%|█████▉    | 125/210 [00:25<00:14,  5.91it/s][A
 60%|██████    | 126/210 [00:25<00:14,  5.82it/s][A
 60%|██████    | 127/210 [00:25<00:14,  5.79it/s][A
 61%|██████    | 128/210 [00:25<00:14,  5.78it/s][A
 61%|██████▏   | 129/210 [00:26<00:14,  5.77it/s][A
 62%|██████▏   | 130/210 [00:26<00:13,  5.77it/s][A
 62%|██████▏   | 131/210 [00:26<00:13,  5.81it/s][A
 63%|██████▎   | 132/210 [00:26<00:13,  5.90it/s][A
 63%|██████▎   | 133/210 [00:26<00:12,  6.17it/s][A
 64%|██████▍   | 134/210 [00:27<00:15,  4.88it/s][A
 64%|██████▍   | 135/210 [00:27<00:13,  5.66it/s][A
 65%|██████▍   | 136/210 [00:27<00:12,  5.81it/s][A
 65%|██████▌   | 137/210 [00:27<00:12,  5.87it/s][A
 66%|██████▌   | 138/210 [00:27<00:12,  5.93it/s][A
 66%|██████▌   | 139/210 [00:27<00:11,  5.99it/s][A
 67%|██████▋   | 140/210 [00:27<00:11,  6.04it/s][A
 67%|██████▋   | 141/210 [00:28<00:11,  6.07it/s][A
 68%|██████▊   | 142/210 [00:28<00:11,  6.11it/s][A
 68%|██████▊   | 143/210 [00:28<00:10,  6.14it/s][A
 69%|██████▊   | 144/210 [00:28<00:10,  6.16it/s][A
 69%|██████▉   | 145/210 [00:28<00:10,  6.15it/s][A
 70%|██████▉   | 146/210 [00:28<00:10,  6.19it/s][A
 70%|███████   | 147/210 [00:29<00:10,  6.24it/s][A
 70%|███████   | 148/210 [00:29<00:09,  6.45it/s][A
 71%|███████   | 149/210 [00:29<00:08,  6.86it/s][A
 71%|███████▏  | 150/210 [00:29<00:08,  7.41it/s][A
 72%|███████▏  | 151/210 [00:29<00:08,  7.21it/s][A
 72%|███████▏  | 152/210 [00:29<00:08,  7.01it/s][A
 73%|███████▎  | 153/210 [00:29<00:08,  6.90it/s][A
 73%|███████▎  | 154/210 [00:30<00:08,  6.82it/s][A
 74%|███████▍  | 155/210 [00:30<00:08,  6.80it/s][A
 74%|███████▍  | 156/210 [00:30<00:07,  6.78it/s][A
 75%|███████▍  | 157/210 [00:30<00:07,  6.73it/s][A
 75%|███████▌  | 158/210 [00:30<00:07,  6.72it/s][A
 76%|███████▌  | 159/210 [00:30<00:07,  6.69it/s][A
 76%|███████▌  | 160/210 [00:31<00:09,  5.07it/s][A
 77%|███████▋  | 161/210 [00:31<00:08,  5.47it/s][A
 77%|███████▋  | 162/210 [00:31<00:08,  5.81it/s][A
 78%|███████▊  | 163/210 [00:31<00:07,  6.17it/s][A
 78%|███████▊  | 164/210 [00:31<00:06,  6.66it/s][A
 79%|███████▊  | 165/210 [00:31<00:06,  7.29it/s][A
 79%|███████▉  | 166/210 [00:31<00:06,  7.31it/s][A
 80%|███████▉  | 167/210 [00:32<00:05,  7.30it/s][A
 80%|████████  | 168/210 [00:32<00:05,  7.30it/s][A
 80%|████████  | 169/210 [00:32<00:05,  7.29it/s][A
 81%|████████  | 170/210 [00:32<00:05,  7.31it/s][A
 81%|████████▏ | 171/210 [00:32<00:05,  7.32it/s][A
 82%|████████▏ | 172/210 [00:32<00:05,  7.35it/s][A
 82%|████████▏ | 173/210 [00:32<00:05,  7.27it/s][A
 83%|████████▎ | 174/210 [00:33<00:04,  7.27it/s][A
 83%|████████▎ | 175/210 [00:33<00:04,  7.24it/s][A
 84%|████████▍ | 176/210 [00:33<00:04,  7.25it/s][A
 84%|████████▍ | 177/210 [00:33<00:04,  7.32it/s][A
 85%|████████▍ | 178/210 [00:33<00:04,  7.43it/s][A
 85%|████████▌ | 179/210 [00:33<00:04,  7.70it/s][A
 86%|████████▌ | 180/210 [00:33<00:03,  8.15it/s][A
 86%|████████▌ | 181/210 [00:33<00:03,  8.18it/s][A
 87%|████████▋ | 182/210 [00:34<00:03,  8.19it/s][A
 87%|████████▋ | 183/210 [00:34<00:03,  8.20it/s][A
 88%|████████▊ | 184/210 [00:34<00:03,  8.21it/s][A
 88%|████████▊ | 185/210 [00:34<00:03,  8.17it/s][A
 89%|████████▊ | 186/210 [00:34<00:04,  5.76it/s][A
 89%|████████▉ | 187/210 [00:34<00:03,  6.30it/s][A
 90%|████████▉ | 188/210 [00:34<00:03,  6.77it/s][A
 90%|█████████ | 189/210 [00:35<00:02,  7.14it/s][A
 90%|█████████ | 190/210 [00:35<00:02,  7.42it/s][A
 91%|█████████ | 191/210 [00:35<00:02,  7.64it/s][A
 91%|█████████▏| 192/210 [00:35<00:02,  7.80it/s][A
 92%|█████████▏| 193/210 [00:35<00:02,  7.95it/s][A
 92%|█████████▏| 194/210 [00:35<00:01,  8.20it/s][A
 93%|█████████▎| 195/210 [00:35<00:01,  8.58it/s][A
 93%|█████████▎| 196/210 [00:35<00:01,  8.71it/s][A
 94%|█████████▍| 197/210 [00:35<00:01,  8.79it/s][A
 94%|█████████▍| 198/210 [00:36<00:01,  8.84it/s][A
 95%|█████████▍| 199/210 [00:36<00:01,  8.86it/s][A
 95%|█████████▌| 200/210 [00:36<00:01,  8.90it/s][A
 96%|█████████▌| 201/210 [00:36<00:01,  8.93it/s][A
 96%|█████████▌| 202/210 [00:36<00:00,  8.97it/s][A
 97%|█████████▋| 203/210 [00:36<00:00,  8.98it/s][A
 97%|█████████▋| 204/210 [00:36<00:00,  8.99it/s][A
 98%|█████████▊| 205/210 [00:36<00:00,  9.00it/s][A
 98%|█████████▊| 206/210 [00:36<00:00,  9.02it/s][A
 99%|█████████▊| 207/210 [00:37<00:00,  9.03it/s][A
 99%|█████████▉| 208/210 [00:37<00:00,  9.05it/s][A
100%|█████████▉| 209/210 [00:37<00:00,  9.21it/s][A
100%|██████████| 210/210 [00:37<00:00,  9.32it/s][A100%|██████████| 210/210 [00:37<00:00,  5.61it/s]
Run instance segmentation grid-search: 100%|██████████| 3/3 [02:01<00:00, 40.09s/it]Run instance segmentation grid-search: 100%|██████████| 3/3 [02:01<00:00, 40.37s/it]
Best grid-search result: 0.341687419756141 with parmeters:
 pred_iou_thresh = 0.725, stability_score_thresh = 0.875

Run inference for automatic mask generation:   0%|          | 0/48 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/48 [00:01<01:27,  1.87s/it]Run inference for automatic mask generation:   4%|▍         | 2/48 [00:03<01:28,  1.93s/it]Run inference for automatic mask generation:   6%|▋         | 3/48 [00:05<01:24,  1.88s/it]Run inference for automatic mask generation:   8%|▊         | 4/48 [00:07<01:21,  1.85s/it]Run inference for automatic mask generation:  10%|█         | 5/48 [00:09<01:19,  1.84s/it]Run inference for automatic mask generation:  12%|█▎        | 6/48 [00:11<01:17,  1.83s/it]Run inference for automatic mask generation:  15%|█▍        | 7/48 [00:12<01:14,  1.83s/it]Run inference for automatic mask generation:  17%|█▋        | 8/48 [00:14<01:12,  1.82s/it]Run inference for automatic mask generation:  19%|█▉        | 9/48 [00:16<01:10,  1.82s/it]Run inference for automatic mask generation:  21%|██        | 10/48 [00:18<01:09,  1.82s/it]Run inference for automatic mask generation:  23%|██▎       | 11/48 [00:20<01:07,  1.82s/it]Run inference for automatic mask generation:  25%|██▌       | 12/48 [00:22<01:07,  1.88s/it]Run inference for automatic mask generation:  27%|██▋       | 13/48 [00:24<01:05,  1.86s/it]Run inference for automatic mask generation:  29%|██▉       | 14/48 [00:25<01:02,  1.85s/it]Run inference for automatic mask generation:  31%|███▏      | 15/48 [00:27<01:00,  1.85s/it]Run inference for automatic mask generation:  33%|███▎      | 16/48 [00:29<00:58,  1.84s/it]Run inference for automatic mask generation:  35%|███▌      | 17/48 [00:31<00:56,  1.83s/it]Run inference for automatic mask generation:  38%|███▊      | 18/48 [00:33<00:54,  1.83s/it]Run inference for automatic mask generation:  40%|███▉      | 19/48 [00:34<00:53,  1.83s/it]Run inference for automatic mask generation:  42%|████▏     | 20/48 [00:36<00:51,  1.82s/it]Run inference for automatic mask generation:  44%|████▍     | 21/48 [00:38<00:49,  1.82s/it]Run inference for automatic mask generation:  46%|████▌     | 22/48 [00:40<00:48,  1.86s/it]Run inference for automatic mask generation:  48%|████▊     | 23/48 [00:42<00:46,  1.85s/it]Run inference for automatic mask generation:  50%|█████     | 24/48 [00:44<00:44,  1.84s/it]Run inference for automatic mask generation:  52%|█████▏    | 25/48 [00:46<00:42,  1.83s/it]Run inference for automatic mask generation:  54%|█████▍    | 26/48 [00:47<00:40,  1.84s/it]Run inference for automatic mask generation:  56%|█████▋    | 27/48 [00:49<00:38,  1.83s/it]Run inference for automatic mask generation:  58%|█████▊    | 28/48 [00:51<00:36,  1.83s/it]Run inference for automatic mask generation:  60%|██████    | 29/48 [00:53<00:34,  1.84s/it]Run inference for automatic mask generation:  62%|██████▎   | 30/48 [00:55<00:33,  1.83s/it]Run inference for automatic mask generation:  65%|██████▍   | 31/48 [00:57<00:32,  1.89s/it]Run inference for automatic mask generation:  67%|██████▋   | 32/48 [00:59<00:29,  1.87s/it]Run inference for automatic mask generation:  69%|██████▉   | 33/48 [01:00<00:27,  1.86s/it]Run inference for automatic mask generation:  71%|███████   | 34/48 [01:02<00:25,  1.85s/it]Run inference for automatic mask generation:  73%|███████▎  | 35/48 [01:04<00:23,  1.84s/it]Run inference for automatic mask generation:  75%|███████▌  | 36/48 [01:06<00:21,  1.83s/it]Run inference for automatic mask generation:  77%|███████▋  | 37/48 [01:08<00:20,  1.83s/it]Run inference for automatic mask generation:  79%|███████▉  | 38/48 [01:10<00:18,  1.83s/it]Run inference for automatic mask generation:  81%|████████▏ | 39/48 [01:11<00:16,  1.82s/it]Run inference for automatic mask generation:  83%|████████▎ | 40/48 [01:13<00:14,  1.87s/it]Run inference for automatic mask generation:  85%|████████▌ | 41/48 [01:15<00:12,  1.85s/it]Run inference for automatic mask generation:  88%|████████▊ | 42/48 [01:17<00:11,  1.84s/it]Run inference for automatic mask generation:  90%|████████▉ | 43/48 [01:19<00:09,  1.84s/it]Run inference for automatic mask generation:  92%|█████████▏| 44/48 [01:21<00:07,  1.83s/it]Run inference for automatic mask generation:  94%|█████████▍| 45/48 [01:22<00:05,  1.83s/it]Run inference for automatic mask generation:  96%|█████████▌| 46/48 [01:24<00:03,  1.83s/it]Run inference for automatic mask generation:  98%|█████████▊| 47/48 [01:26<00:01,  1.83s/it]Run inference for automatic mask generation: 100%|██████████| 48/48 [01:28<00:00,  1.83s/it]Run inference for automatic mask generation: 100%|██████████| 48/48 [01:28<00:00,  1.84s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/pannuke_sam_eval/monuseg_eval/amg/amg/inference
48 48
Evaluate predictions:   0%|          | 0/48 [00:00<?, ?it/s]Evaluate predictions:  12%|█▎        | 6/48 [00:00<00:00, 56.39it/s]Evaluate predictions:  27%|██▋       | 13/48 [00:00<00:00, 62.01it/s]Evaluate predictions:  42%|████▏     | 20/48 [00:00<00:00, 62.26it/s]Evaluate predictions:  56%|█████▋    | 27/48 [00:00<00:00, 61.59it/s]Evaluate predictions:  71%|███████   | 34/48 [00:00<00:00, 55.25it/s]Evaluate predictions:  83%|████████▎ | 40/48 [00:00<00:00, 56.51it/s]Evaluate predictions:  98%|█████████▊| 47/48 [00:00<00:00, 58.92it/s]Evaluate predictions: 100%|██████████| 48/48 [00:00<00:00, 58.95it/s]
        mSA      SA50      SA75
0  0.324994  0.539403  0.356968
