14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
  8%|▊         | 16/210 [00:36<07:09,  2.21s/it][A
  8%|▊         | 17/210 [00:39<07:16,  2.26s/it][A
  9%|▊         | 18/210 [00:41<07:17,  2.28s/it][A
  9%|▉         | 19/210 [00:43<07:16,  2.28s/it][A
 10%|▉         | 20/210 [00:45<07:14,  2.29s/it][A
 10%|█         | 21/210 [00:48<07:11,  2.28s/it][A
 10%|█         | 22/210 [00:50<07:11,  2.29s/it][A
 11%|█         | 23/210 [00:52<07:08,  2.29s/it][A
 11%|█▏        | 24/210 [00:55<07:03,  2.28s/it][A
 12%|█▏        | 25/210 [00:57<07:12,  2.34s/it][A
 12%|█▏        | 26/210 [00:59<07:03,  2.30s/it][A
 13%|█▎        | 27/210 [01:01<06:58,  2.29s/it][A
 13%|█▎        | 28/210 [01:04<06:51,  2.26s/it][A
 14%|█▍        | 29/210 [01:06<06:42,  2.22s/it][A
 14%|█▍        | 30/210 [01:08<06:33,  2.19s/it][A
 15%|█▍        | 31/210 [01:10<06:39,  2.23s/it][A
 15%|█▌        | 32/210 [01:13<06:42,  2.26s/it][A
 16%|█▌        | 33/210 [01:15<06:43,  2.28s/it][A
 16%|█▌        | 34/210 [01:17<06:43,  2.29s/it][A
 17%|█▋        | 35/210 [01:20<06:43,  2.31s/it][A
 17%|█▋        | 36/210 [01:22<06:42,  2.31s/it][A
 18%|█▊        | 37/210 [01:24<06:38,  2.31s/it][A
 18%|█▊        | 38/210 [01:26<06:34,  2.30s/it][A
 19%|█▊        | 39/210 [01:29<06:31,  2.29s/it][A
 19%|█▉        | 40/210 [01:31<06:27,  2.28s/it][A
 20%|█▉        | 41/210 [01:33<06:22,  2.26s/it][A
 20%|██        | 42/210 [01:36<06:30,  2.32s/it][A
 20%|██        | 43/210 [01:38<06:21,  2.29s/it][A
 21%|██        | 44/210 [01:40<06:12,  2.24s/it][A
 21%|██▏       | 45/210 [01:42<06:03,  2.20s/it][A
 22%|██▏       | 46/210 [01:44<06:04,  2.22s/it][A
 22%|██▏       | 47/210 [01:47<06:05,  2.24s/it][A
 23%|██▎       | 48/210 [01:49<06:05,  2.26s/it][A
 23%|██▎       | 49/210 [01:51<06:06,  2.27s/it][A
 24%|██▍       | 50/210 [01:54<06:04,  2.28s/it][A
 24%|██▍       | 51/210 [01:56<06:01,  2.28s/it][A
 25%|██▍       | 52/210 [01:58<06:01,  2.29s/it][A
 25%|██▌       | 53/210 [02:00<06:00,  2.30s/it][A
 26%|██▌       | 54/210 [02:03<05:57,  2.29s/it][A
 26%|██▌       | 55/210 [02:05<05:54,  2.29s/it][A
 27%|██▋       | 56/210 [02:07<05:50,  2.28s/it][A
 27%|██▋       | 57/210 [02:10<05:45,  2.26s/it][A
 28%|██▊       | 58/210 [02:12<05:40,  2.24s/it][A
 28%|██▊       | 59/210 [02:14<05:36,  2.23s/it][A
 29%|██▊       | 60/210 [02:16<05:39,  2.27s/it][A
 29%|██▉       | 61/210 [02:19<05:38,  2.27s/it][A
 30%|██▉       | 62/210 [02:21<05:37,  2.28s/it][A
 30%|███       | 63/210 [02:23<05:34,  2.28s/it][A
 30%|███       | 64/210 [02:25<05:32,  2.28s/it][A
 31%|███       | 65/210 [02:28<05:28,  2.27s/it][A
 31%|███▏      | 66/210 [02:30<05:26,  2.27s/it][A
 32%|███▏      | 67/210 [02:32<05:24,  2.27s/it][A
 32%|███▏      | 68/210 [02:34<05:21,  2.27s/it][A
 33%|███▎      | 69/210 [02:37<05:18,  2.26s/it][A
 33%|███▎      | 70/210 [02:39<05:14,  2.25s/it][A
 34%|███▍      | 71/210 [02:41<05:11,  2.24s/it][A
 34%|███▍      | 72/210 [02:43<05:07,  2.23s/it][A
 35%|███▍      | 73/210 [02:46<05:04,  2.22s/it][A
 35%|███▌      | 74/210 [02:48<04:58,  2.19s/it][A
 36%|███▌      | 75/210 [02:50<04:51,  2.16s/it][A
 36%|███▌      | 76/210 [02:52<04:53,  2.19s/it][A
 37%|███▋      | 77/210 [02:54<04:54,  2.21s/it][A
 37%|███▋      | 78/210 [02:57<05:04,  2.30s/it][A
 38%|███▊      | 79/210 [02:59<05:01,  2.30s/it][A
 38%|███▊      | 80/210 [03:01<04:59,  2.30s/it][A
 39%|███▊      | 81/210 [03:04<04:56,  2.30s/it][A
 39%|███▉      | 82/210 [03:06<04:52,  2.29s/it][A
 40%|███▉      | 83/210 [03:08<04:48,  2.27s/it][A
 40%|████      | 84/210 [03:10<04:44,  2.26s/it][A
 40%|████      | 85/210 [03:13<04:42,  2.26s/it][A
 41%|████      | 86/210 [03:15<04:39,  2.26s/it][A
 41%|████▏     | 87/210 [03:17<04:36,  2.25s/it][A
 42%|████▏     | 88/210 [03:19<04:32,  2.23s/it][A
 42%|████▏     | 89/210 [03:22<04:28,  2.22s/it][A
 43%|████▎     | 90/210 [03:24<04:22,  2.18s/it][A
 43%|████▎     | 91/210 [03:26<04:22,  2.20s/it][A
 44%|████▍     | 92/210 [03:28<04:22,  2.23s/it][A
 44%|████▍     | 93/210 [03:30<04:20,  2.23s/it][A
 45%|████▍     | 94/210 [03:33<04:20,  2.25s/it][A
 45%|████▌     | 95/210 [03:35<04:19,  2.25s/it][A
 46%|████▌     | 96/210 [03:37<04:25,  2.33s/it][A
 46%|████▌     | 97/210 [03:40<04:20,  2.31s/it][A
 47%|████▋     | 98/210 [03:42<04:17,  2.30s/it][A
 47%|████▋     | 99/210 [03:44<04:12,  2.28s/it][A
 48%|████▊     | 100/210 [03:46<04:09,  2.27s/it][A
 48%|████▊     | 101/210 [03:49<04:05,  2.25s/it][A
 49%|████▊     | 102/210 [03:51<04:01,  2.24s/it][A
 49%|████▉     | 103/210 [03:53<03:58,  2.23s/it][A
 50%|████▉     | 104/210 [03:55<03:54,  2.21s/it][A
 50%|█████     | 105/210 [03:57<03:49,  2.18s/it][A
 50%|█████     | 106/210 [04:00<03:49,  2.21s/it][A
 51%|█████     | 107/210 [04:02<03:50,  2.23s/it][A
 51%|█████▏    | 108/210 [04:04<03:48,  2.24s/it][A
 52%|█████▏    | 109/210 [04:06<03:47,  2.25s/it][A
 52%|█████▏    | 110/210 [04:09<03:44,  2.25s/it][A
 53%|█████▎    | 111/210 [04:11<03:42,  2.25s/it][A
 53%|█████▎    | 112/210 [04:13<03:40,  2.25s/it][A
 54%|█████▍    | 113/210 [04:15<03:36,  2.24s/it][A
 54%|█████▍    | 114/210 [04:18<03:34,  2.23s/it][A
 55%|█████▍    | 115/210 [04:20<03:39,  2.31s/it][A
 55%|█████▌    | 116/210 [04:22<03:35,  2.29s/it][A
 56%|█████▌    | 117/210 [04:25<03:30,  2.26s/it][A
 56%|█████▌    | 118/210 [04:27<03:26,  2.24s/it][A
 57%|█████▋    | 119/210 [04:29<03:22,  2.23s/it][A
 57%|█████▋    | 120/210 [04:31<03:17,  2.19s/it][A
 58%|█████▊    | 121/210 [04:33<03:17,  2.22s/it][A
 58%|█████▊    | 122/210 [04:36<03:15,  2.22s/it][A
 59%|█████▊    | 123/210 [04:38<03:12,  2.22s/it][A
 59%|█████▉    | 124/210 [04:40<03:10,  2.22s/it][A
 60%|█████▉    | 125/210 [04:42<03:08,  2.22s/it][A
 60%|██████    | 126/210 [04:44<03:06,  2.22s/it][A
 60%|██████    | 127/210 [04:47<03:04,  2.22s/it][A
 61%|██████    | 128/210 [04:49<03:02,  2.22s/it][A
 61%|██████▏   | 129/210 [04:51<02:59,  2.22s/it][A
 62%|██████▏   | 130/210 [04:53<02:56,  2.21s/it][A
 62%|██████▏   | 131/210 [04:55<02:54,  2.21s/it][A
 63%|██████▎   | 132/210 [04:58<02:52,  2.21s/it][A
 63%|██████▎   | 133/210 [05:00<02:55,  2.27s/it][A
 64%|██████▍   | 134/210 [05:02<02:50,  2.24s/it][A
 64%|██████▍   | 135/210 [05:04<02:45,  2.20s/it][A
 65%|██████▍   | 136/210 [05:07<02:43,  2.20s/it][A
 65%|██████▌   | 137/210 [05:09<02:40,  2.20s/it][A
 66%|██████▌   | 138/210 [05:11<02:38,  2.20s/it][A
 66%|██████▌   | 139/210 [05:13<02:36,  2.20s/it][A
 67%|██████▋   | 140/210 [05:15<02:34,  2.20s/it][A
 67%|██████▋   | 141/210 [05:18<02:32,  2.21s/it][A
 68%|██████▊   | 142/210 [05:20<02:29,  2.20s/it][A
 68%|██████▊   | 143/210 [05:22<02:26,  2.19s/it][A
 69%|██████▊   | 144/210 [05:24<02:24,  2.19s/it][A
 69%|██████▉   | 145/210 [05:26<02:23,  2.20s/it][A
 70%|██████▉   | 146/210 [05:29<02:21,  2.21s/it][A
 70%|███████   | 147/210 [05:31<02:18,  2.20s/it][A
 70%|███████   | 148/210 [05:33<02:15,  2.19s/it][A
 71%|███████   | 149/210 [05:35<02:12,  2.17s/it][A
 71%|███████▏  | 150/210 [05:37<02:09,  2.15s/it][A
 72%|███████▏  | 151/210 [05:39<02:07,  2.16s/it][A
 72%|███████▏  | 152/210 [05:42<02:05,  2.16s/it][A
 73%|███████▎  | 153/210 [05:44<02:03,  2.16s/it][A
 73%|███████▎  | 154/210 [05:46<02:01,  2.17s/it][A
 74%|███████▍  | 155/210 [05:48<02:03,  2.25s/it][A
 74%|███████▍  | 156/210 [05:50<01:59,  2.22s/it][A
 75%|███████▍  | 157/210 [05:53<01:56,  2.20s/it][A
 75%|███████▌  | 158/210 [05:55<01:53,  2.18s/it][A
 76%|███████▌  | 159/210 [05:57<01:51,  2.18s/it][A
 76%|███████▌  | 160/210 [05:59<01:49,  2.19s/it][A
 77%|███████▋  | 161/210 [06:01<01:47,  2.19s/it][A
 77%|███████▋  | 162/210 [06:04<01:44,  2.18s/it][A
 78%|███████▊  | 163/210 [06:06<01:42,  2.17s/it][A
 78%|███████▊  | 164/210 [06:08<01:39,  2.16s/it][A
 79%|███████▊  | 165/210 [06:10<01:36,  2.15s/it][A
 79%|███████▉  | 166/210 [06:12<01:34,  2.15s/it][A
 80%|███████▉  | 167/210 [06:14<01:32,  2.15s/it][A
 80%|████████  | 168/210 [06:16<01:30,  2.15s/it][A
 80%|████████  | 169/210 [06:19<01:28,  2.15s/it][A
 81%|████████  | 170/210 [06:21<01:26,  2.16s/it][A
 81%|████████▏ | 171/210 [06:23<01:24,  2.16s/it][A
 82%|████████▏ | 172/210 [06:25<01:22,  2.16s/it][A
 82%|████████▏ | 173/210 [06:27<01:19,  2.16s/it][A
 83%|████████▎ | 174/210 [06:30<01:21,  2.25s/it][A
 83%|████████▎ | 175/210 [06:32<01:17,  2.22s/it][A
 84%|████████▍ | 176/210 [06:34<01:15,  2.21s/it][A
 84%|████████▍ | 177/210 [06:36<01:12,  2.19s/it][A
 85%|████████▍ | 178/210 [06:38<01:09,  2.17s/it][A
 85%|████████▌ | 179/210 [06:40<01:06,  2.16s/it][A
 86%|████████▌ | 180/210 [06:43<01:04,  2.15s/it][A
 86%|████████▌ | 181/210 [06:45<01:02,  2.15s/it][A
 87%|████████▋ | 182/210 [06:47<00:59,  2.14s/it][A
 87%|████████▋ | 183/210 [06:49<00:57,  2.13s/it][A
 88%|████████▊ | 184/210 [06:51<00:55,  2.13s/it][A
 88%|████████▊ | 185/210 [06:53<00:53,  2.12s/it][A
 89%|████████▊ | 186/210 [06:55<00:50,  2.12s/it][A
 89%|████████▉ | 187/210 [06:57<00:48,  2.12s/it][A
 90%|████████▉ | 188/210 [06:59<00:46,  2.13s/it][A
 90%|█████████ | 189/210 [07:02<00:44,  2.13s/it][A
 90%|█████████ | 190/210 [07:04<00:42,  2.13s/it][A
 91%|█████████ | 191/210 [07:06<00:40,  2.12s/it][A
 91%|█████████▏| 192/210 [07:08<00:38,  2.12s/it][A
 92%|█████████▏| 193/210 [07:10<00:36,  2.13s/it][A
 92%|█████████▏| 194/210 [07:12<00:33,  2.12s/it][A
 93%|█████████▎| 195/210 [07:14<00:31,  2.11s/it][A
 93%|█████████▎| 196/210 [07:17<00:30,  2.17s/it][A
 94%|█████████▍| 197/210 [07:19<00:27,  2.14s/it][A
 94%|█████████▍| 198/210 [07:21<00:25,  2.12s/it][A
 95%|█████████▍| 199/210 [07:23<00:23,  2.13s/it][A
 95%|█████████▌| 200/210 [07:25<00:21,  2.12s/it][A
 96%|█████████▌| 201/210 [07:27<00:18,  2.10s/it][A
 96%|█████████▌| 202/210 [07:29<00:16,  2.09s/it][A
 97%|█████████▋| 203/210 [07:31<00:14,  2.09s/it][A
 97%|█████████▋| 204/210 [07:33<00:12,  2.08s/it][A
 98%|█████████▊| 205/210 [07:35<00:10,  2.08s/it][A
 98%|█████████▊| 206/210 [07:37<00:08,  2.07s/it][A
 99%|█████████▊| 207/210 [07:39<00:06,  2.07s/it][A
 99%|█████████▉| 208/210 [07:42<00:04,  2.08s/it][A
100%|█████████▉| 209/210 [07:44<00:02,  2.08s/it][A
100%|██████████| 210/210 [07:46<00:00,  2.08s/it][A100%|██████████| 210/210 [07:46<00:00,  2.22s/it]
Run instance segmentation grid-search:  36%|███▌      | 5/14 [43:02<1:13:50, 492.27s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<07:06,  2.04s/it][A
  1%|          | 2/210 [00:04<07:06,  2.05s/it][A
  1%|▏         | 3/210 [00:06<07:03,  2.05s/it][A
  2%|▏         | 4/210 [00:08<07:20,  2.14s/it][A
  2%|▏         | 5/210 [00:10<07:09,  2.09s/it][A
  3%|▎         | 6/210 [00:12<07:01,  2.07s/it][A
  3%|▎         | 7/210 [00:14<06:54,  2.04s/it][A
  4%|▍         | 8/210 [00:16<06:50,  2.03s/it][A
  4%|▍         | 9/210 [00:18<06:44,  2.01s/it][A
  5%|▍         | 10/210 [00:20<06:39,  2.00s/it][A
  5%|▌         | 11/210 [00:22<06:34,  1.98s/it][A
  6%|▌         | 12/210 [00:24<06:30,  1.97s/it][A
  6%|▌         | 13/210 [00:26<06:24,  1.95s/it][A
  7%|▋         | 14/210 [00:28<06:18,  1.93s/it][A
  7%|▋         | 15/210 [00:29<06:12,  1.91s/it][A
  8%|▊         | 16/210 [00:31<06:17,  1.95s/it][A
  8%|▊         | 17/210 [00:34<06:21,  1.98s/it][A
  9%|▊         | 18/210 [00:36<06:21,  1.99s/it][A
  9%|▉         | 19/210 [00:38<06:20,  1.99s/it][A
 10%|▉         | 20/210 [00:40<06:20,  2.00s/it][A
 10%|█         | 21/210 [00:42<06:28,  2.06s/it][A
 10%|█         | 22/210 [00:44<06:23,  2.04s/it][A
 11%|█         | 23/210 [00:46<06:16,  2.02s/it][A
 11%|█▏        | 24/210 [00:48<06:13,  2.01s/it][A
 12%|█▏        | 25/210 [00:50<06:07,  1.99s/it][A
 12%|█▏        | 26/210 [00:52<06:02,  1.97s/it][A
 13%|█▎        | 27/210 [00:53<05:57,  1.96s/it][A
 13%|█▎        | 28/210 [00:55<05:54,  1.95s/it][A
 14%|█▍        | 29/210 [00:57<05:48,  1.93s/it][A
 14%|█▍        | 30/210 [00:59<05:40,  1.89s/it][A
 15%|█▍        | 31/210 [01:01<05:45,  1.93s/it][A
 15%|█▌        | 32/210 [01:03<05:47,  1.95s/it][A
 16%|█▌        | 33/210 [01:05<05:48,  1.97s/it][A
 16%|█▌        | 34/210 [01:07<05:47,  1.98s/it][A
 17%|█▋        | 35/210 [01:09<05:47,  1.99s/it][A
 17%|█▋        | 36/210 [01:11<05:46,  1.99s/it][A
 18%|█▊        | 37/210 [01:13<05:43,  1.99s/it][A
 18%|█▊        | 38/210 [01:15<05:40,  1.98s/it][A
 19%|█▊        | 39/210 [01:17<05:49,  2.04s/it][A
 19%|█▉        | 40/210 [01:19<05:43,  2.02s/it][A
 20%|█▉        | 41/210 [01:21<05:36,  1.99s/it][A
 20%|██        | 42/210 [01:23<05:32,  1.98s/it][A
 20%|██        | 43/210 [01:25<05:27,  1.96s/it][A
 21%|██        | 44/210 [01:27<05:20,  1.93s/it][A
 21%|██▏       | 45/210 [01:29<05:13,  1.90s/it][A
 22%|██▏       | 46/210 [01:31<05:16,  1.93s/it][A
 22%|██▏       | 47/210 [01:33<05:18,  1.95s/it][A
 23%|██▎       | 48/210 [01:35<05:19,  1.97s/it][A
 23%|██▎       | 49/210 [01:37<05:18,  1.98s/it][A
 24%|██▍       | 50/210 [01:39<05:16,  1.98s/it][A
 24%|██▍       | 51/210 [01:41<05:14,  1.98s/it][A
 25%|██▍       | 52/210 [01:43<05:13,  1.98s/it][A
 25%|██▌       | 53/210 [01:45<05:09,  1.97s/it][A
 26%|██▌       | 54/210 [01:47<05:07,  1.97s/it][A
 26%|██▌       | 55/210 [01:49<05:03,  1.96s/it][A
 27%|██▋       | 56/210 [01:50<05:00,  1.95s/it][A
 27%|██▋       | 57/210 [01:52<04:56,  1.94s/it][A
 28%|██▊       | 58/210 [01:55<05:04,  2.00s/it][A
 28%|██▊       | 59/210 [01:56<04:55,  1.96s/it][A
 29%|██▊       | 60/210 [01:58<04:47,  1.91s/it][A
 29%|██▉       | 61/210 [02:00<04:48,  1.93s/it][A
 30%|██▉       | 62/210 [02:02<04:47,  1.95s/it][A
 30%|███       | 63/210 [02:04<04:47,  1.96s/it][A
 30%|███       | 64/210 [02:06<04:45,  1.96s/it][A
 31%|███       | 65/210 [02:08<04:45,  1.97s/it][A
 31%|███▏      | 66/210 [02:10<04:44,  1.98s/it][A
 32%|███▏      | 67/210 [02:12<04:41,  1.97s/it][A
 32%|███▏      | 68/210 [02:14<04:38,  1.96s/it][A
 33%|███▎      | 69/210 [02:16<04:35,  1.95s/it][A
 33%|███▎      | 70/210 [02:18<04:33,  1.95s/it][A
 34%|███▍      | 71/210 [02:20<04:31,  1.95s/it][A
 34%|███▍      | 72/210 [02:22<04:27,  1.94s/it][A
 35%|███▍      | 73/210 [02:24<04:24,  1.93s/it][A
 35%|███▌      | 74/210 [02:25<04:20,  1.92s/it][A
 36%|███▌      | 75/210 [02:27<04:14,  1.89s/it][A
 36%|███▌      | 76/210 [02:29<04:17,  1.92s/it][A
 37%|███▋      | 77/210 [02:32<04:27,  2.01s/it][A
 37%|███▋      | 78/210 [02:33<04:23,  2.00s/it][A
 38%|███▊      | 79/210 [02:35<04:20,  1.99s/it][A
 38%|███▊      | 80/210 [02:37<04:17,  1.98s/it][A
 39%|███▊      | 81/210 [02:39<04:15,  1.98s/it][A
 39%|███▉      | 82/210 [02:41<04:11,  1.97s/it][A
 40%|███▉      | 83/210 [02:43<04:09,  1.96s/it][A
 40%|████      | 84/210 [02:45<04:06,  1.95s/it][A
 40%|████      | 85/210 [02:47<04:03,  1.95s/it][A
 41%|████      | 86/210 [02:49<04:00,  1.94s/it][A
 41%|████▏     | 87/210 [02:51<03:57,  1.93s/it][A
 42%|████▏     | 88/210 [02:53<03:54,  1.92s/it][A
 42%|████▏     | 89/210 [02:55<03:49,  1.90s/it][A
 43%|████▎     | 90/210 [02:57<03:45,  1.88s/it][A
 43%|████▎     | 91/210 [02:59<03:46,  1.90s/it][A
 44%|████▍     | 92/210 [03:00<03:46,  1.92s/it][A
 44%|████▍     | 93/210 [03:02<03:45,  1.93s/it][A
 45%|████▍     | 94/210 [03:04<03:44,  1.93s/it][A
 45%|████▌     | 95/210 [03:06<03:42,  1.93s/it][A
 46%|████▌     | 96/210 [03:08<03:40,  1.94s/it][A
 46%|████▌     | 97/210 [03:10<03:40,  1.95s/it][A
 47%|████▋     | 98/210 [03:12<03:46,  2.02s/it][A
 47%|████▋     | 99/210 [03:14<03:41,  1.99s/it][A
 48%|████▊     | 100/210 [03:16<03:36,  1.97s/it][A
 48%|████▊     | 101/210 [03:18<03:33,  1.96s/it][A
 49%|████▊     | 102/210 [03:20<03:29,  1.94s/it][A
 49%|████▉     | 103/210 [03:22<03:26,  1.93s/it][A
 50%|████▉     | 104/210 [03:24<03:23,  1.92s/it][A
 50%|█████     | 105/210 [03:26<03:18,  1.89s/it][A
 50%|█████     | 106/210 [03:28<03:17,  1.90s/it][A
 51%|█████     | 107/210 [03:30<03:17,  1.92s/it][A
 51%|█████▏    | 108/210 [03:32<03:15,  1.92s/it][A
 52%|█████▏    | 109/210 [03:33<03:14,  1.92s/it][A
 52%|█████▏    | 110/210 [03:35<03:13,  1.94s/it][A
 53%|█████▎    | 111/210 [03:37<03:11,  1.93s/it][A
 53%|█████▎    | 112/210 [03:39<03:09,  1.93s/it][A
 54%|█████▍    | 113/210 [03:41<03:08,  1.94s/it][A
 54%|█████▍    | 114/210 [03:43<03:05,  1.94s/it][A
 55%|█████▍    | 115/210 [03:45<03:03,  1.93s/it][A
 55%|█████▌    | 116/210 [03:47<03:01,  1.93s/it][A
 56%|█████▌    | 117/210 [03:49<02:58,  1.92s/it][A
 56%|█████▌    | 118/210 [03:51<02:55,  1.91s/it][A
 57%|█████▋    | 119/210 [03:53<02:52,  1.89s/it][A
 57%|█████▋    | 120/210 [03:54<02:48,  1.87s/it][A
 58%|█████▊    | 121/210 [03:57<02:53,  1.95s/it][A
 58%|█████▊    | 122/210 [03:58<02:50,  1.94s/it][A
 59%|█████▊    | 123/210 [04:00<02:48,  1.93s/it][A
 59%|█████▉    | 124/210 [04:02<02:45,  1.93s/it][A
 60%|█████▉    | 125/210 [04:04<02:43,  1.92s/it][A
 60%|██████    | 126/210 [04:06<02:41,  1.92s/it][A
 60%|██████    | 127/210 [04:08<02:39,  1.92s/it][A
 61%|██████    | 128/210 [04:10<02:37,  1.93s/it][A
 61%|██████▏   | 129/210 [04:12<02:35,  1.92s/it][A
 62%|██████▏   | 130/210 [04:14<02:32,  1.91s/it][A
 62%|██████▏   | 131/210 [04:16<02:30,  1.91s/it][A
 63%|██████▎   | 132/210 [04:18<02:28,  1.90s/it][A
 63%|██████▎   | 133/210 [04:19<02:26,  1.90s/it][A
 64%|██████▍   | 134/210 [04:21<02:23,  1.89s/it][A
 64%|██████▍   | 135/210 [04:23<02:19,  1.86s/it][A
 65%|██████▍   | 136/210 [04:25<02:18,  1.87s/it][A
 65%|██████▌   | 137/210 [04:27<02:17,  1.88s/it][A
 66%|██████▌   | 138/210 [04:29<02:16,  1.89s/it][A
 66%|██████▌   | 139/210 [04:31<02:14,  1.89s/it][A
 67%|██████▋   | 140/210 [04:33<02:12,  1.89s/it][A
 67%|██████▋   | 141/210 [04:35<02:11,  1.90s/it][A
 68%|██████▊   | 142/210 [04:36<02:09,  1.91s/it][A
 68%|██████▊   | 143/210 [04:39<02:12,  1.97s/it][A
 69%|██████▊   | 144/210 [04:41<02:08,  1.95s/it][A
 69%|██████▉   | 145/210 [04:42<02:06,  1.94s/it][A
 70%|██████▉   | 146/210 [04:44<02:03,  1.92s/it][A
 70%|███████   | 147/210 [04:46<02:00,  1.91s/it][A
 70%|███████   | 148/210 [04:48<01:57,  1.90s/it][A
 71%|███████   | 149/210 [04:50<01:54,  1.89s/it][A
 71%|███████▏  | 150/210 [04:52<01:52,  1.87s/it][A
 72%|███████▏  | 151/210 [04:54<01:50,  1.87s/it][A
 72%|███████▏  | 152/210 [04:56<01:48,  1.87s/it][A
 73%|███████▎  | 153/210 [04:57<01:46,  1.87s/it][A
 73%|███████▎  | 154/210 [04:59<01:45,  1.88s/it][A
 74%|███████▍  | 155/210 [05:01<01:43,  1.88s/it][A
 74%|███████▍  | 156/210 [05:03<01:41,  1.88s/it][A
 75%|███████▍  | 157/210 [05:05<01:39,  1.88s/it][A
 75%|███████▌  | 158/210 [05:07<01:38,  1.89s/it][A
 76%|███████▌  | 159/210 [05:09<01:36,  1.89s/it][A
 76%|███████▌  | 160/210 [05:11<01:34,  1.89s/it][A
 77%|███████▋  | 161/210 [05:12<01:32,  1.88s/it][A
 77%|███████▋  | 162/210 [05:14<01:29,  1.87s/it][A
 78%|███████▊  | 163/210 [05:16<01:27,  1.86s/it][A
 78%|███████▊  | 164/210 [05:18<01:24,  1.85s/it][A
 79%|███████▊  | 165/210 [05:20<01:26,  1.92s/it][A
 79%|███████▉  | 166/210 [05:22<01:23,  1.90s/it][A
 80%|███████▉  | 167/210 [05:24<01:21,  1.89s/it][A
 80%|████████  | 168/210 [05:26<01:18,  1.88s/it][A
 80%|████████  | 169/210 [05:27<01:16,  1.87s/it][A
 81%|████████  | 170/210 [05:29<01:14,  1.87s/it][A
 81%|████████▏ | 171/210 [05:31<01:12,  1.87s/it][A
 82%|████████▏ | 172/210 [05:33<01:10,  1.85s/it][A
 82%|████████▏ | 173/210 [05:35<01:08,  1.85s/it][A
 83%|████████▎ | 174/210 [05:37<01:06,  1.85s/it][A
 83%|████████▎ | 175/210 [05:39<01:04,  1.84s/it][A
 84%|████████▍ | 176/210 [05:40<01:02,  1.84s/it][A
 84%|████████▍ | 177/210 [05:42<01:01,  1.85s/it][A
 85%|████████▍ | 178/210 [05:44<00:59,  1.85s/it][A
 85%|████████▌ | 179/210 [05:46<00:57,  1.85s/it][A
 86%|████████▌ | 180/210 [05:48<00:55,  1.84s/it][A
 86%|████████▌ | 181/210 [05:50<00:53,  1.84s/it][A
 87%|████████▋ | 182/210 [05:51<00:51,  1.83s/it][A
 87%|████████▋ | 183/210 [05:53<00:49,  1.82s/it][A
 88%|████████▊ | 184/210 [05:55<00:47,  1.82s/it][A
 88%|████████▊ | 185/210 [05:57<00:45,  1.82s/it][A
 89%|████████▊ | 186/210 [05:59<00:43,  1.82s/it][A
 89%|████████▉ | 187/210 [06:00<00:41,  1.81s/it][A
 90%|████████▉ | 188/210 [06:02<00:40,  1.82s/it][A
 90%|█████████ | 189/210 [06:04<00:38,  1.82s/it][A
 90%|█████████ | 190/210 [06:06<00:37,  1.90s/it][A
 91%|█████████ | 191/210 [06:08<00:35,  1.88s/it][A
 91%|█████████▏| 192/210 [06:10<00:33,  1.88s/it][A
 92%|█████████▏| 193/210 [06:12<00:31,  1.86s/it][A
 92%|█████████▏| 194/210 [06:14<00:29,  1.85s/it][A
 93%|█████████▎| 195/210 [06:15<00:27,  1.84s/it][A
 93%|█████████▎| 196/210 [06:17<00:25,  1.82s/it][A
 94%|█████████▍| 197/210 [06:19<00:23,  1.82s/it][A
 94%|█████████▍| 198/210 [06:21<00:21,  1.81s/it][A
 95%|█████████▍| 199/210 [06:23<00:19,  1.80s/it][A
 95%|█████████▌| 200/210 [06:24<00:17,  1.80s/it][A
 96%|█████████▌| 201/210 [06:26<00:16,  1.79s/it][A
 96%|█████████▌| 202/210 [06:28<00:14,  1.78s/it][A
 97%|█████████▋| 203/210 [06:30<00:12,  1.78s/it][A
 97%|█████████▋| 204/210 [06:31<00:10,  1.78s/it][A
 98%|█████████▊| 205/210 [06:33<00:08,  1.77s/it][A
 98%|█████████▊| 206/210 [06:35<00:07,  1.77s/it][A
 99%|█████████▊| 207/210 [06:37<00:05,  1.77s/it][A
 99%|█████████▉| 208/210 [06:39<00:03,  1.78s/it][A
100%|█████████▉| 209/210 [06:40<00:01,  1.79s/it][A
100%|██████████| 210/210 [06:42<00:00,  1.78s/it][A100%|██████████| 210/210 [06:42<00:00,  1.92s/it]
Run instance segmentation grid-search:  43%|████▎     | 6/14 [49:49<1:01:45, 463.14s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<07:53,  2.26s/it][A
  1%|          | 2/210 [00:04<08:20,  2.41s/it][A
  1%|▏         | 3/210 [00:07<08:04,  2.34s/it][A
  2%|▏         | 4/210 [00:09<07:55,  2.31s/it][A
  2%|▏         | 5/210 [00:11<07:46,  2.28s/it][A
  3%|▎         | 6/210 [00:13<07:42,  2.27s/it][A
  3%|▎         | 7/210 [00:15<07:37,  2.25s/it][A
  4%|▍         | 8/210 [00:18<07:33,  2.24s/it][A
  4%|▍         | 9/210 [00:20<07:29,  2.23s/it][A
