/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 68%|██████▊   | 357/525 [00:22<00:16, 10.47it/s][A
 68%|██████▊   | 359/525 [00:22<00:16,  9.88it/s][A
 69%|██████▉   | 361/525 [00:23<00:17,  9.40it/s][A
 69%|██████▉   | 362/525 [00:23<00:17,  9.14it/s][A
 69%|██████▉   | 363/525 [00:23<00:17,  9.23it/s][A
 69%|██████▉   | 364/525 [00:23<00:17,  9.10it/s][A
 70%|██████▉   | 365/525 [00:23<00:17,  9.00it/s][A
 70%|██████▉   | 366/525 [00:23<00:17,  9.15it/s][A
 70%|██████▉   | 367/525 [00:23<00:17,  9.01it/s][A
 70%|███████   | 368/525 [00:24<00:17,  8.80it/s][A
 70%|███████   | 369/525 [00:24<00:17,  9.00it/s][A
 70%|███████   | 370/525 [00:24<00:17,  8.86it/s][A
 71%|███████   | 371/525 [00:24<00:17,  8.69it/s][A
 71%|███████   | 372/525 [00:24<00:17,  8.87it/s][A
 71%|███████   | 373/525 [00:24<00:17,  8.76it/s][A
 71%|███████   | 374/525 [00:24<00:17,  8.71it/s][A
 71%|███████▏  | 375/525 [00:24<00:16,  8.89it/s][A
 72%|███████▏  | 376/525 [00:24<00:17,  8.74it/s][A
 72%|███████▏  | 377/525 [00:25<00:17,  8.67it/s][A
 72%|███████▏  | 378/525 [00:25<00:16,  8.81it/s][A
 72%|███████▏  | 379/525 [00:25<00:16,  8.88it/s][A
 72%|███████▏  | 380/525 [00:25<00:16,  8.95it/s][A
 73%|███████▎  | 381/525 [00:25<00:15,  9.21it/s][A
 73%|███████▎  | 382/525 [00:25<00:15,  9.11it/s][A
 73%|███████▎  | 383/525 [00:25<00:15,  8.92it/s][A
 73%|███████▎  | 384/525 [00:25<00:15,  9.10it/s][A
 73%|███████▎  | 385/525 [00:25<00:16,  8.74it/s][A
 74%|███████▎  | 386/525 [00:26<00:16,  8.62it/s][A
 74%|███████▎  | 387/525 [00:26<00:15,  8.91it/s][A
 74%|███████▍  | 388/525 [00:26<00:15,  8.82it/s][A
 74%|███████▍  | 389/525 [00:26<00:15,  8.85it/s][A
 74%|███████▍  | 390/525 [00:26<00:14,  9.05it/s][A
 74%|███████▍  | 391/525 [00:26<00:14,  8.98it/s][A
 75%|███████▍  | 392/525 [00:26<00:14,  8.98it/s][A
 75%|███████▍  | 393/525 [00:26<00:14,  9.14it/s][A
 75%|███████▌  | 394/525 [00:26<00:14,  8.92it/s][A
 75%|███████▌  | 395/525 [00:27<00:14,  8.89it/s][A
 75%|███████▌  | 396/525 [00:27<00:14,  8.67it/s][A
 76%|███████▌  | 397/525 [00:27<00:14,  8.61it/s][A
 76%|███████▌  | 398/525 [00:27<00:14,  8.62it/s][A
 76%|███████▌  | 399/525 [00:27<00:14,  8.73it/s][A
 76%|███████▌  | 400/525 [00:27<00:14,  8.81it/s][A
 76%|███████▋  | 401/525 [00:27<00:13,  8.93it/s][A
 77%|███████▋  | 402/525 [00:27<00:13,  9.13it/s][A
 77%|███████▋  | 403/525 [00:27<00:13,  9.04it/s][A
 77%|███████▋  | 404/525 [00:28<00:13,  9.01it/s][A
 77%|███████▋  | 405/525 [00:28<00:13,  9.11it/s][A
 77%|███████▋  | 406/525 [00:28<00:13,  9.02it/s][A
 78%|███████▊  | 407/525 [00:28<00:13,  9.05it/s][A
 78%|███████▊  | 408/525 [00:28<00:12,  9.20it/s][A
 78%|███████▊  | 409/525 [00:28<00:12,  9.04it/s][A
 78%|███████▊  | 410/525 [00:28<00:12,  8.97it/s][A
 78%|███████▊  | 411/525 [00:28<00:12,  9.12it/s][A
 78%|███████▊  | 412/525 [00:28<00:12,  9.01it/s][A
 79%|███████▊  | 413/525 [00:29<00:12,  8.90it/s][A
 79%|███████▉  | 414/525 [00:29<00:12,  9.08it/s][A
 79%|███████▉  | 415/525 [00:29<00:12,  8.94it/s][A
 79%|███████▉  | 416/525 [00:29<00:12,  8.89it/s][A
 79%|███████▉  | 417/525 [00:29<00:12,  8.99it/s][A
 80%|███████▉  | 418/525 [00:29<00:12,  8.86it/s][A
 80%|███████▉  | 419/525 [00:29<00:12,  8.77it/s][A
 80%|████████  | 420/525 [00:29<00:12,  8.61it/s][A
 81%|████████  | 423/525 [00:29<00:07, 13.93it/s][A
 81%|████████  | 426/525 [00:30<00:05, 17.97it/s][A
 82%|████████▏ | 429/525 [00:30<00:04, 20.44it/s][A
 82%|████████▏ | 432/525 [00:30<00:04, 21.98it/s][A
 83%|████████▎ | 435/525 [00:30<00:03, 23.44it/s][A
 83%|████████▎ | 438/525 [00:30<00:03, 24.15it/s][A
 84%|████████▍ | 441/525 [00:30<00:03, 23.70it/s][A
 85%|████████▍ | 444/525 [00:30<00:04, 16.45it/s][A
 85%|████████▍ | 446/525 [00:31<00:05, 14.03it/s][A
 85%|████████▌ | 448/525 [00:31<00:06, 12.68it/s][A
 86%|████████▌ | 450/525 [00:31<00:06, 11.78it/s][A
 86%|████████▌ | 452/525 [00:31<00:06, 11.18it/s][A
 86%|████████▋ | 454/525 [00:32<00:06, 10.83it/s][A
 87%|████████▋ | 456/525 [00:32<00:06, 10.44it/s][A
 87%|████████▋ | 458/525 [00:32<00:06, 10.36it/s][A
 88%|████████▊ | 460/525 [00:32<00:06, 10.33it/s][A
 88%|████████▊ | 462/525 [00:32<00:06, 10.03it/s][A
 88%|████████▊ | 464/525 [00:33<00:06,  9.40it/s][A
 89%|████████▊ | 465/525 [00:33<00:06,  9.39it/s][A
 89%|████████▉ | 466/525 [00:33<00:06,  9.17it/s][A
 89%|████████▉ | 467/525 [00:33<00:06,  9.12it/s][A
 89%|████████▉ | 468/525 [00:33<00:06,  9.23it/s][A
 89%|████████▉ | 469/525 [00:33<00:06,  8.91it/s][A
 90%|████████▉ | 470/525 [00:33<00:06,  8.89it/s][A
 90%|████████▉ | 471/525 [00:33<00:05,  9.01it/s][A
 90%|████████▉ | 472/525 [00:33<00:05,  8.91it/s][A
 90%|█████████ | 473/525 [00:34<00:08,  5.97it/s][A
 90%|█████████ | 474/525 [00:34<00:07,  6.69it/s][A
 90%|█████████ | 475/525 [00:34<00:06,  7.17it/s][A
 91%|█████████ | 476/525 [00:34<00:06,  7.58it/s][A
 91%|█████████ | 477/525 [00:34<00:05,  8.08it/s][A
 91%|█████████ | 478/525 [00:34<00:05,  8.22it/s][A
 91%|█████████ | 479/525 [00:34<00:05,  8.38it/s][A
 91%|█████████▏| 480/525 [00:35<00:05,  8.48it/s][A
 92%|█████████▏| 481/525 [00:35<00:05,  8.47it/s][A
 92%|█████████▏| 482/525 [00:35<00:05,  8.50it/s][A
 92%|█████████▏| 483/525 [00:35<00:04,  8.71it/s][A
 92%|█████████▏| 484/525 [00:35<00:04,  8.80it/s][A
 92%|█████████▏| 485/525 [00:35<00:04,  8.91it/s][A
 93%|█████████▎| 486/525 [00:35<00:04,  9.16it/s][A
 93%|█████████▎| 487/525 [00:35<00:04,  9.05it/s][A
 93%|█████████▎| 488/525 [00:35<00:04,  9.04it/s][A
 93%|█████████▎| 489/525 [00:36<00:03,  9.02it/s][A
 93%|█████████▎| 490/525 [00:36<00:03,  8.85it/s][A
 94%|█████████▎| 491/525 [00:36<00:03,  8.89it/s][A
 94%|█████████▎| 492/525 [00:36<00:03,  9.10it/s][A
 94%|█████████▍| 493/525 [00:36<00:03,  8.96it/s][A
 94%|█████████▍| 494/525 [00:36<00:03,  8.93it/s][A
 94%|█████████▍| 495/525 [00:36<00:03,  9.09it/s][A
 94%|█████████▍| 496/525 [00:36<00:03,  8.99it/s][A
 95%|█████████▍| 497/525 [00:36<00:03,  8.97it/s][A
 95%|█████████▍| 498/525 [00:37<00:02,  9.13it/s][A
 95%|█████████▌| 499/525 [00:37<00:02,  8.95it/s][A
 95%|█████████▌| 500/525 [00:37<00:02,  8.91it/s][A
 95%|█████████▌| 501/525 [00:37<00:02,  9.04it/s][A
 96%|█████████▌| 502/525 [00:37<00:02,  8.89it/s][A
 96%|█████████▌| 503/525 [00:37<00:02,  8.82it/s][A
 96%|█████████▌| 504/525 [00:37<00:02,  8.92it/s][A
 96%|█████████▌| 505/525 [00:37<00:02,  8.94it/s][A
 96%|█████████▋| 506/525 [00:37<00:02,  9.00it/s][A
 97%|█████████▋| 507/525 [00:38<00:01,  9.23it/s][A
 97%|█████████▋| 508/525 [00:38<00:01,  9.09it/s][A
 97%|█████████▋| 509/525 [00:38<00:01,  8.89it/s][A
 97%|█████████▋| 510/525 [00:38<00:01,  8.90it/s][A
 97%|█████████▋| 511/525 [00:38<00:01,  8.89it/s][A
 98%|█████████▊| 512/525 [00:38<00:01,  8.91it/s][A
 98%|█████████▊| 513/525 [00:38<00:01,  9.11it/s][A
 98%|█████████▊| 514/525 [00:38<00:01,  8.97it/s][A
 98%|█████████▊| 515/525 [00:38<00:01,  8.87it/s][A
 98%|█████████▊| 516/525 [00:39<00:00,  9.06it/s][A
 98%|█████████▊| 517/525 [00:39<00:00,  8.95it/s][A
 99%|█████████▊| 518/525 [00:39<00:00,  8.82it/s][A
 99%|█████████▉| 519/525 [00:39<00:00,  8.83it/s][A
 99%|█████████▉| 520/525 [00:39<00:00,  8.75it/s][A
 99%|█████████▉| 521/525 [00:39<00:00,  8.75it/s][A
 99%|█████████▉| 522/525 [00:39<00:00,  8.93it/s][A
100%|█████████▉| 523/525 [00:39<00:00,  8.79it/s][A
100%|█████████▉| 524/525 [00:39<00:00,  8.54it/s][A
100%|██████████| 525/525 [00:40<00:00,  8.74it/s][A100%|██████████| 525/525 [00:40<00:00, 13.09it/s]
Run instance segmentation grid-search:  21%|██▏       | 3/14 [03:25<12:56, 70.58s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:17, 29.30it/s][A
  1%|          | 6/525 [00:00<00:18, 28.69it/s][A
  2%|▏         | 9/525 [00:00<00:18, 28.60it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.97it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.53it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.49it/s][A
  4%|▍         | 21/525 [00:00<00:19, 26.01it/s][A
  5%|▍         | 24/525 [00:00<00:18, 27.06it/s][A
  5%|▌         | 27/525 [00:00<00:18, 27.11it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.74it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.86it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.96it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.62it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.11it/s][A
  9%|▊         | 45/525 [00:01<00:17, 27.10it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.43it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.66it/s][A
 10%|█         | 54/525 [00:01<00:17, 27.30it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.69it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.20it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.64it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.43it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.33it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 26.94it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 26.95it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 26.69it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.15it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.57it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.63it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 27.15it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.50it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.37it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 27.23it/s][A
 19%|█▉        | 102/525 [00:03<00:15, 26.84it/s][A
 20%|██        | 105/525 [00:03<00:15, 26.26it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.66it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.42it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.33it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.08it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.04it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.01it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.64it/s][A
 25%|██▍       | 129/525 [00:04<00:20, 19.42it/s][A
 25%|██▌       | 132/525 [00:05<00:23, 16.56it/s][A
 26%|██▌       | 134/525 [00:05<00:25, 15.60it/s][A
 26%|██▌       | 136/525 [00:05<00:26, 14.89it/s][A
 26%|██▋       | 138/525 [00:05<00:26, 14.45it/s][A
 27%|██▋       | 140/525 [00:05<00:26, 14.30it/s][A
 27%|██▋       | 142/525 [00:05<00:27, 14.06it/s][A
 27%|██▋       | 144/525 [00:06<00:27, 14.10it/s][A
 28%|██▊       | 146/525 [00:06<00:26, 14.19it/s][A
 28%|██▊       | 148/525 [00:06<00:27, 13.94it/s][A
 29%|██▊       | 150/525 [00:06<00:28, 13.07it/s][A
 29%|██▉       | 152/525 [00:06<00:28, 12.87it/s][A
 29%|██▉       | 154/525 [00:06<00:29, 12.77it/s][A
 30%|██▉       | 156/525 [00:07<00:29, 12.71it/s][A
 30%|███       | 158/525 [00:07<00:28, 12.77it/s][A
 30%|███       | 160/525 [00:07<00:28, 12.90it/s][A
 31%|███       | 162/525 [00:07<00:28, 12.80it/s][A
 31%|███       | 164/525 [00:07<00:27, 13.07it/s][A
 32%|███▏      | 166/525 [00:07<00:28, 12.80it/s][A
 32%|███▏      | 168/525 [00:07<00:27, 12.94it/s][A
 32%|███▏      | 170/525 [00:08<00:27, 12.75it/s][A
 33%|███▎      | 172/525 [00:08<00:27, 12.64it/s][A
 33%|███▎      | 174/525 [00:08<00:27, 12.59it/s][A
 34%|███▎      | 176/525 [00:08<00:27, 12.58it/s][A
 34%|███▍      | 178/525 [00:08<00:27, 12.47it/s][A
 34%|███▍      | 180/525 [00:08<00:27, 12.58it/s][A
 35%|███▍      | 182/525 [00:09<00:26, 12.75it/s][A
 35%|███▌      | 184/525 [00:09<00:26, 12.99it/s][A
 35%|███▌      | 186/525 [00:09<00:25, 13.23it/s][A
 36%|███▌      | 188/525 [00:09<00:25, 13.46it/s][A
 36%|███▌      | 190/525 [00:09<00:24, 13.40it/s][A
 37%|███▋      | 192/525 [00:09<00:25, 12.96it/s][A
 37%|███▋      | 194/525 [00:10<00:26, 12.72it/s][A
 37%|███▋      | 196/525 [00:10<00:26, 12.51it/s][A
 38%|███▊      | 198/525 [00:10<00:26, 12.53it/s][A
 38%|███▊      | 200/525 [00:10<00:25, 12.68it/s][A
 38%|███▊      | 202/525 [00:10<00:25, 12.82it/s][A
 39%|███▉      | 204/525 [00:10<00:24, 13.00it/s][A
 39%|███▉      | 206/525 [00:10<00:24, 13.24it/s][A
 40%|███▉      | 208/525 [00:11<00:23, 13.42it/s][A
 40%|████      | 210/525 [00:11<00:23, 13.60it/s][A
 41%|████      | 213/525 [00:11<00:19, 16.41it/s][A
 41%|████      | 216/525 [00:11<00:15, 19.36it/s][A
 42%|████▏     | 219/525 [00:11<00:14, 21.71it/s][A
 42%|████▏     | 222/525 [00:11<00:13, 23.23it/s][A
 43%|████▎     | 225/525 [00:11<00:12, 24.38it/s][A
 43%|████▎     | 228/525 [00:11<00:12, 24.30it/s][A
 44%|████▍     | 231/525 [00:12<00:11, 24.53it/s][A
 45%|████▍     | 234/525 [00:12<00:16, 18.17it/s][A
 45%|████▌     | 237/525 [00:12<00:18, 15.25it/s][A
 46%|████▌     | 239/525 [00:12<00:20, 14.14it/s][A
 46%|████▌     | 241/525 [00:12<00:21, 13.05it/s][A
 46%|████▋     | 243/525 [00:13<00:22, 12.52it/s][A
 47%|████▋     | 245/525 [00:13<00:23, 12.13it/s][A
 47%|████▋     | 247/525 [00:13<00:23, 11.87it/s][A
 47%|████▋     | 249/525 [00:13<00:23, 11.68it/s][A
 48%|████▊     | 251/525 [00:13<00:23, 11.42it/s][A
 48%|████▊     | 253/525 [00:14<00:24, 11.15it/s][A
 49%|████▊     | 255/525 [00:14<00:24, 10.96it/s][A
 49%|████▉     | 257/525 [00:14<00:24, 10.76it/s][A
 49%|████▉     | 259/525 [00:14<00:25, 10.62it/s][A
 50%|████▉     | 261/525 [00:14<00:24, 10.58it/s][A
 50%|█████     | 263/525 [00:14<00:25, 10.34it/s][A
 50%|█████     | 265/525 [00:15<00:25, 10.35it/s][A
 51%|█████     | 267/525 [00:15<00:25, 10.22it/s][A
 51%|█████     | 269/525 [00:15<00:25, 10.09it/s][A
 52%|█████▏    | 271/525 [00:15<00:25, 10.08it/s][A
 52%|█████▏    | 273/525 [00:15<00:25,  9.93it/s][A
 52%|█████▏    | 274/525 [00:16<00:25,  9.88it/s][A
 53%|█████▎    | 276/525 [00:16<00:24, 10.14it/s][A
 53%|█████▎    | 278/525 [00:16<00:24, 10.07it/s][A
 53%|█████▎    | 280/525 [00:16<00:24, 10.06it/s][A
 54%|█████▎    | 282/525 [00:16<00:23, 10.13it/s][A
 54%|█████▍    | 284/525 [00:17<00:23, 10.08it/s][A
 54%|█████▍    | 286/525 [00:17<00:23, 10.00it/s][A
 55%|█████▍    | 288/525 [00:17<00:24,  9.87it/s][A
 55%|█████▌    | 289/525 [00:17<00:24,  9.78it/s][A
 55%|█████▌    | 290/525 [00:17<00:24,  9.67it/s][A
 56%|█████▌    | 292/525 [00:17<00:23,  9.78it/s][A
 56%|█████▌    | 293/525 [00:17<00:23,  9.79it/s][A
 56%|█████▌    | 294/525 [00:18<00:23,  9.67it/s][A
 56%|█████▋    | 296/525 [00:18<00:23,  9.92it/s][A
 57%|█████▋    | 297/525 [00:18<00:23,  9.91it/s][A
 57%|█████▋    | 299/525 [00:18<00:22,  9.99it/s][A
 57%|█████▋    | 301/525 [00:18<00:22, 10.12it/s][A
 58%|█████▊    | 303/525 [00:18<00:21, 10.23it/s][A
 58%|█████▊    | 305/525 [00:19<00:22,  9.87it/s][A
 58%|█████▊    | 306/525 [00:19<00:22,  9.72it/s][A
 58%|█████▊    | 307/525 [00:19<00:22,  9.77it/s][A
 59%|█████▊    | 308/525 [00:19<00:22,  9.81it/s][A
 59%|█████▉    | 310/525 [00:19<00:21,  9.79it/s][A
 59%|█████▉    | 311/525 [00:19<00:22,  9.72it/s][A
 60%|█████▉    | 313/525 [00:20<00:21,  9.76it/s][A
 60%|█████▉    | 314/525 [00:20<00:21,  9.74it/s][A
 60%|██████    | 315/525 [00:20<00:21,  9.75it/s][A
 61%|██████    | 318/525 [00:20<00:14, 13.89it/s][A
 61%|██████    | 321/525 [00:20<00:11, 17.35it/s][A
 62%|██████▏   | 324/525 [00:20<00:09, 20.21it/s][A
 62%|██████▏   | 327/525 [00:20<00:08, 22.07it/s][A
 63%|██████▎   | 330/525 [00:20<00:08, 23.48it/s][A
 63%|██████▎   | 333/525 [00:20<00:08, 23.83it/s][A
 64%|██████▍   | 336/525 [00:21<00:07, 23.66it/s][A
 65%|██████▍   | 339/525 [00:21<00:10, 17.47it/s][A
 65%|██████▌   | 342/525 [00:21<00:12, 14.90it/s][A
 66%|██████▌   | 344/525 [00:21<00:13, 13.91it/s][A
 66%|██████▌   | 346/525 [00:21<00:13, 12.91it/s][A
 66%|██████▋   | 348/525 [00:22<00:14, 12.24it/s][A
 67%|██████▋   | 350/525 [00:22<00:14, 11.85it/s][A
 67%|██████▋   | 352/525 [00:22<00:14, 11.61it/s][A
 67%|██████▋   | 354/525 [00:22<00:15, 11.30it/s][A
 68%|██████▊   | 356/525 [00:22<00:15, 11.17it/s][A
 68%|██████▊   | 358/525 [00:23<00:15, 11.06it/s][A
 69%|██████▊   | 360/525 [00:23<00:15, 10.82it/s][A
 69%|██████▉   | 362/525 [00:23<00:15, 10.66it/s][A
 69%|██████▉   | 364/525 [00:23<00:15, 10.60it/s][A
 70%|██████▉   | 366/525 [00:23<00:15, 10.49it/s][A
 70%|███████   | 368/525 [00:24<00:15, 10.37it/s][A
 70%|███████   | 370/525 [00:24<00:14, 10.34it/s][A
 71%|███████   | 372/525 [00:24<00:14, 10.34it/s][A
 71%|███████   | 374/525 [00:24<00:14, 10.23it/s][A
 72%|███████▏  | 376/525 [00:24<00:14, 10.12it/s][A
 72%|███████▏  | 378/525 [00:25<00:14,  9.96it/s][A
 72%|███████▏  | 379/525 [00:25<00:14,  9.74it/s][A
 73%|███████▎  | 381/525 [00:25<00:14, 10.00it/s][A
 73%|███████▎  | 382/525 [00:25<00:14,  9.76it/s][A
 73%|███████▎  | 384/525 [00:25<00:14,  9.94it/s][A
 74%|███████▎  | 386/525 [00:25<00:13, 10.05it/s][A
 74%|███████▍  | 388/525 [00:26<00:13, 10.05it/s][A
 74%|███████▍  | 390/525 [00:26<00:13, 10.04it/s][A
 74%|███████▍  | 391/525 [00:26<00:13,  9.86it/s][A
 75%|███████▍  | 392/525 [00:26<00:13,  9.83it/s][A
 75%|███████▍  | 393/525 [00:26<00:13,  9.81it/s][A
 75%|███████▌  | 394/525 [00:26<00:13,  9.74it/s][A
 75%|███████▌  | 395/525 [00:26<00:13,  9.77it/s][A
 76%|███████▌  | 397/525 [00:26<00:12,  9.90it/s][A
 76%|███████▌  | 398/525 [00:27<00:12,  9.91it/s][A
 76%|███████▌  | 399/525 [00:27<00:12,  9.80it/s][A
 76%|███████▋  | 401/525 [00:27<00:12, 10.02it/s][A
 77%|███████▋  | 403/525 [00:27<00:12,  9.94it/s][A
 77%|███████▋  | 405/525 [00:27<00:11, 10.11it/s][A
 78%|███████▊  | 407/525 [00:27<00:11, 10.19it/s][A
 78%|███████▊  | 409/525 [00:28<00:11, 10.06it/s][A
 78%|███████▊  | 411/525 [00:28<00:11, 10.16it/s][A
 79%|███████▊  | 413/525 [00:28<00:11, 10.11it/s][A
 79%|███████▉  | 415/525 [00:28<00:10, 10.11it/s][A
 79%|███████▉  | 417/525 [00:28<00:10,  9.95it/s][A
 80%|███████▉  | 418/525 [00:29<00:10,  9.91it/s][A
 80%|███████▉  | 419/525 [00:29<00:10,  9.82it/s][A
 80%|████████  | 421/525 [00:29<00:09, 11.06it/s][A
 81%|████████  | 424/525 [00:29<00:06, 14.69it/s][A
 81%|████████▏ | 427/525 [00:29<00:05, 17.99it/s][A
 82%|████████▏ | 430/525 [00:29<00:04, 20.25it/s][A
 82%|████████▏ | 433/525 [00:29<00:04, 21.81it/s][A
 83%|████████▎ | 436/525 [00:29<00:03, 23.12it/s][A
 84%|████████▎ | 439/525 [00:29<00:03, 23.79it/s][A
 84%|████████▍ | 442/525 [00:30<00:03, 21.33it/s][A
 85%|████████▍ | 445/525 [00:30<00:04, 16.43it/s][A
 85%|████████▌ | 447/525 [00:30<00:05, 14.86it/s][A
 86%|████████▌ | 449/525 [00:30<00:05, 13.47it/s][A
 86%|████████▌ | 451/525 [00:30<00:05, 12.64it/s][A
 86%|████████▋ | 453/525 [00:31<00:05, 12.20it/s][A
 87%|████████▋ | 455/525 [00:31<00:06, 11.62it/s][A
 87%|████████▋ | 457/525 [00:31<00:05, 11.53it/s][A
 87%|████████▋ | 459/525 [00:31<00:05, 11.41it/s][A
 88%|████████▊ | 461/525 [00:31<00:05, 11.21it/s][A
 88%|████████▊ | 463/525 [00:32<00:05, 11.06it/s][A
 89%|████████▊ | 465/525 [00:32<00:05, 10.94it/s][A
 89%|████████▉ | 467/525 [00:32<00:05, 10.73it/s][A
 89%|████████▉ | 469/525 [00:32<00:05, 10.54it/s][A
 90%|████████▉ | 471/525 [00:32<00:05, 10.52it/s][A
 90%|█████████ | 473/525 [00:33<00:05, 10.37it/s][A
 90%|█████████ | 475/525 [00:33<00:04, 10.32it/s][A
 91%|█████████ | 477/525 [00:33<00:04, 10.24it/s][A
 91%|█████████ | 479/525 [00:33<00:04, 10.06it/s][A
 92%|█████████▏| 481/525 [00:33<00:04,  9.92it/s][A
 92%|█████████▏| 483/525 [00:34<00:04,  9.98it/s][A
 92%|█████████▏| 484/525 [00:34<00:04,  9.92it/s][A
 93%|█████████▎| 486/525 [00:34<00:03, 10.15it/s][A
 93%|█████████▎| 488/525 [00:34<00:03, 10.12it/s][A
 93%|█████████▎| 490/525 [00:34<00:03, 10.18it/s][A
 94%|█████████▎| 492/525 [00:34<00:03, 10.18it/s][A
 94%|█████████▍| 494/525 [00:35<00:03, 10.06it/s][A
 94%|█████████▍| 496/525 [00:35<00:02, 10.13it/s][A
 95%|█████████▍| 498/525 [00:35<00:02, 10.17it/s][A
 95%|█████████▌| 500/525 [00:35<00:02, 10.06it/s][A
 96%|█████████▌| 502/525 [00:35<00:02,  9.96it/s][A
 96%|█████████▌| 503/525 [00:36<00:02,  9.94it/s][A
 96%|█████████▌| 504/525 [00:36<00:02,  9.84it/s][A
 96%|█████████▋| 506/525 [00:36<00:01, 10.02it/s][A
 97%|█████████▋| 508/525 [00:36<00:01, 10.16it/s][A
 97%|█████████▋| 510/525 [00:36<00:01, 10.19it/s][A
 98%|█████████▊| 512/525 [00:36<00:01, 10.19it/s][A
 98%|█████████▊| 514/525 [00:37<00:01, 10.15it/s][A
 98%|█████████▊| 516/525 [00:37<00:00, 10.18it/s][A
 99%|█████████▊| 518/525 [00:37<00:00, 10.13it/s][A
 99%|█████████▉| 520/525 [00:37<00:00, 10.11it/s][A
 99%|█████████▉| 522/525 [00:37<00:00, 10.10it/s][A
100%|█████████▉| 524/525 [00:38<00:00,  9.73it/s][A100%|██████████| 525/525 [00:38<00:00, 13.72it/s]
Run instance segmentation grid-search:  29%|██▊       | 4/14 [04:37<11:50, 71.07s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.78it/s][A
  1%|          | 6/525 [00:00<00:18, 27.62it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.86it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.53it/s][A
