3 3
61 61
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [04:00<00:03,  1.10s/it][A
 99%|█████████▉| 208/210 [04:01<00:02,  1.10s/it][A
100%|█████████▉| 209/210 [04:03<00:01,  1.15s/it][A
100%|██████████| 210/210 [04:04<00:00,  1.14s/it][A100%|██████████| 210/210 [04:04<00:00,  1.16s/it]
Run instance segmentation grid-search:  67%|██████▋   | 2/3 [09:31<04:38, 278.72s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:28,  1.57s/it][A
  1%|          | 2/210 [00:03<05:27,  1.58s/it][A
  1%|▏         | 3/210 [00:04<05:24,  1.57s/it][A
  2%|▏         | 4/210 [00:06<05:23,  1.57s/it][A
  2%|▏         | 5/210 [00:07<05:20,  1.56s/it][A
  3%|▎         | 6/210 [00:09<05:18,  1.56s/it][A
  3%|▎         | 7/210 [00:10<05:15,  1.56s/it][A
  4%|▍         | 8/210 [00:12<05:12,  1.55s/it][A
  4%|▍         | 9/210 [00:14<05:10,  1.55s/it][A
  5%|▍         | 10/210 [00:15<05:07,  1.54s/it][A
  5%|▌         | 11/210 [00:17<05:03,  1.53s/it][A
  6%|▌         | 12/210 [00:18<04:59,  1.51s/it][A
  6%|▌         | 13/210 [00:19<04:55,  1.50s/it][A
  7%|▋         | 14/210 [00:21<04:51,  1.49s/it][A
  7%|▋         | 15/210 [00:22<04:46,  1.47s/it][A
  8%|▊         | 16/210 [00:24<04:50,  1.50s/it][A
  8%|▊         | 17/210 [00:26<05:06,  1.59s/it][A
  9%|▊         | 18/210 [00:27<05:02,  1.57s/it][A
  9%|▉         | 19/210 [00:29<04:59,  1.57s/it][A
 10%|▉         | 20/210 [00:30<04:57,  1.56s/it][A
 10%|█         | 21/210 [00:32<04:54,  1.56s/it][A
 10%|█         | 22/210 [00:33<04:51,  1.55s/it][A
 11%|█         | 23/210 [00:35<04:48,  1.54s/it][A
 11%|█▏        | 24/210 [00:37<04:45,  1.54s/it][A
 12%|█▏        | 25/210 [00:38<04:43,  1.53s/it][A
 12%|█▏        | 26/210 [00:40<04:40,  1.52s/it][A
 13%|█▎        | 27/210 [00:41<04:37,  1.52s/it][A
 13%|█▎        | 28/210 [00:43<04:33,  1.50s/it][A
 14%|█▍        | 29/210 [00:44<04:29,  1.49s/it][A
 14%|█▍        | 30/210 [00:45<04:24,  1.47s/it][A
 15%|█▍        | 31/210 [00:47<04:27,  1.49s/it][A
 15%|█▌        | 32/210 [00:48<04:29,  1.51s/it][A
 16%|█▌        | 33/210 [00:50<04:29,  1.52s/it][A
 16%|█▌        | 34/210 [00:52<04:31,  1.54s/it][A
 17%|█▋        | 35/210 [00:53<04:39,  1.60s/it][A
 17%|█▋        | 36/210 [00:55<04:35,  1.58s/it][A
 18%|█▊        | 37/210 [00:56<04:30,  1.57s/it][A
 18%|█▊        | 38/210 [00:58<04:27,  1.56s/it][A
 19%|█▊        | 39/210 [00:59<04:24,  1.55s/it][A
 19%|█▉        | 40/210 [01:01<04:21,  1.54s/it][A
 20%|█▉        | 41/210 [01:03<04:18,  1.53s/it][A
 20%|██        | 42/210 [01:04<04:15,  1.52s/it][A
 20%|██        | 43/210 [01:06<04:12,  1.51s/it][A
 21%|██        | 44/210 [01:07<04:07,  1.49s/it][A
 21%|██▏       | 45/210 [01:08<04:02,  1.47s/it][A
 22%|██▏       | 46/210 [01:10<04:06,  1.50s/it][A
 22%|██▏       | 47/210 [01:12<04:07,  1.52s/it][A
 23%|██▎       | 48/210 [01:13<04:06,  1.52s/it][A
 23%|██▎       | 49/210 [01:15<04:06,  1.53s/it][A
 24%|██▍       | 50/210 [01:16<04:04,  1.53s/it][A
 24%|██▍       | 51/210 [01:18<04:02,  1.53s/it][A
 25%|██▍       | 52/210 [01:19<04:12,  1.60s/it][A
 25%|██▌       | 53/210 [01:21<04:06,  1.57s/it][A
 26%|██▌       | 54/210 [01:22<04:02,  1.55s/it][A
 26%|██▌       | 55/210 [01:24<03:58,  1.54s/it][A
 27%|██▋       | 56/210 [01:25<03:54,  1.52s/it][A
 27%|██▋       | 57/210 [01:27<03:51,  1.51s/it][A
 28%|██▊       | 58/210 [01:28<03:47,  1.50s/it][A
 28%|██▊       | 59/210 [01:30<03:43,  1.48s/it][A
 29%|██▊       | 60/210 [01:31<03:39,  1.46s/it][A
 29%|██▉       | 61/210 [01:33<03:41,  1.48s/it][A
 30%|██▉       | 62/210 [01:34<03:42,  1.50s/it][A
 30%|███       | 63/210 [01:36<03:42,  1.51s/it][A
 30%|███       | 64/210 [01:37<03:41,  1.52s/it][A
 31%|███       | 65/210 [01:39<03:40,  1.52s/it][A
 31%|███▏      | 66/210 [01:40<03:39,  1.52s/it][A
 32%|███▏      | 67/210 [01:42<03:36,  1.52s/it][A
 32%|███▏      | 68/210 [01:43<03:36,  1.52s/it][A
 33%|███▎      | 69/210 [01:45<03:35,  1.53s/it][A
 33%|███▎      | 70/210 [01:46<03:32,  1.52s/it][A
 34%|███▍      | 71/210 [01:48<03:30,  1.51s/it][A
 34%|███▍      | 72/210 [01:50<03:35,  1.56s/it][A
 35%|███▍      | 73/210 [01:51<03:30,  1.53s/it][A
 35%|███▌      | 74/210 [01:53<03:24,  1.51s/it][A
 36%|███▌      | 75/210 [01:54<03:19,  1.48s/it][A
 36%|███▌      | 76/210 [01:56<03:19,  1.49s/it][A
 37%|███▋      | 77/210 [01:57<03:19,  1.50s/it][A
 37%|███▋      | 78/210 [01:59<03:19,  1.51s/it][A
 38%|███▊      | 79/210 [02:00<03:18,  1.51s/it][A
 38%|███▊      | 80/210 [02:02<03:16,  1.51s/it][A
 39%|███▊      | 81/210 [02:03<03:15,  1.51s/it][A
 39%|███▉      | 82/210 [02:05<03:13,  1.51s/it][A
 40%|███▉      | 83/210 [02:06<03:11,  1.51s/it][A
 40%|████      | 84/210 [02:08<03:09,  1.51s/it][A
 40%|████      | 85/210 [02:09<03:08,  1.51s/it][A
 41%|████      | 86/210 [02:11<03:06,  1.50s/it][A
 41%|████▏     | 87/210 [02:12<03:04,  1.50s/it][A
 42%|████▏     | 88/210 [02:14<03:01,  1.49s/it][A
 42%|████▏     | 89/210 [02:15<02:58,  1.48s/it][A
 43%|████▎     | 90/210 [02:16<02:54,  1.46s/it][A
 43%|████▎     | 91/210 [02:18<02:55,  1.47s/it][A
 44%|████▍     | 92/210 [02:20<03:04,  1.56s/it][A
 44%|████▍     | 93/210 [02:21<03:00,  1.54s/it][A
 45%|████▍     | 94/210 [02:23<02:57,  1.53s/it][A
 45%|████▌     | 95/210 [02:24<02:54,  1.52s/it][A
 46%|████▌     | 96/210 [02:26<02:52,  1.52s/it][A
 46%|████▌     | 97/210 [02:27<02:50,  1.51s/it][A
 47%|████▋     | 98/210 [02:29<02:49,  1.51s/it][A
 47%|████▋     | 99/210 [02:30<02:46,  1.50s/it][A
 48%|████▊     | 100/210 [02:32<02:44,  1.50s/it][A
 48%|████▊     | 101/210 [02:33<02:42,  1.49s/it][A
 49%|████▊     | 102/210 [02:35<02:40,  1.49s/it][A
 49%|████▉     | 103/210 [02:36<02:38,  1.49s/it][A
 50%|████▉     | 104/210 [02:38<02:36,  1.48s/it][A
 50%|█████     | 105/210 [02:39<02:33,  1.46s/it][A
 50%|█████     | 106/210 [02:40<02:32,  1.47s/it][A
 51%|█████     | 107/210 [02:42<02:32,  1.48s/it][A
 51%|█████▏    | 108/210 [02:43<02:31,  1.48s/it][A
 52%|█████▏    | 109/210 [02:45<02:30,  1.49s/it][A
 52%|█████▏    | 110/210 [02:46<02:29,  1.49s/it][A
 53%|█████▎    | 111/210 [02:48<02:27,  1.49s/it][A
 53%|█████▎    | 112/210 [02:49<02:26,  1.49s/it][A
 54%|█████▍    | 113/210 [02:51<02:25,  1.50s/it][A
 54%|█████▍    | 114/210 [02:53<02:29,  1.55s/it][A
 55%|█████▍    | 115/210 [02:54<02:26,  1.54s/it][A
 55%|█████▌    | 116/210 [02:56<02:22,  1.52s/it][A
 56%|█████▌    | 117/210 [02:57<02:20,  1.51s/it][A
 56%|█████▌    | 118/210 [02:59<02:17,  1.50s/it][A
 57%|█████▋    | 119/210 [03:00<02:14,  1.48s/it][A
 57%|█████▋    | 120/210 [03:01<02:11,  1.46s/it][A
 58%|█████▊    | 121/210 [03:03<02:10,  1.47s/it][A
 58%|█████▊    | 122/210 [03:04<02:09,  1.47s/it][A
 59%|█████▊    | 123/210 [03:06<02:08,  1.48s/it][A
 59%|█████▉    | 124/210 [03:07<02:07,  1.48s/it][A
 60%|█████▉    | 125/210 [03:09<02:05,  1.48s/it][A
 60%|██████    | 126/210 [03:10<02:04,  1.49s/it][A
 60%|██████    | 127/210 [03:12<02:03,  1.48s/it][A
 61%|██████    | 128/210 [03:13<02:01,  1.48s/it][A
 61%|██████▏   | 129/210 [03:15<01:59,  1.48s/it][A
 62%|██████▏   | 130/210 [03:16<01:58,  1.48s/it][A
 62%|██████▏   | 131/210 [03:18<01:56,  1.47s/it][A
 63%|██████▎   | 132/210 [03:19<01:59,  1.53s/it][A
 63%|██████▎   | 133/210 [03:21<01:55,  1.51s/it][A
 64%|██████▍   | 134/210 [03:22<01:53,  1.49s/it][A
 64%|██████▍   | 135/210 [03:24<01:50,  1.47s/it][A
 65%|██████▍   | 136/210 [03:25<01:48,  1.47s/it][A
 65%|██████▌   | 137/210 [03:27<01:46,  1.47s/it][A
 66%|██████▌   | 138/210 [03:28<01:45,  1.47s/it][A
 66%|██████▌   | 139/210 [03:30<01:44,  1.47s/it][A
 67%|██████▋   | 140/210 [03:31<01:42,  1.47s/it][A
 67%|██████▋   | 141/210 [03:33<01:41,  1.47s/it][A
 68%|██████▊   | 142/210 [03:34<01:39,  1.46s/it][A
 68%|██████▊   | 143/210 [03:35<01:38,  1.46s/it][A
 69%|██████▊   | 144/210 [03:37<01:36,  1.46s/it][A
 69%|██████▉   | 145/210 [03:38<01:35,  1.46s/it][A
 70%|██████▉   | 146/210 [03:40<01:33,  1.46s/it][A
 70%|███████   | 147/210 [03:41<01:31,  1.46s/it][A
 70%|███████   | 148/210 [03:43<01:30,  1.45s/it][A
 71%|███████   | 149/210 [03:44<01:28,  1.45s/it][A
 71%|███████▏  | 150/210 [03:46<01:26,  1.44s/it][A
 72%|███████▏  | 151/210 [03:47<01:25,  1.44s/it][A
 72%|███████▏  | 152/210 [03:48<01:23,  1.44s/it][A
 73%|███████▎  | 153/210 [03:50<01:25,  1.50s/it][A
 73%|███████▎  | 154/210 [03:52<01:23,  1.49s/it][A
 74%|███████▍  | 155/210 [03:53<01:21,  1.48s/it][A
 74%|███████▍  | 156/210 [03:54<01:19,  1.47s/it][A
 75%|███████▍  | 157/210 [03:56<01:17,  1.46s/it][A
 75%|███████▌  | 158/210 [03:57<01:15,  1.46s/it][A
 76%|███████▌  | 159/210 [03:59<01:14,  1.45s/it][A
 76%|███████▌  | 160/210 [04:00<01:12,  1.45s/it][A
 77%|███████▋  | 161/210 [04:02<01:11,  1.45s/it][A
 77%|███████▋  | 162/210 [04:03<01:09,  1.45s/it][A
 78%|███████▊  | 163/210 [04:05<01:07,  1.44s/it][A
 78%|███████▊  | 164/210 [04:06<01:06,  1.44s/it][A
 79%|███████▊  | 165/210 [04:07<01:04,  1.43s/it][A
 79%|███████▉  | 166/210 [04:09<01:02,  1.43s/it][A
 80%|███████▉  | 167/210 [04:10<01:01,  1.43s/it][A
 80%|████████  | 168/210 [04:12<00:59,  1.43s/it][A
 80%|████████  | 169/210 [04:13<00:58,  1.42s/it][A
 81%|████████  | 170/210 [04:15<00:57,  1.43s/it][A
 81%|████████▏ | 171/210 [04:16<00:55,  1.43s/it][A
 82%|████████▏ | 172/210 [04:17<00:54,  1.43s/it][A
 82%|████████▏ | 173/210 [04:19<00:52,  1.43s/it][A
 83%|████████▎ | 174/210 [04:20<00:53,  1.49s/it][A
 83%|████████▎ | 175/210 [04:22<00:51,  1.47s/it][A
 84%|████████▍ | 176/210 [04:23<00:49,  1.46s/it][A
 84%|████████▍ | 177/210 [04:25<00:47,  1.45s/it][A
 85%|████████▍ | 178/210 [04:26<00:46,  1.44s/it][A
 85%|████████▌ | 179/210 [04:28<00:44,  1.44s/it][A
 86%|████████▌ | 180/210 [04:29<00:42,  1.43s/it][A
 86%|████████▌ | 181/210 [04:30<00:41,  1.42s/it][A
 87%|████████▋ | 182/210 [04:32<00:39,  1.41s/it][A
 87%|████████▋ | 183/210 [04:33<00:38,  1.41s/it][A
 88%|████████▊ | 184/210 [04:35<00:36,  1.41s/it][A
 88%|████████▊ | 185/210 [04:36<00:35,  1.41s/it][A
 89%|████████▊ | 186/210 [04:37<00:33,  1.41s/it][A
 89%|████████▉ | 187/210 [04:39<00:32,  1.40s/it][A
 90%|████████▉ | 188/210 [04:40<00:30,  1.40s/it][A
 90%|█████████ | 189/210 [04:42<00:29,  1.40s/it][A
 90%|█████████ | 190/210 [04:43<00:28,  1.40s/it][A
 91%|█████████ | 191/210 [04:44<00:26,  1.41s/it][A
 91%|█████████▏| 192/210 [04:46<00:25,  1.40s/it][A
 92%|█████████▏| 193/210 [04:47<00:23,  1.40s/it][A
 92%|█████████▏| 194/210 [04:49<00:22,  1.40s/it][A
 93%|█████████▎| 195/210 [04:50<00:21,  1.40s/it][A
 93%|█████████▎| 196/210 [04:51<00:19,  1.40s/it][A
 94%|█████████▍| 197/210 [04:53<00:18,  1.46s/it][A
 94%|█████████▍| 198/210 [04:54<00:17,  1.44s/it][A
 95%|█████████▍| 199/210 [04:56<00:15,  1.42s/it][A
 95%|█████████▌| 200/210 [04:57<00:14,  1.40s/it][A
 96%|█████████▌| 201/210 [04:59<00:12,  1.40s/it][A
 96%|█████████▌| 202/210 [05:00<00:11,  1.39s/it][A
 97%|█████████▋| 203/210 [05:01<00:09,  1.39s/it][A
 97%|█████████▋| 204/210 [05:03<00:08,  1.39s/it][A
 98%|█████████▊| 205/210 [05:04<00:06,  1.38s/it][A
 98%|█████████▊| 206/210 [05:05<00:05,  1.38s/it][A
 99%|█████████▊| 207/210 [05:07<00:04,  1.39s/it][A
 99%|█████████▉| 208/210 [05:08<00:02,  1.39s/it][A
100%|█████████▉| 209/210 [05:10<00:01,  1.38s/it][A
100%|██████████| 210/210 [05:11<00:00,  1.38s/it][A100%|██████████| 210/210 [05:11<00:00,  1.48s/it]
Run instance segmentation grid-search: 100%|██████████| 3/3 [14:45<00:00, 295.07s/it]Run instance segmentation grid-search: 100%|██████████| 3/3 [14:45<00:00, 295.18s/it]
Best grid-search result: 0.32243985972944994 with parmeters:
 pred_iou_thresh = 0.925, stability_score_thresh = 0.95

Run inference for automatic mask generation:   0%|          | 0/61 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/61 [00:04<04:41,  4.70s/it]Run inference for automatic mask generation:   3%|▎         | 2/61 [00:08<04:16,  4.35s/it]Run inference for automatic mask generation:   5%|▍         | 3/61 [00:12<04:02,  4.17s/it]Run inference for automatic mask generation:   7%|▋         | 4/61 [00:17<04:10,  4.40s/it]Run inference for automatic mask generation:   8%|▊         | 5/61 [00:21<04:06,  4.40s/it]Run inference for automatic mask generation:  10%|▉         | 6/61 [00:25<03:50,  4.20s/it]Run inference for automatic mask generation:  11%|█▏        | 7/61 [00:29<03:47,  4.22s/it]Run inference for automatic mask generation:  13%|█▎        | 8/61 [00:34<03:43,  4.22s/it]Run inference for automatic mask generation:  15%|█▍        | 9/61 [00:38<03:34,  4.12s/it]Run inference for automatic mask generation:  16%|█▋        | 10/61 [00:43<03:43,  4.37s/it]Run inference for automatic mask generation:  18%|█▊        | 11/61 [00:46<03:30,  4.21s/it]Run inference for automatic mask generation:  20%|█▉        | 12/61 [00:50<03:19,  4.06s/it]Run inference for automatic mask generation:  21%|██▏       | 13/61 [00:55<03:22,  4.22s/it]Run inference for automatic mask generation:  23%|██▎       | 14/61 [00:59<03:22,  4.31s/it]Run inference for automatic mask generation:  25%|██▍       | 15/61 [01:04<03:22,  4.41s/it]Run inference for automatic mask generation:  26%|██▌       | 16/61 [01:08<03:14,  4.32s/it]Run inference for automatic mask generation:  28%|██▊       | 17/61 [01:12<03:06,  4.24s/it]Run inference for automatic mask generation:  30%|██▉       | 18/61 [01:16<02:59,  4.18s/it]Run inference for automatic mask generation:  31%|███       | 19/61 [01:20<02:49,  4.03s/it]Run inference for automatic mask generation:  33%|███▎      | 20/61 [01:24<02:43,  3.99s/it]Run inference for automatic mask generation:  34%|███▍      | 21/61 [01:27<02:36,  3.90s/it]Run inference for automatic mask generation:  36%|███▌      | 22/61 [01:31<02:35,  3.98s/it]Run inference for automatic mask generation:  38%|███▊      | 23/61 [01:36<02:33,  4.04s/it]Run inference for automatic mask generation:  39%|███▉      | 24/61 [01:40<02:35,  4.19s/it]Run inference for automatic mask generation:  41%|████      | 25/61 [01:44<02:29,  4.15s/it]Run inference for automatic mask generation:  43%|████▎     | 26/61 [01:48<02:25,  4.15s/it]Run inference for automatic mask generation:  44%|████▍     | 27/61 [01:52<02:17,  4.05s/it]Run inference for automatic mask generation:  46%|████▌     | 28/61 [01:57<02:18,  4.19s/it]Run inference for automatic mask generation:  48%|████▊     | 29/61 [02:01<02:10,  4.07s/it]Run inference for automatic mask generation:  49%|████▉     | 30/61 [02:04<02:04,  4.03s/it]Run inference for automatic mask generation:  51%|█████     | 31/61 [02:09<02:00,  4.03s/it]Run inference for automatic mask generation:  52%|█████▏    | 32/61 [02:13<01:57,  4.05s/it]Run inference for automatic mask generation:  54%|█████▍    | 33/61 [02:17<01:53,  4.05s/it]Run inference for automatic mask generation:  56%|█████▌    | 34/61 [02:21<01:53,  4.20s/it]Run inference for automatic mask generation:  57%|█████▋    | 35/61 [02:26<01:53,  4.36s/it]Run inference for automatic mask generation:  59%|█████▉    | 36/61 [02:30<01:48,  4.34s/it]Run inference for automatic mask generation:  61%|██████    | 37/61 [02:34<01:41,  4.21s/it]Run inference for automatic mask generation:  62%|██████▏   | 38/61 [02:38<01:33,  4.08s/it]Run inference for automatic mask generation:  64%|██████▍   | 39/61 [02:42<01:27,  3.96s/it]Run inference for automatic mask generation:  66%|██████▌   | 40/61 [02:46<01:23,  3.99s/it]Run inference for automatic mask generation:  67%|██████▋   | 41/61 [02:50<01:19,  3.98s/it]Run inference for automatic mask generation:  69%|██████▉   | 42/61 [02:53<01:13,  3.89s/it]Run inference for automatic mask generation:  70%|███████   | 43/61 [02:57<01:11,  3.98s/it]Run inference for automatic mask generation:  72%|███████▏  | 44/61 [03:02<01:09,  4.09s/it]Run inference for automatic mask generation:  74%|███████▍  | 45/61 [03:06<01:03,  3.97s/it]Run inference for automatic mask generation:  75%|███████▌  | 46/61 [03:09<00:58,  3.88s/it]Run inference for automatic mask generation:  77%|███████▋  | 47/61 [03:13<00:55,  3.98s/it]Run inference for automatic mask generation:  79%|███████▊  | 48/61 [03:17<00:50,  3.89s/it]Run inference for automatic mask generation:  80%|████████  | 49/61 [03:21<00:46,  3.88s/it]Run inference for automatic mask generation:  82%|████████▏ | 50/61 [03:25<00:41,  3.81s/it]Run inference for automatic mask generation:  84%|████████▎ | 51/61 [03:29<00:40,  4.08s/it]Run inference for automatic mask generation:  85%|████████▌ | 52/61 [03:34<00:37,  4.15s/it]Run inference for automatic mask generation:  87%|████████▋ | 53/61 [03:38<00:32,  4.11s/it]Run inference for automatic mask generation:  89%|████████▊ | 54/61 [03:42<00:28,  4.14s/it]Run inference for automatic mask generation:  90%|█████████ | 55/61 [03:46<00:24,  4.11s/it]Run inference for automatic mask generation:  92%|█████████▏| 56/61 [03:50<00:20,  4.12s/it]Run inference for automatic mask generation:  93%|█████████▎| 57/61 [03:54<00:16,  4.12s/it]Run inference for automatic mask generation:  95%|█████████▌| 58/61 [03:58<00:12,  4.11s/it]Run inference for automatic mask generation:  97%|█████████▋| 59/61 [04:02<00:08,  4.09s/it]Run inference for automatic mask generation:  98%|█████████▊| 60/61 [04:07<00:04,  4.14s/it]Run inference for automatic mask generation: 100%|██████████| 61/61 [04:11<00:00,  4.18s/it]Run inference for automatic mask generation: 100%|██████████| 61/61 [04:11<00:00,  4.12s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/vanilla_sam_eval/cpm17_eval/amg/amg/inference
61 61
Evaluate predictions:   0%|          | 0/61 [00:00<?, ?it/s]Evaluate predictions:  10%|▉         | 6/61 [00:00<00:00, 59.35it/s]Evaluate predictions:  21%|██▏       | 13/61 [00:00<00:00, 62.26it/s]Evaluate predictions:  33%|███▎      | 20/61 [00:00<00:00, 62.10it/s]Evaluate predictions:  44%|████▍     | 27/61 [00:00<00:00, 61.30it/s]Evaluate predictions:  56%|█████▌    | 34/61 [00:00<00:00, 61.81it/s]Evaluate predictions:  67%|██████▋   | 41/61 [00:00<00:00, 62.60it/s]Evaluate predictions:  79%|███████▊  | 48/61 [00:00<00:00, 60.53it/s]Evaluate predictions:  90%|█████████ | 55/61 [00:00<00:00, 62.51it/s]Evaluate predictions: 100%|██████████| 61/61 [00:00<00:00, 61.72it/s]
        mSA      SA50      SA75
0  0.241793  0.369506  0.277982
