3 3
61 61
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [00:37<00:00,  7.88it/s][A
 99%|█████████▉| 208/210 [00:37<00:00,  7.90it/s][A
100%|█████████▉| 209/210 [00:37<00:00,  7.94it/s][A
100%|██████████| 210/210 [00:37<00:00,  8.07it/s][A100%|██████████| 210/210 [00:37<00:00,  5.61it/s]
Run instance segmentation grid-search:  67%|██████▋   | 2/3 [01:27<00:43, 43.10s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:31,  2.28it/s][A
  1%|          | 2/210 [00:00<01:12,  2.85it/s][A
  1%|▏         | 3/210 [00:01<01:05,  3.14it/s][A
  2%|▏         | 4/210 [00:01<01:02,  3.29it/s][A
  2%|▏         | 5/210 [00:01<00:59,  3.43it/s][A
  3%|▎         | 6/210 [00:01<00:58,  3.50it/s][A
  3%|▎         | 7/210 [00:02<00:56,  3.61it/s][A
  4%|▍         | 8/210 [00:02<00:54,  3.69it/s][A
  4%|▍         | 9/210 [00:02<00:52,  3.83it/s][A
  5%|▍         | 10/210 [00:02<00:50,  3.98it/s][A
  5%|▌         | 11/210 [00:03<00:47,  4.17it/s][A
  6%|▌         | 12/210 [00:03<00:45,  4.37it/s][A
  6%|▌         | 13/210 [00:03<00:42,  4.61it/s][A
  7%|▋         | 14/210 [00:03<00:39,  5.02it/s][A
  7%|▋         | 15/210 [00:03<00:35,  5.48it/s][A
  8%|▊         | 16/210 [00:03<00:40,  4.79it/s][A
  8%|▊         | 17/210 [00:04<00:44,  4.34it/s][A
  9%|▊         | 18/210 [00:04<00:46,  4.13it/s][A
  9%|▉         | 19/210 [00:04<00:48,  3.95it/s][A
 10%|▉         | 20/210 [00:05<00:48,  3.91it/s][A
 10%|█         | 21/210 [00:05<00:49,  3.85it/s][A
 10%|█         | 22/210 [00:05<00:48,  3.89it/s][A
 11%|█         | 23/210 [00:05<00:47,  3.91it/s][A
 11%|█▏        | 24/210 [00:06<00:46,  4.00it/s][A
 12%|█▏        | 25/210 [00:06<00:53,  3.43it/s][A
 12%|█▏        | 26/210 [00:06<00:49,  3.73it/s][A
 13%|█▎        | 27/210 [00:06<00:45,  4.01it/s][A
 13%|█▎        | 28/210 [00:07<00:42,  4.32it/s][A
 14%|█▍        | 29/210 [00:07<00:37,  4.78it/s][A
 14%|█▍        | 30/210 [00:07<00:34,  5.28it/s][A
 15%|█▍        | 31/210 [00:07<00:37,  4.74it/s][A
 15%|█▌        | 32/210 [00:07<00:41,  4.32it/s][A
 16%|█▌        | 33/210 [00:08<00:42,  4.17it/s][A
 16%|█▌        | 34/210 [00:08<00:43,  4.02it/s][A
 17%|█▋        | 35/210 [00:08<00:44,  3.97it/s][A
 17%|█▋        | 36/210 [00:08<00:44,  3.90it/s][A
 18%|█▊        | 37/210 [00:09<00:43,  3.95it/s][A
 18%|█▊        | 38/210 [00:09<00:43,  4.00it/s][A
 19%|█▊        | 39/210 [00:09<00:41,  4.10it/s][A
 19%|█▉        | 40/210 [00:09<00:40,  4.21it/s][A
 20%|█▉        | 41/210 [00:10<00:38,  4.34it/s][A
 20%|██        | 42/210 [00:10<00:37,  4.49it/s][A
 20%|██        | 43/210 [00:10<00:35,  4.70it/s][A
 21%|██        | 44/210 [00:10<00:32,  5.10it/s][A
 21%|██▏       | 45/210 [00:10<00:29,  5.56it/s][A
 22%|██▏       | 46/210 [00:11<00:32,  4.97it/s][A
 22%|██▏       | 47/210 [00:11<00:35,  4.58it/s][A
 23%|██▎       | 48/210 [00:11<00:37,  4.37it/s][A
 23%|██▎       | 49/210 [00:12<00:45,  3.52it/s][A
 24%|██▍       | 50/210 [00:12<00:43,  3.65it/s][A
 24%|██▍       | 51/210 [00:12<00:42,  3.73it/s][A
 25%|██▍       | 52/210 [00:12<00:41,  3.84it/s][A
 25%|██▌       | 53/210 [00:13<00:40,  3.92it/s][A
 26%|██▌       | 54/210 [00:13<00:38,  4.04it/s][A
 26%|██▌       | 55/210 [00:13<00:37,  4.16it/s][A
 27%|██▋       | 56/210 [00:13<00:35,  4.33it/s][A
 27%|██▋       | 57/210 [00:13<00:33,  4.51it/s][A
 28%|██▊       | 58/210 [00:14<00:32,  4.73it/s][A
 28%|██▊       | 59/210 [00:14<00:29,  5.13it/s][A
 29%|██▊       | 60/210 [00:14<00:26,  5.58it/s][A
 29%|██▉       | 61/210 [00:14<00:29,  5.07it/s][A
 30%|██▉       | 62/210 [00:14<00:31,  4.72it/s][A
 30%|███       | 63/210 [00:15<00:32,  4.54it/s][A
 30%|███       | 64/210 [00:15<00:33,  4.38it/s][A
 31%|███       | 65/210 [00:15<00:33,  4.32it/s][A
 31%|███▏      | 66/210 [00:15<00:33,  4.25it/s][A
 32%|███▏      | 67/210 [00:16<00:33,  4.24it/s][A
 32%|███▏      | 68/210 [00:16<00:33,  4.24it/s][A
 33%|███▎      | 69/210 [00:16<00:32,  4.29it/s][A
 33%|███▎      | 70/210 [00:16<00:32,  4.33it/s][A
 34%|███▍      | 71/210 [00:16<00:31,  4.46it/s][A
 34%|███▍      | 72/210 [00:17<00:29,  4.60it/s][A
 35%|███▍      | 73/210 [00:17<00:36,  3.79it/s][A
 35%|███▌      | 74/210 [00:17<00:31,  4.32it/s][A
 36%|███▌      | 75/210 [00:17<00:27,  4.90it/s][A
 36%|███▌      | 76/210 [00:18<00:28,  4.76it/s][A
 37%|███▋      | 77/210 [00:18<00:28,  4.65it/s][A
 37%|███▋      | 78/210 [00:18<00:29,  4.54it/s][A
 38%|███▊      | 79/210 [00:18<00:29,  4.51it/s][A
 38%|███▊      | 80/210 [00:18<00:28,  4.50it/s][A
 39%|███▊      | 81/210 [00:19<00:28,  4.48it/s][A
 39%|███▉      | 82/210 [00:19<00:28,  4.49it/s][A
 40%|███▉      | 83/210 [00:19<00:28,  4.51it/s][A
 40%|████      | 84/210 [00:19<00:27,  4.56it/s][A
 40%|████      | 85/210 [00:20<00:27,  4.60it/s][A
 41%|████      | 86/210 [00:20<00:26,  4.69it/s][A
 41%|████▏     | 87/210 [00:20<00:25,  4.80it/s][A
 42%|████▏     | 88/210 [00:20<00:24,  4.96it/s][A
 42%|████▏     | 89/210 [00:20<00:22,  5.33it/s][A
 43%|████▎     | 90/210 [00:20<00:20,  5.79it/s][A
 43%|████▎     | 91/210 [00:21<00:22,  5.39it/s][A
 44%|████▍     | 92/210 [00:21<00:22,  5.13it/s][A
 44%|████▍     | 93/210 [00:21<00:23,  4.96it/s][A
 45%|████▍     | 94/210 [00:21<00:23,  4.85it/s][A
 45%|████▌     | 95/210 [00:21<00:24,  4.78it/s][A
 46%|████▌     | 96/210 [00:22<00:24,  4.73it/s][A
 46%|████▌     | 97/210 [00:22<00:23,  4.71it/s][A
 47%|████▋     | 98/210 [00:22<00:29,  3.85it/s][A
 47%|████▋     | 99/210 [00:23<00:27,  4.07it/s][A
 48%|████▊     | 100/210 [00:23<00:25,  4.26it/s][A
 48%|████▊     | 101/210 [00:23<00:24,  4.45it/s][A
 49%|████▊     | 102/210 [00:23<00:23,  4.62it/s][A
 49%|████▉     | 103/210 [00:23<00:22,  4.84it/s][A
 50%|████▉     | 104/210 [00:23<00:20,  5.25it/s][A
 50%|█████     | 105/210 [00:24<00:18,  5.72it/s][A
 50%|█████     | 106/210 [00:24<00:19,  5.39it/s][A
 51%|█████     | 107/210 [00:24<00:19,  5.16it/s][A
 51%|█████▏    | 108/210 [00:24<00:20,  4.99it/s][A
 52%|█████▏    | 109/210 [00:24<00:20,  4.92it/s][A
 52%|█████▏    | 110/210 [00:25<00:20,  4.84it/s][A
 53%|█████▎    | 111/210 [00:25<00:20,  4.81it/s][A
 53%|█████▎    | 112/210 [00:25<00:20,  4.79it/s][A
 54%|█████▍    | 113/210 [00:25<00:20,  4.78it/s][A
 54%|█████▍    | 114/210 [00:26<00:20,  4.78it/s][A
 55%|█████▍    | 115/210 [00:26<00:19,  4.80it/s][A
 55%|█████▌    | 116/210 [00:26<00:19,  4.85it/s][A
 56%|█████▌    | 117/210 [00:26<00:18,  4.92it/s][A
 56%|█████▌    | 118/210 [00:26<00:18,  5.06it/s][A
 57%|█████▋    | 119/210 [00:26<00:16,  5.41it/s][A
 57%|█████▋    | 120/210 [00:27<00:15,  5.86it/s][A
 58%|█████▊    | 121/210 [00:27<00:20,  4.32it/s][A
 58%|█████▊    | 122/210 [00:27<00:19,  4.48it/s][A
 59%|█████▊    | 123/210 [00:27<00:18,  4.61it/s][A
 59%|█████▉    | 124/210 [00:28<00:18,  4.68it/s][A
 60%|█████▉    | 125/210 [00:28<00:17,  4.76it/s][A
 60%|██████    | 126/210 [00:28<00:17,  4.80it/s][A
 60%|██████    | 127/210 [00:28<00:17,  4.84it/s][A
 61%|██████    | 128/210 [00:28<00:16,  4.88it/s][A
 61%|██████▏   | 129/210 [00:29<00:16,  4.91it/s][A
 62%|██████▏   | 130/210 [00:29<00:16,  4.94it/s][A
 62%|██████▏   | 131/210 [00:29<00:15,  4.97it/s][A
 63%|██████▎   | 132/210 [00:29<00:15,  5.01it/s][A
 63%|██████▎   | 133/210 [00:29<00:14,  5.14it/s][A
 64%|██████▍   | 134/210 [00:30<00:13,  5.48it/s][A
 64%|██████▍   | 135/210 [00:30<00:12,  5.92it/s][A
 65%|██████▍   | 136/210 [00:30<00:13,  5.65it/s][A
 65%|██████▌   | 137/210 [00:30<00:13,  5.46it/s][A
 66%|██████▌   | 138/210 [00:30<00:13,  5.35it/s][A
 66%|██████▌   | 139/210 [00:30<00:13,  5.27it/s][A
 67%|██████▋   | 140/210 [00:31<00:13,  5.25it/s][A
 67%|██████▋   | 141/210 [00:31<00:13,  5.23it/s][A
 68%|██████▊   | 142/210 [00:31<00:12,  5.23it/s][A
 68%|██████▊   | 143/210 [00:31<00:12,  5.23it/s][A
 69%|██████▊   | 144/210 [00:31<00:12,  5.24it/s][A
 69%|██████▉   | 145/210 [00:32<00:12,  5.22it/s][A
 70%|██████▉   | 146/210 [00:32<00:15,  4.18it/s][A
 70%|███████   | 147/210 [00:32<00:14,  4.45it/s][A
 70%|███████   | 148/210 [00:32<00:13,  4.72it/s][A
 71%|███████   | 149/210 [00:32<00:11,  5.17it/s][A
 71%|███████▏  | 150/210 [00:33<00:10,  5.67it/s][A
 72%|███████▏  | 151/210 [00:33<00:10,  5.60it/s][A
 72%|███████▏  | 152/210 [00:33<00:10,  5.46it/s][A
 73%|███████▎  | 153/210 [00:33<00:10,  5.44it/s][A
 73%|███████▎  | 154/210 [00:33<00:10,  5.41it/s][A
 74%|███████▍  | 155/210 [00:34<00:10,  5.40it/s][A
 74%|███████▍  | 156/210 [00:34<00:10,  5.38it/s][A
 75%|███████▍  | 157/210 [00:34<00:09,  5.39it/s][A
 75%|███████▌  | 158/210 [00:34<00:09,  5.39it/s][A
 76%|███████▌  | 159/210 [00:34<00:09,  5.40it/s][A
 76%|███████▌  | 160/210 [00:34<00:09,  5.40it/s][A
 77%|███████▋  | 161/210 [00:35<00:09,  5.41it/s][A
 77%|███████▋  | 162/210 [00:35<00:08,  5.42it/s][A
 78%|███████▊  | 163/210 [00:35<00:08,  5.50it/s][A
 78%|███████▊  | 164/210 [00:35<00:07,  5.83it/s][A
 79%|███████▊  | 165/210 [00:35<00:07,  6.23it/s][A
 79%|███████▉  | 166/210 [00:35<00:07,  6.11it/s][A
 80%|███████▉  | 167/210 [00:36<00:07,  6.00it/s][A
 80%|████████  | 168/210 [00:36<00:07,  5.93it/s][A
 80%|████████  | 169/210 [00:36<00:06,  5.87it/s][A
 81%|████████  | 170/210 [00:36<00:06,  5.85it/s][A
 81%|████████▏ | 171/210 [00:36<00:06,  5.83it/s][A
 82%|████████▏ | 172/210 [00:37<00:08,  4.50it/s][A
 82%|████████▏ | 173/210 [00:37<00:07,  4.82it/s][A
 83%|████████▎ | 174/210 [00:37<00:07,  5.07it/s][A
 83%|████████▎ | 175/210 [00:37<00:06,  5.27it/s][A
 84%|████████▍ | 176/210 [00:37<00:06,  5.42it/s][A
 84%|████████▍ | 177/210 [00:38<00:05,  5.53it/s][A
 85%|████████▍ | 178/210 [00:38<00:05,  5.67it/s][A
 85%|████████▌ | 179/210 [00:38<00:05,  6.01it/s][A
 86%|████████▌ | 180/210 [00:38<00:04,  6.41it/s][A
 86%|████████▌ | 181/210 [00:38<00:04,  6.46it/s][A
 87%|████████▋ | 182/210 [00:38<00:04,  6.47it/s][A
 87%|████████▋ | 183/210 [00:38<00:04,  6.49it/s][A
 88%|████████▊ | 184/210 [00:39<00:03,  6.51it/s][A
 88%|████████▊ | 185/210 [00:39<00:03,  6.52it/s][A
 89%|████████▊ | 186/210 [00:39<00:03,  6.52it/s][A
 89%|████████▉ | 187/210 [00:39<00:03,  6.53it/s][A
 90%|████████▉ | 188/210 [00:39<00:03,  6.53it/s][A
 90%|█████████ | 189/210 [00:39<00:03,  6.54it/s][A
 90%|█████████ | 190/210 [00:39<00:03,  6.53it/s][A
 91%|█████████ | 191/210 [00:40<00:02,  6.54it/s][A
 91%|█████████▏| 192/210 [00:40<00:02,  6.54it/s][A
 92%|█████████▏| 193/210 [00:40<00:02,  6.57it/s][A
 92%|█████████▏| 194/210 [00:40<00:02,  6.70it/s][A
 93%|█████████▎| 195/210 [00:40<00:02,  6.95it/s][A
 93%|█████████▎| 196/210 [00:40<00:01,  7.05it/s][A
 94%|█████████▍| 197/210 [00:40<00:01,  7.11it/s][A
 94%|█████████▍| 198/210 [00:41<00:01,  7.15it/s][A
 95%|█████████▍| 199/210 [00:41<00:02,  5.37it/s][A
 95%|█████████▌| 200/210 [00:41<00:01,  5.82it/s][A
 96%|█████████▌| 201/210 [00:41<00:01,  6.19it/s][A
 96%|█████████▌| 202/210 [00:41<00:01,  6.49it/s][A
 97%|█████████▋| 203/210 [00:41<00:01,  6.71it/s][A
 97%|█████████▋| 204/210 [00:42<00:00,  6.87it/s][A
 98%|█████████▊| 205/210 [00:42<00:00,  6.99it/s][A
 98%|█████████▊| 206/210 [00:42<00:00,  7.05it/s][A
 99%|█████████▊| 207/210 [00:42<00:00,  7.09it/s][A
 99%|█████████▉| 208/210 [00:42<00:00,  7.15it/s][A
100%|█████████▉| 209/210 [00:42<00:00,  7.26it/s][A
100%|██████████| 210/210 [00:42<00:00,  7.41it/s][A100%|██████████| 210/210 [00:42<00:00,  4.89it/s]
Run instance segmentation grid-search: 100%|██████████| 3/3 [02:12<00:00, 43.79s/it]Run instance segmentation grid-search: 100%|██████████| 3/3 [02:12<00:00, 44.16s/it]
Best grid-search result: 0.4402221905323767 with parmeters:
 pred_iou_thresh = 0.8, stability_score_thresh = 0.875

Run inference for automatic mask generation:   0%|          | 0/61 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/61 [00:01<01:50,  1.85s/it]Run inference for automatic mask generation:   3%|▎         | 2/61 [00:03<01:48,  1.84s/it]Run inference for automatic mask generation:   5%|▍         | 3/61 [00:05<01:48,  1.86s/it]Run inference for automatic mask generation:   7%|▋         | 4/61 [00:07<01:47,  1.88s/it]Run inference for automatic mask generation:   8%|▊         | 5/61 [00:09<01:45,  1.88s/it]Run inference for automatic mask generation:  10%|▉         | 6/61 [00:11<01:46,  1.93s/it]Run inference for automatic mask generation:  11%|█▏        | 7/61 [00:13<01:42,  1.90s/it]Run inference for automatic mask generation:  13%|█▎        | 8/61 [00:15<01:39,  1.88s/it]Run inference for automatic mask generation:  15%|█▍        | 9/61 [00:16<01:37,  1.88s/it]Run inference for automatic mask generation:  16%|█▋        | 10/61 [00:18<01:36,  1.89s/it]Run inference for automatic mask generation:  18%|█▊        | 11/61 [00:20<01:34,  1.89s/it]Run inference for automatic mask generation:  20%|█▉        | 12/61 [00:22<01:32,  1.88s/it]Run inference for automatic mask generation:  21%|██▏       | 13/61 [00:24<01:30,  1.88s/it]Run inference for automatic mask generation:  23%|██▎       | 14/61 [00:26<01:28,  1.87s/it]Run inference for automatic mask generation:  25%|██▍       | 15/61 [00:28<01:28,  1.92s/it]Run inference for automatic mask generation:  26%|██▌       | 16/61 [00:30<01:25,  1.89s/it]Run inference for automatic mask generation:  28%|██▊       | 17/61 [00:32<01:22,  1.87s/it]Run inference for automatic mask generation:  30%|██▉       | 18/61 [00:33<01:20,  1.87s/it]Run inference for automatic mask generation:  31%|███       | 19/61 [00:35<01:17,  1.86s/it]Run inference for automatic mask generation:  33%|███▎      | 20/61 [00:37<01:15,  1.85s/it]Run inference for automatic mask generation:  34%|███▍      | 21/61 [00:39<01:13,  1.84s/it]Run inference for automatic mask generation:  36%|███▌      | 22/61 [00:41<01:11,  1.83s/it]Run inference for automatic mask generation:  38%|███▊      | 23/61 [00:43<01:10,  1.87s/it]Run inference for automatic mask generation:  39%|███▉      | 24/61 [00:45<01:11,  1.93s/it]Run inference for automatic mask generation:  41%|████      | 25/61 [00:47<01:08,  1.91s/it]Run inference for automatic mask generation:  43%|████▎     | 26/61 [00:48<01:05,  1.88s/it]Run inference for automatic mask generation:  44%|████▍     | 27/61 [00:50<01:04,  1.89s/it]Run inference for automatic mask generation:  46%|████▌     | 28/61 [00:52<01:01,  1.88s/it]Run inference for automatic mask generation:  48%|████▊     | 29/61 [00:54<00:59,  1.87s/it]Run inference for automatic mask generation:  49%|████▉     | 30/61 [00:56<00:57,  1.87s/it]Run inference for automatic mask generation:  51%|█████     | 31/61 [00:58<00:56,  1.87s/it]Run inference for automatic mask generation:  52%|█████▏    | 32/61 [01:00<00:54,  1.88s/it]Run inference for automatic mask generation:  54%|█████▍    | 33/61 [01:02<00:53,  1.92s/it]Run inference for automatic mask generation:  56%|█████▌    | 34/61 [01:04<00:51,  1.90s/it]Run inference for automatic mask generation:  57%|█████▋    | 35/61 [01:05<00:48,  1.88s/it]Run inference for automatic mask generation:  59%|█████▉    | 36/61 [01:07<00:46,  1.87s/it]Run inference for automatic mask generation:  61%|██████    | 37/61 [01:09<00:44,  1.86s/it]Run inference for automatic mask generation:  62%|██████▏   | 38/61 [01:11<00:42,  1.86s/it]Run inference for automatic mask generation:  64%|██████▍   | 39/61 [01:13<00:40,  1.85s/it]Run inference for automatic mask generation:  66%|██████▌   | 40/61 [01:15<00:38,  1.85s/it]Run inference for automatic mask generation:  67%|██████▋   | 41/61 [01:16<00:36,  1.85s/it]Run inference for automatic mask generation:  69%|██████▉   | 42/61 [01:18<00:35,  1.84s/it]Run inference for automatic mask generation:  70%|███████   | 43/61 [01:20<00:33,  1.84s/it]Run inference for automatic mask generation:  72%|███████▏  | 44/61 [01:22<00:31,  1.88s/it]Run inference for automatic mask generation:  74%|███████▍  | 45/61 [01:24<00:29,  1.87s/it]Run inference for automatic mask generation:  75%|███████▌  | 46/61 [01:26<00:28,  1.88s/it]Run inference for automatic mask generation:  77%|███████▋  | 47/61 [01:28<00:26,  1.87s/it]Run inference for automatic mask generation:  79%|███████▊  | 48/61 [01:30<00:24,  1.88s/it]Run inference for automatic mask generation:  80%|████████  | 49/61 [01:31<00:22,  1.87s/it]Run inference for automatic mask generation:  82%|████████▏ | 50/61 [01:33<00:20,  1.88s/it]Run inference for automatic mask generation:  84%|████████▎ | 51/61 [01:35<00:18,  1.89s/it]Run inference for automatic mask generation:  85%|████████▌ | 52/61 [01:37<00:16,  1.87s/it]Run inference for automatic mask generation:  87%|████████▋ | 53/61 [01:39<00:14,  1.85s/it]Run inference for automatic mask generation:  89%|████████▊ | 54/61 [01:41<00:13,  1.90s/it]Run inference for automatic mask generation:  90%|█████████ | 55/61 [01:43<00:11,  1.89s/it]Run inference for automatic mask generation:  92%|█████████▏| 56/61 [01:45<00:09,  1.87s/it]Run inference for automatic mask generation:  93%|█████████▎| 57/61 [01:46<00:07,  1.86s/it]Run inference for automatic mask generation:  95%|█████████▌| 58/61 [01:48<00:05,  1.84s/it]Run inference for automatic mask generation:  97%|█████████▋| 59/61 [01:50<00:03,  1.84s/it]Run inference for automatic mask generation:  98%|█████████▊| 60/61 [01:52<00:01,  1.85s/it]Run inference for automatic mask generation: 100%|██████████| 61/61 [01:54<00:00,  1.85s/it]Run inference for automatic mask generation: 100%|██████████| 61/61 [01:54<00:00,  1.87s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/pannuke_sam_eval/cpm17_eval/amg/amg/inference
61 61
Evaluate predictions:   0%|          | 0/61 [00:00<?, ?it/s]Evaluate predictions:  11%|█▏        | 7/61 [00:00<00:00, 66.62it/s]Evaluate predictions:  23%|██▎       | 14/61 [00:00<00:00, 66.99it/s]Evaluate predictions:  34%|███▍      | 21/61 [00:00<00:00, 67.27it/s]Evaluate predictions:  46%|████▌     | 28/61 [00:00<00:00, 67.15it/s]Evaluate predictions:  57%|█████▋    | 35/61 [00:00<00:00, 67.15it/s]Evaluate predictions:  69%|██████▉   | 42/61 [00:00<00:00, 67.14it/s]Evaluate predictions:  80%|████████  | 49/61 [00:00<00:00, 65.84it/s]Evaluate predictions:  92%|█████████▏| 56/61 [00:00<00:00, 66.77it/s]Evaluate predictions: 100%|██████████| 61/61 [00:00<00:00, 66.70it/s]
        mSA      SA50      SA75
0  0.387918  0.563947  0.455531
