2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [07:52<00:06,  2.18s/it][A
 99%|█████████▉| 208/210 [07:54<00:04,  2.15s/it][A
100%|█████████▉| 209/210 [07:56<00:02,  2.14s/it][A
100%|██████████| 210/210 [07:58<00:00,  2.13s/it][A100%|██████████| 210/210 [07:58<00:00,  2.28s/it]
Run instance segmentation grid-search: 100%|██████████| 2/2 [15:43<00:00, 473.58s/it]Run instance segmentation grid-search: 100%|██████████| 2/2 [15:43<00:00, 471.51s/it]
Best grid-search result: 0.3475087607921533 with parmeters:
 pred_iou_thresh = 0.825, stability_score_thresh = 0.95

Run inference for automatic mask generation:   0%|          | 0/45 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/45 [00:05<04:21,  5.95s/it]Run inference for automatic mask generation:   4%|▍         | 2/45 [00:12<04:20,  6.07s/it]Run inference for automatic mask generation:   7%|▋         | 3/45 [00:17<03:58,  5.67s/it]Run inference for automatic mask generation:   9%|▉         | 4/45 [00:23<03:59,  5.85s/it]Run inference for automatic mask generation:  11%|█         | 5/45 [00:29<03:55,  5.88s/it]Run inference for automatic mask generation:  13%|█▎        | 6/45 [00:35<03:46,  5.81s/it]Run inference for automatic mask generation:  16%|█▌        | 7/45 [00:40<03:41,  5.83s/it]Run inference for automatic mask generation:  18%|█▊        | 8/45 [00:46<03:36,  5.85s/it]Run inference for automatic mask generation:  20%|██        | 9/45 [00:52<03:32,  5.89s/it]Run inference for automatic mask generation:  22%|██▏       | 10/45 [00:57<03:12,  5.50s/it]Run inference for automatic mask generation:  24%|██▍       | 11/45 [01:03<03:11,  5.63s/it]Run inference for automatic mask generation:  27%|██▋       | 12/45 [01:09<03:07,  5.67s/it]Run inference for automatic mask generation:  29%|██▉       | 13/45 [01:15<03:06,  5.83s/it]Run inference for automatic mask generation:  31%|███       | 14/45 [01:20<02:54,  5.64s/it]Run inference for automatic mask generation:  33%|███▎      | 15/45 [01:26<02:54,  5.83s/it]Run inference for automatic mask generation:  36%|███▌      | 16/45 [01:33<02:58,  6.16s/it]Run inference for automatic mask generation:  38%|███▊      | 17/45 [01:40<02:53,  6.21s/it]Run inference for automatic mask generation:  40%|████      | 18/45 [01:45<02:45,  6.14s/it]Run inference for automatic mask generation:  42%|████▏     | 19/45 [01:52<02:44,  6.34s/it]Run inference for automatic mask generation:  44%|████▍     | 20/45 [01:59<02:39,  6.37s/it]Run inference for automatic mask generation:  47%|████▋     | 21/45 [02:06<02:36,  6.50s/it]Run inference for automatic mask generation:  49%|████▉     | 22/45 [02:12<02:29,  6.49s/it]Run inference for automatic mask generation:  51%|█████     | 23/45 [02:18<02:19,  6.32s/it]Run inference for automatic mask generation:  53%|█████▎    | 24/45 [02:24<02:09,  6.16s/it]Run inference for automatic mask generation:  56%|█████▌    | 25/45 [02:30<02:02,  6.13s/it]Run inference for automatic mask generation:  58%|█████▊    | 26/45 [02:36<01:57,  6.18s/it]Run inference for automatic mask generation:  60%|██████    | 27/45 [02:42<01:47,  5.95s/it]Run inference for automatic mask generation:  62%|██████▏   | 28/45 [02:48<01:42,  6.00s/it]Run inference for automatic mask generation:  64%|██████▍   | 29/45 [02:54<01:37,  6.08s/it]Run inference for automatic mask generation:  67%|██████▋   | 30/45 [03:00<01:31,  6.10s/it]Run inference for automatic mask generation:  69%|██████▉   | 31/45 [03:05<01:18,  5.62s/it]Run inference for automatic mask generation:  71%|███████   | 32/45 [03:11<01:18,  6.03s/it]Run inference for automatic mask generation:  73%|███████▎  | 33/45 [03:18<01:13,  6.13s/it]Run inference for automatic mask generation:  76%|███████▌  | 34/45 [03:24<01:08,  6.21s/it]Run inference for automatic mask generation:  78%|███████▊  | 35/45 [03:30<01:00,  6.02s/it]Run inference for automatic mask generation:  80%|████████  | 36/45 [03:35<00:52,  5.82s/it]Run inference for automatic mask generation:  82%|████████▏ | 37/45 [03:41<00:47,  5.94s/it]Run inference for automatic mask generation:  84%|████████▍ | 38/45 [03:47<00:41,  5.93s/it]Run inference for automatic mask generation:  87%|████████▋ | 39/45 [03:53<00:35,  5.92s/it]Run inference for automatic mask generation:  89%|████████▉ | 40/45 [03:59<00:29,  5.84s/it]Run inference for automatic mask generation:  91%|█████████ | 41/45 [04:04<00:22,  5.72s/it]Run inference for automatic mask generation:  93%|█████████▎| 42/45 [04:11<00:17,  5.89s/it]Run inference for automatic mask generation:  96%|█████████▌| 43/45 [04:17<00:12,  6.01s/it]Run inference for automatic mask generation:  98%|█████████▊| 44/45 [04:23<00:05,  5.93s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [04:29<00:00,  6.07s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [04:29<00:00,  5.99s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/vanilla_sam_eval/tnbc_eval/amg/amg/inference
45 45
Evaluate predictions:   0%|          | 0/45 [00:00<?, ?it/s]Evaluate predictions:   9%|▉         | 4/45 [00:00<00:01, 33.30it/s]Evaluate predictions:  20%|██        | 9/45 [00:00<00:00, 38.38it/s]Evaluate predictions:  31%|███       | 14/45 [00:00<00:00, 42.72it/s]Evaluate predictions:  42%|████▏     | 19/45 [00:00<00:00, 44.45it/s]Evaluate predictions:  53%|█████▎    | 24/45 [00:00<00:00, 42.85it/s]Evaluate predictions:  67%|██████▋   | 30/45 [00:00<00:00, 44.40it/s]Evaluate predictions:  78%|███████▊  | 35/45 [00:00<00:00, 41.90it/s]Evaluate predictions:  91%|█████████ | 41/45 [00:00<00:00, 44.75it/s]Evaluate predictions: 100%|██████████| 45/45 [00:01<00:00, 42.91it/s]
        msa      sa50      sa75
0  0.296039  0.473501  0.329756
