33 33
632 632
 Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 41%|████      | 86/210 [02:22<03:25,  1.66s/it][A
 41%|████▏     | 87/210 [02:23<03:22,  1.65s/it][A
 42%|████▏     | 88/210 [02:25<03:20,  1.64s/it][A
 42%|████▏     | 89/210 [02:27<03:18,  1.64s/it][A
 43%|████▎     | 90/210 [02:28<03:15,  1.63s/it][A
 43%|████▎     | 91/210 [02:30<03:14,  1.63s/it][A
 44%|████▍     | 92/210 [02:32<03:14,  1.64s/it][A
 44%|████▍     | 93/210 [02:33<03:12,  1.65s/it][A
 45%|████▍     | 94/210 [02:35<03:11,  1.65s/it][A
 45%|████▌     | 95/210 [02:36<03:10,  1.65s/it][A
 46%|████▌     | 96/210 [02:38<03:08,  1.66s/it][A
 46%|████▌     | 97/210 [02:40<03:07,  1.66s/it][A
 47%|████▋     | 98/210 [02:41<03:05,  1.65s/it][A
 47%|████▋     | 99/210 [02:43<03:03,  1.65s/it][A
 48%|████▊     | 100/210 [02:45<03:01,  1.65s/it][A
 48%|████▊     | 101/210 [02:46<02:59,  1.64s/it][A
 49%|████▊     | 102/210 [02:48<02:57,  1.64s/it][A
 49%|████▉     | 103/210 [02:50<02:55,  1.64s/it][A
 50%|████▉     | 104/210 [02:51<02:52,  1.63s/it][A
 50%|█████     | 105/210 [02:53<02:51,  1.63s/it][A
 50%|█████     | 106/210 [02:55<02:50,  1.64s/it][A
 51%|█████     | 107/210 [02:56<02:56,  1.72s/it][A
 51%|█████▏    | 108/210 [02:58<02:52,  1.69s/it][A
 52%|█████▏    | 109/210 [03:00<02:49,  1.68s/it][A
 52%|█████▏    | 110/210 [03:01<02:46,  1.67s/it][A
 53%|█████▎    | 111/210 [03:03<02:44,  1.66s/it][A
 53%|█████▎    | 112/210 [03:05<02:41,  1.65s/it][A
 54%|█████▍    | 113/210 [03:06<02:39,  1.65s/it][A
 54%|█████▍    | 114/210 [03:08<02:38,  1.65s/it][A
 55%|█████▍    | 115/210 [03:10<02:36,  1.64s/it][A
 55%|█████▌    | 116/210 [03:11<02:34,  1.64s/it][A
 56%|█████▌    | 117/210 [03:13<02:32,  1.64s/it][A
 56%|█████▌    | 118/210 [03:14<02:30,  1.64s/it][A
 57%|█████▋    | 119/210 [03:16<02:29,  1.64s/it][A
 57%|█████▋    | 120/210 [03:18<02:27,  1.64s/it][A
 58%|█████▊    | 121/210 [03:19<02:26,  1.64s/it][A
 58%|█████▊    | 122/210 [03:21<02:24,  1.64s/it][A
 59%|█████▊    | 123/210 [03:23<02:22,  1.64s/it][A
 59%|█████▉    | 124/210 [03:24<02:21,  1.64s/it][A
 60%|█████▉    | 125/210 [03:26<02:19,  1.64s/it][A
 60%|██████    | 126/210 [03:28<02:17,  1.64s/it][A
 60%|██████    | 127/210 [03:29<02:15,  1.64s/it][A
 61%|██████    | 128/210 [03:31<02:14,  1.64s/it][A
 61%|██████▏   | 129/210 [03:32<02:12,  1.63s/it][A
 62%|██████▏   | 130/210 [03:34<02:10,  1.64s/it][A
 62%|██████▏   | 131/210 [03:36<02:09,  1.64s/it][A
 63%|██████▎   | 132/210 [03:37<02:08,  1.64s/it][A
 63%|██████▎   | 133/210 [03:39<02:05,  1.64s/it][A
 64%|██████▍   | 134/210 [03:41<02:09,  1.70s/it][A
 64%|██████▍   | 135/210 [03:43<02:06,  1.68s/it][A
 65%|██████▍   | 136/210 [03:44<02:03,  1.67s/it][A
 65%|██████▌   | 137/210 [03:46<02:00,  1.66s/it][A
 66%|██████▌   | 138/210 [03:47<01:58,  1.65s/it][A
 66%|██████▌   | 139/210 [03:49<01:56,  1.64s/it][A
 67%|██████▋   | 140/210 [03:51<01:54,  1.64s/it][A
 67%|██████▋   | 141/210 [03:52<01:52,  1.64s/it][A
 68%|██████▊   | 142/210 [03:54<01:50,  1.63s/it][A
 68%|██████▊   | 143/210 [03:56<01:49,  1.63s/it][A
 69%|██████▊   | 144/210 [03:57<01:47,  1.63s/it][A
 69%|██████▉   | 145/210 [03:59<01:46,  1.64s/it][A
 70%|██████▉   | 146/210 [04:00<01:44,  1.64s/it][A
 70%|███████   | 147/210 [04:02<01:44,  1.65s/it][A
 70%|███████   | 148/210 [04:04<01:41,  1.64s/it][A
 71%|███████   | 149/210 [04:05<01:39,  1.64s/it][A
 71%|███████▏  | 150/210 [04:07<01:37,  1.63s/it][A
 72%|███████▏  | 151/210 [04:09<01:36,  1.63s/it][A
 72%|███████▏  | 152/210 [04:10<01:34,  1.63s/it][A
 73%|███████▎  | 153/210 [04:12<01:32,  1.63s/it][A
 73%|███████▎  | 154/210 [04:14<01:31,  1.63s/it][A
 74%|███████▍  | 155/210 [04:15<01:29,  1.63s/it][A
 74%|███████▍  | 156/210 [04:17<01:28,  1.63s/it][A
 75%|███████▍  | 157/210 [04:18<01:26,  1.63s/it][A
 75%|███████▌  | 158/210 [04:20<01:24,  1.63s/it][A
 76%|███████▌  | 159/210 [04:22<01:23,  1.63s/it][A
 76%|███████▌  | 160/210 [04:23<01:21,  1.63s/it][A
 77%|███████▋  | 161/210 [04:25<01:23,  1.70s/it][A
 77%|███████▋  | 162/210 [04:27<01:20,  1.68s/it][A
 78%|███████▊  | 163/210 [04:28<01:17,  1.66s/it][A
 78%|███████▊  | 164/210 [04:30<01:15,  1.65s/it][A
 79%|███████▊  | 165/210 [04:32<01:13,  1.64s/it][A
 79%|███████▉  | 166/210 [04:33<01:11,  1.63s/it][A
 80%|███████▉  | 167/210 [04:35<01:09,  1.63s/it][A
 80%|████████  | 168/210 [04:37<01:08,  1.63s/it][A
 80%|████████  | 169/210 [04:38<01:06,  1.63s/it][A
 81%|████████  | 170/210 [04:40<01:05,  1.63s/it][A
 81%|████████▏ | 171/210 [04:41<01:03,  1.63s/it][A
 82%|████████▏ | 172/210 [04:43<01:01,  1.63s/it][A
 82%|████████▏ | 173/210 [04:45<01:00,  1.63s/it][A
 83%|████████▎ | 174/210 [04:46<00:58,  1.63s/it][A
 83%|████████▎ | 175/210 [04:48<00:57,  1.63s/it][A
 84%|████████▍ | 176/210 [04:50<00:55,  1.63s/it][A
 84%|████████▍ | 177/210 [04:51<00:53,  1.62s/it][A
 85%|████████▍ | 178/210 [04:53<00:51,  1.62s/it][A
 85%|████████▌ | 179/210 [04:54<00:50,  1.62s/it][A
 86%|████████▌ | 180/210 [04:56<00:48,  1.62s/it][A
 86%|████████▌ | 181/210 [04:58<00:47,  1.62s/it][A
 87%|████████▋ | 182/210 [04:59<00:45,  1.62s/it][A
 87%|████████▋ | 183/210 [05:01<00:43,  1.62s/it][A
 88%|████████▊ | 184/210 [05:03<00:42,  1.62s/it][A
 88%|████████▊ | 185/210 [05:04<00:40,  1.62s/it][A
 89%|████████▊ | 186/210 [05:06<00:38,  1.62s/it][A
 89%|████████▉ | 187/210 [05:07<00:37,  1.62s/it][A
 90%|████████▉ | 188/210 [05:09<00:35,  1.62s/it][A
 90%|█████████ | 189/210 [05:11<00:34,  1.62s/it][A
 90%|█████████ | 190/210 [05:12<00:33,  1.69s/it][A
 91%|█████████ | 191/210 [05:14<00:31,  1.66s/it][A
 91%|█████████▏| 192/210 [05:16<00:29,  1.64s/it][A
 92%|█████████▏| 193/210 [05:17<00:27,  1.64s/it][A
 92%|█████████▏| 194/210 [05:19<00:26,  1.63s/it][A
 93%|█████████▎| 195/210 [05:21<00:24,  1.63s/it][A
 93%|█████████▎| 196/210 [05:22<00:22,  1.62s/it][A
 94%|█████████▍| 197/210 [05:24<00:21,  1.62s/it][A
 94%|█████████▍| 198/210 [05:25<00:19,  1.62s/it][A
 95%|█████████▍| 199/210 [05:27<00:17,  1.62s/it][A
 95%|█████████▌| 200/210 [05:29<00:16,  1.61s/it][A
 96%|█████████▌| 201/210 [05:30<00:14,  1.61s/it][A
 96%|█████████▌| 202/210 [05:32<00:12,  1.61s/it][A
 97%|█████████▋| 203/210 [05:33<00:11,  1.62s/it][A
 97%|█████████▋| 204/210 [05:35<00:09,  1.62s/it][A
 98%|█████████▊| 205/210 [05:37<00:08,  1.62s/it][A
 98%|█████████▊| 206/210 [05:38<00:06,  1.62s/it][A
 99%|█████████▊| 207/210 [05:40<00:04,  1.62s/it][A
 99%|█████████▉| 208/210 [05:42<00:03,  1.62s/it][A
100%|█████████▉| 209/210 [05:43<00:01,  1.61s/it][A
100%|██████████| 210/210 [05:45<00:00,  1.61s/it][A100%|██████████| 210/210 [05:45<00:00,  1.64s/it]
Run instance segmentation grid-search:  18%|█▊        | 6/33 [26:45<2:06:19, 280.74s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<04:25,  1.27s/it][A
  1%|          | 2/210 [00:02<04:23,  1.27s/it][A
  1%|▏         | 3/210 [00:03<04:21,  1.26s/it][A
  2%|▏         | 4/210 [00:05<04:36,  1.34s/it][A
  2%|▏         | 5/210 [00:06<04:28,  1.31s/it][A
  3%|▎         | 6/210 [00:07<04:22,  1.29s/it][A
  3%|▎         | 7/210 [00:09<04:18,  1.27s/it][A
  4%|▍         | 8/210 [00:10<04:14,  1.26s/it][A
  4%|▍         | 9/210 [00:11<04:12,  1.26s/it][A
  5%|▍         | 10/210 [00:12<04:10,  1.25s/it][A
  5%|▌         | 11/210 [00:13<04:08,  1.25s/it][A
  6%|▌         | 12/210 [00:15<04:06,  1.25s/it][A
  6%|▌         | 13/210 [00:16<04:04,  1.24s/it][A
  7%|▋         | 14/210 [00:17<04:02,  1.23s/it][A
  7%|▋         | 15/210 [00:18<03:59,  1.23s/it][A
  8%|▊         | 16/210 [00:20<04:00,  1.24s/it][A
  8%|▊         | 17/210 [00:21<04:00,  1.24s/it][A
  9%|▊         | 18/210 [00:22<04:00,  1.25s/it][A
  9%|▉         | 19/210 [00:23<03:59,  1.25s/it][A
 10%|▉         | 20/210 [00:25<03:58,  1.26s/it][A
 10%|█         | 21/210 [00:26<03:57,  1.25s/it][A
 10%|█         | 22/210 [00:27<03:55,  1.25s/it][A
 11%|█         | 23/210 [00:28<03:53,  1.25s/it][A
 11%|█▏        | 24/210 [00:30<03:52,  1.25s/it][A
 12%|█▏        | 25/210 [00:31<03:50,  1.25s/it][A
 12%|█▏        | 26/210 [00:32<03:48,  1.24s/it][A
 13%|█▎        | 27/210 [00:33<03:46,  1.24s/it][A
 13%|█▎        | 28/210 [00:35<03:43,  1.23s/it][A
 14%|█▍        | 29/210 [00:36<03:42,  1.23s/it][A
 14%|█▍        | 30/210 [00:37<03:51,  1.29s/it][A
 15%|█▍        | 31/210 [00:38<03:49,  1.28s/it][A
 15%|█▌        | 32/210 [00:40<03:47,  1.28s/it][A
 16%|█▌        | 33/210 [00:41<03:45,  1.27s/it][A
 16%|█▌        | 34/210 [00:42<03:42,  1.27s/it][A
 17%|█▋        | 35/210 [00:44<03:40,  1.26s/it][A
 17%|█▋        | 36/210 [00:45<03:39,  1.26s/it][A
 18%|█▊        | 37/210 [00:46<03:36,  1.25s/it][A
 18%|█▊        | 38/210 [00:47<03:35,  1.25s/it][A
 19%|█▊        | 39/210 [00:49<03:34,  1.25s/it][A
 19%|█▉        | 40/210 [00:50<03:32,  1.25s/it][A
 20%|█▉        | 41/210 [00:51<03:30,  1.25s/it][A
 20%|██        | 42/210 [00:52<03:29,  1.25s/it][A
 20%|██        | 43/210 [00:53<03:26,  1.24s/it][A
 21%|██        | 44/210 [00:55<03:24,  1.23s/it][A
 21%|██▏       | 45/210 [00:56<03:22,  1.23s/it][A
 22%|██▏       | 46/210 [00:57<03:22,  1.24s/it][A
 22%|██▏       | 47/210 [00:58<03:22,  1.24s/it][A
 23%|██▎       | 48/210 [01:00<03:21,  1.24s/it][A
 23%|██▎       | 49/210 [01:01<03:20,  1.25s/it][A
 24%|██▍       | 50/210 [01:02<03:20,  1.25s/it][A
 24%|██▍       | 51/210 [01:03<03:20,  1.26s/it][A
 25%|██▍       | 52/210 [01:05<03:18,  1.26s/it][A
 25%|██▌       | 53/210 [01:06<03:16,  1.25s/it][A
 26%|██▌       | 54/210 [01:07<03:14,  1.25s/it][A
 26%|██▌       | 55/210 [01:09<03:23,  1.31s/it][A
 27%|██▋       | 56/210 [01:10<03:18,  1.29s/it][A
 27%|██▋       | 57/210 [01:11<03:14,  1.27s/it][A
 28%|██▊       | 58/210 [01:12<03:10,  1.26s/it][A
 28%|██▊       | 59/210 [01:14<03:07,  1.24s/it][A
 29%|██▊       | 60/210 [01:15<03:04,  1.23s/it][A
 29%|██▉       | 61/210 [01:16<03:04,  1.24s/it][A
 30%|██▉       | 62/210 [01:17<03:04,  1.24s/it][A
 30%|███       | 63/210 [01:19<03:03,  1.25s/it][A
 30%|███       | 64/210 [01:20<03:02,  1.25s/it][A
 31%|███       | 65/210 [01:21<03:01,  1.25s/it][A
 31%|███▏      | 66/210 [01:22<03:00,  1.25s/it][A
 32%|███▏      | 67/210 [01:24<02:59,  1.25s/it][A
 32%|███▏      | 68/210 [01:25<02:57,  1.25s/it][A
 33%|███▎      | 69/210 [01:26<02:56,  1.25s/it][A
 33%|███▎      | 70/210 [01:27<02:53,  1.24s/it][A
 34%|███▍      | 71/210 [01:28<02:52,  1.24s/it][A
 34%|███▍      | 72/210 [01:30<02:50,  1.24s/it][A
 35%|███▍      | 73/210 [01:31<02:49,  1.23s/it][A
 35%|███▌      | 74/210 [01:32<02:47,  1.23s/it][A
 36%|███▌      | 75/210 [01:33<02:45,  1.23s/it][A
 36%|███▌      | 76/210 [01:35<02:45,  1.24s/it][A
 37%|███▋      | 77/210 [01:36<02:45,  1.24s/it][A
 37%|███▋      | 78/210 [01:37<02:44,  1.24s/it][A
 38%|███▊      | 79/210 [01:38<02:43,  1.25s/it][A
 38%|███▊      | 80/210 [01:40<02:41,  1.25s/it][A
 39%|███▊      | 81/210 [01:41<02:40,  1.24s/it][A
 39%|███▉      | 82/210 [01:42<02:38,  1.24s/it][A
 40%|███▉      | 83/210 [01:44<02:44,  1.29s/it][A
 40%|████      | 84/210 [01:45<02:40,  1.28s/it][A
 40%|████      | 85/210 [01:46<02:38,  1.27s/it][A
 41%|████      | 86/210 [01:47<02:35,  1.25s/it][A
 41%|████▏     | 87/210 [01:48<02:33,  1.25s/it][A
 42%|████▏     | 88/210 [01:50<02:31,  1.24s/it][A
 42%|████▏     | 89/210 [01:51<02:29,  1.23s/it][A
 43%|████▎     | 90/210 [01:52<02:27,  1.23s/it][A
 43%|████▎     | 91/210 [01:53<02:26,  1.23s/it][A
 44%|████▍     | 92/210 [01:55<02:25,  1.23s/it][A
 44%|████▍     | 93/210 [01:56<02:24,  1.23s/it][A
 45%|████▍     | 94/210 [01:57<02:23,  1.24s/it][A
 45%|████▌     | 95/210 [01:58<02:21,  1.23s/it][A
 46%|████▌     | 96/210 [02:00<02:20,  1.23s/it][A
 46%|████▌     | 97/210 [02:01<02:19,  1.23s/it][A
 47%|████▋     | 98/210 [02:02<02:18,  1.23s/it][A
 47%|████▋     | 99/210 [02:03<02:16,  1.23s/it][A
 48%|████▊     | 100/210 [02:04<02:15,  1.23s/it][A
 48%|████▊     | 101/210 [02:06<02:14,  1.23s/it][A
 49%|████▊     | 102/210 [02:07<02:12,  1.23s/it][A
 49%|████▉     | 103/210 [02:08<02:11,  1.23s/it][A
 50%|████▉     | 104/210 [02:09<02:09,  1.22s/it][A
 50%|█████     | 105/210 [02:11<02:07,  1.22s/it][A
 50%|█████     | 106/210 [02:12<02:07,  1.22s/it][A
 51%|█████     | 107/210 [02:13<02:05,  1.22s/it][A
 51%|█████▏    | 108/210 [02:14<02:04,  1.22s/it][A
 52%|█████▏    | 109/210 [02:16<02:04,  1.23s/it][A
 52%|█████▏    | 110/210 [02:17<02:03,  1.23s/it][A
 53%|█████▎    | 111/210 [02:18<02:08,  1.29s/it][A
 53%|█████▎    | 112/210 [02:19<02:04,  1.27s/it][A
 54%|█████▍    | 113/210 [02:21<02:02,  1.26s/it][A
 54%|█████▍    | 114/210 [02:22<02:00,  1.25s/it][A
 55%|█████▍    | 115/210 [02:23<01:58,  1.25s/it][A
 55%|█████▌    | 116/210 [02:24<01:56,  1.24s/it][A
 56%|█████▌    | 117/210 [02:26<01:54,  1.23s/it][A
 56%|█████▌    | 118/210 [02:27<01:52,  1.22s/it][A
 57%|█████▋    | 119/210 [02:28<01:51,  1.22s/it][A
 57%|█████▋    | 120/210 [02:29<01:49,  1.21s/it][A
 58%|█████▊    | 121/210 [02:30<01:48,  1.22s/it][A
 58%|█████▊    | 122/210 [02:32<01:47,  1.22s/it][A
 59%|█████▊    | 123/210 [02:33<01:47,  1.23s/it][A
 59%|█████▉    | 124/210 [02:34<01:45,  1.23s/it][A
 60%|█████▉    | 125/210 [02:35<01:44,  1.23s/it][A
 60%|██████    | 126/210 [02:37<01:43,  1.23s/it][A
 60%|██████    | 127/210 [02:38<01:41,  1.23s/it][A
 61%|██████    | 128/210 [02:39<01:40,  1.23s/it][A
 61%|██████▏   | 129/210 [02:40<01:39,  1.22s/it][A
 62%|██████▏   | 130/210 [02:41<01:37,  1.22s/it][A
 62%|██████▏   | 131/210 [02:43<01:36,  1.22s/it][A
 63%|██████▎   | 132/210 [02:44<01:34,  1.22s/it][A
 63%|██████▎   | 133/210 [02:45<01:33,  1.21s/it][A
 64%|██████▍   | 134/210 [02:46<01:32,  1.21s/it][A
 64%|██████▍   | 135/210 [02:47<01:30,  1.21s/it][A
 65%|██████▍   | 136/210 [02:49<01:34,  1.28s/it][A
 65%|██████▌   | 137/210 [02:50<01:32,  1.26s/it][A
 66%|██████▌   | 138/210 [02:51<01:30,  1.25s/it][A
 66%|██████▌   | 139/210 [02:53<01:28,  1.24s/it][A
 67%|██████▋   | 140/210 [02:54<01:26,  1.24s/it][A
 67%|██████▋   | 141/210 [02:55<01:25,  1.23s/it][A
 68%|██████▊   | 142/210 [02:56<01:23,  1.23s/it][A
 68%|██████▊   | 143/210 [02:57<01:21,  1.22s/it][A
 69%|██████▊   | 144/210 [02:59<01:20,  1.22s/it][A
 69%|██████▉   | 145/210 [03:00<01:18,  1.22s/it][A
 70%|██████▉   | 146/210 [03:01<01:18,  1.22s/it][A
 70%|███████   | 147/210 [03:02<01:16,  1.22s/it][A
 70%|███████   | 148/210 [03:04<01:15,  1.21s/it][A
 71%|███████   | 149/210 [03:05<01:13,  1.21s/it][A
 71%|███████▏  | 150/210 [03:06<01:12,  1.21s/it][A
 72%|███████▏  | 151/210 [03:07<01:11,  1.21s/it][A
 72%|███████▏  | 152/210 [03:08<01:10,  1.21s/it][A
 73%|███████▎  | 153/210 [03:10<01:09,  1.21s/it][A
 73%|███████▎  | 154/210 [03:11<01:07,  1.21s/it][A
 74%|███████▍  | 155/210 [03:12<01:06,  1.21s/it][A
 74%|███████▍  | 156/210 [03:13<01:05,  1.21s/it][A
 75%|███████▍  | 157/210 [03:14<01:04,  1.21s/it][A
 75%|███████▌  | 158/210 [03:16<01:02,  1.21s/it][A
 76%|███████▌  | 159/210 [03:17<01:01,  1.21s/it][A
 76%|███████▌  | 160/210 [03:18<01:00,  1.21s/it][A
 77%|███████▋  | 161/210 [03:19<00:59,  1.21s/it][A
 77%|███████▋  | 162/210 [03:21<01:01,  1.28s/it][A
 78%|███████▊  | 163/210 [03:22<00:59,  1.26s/it][A
 78%|███████▊  | 164/210 [03:23<00:57,  1.25s/it][A
 79%|███████▊  | 165/210 [03:24<00:55,  1.24s/it][A
 79%|███████▉  | 166/210 [03:26<00:53,  1.23s/it][A
 80%|███████▉  | 167/210 [03:27<00:52,  1.22s/it][A
 80%|████████  | 168/210 [03:28<00:51,  1.22s/it][A
 80%|████████  | 169/210 [03:29<00:49,  1.22s/it][A
 81%|████████  | 170/210 [03:30<00:48,  1.21s/it][A
 81%|████████▏ | 171/210 [03:32<00:47,  1.21s/it][A
 82%|████████▏ | 172/210 [03:33<00:45,  1.21s/it][A
 82%|████████▏ | 173/210 [03:34<00:44,  1.21s/it][A
 83%|████████▎ | 174/210 [03:35<00:43,  1.21s/it][A
 83%|████████▎ | 175/210 [03:36<00:42,  1.21s/it][A
 84%|████████▍ | 176/210 [03:38<00:41,  1.21s/it][A
 84%|████████▍ | 177/210 [03:39<00:39,  1.21s/it][A
 85%|████████▍ | 178/210 [03:40<00:38,  1.21s/it][A
 85%|████████▌ | 179/210 [03:41<00:37,  1.21s/it][A
 86%|████████▌ | 180/210 [03:42<00:36,  1.20s/it][A
 86%|████████▌ | 181/210 [03:44<00:34,  1.20s/it][A
 87%|████████▋ | 182/210 [03:45<00:33,  1.20s/it][A
 87%|████████▋ | 183/210 [03:46<00:32,  1.20s/it][A
 88%|████████▊ | 184/210 [03:47<00:31,  1.20s/it][A
 88%|████████▊ | 185/210 [03:48<00:30,  1.20s/it][A
 89%|████████▊ | 186/210 [03:50<00:28,  1.20s/it][A
 89%|████████▉ | 187/210 [03:51<00:27,  1.20s/it][A
 90%|████████▉ | 188/210 [03:52<00:26,  1.20s/it][A
 90%|█████████ | 189/210 [03:53<00:26,  1.26s/it][A
 90%|█████████ | 190/210 [03:55<00:24,  1.24s/it][A
 91%|█████████ | 191/210 [03:56<00:23,  1.23s/it][A
 91%|█████████▏| 192/210 [03:57<00:21,  1.22s/it][A
 92%|█████████▏| 193/210 [03:58<00:20,  1.21s/it][A
 92%|█████████▏| 194/210 [03:59<00:19,  1.21s/it][A
 93%|█████████▎| 195/210 [04:01<00:18,  1.21s/it][A
 93%|█████████▎| 196/210 [04:02<00:16,  1.20s/it][A
 94%|█████████▍| 197/210 [04:03<00:15,  1.20s/it][A
 94%|█████████▍| 198/210 [04:04<00:14,  1.20s/it][A
 95%|█████████▍| 199/210 [04:05<00:13,  1.20s/it][A
 95%|█████████▌| 200/210 [04:07<00:11,  1.20s/it][A
 96%|█████████▌| 201/210 [04:08<00:10,  1.20s/it][A
 96%|█████████▌| 202/210 [04:09<00:09,  1.20s/it][A
 97%|█████████▋| 203/210 [04:10<00:08,  1.20s/it][A
 97%|█████████▋| 204/210 [04:11<00:07,  1.20s/it][A
 98%|█████████▊| 205/210 [04:13<00:05,  1.19s/it][A
 98%|█████████▊| 206/210 [04:14<00:04,  1.19s/it][A
 99%|█████████▊| 207/210 [04:15<00:03,  1.19s/it][A
 99%|█████████▉| 208/210 [04:16<00:02,  1.19s/it][A
100%|█████████▉| 209/210 [04:17<00:01,  1.19s/it][A
100%|██████████| 210/210 [04:19<00:00,  1.19s/it][A100%|██████████| 210/210 [04:19<00:00,  1.23s/it]
Run instance segmentation grid-search:  21%|██        | 7/33 [31:07<1:58:59, 274.59s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<04:48,  1.38s/it][A
  1%|          | 2/210 [00:02<04:48,  1.39s/it][A
  1%|▏         | 3/210 [00:04<04:45,  1.38s/it][A
  2%|▏         | 4/210 [00:05<04:43,  1.38s/it][A
  2%|▏         | 5/210 [00:07<04:58,  1.45s/it][A
  3%|▎         | 6/210 [00:08<04:49,  1.42s/it][A
  3%|▎         | 7/210 [00:09<04:44,  1.40s/it][A
  4%|▍         | 8/210 [00:11<04:41,  1.39s/it][A
  4%|▍         | 9/210 [00:12<04:36,  1.38s/it][A
  5%|▍         | 10/210 [00:13<04:32,  1.36s/it][A
  5%|▌         | 11/210 [00:15<04:29,  1.35s/it][A
  6%|▌         | 12/210 [00:16<04:26,  1.34s/it][A
  6%|▌         | 13/210 [00:17<04:23,  1.34s/it][A
  7%|▋         | 14/210 [00:19<04:20,  1.33s/it][A
  7%|▋         | 15/210 [00:20<04:16,  1.32s/it][A
  8%|▊         | 16/210 [00:21<04:18,  1.33s/it][A
  8%|▊         | 17/210 [00:23<04:19,  1.34s/it][A
  9%|▊         | 18/210 [00:24<04:19,  1.35s/it][A
  9%|▉         | 19/210 [00:25<04:19,  1.36s/it][A
 10%|▉         | 20/210 [00:27<04:17,  1.36s/it][A
 10%|█         | 21/210 [00:28<04:15,  1.35s/it][A
 10%|█         | 22/210 [00:29<04:13,  1.35s/it][A
 11%|█         | 23/210 [00:31<04:12,  1.35s/it][A
 11%|█▏        | 24/210 [00:32<04:10,  1.35s/it][A
 12%|█▏        | 25/210 [00:33<04:08,  1.34s/it][A
 12%|█▏        | 26/210 [00:35<04:06,  1.34s/it][A
 13%|█▎        | 27/210 [00:36<04:04,  1.34s/it][A
 13%|█▎        | 28/210 [00:37<04:02,  1.33s/it][A
 14%|█▍        | 29/210 [00:39<04:11,  1.39s/it][A
 14%|█▍        | 30/210 [00:40<04:04,  1.36s/it][A
 15%|█▍        | 31/210 [00:42<04:03,  1.36s/it][A
 15%|█▌        | 32/210 [00:43<04:03,  1.37s/it][A
 16%|█▌        | 33/210 [00:44<04:01,  1.37s/it][A
 16%|█▌        | 34/210 [00:46<03:59,  1.36s/it][A
 17%|█▋        | 35/210 [00:47<03:58,  1.36s/it][A
 17%|█▋        | 36/210 [00:48<03:56,  1.36s/it][A
 18%|█▊        | 37/210 [00:50<03:53,  1.35s/it][A
 18%|█▊        | 38/210 [00:51<03:52,  1.35s/it][A
 19%|█▊        | 39/210 [00:53<03:51,  1.35s/it][A
 19%|█▉        | 40/210 [00:54<03:48,  1.35s/it][A
 20%|█▉        | 41/210 [00:55<03:46,  1.34s/it][A
 20%|██        | 42/210 [00:56<03:44,  1.34s/it][A
 20%|██        | 43/210 [00:58<03:42,  1.33s/it][A
 21%|██        | 44/210 [00:59<03:39,  1.32s/it][A
 21%|██▏       | 45/210 [01:00<03:36,  1.31s/it][A
 22%|██▏       | 46/210 [01:02<03:37,  1.33s/it][A
 22%|██▏       | 47/210 [01:03<03:39,  1.35s/it][A
 23%|██▎       | 48/210 [01:05<03:39,  1.36s/it][A
 23%|██▎       | 49/210 [01:06<03:38,  1.36s/it][A
 24%|██▍       | 50/210 [01:07<03:37,  1.36s/it][A
 24%|██▍       | 51/210 [01:09<03:35,  1.35s/it][A
 25%|██▍       | 52/210 [01:10<03:33,  1.35s/it][A
 25%|██▌       | 53/210 [01:11<03:40,  1.40s/it][A
 26%|██▌       | 54/210 [01:13<03:35,  1.38s/it][A
 26%|██▌       | 55/210 [01:14<03:31,  1.37s/it][A
 27%|██▋       | 56/210 [01:15<03:28,  1.35s/it][A
 27%|██▋       | 57/210 [01:17<03:25,  1.34s/it][A
 28%|██▊       | 58/210 [01:18<03:23,  1.34s/it][A
 28%|██▊       | 59/210 [01:19<03:20,  1.33s/it][A
 29%|██▊       | 60/210 [01:21<03:17,  1.31s/it][A
 29%|██▉       | 61/210 [01:22<03:17,  1.33s/it][A
 30%|██▉       | 62/210 [01:23<03:17,  1.34s/it][A
 30%|███       | 63/210 [01:25<03:17,  1.34s/it][A
 30%|███       | 64/210 [01:26<03:16,  1.35s/it][A
 31%|███       | 65/210 [01:27<03:15,  1.35s/it][A
 31%|███▏      | 66/210 [01:29<03:14,  1.35s/it][A
 32%|███▏      | 67/210 [01:30<03:13,  1.35s/it][A
 32%|███▏      | 68/210 [01:32<03:11,  1.35s/it][A
 33%|███▎      | 69/210 [01:33<03:10,  1.35s/it][A
 33%|███▎      | 70/210 [01:34<03:08,  1.34s/it][A
 34%|███▍      | 71/210 [01:36<03:05,  1.34s/it][A
 34%|███▍      | 72/210 [01:37<03:03,  1.33s/it][A
 35%|███▍      | 73/210 [01:38<03:01,  1.32s/it][A
 35%|███▌      | 74/210 [01:39<02:59,  1.32s/it][A
 36%|███▌      | 75/210 [01:41<03:05,  1.38s/it][A
 36%|███▌      | 76/210 [01:42<03:03,  1.37s/it][A
 37%|███▋      | 77/210 [01:44<03:01,  1.37s/it][A
 37%|███▋      | 78/210 [01:45<03:00,  1.37s/it][A
 38%|███▊      | 79/210 [01:46<02:59,  1.37s/it][A
