33 33
632 632
 Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 94%|█████████▍| 493/525 [00:24<00:01, 19.75it/s][A
 94%|█████████▍| 495/525 [00:24<00:01, 19.70it/s][A
 95%|█████████▍| 497/525 [00:24<00:01, 19.56it/s][A
 95%|█████████▌| 499/525 [00:25<00:01, 19.44it/s][A
 95%|█████████▌| 501/525 [00:25<00:01, 19.31it/s][A
 96%|█████████▌| 503/525 [00:25<00:01, 19.06it/s][A
 96%|█████████▌| 505/525 [00:25<00:01, 19.16it/s][A
 97%|█████████▋| 508/525 [00:25<00:00, 19.60it/s][A
 97%|█████████▋| 510/525 [00:25<00:00, 19.67it/s][A
 98%|█████████▊| 512/525 [00:25<00:00, 19.69it/s][A
 98%|█████████▊| 514/525 [00:25<00:00, 19.65it/s][A
 98%|█████████▊| 516/525 [00:25<00:00, 19.57it/s][A
 99%|█████████▊| 518/525 [00:26<00:00, 19.48it/s][A
 99%|█████████▉| 520/525 [00:26<00:00, 19.39it/s][A
 99%|█████████▉| 522/525 [00:26<00:00, 19.29it/s][A
100%|█████████▉| 524/525 [00:26<00:00, 19.11it/s][A100%|██████████| 525/525 [00:26<00:00, 19.88it/s]
Run instance segmentation grid-search:  12%|█▏        | 4/33 [01:39<12:07, 25.09s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:25, 20.64it/s][A
  1%|          | 6/525 [00:00<00:25, 20.56it/s][A
  2%|▏         | 9/525 [00:00<00:25, 20.60it/s][A
  2%|▏         | 12/525 [00:00<00:24, 20.53it/s][A
  3%|▎         | 15/525 [00:00<00:24, 20.41it/s][A
  3%|▎         | 18/525 [00:00<00:25, 20.26it/s][A
  4%|▍         | 21/525 [00:01<00:25, 20.00it/s][A
  5%|▍         | 24/525 [00:01<00:24, 20.39it/s][A
  5%|▌         | 27/525 [00:01<00:24, 20.50it/s][A
  6%|▌         | 30/525 [00:01<00:24, 20.54it/s][A
  6%|▋         | 33/525 [00:01<00:24, 20.47it/s][A
  7%|▋         | 36/525 [00:01<00:23, 20.38it/s][A
  7%|▋         | 39/525 [00:01<00:24, 20.24it/s][A
  8%|▊         | 42/525 [00:02<00:24, 20.01it/s][A
  9%|▊         | 45/525 [00:02<00:23, 20.40it/s][A
  9%|▉         | 48/525 [00:02<00:23, 20.53it/s][A
 10%|▉         | 51/525 [00:02<00:23, 20.58it/s][A
 10%|█         | 54/525 [00:02<00:23, 20.45it/s][A
 11%|█         | 57/525 [00:02<00:22, 20.39it/s][A
 11%|█▏        | 60/525 [00:02<00:22, 20.25it/s][A
 12%|█▏        | 63/525 [00:03<00:23, 20.04it/s][A
 13%|█▎        | 66/525 [00:03<00:22, 20.43it/s][A
 13%|█▎        | 69/525 [00:03<00:22, 20.49it/s][A
 14%|█▎        | 72/525 [00:03<00:22, 20.58it/s][A
 14%|█▍        | 75/525 [00:03<00:22, 20.43it/s][A
 15%|█▍        | 78/525 [00:03<00:21, 20.33it/s][A
 15%|█▌        | 81/525 [00:03<00:22, 20.09it/s][A
 16%|█▌        | 84/525 [00:04<00:22, 19.88it/s][A
 17%|█▋        | 87/525 [00:04<00:21, 20.14it/s][A
 17%|█▋        | 90/525 [00:04<00:21, 20.20it/s][A
 18%|█▊        | 93/525 [00:04<00:21, 20.35it/s][A
 18%|█▊        | 96/525 [00:04<00:21, 20.33it/s][A
 19%|█▉        | 99/525 [00:04<00:21, 20.25it/s][A
 19%|█▉        | 102/525 [00:05<00:21, 20.02it/s][A
 20%|██        | 105/525 [00:05<00:21, 19.72it/s][A
 21%|██        | 108/525 [00:05<00:20, 20.06it/s][A
 21%|██        | 111/525 [00:05<00:20, 20.25it/s][A
 22%|██▏       | 114/525 [00:05<00:20, 20.35it/s][A
 22%|██▏       | 117/525 [00:05<00:20, 20.25it/s][A
 23%|██▎       | 120/525 [00:05<00:20, 20.24it/s][A
 23%|██▎       | 123/525 [00:06<00:19, 20.15it/s][A
 24%|██▍       | 126/525 [00:06<00:20, 19.88it/s][A
 25%|██▍       | 129/525 [00:06<00:19, 20.22it/s][A
 25%|██▌       | 132/525 [00:06<00:19, 20.29it/s][A
 26%|██▌       | 135/525 [00:06<00:19, 20.37it/s][A
 26%|██▋       | 138/525 [00:06<00:19, 20.25it/s][A
 27%|██▋       | 141/525 [00:06<00:19, 20.20it/s][A
 27%|██▋       | 144/525 [00:07<00:19, 20.02it/s][A
 28%|██▊       | 147/525 [00:07<00:19, 19.76it/s][A
 29%|██▊       | 150/525 [00:07<00:18, 20.11it/s][A
 29%|██▉       | 153/525 [00:07<00:18, 20.18it/s][A
 30%|██▉       | 156/525 [00:07<00:18, 20.22it/s][A
 30%|███       | 159/525 [00:07<00:18, 20.08it/s][A
 31%|███       | 162/525 [00:08<00:18, 20.06it/s][A
 31%|███▏      | 165/525 [00:08<00:18, 19.88it/s][A
 32%|███▏      | 167/525 [00:08<00:18, 19.68it/s][A
 32%|███▏      | 169/525 [00:08<00:18, 19.72it/s][A
 33%|███▎      | 172/525 [00:08<00:17, 20.04it/s][A
 33%|███▎      | 175/525 [00:08<00:17, 20.04it/s][A
 34%|███▍      | 178/525 [00:08<00:17, 20.07it/s][A
 34%|███▍      | 181/525 [00:08<00:17, 20.02it/s][A
 35%|███▌      | 184/525 [00:09<00:17, 19.93it/s][A
 35%|███▌      | 186/525 [00:09<00:17, 19.86it/s][A
 36%|███▌      | 188/525 [00:09<00:17, 19.67it/s][A
 36%|███▌      | 190/525 [00:09<00:17, 19.68it/s][A
 37%|███▋      | 193/525 [00:09<00:16, 19.94it/s][A
 37%|███▋      | 196/525 [00:09<00:16, 20.05it/s][A
 38%|███▊      | 199/525 [00:09<00:16, 20.03it/s][A
 38%|███▊      | 201/525 [00:09<00:16, 19.96it/s][A
 39%|███▊      | 203/525 [00:10<00:16, 19.95it/s][A
 39%|███▉      | 205/525 [00:10<00:16, 19.86it/s][A
 39%|███▉      | 207/525 [00:10<00:16, 19.73it/s][A
 40%|███▉      | 209/525 [00:10<00:16, 19.56it/s][A
 40%|████      | 211/525 [00:10<00:15, 19.63it/s][A
 41%|████      | 214/525 [00:10<00:15, 20.10it/s][A
 41%|████▏     | 217/525 [00:10<00:15, 20.27it/s][A
 42%|████▏     | 220/525 [00:10<00:14, 20.37it/s][A
 42%|████▏     | 223/525 [00:11<00:14, 20.31it/s][A
 43%|████▎     | 226/525 [00:11<00:14, 20.31it/s][A
 44%|████▎     | 229/525 [00:11<00:14, 20.16it/s][A
 44%|████▍     | 232/525 [00:11<00:14, 20.08it/s][A
 45%|████▍     | 235/525 [00:11<00:14, 20.27it/s][A
 45%|████▌     | 238/525 [00:11<00:14, 20.28it/s][A
 46%|████▌     | 241/525 [00:11<00:13, 20.32it/s][A
 46%|████▋     | 244/525 [00:12<00:13, 20.23it/s][A
 47%|████▋     | 247/525 [00:12<00:13, 20.18it/s][A
 48%|████▊     | 250/525 [00:12<00:13, 19.94it/s][A
 48%|████▊     | 252/525 [00:12<00:13, 19.74it/s][A
 49%|████▊     | 255/525 [00:12<00:13, 20.08it/s][A
 49%|████▉     | 258/525 [00:12<00:13, 20.12it/s][A
 50%|████▉     | 261/525 [00:12<00:13, 20.21it/s][A
 50%|█████     | 264/525 [00:13<00:12, 20.10it/s][A
 51%|█████     | 267/525 [00:13<00:12, 20.08it/s][A
 51%|█████▏    | 270/525 [00:13<00:12, 19.87it/s][A
 52%|█████▏    | 272/525 [00:13<00:12, 19.69it/s][A
 52%|█████▏    | 274/525 [00:13<00:12, 19.71it/s][A
 53%|█████▎    | 277/525 [00:13<00:12, 19.91it/s][A
 53%|█████▎    | 280/525 [00:13<00:12, 20.06it/s][A
 54%|█████▍    | 283/525 [00:14<00:12, 20.10it/s][A
 54%|█████▍    | 286/525 [00:14<00:11, 20.02it/s][A
 55%|█████▌    | 289/525 [00:14<00:11, 19.91it/s][A
 55%|█████▌    | 291/525 [00:14<00:11, 19.81it/s][A
 56%|█████▌    | 293/525 [00:14<00:11, 19.57it/s][A
 56%|█████▌    | 295/525 [00:14<00:11, 19.63it/s][A
 57%|█████▋    | 298/525 [00:14<00:11, 19.99it/s][A
 57%|█████▋    | 301/525 [00:14<00:11, 20.08it/s][A
 58%|█████▊    | 304/525 [00:15<00:11, 20.07it/s][A
 58%|█████▊    | 307/525 [00:15<00:10, 19.99it/s][A
 59%|█████▉    | 309/525 [00:15<00:10, 19.95it/s][A
 59%|█████▉    | 311/525 [00:15<00:10, 19.83it/s][A
 60%|█████▉    | 313/525 [00:15<00:10, 19.64it/s][A
 60%|██████    | 315/525 [00:15<00:10, 19.48it/s][A
 61%|██████    | 318/525 [00:15<00:10, 20.01it/s][A
 61%|██████    | 321/525 [00:15<00:10, 20.14it/s][A
 62%|██████▏   | 324/525 [00:16<00:09, 20.24it/s][A
 62%|██████▏   | 327/525 [00:16<00:09, 20.19it/s][A
 63%|██████▎   | 330/525 [00:16<00:09, 20.20it/s][A
 63%|██████▎   | 333/525 [00:16<00:09, 20.12it/s][A
 64%|██████▍   | 336/525 [00:16<00:09, 19.88it/s][A
 65%|██████▍   | 339/525 [00:16<00:09, 20.27it/s][A
 65%|██████▌   | 342/525 [00:16<00:09, 20.32it/s][A
 66%|██████▌   | 345/525 [00:17<00:08, 20.42it/s][A
 66%|██████▋   | 348/525 [00:17<00:08, 20.27it/s][A
 67%|██████▋   | 351/525 [00:17<00:08, 20.19it/s][A
 67%|██████▋   | 354/525 [00:17<00:08, 19.95it/s][A
 68%|██████▊   | 356/525 [00:17<00:08, 19.71it/s][A
 68%|██████▊   | 358/525 [00:17<00:08, 19.69it/s][A
 69%|██████▉   | 361/525 [00:17<00:08, 19.98it/s][A
 69%|██████▉   | 364/525 [00:18<00:08, 20.05it/s][A
 70%|██████▉   | 367/525 [00:18<00:07, 20.05it/s][A
 70%|███████   | 370/525 [00:18<00:07, 19.90it/s][A
 71%|███████   | 372/525 [00:18<00:07, 19.86it/s][A
 71%|███████   | 374/525 [00:18<00:07, 19.68it/s][A
 72%|███████▏  | 376/525 [00:18<00:07, 19.54it/s][A
 72%|███████▏  | 378/525 [00:18<00:07, 19.39it/s][A
 73%|███████▎  | 381/525 [00:18<00:07, 19.79it/s][A
 73%|███████▎  | 384/525 [00:19<00:07, 19.88it/s][A
 74%|███████▎  | 386/525 [00:19<00:06, 19.90it/s][A
 74%|███████▍  | 388/525 [00:19<00:06, 19.90it/s][A
 74%|███████▍  | 390/525 [00:19<00:06, 19.83it/s][A
 75%|███████▍  | 392/525 [00:19<00:06, 19.81it/s][A
 75%|███████▌  | 394/525 [00:19<00:06, 19.73it/s][A
 75%|███████▌  | 396/525 [00:19<00:06, 19.61it/s][A
 76%|███████▌  | 398/525 [00:19<00:06, 19.36it/s][A
 76%|███████▌  | 400/525 [00:19<00:06, 19.37it/s][A
 77%|███████▋  | 403/525 [00:20<00:06, 19.73it/s][A
 77%|███████▋  | 406/525 [00:20<00:05, 19.83it/s][A
 78%|███████▊  | 409/525 [00:20<00:05, 19.86it/s][A
 78%|███████▊  | 411/525 [00:20<00:05, 19.76it/s][A
 79%|███████▊  | 413/525 [00:20<00:05, 19.72it/s][A
 79%|███████▉  | 415/525 [00:20<00:05, 19.59it/s][A
 79%|███████▉  | 417/525 [00:20<00:05, 19.39it/s][A
 80%|███████▉  | 419/525 [00:20<00:05, 19.18it/s][A
 80%|████████  | 421/525 [00:21<00:05, 19.28it/s][A
 81%|████████  | 424/525 [00:21<00:05, 19.80it/s][A
 81%|████████▏ | 427/525 [00:21<00:04, 20.01it/s][A
 82%|████████▏ | 430/525 [00:21<00:04, 20.10it/s][A
 82%|████████▏ | 433/525 [00:21<00:04, 20.06it/s][A
 83%|████████▎ | 436/525 [00:21<00:04, 20.01it/s][A
 83%|████████▎ | 438/525 [00:21<00:04, 19.95it/s][A
 84%|████████▍ | 440/525 [00:21<00:04, 19.80it/s][A
 84%|████████▍ | 443/525 [00:22<00:04, 20.00it/s][A
 85%|████████▍ | 446/525 [00:22<00:03, 20.22it/s][A
 86%|████████▌ | 449/525 [00:22<00:03, 20.28it/s][A
 86%|████████▌ | 452/525 [00:22<00:03, 20.20it/s][A
 87%|████████▋ | 455/525 [00:22<00:03, 20.10it/s][A
 87%|████████▋ | 458/525 [00:22<00:03, 19.96it/s][A
 88%|████████▊ | 460/525 [00:22<00:03, 19.78it/s][A
 88%|████████▊ | 462/525 [00:23<00:03, 19.58it/s][A
 89%|████████▊ | 465/525 [00:23<00:03, 19.94it/s][A
 89%|████████▉ | 468/525 [00:23<00:02, 20.00it/s][A
 90%|████████▉ | 471/525 [00:23<00:02, 20.05it/s][A
 90%|█████████ | 474/525 [00:23<00:02, 19.92it/s][A
 91%|█████████ | 476/525 [00:23<00:02, 19.88it/s][A
 91%|█████████ | 478/525 [00:23<00:02, 19.82it/s][A
 91%|█████████▏| 480/525 [00:23<00:02, 19.68it/s][A
 92%|█████████▏| 482/525 [00:24<00:02, 19.44it/s][A
 92%|█████████▏| 484/525 [00:24<00:02, 19.49it/s][A
 93%|█████████▎| 487/525 [00:24<00:01, 19.80it/s][A
 93%|█████████▎| 490/525 [00:24<00:01, 19.86it/s][A
 94%|█████████▍| 493/525 [00:24<00:01, 19.91it/s][A
 94%|█████████▍| 495/525 [00:24<00:01, 19.88it/s][A
 95%|█████████▍| 497/525 [00:24<00:01, 19.84it/s][A
 95%|█████████▌| 499/525 [00:24<00:01, 19.72it/s][A
 95%|█████████▌| 501/525 [00:25<00:01, 19.57it/s][A
 96%|█████████▌| 503/525 [00:25<00:01, 19.32it/s][A
 96%|█████████▌| 505/525 [00:25<00:01, 19.40it/s][A
 97%|█████████▋| 508/525 [00:25<00:00, 19.70it/s][A
 97%|█████████▋| 511/525 [00:25<00:00, 19.82it/s][A
 98%|█████████▊| 513/525 [00:25<00:00, 19.85it/s][A
 98%|█████████▊| 515/525 [00:25<00:00, 19.77it/s][A
 98%|█████████▊| 517/525 [00:25<00:00, 19.70it/s][A
 99%|█████████▉| 519/525 [00:25<00:00, 19.59it/s][A
 99%|█████████▉| 521/525 [00:26<00:00, 19.36it/s][A
100%|█████████▉| 523/525 [00:26<00:00, 19.18it/s][A
100%|██████████| 525/525 [00:26<00:00, 19.01it/s][A100%|██████████| 525/525 [00:26<00:00, 19.99it/s]
Run instance segmentation grid-search:  15%|█▌        | 5/33 [02:05<11:57, 25.63s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:17, 30.32it/s][A
  2%|▏         | 8/525 [00:00<00:17, 30.02it/s][A
  2%|▏         | 12/525 [00:00<00:17, 29.91it/s][A
  3%|▎         | 15/525 [00:00<00:17, 29.82it/s][A
  3%|▎         | 18/525 [00:00<00:17, 29.43it/s][A
  4%|▍         | 21/525 [00:00<00:17, 29.25it/s][A
  5%|▍         | 25/525 [00:00<00:16, 29.74it/s][A
  5%|▌         | 28/525 [00:00<00:16, 29.67it/s][A
  6%|▌         | 31/525 [00:01<00:16, 29.61it/s][A
  6%|▋         | 34/525 [00:01<00:16, 29.42it/s][A
  7%|▋         | 37/525 [00:01<00:16, 29.22it/s][A
  8%|▊         | 40/525 [00:01<00:16, 28.74it/s][A
  8%|▊         | 43/525 [00:01<00:16, 28.61it/s][A
  9%|▉         | 47/525 [00:01<00:16, 29.09it/s][A
 10%|▉         | 50/525 [00:01<00:16, 29.26it/s][A
 10%|█         | 53/525 [00:01<00:16, 29.19it/s][A
 11%|█         | 56/525 [00:01<00:16, 29.06it/s][A
 11%|█         | 59/525 [00:02<00:16, 28.80it/s][A
 12%|█▏        | 62/525 [00:02<00:16, 28.36it/s][A
 12%|█▏        | 65/525 [00:02<00:16, 28.57it/s][A
 13%|█▎        | 69/525 [00:02<00:15, 29.06it/s][A
 14%|█▎        | 72/525 [00:02<00:15, 29.27it/s][A
 14%|█▍        | 75/525 [00:02<00:15, 29.10it/s][A
 15%|█▍        | 78/525 [00:02<00:15, 29.01it/s][A
 15%|█▌        | 81/525 [00:02<00:15, 28.64it/s][A
 16%|█▌        | 84/525 [00:02<00:15, 28.13it/s][A
 17%|█▋        | 88/525 [00:03<00:15, 28.85it/s][A
 17%|█▋        | 91/525 [00:03<00:14, 29.07it/s][A
 18%|█▊        | 94/525 [00:03<00:14, 29.18it/s][A
 18%|█▊        | 97/525 [00:03<00:14, 28.94it/s][A
 19%|█▉        | 100/525 [00:03<00:14, 28.79it/s][A
 20%|█▉        | 103/525 [00:03<00:14, 28.41it/s][A
 20%|██        | 106/525 [00:03<00:14, 28.36it/s][A
 21%|██        | 110/525 [00:03<00:14, 29.12it/s][A
 22%|██▏       | 114/525 [00:03<00:13, 29.41it/s][A
 22%|██▏       | 117/525 [00:04<00:13, 29.45it/s][A
 23%|██▎       | 120/525 [00:04<00:13, 29.46it/s][A
 23%|██▎       | 123/525 [00:04<00:13, 29.20it/s][A
 24%|██▍       | 126/525 [00:04<00:13, 29.10it/s][A
 25%|██▍       | 130/525 [00:04<00:13, 29.58it/s][A
 25%|██▌       | 133/525 [00:04<00:13, 29.55it/s][A
 26%|██▌       | 136/525 [00:04<00:13, 29.58it/s][A
 26%|██▋       | 139/525 [00:04<00:13, 29.42it/s][A
 27%|██▋       | 142/525 [00:04<00:13, 29.21it/s][A
 28%|██▊       | 145/525 [00:04<00:13, 28.78it/s][A
 28%|██▊       | 148/525 [00:05<00:13, 28.60it/s][A
 29%|██▉       | 152/525 [00:05<00:12, 29.09it/s][A
 30%|██▉       | 155/525 [00:05<00:12, 29.17it/s][A
 30%|███       | 158/525 [00:05<00:12, 29.05it/s][A
 31%|███       | 161/525 [00:05<00:12, 28.96it/s][A
 31%|███       | 164/525 [00:05<00:12, 28.69it/s][A
 32%|███▏      | 167/525 [00:05<00:12, 28.28it/s][A
 32%|███▏      | 170/525 [00:05<00:12, 28.48it/s][A
 33%|███▎      | 173/525 [00:05<00:12, 28.87it/s][A
 34%|███▎      | 176/525 [00:06<00:12, 29.04it/s][A
 34%|███▍      | 179/525 [00:06<00:11, 29.09it/s][A
 35%|███▍      | 182/525 [00:06<00:11, 28.86it/s][A
 35%|███▌      | 185/525 [00:06<00:11, 28.56it/s][A
 36%|███▌      | 188/525 [00:06<00:12, 27.99it/s][A
 36%|███▋      | 191/525 [00:06<00:11, 28.22it/s][A
 37%|███▋      | 194/525 [00:06<00:11, 28.61it/s][A
 38%|███▊      | 197/525 [00:06<00:11, 28.92it/s][A
 38%|███▊      | 200/525 [00:06<00:11, 28.85it/s][A
 39%|███▊      | 203/525 [00:06<00:11, 28.71it/s][A
 39%|███▉      | 206/525 [00:07<00:11, 28.46it/s][A
 40%|███▉      | 209/525 [00:07<00:11, 28.00it/s][A
 40%|████      | 212/525 [00:07<00:11, 28.43it/s][A
 41%|████      | 216/525 [00:07<00:10, 29.07it/s][A
 42%|████▏     | 220/525 [00:07<00:10, 29.36it/s][A
 42%|████▏     | 223/525 [00:07<00:10, 29.42it/s][A
 43%|████▎     | 226/525 [00:07<00:10, 29.38it/s][A
 44%|████▎     | 229/525 [00:07<00:10, 29.20it/s][A
 44%|████▍     | 232/525 [00:07<00:10, 29.30it/s][A
 45%|████▍     | 235/525 [00:08<00:09, 29.49it/s][A
 45%|████▌     | 238/525 [00:08<00:09, 29.57it/s][A
 46%|████▌     | 241/525 [00:08<00:09, 29.53it/s][A
 46%|████▋     | 244/525 [00:08<00:09, 29.36it/s][A
 47%|████▋     | 247/525 [00:08<00:09, 29.17it/s][A
 48%|████▊     | 250/525 [00:08<00:09, 28.71it/s][A
 48%|████▊     | 253/525 [00:08<00:09, 28.57it/s][A
 49%|████▉     | 256/525 [00:08<00:09, 28.97it/s][A
 49%|████▉     | 259/525 [00:08<00:09, 29.06it/s][A
 50%|████▉     | 262/525 [00:09<00:09, 29.09it/s][A
 50%|█████     | 265/525 [00:09<00:09, 28.87it/s][A
 51%|█████     | 268/525 [00:09<00:08, 28.72it/s][A
 52%|█████▏    | 271/525 [00:09<00:08, 28.29it/s][A
 52%|█████▏    | 274/525 [00:09<00:08, 28.18it/s][A
 53%|█████▎    | 277/525 [00:09<00:08, 28.66it/s][A
 53%|█████▎    | 280/525 [00:09<00:08, 28.89it/s][A
 54%|█████▍    | 283/525 [00:09<00:08, 28.95it/s][A
 54%|█████▍    | 286/525 [00:09<00:08, 28.79it/s][A
 55%|█████▌    | 289/525 [00:09<00:08, 28.63it/s][A
 56%|█████▌    | 292/525 [00:10<00:08, 28.18it/s][A
 56%|█████▌    | 295/525 [00:10<00:08, 28.08it/s][A
 57%|█████▋    | 298/525 [00:10<00:07, 28.58it/s][A
 57%|█████▋    | 301/525 [00:10<00:07, 28.83it/s][A
 58%|█████▊    | 304/525 [00:10<00:07, 28.88it/s][A
 58%|█████▊    | 307/525 [00:10<00:07, 28.64it/s][A
 59%|█████▉    | 310/525 [00:10<00:07, 28.48it/s][A
 60%|█████▉    | 313/525 [00:10<00:07, 28.10it/s][A
 60%|██████    | 316/525 [00:10<00:07, 28.04it/s][A
 61%|██████    | 320/525 [00:11<00:07, 28.89it/s][A
 62%|██████▏   | 324/525 [00:11<00:06, 29.34it/s][A
 62%|██████▏   | 327/525 [00:11<00:06, 29.38it/s][A
 63%|██████▎   | 330/525 [00:11<00:06, 29.43it/s][A
 63%|██████▎   | 333/525 [00:11<00:06, 29.20it/s][A
 64%|██████▍   | 336/525 [00:11<00:06, 29.12it/s][A
 65%|██████▍   | 340/525 [00:11<00:06, 29.42it/s][A
 65%|██████▌   | 343/525 [00:11<00:06, 29.52it/s][A
 66%|██████▌   | 346/525 [00:11<00:06, 29.49it/s][A
 66%|██████▋   | 349/525 [00:12<00:05, 29.37it/s][A
 67%|██████▋   | 352/525 [00:12<00:05, 29.17it/s][A
 68%|██████▊   | 355/525 [00:12<00:05, 28.75it/s][A
 68%|██████▊   | 358/525 [00:12<00:05, 28.61it/s][A
 69%|██████▉   | 361/525 [00:12<00:05, 28.98it/s][A
 69%|██████▉   | 364/525 [00:12<00:05, 29.09it/s][A
 70%|██████▉   | 367/525 [00:12<00:05, 29.06it/s][A
 70%|███████   | 370/525 [00:12<00:05, 28.82it/s][A
 71%|███████   | 373/525 [00:12<00:05, 28.67it/s][A
 72%|███████▏  | 376/525 [00:12<00:05, 28.29it/s][A
 72%|███████▏  | 379/525 [00:13<00:05, 28.18it/s][A
 73%|███████▎  | 382/525 [00:13<00:04, 28.66it/s][A
 73%|███████▎  | 385/525 [00:13<00:04, 28.87it/s][A
 74%|███████▍  | 388/525 [00:13<00:04, 28.95it/s][A
 74%|███████▍  | 391/525 [00:13<00:04, 28.79it/s][A
 75%|███████▌  | 394/525 [00:13<00:04, 28.60it/s][A
 76%|███████▌  | 397/525 [00:13<00:04, 28.25it/s][A
 76%|███████▌  | 400/525 [00:13<00:04, 28.06it/s][A
 77%|███████▋  | 403/525 [00:13<00:04, 28.60it/s][A
 77%|███████▋  | 406/525 [00:14<00:04, 28.81it/s][A
 78%|███████▊  | 409/525 [00:14<00:04, 28.89it/s][A
 78%|███████▊  | 412/525 [00:14<00:03, 28.67it/s][A
 79%|███████▉  | 415/525 [00:14<00:03, 28.52it/s][A
 80%|███████▉  | 418/525 [00:14<00:03, 28.05it/s][A
 80%|████████  | 421/525 [00:14<00:03, 28.02it/s][A
 81%|████████  | 425/525 [00:14<00:03, 28.82it/s][A
 82%|████████▏ | 428/525 [00:14<00:03, 29.05it/s][A
 82%|████████▏ | 431/525 [00:14<00:03, 29.18it/s][A
 83%|████████▎ | 434/525 [00:15<00:03, 29.23it/s][A
 83%|████████▎ | 437/525 [00:15<00:03, 29.04it/s][A
 84%|████████▍ | 440/525 [00:15<00:02, 28.91it/s][A
 85%|████████▍ | 444/525 [00:15<00:02, 29.30it/s][A
 85%|████████▌ | 447/525 [00:15<00:02, 29.47it/s][A
 86%|████████▌ | 450/525 [00:15<00:02, 29.52it/s][A
 86%|████████▋ | 453/525 [00:15<00:02, 29.30it/s][A
 87%|████████▋ | 456/525 [00:15<00:02, 29.11it/s][A
 87%|████████▋ | 459/525 [00:15<00:02, 28.74it/s][A
 88%|████████▊ | 462/525 [00:15<00:02, 28.14it/s][A
 89%|████████▊ | 465/525 [00:16<00:02, 28.65it/s][A
 89%|████████▉ | 468/525 [00:16<00:01, 28.92it/s][A
 90%|████████▉ | 471/525 [00:16<00:01, 28.99it/s][A
 90%|█████████ | 474/525 [00:16<00:01, 28.68it/s][A
 91%|█████████ | 477/525 [00:16<00:01, 28.60it/s][A
 91%|█████████▏| 480/525 [00:16<00:01, 28.32it/s][A
 92%|█████████▏| 483/525 [00:16<00:01, 27.81it/s][A
 93%|█████████▎| 487/525 [00:16<00:01, 28.56it/s][A
 93%|█████████▎| 490/525 [00:16<00:01, 28.68it/s][A
 94%|█████████▍| 493/525 [00:17<00:01, 28.68it/s][A
 94%|█████████▍| 496/525 [00:17<00:01, 28.51it/s][A
 95%|█████████▌| 499/525 [00:17<00:00, 28.35it/s][A
 96%|█████████▌| 502/525 [00:17<00:00, 27.97it/s][A
 96%|█████████▌| 505/525 [00:17<00:00, 27.88it/s][A
 97%|█████████▋| 508/525 [00:17<00:00, 28.43it/s][A
 97%|█████████▋| 511/525 [00:17<00:00, 28.68it/s][A
 98%|█████████▊| 514/525 [00:17<00:00, 28.72it/s][A
 98%|█████████▊| 517/525 [00:17<00:00, 28.61it/s][A
 99%|█████████▉| 520/525 [00:18<00:00, 28.40it/s][A
100%|█████████▉| 523/525 [00:18<00:00, 28.00it/s][A100%|██████████| 525/525 [00:18<00:00, 28.85it/s]
Run instance segmentation grid-search:  18%|█▊        | 6/33 [02:24<10:27, 23.23s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.59it/s][A
  1%|          | 6/525 [00:00<00:18, 28.60it/s][A
  2%|▏         | 9/525 [00:00<00:18, 28.31it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.94it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.65it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.33it/s][A
  4%|▍         | 21/525 [00:00<00:18, 26.80it/s][A
  5%|▍         | 24/525 [00:00<00:18, 27.37it/s][A
  5%|▌         | 27/525 [00:00<00:18, 27.45it/s][A
  6%|▌         | 30/525 [00:01<00:17, 27.57it/s][A
  6%|▋         | 33/525 [00:01<00:17, 27.35it/s][A
  7%|▋         | 36/525 [00:01<00:17, 27.22it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.86it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.37it/s][A
  9%|▊         | 45/525 [00:01<00:17, 26.95it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.18it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.34it/s][A
 10%|█         | 54/525 [00:01<00:17, 27.20it/s][A
 11%|█         | 57/525 [00:02<00:17, 27.05it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.67it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.23it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.86it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.09it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.27it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.13it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 27.06it/s][A
 15%|█▌        | 81/525 [00:02<00:16, 26.72it/s][A
 16%|█▌        | 84/525 [00:03<00:16, 26.26it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.93it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 27.12it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.26it/s][A
