3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [08:11<00:06,  2.19s/it][A
 99%|█████████▉| 208/210 [08:13<00:04,  2.17s/it][A
100%|█████████▉| 209/210 [08:15<00:02,  2.17s/it][A
100%|██████████| 210/210 [08:18<00:00,  2.17s/it][A100%|██████████| 210/210 [08:18<00:00,  2.37s/it]
Run instance segmentation grid-search:  67%|██████▋   | 2/3 [15:18<07:47, 467.00s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:42,  1.64s/it][A
  1%|          | 2/210 [00:03<05:45,  1.66s/it][A
  1%|▏         | 3/210 [00:04<05:39,  1.64s/it][A
  2%|▏         | 4/210 [00:06<05:33,  1.62s/it][A
  2%|▏         | 5/210 [00:08<05:33,  1.63s/it][A
  3%|▎         | 6/210 [00:09<05:30,  1.62s/it][A
  3%|▎         | 7/210 [00:11<05:25,  1.60s/it][A
  4%|▍         | 8/210 [00:13<05:42,  1.70s/it][A
  4%|▍         | 9/210 [00:14<05:33,  1.66s/it][A
  5%|▍         | 10/210 [00:16<05:26,  1.63s/it][A
  5%|▌         | 11/210 [00:17<05:19,  1.60s/it][A
  6%|▌         | 12/210 [00:19<05:13,  1.58s/it][A
  6%|▌         | 13/210 [00:20<05:07,  1.56s/it][A
  7%|▋         | 14/210 [00:22<05:02,  1.54s/it][A
  7%|▋         | 15/210 [00:23<04:56,  1.52s/it][A
  8%|▊         | 16/210 [00:25<04:59,  1.54s/it][A
  8%|▊         | 17/210 [00:27<05:08,  1.60s/it][A
  9%|▊         | 18/210 [00:28<05:10,  1.61s/it][A
  9%|▉         | 19/210 [00:30<05:07,  1.61s/it][A
 10%|▉         | 20/210 [00:32<05:06,  1.61s/it][A
 10%|█         | 21/210 [00:33<05:05,  1.62s/it][A
 10%|█         | 22/210 [00:35<05:02,  1.61s/it][A
 11%|█         | 23/210 [00:36<04:58,  1.60s/it][A
 11%|█▏        | 24/210 [00:38<04:56,  1.59s/it][A
 12%|█▏        | 25/210 [00:40<04:54,  1.59s/it][A
 12%|█▏        | 26/210 [00:41<04:51,  1.58s/it][A
 13%|█▎        | 27/210 [00:43<04:48,  1.58s/it][A
 13%|█▎        | 28/210 [00:44<04:45,  1.57s/it][A
 14%|█▍        | 29/210 [00:46<04:54,  1.63s/it][A
 14%|█▍        | 30/210 [00:48<04:55,  1.64s/it][A
 15%|█▍        | 31/210 [00:49<04:53,  1.64s/it][A
 15%|█▌        | 32/210 [00:51<04:50,  1.63s/it][A
 16%|█▌        | 33/210 [00:53<04:47,  1.62s/it][A
 16%|█▌        | 34/210 [00:54<04:44,  1.61s/it][A
 17%|█▋        | 35/210 [00:56<04:43,  1.62s/it][A
 17%|█▋        | 36/210 [00:57<04:40,  1.61s/it][A
 18%|█▊        | 37/210 [00:59<04:37,  1.60s/it][A
 18%|█▊        | 38/210 [01:01<04:34,  1.59s/it][A
 19%|█▊        | 39/210 [01:02<04:32,  1.59s/it][A
 19%|█▉        | 40/210 [01:04<04:33,  1.61s/it][A
 20%|█▉        | 41/210 [01:05<04:29,  1.59s/it][A
 20%|██        | 42/210 [01:07<04:26,  1.58s/it][A
 20%|██        | 43/210 [01:08<04:23,  1.58s/it][A
 21%|██        | 44/210 [01:10<04:18,  1.56s/it][A
 21%|██▏       | 45/210 [01:11<04:14,  1.54s/it][A
 22%|██▏       | 46/210 [01:13<04:17,  1.57s/it][A
 22%|██▏       | 47/210 [01:15<04:18,  1.59s/it][A
 23%|██▎       | 48/210 [01:16<04:23,  1.63s/it][A
 23%|██▎       | 49/210 [01:18<04:20,  1.62s/it][A
 24%|██▍       | 50/210 [01:20<04:33,  1.71s/it][A
 24%|██▍       | 51/210 [01:22<04:25,  1.67s/it][A
 25%|██▍       | 52/210 [01:23<04:19,  1.64s/it][A
 25%|██▌       | 53/210 [01:25<04:13,  1.61s/it][A
 26%|██▌       | 54/210 [01:26<04:08,  1.59s/it][A
 26%|██▌       | 55/210 [01:28<04:05,  1.58s/it][A
 27%|██▋       | 56/210 [01:29<04:02,  1.58s/it][A
 27%|██▋       | 57/210 [01:31<03:59,  1.56s/it][A
 28%|██▊       | 58/210 [01:32<03:55,  1.55s/it][A
 28%|██▊       | 59/210 [01:34<03:50,  1.53s/it][A
 29%|██▊       | 60/210 [01:35<03:46,  1.51s/it][A
 29%|██▉       | 61/210 [01:37<03:48,  1.54s/it][A
 30%|██▉       | 62/210 [01:39<03:49,  1.55s/it][A
 30%|███       | 63/210 [01:40<03:51,  1.58s/it][A
 30%|███       | 64/210 [01:42<03:50,  1.58s/it][A
 31%|███       | 65/210 [01:43<03:48,  1.57s/it][A
 31%|███▏      | 66/210 [01:45<03:47,  1.58s/it][A
 32%|███▏      | 67/210 [01:46<03:44,  1.57s/it][A
 32%|███▏      | 68/210 [01:48<03:44,  1.58s/it][A
 33%|███▎      | 69/210 [01:50<03:44,  1.60s/it][A
 33%|███▎      | 70/210 [01:51<03:42,  1.59s/it][A
 34%|███▍      | 71/210 [01:53<03:48,  1.65s/it][A
 34%|███▍      | 72/210 [01:55<03:42,  1.61s/it][A
 35%|███▍      | 73/210 [01:56<03:36,  1.58s/it][A
 35%|███▌      | 74/210 [01:58<03:31,  1.56s/it][A
 36%|███▌      | 75/210 [01:59<03:26,  1.53s/it][A
 36%|███▌      | 76/210 [02:01<03:27,  1.55s/it][A
 37%|███▋      | 77/210 [02:02<03:27,  1.56s/it][A
 37%|███▋      | 78/210 [02:04<03:27,  1.57s/it][A
 38%|███▊      | 79/210 [02:05<03:26,  1.58s/it][A
 38%|███▊      | 80/210 [02:07<03:26,  1.59s/it][A
 39%|███▊      | 81/210 [02:09<03:24,  1.58s/it][A
 39%|███▉      | 82/210 [02:10<03:21,  1.58s/it][A
 40%|███▉      | 83/210 [02:12<03:19,  1.57s/it][A
 40%|████      | 84/210 [02:13<03:16,  1.56s/it][A
 40%|████      | 85/210 [02:15<03:14,  1.55s/it][A
 41%|████      | 86/210 [02:16<03:12,  1.55s/it][A
 41%|████▏     | 87/210 [02:18<03:10,  1.55s/it][A
 42%|████▏     | 88/210 [02:19<03:07,  1.53s/it][A
 42%|████▏     | 89/210 [02:21<03:03,  1.52s/it][A
 43%|████▎     | 90/210 [02:22<03:00,  1.50s/it][A
 43%|████▎     | 91/210 [02:24<03:02,  1.53s/it][A
 44%|████▍     | 92/210 [02:25<03:02,  1.55s/it][A
 44%|████▍     | 93/210 [02:27<03:10,  1.63s/it][A
 45%|████▍     | 94/210 [02:29<03:06,  1.61s/it][A
 45%|████▌     | 95/210 [02:30<03:03,  1.60s/it][A
 46%|████▌     | 96/210 [02:32<03:01,  1.60s/it][A
 46%|████▌     | 97/210 [02:34<02:58,  1.58s/it][A
 47%|████▋     | 98/210 [02:35<02:57,  1.58s/it][A
 47%|████▋     | 99/210 [02:37<02:54,  1.57s/it][A
 48%|████▊     | 100/210 [02:38<02:51,  1.56s/it][A
 48%|████▊     | 101/210 [02:40<02:51,  1.57s/it][A
 49%|████▊     | 102/210 [02:41<02:48,  1.56s/it][A
 49%|████▉     | 103/210 [02:43<02:45,  1.55s/it][A
 50%|████▉     | 104/210 [02:44<02:42,  1.53s/it][A
 50%|█████     | 105/210 [02:46<02:38,  1.51s/it][A
 50%|█████     | 106/210 [02:47<02:38,  1.53s/it][A
 51%|█████     | 107/210 [02:49<02:38,  1.54s/it][A
 51%|█████▏    | 108/210 [02:51<02:37,  1.54s/it][A
 52%|█████▏    | 109/210 [02:52<02:36,  1.55s/it][A
 52%|█████▏    | 110/210 [02:54<02:34,  1.55s/it][A
 53%|█████▎    | 111/210 [02:55<02:32,  1.54s/it][A
 53%|█████▎    | 112/210 [02:57<02:31,  1.54s/it][A
 54%|█████▍    | 113/210 [02:58<02:32,  1.57s/it][A
 54%|█████▍    | 114/210 [03:00<02:30,  1.57s/it][A
 55%|█████▍    | 115/210 [03:02<02:35,  1.63s/it][A
 55%|█████▌    | 116/210 [03:03<02:30,  1.60s/it][A
 56%|█████▌    | 117/210 [03:05<02:26,  1.57s/it][A
 56%|█████▌    | 118/210 [03:06<02:23,  1.56s/it][A
 57%|█████▋    | 119/210 [03:08<02:19,  1.54s/it][A
 57%|█████▋    | 120/210 [03:09<02:16,  1.51s/it][A
 58%|█████▊    | 121/210 [03:11<02:15,  1.52s/it][A
 58%|█████▊    | 122/210 [03:12<02:14,  1.53s/it][A
 59%|█████▊    | 123/210 [03:14<02:13,  1.53s/it][A
 59%|█████▉    | 124/210 [03:15<02:11,  1.53s/it][A
 60%|█████▉    | 125/210 [03:17<02:11,  1.54s/it][A
 60%|██████    | 126/210 [03:18<02:09,  1.54s/it][A
 60%|██████    | 127/210 [03:20<02:08,  1.55s/it][A
 61%|██████    | 128/210 [03:22<02:07,  1.55s/it][A
 61%|██████▏   | 129/210 [03:23<02:05,  1.55s/it][A
 62%|██████▏   | 130/210 [03:25<02:03,  1.54s/it][A
 62%|██████▏   | 131/210 [03:26<02:01,  1.54s/it][A
 63%|██████▎   | 132/210 [03:28<01:59,  1.53s/it][A
 63%|██████▎   | 133/210 [03:29<01:57,  1.52s/it][A
 64%|██████▍   | 134/210 [03:31<01:54,  1.51s/it][A
 64%|██████▍   | 135/210 [03:32<01:52,  1.50s/it][A
 65%|██████▍   | 136/210 [03:34<01:51,  1.51s/it][A
 65%|██████▌   | 137/210 [03:35<01:50,  1.52s/it][A
 66%|██████▌   | 138/210 [03:37<01:49,  1.51s/it][A
 66%|██████▌   | 139/210 [03:38<01:48,  1.53s/it][A
 67%|██████▋   | 140/210 [03:40<01:51,  1.59s/it][A
 67%|██████▋   | 141/210 [03:42<01:48,  1.57s/it][A
 68%|██████▊   | 142/210 [03:43<01:45,  1.56s/it][A
 68%|██████▊   | 143/210 [03:45<01:43,  1.54s/it][A
 69%|██████▊   | 144/210 [03:46<01:41,  1.54s/it][A
 69%|██████▉   | 145/210 [03:48<01:39,  1.53s/it][A
 70%|██████▉   | 146/210 [03:49<01:37,  1.53s/it][A
 70%|███████   | 147/210 [03:51<01:35,  1.52s/it][A
 70%|███████   | 148/210 [03:52<01:33,  1.51s/it][A
 71%|███████   | 149/210 [03:54<01:31,  1.51s/it][A
 71%|███████▏  | 150/210 [03:55<01:31,  1.52s/it][A
 72%|███████▏  | 151/210 [03:57<01:30,  1.53s/it][A
 72%|███████▏  | 152/210 [03:58<01:28,  1.53s/it][A
 73%|███████▎  | 153/210 [04:00<01:27,  1.53s/it][A
 73%|███████▎  | 154/210 [04:01<01:25,  1.53s/it][A
 74%|███████▍  | 155/210 [04:03<01:23,  1.52s/it][A
 74%|███████▍  | 156/210 [04:04<01:21,  1.51s/it][A
 75%|███████▍  | 157/210 [04:06<01:19,  1.51s/it][A
 75%|███████▌  | 158/210 [04:07<01:18,  1.51s/it][A
 76%|███████▌  | 159/210 [04:09<01:16,  1.51s/it][A
 76%|███████▌  | 160/210 [04:10<01:15,  1.50s/it][A
 77%|███████▋  | 161/210 [04:12<01:13,  1.50s/it][A
 77%|███████▋  | 162/210 [04:13<01:11,  1.50s/it][A
 78%|███████▊  | 163/210 [04:15<01:14,  1.59s/it][A
 78%|███████▊  | 164/210 [04:17<01:11,  1.56s/it][A
 79%|███████▊  | 165/210 [04:18<01:08,  1.53s/it][A
 79%|███████▉  | 166/210 [04:20<01:07,  1.53s/it][A
 80%|███████▉  | 167/210 [04:21<01:05,  1.52s/it][A
 80%|████████  | 168/210 [04:23<01:03,  1.51s/it][A
 80%|████████  | 169/210 [04:24<01:01,  1.51s/it][A
 81%|████████  | 170/210 [04:26<01:00,  1.50s/it][A
 81%|████████▏ | 171/210 [04:27<00:58,  1.50s/it][A
 82%|████████▏ | 172/210 [04:29<00:56,  1.50s/it][A
 82%|████████▏ | 173/210 [04:30<00:55,  1.49s/it][A
 83%|████████▎ | 174/210 [04:32<00:53,  1.49s/it][A
 83%|████████▎ | 175/210 [04:33<00:52,  1.49s/it][A
 84%|████████▍ | 176/210 [04:34<00:50,  1.48s/it][A
 84%|████████▍ | 177/210 [04:36<00:48,  1.48s/it][A
 85%|████████▍ | 178/210 [04:37<00:47,  1.48s/it][A
 85%|████████▌ | 179/210 [04:39<00:45,  1.48s/it][A
 86%|████████▌ | 180/210 [04:40<00:44,  1.47s/it][A
 86%|████████▌ | 181/210 [04:42<00:42,  1.47s/it][A
 87%|████████▋ | 182/210 [04:43<00:40,  1.46s/it][A
 87%|████████▋ | 183/210 [04:45<00:39,  1.46s/it][A
 88%|████████▊ | 184/210 [04:46<00:37,  1.46s/it][A
 88%|████████▊ | 185/210 [04:48<00:36,  1.47s/it][A
 89%|████████▊ | 186/210 [04:49<00:37,  1.56s/it][A
 89%|████████▉ | 187/210 [04:51<00:35,  1.53s/it][A
 90%|████████▉ | 188/210 [04:52<00:34,  1.55s/it][A
 90%|█████████ | 189/210 [04:54<00:32,  1.53s/it][A
 90%|█████████ | 190/210 [04:55<00:30,  1.51s/it][A
 91%|█████████ | 191/210 [04:57<00:28,  1.50s/it][A
 91%|█████████▏| 192/210 [04:58<00:26,  1.48s/it][A
 92%|█████████▏| 193/210 [05:00<00:24,  1.47s/it][A
 92%|█████████▏| 194/210 [05:01<00:23,  1.46s/it][A
 93%|█████████▎| 195/210 [05:03<00:21,  1.45s/it][A
 93%|█████████▎| 196/210 [05:04<00:20,  1.44s/it][A
 94%|█████████▍| 197/210 [05:05<00:18,  1.43s/it][A
 94%|█████████▍| 198/210 [05:07<00:17,  1.44s/it][A
 95%|█████████▍| 199/210 [05:08<00:15,  1.45s/it][A
 95%|█████████▌| 200/210 [05:10<00:14,  1.44s/it][A
 96%|█████████▌| 201/210 [05:11<00:12,  1.44s/it][A
 96%|█████████▌| 202/210 [05:13<00:11,  1.44s/it][A
 97%|█████████▋| 203/210 [05:14<00:10,  1.43s/it][A
 97%|█████████▋| 204/210 [05:16<00:08,  1.44s/it][A
 98%|█████████▊| 205/210 [05:17<00:07,  1.44s/it][A
 98%|█████████▊| 206/210 [05:18<00:05,  1.43s/it][A
 99%|█████████▊| 207/210 [05:20<00:04,  1.44s/it][A
 99%|█████████▉| 208/210 [05:21<00:02,  1.44s/it][A
100%|█████████▉| 209/210 [05:23<00:01,  1.43s/it][A
100%|██████████| 210/210 [05:24<00:00,  1.44s/it][A100%|██████████| 210/210 [05:24<00:00,  1.55s/it]
Run instance segmentation grid-search: 100%|██████████| 3/3 [20:47<00:00, 403.73s/it]Run instance segmentation grid-search: 100%|██████████| 3/3 [20:47<00:00, 415.74s/it]
Best grid-search result: 0.270500694702083 with parmeters:
 pred_iou_thresh = 0.9, stability_score_thresh = 0.95

Run inference for automatic mask generation:   0%|          | 0/48 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/48 [00:06<05:07,  6.54s/it]Run inference for automatic mask generation:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]Run inference for automatic mask generation:   6%|▋         | 3/48 [00:18<04:28,  5.98s/it]Run inference for automatic mask generation:   8%|▊         | 4/48 [00:24<04:23,  5.99s/it]Run inference for automatic mask generation:  10%|█         | 5/48 [00:29<04:05,  5.72s/it]Run inference for automatic mask generation:  12%|█▎        | 6/48 [00:34<03:57,  5.65s/it]Run inference for automatic mask generation:  15%|█▍        | 7/48 [00:40<03:54,  5.73s/it]Run inference for automatic mask generation:  17%|█▋        | 8/48 [00:46<03:49,  5.73s/it]Run inference for automatic mask generation:  19%|█▉        | 9/48 [00:52<03:48,  5.87s/it]Run inference for automatic mask generation:  21%|██        | 10/48 [00:59<03:49,  6.05s/it]Run inference for automatic mask generation:  23%|██▎       | 11/48 [01:04<03:38,  5.91s/it]Run inference for automatic mask generation:  25%|██▌       | 12/48 [01:10<03:30,  5.86s/it]Run inference for automatic mask generation:  27%|██▋       | 13/48 [01:16<03:25,  5.88s/it]Run inference for automatic mask generation:  29%|██▉       | 14/48 [01:22<03:18,  5.84s/it]Run inference for automatic mask generation:  31%|███▏      | 15/48 [01:28<03:15,  5.91s/it]Run inference for automatic mask generation:  33%|███▎      | 16/48 [01:33<03:00,  5.65s/it]Run inference for automatic mask generation:  35%|███▌      | 17/48 [01:38<02:52,  5.55s/it]Run inference for automatic mask generation:  38%|███▊      | 18/48 [01:44<02:48,  5.61s/it]Run inference for automatic mask generation:  40%|███▉      | 19/48 [01:51<02:58,  6.15s/it]Run inference for automatic mask generation:  42%|████▏     | 20/48 [01:57<02:48,  6.03s/it]Run inference for automatic mask generation:  44%|████▍     | 21/48 [02:03<02:43,  6.05s/it]Run inference for automatic mask generation:  46%|████▌     | 22/48 [02:09<02:39,  6.12s/it]Run inference for automatic mask generation:  48%|████▊     | 23/48 [02:15<02:28,  5.93s/it]Run inference for automatic mask generation:  50%|█████     | 24/48 [02:21<02:24,  6.01s/it]Run inference for automatic mask generation:  52%|█████▏    | 25/48 [02:27<02:18,  6.04s/it]Run inference for automatic mask generation:  54%|█████▍    | 26/48 [02:33<02:11,  5.99s/it]Run inference for automatic mask generation:  56%|█████▋    | 27/48 [02:40<02:12,  6.32s/it]Run inference for automatic mask generation:  58%|█████▊    | 28/48 [02:47<02:11,  6.58s/it]Run inference for automatic mask generation:  60%|██████    | 29/48 [02:55<02:10,  6.89s/it]Run inference for automatic mask generation:  62%|██████▎   | 30/48 [03:01<01:59,  6.63s/it]Run inference for automatic mask generation:  65%|██████▍   | 31/48 [03:08<01:52,  6.62s/it]Run inference for automatic mask generation:  67%|██████▋   | 32/48 [03:13<01:40,  6.30s/it]Run inference for automatic mask generation:  69%|██████▉   | 33/48 [03:20<01:35,  6.39s/it]Run inference for automatic mask generation:  71%|███████   | 34/48 [03:27<01:32,  6.58s/it]Run inference for automatic mask generation:  73%|███████▎  | 35/48 [03:33<01:22,  6.33s/it]Run inference for automatic mask generation:  75%|███████▌  | 36/48 [03:39<01:18,  6.51s/it]Run inference for automatic mask generation:  77%|███████▋  | 37/48 [03:45<01:09,  6.33s/it]Run inference for automatic mask generation:  79%|███████▉  | 38/48 [03:51<01:01,  6.17s/it]Run inference for automatic mask generation:  81%|████████▏ | 39/48 [03:57<00:53,  6.00s/it]Run inference for automatic mask generation:  83%|████████▎ | 40/48 [04:02<00:46,  5.79s/it]Run inference for automatic mask generation:  85%|████████▌ | 41/48 [04:09<00:42,  6.03s/it]Run inference for automatic mask generation:  88%|████████▊ | 42/48 [04:15<00:36,  6.08s/it]Run inference for automatic mask generation:  90%|████████▉ | 43/48 [04:20<00:29,  5.84s/it]Run inference for automatic mask generation:  92%|█████████▏| 44/48 [04:26<00:22,  5.71s/it]Run inference for automatic mask generation:  94%|█████████▍| 45/48 [04:32<00:17,  5.82s/it]Run inference for automatic mask generation:  96%|█████████▌| 46/48 [04:37<00:11,  5.55s/it]Run inference for automatic mask generation:  98%|█████████▊| 47/48 [04:41<00:05,  5.37s/it]Run inference for automatic mask generation: 100%|██████████| 48/48 [04:48<00:00,  5.57s/it]Run inference for automatic mask generation: 100%|██████████| 48/48 [04:48<00:00,  6.00s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/vanilla_sam_eval/monuseg_eval/amg/amg/inference
48 48
Evaluate predictions:   0%|          | 0/48 [00:00<?, ?it/s]Evaluate predictions:   8%|▊         | 4/48 [00:00<00:01, 37.67it/s]Evaluate predictions:  19%|█▉        | 9/48 [00:00<00:00, 41.13it/s]Evaluate predictions:  29%|██▉       | 14/48 [00:00<00:00, 42.27it/s]Evaluate predictions:  40%|███▉      | 19/48 [00:00<00:00, 40.73it/s]Evaluate predictions:  50%|█████     | 24/48 [00:00<00:00, 41.60it/s]Evaluate predictions:  60%|██████    | 29/48 [00:00<00:00, 36.99it/s]Evaluate predictions:  69%|██████▉   | 33/48 [00:00<00:00, 34.56it/s]Evaluate predictions:  77%|███████▋  | 37/48 [00:01<00:00, 33.73it/s]Evaluate predictions:  88%|████████▊ | 42/48 [00:01<00:00, 35.45it/s]Evaluate predictions:  98%|█████████▊| 47/48 [00:01<00:00, 38.22it/s]Evaluate predictions: 100%|██████████| 48/48 [00:01<00:00, 37.80it/s]
        msa     sa50      sa75
0  0.274934  0.47757  0.292522
