/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
 70%|██████▉   | 366/525 [00:21<00:14, 10.89it/s][A
 70%|███████   | 368/525 [00:21<00:15, 10.22it/s][A
 70%|███████   | 370/525 [00:21<00:15, 10.21it/s][A
 71%|███████   | 372/525 [00:22<00:14, 10.33it/s][A
 71%|███████   | 374/525 [00:22<00:15,  9.97it/s][A
 72%|███████▏  | 376/525 [00:22<00:15,  9.86it/s][A
 72%|███████▏  | 377/525 [00:22<00:15,  9.82it/s][A
 72%|███████▏  | 379/525 [00:22<00:14,  9.86it/s][A
 72%|███████▏  | 380/525 [00:22<00:14,  9.75it/s][A
 73%|███████▎  | 382/525 [00:23<00:14,  9.79it/s][A
 73%|███████▎  | 383/525 [00:23<00:14,  9.73it/s][A
 73%|███████▎  | 385/525 [00:23<00:14,  9.69it/s][A
 74%|███████▎  | 386/525 [00:23<00:14,  9.61it/s][A
 74%|███████▍  | 388/525 [00:23<00:14,  9.63it/s][A
 74%|███████▍  | 389/525 [00:23<00:14,  9.47it/s][A
 74%|███████▍  | 391/525 [00:24<00:14,  9.55it/s][A
 75%|███████▍  | 392/525 [00:24<00:13,  9.52it/s][A
 75%|███████▌  | 394/525 [00:24<00:13,  9.53it/s][A
 75%|███████▌  | 395/525 [00:24<00:13,  9.45it/s][A
 76%|███████▌  | 397/525 [00:24<00:13,  9.44it/s][A
 76%|███████▌  | 398/525 [00:24<00:13,  9.28it/s][A
 76%|███████▌  | 399/525 [00:24<00:13,  9.41it/s][A
 76%|███████▌  | 400/525 [00:24<00:13,  9.23it/s][A
 76%|███████▋  | 401/525 [00:25<00:13,  9.35it/s][A
 77%|███████▋  | 403/525 [00:25<00:12,  9.50it/s][A
 77%|███████▋  | 404/525 [00:25<00:12,  9.49it/s][A
 77%|███████▋  | 406/525 [00:25<00:12,  9.54it/s][A
 78%|███████▊  | 407/525 [00:25<00:12,  9.28it/s][A
 78%|███████▊  | 409/525 [00:25<00:12,  9.27it/s][A
 78%|███████▊  | 410/525 [00:26<00:12,  9.29it/s][A
 78%|███████▊  | 412/525 [00:26<00:12,  9.20it/s][A
 79%|███████▊  | 413/525 [00:26<00:12,  9.24it/s][A
 79%|███████▉  | 415/525 [00:26<00:11,  9.24it/s][A
 79%|███████▉  | 416/525 [00:26<00:11,  9.13it/s][A
 80%|███████▉  | 418/525 [00:26<00:11,  9.10it/s][A
 80%|███████▉  | 419/525 [00:27<00:11,  9.09it/s][A
 80%|████████  | 421/525 [00:27<00:09, 10.58it/s][A
 81%|████████  | 424/525 [00:27<00:07, 13.86it/s][A
 81%|████████▏ | 427/525 [00:27<00:06, 16.15it/s][A
 82%|████████▏ | 430/525 [00:27<00:05, 17.85it/s][A
 82%|████████▏ | 432/525 [00:27<00:05, 18.28it/s][A
 83%|████████▎ | 435/525 [00:27<00:04, 19.31it/s][A
 83%|████████▎ | 438/525 [00:27<00:04, 20.32it/s][A
 84%|████████▍ | 441/525 [00:28<00:03, 21.44it/s][A
 85%|████████▍ | 444/525 [00:28<00:04, 17.38it/s][A
 85%|████████▍ | 446/525 [00:28<00:04, 15.95it/s][A
 85%|████████▌ | 448/525 [00:28<00:05, 15.34it/s][A
 86%|████████▌ | 450/525 [00:28<00:05, 14.92it/s][A
 86%|████████▌ | 452/525 [00:28<00:05, 14.43it/s][A
 86%|████████▋ | 454/525 [00:29<00:04, 14.27it/s][A
 87%|████████▋ | 456/525 [00:29<00:04, 14.25it/s][A
 87%|████████▋ | 458/525 [00:29<00:04, 14.35it/s][A
 88%|████████▊ | 460/525 [00:29<00:04, 14.44it/s][A
 88%|████████▊ | 462/525 [00:29<00:04, 14.55it/s][A
 88%|████████▊ | 464/525 [00:29<00:04, 12.76it/s][A
 89%|████████▉ | 466/525 [00:30<00:04, 11.95it/s][A
 89%|████████▉ | 468/525 [00:30<00:04, 11.64it/s][A
 90%|████████▉ | 470/525 [00:30<00:05, 10.66it/s][A
 90%|████████▉ | 472/525 [00:30<00:04, 10.63it/s][A
 90%|█████████ | 474/525 [00:30<00:04, 10.76it/s][A
 91%|█████████ | 476/525 [00:31<00:04, 10.33it/s][A
 91%|█████████ | 478/525 [00:31<00:04, 10.15it/s][A
 91%|█████████▏| 480/525 [00:31<00:04, 10.29it/s][A
 92%|█████████▏| 482/525 [00:31<00:04,  9.54it/s][A
 92%|█████████▏| 484/525 [00:31<00:04,  9.64it/s][A
 92%|█████████▏| 485/525 [00:31<00:04,  9.56it/s][A
 93%|█████████▎| 487/525 [00:32<00:03,  9.57it/s][A
 93%|█████████▎| 488/525 [00:32<00:03,  9.46it/s][A
 93%|█████████▎| 490/525 [00:32<00:03,  9.45it/s][A
 94%|█████████▎| 491/525 [00:32<00:03,  9.46it/s][A
 94%|█████████▍| 493/525 [00:32<00:03,  9.57it/s][A
 94%|█████████▍| 494/525 [00:32<00:03,  9.46it/s][A
 94%|█████████▍| 496/525 [00:33<00:03,  9.51it/s][A
 95%|█████████▍| 497/525 [00:33<00:02,  9.48it/s][A
 95%|█████████▌| 499/525 [00:33<00:02,  9.43it/s][A
 95%|█████████▌| 500/525 [00:33<00:02,  9.38it/s][A
 96%|█████████▌| 502/525 [00:33<00:02,  9.40it/s][A
 96%|█████████▌| 503/525 [00:33<00:02,  9.32it/s][A
 96%|█████████▌| 505/525 [00:34<00:02,  9.44it/s][A
 96%|█████████▋| 506/525 [00:34<00:02,  9.48it/s][A
 97%|█████████▋| 508/525 [00:34<00:01,  9.31it/s][A
 97%|█████████▋| 509/525 [00:34<00:01,  9.34it/s][A
 97%|█████████▋| 511/525 [00:34<00:01,  9.47it/s][A
 98%|█████████▊| 512/525 [00:34<00:01,  9.47it/s][A
 98%|█████████▊| 514/525 [00:35<00:01,  9.42it/s][A
 98%|█████████▊| 515/525 [00:35<00:01,  9.26it/s][A
 98%|█████████▊| 517/525 [00:35<00:00,  9.40it/s][A
 99%|█████████▊| 518/525 [00:35<00:00,  9.40it/s][A
 99%|█████████▉| 520/525 [00:35<00:00,  9.39it/s][A
 99%|█████████▉| 521/525 [00:35<00:00,  9.21it/s][A
100%|█████████▉| 523/525 [00:36<00:00,  9.30it/s][A
100%|█████████▉| 524/525 [00:36<00:00,  9.16it/s][A100%|██████████| 525/525 [00:36<00:00, 14.50it/s]
Run instance segmentation grid-search:  67%|██████▋   | 2/3 [01:09<00:34, 34.95s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.50it/s][A
  1%|          | 6/525 [00:00<00:18, 28.15it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.13it/s][A
  2%|▏         | 12/525 [00:00<00:19, 25.77it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.09it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.93it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.24it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.44it/s][A
  5%|▌         | 27/525 [00:01<00:18, 26.74it/s][A
  6%|▌         | 30/525 [00:01<00:18, 27.00it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.48it/s][A
  7%|▋         | 36/525 [00:01<00:19, 25.66it/s][A
  7%|▋         | 39/525 [00:01<00:18, 25.61it/s][A
  8%|▊         | 42/525 [00:01<00:19, 25.30it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.39it/s][A
  9%|▉         | 48/525 [00:01<00:17, 26.86it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.18it/s][A
 10%|█         | 54/525 [00:02<00:17, 27.02it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.96it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.57it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.55it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.96it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.53it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 26.93it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 26.87it/s][A
 15%|█▍        | 78/525 [00:02<00:17, 26.25it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.65it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 24.70it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 25.89it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.50it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.93it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 26.22it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.34it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.66it/s][A
 20%|██        | 105/525 [00:04<00:16, 24.82it/s][A
 21%|██        | 108/525 [00:04<00:16, 26.02it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.20it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.27it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.40it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.51it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.58it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.93it/s][A
 25%|██▍       | 129/525 [00:05<00:20, 19.63it/s][A
 25%|██▌       | 132/525 [00:05<00:22, 17.11it/s][A
 26%|██▌       | 134/525 [00:05<00:24, 16.13it/s][A
 26%|██▌       | 136/525 [00:05<00:25, 15.32it/s][A
 26%|██▋       | 138/525 [00:05<00:26, 14.71it/s][A
 27%|██▋       | 140/525 [00:05<00:26, 14.31it/s][A
 27%|██▋       | 142/525 [00:06<00:27, 14.01it/s][A
 27%|██▋       | 144/525 [00:06<00:27, 13.77it/s][A
 28%|██▊       | 146/525 [00:06<00:28, 13.43it/s][A
 28%|██▊       | 148/525 [00:06<00:29, 12.97it/s][A
 29%|██▊       | 150/525 [00:06<00:29, 12.73it/s][A
 29%|██▉       | 152/525 [00:06<00:29, 12.56it/s][A
 29%|██▉       | 154/525 [00:06<00:29, 12.68it/s][A
 30%|██▉       | 156/525 [00:07<00:29, 12.70it/s][A
 30%|███       | 158/525 [00:07<00:28, 12.72it/s][A
 30%|███       | 160/525 [00:07<00:29, 12.48it/s][A
 31%|███       | 162/525 [00:07<00:29, 12.44it/s][A
 31%|███       | 164/525 [00:07<00:29, 12.23it/s][A
 32%|███▏      | 166/525 [00:07<00:29, 12.12it/s][A
 32%|███▏      | 168/525 [00:08<00:29, 12.27it/s][A
 32%|███▏      | 170/525 [00:08<00:28, 12.45it/s][A
 33%|███▎      | 172/525 [00:08<00:28, 12.44it/s][A
 33%|███▎      | 174/525 [00:08<00:27, 12.57it/s][A
 34%|███▎      | 176/525 [00:08<00:27, 12.69it/s][A
 34%|███▍      | 178/525 [00:08<00:27, 12.63it/s][A
 34%|███▍      | 180/525 [00:09<00:27, 12.67it/s][A
 35%|███▍      | 182/525 [00:09<00:27, 12.42it/s][A
 35%|███▌      | 184/525 [00:09<00:27, 12.56it/s][A
 35%|███▌      | 186/525 [00:09<00:26, 12.64it/s][A
 36%|███▌      | 188/525 [00:09<00:27, 12.34it/s][A
 36%|███▌      | 190/525 [00:09<00:26, 12.48it/s][A
 37%|███▋      | 192/525 [00:10<00:26, 12.43it/s][A
 37%|███▋      | 194/525 [00:10<00:26, 12.31it/s][A
 37%|███▋      | 196/525 [00:10<00:26, 12.48it/s][A
 38%|███▊      | 198/525 [00:10<00:25, 12.62it/s][A
 38%|███▊      | 200/525 [00:10<00:25, 12.66it/s][A
 38%|███▊      | 202/525 [00:10<00:25, 12.69it/s][A
 39%|███▉      | 204/525 [00:10<00:25, 12.63it/s][A
 39%|███▉      | 206/525 [00:11<00:25, 12.66it/s][A
 40%|███▉      | 208/525 [00:11<00:25, 12.66it/s][A
 40%|████      | 210/525 [00:11<00:24, 12.63it/s][A
 41%|████      | 213/525 [00:11<00:19, 16.31it/s][A
 41%|████      | 216/525 [00:11<00:16, 19.28it/s][A
 42%|████▏     | 219/525 [00:11<00:14, 21.22it/s][A
 42%|████▏     | 222/525 [00:11<00:13, 22.82it/s][A
 43%|████▎     | 225/525 [00:12<00:12, 23.88it/s][A
 43%|████▎     | 228/525 [00:12<00:12, 24.53it/s][A
 44%|████▍     | 231/525 [00:12<00:17, 16.80it/s][A
 45%|████▍     | 234/525 [00:12<00:18, 15.33it/s][A
 45%|████▍     | 236/525 [00:12<00:19, 14.58it/s][A
 45%|████▌     | 238/525 [00:12<00:20, 13.83it/s][A
 46%|████▌     | 240/525 [00:13<00:21, 13.50it/s][A
 46%|████▌     | 242/525 [00:13<00:21, 13.13it/s][A
 46%|████▋     | 244/525 [00:13<00:21, 12.93it/s][A
 47%|████▋     | 246/525 [00:13<00:21, 12.87it/s][A
 47%|████▋     | 248/525 [00:13<00:21, 12.78it/s][A
 48%|████▊     | 250/525 [00:13<00:21, 12.59it/s][A
 48%|████▊     | 252/525 [00:14<00:21, 12.44it/s][A
 48%|████▊     | 254/525 [00:14<00:22, 12.28it/s][A
 49%|████▉     | 256/525 [00:14<00:22, 12.21it/s][A
 49%|████▉     | 258/525 [00:14<00:21, 12.15it/s][A
 50%|████▉     | 260/525 [00:14<00:22, 12.03it/s][A
 50%|████▉     | 262/525 [00:14<00:22, 11.70it/s][A
 50%|█████     | 264/525 [00:15<00:22, 11.62it/s][A
 51%|█████     | 266/525 [00:15<00:22, 11.65it/s][A
 51%|█████     | 268/525 [00:15<00:21, 11.70it/s][A
 51%|█████▏    | 270/525 [00:15<00:21, 11.65it/s][A
 52%|█████▏    | 272/525 [00:15<00:22, 11.50it/s][A
 52%|█████▏    | 274/525 [00:16<00:22, 11.35it/s][A
 53%|█████▎    | 276/525 [00:16<00:21, 11.62it/s][A
 53%|█████▎    | 278/525 [00:16<00:21, 11.70it/s][A
 53%|█████▎    | 280/525 [00:16<00:20, 11.72it/s][A
 54%|█████▎    | 282/525 [00:16<00:20, 11.79it/s][A
 54%|█████▍    | 284/525 [00:16<00:20, 11.69it/s][A
 54%|█████▍    | 286/525 [00:17<00:20, 11.61it/s][A
 55%|█████▍    | 288/525 [00:17<00:20, 11.43it/s][A
 55%|█████▌    | 290/525 [00:17<00:20, 11.47it/s][A
 56%|█████▌    | 292/525 [00:17<00:20, 11.47it/s][A
 56%|█████▌    | 294/525 [00:17<00:20, 11.43it/s][A
 56%|█████▋    | 296/525 [00:17<00:19, 11.62it/s][A
 57%|█████▋    | 298/525 [00:18<00:19, 11.67it/s][A
 57%|█████▋    | 300/525 [00:18<00:19, 11.76it/s][A
 58%|█████▊    | 302/525 [00:18<00:18, 11.82it/s][A
 58%|█████▊    | 304/525 [00:18<00:18, 11.86it/s][A
 58%|█████▊    | 306/525 [00:18<00:18, 11.85it/s][A
 59%|█████▊    | 308/525 [00:18<00:18, 11.82it/s][A
 59%|█████▉    | 310/525 [00:19<00:18, 11.69it/s][A
 59%|█████▉    | 312/525 [00:19<00:18, 11.42it/s][A
 60%|█████▉    | 314/525 [00:19<00:18, 11.33it/s][A
 60%|██████    | 316/525 [00:19<00:16, 12.48it/s][A
 61%|██████    | 319/525 [00:19<00:12, 16.13it/s][A
 61%|██████▏   | 322/525 [00:19<00:10, 19.13it/s][A
 62%|██████▏   | 325/525 [00:19<00:09, 21.49it/s][A
 62%|██████▏   | 328/525 [00:20<00:08, 23.13it/s][A
 63%|██████▎   | 331/525 [00:20<00:08, 24.24it/s][A
 64%|██████▎   | 334/525 [00:20<00:07, 24.76it/s][A
 64%|██████▍   | 337/525 [00:20<00:08, 22.67it/s][A
 65%|██████▍   | 340/525 [00:20<00:10, 17.89it/s][A
 65%|██████▌   | 343/525 [00:20<00:11, 15.71it/s][A
 66%|██████▌   | 345/525 [00:21<00:12, 14.74it/s][A
 66%|██████▌   | 347/525 [00:21<00:12, 14.16it/s][A
 66%|██████▋   | 349/525 [00:21<00:12, 13.66it/s][A
 67%|██████▋   | 351/525 [00:21<00:13, 13.31it/s][A
 67%|██████▋   | 353/525 [00:21<00:13, 13.09it/s][A
 68%|██████▊   | 355/525 [00:21<00:13, 12.66it/s][A
 68%|██████▊   | 357/525 [00:22<00:13, 12.23it/s][A
 68%|██████▊   | 359/525 [00:22<00:13, 12.00it/s][A
 69%|██████▉   | 361/525 [00:22<00:13, 11.94it/s][A
 69%|██████▉   | 363/525 [00:22<00:13, 11.82it/s][A
 70%|██████▉   | 365/525 [00:22<00:13, 11.69it/s][A
 70%|██████▉   | 367/525 [00:22<00:13, 11.74it/s][A
 70%|███████   | 369/525 [00:23<00:13, 11.64it/s][A
 71%|███████   | 371/525 [00:23<00:13, 11.43it/s][A
 71%|███████   | 373/525 [00:23<00:13, 11.30it/s][A
 71%|███████▏  | 375/525 [00:23<00:13, 11.30it/s][A
 72%|███████▏  | 377/525 [00:23<00:13, 11.21it/s][A
 72%|███████▏  | 379/525 [00:23<00:13, 11.22it/s][A
 73%|███████▎  | 381/525 [00:24<00:12, 11.43it/s][A
 73%|███████▎  | 383/525 [00:24<00:12, 11.58it/s][A
 73%|███████▎  | 385/525 [00:24<00:11, 11.72it/s][A
 74%|███████▎  | 387/525 [00:24<00:11, 11.68it/s][A
 74%|███████▍  | 389/525 [00:24<00:11, 11.71it/s][A
 74%|███████▍  | 391/525 [00:24<00:11, 11.54it/s][A
 75%|███████▍  | 393/525 [00:25<00:11, 11.52it/s][A
 75%|███████▌  | 395/525 [00:25<00:11, 11.17it/s][A
 76%|███████▌  | 397/525 [00:25<00:11, 11.14it/s][A
 76%|███████▌  | 399/525 [00:25<00:11, 11.15it/s][A
 76%|███████▋  | 401/525 [00:25<00:11, 11.20it/s][A
 77%|███████▋  | 403/525 [00:26<00:10, 11.38it/s][A
 77%|███████▋  | 405/525 [00:26<00:10, 11.57it/s][A
 78%|███████▊  | 407/525 [00:26<00:10, 11.61it/s][A
 78%|███████▊  | 409/525 [00:26<00:10, 11.57it/s][A
 78%|███████▊  | 411/525 [00:26<00:09, 11.60it/s][A
 79%|███████▊  | 413/525 [00:26<00:09, 11.52it/s][A
 79%|███████▉  | 415/525 [00:27<00:09, 11.42it/s][A
 79%|███████▉  | 417/525 [00:27<00:09, 11.34it/s][A
 80%|███████▉  | 419/525 [00:27<00:09, 11.23it/s][A
 80%|████████  | 421/525 [00:27<00:08, 12.42it/s][A
 81%|████████  | 424/525 [00:27<00:06, 16.06it/s][A
 81%|████████▏ | 427/525 [00:27<00:05, 18.77it/s][A
 82%|████████▏ | 430/525 [00:27<00:04, 21.19it/s][A
 82%|████████▏ | 433/525 [00:28<00:04, 22.89it/s][A
 83%|████████▎ | 436/525 [00:28<00:03, 24.05it/s][A
 84%|████████▎ | 439/525 [00:28<00:03, 23.43it/s][A
 84%|████████▍ | 442/525 [00:28<00:03, 21.86it/s][A
 85%|████████▍ | 445/525 [00:28<00:04, 17.87it/s][A
 85%|████████▌ | 447/525 [00:28<00:04, 16.30it/s][A
 86%|████████▌ | 449/525 [00:28<00:04, 15.25it/s][A
 86%|████████▌ | 451/525 [00:29<00:05, 14.34it/s][A
 86%|████████▋ | 453/525 [00:29<00:05, 13.73it/s][A
 87%|████████▋ | 455/525 [00:29<00:05, 13.41it/s][A
 87%|████████▋ | 457/525 [00:29<00:05, 13.11it/s][A
 87%|████████▋ | 459/525 [00:29<00:05, 12.85it/s][A
 88%|████████▊ | 461/525 [00:29<00:05, 12.55it/s][A
 88%|████████▊ | 463/525 [00:30<00:05, 12.40it/s][A
 89%|████████▊ | 465/525 [00:30<00:04, 12.15it/s][A
 89%|████████▉ | 467/525 [00:30<00:04, 11.99it/s][A
 89%|████████▉ | 469/525 [00:30<00:04, 11.91it/s][A
 90%|████████▉ | 471/525 [00:30<00:04, 11.88it/s][A
 90%|█████████ | 473/525 [00:30<00:04, 11.76it/s][A
 90%|█████████ | 475/525 [00:31<00:04, 11.50it/s][A
 91%|█████████ | 477/525 [00:31<00:04, 11.52it/s][A
 91%|█████████ | 479/525 [00:31<00:04, 11.42it/s][A
 92%|█████████▏| 481/525 [00:31<00:03, 11.09it/s][A
 92%|█████████▏| 483/525 [00:31<00:03, 11.12it/s][A
 92%|█████████▏| 485/525 [00:32<00:03, 11.40it/s][A
 93%|█████████▎| 487/525 [00:32<00:03, 11.63it/s][A
 93%|█████████▎| 489/525 [00:32<00:03, 11.75it/s][A
 94%|█████████▎| 491/525 [00:32<00:02, 11.42it/s][A
 94%|█████████▍| 493/525 [00:32<00:02, 11.58it/s][A
 94%|█████████▍| 495/525 [00:32<00:02, 11.64it/s][A
 95%|█████████▍| 497/525 [00:33<00:02, 11.64it/s][A
 95%|█████████▌| 499/525 [00:33<00:02, 11.50it/s][A
 95%|█████████▌| 501/525 [00:33<00:02, 11.50it/s][A
 96%|█████████▌| 503/525 [00:33<00:01, 11.40it/s][A
 96%|█████████▌| 505/525 [00:33<00:01, 11.47it/s][A
 97%|█████████▋| 507/525 [00:33<00:01, 11.69it/s][A
 97%|█████████▋| 509/525 [00:34<00:01, 11.77it/s][A
 97%|█████████▋| 511/525 [00:34<00:01, 11.83it/s][A
 98%|█████████▊| 513/525 [00:34<00:01, 11.87it/s][A
 98%|█████████▊| 515/525 [00:34<00:00, 11.84it/s][A
 98%|█████████▊| 517/525 [00:34<00:00, 11.78it/s][A
 99%|█████████▉| 519/525 [00:34<00:00, 11.62it/s][A
 99%|█████████▉| 521/525 [00:35<00:00, 11.53it/s][A
100%|█████████▉| 523/525 [00:35<00:00, 11.29it/s][A
100%|██████████| 525/525 [00:35<00:00, 11.23it/s][A100%|██████████| 525/525 [00:35<00:00, 14.79it/s]
Run instance segmentation grid-search: 100%|██████████| 3/3 [01:45<00:00, 35.40s/it]Run instance segmentation grid-search: 100%|██████████| 3/3 [01:45<00:00, 35.02s/it]
Best grid-search result: 0.24289728023850998 with parmeters:
 center_distance_threshold = 0.6, boundary_distance_threshold = 0.5, distance_smoothing = 1.6, min_size = 50.0

Run inference for automatic mask generation:   0%|          | 0/48 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/48 [00:00<00:23,  2.02it/s]Run inference for automatic mask generation:   4%|▍         | 2/48 [00:00<00:22,  2.05it/s]Run inference for automatic mask generation:   6%|▋         | 3/48 [00:01<00:21,  2.13it/s]Run inference for automatic mask generation:   8%|▊         | 4/48 [00:01<00:20,  2.12it/s]Run inference for automatic mask generation:  10%|█         | 5/48 [00:02<00:20,  2.11it/s]Run inference for automatic mask generation:  12%|█▎        | 6/48 [00:02<00:19,  2.11it/s]Run inference for automatic mask generation:  15%|█▍        | 7/48 [00:03<00:19,  2.12it/s]Run inference for automatic mask generation:  17%|█▋        | 8/48 [00:03<00:18,  2.12it/s]Run inference for automatic mask generation:  19%|█▉        | 9/48 [00:04<00:18,  2.14it/s]Run inference for automatic mask generation:  21%|██        | 10/48 [00:04<00:17,  2.12it/s]Run inference for automatic mask generation:  23%|██▎       | 11/48 [00:05<00:17,  2.12it/s]Run inference for automatic mask generation:  25%|██▌       | 12/48 [00:05<00:16,  2.16it/s]Run inference for automatic mask generation:  27%|██▋       | 13/48 [00:06<00:16,  2.18it/s]Run inference for automatic mask generation:  29%|██▉       | 14/48 [00:06<00:16,  2.12it/s]Run inference for automatic mask generation:  31%|███▏      | 15/48 [00:07<00:15,  2.10it/s]Run inference for automatic mask generation:  33%|███▎      | 16/48 [00:07<00:15,  2.08it/s]Run inference for automatic mask generation:  35%|███▌      | 17/48 [00:08<00:14,  2.09it/s]Run inference for automatic mask generation:  38%|███▊      | 18/48 [00:08<00:14,  2.12it/s]Run inference for automatic mask generation:  40%|███▉      | 19/48 [00:09<00:14,  2.05it/s]Run inference for automatic mask generation:  42%|████▏     | 20/48 [00:09<00:13,  2.00it/s]Run inference for automatic mask generation:  44%|████▍     | 21/48 [00:09<00:13,  2.07it/s]Run inference for automatic mask generation:  46%|████▌     | 22/48 [00:10<00:12,  2.07it/s]Run inference for automatic mask generation:  48%|████▊     | 23/48 [00:10<00:11,  2.10it/s]Run inference for automatic mask generation:  50%|█████     | 24/48 [00:11<00:11,  2.08it/s]Run inference for automatic mask generation:  52%|█████▏    | 25/48 [00:11<00:11,  2.07it/s]Run inference for automatic mask generation:  54%|█████▍    | 26/48 [00:12<00:10,  2.08it/s]Run inference for automatic mask generation:  56%|█████▋    | 27/48 [00:12<00:10,  2.04it/s]Run inference for automatic mask generation:  58%|█████▊    | 28/48 [00:13<00:10,  1.98it/s]Run inference for automatic mask generation:  60%|██████    | 29/48 [00:13<00:09,  1.99it/s]Run inference for automatic mask generation:  62%|██████▎   | 30/48 [00:14<00:09,  1.98it/s]Run inference for automatic mask generation:  65%|██████▍   | 31/48 [00:14<00:08,  1.99it/s]Run inference for automatic mask generation:  67%|██████▋   | 32/48 [00:15<00:08,  1.99it/s]Run inference for automatic mask generation:  69%|██████▉   | 33/48 [00:15<00:07,  1.97it/s]Run inference for automatic mask generation:  71%|███████   | 34/48 [00:16<00:07,  1.94it/s]Run inference for automatic mask generation:  73%|███████▎  | 35/48 [00:16<00:06,  1.97it/s]Run inference for automatic mask generation:  75%|███████▌  | 36/48 [00:17<00:06,  1.93it/s]Run inference for automatic mask generation:  77%|███████▋  | 37/48 [00:18<00:05,  1.96it/s]Run inference for automatic mask generation:  79%|███████▉  | 38/48 [00:18<00:05,  1.98it/s]Run inference for automatic mask generation:  81%|████████▏ | 39/48 [00:19<00:04,  2.01it/s]Run inference for automatic mask generation:  83%|████████▎ | 40/48 [00:19<00:03,  2.03it/s]Run inference for automatic mask generation:  85%|████████▌ | 41/48 [00:19<00:03,  2.01it/s]Run inference for automatic mask generation:  88%|████████▊ | 42/48 [00:20<00:02,  2.01it/s]Run inference for automatic mask generation:  90%|████████▉ | 43/48 [00:20<00:02,  2.03it/s]Run inference for automatic mask generation:  92%|█████████▏| 44/48 [00:21<00:01,  2.04it/s]Run inference for automatic mask generation:  94%|█████████▍| 45/48 [00:21<00:01,  2.06it/s]Run inference for automatic mask generation:  96%|█████████▌| 46/48 [00:22<00:00,  2.09it/s]Run inference for automatic mask generation:  98%|█████████▊| 47/48 [00:22<00:00,  2.07it/s]Run inference for automatic mask generation: 100%|██████████| 48/48 [00:23<00:00,  2.08it/s]Run inference for automatic mask generation: 100%|██████████| 48/48 [00:23<00:00,  2.05it/s]
