136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 94%|█████████▍| 495/525 [00:04<00:00, 114.95it/s][A
 97%|█████████▋| 507/525 [00:04<00:00, 113.70it/s][A
 99%|█████████▉| 519/525 [00:04<00:00, 113.34it/s][A100%|██████████| 525/525 [00:04<00:00, 117.08it/s]
Run instance segmentation grid-search:  16%|█▌        | 22/136 [02:13<10:42,  5.63s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 12/525 [00:00<00:04, 116.09it/s][A
  5%|▍         | 26/525 [00:00<00:04, 124.19it/s][A
  7%|▋         | 39/525 [00:00<00:04, 116.63it/s][A
 10%|▉         | 51/525 [00:00<00:04, 113.37it/s][A
 12%|█▏        | 63/525 [00:00<00:04, 110.54it/s][A
 14%|█▍        | 75/525 [00:00<00:04, 109.90it/s][A
 17%|█▋        | 87/525 [00:00<00:04, 108.69it/s][A
 19%|█▊        | 98/525 [00:00<00:03, 108.29it/s][A
 21%|██        | 109/525 [00:00<00:03, 108.15it/s][A
 23%|██▎       | 122/525 [00:01<00:03, 113.81it/s][A
 26%|██▌       | 134/525 [00:01<00:03, 115.34it/s][A
 28%|██▊       | 146/525 [00:01<00:03, 112.59it/s][A
 30%|███       | 158/525 [00:01<00:03, 111.00it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 108.98it/s][A
 34%|███▍      | 181/525 [00:01<00:03, 108.48it/s][A
 37%|███▋      | 192/525 [00:01<00:03, 107.26it/s][A
 39%|███▊      | 203/525 [00:01<00:03, 106.94it/s][A
 41%|████      | 214/525 [00:01<00:02, 106.64it/s][A
 43%|████▎     | 227/525 [00:02<00:02, 112.77it/s][A
 46%|████▌     | 239/525 [00:02<00:02, 114.59it/s][A
 48%|████▊     | 251/525 [00:02<00:02, 112.17it/s][A
 50%|█████     | 263/525 [00:02<00:02, 110.82it/s][A
 52%|█████▏    | 275/525 [00:02<00:02, 109.00it/s][A
 54%|█████▍    | 286/525 [00:02<00:02, 108.46it/s][A
 57%|█████▋    | 297/525 [00:02<00:02, 107.03it/s][A
 59%|█████▊    | 308/525 [00:02<00:02, 106.84it/s][A
 61%|██████    | 319/525 [00:02<00:01, 106.55it/s][A
 63%|██████▎   | 332/525 [00:02<00:01, 112.63it/s][A
 66%|██████▌   | 344/525 [00:03<00:01, 114.36it/s][A
 68%|██████▊   | 356/525 [00:03<00:01, 111.80it/s][A
 70%|███████   | 368/525 [00:03<00:01, 110.34it/s][A
 72%|███████▏  | 380/525 [00:03<00:01, 108.41it/s][A
 74%|███████▍  | 391/525 [00:03<00:01, 107.96it/s][A
 77%|███████▋  | 402/525 [00:03<00:01, 106.75it/s][A
 79%|███████▊  | 413/525 [00:03<00:01, 106.56it/s][A
 81%|████████  | 424/525 [00:03<00:00, 106.29it/s][A
 83%|████████▎ | 437/525 [00:03<00:00, 112.47it/s][A
 86%|████████▌ | 449/525 [00:04<00:00, 114.25it/s][A
 88%|████████▊ | 461/525 [00:04<00:00, 111.85it/s][A
 90%|█████████ | 473/525 [00:04<00:00, 110.33it/s][A
 92%|█████████▏| 485/525 [00:04<00:00, 108.25it/s][A
 94%|█████████▍| 496/525 [00:04<00:00, 107.81it/s][A
 97%|█████████▋| 507/525 [00:04<00:00, 106.70it/s][A
 99%|█████████▊| 518/525 [00:04<00:00, 106.57it/s][A100%|██████████| 525/525 [00:04<00:00, 109.76it/s]
Run instance segmentation grid-search:  17%|█▋        | 23/136 [02:18<10:19,  5.48s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 95.11it/s][A
  4%|▍         | 20/525 [00:00<00:05, 94.64it/s][A
  6%|▌         | 30/525 [00:00<00:05, 95.14it/s][A
  8%|▊         | 40/525 [00:00<00:05, 93.82it/s][A
 10%|▉         | 50/525 [00:00<00:05, 94.15it/s][A
 11%|█▏        | 60/525 [00:00<00:04, 93.48it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 93.72it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 93.45it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 93.41it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 93.35it/s][A
 21%|██        | 110/525 [00:01<00:04, 93.24it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 93.69it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 94.05it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 93.89it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 93.27it/s][A
 30%|███       | 160/525 [00:01<00:03, 93.47it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 92.76it/s][A
 34%|███▍      | 180/525 [00:01<00:03, 92.40it/s][A
 36%|███▌      | 190/525 [00:02<00:03, 91.90it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 92.66it/s][A
 40%|████      | 210/525 [00:02<00:03, 91.83it/s][A
 42%|████▏     | 220/525 [00:02<00:03, 92.89it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 93.34it/s][A
 46%|████▌     | 240/525 [00:02<00:03, 93.62it/s][A
 48%|████▊     | 250/525 [00:02<00:02, 92.94it/s][A
 50%|████▉     | 260/525 [00:02<00:02, 93.22it/s][A
 51%|█████▏    | 270/525 [00:02<00:02, 92.67it/s][A
 53%|█████▎    | 280/525 [00:03<00:02, 92.66it/s][A
 55%|█████▌    | 290/525 [00:03<00:02, 92.48it/s][A
 57%|█████▋    | 300/525 [00:03<00:02, 92.40it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 92.27it/s][A
 61%|██████    | 320/525 [00:03<00:02, 92.29it/s][A
 63%|██████▎   | 330/525 [00:03<00:02, 92.97it/s][A
 65%|██████▍   | 340/525 [00:03<00:01, 93.60it/s][A
 67%|██████▋   | 350/525 [00:03<00:01, 93.47it/s][A
 69%|██████▊   | 360/525 [00:03<00:01, 92.97it/s][A
 70%|███████   | 370/525 [00:03<00:01, 93.02it/s][A
 72%|███████▏  | 380/525 [00:04<00:01, 92.31it/s][A
 74%|███████▍  | 390/525 [00:04<00:01, 92.70it/s][A
 76%|███████▌  | 400/525 [00:04<00:01, 91.87it/s][A
 78%|███████▊  | 410/525 [00:04<00:01, 92.36it/s][A
 80%|████████  | 420/525 [00:04<00:01, 91.32it/s][A
 82%|████████▏ | 430/525 [00:04<00:01, 92.52it/s][A
 84%|████████▍ | 440/525 [00:04<00:00, 93.12it/s][A
 86%|████████▌ | 450/525 [00:04<00:00, 93.32it/s][A
 88%|████████▊ | 460/525 [00:04<00:00, 92.69it/s][A
 90%|████████▉ | 470/525 [00:05<00:00, 92.99it/s][A
 91%|█████████▏| 480/525 [00:05<00:00, 92.36it/s][A
 93%|█████████▎| 490/525 [00:05<00:00, 91.98it/s][A
 95%|█████████▌| 500/525 [00:05<00:00, 90.87it/s][A
 97%|█████████▋| 510/525 [00:05<00:00, 90.85it/s][A
 99%|█████████▉| 520/525 [00:05<00:00, 90.89it/s][A100%|██████████| 525/525 [00:05<00:00, 92.69it/s]
Run instance segmentation grid-search:  18%|█▊        | 24/136 [02:24<10:31,  5.64s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 98.98it/s][A
  4%|▍         | 20/525 [00:00<00:05, 98.95it/s][A
  6%|▌         | 30/525 [00:00<00:05, 98.31it/s][A
  8%|▊         | 40/525 [00:00<00:05, 96.09it/s][A
 10%|▉         | 50/525 [00:00<00:04, 96.09it/s][A
 11%|█▏        | 60/525 [00:00<00:04, 95.27it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 95.29it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 95.04it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 94.99it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 94.99it/s][A
 21%|██        | 110/525 [00:01<00:04, 94.84it/s][A
 23%|██▎       | 121/525 [00:01<00:04, 96.50it/s][A
 25%|██▍       | 131/525 [00:01<00:04, 97.05it/s][A
 27%|██▋       | 141/525 [00:01<00:03, 96.09it/s][A
 29%|██▉       | 151/525 [00:01<00:03, 95.16it/s][A
 31%|███       | 161/525 [00:01<00:03, 95.14it/s][A
 33%|███▎      | 171/525 [00:01<00:03, 94.47it/s][A
 34%|███▍      | 181/525 [00:01<00:03, 94.57it/s][A
 36%|███▋      | 191/525 [00:02<00:03, 93.95it/s][A
 38%|███▊      | 201/525 [00:02<00:03, 94.42it/s][A
 40%|████      | 211/525 [00:02<00:03, 93.64it/s][A
 42%|████▏     | 221/525 [00:02<00:03, 95.18it/s][A
 44%|████▍     | 231/525 [00:02<00:03, 96.55it/s][A
 46%|████▌     | 241/525 [00:02<00:02, 96.46it/s][A
 48%|████▊     | 251/525 [00:02<00:02, 94.92it/s][A
 50%|████▉     | 261/525 [00:02<00:02, 95.37it/s][A
 52%|█████▏    | 271/525 [00:02<00:02, 94.65it/s][A
 54%|█████▎    | 281/525 [00:02<00:02, 94.88it/s][A
 55%|█████▌    | 291/525 [00:03<00:02, 94.45it/s][A
 57%|█████▋    | 301/525 [00:03<00:02, 94.50it/s][A
 59%|█████▉    | 311/525 [00:03<00:02, 94.19it/s][A
 61%|██████    | 321/525 [00:03<00:02, 94.41it/s][A
 63%|██████▎   | 332/525 [00:03<00:02, 96.18it/s][A
 65%|██████▌   | 342/525 [00:03<00:01, 96.70it/s][A
 67%|██████▋   | 352/525 [00:03<00:01, 95.78it/s][A
 69%|██████▉   | 362/525 [00:03<00:01, 95.03it/s][A
 71%|███████   | 372/525 [00:03<00:01, 95.16it/s][A
 73%|███████▎  | 382/525 [00:04<00:01, 93.01it/s][A
 75%|███████▍  | 392/525 [00:04<00:01, 93.66it/s][A
 77%|███████▋  | 402/525 [00:04<00:01, 93.59it/s][A
 78%|███████▊  | 412/525 [00:04<00:01, 94.00it/s][A
 80%|████████  | 422/525 [00:04<00:01, 93.56it/s][A
 82%|████████▏ | 432/525 [00:04<00:00, 95.25it/s][A
 84%|████████▍ | 442/525 [00:04<00:00, 96.49it/s][A
 86%|████████▌ | 452/525 [00:04<00:00, 96.01it/s][A
 88%|████████▊ | 462/525 [00:04<00:00, 94.41it/s][A
 90%|████████▉ | 472/525 [00:04<00:00, 95.12it/s][A
 92%|█████████▏| 482/525 [00:05<00:00, 94.30it/s][A
 94%|█████████▎| 492/525 [00:05<00:00, 94.89it/s][A
 96%|█████████▌| 502/525 [00:05<00:00, 94.19it/s][A
 98%|█████████▊| 512/525 [00:05<00:00, 94.50it/s][A
 99%|█████████▉| 522/525 [00:05<00:00, 93.98it/s][A100%|██████████| 525/525 [00:05<00:00, 95.00it/s]
Run instance segmentation grid-search:  18%|█▊        | 25/136 [02:30<10:32,  5.70s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 99.13it/s][A
  4%|▍         | 20/525 [00:00<00:05, 98.92it/s][A
  6%|▌         | 30/525 [00:00<00:05, 98.40it/s][A
  8%|▊         | 40/525 [00:00<00:05, 96.62it/s][A
 10%|▉         | 50/525 [00:00<00:04, 96.71it/s][A
 11%|█▏        | 60/525 [00:00<00:04, 95.99it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 96.04it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 95.75it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 95.62it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 95.58it/s][A
 21%|██        | 110/525 [00:01<00:04, 95.67it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 96.55it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 96.96it/s][A
 27%|██▋       | 140/525 [00:01<00:03, 96.49it/s][A
 29%|██▊       | 150/525 [00:01<00:03, 95.76it/s][A
 30%|███       | 160/525 [00:01<00:03, 95.60it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 94.76it/s][A
 34%|███▍      | 180/525 [00:01<00:03, 95.18it/s][A
 36%|███▌      | 190/525 [00:01<00:03, 94.50it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 95.30it/s][A
 40%|████      | 210/525 [00:02<00:03, 94.49it/s][A
 42%|████▏     | 220/525 [00:02<00:03, 96.02it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 96.63it/s][A
 46%|████▌     | 240/525 [00:02<00:02, 96.84it/s][A
 48%|████▊     | 250/525 [00:02<00:02, 95.79it/s][A
 50%|████▉     | 260/525 [00:02<00:02, 95.85it/s][A
 51%|█████▏    | 270/525 [00:02<00:02, 95.05it/s][A
 53%|█████▎    | 280/525 [00:02<00:02, 95.19it/s][A
 55%|█████▌    | 290/525 [00:03<00:02, 94.96it/s][A
 57%|█████▋    | 300/525 [00:03<00:02, 94.92it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 94.84it/s][A
 61%|██████    | 320/525 [00:03<00:02, 94.91it/s][A
 63%|██████▎   | 330/525 [00:03<00:02, 95.95it/s][A
 65%|██████▍   | 340/525 [00:03<00:01, 96.46it/s][A
 67%|██████▋   | 350/525 [00:03<00:01, 96.11it/s][A
 69%|██████▊   | 360/525 [00:03<00:01, 95.24it/s][A
 70%|███████   | 370/525 [00:03<00:01, 95.27it/s][A
 72%|███████▏  | 380/525 [00:03<00:01, 94.42it/s][A
 74%|███████▍  | 390/525 [00:04<00:01, 94.86it/s][A
 76%|███████▌  | 400/525 [00:04<00:01, 94.12it/s][A
 78%|███████▊  | 410/525 [00:04<00:01, 94.85it/s][A
 80%|████████  | 420/525 [00:04<00:01, 93.96it/s][A
 82%|████████▏ | 430/525 [00:04<00:00, 95.47it/s][A
 84%|████████▍ | 440/525 [00:04<00:00, 96.19it/s][A
 86%|████████▌ | 450/525 [00:04<00:00, 96.35it/s][A
 88%|████████▊ | 460/525 [00:04<00:00, 95.37it/s][A
 90%|████████▉ | 470/525 [00:04<00:00, 95.50it/s][A
 91%|█████████▏| 480/525 [00:05<00:00, 94.77it/s][A
 93%|█████████▎| 490/525 [00:05<00:00, 94.94it/s][A
 95%|█████████▌| 500/525 [00:05<00:00, 94.92it/s][A
 97%|█████████▋| 510/525 [00:05<00:00, 95.00it/s][A
 99%|█████████▉| 520/525 [00:05<00:00, 95.05it/s][A100%|██████████| 525/525 [00:05<00:00, 95.50it/s]
Run instance segmentation grid-search:  19%|█▉        | 26/136 [02:36<10:31,  5.74s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 93.41it/s][A
  4%|▍         | 20/525 [00:00<00:05, 95.73it/s][A
  6%|▌         | 30/525 [00:00<00:05, 94.88it/s][A
  8%|▊         | 40/525 [00:00<00:05, 93.48it/s][A
 10%|▉         | 50/525 [00:00<00:05, 93.24it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 92.87it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 92.80it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 92.59it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 92.36it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 92.46it/s][A
 21%|██        | 110/525 [00:01<00:04, 92.21it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 92.89it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 94.14it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 92.76it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 91.62it/s][A
 30%|███       | 160/525 [00:01<00:04, 90.98it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 89.88it/s][A
 34%|███▍      | 180/525 [00:01<00:03, 90.04it/s][A
 36%|███▌      | 190/525 [00:02<00:03, 89.10it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 89.46it/s][A
 40%|███▉      | 209/525 [00:02<00:03, 88.73it/s][A
 42%|████▏     | 219/525 [00:02<00:03, 89.88it/s][A
 44%|████▎     | 229/525 [00:02<00:03, 91.87it/s][A
 46%|████▌     | 239/525 [00:02<00:03, 92.08it/s][A
 47%|████▋     | 249/525 [00:02<00:03, 91.20it/s][A
 49%|████▉     | 259/525 [00:02<00:02, 90.69it/s][A
 51%|█████     | 269/525 [00:02<00:02, 89.82it/s][A
 53%|█████▎    | 278/525 [00:03<00:02, 89.50it/s][A
 55%|█████▍    | 288/525 [00:03<00:02, 89.73it/s][A
 57%|█████▋    | 297/525 [00:03<00:02, 89.44it/s][A
 58%|█████▊    | 307/525 [00:03<00:02, 89.85it/s][A
 60%|██████    | 316/525 [00:03<00:02, 89.29it/s][A
 62%|██████▏   | 326/525 [00:03<00:02, 90.63it/s][A
 64%|██████▍   | 336/525 [00:03<00:02, 92.94it/s][A
 66%|██████▌   | 346/525 [00:03<00:01, 92.16it/s][A
 68%|██████▊   | 356/525 [00:03<00:01, 90.77it/s][A
 70%|██████▉   | 366/525 [00:04<00:01, 90.58it/s][A
 72%|███████▏  | 376/525 [00:04<00:01, 89.41it/s][A
 74%|███████▎  | 386/525 [00:04<00:01, 89.65it/s][A
 75%|███████▌  | 395/525 [00:04<00:01, 89.40it/s][A
 77%|███████▋  | 404/525 [00:04<00:01, 89.53it/s][A
 79%|███████▉  | 414/525 [00:04<00:01, 90.03it/s][A
 81%|████████  | 424/525 [00:04<00:01, 89.75it/s][A
 83%|████████▎ | 434/525 [00:04<00:01, 91.00it/s][A
 85%|████████▍ | 444/525 [00:05<00:01, 61.23it/s][A
 86%|████████▋ | 453/525 [00:05<00:01, 67.20it/s][A
 88%|████████▊ | 462/525 [00:05<00:00, 72.05it/s][A
 90%|████████▉ | 472/525 [00:05<00:00, 76.89it/s][A
 92%|█████████▏| 481/525 [00:05<00:00, 79.48it/s][A
 94%|█████████▎| 491/525 [00:05<00:00, 82.55it/s][A
 95%|█████████▌| 500/525 [00:05<00:00, 84.24it/s][A
 97%|█████████▋| 510/525 [00:05<00:00, 86.06it/s][A
 99%|█████████▉| 520/525 [00:05<00:00, 87.45it/s][A100%|██████████| 525/525 [00:05<00:00, 88.10it/s]
Run instance segmentation grid-search:  20%|█▉        | 27/136 [02:42<10:44,  5.91s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 93.66it/s][A
  4%|▍         | 20/525 [00:00<00:05, 94.58it/s][A
  6%|▌         | 30/525 [00:00<00:05, 93.98it/s][A
  8%|▊         | 40/525 [00:00<00:05, 92.82it/s][A
 10%|▉         | 50/525 [00:00<00:05, 92.81it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 92.38it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 92.34it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 92.10it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 92.10it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 91.98it/s][A
 21%|██        | 110/525 [00:01<00:04, 92.02it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 92.49it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 93.19it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 92.68it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 92.03it/s][A
 30%|███       | 160/525 [00:01<00:03, 91.93it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 91.14it/s][A
 34%|███▍      | 180/525 [00:01<00:03, 91.53it/s][A
 36%|███▌      | 190/525 [00:02<00:03, 90.62it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 91.19it/s][A
 40%|████      | 210/525 [00:02<00:03, 90.31it/s][A
 42%|████▏     | 220/525 [00:02<00:03, 91.46it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 92.45it/s][A
 46%|████▌     | 240/525 [00:02<00:03, 92.70it/s][A
 48%|████▊     | 250/525 [00:02<00:02, 91.68it/s][A
 50%|████▉     | 260/525 [00:02<00:02, 91.86it/s][A
 51%|█████▏    | 270/525 [00:02<00:02, 91.35it/s][A
 53%|█████▎    | 280/525 [00:03<00:02, 91.40it/s][A
 55%|█████▌    | 290/525 [00:03<00:02, 91.10it/s][A
 57%|█████▋    | 300/525 [00:03<00:02, 91.16it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 91.05it/s][A
 61%|██████    | 320/525 [00:03<00:02, 91.02it/s][A
 63%|██████▎   | 330/525 [00:03<00:02, 91.90it/s][A
 65%|██████▍   | 340/525 [00:03<00:01, 92.83it/s][A
 67%|██████▋   | 350/525 [00:03<00:01, 92.47it/s][A
 69%|██████▊   | 360/525 [00:03<00:01, 91.76it/s][A
 70%|███████   | 370/525 [00:04<00:01, 91.84it/s][A
 72%|███████▏  | 380/525 [00:04<00:01, 91.14it/s][A
 74%|███████▍  | 390/525 [00:04<00:01, 91.64it/s][A
 76%|███████▌  | 400/525 [00:04<00:01, 90.89it/s][A
 78%|███████▊  | 410/525 [00:04<00:01, 91.62it/s][A
 80%|████████  | 420/525 [00:04<00:01, 90.81it/s][A
 82%|████████▏ | 430/525 [00:04<00:01, 91.89it/s][A
 84%|████████▍ | 440/525 [00:04<00:00, 92.79it/s][A
 86%|████████▌ | 450/525 [00:04<00:00, 92.91it/s][A
 88%|████████▊ | 460/525 [00:05<00:00, 91.89it/s][A
 90%|████████▉ | 470/525 [00:05<00:00, 92.02it/s][A
 91%|█████████▏| 480/525 [00:05<00:00, 91.56it/s][A
 93%|█████████▎| 490/525 [00:05<00:00, 91.54it/s][A
 95%|█████████▌| 500/525 [00:05<00:00, 91.25it/s][A
 97%|█████████▋| 510/525 [00:05<00:00, 91.30it/s][A
 99%|█████████▉| 520/525 [00:05<00:00, 91.25it/s][A100%|██████████| 525/525 [00:05<00:00, 91.78it/s]
Run instance segmentation grid-search:  21%|██        | 28/136 [02:48<10:42,  5.95s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 91.57it/s][A
  4%|▍         | 20/525 [00:00<00:05, 91.49it/s][A
  6%|▌         | 30/525 [00:00<00:05, 91.24it/s][A
  8%|▊         | 40/525 [00:00<00:05, 89.53it/s][A
  9%|▉         | 49/525 [00:00<00:05, 89.57it/s][A
 11%|█         | 58/525 [00:00<00:05, 89.20it/s][A
 13%|█▎        | 67/525 [00:00<00:05, 88.78it/s][A
 14%|█▍        | 76/525 [00:00<00:05, 88.90it/s][A
 16%|█▌        | 85/525 [00:00<00:04, 88.25it/s][A
 18%|█▊        | 95/525 [00:01<00:04, 88.91it/s][A
 20%|█▉        | 104/525 [00:01<00:04, 88.23it/s][A
 22%|██▏       | 114/525 [00:01<00:04, 89.18it/s][A
 24%|██▎       | 124/525 [00:01<00:04, 89.69it/s][A
 26%|██▌       | 134/525 [00:01<00:04, 90.05it/s][A
 27%|██▋       | 144/525 [00:01<00:04, 89.32it/s][A
 29%|██▉       | 153/525 [00:01<00:04, 89.01it/s][A
 31%|███       | 162/525 [00:01<00:04, 88.77it/s][A
 33%|███▎      | 171/525 [00:01<00:04, 88.28it/s][A
 34%|███▍      | 180/525 [00:02<00:03, 88.57it/s][A
 36%|███▌      | 189/525 [00:02<00:03, 87.73it/s][A
 38%|███▊      | 199/525 [00:02<00:03, 88.55it/s][A
 40%|███▉      | 208/525 [00:02<00:03, 87.98it/s][A
 42%|████▏     | 218/525 [00:02<00:03, 88.74it/s][A
 43%|████▎     | 228/525 [00:02<00:03, 89.68it/s][A
 45%|████▌     | 238/525 [00:02<00:03, 89.91it/s][A
 47%|████▋     | 247/525 [00:02<00:03, 89.41it/s][A
 49%|████▉     | 256/525 [00:02<00:03, 88.90it/s][A
 50%|█████     | 265/525 [00:02<00:02, 88.94it/s][A
 52%|█████▏    | 274/525 [00:03<00:02, 88.25it/s][A
 54%|█████▍    | 284/525 [00:03<00:02, 88.83it/s][A
 56%|█████▌    | 293/525 [00:03<00:02, 88.07it/s][A
 58%|█████▊    | 303/525 [00:03<00:02, 88.73it/s][A
 59%|█████▉    | 312/525 [00:03<00:02, 88.23it/s][A
 61%|██████    | 321/525 [00:03<00:02, 88.59it/s][A
 63%|██████▎   | 331/525 [00:03<00:02, 89.98it/s][A
 65%|██████▍   | 341/525 [00:03<00:02, 90.29it/s][A
 67%|██████▋   | 351/525 [00:03<00:01, 89.76it/s][A
 69%|██████▊   | 360/525 [00:04<00:01, 89.15it/s][A
 70%|███████   | 369/525 [00:04<00:01, 89.15it/s][A
 72%|███████▏  | 378/525 [00:04<00:01, 88.08it/s][A
 74%|███████▍  | 388/525 [00:04<00:01, 88.59it/s][A
 76%|███████▌  | 397/525 [00:04<00:01, 87.60it/s][A
 77%|███████▋  | 406/525 [00:04<00:01, 87.85it/s][A
 79%|███████▉  | 415/525 [00:04<00:01, 87.69it/s][A
 81%|████████  | 424/525 [00:04<00:01, 87.46it/s][A
 83%|████████▎ | 434/525 [00:04<00:01, 89.21it/s][A
 85%|████████▍ | 444/525 [00:04<00:00, 89.80it/s][A
 86%|████████▋ | 453/525 [00:05<00:00, 89.51it/s][A
 88%|████████▊ | 462/525 [00:05<00:00, 88.35it/s][A
 90%|████████▉ | 472/525 [00:05<00:00, 88.76it/s][A
 92%|█████████▏| 481/525 [00:05<00:00, 88.14it/s][A
 93%|█████████▎| 490/525 [00:05<00:00, 88.27it/s][A
 95%|█████████▌| 499/525 [00:05<00:00, 88.08it/s][A
 97%|█████████▋| 508/525 [00:05<00:00, 87.72it/s][A
 98%|█████████▊| 517/525 [00:05<00:00, 87.81it/s][A100%|██████████| 525/525 [00:05<00:00, 88.73it/s]
Run instance segmentation grid-search:  21%|██▏       | 29/136 [02:54<10:46,  6.04s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:06, 83.42it/s][A
  3%|▎         | 18/525 [00:00<00:06, 82.90it/s][A
  5%|▌         | 27/525 [00:00<00:06, 82.94it/s][A
  7%|▋         | 36/525 [00:00<00:05, 82.54it/s][A
  9%|▊         | 45/525 [00:00<00:05, 81.82it/s][A
 10%|█         | 54/525 [00:00<00:05, 82.08it/s][A
 12%|█▏        | 63/525 [00:00<00:05, 81.32it/s][A
 14%|█▎        | 72/525 [00:00<00:05, 82.10it/s][A
 15%|█▌        | 81/525 [00:00<00:05, 81.69it/s][A
 17%|█▋        | 90/525 [00:01<00:05, 81.79it/s][A
 19%|█▉        | 99/525 [00:01<00:05, 81.86it/s][A
 21%|██        | 108/525 [00:01<00:05, 81.53it/s][A
 22%|██▏       | 117/525 [00:01<00:04, 81.88it/s][A
 24%|██▍       | 126/525 [00:01<00:04, 81.95it/s][A
 26%|██▌       | 135/525 [00:01<00:04, 82.48it/s][A
 27%|██▋       | 144/525 [00:01<00:04, 81.94it/s][A
 29%|██▉       | 153/525 [00:01<00:04, 81.73it/s][A
 31%|███       | 162/525 [00:01<00:04, 81.75it/s][A
 33%|███▎      | 171/525 [00:02<00:04, 81.31it/s][A
 34%|███▍      | 180/525 [00:02<00:04, 81.54it/s][A
 36%|███▌      | 189/525 [00:02<00:04, 80.74it/s][A
 38%|███▊      | 198/525 [00:02<00:04, 81.46it/s][A
 39%|███▉      | 207/525 [00:02<00:03, 81.05it/s][A
 41%|████      | 216/525 [00:02<00:03, 81.26it/s][A
 43%|████▎     | 225/525 [00:02<00:03, 81.57it/s][A
 45%|████▍     | 234/525 [00:02<00:03, 81.93it/s][A
 46%|████▋     | 243/525 [00:02<00:03, 82.08it/s][A
 48%|████▊     | 252/525 [00:03<00:03, 81.34it/s][A
 50%|████▉     | 261/525 [00:03<00:03, 81.86it/s][A
 51%|█████▏    | 270/525 [00:03<00:03, 81.38it/s][A
 53%|█████▎    | 279/525 [00:03<00:03, 81.33it/s][A
 55%|█████▍    | 288/525 [00:03<00:02, 81.25it/s][A
 57%|█████▋    | 297/525 [00:03<00:02, 80.78it/s][A
