7 7
134 134
Run instance segmentation grid-search:   0%|          | 0/7 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [05:00<00:04,  1.38s/it][A
 99%|█████████▉| 208/210 [05:02<00:02,  1.38s/it][A
100%|█████████▉| 209/210 [05:03<00:01,  1.38s/it][A
100%|██████████| 210/210 [05:05<00:00,  1.38s/it][A100%|██████████| 210/210 [05:05<00:00,  1.45s/it]
Run instance segmentation grid-search:  29%|██▊       | 2/7 [10:26<26:01, 312.35s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:12,  1.50s/it][A
  1%|          | 2/210 [00:02<05:11,  1.50s/it][A
  1%|▏         | 3/210 [00:04<05:09,  1.49s/it][A
  2%|▏         | 4/210 [00:06<05:21,  1.56s/it][A
  2%|▏         | 5/210 [00:07<05:13,  1.53s/it][A
  3%|▎         | 6/210 [00:09<05:07,  1.51s/it][A
  3%|▎         | 7/210 [00:10<05:03,  1.50s/it][A
  4%|▍         | 8/210 [00:12<04:59,  1.48s/it][A
  4%|▍         | 9/210 [00:13<04:56,  1.48s/it][A
  5%|▍         | 10/210 [00:14<04:53,  1.47s/it][A
  5%|▌         | 11/210 [00:16<04:50,  1.46s/it][A
  6%|▌         | 12/210 [00:17<04:46,  1.45s/it][A
  6%|▌         | 13/210 [00:19<04:42,  1.43s/it][A
  7%|▋         | 14/210 [00:20<04:38,  1.42s/it][A
  7%|▋         | 15/210 [00:21<04:33,  1.40s/it][A
  8%|▊         | 16/210 [00:23<04:49,  1.49s/it][A
  8%|▊         | 17/210 [00:25<04:59,  1.55s/it][A
  9%|▊         | 18/210 [00:26<04:53,  1.53s/it][A
  9%|▉         | 19/210 [00:28<04:49,  1.52s/it][A
 10%|▉         | 20/210 [00:29<04:45,  1.50s/it][A
 10%|█         | 21/210 [00:31<04:41,  1.49s/it][A
 10%|█         | 22/210 [00:32<04:38,  1.48s/it][A
 11%|█         | 23/210 [00:34<04:36,  1.48s/it][A
 11%|█▏        | 24/210 [00:35<04:33,  1.47s/it][A
 12%|█▏        | 25/210 [00:37<04:30,  1.46s/it][A
 12%|█▏        | 26/210 [00:38<04:37,  1.51s/it][A
 13%|█▎        | 27/210 [00:40<04:31,  1.48s/it][A
 13%|█▎        | 28/210 [00:41<04:25,  1.46s/it][A
 14%|█▍        | 29/210 [00:42<04:20,  1.44s/it][A
 14%|█▍        | 30/210 [00:44<04:15,  1.42s/it][A
 15%|█▍        | 31/210 [00:45<04:17,  1.44s/it][A
 15%|█▌        | 32/210 [00:47<04:18,  1.45s/it][A
 16%|█▌        | 33/210 [00:48<04:18,  1.46s/it][A
 16%|█▌        | 34/210 [00:50<04:17,  1.47s/it][A
 17%|█▋        | 35/210 [00:51<04:17,  1.47s/it][A
 17%|█▋        | 36/210 [00:53<04:16,  1.47s/it][A
 18%|█▊        | 37/210 [00:54<04:13,  1.47s/it][A
 18%|█▊        | 38/210 [00:56<04:12,  1.47s/it][A
 19%|█▊        | 39/210 [00:57<04:09,  1.46s/it][A
 19%|█▉        | 40/210 [00:58<04:07,  1.45s/it][A
 20%|█▉        | 41/210 [01:00<04:04,  1.45s/it][A
 20%|██        | 42/210 [01:01<04:01,  1.44s/it][A
 20%|██        | 43/210 [01:03<03:58,  1.43s/it][A
 21%|██        | 44/210 [01:04<04:03,  1.47s/it][A
 21%|██▏       | 45/210 [01:06<03:57,  1.44s/it][A
 22%|██▏       | 46/210 [01:07<03:57,  1.45s/it][A
 22%|██▏       | 47/210 [01:09<03:56,  1.45s/it][A
 23%|██▎       | 48/210 [01:10<03:56,  1.46s/it][A
 23%|██▎       | 49/210 [01:11<03:54,  1.46s/it][A
 24%|██▍       | 50/210 [01:13<03:53,  1.46s/it][A
 24%|██▍       | 51/210 [01:14<03:51,  1.46s/it][A
 25%|██▍       | 52/210 [01:16<03:50,  1.46s/it][A
 25%|██▌       | 53/210 [01:17<03:48,  1.46s/it][A
 26%|██▌       | 54/210 [01:19<03:46,  1.45s/it][A
 26%|██▌       | 55/210 [01:20<03:44,  1.45s/it][A
 27%|██▋       | 56/210 [01:22<03:42,  1.44s/it][A
 27%|██▋       | 57/210 [01:23<03:39,  1.43s/it][A
 28%|██▊       | 58/210 [01:24<03:36,  1.42s/it][A
 28%|██▊       | 59/210 [01:26<03:32,  1.41s/it][A
 29%|██▊       | 60/210 [01:27<03:29,  1.39s/it][A
 29%|██▉       | 61/210 [01:29<03:31,  1.42s/it][A
 30%|██▉       | 62/210 [01:30<03:32,  1.43s/it][A
 30%|███       | 63/210 [01:32<03:32,  1.44s/it][A
 30%|███       | 64/210 [01:33<03:30,  1.45s/it][A
 31%|███       | 65/210 [01:34<03:30,  1.45s/it][A
 31%|███▏      | 66/210 [01:36<03:37,  1.51s/it][A
 32%|███▏      | 67/210 [01:38<03:34,  1.50s/it][A
 32%|███▏      | 68/210 [01:39<03:30,  1.48s/it][A
 33%|███▎      | 69/210 [01:40<03:27,  1.47s/it][A
 33%|███▎      | 70/210 [01:42<03:23,  1.46s/it][A
 34%|███▍      | 71/210 [01:43<03:21,  1.45s/it][A
 34%|███▍      | 72/210 [01:45<03:18,  1.44s/it][A
 35%|███▍      | 73/210 [01:46<03:15,  1.43s/it][A
 35%|███▌      | 74/210 [01:48<03:12,  1.41s/it][A
 36%|███▌      | 75/210 [01:49<03:07,  1.39s/it][A
 36%|███▌      | 76/210 [01:50<03:08,  1.40s/it][A
 37%|███▋      | 77/210 [01:52<03:08,  1.42s/it][A
 37%|███▋      | 78/210 [01:53<03:08,  1.43s/it][A
 38%|███▊      | 79/210 [01:55<03:07,  1.43s/it][A
 38%|███▊      | 80/210 [01:56<03:06,  1.43s/it][A
 39%|███▊      | 81/210 [01:58<03:05,  1.44s/it][A
 39%|███▉      | 82/210 [01:59<03:04,  1.44s/it][A
 40%|███▉      | 83/210 [02:00<03:02,  1.44s/it][A
 40%|████      | 84/210 [02:02<03:01,  1.44s/it][A
 40%|████      | 85/210 [02:03<02:59,  1.43s/it][A
 41%|████      | 86/210 [02:05<02:57,  1.43s/it][A
 41%|████▏     | 87/210 [02:06<02:55,  1.42s/it][A
 42%|████▏     | 88/210 [02:08<03:00,  1.48s/it][A
 42%|████▏     | 89/210 [02:09<02:55,  1.45s/it][A
 43%|████▎     | 90/210 [02:10<02:49,  1.42s/it][A
 43%|████▎     | 91/210 [02:12<02:48,  1.42s/it][A
 44%|████▍     | 92/210 [02:13<02:48,  1.43s/it][A
 44%|████▍     | 93/210 [02:15<02:47,  1.43s/it][A
 45%|████▍     | 94/210 [02:16<02:46,  1.44s/it][A
 45%|████▌     | 95/210 [02:18<02:45,  1.44s/it][A
 46%|████▌     | 96/210 [02:19<02:43,  1.44s/it][A
 46%|████▌     | 97/210 [02:21<02:42,  1.44s/it][A
 47%|████▋     | 98/210 [02:22<02:41,  1.44s/it][A
 47%|████▋     | 99/210 [02:23<02:39,  1.44s/it][A
 48%|████▊     | 100/210 [02:25<02:37,  1.43s/it][A
 48%|████▊     | 101/210 [02:26<02:35,  1.43s/it][A
 49%|████▊     | 102/210 [02:28<02:33,  1.42s/it][A
 49%|████▉     | 103/210 [02:29<02:31,  1.41s/it][A
 50%|████▉     | 104/210 [02:30<02:28,  1.40s/it][A
 50%|█████     | 105/210 [02:32<02:25,  1.39s/it][A
 50%|█████     | 106/210 [02:33<02:25,  1.40s/it][A
 51%|█████     | 107/210 [02:35<02:24,  1.41s/it][A
 51%|█████▏    | 108/210 [02:36<02:24,  1.41s/it][A
 52%|█████▏    | 109/210 [02:37<02:23,  1.42s/it][A
 52%|█████▏    | 110/210 [02:39<02:21,  1.42s/it][A
 53%|█████▎    | 111/210 [02:40<02:20,  1.42s/it][A
 53%|█████▎    | 112/210 [02:42<02:24,  1.48s/it][A
 54%|█████▍    | 113/210 [02:43<02:21,  1.46s/it][A
 54%|█████▍    | 114/210 [02:45<02:18,  1.44s/it][A
 55%|█████▍    | 115/210 [02:46<02:16,  1.43s/it][A
 55%|█████▌    | 116/210 [02:48<02:14,  1.43s/it][A
 56%|█████▌    | 117/210 [02:49<02:11,  1.42s/it][A
 56%|█████▌    | 118/210 [02:50<02:09,  1.41s/it][A
 57%|█████▋    | 119/210 [02:52<02:07,  1.40s/it][A
 57%|█████▋    | 120/210 [02:53<02:04,  1.39s/it][A
 58%|█████▊    | 121/210 [02:55<02:04,  1.39s/it][A
 58%|█████▊    | 122/210 [02:56<02:03,  1.40s/it][A
 59%|█████▊    | 123/210 [02:57<02:02,  1.41s/it][A
 59%|█████▉    | 124/210 [02:59<02:01,  1.41s/it][A
 60%|█████▉    | 125/210 [03:00<01:59,  1.41s/it][A
 60%|██████    | 126/210 [03:02<01:58,  1.41s/it][A
 60%|██████    | 127/210 [03:03<01:57,  1.41s/it][A
 61%|██████    | 128/210 [03:04<01:55,  1.41s/it][A
 61%|██████▏   | 129/210 [03:06<01:54,  1.41s/it][A
 62%|██████▏   | 130/210 [03:07<01:52,  1.41s/it][A
 62%|██████▏   | 131/210 [03:09<01:51,  1.41s/it][A
 63%|██████▎   | 132/210 [03:10<01:49,  1.40s/it][A
 63%|██████▎   | 133/210 [03:12<01:52,  1.46s/it][A
 64%|██████▍   | 134/210 [03:13<01:48,  1.43s/it][A
 64%|██████▍   | 135/210 [03:14<01:45,  1.41s/it][A
 65%|██████▍   | 136/210 [03:16<01:43,  1.40s/it][A
 65%|██████▌   | 137/210 [03:17<01:42,  1.40s/it][A
 66%|██████▌   | 138/210 [03:18<01:40,  1.40s/it][A
 66%|██████▌   | 139/210 [03:20<01:39,  1.40s/it][A
 67%|██████▋   | 140/210 [03:21<01:38,  1.40s/it][A
 67%|██████▋   | 141/210 [03:23<01:36,  1.40s/it][A
 68%|██████▊   | 142/210 [03:24<01:35,  1.40s/it][A
 68%|██████▊   | 143/210 [03:25<01:33,  1.39s/it][A
 69%|██████▊   | 144/210 [03:27<01:32,  1.40s/it][A
 69%|██████▉   | 145/210 [03:28<01:30,  1.39s/it][A
 70%|██████▉   | 146/210 [03:30<01:28,  1.39s/it][A
 70%|███████   | 147/210 [03:31<01:27,  1.39s/it][A
 70%|███████   | 148/210 [03:32<01:25,  1.39s/it][A
 71%|███████   | 149/210 [03:34<01:24,  1.38s/it][A
 71%|███████▏  | 150/210 [03:35<01:22,  1.37s/it][A
 72%|███████▏  | 151/210 [03:37<01:20,  1.37s/it][A
 72%|███████▏  | 152/210 [03:38<01:19,  1.37s/it][A
 73%|███████▎  | 153/210 [03:39<01:18,  1.37s/it][A
 73%|███████▎  | 154/210 [03:41<01:17,  1.38s/it][A
 74%|███████▍  | 155/210 [03:42<01:15,  1.38s/it][A
 74%|███████▍  | 156/210 [03:43<01:14,  1.38s/it][A
 75%|███████▍  | 157/210 [03:45<01:12,  1.38s/it][A
 75%|███████▌  | 158/210 [03:46<01:11,  1.37s/it][A
 76%|███████▌  | 159/210 [03:48<01:12,  1.43s/it][A
 76%|███████▌  | 160/210 [03:49<01:10,  1.41s/it][A
 77%|███████▋  | 161/210 [03:50<01:08,  1.40s/it][A
 77%|███████▋  | 162/210 [03:52<01:07,  1.40s/it][A
 78%|███████▊  | 163/210 [03:53<01:05,  1.39s/it][A
 78%|███████▊  | 164/210 [03:55<01:03,  1.38s/it][A
 79%|███████▊  | 165/210 [03:56<01:01,  1.37s/it][A
 79%|███████▉  | 166/210 [03:57<01:00,  1.37s/it][A
 80%|███████▉  | 167/210 [03:59<00:58,  1.37s/it][A
 80%|████████  | 168/210 [04:00<00:57,  1.37s/it][A
 80%|████████  | 169/210 [04:01<00:56,  1.37s/it][A
 81%|████████  | 170/210 [04:03<00:54,  1.36s/it][A
 81%|████████▏ | 171/210 [04:04<00:53,  1.36s/it][A
 82%|████████▏ | 172/210 [04:05<00:51,  1.37s/it][A
 82%|████████▏ | 173/210 [04:07<00:50,  1.37s/it][A
 83%|████████▎ | 174/210 [04:08<00:49,  1.38s/it][A
 83%|████████▎ | 175/210 [04:10<00:48,  1.37s/it][A
 84%|████████▍ | 176/210 [04:11<00:46,  1.37s/it][A
 84%|████████▍ | 177/210 [04:12<00:44,  1.36s/it][A
 85%|████████▍ | 178/210 [04:14<00:43,  1.36s/it][A
 85%|████████▌ | 179/210 [04:15<00:42,  1.36s/it][A
 86%|████████▌ | 180/210 [04:16<00:40,  1.35s/it][A
 86%|████████▌ | 181/210 [04:18<00:39,  1.35s/it][A
 87%|████████▋ | 182/210 [04:19<00:37,  1.35s/it][A
 87%|████████▋ | 183/210 [04:21<00:37,  1.41s/it][A
 88%|████████▊ | 184/210 [04:22<00:36,  1.39s/it][A
 88%|████████▊ | 185/210 [04:23<00:34,  1.37s/it][A
 89%|████████▊ | 186/210 [04:25<00:32,  1.36s/it][A
 89%|████████▉ | 187/210 [04:26<00:31,  1.35s/it][A
 90%|████████▉ | 188/210 [04:27<00:29,  1.35s/it][A
 90%|█████████ | 189/210 [04:29<00:28,  1.35s/it][A
 90%|█████████ | 190/210 [04:30<00:27,  1.35s/it][A
 91%|█████████ | 191/210 [04:31<00:25,  1.35s/it][A
 91%|█████████▏| 192/210 [04:33<00:24,  1.35s/it][A
 92%|█████████▏| 193/210 [04:34<00:22,  1.35s/it][A
 92%|█████████▏| 194/210 [04:35<00:21,  1.34s/it][A
 93%|█████████▎| 195/210 [04:37<00:20,  1.35s/it][A
 93%|█████████▎| 196/210 [04:38<00:18,  1.34s/it][A
 94%|█████████▍| 197/210 [04:39<00:17,  1.33s/it][A
 94%|█████████▍| 198/210 [04:41<00:15,  1.32s/it][A
 95%|█████████▍| 199/210 [04:42<00:14,  1.32s/it][A
 95%|█████████▌| 200/210 [04:43<00:13,  1.32s/it][A
 96%|█████████▌| 201/210 [04:45<00:11,  1.32s/it][A
 96%|█████████▌| 202/210 [04:46<00:10,  1.33s/it][A
 97%|█████████▋| 203/210 [04:47<00:09,  1.33s/it][A
 97%|█████████▋| 204/210 [04:49<00:07,  1.32s/it][A
 98%|█████████▊| 205/210 [04:50<00:06,  1.32s/it][A
 98%|█████████▊| 206/210 [04:51<00:05,  1.32s/it][A
 99%|█████████▊| 207/210 [04:53<00:03,  1.32s/it][A
 99%|█████████▉| 208/210 [04:54<00:02,  1.32s/it][A
100%|█████████▉| 209/210 [04:55<00:01,  1.32s/it][A
100%|██████████| 210/210 [04:57<00:00,  1.37s/it][A100%|██████████| 210/210 [04:57<00:00,  1.42s/it]
Run instance segmentation grid-search:  43%|████▎     | 3/7 [15:26<20:27, 306.83s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<04:08,  1.19s/it][A
  1%|          | 2/210 [00:02<04:06,  1.18s/it][A
  1%|▏         | 3/210 [00:03<04:05,  1.18s/it][A
  2%|▏         | 4/210 [00:04<04:02,  1.18s/it][A
  2%|▏         | 5/210 [00:05<04:01,  1.18s/it][A
  3%|▎         | 6/210 [00:07<03:59,  1.18s/it][A
  3%|▎         | 7/210 [00:08<03:57,  1.17s/it][A
  4%|▍         | 8/210 [00:09<03:55,  1.17s/it][A
  4%|▍         | 9/210 [00:10<03:54,  1.17s/it][A
  5%|▍         | 10/210 [00:11<03:53,  1.17s/it][A
  5%|▌         | 11/210 [00:12<03:50,  1.16s/it][A
  6%|▌         | 12/210 [00:14<03:49,  1.16s/it][A
  6%|▌         | 13/210 [00:15<03:46,  1.15s/it][A
  7%|▋         | 14/210 [00:16<03:44,  1.15s/it][A
  7%|▋         | 15/210 [00:17<03:42,  1.14s/it][A
  8%|▊         | 16/210 [00:18<03:43,  1.15s/it][A
  8%|▊         | 17/210 [00:19<03:43,  1.16s/it][A
  9%|▊         | 18/210 [00:20<03:42,  1.16s/it][A
  9%|▉         | 19/210 [00:22<03:42,  1.17s/it][A
 10%|▉         | 20/210 [00:23<03:42,  1.17s/it][A
 10%|█         | 21/210 [00:24<03:41,  1.17s/it][A
 10%|█         | 22/210 [00:25<03:50,  1.23s/it][A
 11%|█         | 23/210 [00:26<03:45,  1.21s/it][A
 11%|█▏        | 24/210 [00:28<03:41,  1.19s/it][A
 12%|█▏        | 25/210 [00:29<03:38,  1.18s/it][A
 12%|█▏        | 26/210 [00:30<03:35,  1.17s/it][A
 13%|█▎        | 27/210 [00:31<03:32,  1.16s/it][A
 13%|█▎        | 28/210 [00:32<03:30,  1.15s/it][A
 14%|█▍        | 29/210 [00:33<03:27,  1.14s/it][A
 14%|█▍        | 30/210 [00:34<03:23,  1.13s/it][A
 15%|█▍        | 31/210 [00:36<03:24,  1.14s/it][A
 15%|█▌        | 32/210 [00:37<03:25,  1.15s/it][A
 16%|█▌        | 33/210 [00:38<03:24,  1.16s/it][A
 16%|█▌        | 34/210 [00:39<03:24,  1.16s/it][A
 17%|█▋        | 35/210 [00:40<03:23,  1.16s/it][A
 17%|█▋        | 36/210 [00:41<03:22,  1.16s/it][A
 18%|█▊        | 37/210 [00:43<03:21,  1.16s/it][A
 18%|█▊        | 38/210 [00:44<03:19,  1.16s/it][A
 19%|█▊        | 39/210 [00:45<03:18,  1.16s/it][A
 19%|█▉        | 40/210 [00:46<03:16,  1.15s/it][A
 20%|█▉        | 41/210 [00:47<03:14,  1.15s/it][A
 20%|██        | 42/210 [00:48<03:13,  1.15s/it][A
 20%|██        | 43/210 [00:50<03:11,  1.15s/it][A
 21%|██        | 44/210 [00:51<03:09,  1.14s/it][A
 21%|██▏       | 45/210 [00:52<03:16,  1.19s/it][A
 22%|██▏       | 46/210 [00:53<03:13,  1.18s/it][A
 22%|██▏       | 47/210 [00:54<03:11,  1.18s/it][A
 23%|██▎       | 48/210 [00:55<03:09,  1.17s/it][A
 23%|██▎       | 49/210 [00:57<03:07,  1.17s/it][A
 24%|██▍       | 50/210 [00:58<03:06,  1.17s/it][A
 24%|██▍       | 51/210 [00:59<03:05,  1.17s/it][A
 25%|██▍       | 52/210 [01:00<03:03,  1.16s/it][A
 25%|██▌       | 53/210 [01:01<03:01,  1.16s/it][A
 26%|██▌       | 54/210 [01:02<03:00,  1.16s/it][A
 26%|██▌       | 55/210 [01:04<02:58,  1.15s/it][A
 27%|██▋       | 56/210 [01:05<02:57,  1.15s/it][A
 27%|██▋       | 57/210 [01:06<02:55,  1.15s/it][A
 28%|██▊       | 58/210 [01:07<02:53,  1.14s/it][A
 28%|██▊       | 59/210 [01:08<02:52,  1.14s/it][A
 29%|██▊       | 60/210 [01:09<02:49,  1.13s/it][A
 29%|██▉       | 61/210 [01:10<02:50,  1.14s/it][A
 30%|██▉       | 62/210 [01:11<02:49,  1.15s/it][A
 30%|███       | 63/210 [01:13<02:48,  1.15s/it][A
 30%|███       | 64/210 [01:14<02:48,  1.15s/it][A
 31%|███       | 65/210 [01:15<02:47,  1.15s/it][A
 31%|███▏      | 66/210 [01:16<02:46,  1.15s/it][A
 32%|███▏      | 67/210 [01:17<02:44,  1.15s/it][A
 32%|███▏      | 68/210 [01:19<02:51,  1.20s/it][A
 33%|███▎      | 69/210 [01:20<02:47,  1.19s/it][A
 33%|███▎      | 70/210 [01:21<02:43,  1.17s/it][A
 34%|███▍      | 71/210 [01:22<02:41,  1.16s/it][A
 34%|███▍      | 72/210 [01:23<02:39,  1.16s/it][A
 35%|███▍      | 73/210 [01:24<02:37,  1.15s/it][A
 35%|███▌      | 74/210 [01:25<02:35,  1.14s/it][A
 36%|███▌      | 75/210 [01:27<02:32,  1.13s/it][A
 36%|███▌      | 76/210 [01:28<02:32,  1.14s/it][A
 37%|███▋      | 77/210 [01:29<02:31,  1.14s/it][A
 37%|███▋      | 78/210 [01:30<02:31,  1.15s/it][A
 38%|███▊      | 79/210 [01:31<02:30,  1.15s/it][A
 38%|███▊      | 80/210 [01:32<02:29,  1.15s/it][A
 39%|███▊      | 81/210 [01:33<02:27,  1.15s/it][A
 39%|███▉      | 82/210 [01:35<02:27,  1.15s/it][A
 40%|███▉      | 83/210 [01:36<02:25,  1.15s/it][A
 40%|████      | 84/210 [01:37<02:24,  1.15s/it][A
 40%|████      | 85/210 [01:38<02:22,  1.14s/it][A
 41%|████      | 86/210 [01:39<02:21,  1.14s/it][A
 41%|████▏     | 87/210 [01:40<02:20,  1.14s/it][A
 42%|████▏     | 88/210 [01:41<02:19,  1.14s/it][A
 42%|████▏     | 89/210 [01:43<02:18,  1.14s/it][A
 43%|████▎     | 90/210 [01:44<02:15,  1.13s/it][A
 43%|████▎     | 91/210 [01:45<02:15,  1.14s/it][A
 44%|████▍     | 92/210 [01:46<02:14,  1.14s/it][A
 44%|████▍     | 93/210 [01:47<02:20,  1.20s/it][A
 45%|████▍     | 94/210 [01:48<02:17,  1.19s/it][A
 45%|████▌     | 95/210 [01:50<02:15,  1.18s/it][A
 46%|████▌     | 96/210 [01:51<02:13,  1.17s/it][A
 46%|████▌     | 97/210 [01:52<02:11,  1.16s/it][A
 47%|████▋     | 98/210 [01:53<02:09,  1.16s/it][A
 47%|████▋     | 99/210 [01:54<02:07,  1.15s/it][A
 48%|████▊     | 100/210 [01:55<02:05,  1.15s/it][A
 48%|████▊     | 101/210 [01:56<02:04,  1.14s/it][A
 49%|████▊     | 102/210 [01:58<02:03,  1.14s/it][A
 49%|████▉     | 103/210 [01:59<02:01,  1.14s/it][A
 50%|████▉     | 104/210 [02:00<02:00,  1.13s/it][A
 50%|█████     | 105/210 [02:01<01:58,  1.13s/it][A
 50%|█████     | 106/210 [02:02<01:57,  1.13s/it][A
 51%|█████     | 107/210 [02:03<01:56,  1.13s/it][A
 51%|█████▏    | 108/210 [02:04<01:56,  1.14s/it][A
 52%|█████▏    | 109/210 [02:06<01:55,  1.14s/it][A
 52%|█████▏    | 110/210 [02:07<01:53,  1.14s/it][A
 53%|█████▎    | 111/210 [02:08<01:52,  1.14s/it][A
 53%|█████▎    | 112/210 [02:09<01:51,  1.14s/it][A
 54%|█████▍    | 113/210 [02:10<01:50,  1.14s/it][A
 54%|█████▍    | 114/210 [02:11<01:49,  1.14s/it][A
 55%|█████▍    | 115/210 [02:12<01:48,  1.14s/it][A
 55%|█████▌    | 116/210 [02:13<01:46,  1.13s/it][A
 56%|█████▌    | 117/210 [02:15<01:45,  1.13s/it][A
 56%|█████▌    | 118/210 [02:16<01:49,  1.19s/it][A
 57%|█████▋    | 119/210 [02:17<01:46,  1.17s/it][A
 57%|█████▋    | 120/210 [02:18<01:43,  1.15s/it][A
 58%|█████▊    | 121/210 [02:19<01:42,  1.15s/it][A
 58%|█████▊    | 122/210 [02:20<01:40,  1.14s/it][A
 59%|█████▊    | 123/210 [02:22<01:39,  1.14s/it][A
 59%|█████▉    | 124/210 [02:23<01:38,  1.15s/it][A
 60%|█████▉    | 125/210 [02:24<01:37,  1.14s/it][A
 60%|██████    | 126/210 [02:25<01:35,  1.14s/it][A
 60%|██████    | 127/210 [02:26<01:34,  1.14s/it][A
 61%|██████    | 128/210 [02:27<01:33,  1.14s/it][A
 61%|██████▏   | 129/210 [02:28<01:32,  1.14s/it][A
 62%|██████▏   | 130/210 [02:30<01:31,  1.14s/it][A
 62%|██████▏   | 131/210 [02:31<01:29,  1.14s/it][A
 63%|██████▎   | 132/210 [02:32<01:28,  1.13s/it][A
 63%|██████▎   | 133/210 [02:33<01:26,  1.13s/it][A
 64%|██████▍   | 134/210 [02:34<01:25,  1.13s/it][A
 64%|██████▍   | 135/210 [02:35<01:24,  1.12s/it][A
 65%|██████▍   | 136/210 [02:36<01:23,  1.13s/it][A
 65%|██████▌   | 137/210 [02:37<01:22,  1.13s/it][A
 66%|██████▌   | 138/210 [02:39<01:21,  1.13s/it][A
 66%|██████▌   | 139/210 [02:40<01:19,  1.13s/it][A
 67%|██████▋   | 140/210 [02:41<01:18,  1.12s/it][A
 67%|██████▋   | 141/210 [02:42<01:17,  1.13s/it][A
 68%|██████▊   | 142/210 [02:43<01:20,  1.19s/it][A
 68%|██████▊   | 143/210 [02:44<01:18,  1.17s/it][A
 69%|██████▊   | 144/210 [02:46<01:16,  1.16s/it][A
 69%|██████▉   | 145/210 [02:47<01:14,  1.15s/it][A
 70%|██████▉   | 146/210 [02:48<01:12,  1.14s/it][A
 70%|███████   | 147/210 [02:49<01:11,  1.14s/it][A
 70%|███████   | 148/210 [02:50<01:10,  1.13s/it][A
 71%|███████   | 149/210 [02:51<01:08,  1.13s/it][A
 71%|███████▏  | 150/210 [02:52<01:07,  1.12s/it][A
 72%|███████▏  | 151/210 [02:53<01:06,  1.12s/it][A
 72%|███████▏  | 152/210 [02:54<01:04,  1.12s/it][A
 73%|███████▎  | 153/210 [02:56<01:03,  1.12s/it][A
 73%|███████▎  | 154/210 [02:57<01:02,  1.12s/it][A
 74%|███████▍  | 155/210 [02:58<01:01,  1.12s/it][A
 74%|███████▍  | 156/210 [02:59<01:00,  1.12s/it][A
 75%|███████▍  | 157/210 [03:00<00:59,  1.12s/it][A
 75%|███████▌  | 158/210 [03:01<00:58,  1.12s/it][A
 76%|███████▌  | 159/210 [03:02<00:57,  1.12s/it][A
 76%|███████▌  | 160/210 [03:03<00:56,  1.12s/it][A
 77%|███████▋  | 161/210 [03:05<00:54,  1.12s/it][A
 77%|███████▋  | 162/210 [03:06<00:53,  1.12s/it][A
 78%|███████▊  | 163/210 [03:07<00:52,  1.12s/it][A
 78%|███████▊  | 164/210 [03:08<00:51,  1.11s/it][A
 79%|███████▊  | 165/210 [03:09<00:50,  1.11s/it][A
 79%|███████▉  | 166/210 [03:10<00:51,  1.17s/it][A
 80%|███████▉  | 167/210 [03:11<00:49,  1.15s/it][A
 80%|████████  | 168/210 [03:13<00:48,  1.14s/it][A
 80%|████████  | 169/210 [03:14<00:46,  1.13s/it][A
 81%|████████  | 170/210 [03:15<00:45,  1.13s/it][A
 81%|████████▏ | 171/210 [03:16<00:43,  1.12s/it][A
 82%|████████▏ | 172/210 [03:17<00:42,  1.12s/it][A
 82%|████████▏ | 173/210 [03:18<00:41,  1.12s/it][A
 83%|████████▎ | 174/210 [03:19<00:40,  1.12s/it][A
 83%|████████▎ | 175/210 [03:20<00:38,  1.11s/it][A
 84%|████████▍ | 176/210 [03:21<00:37,  1.11s/it][A
 84%|████████▍ | 177/210 [03:23<00:36,  1.11s/it][A
 85%|████████▍ | 178/210 [03:24<00:35,  1.11s/it][A
 85%|████████▌ | 179/210 [03:25<00:34,  1.11s/it][A
 86%|████████▌ | 180/210 [03:26<00:33,  1.11s/it][A
 86%|████████▌ | 181/210 [03:27<00:32,  1.10s/it][A
 87%|████████▋ | 182/210 [03:28<00:30,  1.10s/it][A
 87%|████████▋ | 183/210 [03:29<00:29,  1.10s/it][A
 88%|████████▊ | 184/210 [03:30<00:28,  1.10s/it][A
 88%|████████▊ | 185/210 [03:31<00:27,  1.10s/it][A
 89%|████████▊ | 186/210 [03:32<00:26,  1.10s/it][A
 89%|████████▉ | 187/210 [03:34<00:25,  1.10s/it][A
 90%|████████▉ | 188/210 [03:35<00:24,  1.10s/it][A
 90%|█████████ | 189/210 [03:36<00:23,  1.10s/it][A
 90%|█████████ | 190/210 [03:37<00:22,  1.10s/it][A
 91%|█████████ | 191/210 [03:38<00:21,  1.16s/it][A
 91%|█████████▏| 192/210 [03:39<00:20,  1.14s/it][A
 92%|█████████▏| 193/210 [03:40<00:19,  1.13s/it][A
 92%|█████████▏| 194/210 [03:41<00:17,  1.12s/it][A
 93%|█████████▎| 195/210 [03:43<00:16,  1.11s/it][A
 93%|█████████▎| 196/210 [03:44<00:15,  1.10s/it][A
 94%|█████████▍| 197/210 [03:45<00:14,  1.10s/it][A
 94%|█████████▍| 198/210 [03:46<00:13,  1.09s/it][A
 95%|█████████▍| 199/210 [03:47<00:11,  1.09s/it][A
 95%|█████████▌| 200/210 [03:48<00:10,  1.08s/it][A
 96%|█████████▌| 201/210 [03:49<00:09,  1.09s/it][A
