136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 19%|█▊        | 39/210 [00:33<02:26,  1.17it/s][A
 19%|█▉        | 40/210 [00:34<02:25,  1.17it/s][A
 20%|█▉        | 41/210 [00:35<02:34,  1.09it/s][A
 20%|██        | 42/210 [00:36<02:30,  1.11it/s][A
 20%|██        | 43/210 [00:37<02:27,  1.13it/s][A
 21%|██        | 44/210 [00:38<02:24,  1.15it/s][A
 21%|██▏       | 45/210 [00:39<02:21,  1.16it/s][A
 22%|██▏       | 46/210 [00:39<02:20,  1.16it/s][A
 22%|██▏       | 47/210 [00:40<02:19,  1.17it/s][A
 23%|██▎       | 48/210 [00:41<02:18,  1.17it/s][A
 23%|██▎       | 49/210 [00:42<02:17,  1.17it/s][A
 24%|██▍       | 50/210 [00:43<02:16,  1.17it/s][A
 24%|██▍       | 51/210 [00:44<02:16,  1.16it/s][A
 25%|██▍       | 52/210 [00:45<02:15,  1.17it/s][A
 25%|██▌       | 53/210 [00:45<02:14,  1.17it/s][A
 26%|██▌       | 54/210 [00:46<02:13,  1.17it/s][A
 26%|██▌       | 55/210 [00:47<02:13,  1.17it/s][A
 27%|██▋       | 56/210 [00:48<02:13,  1.16it/s][A
 27%|██▋       | 57/210 [00:49<02:11,  1.16it/s][A
 28%|██▊       | 58/210 [00:50<02:10,  1.17it/s][A
 28%|██▊       | 59/210 [00:51<02:08,  1.17it/s][A
 29%|██▊       | 60/210 [00:51<02:07,  1.18it/s][A
 29%|██▉       | 61/210 [00:52<02:06,  1.18it/s][A
 30%|██▉       | 62/210 [00:53<02:05,  1.18it/s][A
 30%|███       | 63/210 [00:54<02:04,  1.18it/s][A
 30%|███       | 64/210 [00:55<02:03,  1.18it/s][A
 31%|███       | 65/210 [00:56<02:12,  1.09it/s][A
 31%|███▏      | 66/210 [00:57<02:09,  1.11it/s][A
 32%|███▏      | 67/210 [00:58<02:06,  1.13it/s][A
 32%|███▏      | 68/210 [00:58<02:04,  1.14it/s][A
 33%|███▎      | 69/210 [00:59<02:02,  1.16it/s][A
 33%|███▎      | 70/210 [01:00<02:00,  1.16it/s][A
 34%|███▍      | 71/210 [01:01<01:58,  1.17it/s][A
 34%|███▍      | 72/210 [01:02<01:57,  1.17it/s][A
 35%|███▍      | 73/210 [01:03<01:56,  1.18it/s][A
 35%|███▌      | 74/210 [01:03<01:55,  1.18it/s][A
 36%|███▌      | 75/210 [01:04<01:53,  1.18it/s][A
 36%|███▌      | 76/210 [01:05<01:53,  1.18it/s][A
 37%|███▋      | 77/210 [01:06<01:52,  1.18it/s][A
 37%|███▋      | 78/210 [01:07<01:51,  1.18it/s][A
 38%|███▊      | 79/210 [01:08<01:51,  1.18it/s][A
 38%|███▊      | 80/210 [01:09<01:50,  1.18it/s][A
 39%|███▊      | 81/210 [01:09<01:50,  1.17it/s][A
 39%|███▉      | 82/210 [01:10<01:49,  1.17it/s][A
 40%|███▉      | 83/210 [01:11<01:48,  1.17it/s][A
 40%|████      | 84/210 [01:12<01:47,  1.17it/s][A
 40%|████      | 85/210 [01:13<01:46,  1.17it/s][A
 41%|████      | 86/210 [01:14<01:45,  1.18it/s][A
 41%|████▏     | 87/210 [01:14<01:44,  1.18it/s][A
 42%|████▏     | 88/210 [01:15<01:43,  1.18it/s][A
 42%|████▏     | 89/210 [01:16<01:49,  1.10it/s][A
 43%|████▎     | 90/210 [01:17<01:46,  1.12it/s][A
 43%|████▎     | 91/210 [01:18<01:44,  1.14it/s][A
 44%|████▍     | 92/210 [01:19<01:42,  1.15it/s][A
 44%|████▍     | 93/210 [01:20<01:40,  1.16it/s][A
 45%|████▍     | 94/210 [01:21<01:39,  1.16it/s][A
 45%|████▌     | 95/210 [01:21<01:38,  1.17it/s][A
 46%|████▌     | 96/210 [01:22<01:37,  1.17it/s][A
 46%|████▌     | 97/210 [01:23<01:36,  1.17it/s][A
 47%|████▋     | 98/210 [01:24<01:35,  1.18it/s][A
 47%|████▋     | 99/210 [01:25<01:33,  1.18it/s][A
 48%|████▊     | 100/210 [01:26<01:32,  1.19it/s][A
 48%|████▊     | 101/210 [01:27<01:31,  1.19it/s][A
 49%|████▊     | 102/210 [01:27<01:31,  1.18it/s][A
 49%|████▉     | 103/210 [01:28<01:30,  1.19it/s][A
 50%|████▉     | 104/210 [01:29<01:28,  1.19it/s][A
 50%|█████     | 105/210 [01:30<01:28,  1.19it/s][A
 50%|█████     | 106/210 [01:31<01:27,  1.19it/s][A
 51%|█████     | 107/210 [01:32<01:27,  1.18it/s][A
 51%|█████▏    | 108/210 [01:32<01:26,  1.18it/s][A
 52%|█████▏    | 109/210 [01:33<01:25,  1.18it/s][A
 52%|█████▏    | 110/210 [01:34<01:24,  1.18it/s][A
 53%|█████▎    | 111/210 [01:35<01:23,  1.18it/s][A
 53%|█████▎    | 112/210 [01:36<01:22,  1.19it/s][A
 54%|█████▍    | 113/210 [01:37<01:21,  1.19it/s][A
 54%|█████▍    | 114/210 [01:37<01:20,  1.19it/s][A
 55%|█████▍    | 115/210 [01:39<01:25,  1.11it/s][A
 55%|█████▌    | 116/210 [01:39<01:23,  1.13it/s][A
 56%|█████▌    | 117/210 [01:40<01:21,  1.15it/s][A
 56%|█████▌    | 118/210 [01:41<01:19,  1.16it/s][A
 57%|█████▋    | 119/210 [01:42<01:17,  1.17it/s][A
 57%|█████▋    | 120/210 [01:43<01:16,  1.18it/s][A
 58%|█████▊    | 121/210 [01:44<01:15,  1.19it/s][A
 58%|█████▊    | 122/210 [01:44<01:14,  1.19it/s][A
 59%|█████▊    | 123/210 [01:45<01:13,  1.18it/s][A
 59%|█████▉    | 124/210 [01:46<01:12,  1.19it/s][A
 60%|█████▉    | 125/210 [01:47<01:11,  1.18it/s][A
 60%|██████    | 126/210 [01:48<01:10,  1.19it/s][A
 60%|██████    | 127/210 [01:49<01:09,  1.19it/s][A
 61%|██████    | 128/210 [01:49<01:09,  1.18it/s][A
 61%|██████▏   | 129/210 [01:50<01:08,  1.18it/s][A
 62%|██████▏   | 130/210 [01:51<01:07,  1.19it/s][A
 62%|██████▏   | 131/210 [01:52<01:06,  1.19it/s][A
 63%|██████▎   | 132/210 [01:53<01:05,  1.19it/s][A
 63%|██████▎   | 133/210 [01:54<01:04,  1.19it/s][A
 64%|██████▍   | 134/210 [01:54<01:03,  1.19it/s][A
 64%|██████▍   | 135/210 [01:55<01:02,  1.20it/s][A
 65%|██████▍   | 136/210 [01:56<01:01,  1.20it/s][A
 65%|██████▌   | 137/210 [01:57<01:00,  1.20it/s][A
 66%|██████▌   | 138/210 [01:58<01:00,  1.20it/s][A
 66%|██████▌   | 139/210 [01:59<00:59,  1.20it/s][A
 67%|██████▋   | 140/210 [02:00<01:03,  1.10it/s][A
 67%|██████▋   | 141/210 [02:01<01:00,  1.13it/s][A
 68%|██████▊   | 142/210 [02:01<00:58,  1.15it/s][A
 68%|██████▊   | 143/210 [02:02<00:57,  1.17it/s][A
 69%|██████▊   | 144/210 [02:03<00:56,  1.18it/s][A
 69%|██████▉   | 145/210 [02:04<00:54,  1.19it/s][A
 70%|██████▉   | 146/210 [02:05<00:53,  1.19it/s][A
 70%|███████   | 147/210 [02:06<00:52,  1.19it/s][A
 70%|███████   | 148/210 [02:06<00:52,  1.19it/s][A
 71%|███████   | 149/210 [02:07<00:51,  1.19it/s][A
 71%|███████▏  | 150/210 [02:08<00:50,  1.20it/s][A
 72%|███████▏  | 151/210 [02:09<00:49,  1.20it/s][A
 72%|███████▏  | 152/210 [02:10<00:48,  1.20it/s][A
 73%|███████▎  | 153/210 [02:11<00:47,  1.20it/s][A
 73%|███████▎  | 154/210 [02:11<00:46,  1.20it/s][A
 74%|███████▍  | 155/210 [02:12<00:45,  1.20it/s][A
 74%|███████▍  | 156/210 [02:13<00:44,  1.20it/s][A
 75%|███████▍  | 157/210 [02:14<00:44,  1.20it/s][A
 75%|███████▌  | 158/210 [02:15<00:43,  1.21it/s][A
 76%|███████▌  | 159/210 [02:16<00:42,  1.20it/s][A
 76%|███████▌  | 160/210 [02:16<00:41,  1.21it/s][A
 77%|███████▋  | 161/210 [02:17<00:40,  1.21it/s][A
 77%|███████▋  | 162/210 [02:18<00:39,  1.21it/s][A
 78%|███████▊  | 163/210 [02:19<00:38,  1.21it/s][A
 78%|███████▊  | 164/210 [02:20<00:38,  1.20it/s][A
 79%|███████▊  | 165/210 [02:21<00:40,  1.12it/s][A
 79%|███████▉  | 166/210 [02:22<00:38,  1.15it/s][A
 80%|███████▉  | 167/210 [02:22<00:36,  1.16it/s][A
 80%|████████  | 168/210 [02:23<00:35,  1.18it/s][A
 80%|████████  | 169/210 [02:24<00:34,  1.19it/s][A
 81%|████████  | 170/210 [02:25<00:33,  1.19it/s][A
 81%|████████▏ | 171/210 [02:26<00:32,  1.20it/s][A
 82%|████████▏ | 172/210 [02:27<00:31,  1.19it/s][A
 82%|████████▏ | 173/210 [02:27<00:31,  1.19it/s][A
 83%|████████▎ | 174/210 [02:28<00:30,  1.19it/s][A
 83%|████████▎ | 175/210 [02:29<00:29,  1.19it/s][A
 84%|████████▍ | 176/210 [02:30<00:28,  1.19it/s][A
 84%|████████▍ | 177/210 [02:31<00:27,  1.20it/s][A
 85%|████████▍ | 178/210 [02:32<00:26,  1.20it/s][A
 85%|████████▌ | 179/210 [02:32<00:25,  1.20it/s][A
 86%|████████▌ | 180/210 [02:33<00:24,  1.21it/s][A
 86%|████████▌ | 181/210 [02:34<00:23,  1.21it/s][A
 87%|████████▋ | 182/210 [02:35<00:23,  1.21it/s][A
 87%|████████▋ | 183/210 [02:36<00:22,  1.20it/s][A
 88%|████████▊ | 184/210 [02:36<00:21,  1.21it/s][A
 88%|████████▊ | 185/210 [02:37<00:20,  1.21it/s][A
 89%|████████▊ | 186/210 [02:38<00:19,  1.21it/s][A
 89%|████████▉ | 187/210 [02:39<00:18,  1.21it/s][A
 90%|████████▉ | 188/210 [02:40<00:18,  1.22it/s][A
 90%|█████████ | 189/210 [02:41<00:17,  1.21it/s][A
 90%|█████████ | 190/210 [02:41<00:16,  1.21it/s][A
 91%|█████████ | 191/210 [02:42<00:17,  1.12it/s][A
 91%|█████████▏| 192/210 [02:43<00:15,  1.14it/s][A
 92%|█████████▏| 193/210 [02:44<00:14,  1.16it/s][A
 92%|█████████▏| 194/210 [02:45<00:13,  1.18it/s][A
 93%|█████████▎| 195/210 [02:46<00:12,  1.19it/s][A
 93%|█████████▎| 196/210 [02:47<00:11,  1.19it/s][A
 94%|█████████▍| 197/210 [02:47<00:10,  1.20it/s][A
 94%|█████████▍| 198/210 [02:48<00:09,  1.21it/s][A
 95%|█████████▍| 199/210 [02:49<00:09,  1.22it/s][A
 95%|█████████▌| 200/210 [02:50<00:08,  1.22it/s][A
 96%|█████████▌| 201/210 [02:51<00:07,  1.22it/s][A
 96%|█████████▌| 202/210 [02:52<00:06,  1.22it/s][A
 97%|█████████▋| 203/210 [02:52<00:05,  1.22it/s][A
 97%|█████████▋| 204/210 [02:53<00:04,  1.22it/s][A
 98%|█████████▊| 205/210 [02:54<00:04,  1.22it/s][A
 98%|█████████▊| 206/210 [02:55<00:03,  1.22it/s][A
 99%|█████████▊| 207/210 [02:56<00:02,  1.22it/s][A
 99%|█████████▉| 208/210 [02:56<00:01,  1.21it/s][A
100%|█████████▉| 209/210 [02:57<00:00,  1.22it/s][A
100%|██████████| 210/210 [02:58<00:00,  1.22it/s][A100%|██████████| 210/210 [02:58<00:00,  1.18it/s]
Run instance segmentation grid-search:  32%|███▏      | 43/136 [2:23:59<5:03:11, 195.61s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<03:50,  1.10s/it][A
  1%|          | 2/210 [00:02<03:46,  1.09s/it][A
  1%|▏         | 3/210 [00:03<03:45,  1.09s/it][A
  2%|▏         | 4/210 [00:04<03:44,  1.09s/it][A
  2%|▏         | 5/210 [00:05<03:43,  1.09s/it][A
  3%|▎         | 6/210 [00:06<03:55,  1.15s/it][A
  3%|▎         | 7/210 [00:07<03:50,  1.13s/it][A
  4%|▍         | 8/210 [00:08<03:45,  1.12s/it][A
  4%|▍         | 9/210 [00:09<03:42,  1.11s/it][A
  5%|▍         | 10/210 [00:11<03:40,  1.10s/it][A
  5%|▌         | 11/210 [00:12<03:38,  1.10s/it][A
  6%|▌         | 12/210 [00:13<03:36,  1.09s/it][A
  6%|▌         | 13/210 [00:14<03:34,  1.09s/it][A
  7%|▋         | 14/210 [00:15<03:32,  1.09s/it][A
  7%|▋         | 15/210 [00:16<03:31,  1.08s/it][A
  8%|▊         | 16/210 [00:17<03:30,  1.09s/it][A
  8%|▊         | 17/210 [00:18<03:29,  1.08s/it][A
  9%|▊         | 18/210 [00:19<03:28,  1.08s/it][A
  9%|▉         | 19/210 [00:20<03:27,  1.09s/it][A
 10%|▉         | 20/210 [00:21<03:25,  1.08s/it][A
 10%|█         | 21/210 [00:22<03:24,  1.08s/it][A
 10%|█         | 22/210 [00:24<03:24,  1.09s/it][A
 11%|█         | 23/210 [00:25<03:23,  1.09s/it][A
 11%|█▏        | 24/210 [00:26<03:22,  1.09s/it][A
 12%|█▏        | 25/210 [00:27<03:21,  1.09s/it][A
 12%|█▏        | 26/210 [00:28<03:19,  1.09s/it][A
 13%|█▎        | 27/210 [00:29<03:18,  1.08s/it][A
 13%|█▎        | 28/210 [00:30<03:17,  1.09s/it][A
 14%|█▍        | 29/210 [00:31<03:15,  1.08s/it][A
 14%|█▍        | 30/210 [00:32<03:14,  1.08s/it][A
 15%|█▍        | 31/210 [00:33<03:13,  1.08s/it][A
 15%|█▌        | 32/210 [00:34<03:12,  1.08s/it][A
 16%|█▌        | 33/210 [00:36<03:23,  1.15s/it][A
 16%|█▌        | 34/210 [00:37<03:18,  1.13s/it][A
 17%|█▋        | 35/210 [00:38<03:15,  1.12s/it][A
 17%|█▋        | 36/210 [00:39<03:13,  1.11s/it][A
 18%|█▊        | 37/210 [00:40<03:11,  1.10s/it][A
 18%|█▊        | 38/210 [00:41<03:09,  1.10s/it][A
 19%|█▊        | 39/210 [00:42<03:07,  1.09s/it][A
 19%|█▉        | 40/210 [00:43<03:05,  1.09s/it][A
 20%|█▉        | 41/210 [00:44<03:03,  1.09s/it][A
 20%|██        | 42/210 [00:45<03:02,  1.09s/it][A
 20%|██        | 43/210 [00:47<03:00,  1.08s/it][A
 21%|██        | 44/210 [00:48<02:58,  1.08s/it][A
 21%|██▏       | 45/210 [00:49<02:57,  1.08s/it][A
 22%|██▏       | 46/210 [00:50<02:56,  1.08s/it][A
 22%|██▏       | 47/210 [00:51<02:56,  1.08s/it][A
 23%|██▎       | 48/210 [00:52<02:56,  1.09s/it][A
 23%|██▎       | 49/210 [00:53<02:55,  1.09s/it][A
 24%|██▍       | 50/210 [00:54<02:53,  1.09s/it][A
 24%|██▍       | 51/210 [00:55<02:53,  1.09s/it][A
 25%|██▍       | 52/210 [00:56<02:52,  1.09s/it][A
 25%|██▌       | 53/210 [00:57<02:51,  1.09s/it][A
 26%|██▌       | 54/210 [00:59<02:49,  1.09s/it][A
 26%|██▌       | 55/210 [01:00<02:47,  1.08s/it][A
 27%|██▋       | 56/210 [01:01<02:46,  1.08s/it][A
 27%|██▋       | 57/210 [01:02<02:46,  1.09s/it][A
 28%|██▊       | 58/210 [01:03<02:44,  1.08s/it][A
 28%|██▊       | 59/210 [01:04<02:43,  1.08s/it][A
 29%|██▊       | 60/210 [01:05<02:51,  1.14s/it][A
 29%|██▉       | 61/210 [01:06<02:47,  1.12s/it][A
 30%|██▉       | 62/210 [01:07<02:45,  1.12s/it][A
 30%|███       | 63/210 [01:08<02:42,  1.11s/it][A
 30%|███       | 64/210 [01:10<02:40,  1.10s/it][A
 31%|███       | 65/210 [01:11<02:39,  1.10s/it][A
 31%|███▏      | 66/210 [01:12<02:38,  1.10s/it][A
 32%|███▏      | 67/210 [01:13<02:36,  1.09s/it][A
 32%|███▏      | 68/210 [01:14<02:34,  1.09s/it][A
 33%|███▎      | 69/210 [01:15<02:32,  1.08s/it][A
 33%|███▎      | 70/210 [01:16<02:31,  1.08s/it][A
 34%|███▍      | 71/210 [01:17<02:29,  1.08s/it][A
 34%|███▍      | 72/210 [01:18<02:28,  1.08s/it][A
 35%|███▍      | 73/210 [01:19<02:28,  1.08s/it][A
 35%|███▌      | 74/210 [01:20<02:27,  1.08s/it][A
 36%|███▌      | 75/210 [01:21<02:25,  1.08s/it][A
 36%|███▌      | 76/210 [01:23<02:24,  1.08s/it][A
 37%|███▋      | 77/210 [01:24<02:23,  1.08s/it][A
 37%|███▋      | 78/210 [01:25<02:22,  1.08s/it][A
 38%|███▊      | 79/210 [01:26<02:21,  1.08s/it][A
 38%|███▊      | 80/210 [01:27<02:20,  1.08s/it][A
 39%|███▊      | 81/210 [01:28<02:19,  1.08s/it][A
 39%|███▉      | 82/210 [01:29<02:17,  1.08s/it][A
 40%|███▉      | 83/210 [01:30<02:16,  1.08s/it][A
 40%|████      | 84/210 [01:31<02:15,  1.08s/it][A
 40%|████      | 85/210 [01:32<02:22,  1.14s/it][A
 41%|████      | 86/210 [01:33<02:18,  1.12s/it][A
 41%|████▏     | 87/210 [01:35<02:16,  1.11s/it][A
 42%|████▏     | 88/210 [01:36<02:13,  1.10s/it][A
 42%|████▏     | 89/210 [01:37<02:12,  1.09s/it][A
 43%|████▎     | 90/210 [01:38<02:10,  1.09s/it][A
 43%|████▎     | 91/210 [01:39<02:09,  1.09s/it][A
 44%|████▍     | 92/210 [01:40<02:07,  1.08s/it][A
 44%|████▍     | 93/210 [01:41<02:06,  1.08s/it][A
 45%|████▍     | 94/210 [01:42<02:05,  1.08s/it][A
 45%|████▌     | 95/210 [01:43<02:04,  1.08s/it][A
 46%|████▌     | 96/210 [01:44<02:02,  1.07s/it][A
 46%|████▌     | 97/210 [01:45<02:01,  1.07s/it][A
 47%|████▋     | 98/210 [01:46<02:00,  1.07s/it][A
 47%|████▋     | 99/210 [01:47<01:59,  1.07s/it][A
 48%|████▊     | 100/210 [01:49<01:58,  1.07s/it][A
 48%|████▊     | 101/210 [01:50<01:56,  1.07s/it][A
 49%|████▊     | 102/210 [01:51<01:55,  1.07s/it][A
 49%|████▉     | 103/210 [01:52<01:54,  1.07s/it][A
 50%|████▉     | 104/210 [01:53<01:53,  1.07s/it][A
 50%|█████     | 105/210 [01:54<01:52,  1.07s/it][A
 50%|█████     | 106/210 [01:55<01:51,  1.07s/it][A
 51%|█████     | 107/210 [01:56<01:49,  1.07s/it][A
 51%|█████▏    | 108/210 [01:57<01:48,  1.06s/it][A
 52%|█████▏    | 109/210 [01:58<01:48,  1.07s/it][A
 52%|█████▏    | 110/210 [01:59<01:52,  1.13s/it][A
 53%|█████▎    | 111/210 [02:01<01:50,  1.11s/it][A
 53%|█████▎    | 112/210 [02:02<01:47,  1.10s/it][A
 54%|█████▍    | 113/210 [02:03<01:45,  1.09s/it][A
 54%|█████▍    | 114/210 [02:04<01:44,  1.09s/it][A
 55%|█████▍    | 115/210 [02:05<01:42,  1.08s/it][A
 55%|█████▌    | 116/210 [02:06<01:41,  1.08s/it][A
 56%|█████▌    | 117/210 [02:07<01:40,  1.08s/it][A
 56%|█████▌    | 118/210 [02:08<01:39,  1.08s/it][A
 57%|█████▋    | 119/210 [02:09<01:38,  1.08s/it][A
 57%|█████▋    | 120/210 [02:10<01:36,  1.07s/it][A
 58%|█████▊    | 121/210 [02:11<01:35,  1.07s/it][A
 58%|█████▊    | 122/210 [02:12<01:34,  1.07s/it][A
 59%|█████▊    | 123/210 [02:13<01:32,  1.07s/it][A
 59%|█████▉    | 124/210 [02:14<01:31,  1.07s/it][A
 60%|█████▉    | 125/210 [02:15<01:30,  1.07s/it][A
 60%|██████    | 126/210 [02:17<01:30,  1.07s/it][A
 60%|██████    | 127/210 [02:18<01:28,  1.07s/it][A
 61%|██████    | 128/210 [02:19<01:28,  1.07s/it][A
 61%|██████▏   | 129/210 [02:20<01:27,  1.08s/it][A
 62%|██████▏   | 130/210 [02:21<01:26,  1.08s/it][A
 62%|██████▏   | 131/210 [02:22<01:24,  1.07s/it][A
 63%|██████▎   | 132/210 [02:23<01:23,  1.07s/it][A
 63%|██████▎   | 133/210 [02:24<01:21,  1.06s/it][A
 64%|██████▍   | 134/210 [02:25<01:20,  1.07s/it][A
 64%|██████▍   | 135/210 [02:26<01:25,  1.14s/it][A
 65%|██████▍   | 136/210 [02:28<01:22,  1.12s/it][A
 65%|██████▌   | 137/210 [02:29<01:20,  1.10s/it][A
 66%|██████▌   | 138/210 [02:30<01:18,  1.10s/it][A
 66%|██████▌   | 139/210 [02:31<01:17,  1.09s/it][A
 67%|██████▋   | 140/210 [02:32<01:16,  1.09s/it][A
 67%|██████▋   | 141/210 [02:33<01:14,  1.08s/it][A
 68%|██████▊   | 142/210 [02:34<01:13,  1.08s/it][A
 68%|██████▊   | 143/210 [02:35<01:12,  1.08s/it][A
 69%|██████▊   | 144/210 [02:36<01:10,  1.07s/it][A
 69%|██████▉   | 145/210 [02:37<01:09,  1.07s/it][A
 70%|██████▉   | 146/210 [02:38<01:08,  1.06s/it][A
 70%|███████   | 147/210 [02:39<01:07,  1.07s/it][A
 70%|███████   | 148/210 [02:40<01:06,  1.07s/it][A
 71%|███████   | 149/210 [02:41<01:05,  1.07s/it][A
 71%|███████▏  | 150/210 [02:42<01:04,  1.07s/it][A
 72%|███████▏  | 151/210 [02:44<01:03,  1.08s/it][A
 72%|███████▏  | 152/210 [02:45<01:01,  1.07s/it][A
 73%|███████▎  | 153/210 [02:46<01:00,  1.07s/it][A
 73%|███████▎  | 154/210 [02:47<00:59,  1.06s/it][A
 74%|███████▍  | 155/210 [02:48<00:58,  1.06s/it][A
 74%|███████▍  | 156/210 [02:49<00:57,  1.06s/it][A
 75%|███████▍  | 157/210 [02:50<00:56,  1.06s/it][A
 75%|███████▌  | 158/210 [02:51<00:54,  1.06s/it][A
 76%|███████▌  | 159/210 [02:52<00:54,  1.06s/it][A
 76%|███████▌  | 160/210 [02:53<00:52,  1.06s/it][A
 77%|███████▋  | 161/210 [02:54<00:54,  1.12s/it][A
 77%|███████▋  | 162/210 [02:55<00:53,  1.11s/it][A
 78%|███████▊  | 163/210 [02:56<00:51,  1.09s/it][A
 78%|███████▊  | 164/210 [02:58<00:49,  1.09s/it][A
 79%|███████▊  | 165/210 [02:59<00:48,  1.08s/it][A
 79%|███████▉  | 166/210 [03:00<00:47,  1.07s/it][A
 80%|███████▉  | 167/210 [03:01<00:46,  1.07s/it][A
 80%|████████  | 168/210 [03:02<00:44,  1.07s/it][A
 80%|████████  | 169/210 [03:03<00:43,  1.06s/it][A
 81%|████████  | 170/210 [03:04<00:42,  1.06s/it][A
 81%|████████▏ | 171/210 [03:05<00:41,  1.06s/it][A
 82%|████████▏ | 172/210 [03:06<00:40,  1.06s/it][A
 82%|████████▏ | 173/210 [03:07<00:39,  1.06s/it][A
 83%|████████▎ | 174/210 [03:08<00:38,  1.06s/it][A
 83%|████████▎ | 175/210 [03:09<00:37,  1.06s/it][A
 84%|████████▍ | 176/210 [03:10<00:36,  1.07s/it][A
 84%|████████▍ | 177/210 [03:11<00:35,  1.06s/it][A
 85%|████████▍ | 178/210 [03:12<00:33,  1.06s/it][A
 85%|████████▌ | 179/210 [03:13<00:32,  1.06s/it][A
 86%|████████▌ | 180/210 [03:15<00:31,  1.06s/it][A
 86%|████████▌ | 181/210 [03:16<00:30,  1.05s/it][A
 87%|████████▋ | 182/210 [03:17<00:29,  1.05s/it][A
 87%|████████▋ | 183/210 [03:18<00:28,  1.05s/it][A
 88%|████████▊ | 184/210 [03:19<00:27,  1.05s/it][A
 88%|████████▊ | 185/210 [03:20<00:26,  1.06s/it][A
 89%|████████▊ | 186/210 [03:21<00:25,  1.06s/it][A
 89%|████████▉ | 187/210 [03:22<00:26,  1.14s/it][A
 90%|████████▉ | 188/210 [03:23<00:24,  1.11s/it][A
 90%|█████████ | 189/210 [03:24<00:22,  1.09s/it][A
 90%|█████████ | 190/210 [03:25<00:21,  1.08s/it][A
 91%|█████████ | 191/210 [03:26<00:20,  1.07s/it][A
 91%|█████████▏| 192/210 [03:27<00:19,  1.06s/it][A
 92%|█████████▏| 193/210 [03:28<00:18,  1.06s/it][A
 92%|█████████▏| 194/210 [03:30<00:16,  1.06s/it][A
 93%|█████████▎| 195/210 [03:31<00:15,  1.05s/it][A
 93%|█████████▎| 196/210 [03:32<00:14,  1.05s/it][A
 94%|█████████▍| 197/210 [03:33<00:13,  1.05s/it][A
 94%|█████████▍| 198/210 [03:34<00:12,  1.05s/it][A
 95%|█████████▍| 199/210 [03:35<00:11,  1.05s/it][A
 95%|█████████▌| 200/210 [03:36<00:10,  1.05s/it][A
 96%|█████████▌| 201/210 [03:37<00:09,  1.06s/it][A
 96%|█████████▌| 202/210 [03:38<00:08,  1.05s/it][A
 97%|█████████▋| 203/210 [03:39<00:07,  1.05s/it][A
 97%|█████████▋| 204/210 [03:40<00:06,  1.05s/it][A
 98%|█████████▊| 205/210 [03:41<00:05,  1.05s/it][A
 98%|█████████▊| 206/210 [03:42<00:04,  1.05s/it][A
 99%|█████████▊| 207/210 [03:43<00:03,  1.05s/it][A
 99%|█████████▉| 208/210 [03:44<00:02,  1.05s/it][A
100%|█████████▉| 209/210 [03:45<00:01,  1.05s/it][A
100%|██████████| 210/210 [03:46<00:00,  1.05s/it][A100%|██████████| 210/210 [03:46<00:00,  1.08s/it]
Run instance segmentation grid-search:  32%|███▏      | 44/136 [2:27:49<5:15:26, 205.72s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<03:15,  1.07it/s][A
  1%|          | 2/210 [00:01<03:13,  1.07it/s][A
  1%|▏         | 3/210 [00:03<03:33,  1.03s/it][A
  2%|▏         | 4/210 [00:03<03:25,  1.00it/s][A
  2%|▏         | 5/210 [00:04<03:19,  1.03it/s][A
  3%|▎         | 6/210 [00:05<03:14,  1.05it/s][A
  3%|▎         | 7/210 [00:06<03:10,  1.07it/s][A
  4%|▍         | 8/210 [00:07<03:08,  1.07it/s][A
  4%|▍         | 9/210 [00:08<03:06,  1.08it/s][A
  5%|▍         | 10/210 [00:09<03:04,  1.08it/s][A
  5%|▌         | 11/210 [00:10<03:04,  1.08it/s][A
  6%|▌         | 12/210 [00:11<03:03,  1.08it/s][A
  6%|▌         | 13/210 [00:12<03:02,  1.08it/s][A
  7%|▋         | 14/210 [00:13<03:01,  1.08it/s][A
  7%|▋         | 15/210 [00:14<03:00,  1.08it/s][A
  8%|▊         | 16/210 [00:15<02:59,  1.08it/s][A
  8%|▊         | 17/210 [00:15<02:59,  1.08it/s][A
  9%|▊         | 18/210 [00:16<02:58,  1.08it/s][A
  9%|▉         | 19/210 [00:17<02:57,  1.08it/s][A
 10%|▉         | 20/210 [00:18<02:56,  1.08it/s][A
 10%|█         | 21/210 [00:19<02:55,  1.08it/s][A
 10%|█         | 22/210 [00:20<02:54,  1.08it/s][A
 11%|█         | 23/210 [00:21<02:52,  1.08it/s][A
 11%|█▏        | 24/210 [00:22<02:51,  1.09it/s][A
 12%|█▏        | 25/210 [00:23<02:50,  1.09it/s][A
 12%|█▏        | 26/210 [00:24<02:48,  1.09it/s][A
 13%|█▎        | 27/210 [00:25<02:47,  1.09it/s][A
 13%|█▎        | 28/210 [00:26<02:59,  1.02it/s][A
 14%|█▍        | 29/210 [00:27<02:54,  1.04it/s][A
 14%|█▍        | 30/210 [00:28<02:50,  1.06it/s][A
 15%|█▍        | 31/210 [00:29<02:47,  1.07it/s][A
 15%|█▌        | 32/210 [00:29<02:46,  1.07it/s][A
