2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [00:39<00:00,  8.98it/s][A
 99%|█████████▉| 208/210 [00:39<00:00,  9.09it/s][A
100%|█████████▉| 209/210 [00:39<00:00,  9.20it/s][A
100%|██████████| 210/210 [00:39<00:00,  9.40it/s][A100%|██████████| 210/210 [00:39<00:00,  5.26it/s]
Run instance segmentation grid-search: 100%|██████████| 2/2 [01:28<00:00, 43.88s/it]Run instance segmentation grid-search: 100%|██████████| 2/2 [01:28<00:00, 44.35s/it]
Best grid-search result: 0.4668496802583421 with parmeters:
 pred_iou_thresh = 0.8, stability_score_thresh = 0.775

Run inference for automatic mask generation:   0%|          | 0/45 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/45 [00:01<01:24,  1.92s/it]Run inference for automatic mask generation:   4%|▍         | 2/45 [00:03<01:20,  1.88s/it]Run inference for automatic mask generation:   7%|▋         | 3/45 [00:05<01:19,  1.89s/it]Run inference for automatic mask generation:   9%|▉         | 4/45 [00:07<01:17,  1.89s/it]Run inference for automatic mask generation:  11%|█         | 5/45 [00:09<01:15,  1.89s/it]Run inference for automatic mask generation:  13%|█▎        | 6/45 [00:11<01:16,  1.96s/it]Run inference for automatic mask generation:  16%|█▌        | 7/45 [00:13<01:13,  1.92s/it]Run inference for automatic mask generation:  18%|█▊        | 8/45 [00:15<01:10,  1.90s/it]Run inference for automatic mask generation:  20%|██        | 9/45 [00:17<01:07,  1.88s/it]Run inference for automatic mask generation:  22%|██▏       | 10/45 [00:18<01:05,  1.88s/it]Run inference for automatic mask generation:  24%|██▍       | 11/45 [00:20<01:03,  1.87s/it]Run inference for automatic mask generation:  27%|██▋       | 12/45 [00:22<01:02,  1.88s/it]Run inference for automatic mask generation:  29%|██▉       | 13/45 [00:24<01:01,  1.91s/it]Run inference for automatic mask generation:  31%|███       | 14/45 [00:26<00:58,  1.89s/it]Run inference for automatic mask generation:  33%|███▎      | 15/45 [00:28<00:57,  1.93s/it]Run inference for automatic mask generation:  36%|███▌      | 16/45 [00:30<00:56,  1.95s/it]Run inference for automatic mask generation:  38%|███▊      | 17/45 [00:32<00:55,  1.97s/it]Run inference for automatic mask generation:  40%|████      | 18/45 [00:34<00:52,  1.94s/it]Run inference for automatic mask generation:  42%|████▏     | 19/45 [00:36<00:50,  1.95s/it]Run inference for automatic mask generation:  44%|████▍     | 20/45 [00:38<00:48,  1.94s/it]Run inference for automatic mask generation:  47%|████▋     | 21/45 [00:40<00:47,  1.97s/it]Run inference for automatic mask generation:  49%|████▉     | 22/45 [00:42<00:44,  1.94s/it]Run inference for automatic mask generation:  51%|█████     | 23/45 [00:44<00:41,  1.91s/it]Run inference for automatic mask generation:  53%|█████▎    | 24/45 [00:46<00:40,  1.94s/it]Run inference for automatic mask generation:  56%|█████▌    | 25/45 [00:47<00:38,  1.92s/it]Run inference for automatic mask generation:  58%|█████▊    | 26/45 [00:49<00:36,  1.91s/it]Run inference for automatic mask generation:  60%|██████    | 27/45 [00:51<00:33,  1.88s/it]Run inference for automatic mask generation:  62%|██████▏   | 28/45 [00:53<00:31,  1.86s/it]Run inference for automatic mask generation:  64%|██████▍   | 29/45 [00:55<00:29,  1.86s/it]Run inference for automatic mask generation:  67%|██████▋   | 30/45 [00:57<00:27,  1.85s/it]Run inference for automatic mask generation:  69%|██████▉   | 31/45 [00:59<00:25,  1.86s/it]Run inference for automatic mask generation:  71%|███████   | 32/45 [01:00<00:24,  1.86s/it]Run inference for automatic mask generation:  73%|███████▎  | 33/45 [01:02<00:22,  1.85s/it]Run inference for automatic mask generation:  76%|███████▌  | 34/45 [01:04<00:20,  1.89s/it]Run inference for automatic mask generation:  78%|███████▊  | 35/45 [01:06<00:18,  1.88s/it]Run inference for automatic mask generation:  80%|████████  | 36/45 [01:08<00:16,  1.86s/it]Run inference for automatic mask generation:  82%|████████▏ | 37/45 [01:10<00:14,  1.85s/it]Run inference for automatic mask generation:  84%|████████▍ | 38/45 [01:12<00:12,  1.85s/it]Run inference for automatic mask generation:  87%|████████▋ | 39/45 [01:14<00:11,  1.89s/it]Run inference for automatic mask generation:  89%|████████▉ | 40/45 [01:15<00:09,  1.91s/it]Run inference for automatic mask generation:  91%|█████████ | 41/45 [01:17<00:07,  1.89s/it]Run inference for automatic mask generation:  93%|█████████▎| 42/45 [01:19<00:05,  1.90s/it]Run inference for automatic mask generation:  96%|█████████▌| 43/45 [01:21<00:03,  1.88s/it]Run inference for automatic mask generation:  98%|█████████▊| 44/45 [01:23<00:01,  1.93s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [01:25<00:00,  1.91s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [01:25<00:00,  1.90s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/pannuke_sam_eval/tnbc_eval/amg/amg/inference
45 45
Evaluate predictions:   0%|          | 0/45 [00:00<?, ?it/s]Evaluate predictions:  20%|██        | 9/45 [00:00<00:00, 84.44it/s]Evaluate predictions:  40%|████      | 18/45 [00:00<00:00, 85.30it/s]Evaluate predictions:  60%|██████    | 27/45 [00:00<00:00, 82.62it/s]Evaluate predictions:  80%|████████  | 36/45 [00:00<00:00, 79.17it/s]Evaluate predictions: 100%|██████████| 45/45 [00:00<00:00, 81.47it/s]Evaluate predictions: 100%|██████████| 45/45 [00:00<00:00, 81.79it/s]
        mSA      SA50      SA75
0  0.344446  0.549009  0.372562
