16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 51%|█████     | 269/525 [00:12<00:12, 20.95it/s][A
 52%|█████▏    | 272/525 [00:12<00:12, 20.69it/s][A
 52%|█████▏    | 275/525 [00:12<00:11, 20.87it/s][A
 53%|█████▎    | 278/525 [00:13<00:11, 21.08it/s][A
 54%|█████▎    | 281/525 [00:13<00:11, 21.15it/s][A
 54%|█████▍    | 284/525 [00:13<00:11, 21.12it/s][A
 55%|█████▍    | 287/525 [00:13<00:11, 21.05it/s][A
 55%|█████▌    | 290/525 [00:13<00:11, 20.90it/s][A
 56%|█████▌    | 293/525 [00:13<00:11, 20.69it/s][A
 56%|█████▋    | 296/525 [00:13<00:11, 20.79it/s][A
 57%|█████▋    | 299/525 [00:14<00:10, 21.03it/s][A
 58%|█████▊    | 302/525 [00:14<00:10, 21.11it/s][A
 58%|█████▊    | 305/525 [00:14<00:10, 21.10it/s][A
 59%|█████▊    | 308/525 [00:14<00:10, 21.04it/s][A
 59%|█████▉    | 311/525 [00:14<00:10, 20.90it/s][A
 60%|█████▉    | 314/525 [00:14<00:10, 20.64it/s][A
 60%|██████    | 317/525 [00:14<00:09, 20.85it/s][A
 61%|██████    | 320/525 [00:15<00:09, 21.09it/s][A
 62%|██████▏   | 323/525 [00:15<00:09, 21.26it/s][A
 62%|██████▏   | 326/525 [00:15<00:09, 21.18it/s][A
 63%|██████▎   | 329/525 [00:15<00:09, 21.19it/s][A
 63%|██████▎   | 332/525 [00:15<00:09, 21.07it/s][A
 64%|██████▍   | 335/525 [00:15<00:09, 20.93it/s][A
 64%|██████▍   | 338/525 [00:15<00:08, 21.01it/s][A
 65%|██████▍   | 341/525 [00:16<00:08, 21.22it/s][A
 66%|██████▌   | 344/525 [00:16<00:08, 21.29it/s][A
 66%|██████▌   | 347/525 [00:16<00:08, 21.26it/s][A
 67%|██████▋   | 350/525 [00:16<00:08, 21.12it/s][A
 67%|██████▋   | 353/525 [00:16<00:08, 21.02it/s][A
 68%|██████▊   | 356/525 [00:16<00:08, 20.79it/s][A
 68%|██████▊   | 359/525 [00:16<00:07, 20.89it/s][A
 69%|██████▉   | 362/525 [00:17<00:07, 21.14it/s][A
 70%|██████▉   | 365/525 [00:17<00:07, 21.18it/s][A
 70%|███████   | 368/525 [00:17<00:07, 21.15it/s][A
 71%|███████   | 371/525 [00:17<00:07, 21.03it/s][A
 71%|███████   | 374/525 [00:17<00:07, 20.94it/s][A
 72%|███████▏  | 377/525 [00:17<00:07, 20.63it/s][A
 72%|███████▏  | 380/525 [00:17<00:06, 20.79it/s][A
 73%|███████▎  | 383/525 [00:18<00:06, 21.01it/s][A
 74%|███████▎  | 386/525 [00:18<00:06, 21.07it/s][A
 74%|███████▍  | 389/525 [00:18<00:06, 21.06it/s][A
 75%|███████▍  | 392/525 [00:18<00:06, 20.93it/s][A
 75%|███████▌  | 395/525 [00:18<00:06, 20.79it/s][A
 76%|███████▌  | 398/525 [00:18<00:06, 20.57it/s][A
 76%|███████▋  | 401/525 [00:18<00:05, 20.70it/s][A
 77%|███████▋  | 404/525 [00:19<00:05, 20.85it/s][A
 78%|███████▊  | 407/525 [00:19<00:05, 20.96it/s][A
 78%|███████▊  | 410/525 [00:19<00:05, 20.69it/s][A
 79%|███████▊  | 413/525 [00:19<00:05, 20.52it/s][A
 79%|███████▉  | 416/525 [00:19<00:05, 20.51it/s][A
 80%|███████▉  | 419/525 [00:19<00:05, 20.27it/s][A
 80%|████████  | 422/525 [00:19<00:05, 20.54it/s][A
 81%|████████  | 425/525 [00:20<00:04, 20.83it/s][A
 82%|████████▏ | 428/525 [00:20<00:04, 21.00it/s][A
 82%|████████▏ | 431/525 [00:20<00:04, 20.95it/s][A
 83%|████████▎ | 434/525 [00:20<00:04, 21.00it/s][A
 83%|████████▎ | 437/525 [00:20<00:04, 20.91it/s][A
 84%|████████▍ | 440/525 [00:20<00:04, 20.78it/s][A
 84%|████████▍ | 443/525 [00:20<00:03, 20.93it/s][A
 85%|████████▍ | 446/525 [00:21<00:03, 21.11it/s][A
 86%|████████▌ | 449/525 [00:21<00:03, 21.18it/s][A
 86%|████████▌ | 452/525 [00:21<00:03, 21.16it/s][A
 87%|████████▋ | 455/525 [00:21<00:03, 21.04it/s][A
 87%|████████▋ | 458/525 [00:21<00:03, 20.89it/s][A
 88%|████████▊ | 461/525 [00:21<00:03, 20.66it/s][A
 88%|████████▊ | 464/525 [00:21<00:02, 20.85it/s][A
 89%|████████▉ | 467/525 [00:22<00:02, 21.03it/s][A
 90%|████████▉ | 470/525 [00:22<00:02, 21.15it/s][A
 90%|█████████ | 473/525 [00:22<00:02, 21.06it/s][A
 91%|█████████ | 476/525 [00:22<00:02, 21.08it/s][A
 91%|█████████ | 479/525 [00:22<00:02, 20.93it/s][A
 92%|█████████▏| 482/525 [00:22<00:02, 20.73it/s][A
 92%|█████████▏| 485/525 [00:22<00:01, 20.85it/s][A
 93%|█████████▎| 488/525 [00:23<00:01, 21.06it/s][A
 94%|█████████▎| 491/525 [00:23<00:01, 21.15it/s][A
 94%|█████████▍| 494/525 [00:23<00:01, 21.12it/s][A
 95%|█████████▍| 497/525 [00:23<00:01, 21.02it/s][A
 95%|█████████▌| 500/525 [00:23<00:01, 20.89it/s][A
 96%|█████████▌| 503/525 [00:23<00:01, 20.62it/s][A
 96%|█████████▋| 506/525 [00:23<00:00, 20.80it/s][A
 97%|█████████▋| 509/525 [00:24<00:00, 20.97it/s][A
 98%|█████████▊| 512/525 [00:24<00:00, 21.09it/s][A
 98%|█████████▊| 515/525 [00:24<00:00, 21.01it/s][A
 99%|█████████▊| 518/525 [00:24<00:00, 20.98it/s][A
 99%|█████████▉| 521/525 [00:24<00:00, 20.78it/s][A
100%|█████████▉| 524/525 [00:24<00:00, 20.55it/s][A100%|██████████| 525/525 [00:24<00:00, 21.08it/s]
Run instance segmentation grid-search:  31%|███▏      | 5/16 [02:02<04:30, 24.56s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 27.27it/s][A
  1%|          | 6/525 [00:00<00:19, 27.05it/s][A
  2%|▏         | 9/525 [00:00<00:19, 27.03it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.54it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.52it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.25it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.87it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.98it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.79it/s][A
  6%|▌         | 30/525 [00:01<00:19, 25.73it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.45it/s][A
  7%|▋         | 36/525 [00:01<00:19, 25.33it/s][A
  7%|▋         | 39/525 [00:01<00:19, 25.01it/s][A
  8%|▊         | 42/525 [00:01<00:19, 24.62it/s][A
  9%|▊         | 45/525 [00:01<00:19, 25.01it/s][A
  9%|▉         | 48/525 [00:01<00:18, 25.13it/s][A
 10%|▉         | 51/525 [00:01<00:18, 25.22it/s][A
 10%|█         | 54/525 [00:02<00:18, 25.10it/s][A
 11%|█         | 57/525 [00:02<00:18, 24.97it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 24.70it/s][A
 12%|█▏        | 63/525 [00:02<00:19, 24.23it/s][A
 13%|█▎        | 66/525 [00:02<00:18, 24.76it/s][A
 13%|█▎        | 69/525 [00:02<00:18, 24.90it/s][A
 14%|█▎        | 72/525 [00:02<00:18, 25.09it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 25.01it/s][A
 15%|█▍        | 78/525 [00:03<00:17, 24.96it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 24.67it/s][A
 16%|█▌        | 84/525 [00:03<00:18, 24.32it/s][A
 17%|█▋        | 87/525 [00:03<00:17, 24.80it/s][A
 17%|█▋        | 90/525 [00:03<00:17, 24.98it/s][A
 18%|█▊        | 93/525 [00:03<00:17, 25.10it/s][A
 18%|█▊        | 96/525 [00:03<00:17, 24.94it/s][A
 19%|█▉        | 99/525 [00:03<00:17, 24.92it/s][A
 19%|█▉        | 102/525 [00:04<00:17, 24.66it/s][A
 20%|██        | 105/525 [00:04<00:17, 24.26it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.10it/s][A
 21%|██        | 111/525 [00:04<00:16, 25.45it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 25.84it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 25.90it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.04it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.97it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.74it/s][A
 25%|██▍       | 129/525 [00:05<00:15, 25.47it/s][A
 25%|██▌       | 132/525 [00:05<00:15, 25.14it/s][A
 26%|██▌       | 135/525 [00:05<00:15, 24.86it/s][A
 26%|██▋       | 138/525 [00:05<00:15, 24.45it/s][A
 27%|██▋       | 141/525 [00:05<00:15, 24.16it/s][A
 27%|██▋       | 144/525 [00:05<00:15, 23.88it/s][A
 28%|██▊       | 147/525 [00:05<00:16, 23.44it/s][A
 29%|██▊       | 150/525 [00:05<00:15, 23.63it/s][A
 29%|██▉       | 153/525 [00:06<00:15, 23.73it/s][A
 30%|██▉       | 156/525 [00:06<00:15, 23.86it/s][A
 30%|███       | 159/525 [00:06<00:15, 23.72it/s][A
 31%|███       | 162/525 [00:06<00:15, 23.64it/s][A
 31%|███▏      | 165/525 [00:06<00:15, 23.43it/s][A
 32%|███▏      | 168/525 [00:06<00:15, 23.13it/s][A
 33%|███▎      | 171/525 [00:06<00:14, 23.64it/s][A
 33%|███▎      | 174/525 [00:07<00:14, 23.81it/s][A
 34%|███▎      | 177/525 [00:07<00:14, 23.87it/s][A
 34%|███▍      | 180/525 [00:07<00:14, 23.78it/s][A
 35%|███▍      | 183/525 [00:07<00:14, 23.78it/s][A
 35%|███▌      | 186/525 [00:07<00:14, 23.66it/s][A
 36%|███▌      | 189/525 [00:07<00:14, 23.39it/s][A
 37%|███▋      | 192/525 [00:07<00:13, 23.86it/s][A
 37%|███▋      | 195/525 [00:07<00:13, 23.99it/s][A
 38%|███▊      | 198/525 [00:08<00:13, 24.05it/s][A
 38%|███▊      | 201/525 [00:08<00:13, 23.94it/s][A
 39%|███▉      | 204/525 [00:08<00:13, 23.85it/s][A
 39%|███▉      | 207/525 [00:08<00:13, 23.62it/s][A
 40%|████      | 210/525 [00:08<00:13, 23.16it/s][A
 41%|████      | 213/525 [00:08<00:12, 24.16it/s][A
 41%|████      | 216/525 [00:08<00:12, 24.77it/s][A
 42%|████▏     | 219/525 [00:08<00:12, 25.28it/s][A
 42%|████▏     | 222/525 [00:08<00:11, 25.39it/s][A
 43%|████▎     | 225/525 [00:09<00:11, 25.55it/s][A
 43%|████▎     | 228/525 [00:09<00:11, 25.51it/s][A
 44%|████▍     | 231/525 [00:09<00:11, 25.39it/s][A
 45%|████▍     | 234/525 [00:09<00:11, 25.28it/s][A
 45%|████▌     | 237/525 [00:09<00:11, 24.97it/s][A
 46%|████▌     | 240/525 [00:09<00:11, 24.92it/s][A
 46%|████▋     | 243/525 [00:09<00:11, 24.62it/s][A
 47%|████▋     | 246/525 [00:09<00:11, 24.45it/s][A
 47%|████▋     | 249/525 [00:10<00:11, 24.14it/s][A
 48%|████▊     | 252/525 [00:10<00:11, 23.76it/s][A
 49%|████▊     | 255/525 [00:10<00:11, 24.06it/s][A
 49%|████▉     | 258/525 [00:10<00:11, 24.10it/s][A
 50%|████▉     | 261/525 [00:10<00:10, 24.14it/s][A
 50%|█████     | 264/525 [00:10<00:10, 24.04it/s][A
 51%|█████     | 267/525 [00:10<00:10, 23.90it/s][A
 51%|█████▏    | 270/525 [00:10<00:10, 23.69it/s][A
 52%|█████▏    | 273/525 [00:11<00:10, 23.30it/s][A
 53%|█████▎    | 276/525 [00:11<00:10, 23.83it/s][A
 53%|█████▎    | 279/525 [00:11<00:10, 23.90it/s][A
 54%|█████▎    | 282/525 [00:11<00:10, 24.00it/s][A
 54%|█████▍    | 285/525 [00:11<00:10, 23.90it/s][A
 55%|█████▍    | 288/525 [00:11<00:09, 23.79it/s][A
 55%|█████▌    | 291/525 [00:11<00:09, 23.55it/s][A
 56%|█████▌    | 294/525 [00:11<00:09, 23.18it/s][A
 57%|█████▋    | 297/525 [00:12<00:09, 23.64it/s][A
 57%|█████▋    | 300/525 [00:12<00:09, 23.78it/s][A
 58%|█████▊    | 303/525 [00:12<00:09, 23.97it/s][A
 58%|█████▊    | 306/525 [00:12<00:09, 23.82it/s][A
 59%|█████▉    | 309/525 [00:12<00:09, 23.75it/s][A
 59%|█████▉    | 312/525 [00:12<00:09, 23.51it/s][A
 60%|██████    | 315/525 [00:12<00:09, 23.18it/s][A
 61%|██████    | 318/525 [00:12<00:08, 24.21it/s][A
 61%|██████    | 321/525 [00:13<00:08, 24.82it/s][A
 62%|██████▏   | 324/525 [00:13<00:07, 25.27it/s][A
 62%|██████▏   | 327/525 [00:13<00:07, 25.43it/s][A
 63%|██████▎   | 330/525 [00:13<00:07, 25.65it/s][A
 63%|██████▎   | 333/525 [00:13<00:07, 25.65it/s][A
 64%|██████▍   | 336/525 [00:13<00:07, 25.24it/s][A
 65%|██████▍   | 339/525 [00:13<00:07, 25.14it/s][A
 65%|██████▌   | 342/525 [00:13<00:07, 24.94it/s][A
 66%|██████▌   | 345/525 [00:14<00:07, 24.90it/s][A
 66%|██████▋   | 348/525 [00:14<00:07, 24.61it/s][A
 67%|██████▋   | 351/525 [00:14<00:07, 24.36it/s][A
 67%|██████▋   | 354/525 [00:14<00:07, 24.06it/s][A
 68%|██████▊   | 357/525 [00:14<00:07, 23.73it/s][A
 69%|██████▊   | 360/525 [00:14<00:06, 24.04it/s][A
 69%|██████▉   | 363/525 [00:14<00:06, 24.05it/s][A
 70%|██████▉   | 366/525 [00:14<00:06, 24.02it/s][A
 70%|███████   | 369/525 [00:15<00:06, 23.77it/s][A
 71%|███████   | 372/525 [00:15<00:06, 23.73it/s][A
 71%|███████▏  | 375/525 [00:15<00:06, 23.50it/s][A
 72%|███████▏  | 378/525 [00:15<00:06, 23.17it/s][A
 73%|███████▎  | 381/525 [00:15<00:06, 23.72it/s][A
 73%|███████▎  | 384/525 [00:15<00:05, 23.85it/s][A
 74%|███████▎  | 387/525 [00:15<00:05, 23.99it/s][A
 74%|███████▍  | 390/525 [00:15<00:05, 23.85it/s][A
 75%|███████▍  | 393/525 [00:16<00:05, 23.80it/s][A
 75%|███████▌  | 396/525 [00:16<00:05, 23.53it/s][A
 76%|███████▌  | 399/525 [00:16<00:05, 23.21it/s][A
 77%|███████▋  | 402/525 [00:16<00:05, 23.65it/s][A
 77%|███████▋  | 405/525 [00:16<00:05, 23.85it/s][A
 78%|███████▊  | 408/525 [00:16<00:04, 23.93it/s][A
 78%|███████▊  | 411/525 [00:16<00:04, 23.87it/s][A
 79%|███████▉  | 414/525 [00:16<00:04, 23.76it/s][A
 79%|███████▉  | 417/525 [00:17<00:04, 23.59it/s][A
 80%|████████  | 420/525 [00:17<00:04, 23.32it/s][A
 81%|████████  | 423/525 [00:17<00:04, 24.32it/s][A
 81%|████████  | 426/525 [00:17<00:03, 24.94it/s][A
 82%|████████▏ | 429/525 [00:17<00:03, 25.35it/s][A
 82%|████████▏ | 432/525 [00:17<00:03, 25.54it/s][A
 83%|████████▎ | 435/525 [00:17<00:03, 25.79it/s][A
 83%|████████▎ | 438/525 [00:17<00:03, 25.76it/s][A
 84%|████████▍ | 441/525 [00:18<00:03, 25.59it/s][A
 85%|████████▍ | 444/525 [00:18<00:03, 25.37it/s][A
 85%|████████▌ | 447/525 [00:18<00:03, 25.05it/s][A
 86%|████████▌ | 450/525 [00:18<00:03, 24.90it/s][A
 86%|████████▋ | 453/525 [00:18<00:02, 24.62it/s][A
 87%|████████▋ | 456/525 [00:18<00:02, 24.32it/s][A
 87%|████████▋ | 459/525 [00:18<00:02, 23.91it/s][A
 88%|████████▊ | 462/525 [00:18<00:02, 23.51it/s][A
 89%|████████▊ | 465/525 [00:19<00:02, 23.87it/s][A
 89%|████████▉ | 468/525 [00:19<00:02, 23.88it/s][A
 90%|████████▉ | 471/525 [00:19<00:02, 23.90it/s][A
 90%|█████████ | 474/525 [00:19<00:02, 23.67it/s][A
 91%|█████████ | 477/525 [00:19<00:02, 23.57it/s][A
 91%|█████████▏| 480/525 [00:19<00:01, 23.25it/s][A
 92%|█████████▏| 483/525 [00:19<00:01, 22.89it/s][A
 93%|█████████▎| 486/525 [00:19<00:01, 23.29it/s][A
 93%|█████████▎| 489/525 [00:20<00:01, 23.52it/s][A
 94%|█████████▎| 492/525 [00:20<00:01, 23.76it/s][A
 94%|█████████▍| 495/525 [00:20<00:01, 23.61it/s][A
 95%|█████████▍| 498/525 [00:20<00:01, 23.45it/s][A
 95%|█████████▌| 501/525 [00:20<00:01, 23.19it/s][A
 96%|█████████▌| 504/525 [00:20<00:00, 22.87it/s][A
 97%|█████████▋| 507/525 [00:20<00:00, 23.41it/s][A
 97%|█████████▋| 510/525 [00:20<00:00, 23.69it/s][A
 98%|█████████▊| 513/525 [00:21<00:00, 23.76it/s][A
 98%|█████████▊| 516/525 [00:21<00:00, 23.65it/s][A
 99%|█████████▉| 519/525 [00:21<00:00, 23.60it/s][A
 99%|█████████▉| 522/525 [00:21<00:00, 23.44it/s][A
100%|██████████| 525/525 [00:21<00:00, 23.13it/s][A100%|██████████| 525/525 [00:21<00:00, 24.32it/s]
Run instance segmentation grid-search:  38%|███▊      | 6/16 [02:24<03:56, 23.66s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:20, 25.16it/s][A
  1%|          | 6/525 [00:00<00:20, 24.82it/s][A
  2%|▏         | 9/525 [00:00<00:20, 24.76it/s][A
  2%|▏         | 12/525 [00:00<00:20, 24.69it/s][A
  3%|▎         | 15/525 [00:00<00:20, 24.70it/s][A
  3%|▎         | 18/525 [00:00<00:20, 24.84it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.64it/s][A
  5%|▍         | 24/525 [00:00<00:20, 24.75it/s][A
  5%|▌         | 27/525 [00:01<00:20, 24.70it/s][A
  6%|▌         | 30/525 [00:01<00:20, 24.52it/s][A
  6%|▋         | 33/525 [00:01<00:20, 24.28it/s][A
  7%|▋         | 36/525 [00:01<00:20, 24.22it/s][A
  7%|▋         | 39/525 [00:01<00:20, 24.18it/s][A
  8%|▊         | 42/525 [00:01<00:20, 23.95it/s][A
  9%|▊         | 45/525 [00:01<00:19, 24.21it/s][A
  9%|▉         | 48/525 [00:01<00:19, 24.27it/s][A
 10%|▉         | 51/525 [00:02<00:19, 24.27it/s][A
 10%|█         | 54/525 [00:02<00:19, 24.25it/s][A
 11%|█         | 57/525 [00:02<00:19, 24.35it/s][A
 11%|█▏        | 60/525 [00:02<00:19, 24.25it/s][A
 12%|█▏        | 63/525 [00:02<00:19, 23.91it/s][A
 13%|█▎        | 66/525 [00:02<00:19, 24.16it/s][A
 13%|█▎        | 69/525 [00:02<00:18, 24.15it/s][A
 14%|█▎        | 72/525 [00:02<00:18, 24.10it/s][A
 14%|█▍        | 75/525 [00:03<00:18, 24.05it/s][A
 15%|█▍        | 78/525 [00:03<00:18, 24.17it/s][A
 15%|█▌        | 81/525 [00:03<00:18, 24.08it/s][A
 16%|█▌        | 84/525 [00:03<00:18, 23.87it/s][A
 17%|█▋        | 87/525 [00:03<00:18, 24.17it/s][A
 17%|█▋        | 90/525 [00:03<00:18, 24.15it/s][A
 18%|█▊        | 93/525 [00:03<00:17, 24.23it/s][A
 18%|█▊        | 96/525 [00:03<00:17, 24.11it/s][A
 19%|█▉        | 99/525 [00:04<00:17, 24.17it/s][A
 19%|█▉        | 102/525 [00:04<00:17, 24.13it/s][A
 20%|██        | 105/525 [00:04<00:17, 23.95it/s][A
 21%|██        | 108/525 [00:04<00:17, 24.22it/s][A
 21%|██        | 111/525 [00:04<00:17, 24.27it/s][A
 22%|██▏       | 114/525 [00:04<00:16, 24.28it/s][A
 22%|██▏       | 117/525 [00:04<00:16, 24.19it/s][A
 23%|██▎       | 120/525 [00:04<00:16, 24.15it/s][A
 23%|██▎       | 123/525 [00:05<00:16, 24.22it/s][A
 24%|██▍       | 126/525 [00:05<00:16, 24.24it/s][A
 25%|██▍       | 129/525 [00:05<00:16, 24.41it/s][A
 25%|██▌       | 132/525 [00:05<00:16, 24.33it/s][A
 26%|██▌       | 135/525 [00:05<00:16, 24.32it/s][A
 26%|██▋       | 138/525 [00:05<00:16, 24.00it/s][A
 27%|██▋       | 141/525 [00:05<00:16, 23.92it/s][A
 27%|██▋       | 144/525 [00:05<00:16, 23.68it/s][A
 28%|██▊       | 147/525 [00:06<00:16, 23.42it/s][A
 29%|██▊       | 150/525 [00:06<00:15, 23.86it/s][A
 29%|██▉       | 153/525 [00:06<00:15, 23.93it/s][A
 30%|██▉       | 156/525 [00:06<00:15, 24.02it/s][A
 30%|███       | 159/525 [00:06<00:15, 23.84it/s][A
 31%|███       | 162/525 [00:06<00:15, 23.70it/s][A
 31%|███▏      | 165/525 [00:06<00:15, 23.47it/s][A
 32%|███▏      | 168/525 [00:06<00:15, 23.14it/s][A
 33%|███▎      | 171/525 [00:07<00:14, 23.66it/s][A
 33%|███▎      | 174/525 [00:07<00:14, 23.82it/s][A
 34%|███▎      | 177/525 [00:07<00:14, 23.89it/s][A
 34%|███▍      | 180/525 [00:07<00:14, 23.79it/s][A
 35%|███▍      | 183/525 [00:07<00:14, 23.78it/s][A
 35%|███▌      | 186/525 [00:07<00:14, 23.58it/s][A
 36%|███▌      | 189/525 [00:07<00:14, 23.31it/s][A
 37%|███▋      | 192/525 [00:07<00:13, 23.80it/s][A
 37%|███▋      | 195/525 [00:08<00:13, 23.90it/s][A
 38%|███▊      | 198/525 [00:08<00:13, 24.00it/s][A
 38%|███▊      | 201/525 [00:08<00:13, 23.87it/s][A
 39%|███▉      | 204/525 [00:08<00:13, 23.77it/s][A
 39%|███▉      | 207/525 [00:08<00:13, 23.56it/s][A
 40%|████      | 210/525 [00:08<00:13, 23.22it/s][A
 41%|████      | 213/525 [00:08<00:13, 23.66it/s][A
 41%|████      | 216/525 [00:08<00:13, 23.76it/s][A
 42%|████▏     | 219/525 [00:09<00:12, 23.91it/s][A
 42%|████▏     | 222/525 [00:09<00:12, 23.87it/s][A
 43%|████▎     | 225/525 [00:09<00:12, 23.88it/s][A
 43%|████▎     | 228/525 [00:09<00:12, 24.09it/s][A
 44%|████▍     | 231/525 [00:09<00:12, 24.09it/s][A
 45%|████▍     | 234/525 [00:09<00:11, 24.25it/s][A
 45%|████▌     | 237/525 [00:09<00:11, 24.17it/s][A
 46%|████▌     | 240/525 [00:09<00:11, 24.08it/s][A
 46%|████▋     | 243/525 [00:10<00:11, 23.84it/s][A
 47%|████▋     | 246/525 [00:10<00:11, 23.69it/s][A
 47%|████▋     | 249/525 [00:10<00:11, 23.42it/s][A
 48%|████▊     | 252/525 [00:10<00:11, 23.16it/s][A
 49%|████▊     | 255/525 [00:10<00:11, 23.61it/s][A
 49%|████▉     | 258/525 [00:10<00:11, 23.73it/s][A
 50%|████▉     | 261/525 [00:10<00:11, 23.80it/s][A
 50%|█████     | 264/525 [00:10<00:11, 23.66it/s][A
 51%|█████     | 267/525 [00:11<00:10, 23.62it/s][A
 51%|█████▏    | 270/525 [00:11<00:10, 23.37it/s][A
 52%|█████▏    | 273/525 [00:11<00:10, 22.98it/s][A
 53%|█████▎    | 276/525 [00:11<00:10, 23.44it/s][A
 53%|█████▎    | 279/525 [00:11<00:10, 23.55it/s][A
 54%|█████▎    | 282/525 [00:11<00:10, 23.67it/s][A
 54%|█████▍    | 285/525 [00:11<00:10, 23.51it/s][A
 55%|█████▍    | 288/525 [00:12<00:10, 23.49it/s][A
 55%|█████▌    | 291/525 [00:12<00:10, 23.28it/s][A
 56%|█████▌    | 294/525 [00:12<00:10, 22.96it/s][A
 57%|█████▋    | 297/525 [00:12<00:09, 23.40it/s][A
 57%|█████▋    | 300/525 [00:12<00:09, 23.54it/s][A
 58%|█████▊    | 303/525 [00:12<00:09, 23.62it/s][A
 58%|█████▊    | 306/525 [00:12<00:09, 23.55it/s][A
 59%|█████▉    | 309/525 [00:12<00:09, 23.47it/s][A
 59%|█████▉    | 312/525 [00:13<00:09, 23.23it/s][A
 60%|██████    | 315/525 [00:13<00:09, 22.96it/s][A
 61%|██████    | 318/525 [00:13<00:08, 23.52it/s][A
 61%|██████    | 321/525 [00:13<00:08, 23.75it/s][A
 62%|██████▏   | 324/525 [00:13<00:08, 23.96it/s][A
 62%|██████▏   | 327/525 [00:13<00:08, 23.98it/s][A
 63%|██████▎   | 330/525 [00:13<00:08, 23.96it/s][A
 63%|██████▎   | 333/525 [00:13<00:07, 24.07it/s][A
 64%|██████▍   | 336/525 [00:14<00:07, 24.19it/s][A
 65%|██████▍   | 339/525 [00:14<00:07, 24.36it/s][A
 65%|██████▌   | 342/525 [00:14<00:07, 24.28it/s][A
 66%|██████▌   | 345/525 [00:14<00:07, 24.26it/s][A
 66%|██████▋   | 348/525 [00:14<00:07, 24.03it/s][A
 67%|██████▋   | 351/525 [00:14<00:07, 23.82it/s][A
 67%|██████▋   | 354/525 [00:14<00:07, 23.56it/s][A
 68%|██████▊   | 357/525 [00:14<00:07, 23.17it/s][A
 69%|██████▊   | 360/525 [00:15<00:07, 23.54it/s][A
 69%|██████▉   | 363/525 [00:15<00:06, 23.72it/s][A
 70%|██████▉   | 366/525 [00:15<00:06, 23.81it/s][A
 70%|███████   | 369/525 [00:15<00:06, 23.75it/s][A
 71%|███████   | 372/525 [00:15<00:06, 23.62it/s][A
 71%|███████▏  | 375/525 [00:15<00:06, 23.40it/s][A
 72%|███████▏  | 378/525 [00:15<00:06, 23.00it/s][A
 73%|███████▎  | 381/525 [00:15<00:06, 23.46it/s][A
 73%|███████▎  | 384/525 [00:16<00:05, 23.60it/s][A
 74%|███████▎  | 387/525 [00:16<00:05, 23.75it/s][A
 74%|███████▍  | 390/525 [00:16<00:05, 23.64it/s][A
 75%|███████▍  | 393/525 [00:16<00:05, 23.59it/s][A
 75%|███████▌  | 396/525 [00:16<00:05, 23.35it/s][A
 76%|███████▌  | 399/525 [00:16<00:05, 23.04it/s][A
 77%|███████▋  | 402/525 [00:16<00:05, 23.49it/s][A
 77%|███████▋  | 405/525 [00:16<00:05, 23.74it/s][A
 78%|███████▊  | 408/525 [00:17<00:04, 23.79it/s][A
 78%|███████▊  | 411/525 [00:17<00:04, 23.62it/s][A
 79%|███████▉  | 414/525 [00:17<00:04, 23.53it/s][A
 79%|███████▉  | 417/525 [00:17<00:04, 23.32it/s][A
 80%|████████  | 420/525 [00:17<00:04, 22.95it/s][A
 81%|████████  | 423/525 [00:17<00:04, 23.53it/s][A
 81%|████████  | 426/525 [00:17<00:04, 23.72it/s][A
 82%|████████▏ | 429/525 [00:17<00:04, 23.95it/s][A
 82%|████████▏ | 432/525 [00:18<00:03, 24.03it/s][A
 83%|████████▎ | 435/525 [00:18<00:03, 24.04it/s][A
 83%|████████▎ | 438/525 [00:18<00:03, 24.17it/s][A
 84%|████████▍ | 441/525 [00:18<00:03, 24.25it/s][A
 85%|████████▍ | 444/525 [00:18<00:03, 24.42it/s][A
 85%|████████▌ | 447/525 [00:18<00:03, 24.34it/s][A
 86%|████████▌ | 450/525 [00:18<00:03, 24.18it/s][A
 86%|████████▋ | 453/525 [00:18<00:03, 23.95it/s][A
 87%|████████▋ | 456/525 [00:19<00:02, 23.83it/s][A
