2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [05:34<00:04,  1.50s/it][A
 99%|█████████▉| 208/210 [05:35<00:02,  1.49s/it][A
100%|█████████▉| 209/210 [05:37<00:01,  1.49s/it][A
100%|██████████| 210/210 [05:38<00:00,  1.49s/it][A100%|██████████| 210/210 [05:38<00:00,  1.61s/it]
Run instance segmentation grid-search: 100%|██████████| 2/2 [11:05<00:00, 334.18s/it]Run instance segmentation grid-search: 100%|██████████| 2/2 [11:05<00:00, 332.52s/it]
Best grid-search result: 0.19811756087633964 with parmeters:
 pred_iou_thresh = 0.925, stability_score_thresh = 0.925

Run inference for automatic mask generation:   0%|          | 0/45 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/45 [00:04<03:00,  4.09s/it]Run inference for automatic mask generation:   4%|▍         | 2/45 [00:08<03:10,  4.43s/it]Run inference for automatic mask generation:   7%|▋         | 3/45 [00:12<02:54,  4.15s/it]Run inference for automatic mask generation:   9%|▉         | 4/45 [00:17<02:54,  4.26s/it]Run inference for automatic mask generation:  11%|█         | 5/45 [00:21<02:51,  4.30s/it]Run inference for automatic mask generation:  13%|█▎        | 6/45 [00:25<02:46,  4.27s/it]Run inference for automatic mask generation:  16%|█▌        | 7/45 [00:29<02:43,  4.30s/it]Run inference for automatic mask generation:  18%|█▊        | 8/45 [00:34<02:39,  4.32s/it]Run inference for automatic mask generation:  20%|██        | 9/45 [00:38<02:33,  4.27s/it]Run inference for automatic mask generation:  22%|██▏       | 10/45 [00:41<02:20,  4.01s/it]Run inference for automatic mask generation:  24%|██▍       | 11/45 [00:46<02:19,  4.12s/it]Run inference for automatic mask generation:  27%|██▋       | 12/45 [00:50<02:18,  4.20s/it]Run inference for automatic mask generation:  29%|██▉       | 13/45 [00:55<02:17,  4.30s/it]Run inference for automatic mask generation:  31%|███       | 14/45 [00:58<02:08,  4.14s/it]Run inference for automatic mask generation:  33%|███▎      | 15/45 [01:03<02:08,  4.28s/it]Run inference for automatic mask generation:  36%|███▌      | 16/45 [01:08<02:11,  4.53s/it]Run inference for automatic mask generation:  38%|███▊      | 17/45 [01:13<02:08,  4.58s/it]Run inference for automatic mask generation:  40%|████      | 18/45 [01:17<02:01,  4.51s/it]Run inference for automatic mask generation:  42%|████▏     | 19/45 [01:22<01:59,  4.59s/it]Run inference for automatic mask generation:  44%|████▍     | 20/45 [01:27<01:56,  4.66s/it]Run inference for automatic mask generation:  47%|████▋     | 21/45 [01:32<01:54,  4.76s/it]Run inference for automatic mask generation:  49%|████▉     | 22/45 [01:37<01:50,  4.82s/it]Run inference for automatic mask generation:  51%|█████     | 23/45 [01:41<01:42,  4.67s/it]Run inference for automatic mask generation:  53%|█████▎    | 24/45 [01:45<01:35,  4.53s/it]Run inference for automatic mask generation:  56%|█████▌    | 25/45 [01:50<01:29,  4.48s/it]Run inference for automatic mask generation:  58%|█████▊    | 26/45 [01:54<01:25,  4.52s/it]Run inference for automatic mask generation:  60%|██████    | 27/45 [01:58<01:18,  4.37s/it]Run inference for automatic mask generation:  62%|██████▏   | 28/45 [02:03<01:14,  4.36s/it]Run inference for automatic mask generation:  64%|██████▍   | 29/45 [02:07<01:10,  4.43s/it]Run inference for automatic mask generation:  67%|██████▋   | 30/45 [02:12<01:06,  4.44s/it]Run inference for automatic mask generation:  69%|██████▉   | 31/45 [02:15<00:58,  4.15s/it]Run inference for automatic mask generation:  71%|███████   | 32/45 [02:20<00:57,  4.43s/it]Run inference for automatic mask generation:  73%|███████▎  | 33/45 [02:25<00:54,  4.51s/it]Run inference for automatic mask generation:  76%|███████▌  | 34/45 [02:30<00:50,  4.61s/it]Run inference for automatic mask generation:  78%|███████▊  | 35/45 [02:34<00:44,  4.47s/it]Run inference for automatic mask generation:  80%|████████  | 36/45 [02:38<00:38,  4.30s/it]Run inference for automatic mask generation:  82%|████████▏ | 37/45 [02:42<00:34,  4.33s/it]Run inference for automatic mask generation:  84%|████████▍ | 38/45 [02:47<00:30,  4.33s/it]Run inference for automatic mask generation:  87%|████████▋ | 39/45 [02:51<00:26,  4.35s/it]Run inference for automatic mask generation:  89%|████████▉ | 40/45 [02:55<00:21,  4.36s/it]Run inference for automatic mask generation:  91%|█████████ | 41/45 [02:59<00:16,  4.24s/it]Run inference for automatic mask generation:  93%|█████████▎| 42/45 [03:04<00:13,  4.33s/it]Run inference for automatic mask generation:  96%|█████████▌| 43/45 [03:08<00:08,  4.41s/it]Run inference for automatic mask generation:  98%|█████████▊| 44/45 [03:13<00:04,  4.36s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [03:17<00:00,  4.46s/it]Run inference for automatic mask generation: 100%|██████████| 45/45 [03:17<00:00,  4.40s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/vanilla_sam_eval/tnbc_eval/amg/amg/inference
45 45
Evaluate predictions:   0%|          | 0/45 [00:00<?, ?it/s]Evaluate predictions:  20%|██        | 9/45 [00:00<00:00, 82.10it/s]Evaluate predictions:  40%|████      | 18/45 [00:00<00:00, 82.80it/s]Evaluate predictions:  60%|██████    | 27/45 [00:00<00:00, 81.06it/s]Evaluate predictions:  80%|████████  | 36/45 [00:00<00:00, 75.93it/s]Evaluate predictions: 100%|██████████| 45/45 [00:00<00:00, 78.61it/s]Evaluate predictions: 100%|██████████| 45/45 [00:00<00:00, 79.10it/s]
        mSA      SA50      SA75
0  0.224626  0.339447  0.258623
