2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 488/525 [00:29<00:02, 16.39it/s][A
 93%|█████████▎| 490/525 [00:29<00:02, 16.45it/s][A
 94%|█████████▎| 492/525 [00:29<00:01, 16.62it/s][A
 94%|█████████▍| 494/525 [00:30<00:01, 16.38it/s][A
 94%|█████████▍| 496/525 [00:30<00:01, 16.37it/s][A
 95%|█████████▍| 498/525 [00:30<00:01, 16.47it/s][A
 95%|█████████▌| 500/525 [00:30<00:01, 16.19it/s][A
 96%|█████████▌| 502/525 [00:30<00:01, 16.11it/s][A
 96%|█████████▌| 504/525 [00:30<00:01, 16.11it/s][A
 96%|█████████▋| 506/525 [00:30<00:01, 16.16it/s][A
 97%|█████████▋| 508/525 [00:30<00:01, 16.31it/s][A
 97%|█████████▋| 510/525 [00:31<00:00, 16.47it/s][A
 98%|█████████▊| 512/525 [00:31<00:00, 16.35it/s][A
 98%|█████████▊| 514/525 [00:31<00:00, 16.36it/s][A
 98%|█████████▊| 516/525 [00:31<00:00, 16.42it/s][A
 99%|█████████▊| 518/525 [00:31<00:00, 16.22it/s][A
 99%|█████████▉| 520/525 [00:31<00:00, 16.17it/s][A
 99%|█████████▉| 522/525 [00:31<00:00, 16.20it/s][A
100%|█████████▉| 524/525 [00:31<00:00, 15.88it/s][A100%|██████████| 525/525 [00:32<00:00, 16.40it/s]
Run instance segmentation grid-search: 100%|██████████| 2/2 [00:52<00:00, 27.38s/it]Run instance segmentation grid-search: 100%|██████████| 2/2 [00:52<00:00, 26.31s/it]
Best grid-search result: 0.41386226418317085 with parmeters:
 center_distance_threshold = 0.7, boundary_distance_threshold = 0.7, distance_smoothing = 1.2, min_size = 100.0

Run inference for automatic mask generation:   0%|          | 0/45 [00:00<?, ?it/s]Run inference for automatic mask generation:   2%|▏         | 1/45 [00:00<00:17,  2.50it/s]Run inference for automatic mask generation:   4%|▍         | 2/45 [00:00<00:16,  2.63it/s]Run inference for automatic mask generation:   7%|▋         | 3/45 [00:01<00:15,  2.79it/s]Run inference for automatic mask generation:   9%|▉         | 4/45 [00:01<00:14,  2.81it/s]Run inference for automatic mask generation:  11%|█         | 5/45 [00:01<00:13,  2.87it/s]Run inference for automatic mask generation:  13%|█▎        | 6/45 [00:02<00:13,  2.88it/s]Run inference for automatic mask generation:  16%|█▌        | 7/45 [00:02<00:13,  2.89it/s]Run inference for automatic mask generation:  18%|█▊        | 8/45 [00:02<00:12,  2.89it/s]Run inference for automatic mask generation:  20%|██        | 9/45 [00:03<00:12,  2.87it/s]Run inference for automatic mask generation:  22%|██▏       | 10/45 [00:03<00:12,  2.89it/s]Run inference for automatic mask generation:  24%|██▍       | 11/45 [00:03<00:11,  2.86it/s]Run inference for automatic mask generation:  27%|██▋       | 12/45 [00:04<00:11,  2.90it/s]Run inference for automatic mask generation:  29%|██▉       | 13/45 [00:04<00:10,  2.93it/s]Run inference for automatic mask generation:  31%|███       | 14/45 [00:04<00:10,  2.92it/s]Run inference for automatic mask generation:  33%|███▎      | 15/45 [00:05<00:10,  2.87it/s]Run inference for automatic mask generation:  36%|███▌      | 16/45 [00:05<00:10,  2.88it/s]Run inference for automatic mask generation:  38%|███▊      | 17/45 [00:05<00:09,  2.91it/s]Run inference for automatic mask generation:  40%|████      | 18/45 [00:06<00:09,  2.88it/s]Run inference for automatic mask generation:  42%|████▏     | 19/45 [00:06<00:08,  2.92it/s]Run inference for automatic mask generation:  44%|████▍     | 20/45 [00:06<00:08,  2.92it/s]Run inference for automatic mask generation:  47%|████▋     | 21/45 [00:07<00:08,  2.92it/s]Run inference for automatic mask generation:  49%|████▉     | 22/45 [00:07<00:08,  2.87it/s]Run inference for automatic mask generation:  51%|█████     | 23/45 [00:08<00:07,  2.84it/s]Run inference for automatic mask generation:  53%|█████▎    | 24/45 [00:08<00:07,  2.85it/s]Run inference for automatic mask generation:  56%|█████▌    | 25/45 [00:08<00:07,  2.85it/s]Run inference for automatic mask generation:  58%|█████▊    | 26/45 [00:09<00:06,  2.87it/s]Run inference for automatic mask generation:  60%|██████    | 27/45 [00:09<00:06,  2.88it/s]Run inference for automatic mask generation:  62%|██████▏   | 28/45 [00:09<00:05,  2.88it/s]Run inference for automatic mask generation:  64%|██████▍   | 29/45 [00:10<00:05,  2.90it/s]Run inference for automatic mask generation:  67%|██████▋   | 30/45 [00:10<00:05,  2.88it/s]Run inference for automatic mask generation:  69%|██████▉   | 31/45 [00:10<00:04,  2.87it/s]Run inference for automatic mask generation:  71%|███████   | 32/45 [00:11<00:04,  2.82it/s]Run inference for automatic mask generation:  73%|███████▎  | 33/45 [00:11<00:04,  2.83it/s]Run inference for automatic mask generation:  76%|███████▌  | 34/45 [00:11<00:03,  2.82it/s]Run inference for automatic mask generation:  78%|███████▊  | 35/45 [00:12<00:03,  2.82it/s]Run inference for automatic mask generation:  80%|████████  | 36/45 [00:12<00:03,  2.84it/s]Run inference for automatic mask generation:  82%|████████▏ | 37/45 [00:12<00:02,  2.85it/s]Run inference for automatic mask generation:  84%|████████▍ | 38/45 [00:13<00:02,  2.87it/s]Run inference for automatic mask generation:  87%|████████▋ | 39/45 [00:13<00:02,  2.92it/s]Run inference for automatic mask generation:  89%|████████▉ | 40/45 [00:13<00:01,  2.92it/s]Run inference for automatic mask generation:  91%|█████████ | 41/45 [00:14<00:01,  2.84it/s]Run inference for automatic mask generation:  93%|█████████▎| 42/45 [00:14<00:01,  2.90it/s]Run inference for automatic mask generation:  96%|█████████▌| 43/45 [00:15<00:00,  2.86it/s]Run inference for automatic mask generation:  98%|█████████▊| 44/45 [00:15<00:00,  2.89it/s]Run inference for automatic mask generation: 100%|██████████| 45/45 [00:15<00:00,  2.86it/s]Run inference for automatic mask generation: 100%|██████████| 45/45 [00:15<00:00,  2.87it/s]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/pannuke_sam_eval/tnbc_eval/instance/instance_segmentation_with_decoder/inference
45 45
Evaluate predictions:   0%|          | 0/45 [00:00<?, ?it/s]Evaluate predictions:  16%|█▌        | 7/45 [00:00<00:00, 68.34it/s]Evaluate predictions:  33%|███▎      | 15/45 [00:00<00:00, 68.82it/s]Evaluate predictions:  51%|█████     | 23/45 [00:00<00:00, 69.14it/s]Evaluate predictions:  67%|██████▋   | 30/45 [00:00<00:00, 67.69it/s]Evaluate predictions:  82%|████████▏ | 37/45 [00:00<00:00, 65.66it/s]Evaluate predictions:  98%|█████████▊| 44/45 [00:00<00:00, 66.57it/s]Evaluate predictions: 100%|██████████| 45/45 [00:00<00:00, 67.22it/s]
        mSA      SA50      SA75
0  0.392716  0.719968  0.384067
