/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
 64%|██████▎   | 334/525 [00:18<00:07, 24.52it/s][A
 64%|██████▍   | 337/525 [00:18<00:08, 23.03it/s][A
 65%|██████▍   | 340/525 [00:18<00:09, 19.52it/s][A
 65%|██████▌   | 343/525 [00:19<00:10, 17.26it/s][A
 66%|██████▌   | 345/525 [00:19<00:10, 16.50it/s][A
 66%|██████▌   | 347/525 [00:19<00:11, 15.86it/s][A
 66%|██████▋   | 349/525 [00:19<00:11, 15.27it/s][A
 67%|██████▋   | 351/525 [00:19<00:11, 14.85it/s][A
 67%|██████▋   | 353/525 [00:19<00:11, 14.66it/s][A
 68%|██████▊   | 355/525 [00:19<00:11, 14.48it/s][A
 68%|██████▊   | 357/525 [00:20<00:11, 14.08it/s][A
 68%|██████▊   | 359/525 [00:20<00:11, 13.89it/s][A
 69%|██████▉   | 361/525 [00:20<00:11, 13.72it/s][A
 69%|██████▉   | 363/525 [00:20<00:11, 13.57it/s][A
 70%|██████▉   | 365/525 [00:20<00:11, 13.47it/s][A
 70%|██████▉   | 367/525 [00:20<00:11, 13.34it/s][A
 70%|███████   | 369/525 [00:20<00:11, 13.25it/s][A
 71%|███████   | 371/525 [00:21<00:11, 12.91it/s][A
 71%|███████   | 373/525 [00:21<00:11, 12.92it/s][A
 71%|███████▏  | 375/525 [00:21<00:11, 12.79it/s][A
 72%|███████▏  | 377/525 [00:21<00:11, 12.48it/s][A
 72%|███████▏  | 379/525 [00:21<00:11, 12.29it/s][A
 73%|███████▎  | 381/525 [00:21<00:11, 12.22it/s][A
 73%|███████▎  | 383/525 [00:22<00:11, 12.54it/s][A
 73%|███████▎  | 385/525 [00:22<00:11, 12.54it/s][A
 74%|███████▎  | 387/525 [00:22<00:10, 12.78it/s][A
 74%|███████▍  | 389/525 [00:22<00:10, 12.84it/s][A
 74%|███████▍  | 391/525 [00:22<00:10, 12.78it/s][A
 75%|███████▍  | 393/525 [00:22<00:10, 12.87it/s][A
 75%|███████▌  | 395/525 [00:23<00:10, 12.85it/s][A
 76%|███████▌  | 397/525 [00:23<00:10, 12.80it/s][A
 76%|███████▌  | 399/525 [00:23<00:10, 12.57it/s][A
 76%|███████▋  | 401/525 [00:23<00:09, 12.74it/s][A
 77%|███████▋  | 403/525 [00:23<00:09, 12.84it/s][A
 77%|███████▋  | 405/525 [00:23<00:09, 13.00it/s][A
 78%|███████▊  | 407/525 [00:23<00:09, 13.08it/s][A
 78%|███████▊  | 409/525 [00:24<00:08, 13.12it/s][A
 78%|███████▊  | 411/525 [00:24<00:08, 13.11it/s][A
 79%|███████▊  | 413/525 [00:24<00:08, 12.85it/s][A
 79%|███████▉  | 415/525 [00:24<00:08, 12.66it/s][A
 79%|███████▉  | 417/525 [00:24<00:08, 12.50it/s][A
 80%|███████▉  | 419/525 [00:24<00:08, 12.39it/s][A
 80%|████████  | 421/525 [00:25<00:07, 13.24it/s][A
 81%|████████  | 424/525 [00:25<00:06, 16.30it/s][A
 81%|████████▏ | 427/525 [00:25<00:05, 18.85it/s][A
 82%|████████▏ | 430/525 [00:25<00:04, 21.20it/s][A
 82%|████████▏ | 433/525 [00:25<00:04, 22.50it/s][A
 83%|████████▎ | 436/525 [00:25<00:03, 23.75it/s][A
 84%|████████▎ | 439/525 [00:25<00:03, 24.36it/s][A
 84%|████████▍ | 442/525 [00:25<00:03, 22.92it/s][A
 85%|████████▍ | 445/525 [00:26<00:04, 19.40it/s][A
 85%|████████▌ | 448/525 [00:26<00:04, 17.52it/s][A
 86%|████████▌ | 450/525 [00:26<00:04, 16.71it/s][A
 86%|████████▌ | 452/525 [00:26<00:04, 15.99it/s][A
 86%|████████▋ | 454/525 [00:26<00:04, 15.29it/s][A
 87%|████████▋ | 456/525 [00:26<00:04, 14.96it/s][A
 87%|████████▋ | 458/525 [00:27<00:04, 14.74it/s][A
 88%|████████▊ | 460/525 [00:27<00:04, 14.55it/s][A
 88%|████████▊ | 462/525 [00:27<00:04, 14.38it/s][A
 88%|████████▊ | 464/525 [00:27<00:04, 13.43it/s][A
 89%|████████▉ | 466/525 [00:27<00:04, 13.41it/s][A
 89%|████████▉ | 468/525 [00:27<00:04, 13.25it/s][A
 90%|████████▉ | 470/525 [00:27<00:04, 12.96it/s][A
 90%|████████▉ | 472/525 [00:28<00:04, 13.03it/s][A
 90%|█████████ | 474/525 [00:28<00:03, 12.85it/s][A
 91%|█████████ | 476/525 [00:28<00:03, 12.87it/s][A
 91%|█████████ | 478/525 [00:28<00:03, 12.87it/s][A
 91%|█████████▏| 480/525 [00:28<00:03, 12.81it/s][A
 92%|█████████▏| 482/525 [00:28<00:03, 12.45it/s][A
 92%|█████████▏| 484/525 [00:29<00:03, 12.36it/s][A
 93%|█████████▎| 486/525 [00:29<00:03, 12.72it/s][A
 93%|█████████▎| 488/525 [00:29<00:02, 12.87it/s][A
 93%|█████████▎| 490/525 [00:29<00:02, 12.35it/s][A
 94%|█████████▎| 492/525 [00:29<00:02, 12.49it/s][A
 94%|█████████▍| 494/525 [00:29<00:02, 12.64it/s][A
 94%|█████████▍| 496/525 [00:30<00:02, 12.50it/s][A
 95%|█████████▍| 498/525 [00:30<00:02, 12.66it/s][A
 95%|█████████▌| 500/525 [00:30<00:02, 12.47it/s][A
 96%|█████████▌| 502/525 [00:30<00:01, 12.51it/s][A
 96%|█████████▌| 504/525 [00:30<00:01, 12.38it/s][A
 96%|█████████▋| 506/525 [00:30<00:01, 12.67it/s][A
 97%|█████████▋| 508/525 [00:30<00:01, 12.86it/s][A
 97%|█████████▋| 510/525 [00:31<00:01, 13.00it/s][A
 98%|█████████▊| 512/525 [00:31<00:00, 13.09it/s][A
 98%|█████████▊| 514/525 [00:31<00:00, 13.10it/s][A
 98%|█████████▊| 516/525 [00:31<00:00, 13.03it/s][A
 99%|█████████▊| 518/525 [00:31<00:00, 12.79it/s][A
 99%|█████████▉| 520/525 [00:31<00:00, 12.83it/s][A
 99%|█████████▉| 522/525 [00:32<00:00, 12.70it/s][A
100%|█████████▉| 524/525 [00:32<00:00, 12.56it/s][A100%|██████████| 525/525 [00:32<00:00, 16.26it/s]
Run instance segmentation grid-search:  50%|█████     | 2/4 [01:10<01:09, 34.91s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 26.96it/s][A
  1%|          | 6/525 [00:00<00:19, 26.46it/s][A
  2%|▏         | 9/525 [00:00<00:20, 25.37it/s][A
  2%|▏         | 12/525 [00:00<00:19, 25.87it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.14it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.39it/s][A
  4%|▍         | 21/525 [00:00<00:21, 23.50it/s][A
  5%|▍         | 24/525 [00:00<00:20, 24.93it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.72it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.34it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.42it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.42it/s][A
  7%|▋         | 39/525 [00:01<00:19, 25.52it/s][A
  8%|▊         | 42/525 [00:01<00:19, 25.19it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.24it/s][A
  9%|▉         | 48/525 [00:01<00:17, 26.53it/s][A
 10%|▉         | 51/525 [00:01<00:17, 26.90it/s][A
 10%|█         | 54/525 [00:02<00:17, 26.83it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.77it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.75it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 24.78it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.95it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.49it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 26.27it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 26.37it/s][A
 15%|█▍        | 78/525 [00:03<00:16, 26.42it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.93it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.24it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.29it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.73it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.03it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 26.92it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 26.80it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 26.42it/s][A
 20%|██        | 105/525 [00:04<00:16, 25.84it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.75it/s][A
 21%|██        | 111/525 [00:04<00:15, 27.01it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 27.25it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.44it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.50it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.21it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.24it/s][A
 25%|██▍       | 129/525 [00:05<00:18, 20.97it/s][A
 25%|██▌       | 132/525 [00:05<00:20, 19.34it/s][A
 26%|██▌       | 135/525 [00:05<00:21, 18.44it/s][A
 26%|██▌       | 137/525 [00:05<00:21, 18.06it/s][A
 26%|██▋       | 139/525 [00:05<00:21, 17.72it/s][A
 27%|██▋       | 141/525 [00:05<00:22, 17.25it/s][A
 27%|██▋       | 143/525 [00:05<00:21, 17.49it/s][A
 28%|██▊       | 145/525 [00:05<00:21, 17.63it/s][A
 28%|██▊       | 147/525 [00:06<00:21, 17.82it/s][A
 28%|██▊       | 149/525 [00:06<00:22, 17.01it/s][A
 29%|██▉       | 151/525 [00:06<00:22, 16.38it/s][A
 29%|██▉       | 153/525 [00:06<00:22, 16.19it/s][A
 30%|██▉       | 155/525 [00:06<00:22, 16.19it/s][A
 30%|██▉       | 157/525 [00:06<00:22, 16.04it/s][A
 30%|███       | 159/525 [00:06<00:23, 15.60it/s][A
 31%|███       | 161/525 [00:06<00:22, 15.83it/s][A
 31%|███       | 163/525 [00:07<00:22, 16.11it/s][A
 31%|███▏      | 165/525 [00:07<00:21, 16.48it/s][A
 32%|███▏      | 167/525 [00:07<00:21, 16.79it/s][A
 32%|███▏      | 169/525 [00:07<00:21, 16.67it/s][A
 33%|███▎      | 171/525 [00:07<00:21, 16.28it/s][A
 33%|███▎      | 173/525 [00:07<00:21, 16.10it/s][A
 33%|███▎      | 175/525 [00:07<00:21, 16.00it/s][A
 34%|███▎      | 177/525 [00:07<00:21, 16.04it/s][A
 34%|███▍      | 179/525 [00:08<00:21, 15.99it/s][A
 34%|███▍      | 181/525 [00:08<00:21, 16.07it/s][A
 35%|███▍      | 183/525 [00:08<00:21, 16.13it/s][A
 35%|███▌      | 185/525 [00:08<00:20, 16.45it/s][A
 36%|███▌      | 187/525 [00:08<00:20, 16.74it/s][A
 36%|███▌      | 189/525 [00:08<00:19, 16.98it/s][A
 36%|███▋      | 191/525 [00:08<00:20, 16.43it/s][A
 37%|███▋      | 193/525 [00:08<00:20, 16.20it/s][A
 37%|███▋      | 195/525 [00:09<00:20, 15.89it/s][A
 38%|███▊      | 197/525 [00:09<00:20, 15.94it/s][A
 38%|███▊      | 199/525 [00:09<00:20, 15.91it/s][A
 38%|███▊      | 201/525 [00:09<00:20, 15.84it/s][A
 39%|███▊      | 203/525 [00:09<00:20, 15.96it/s][A
 39%|███▉      | 205/525 [00:09<00:19, 16.21it/s][A
 39%|███▉      | 207/525 [00:09<00:19, 16.55it/s][A
 40%|███▉      | 209/525 [00:09<00:18, 16.85it/s][A
 40%|████      | 211/525 [00:10<00:18, 17.33it/s][A
 41%|████      | 214/525 [00:10<00:15, 19.94it/s][A
 41%|████▏     | 217/525 [00:10<00:13, 22.41it/s][A
 42%|████▏     | 220/525 [00:10<00:12, 23.81it/s][A
 42%|████▏     | 223/525 [00:10<00:12, 24.90it/s][A
 43%|████▎     | 226/525 [00:10<00:11, 25.56it/s][A
 44%|████▎     | 229/525 [00:10<00:11, 25.64it/s][A
 44%|████▍     | 232/525 [00:10<00:12, 23.17it/s][A
 45%|████▍     | 235/525 [00:11<00:15, 18.27it/s][A
 45%|████▌     | 238/525 [00:11<00:17, 16.05it/s][A
 46%|████▌     | 240/525 [00:11<00:18, 15.15it/s][A
 46%|████▌     | 242/525 [00:11<00:19, 14.45it/s][A
 46%|████▋     | 244/525 [00:11<00:20, 13.93it/s][A
 47%|████▋     | 246/525 [00:11<00:20, 13.57it/s][A
 47%|████▋     | 248/525 [00:12<00:20, 13.28it/s][A
 48%|████▊     | 250/525 [00:12<00:21, 12.83it/s][A
 48%|████▊     | 252/525 [00:12<00:22, 12.33it/s][A
 48%|████▊     | 254/525 [00:12<00:22, 12.19it/s][A
 49%|████▉     | 256/525 [00:12<00:22, 11.84it/s][A
 49%|████▉     | 258/525 [00:12<00:22, 11.88it/s][A
 50%|████▉     | 260/525 [00:13<00:22, 11.69it/s][A
 50%|████▉     | 262/525 [00:13<00:23, 11.32it/s][A
 50%|█████     | 264/525 [00:13<00:23, 11.24it/s][A
 51%|█████     | 266/525 [00:13<00:22, 11.35it/s][A
 51%|█████     | 268/525 [00:13<00:22, 11.43it/s][A
 51%|█████▏    | 270/525 [00:14<00:22, 11.46it/s][A
 52%|█████▏    | 272/525 [00:14<00:22, 11.37it/s][A
 52%|█████▏    | 274/525 [00:14<00:22, 11.26it/s][A
 53%|█████▎    | 276/525 [00:14<00:21, 11.44it/s][A
 53%|█████▎    | 278/525 [00:14<00:21, 11.59it/s][A
 53%|█████▎    | 280/525 [00:14<00:21, 11.53it/s][A
 54%|█████▎    | 282/525 [00:15<00:20, 11.71it/s][A
 54%|█████▍    | 284/525 [00:15<00:20, 11.65it/s][A
 54%|█████▍    | 286/525 [00:15<00:20, 11.62it/s][A
 55%|█████▍    | 288/525 [00:15<00:20, 11.69it/s][A
 55%|█████▌    | 290/525 [00:15<00:20, 11.49it/s][A
 56%|█████▌    | 292/525 [00:15<00:20, 11.50it/s][A
 56%|█████▌    | 294/525 [00:16<00:20, 11.32it/s][A
 56%|█████▋    | 296/525 [00:16<00:19, 11.59it/s][A
 57%|█████▋    | 298/525 [00:16<00:19, 11.76it/s][A
 57%|█████▋    | 300/525 [00:16<00:18, 11.84it/s][A
 58%|█████▊    | 302/525 [00:16<00:18, 11.89it/s][A
 58%|█████▊    | 304/525 [00:16<00:18, 11.94it/s][A
 58%|█████▊    | 306/525 [00:17<00:18, 11.93it/s][A
 59%|█████▊    | 308/525 [00:17<00:18, 11.90it/s][A
 59%|█████▉    | 310/525 [00:17<00:18, 11.85it/s][A
 59%|█████▉    | 312/525 [00:17<00:18, 11.82it/s][A
 60%|█████▉    | 314/525 [00:17<00:18, 11.55it/s][A
 60%|██████    | 316/525 [00:17<00:16, 12.52it/s][A
 61%|██████    | 319/525 [00:18<00:13, 15.68it/s][A
 61%|██████▏   | 322/525 [00:18<00:10, 18.72it/s][A
 62%|██████▏   | 325/525 [00:18<00:09, 21.13it/s][A
 62%|██████▏   | 328/525 [00:18<00:08, 22.32it/s][A
 63%|██████▎   | 331/525 [00:18<00:08, 23.62it/s][A
 64%|██████▎   | 334/525 [00:18<00:07, 24.25it/s][A
 64%|██████▍   | 337/525 [00:18<00:08, 21.89it/s][A
 65%|██████▍   | 340/525 [00:19<00:10, 17.81it/s][A
 65%|██████▌   | 342/525 [00:19<00:11, 16.30it/s][A
 66%|██████▌   | 344/525 [00:19<00:12, 14.70it/s][A
 66%|██████▌   | 346/525 [00:19<00:12, 14.10it/s][A
 66%|██████▋   | 348/525 [00:19<00:12, 13.68it/s][A
 67%|██████▋   | 350/525 [00:19<00:13, 13.37it/s][A
 67%|██████▋   | 352/525 [00:20<00:13, 13.06it/s][A
 67%|██████▋   | 354/525 [00:20<00:13, 12.56it/s][A
 68%|██████▊   | 356/525 [00:20<00:13, 12.55it/s][A
 68%|██████▊   | 358/525 [00:20<00:13, 12.43it/s][A
 69%|██████▊   | 360/525 [00:20<00:13, 12.10it/s][A
 69%|██████▉   | 362/525 [00:20<00:13, 11.90it/s][A
 69%|██████▉   | 364/525 [00:21<00:13, 11.87it/s][A
 70%|██████▉   | 366/525 [00:21<00:13, 11.90it/s][A
 70%|███████   | 368/525 [00:21<00:13, 11.59it/s][A
 70%|███████   | 370/525 [00:21<00:13, 11.61it/s][A
 71%|███████   | 372/525 [00:21<00:13, 11.61it/s][A
 71%|███████   | 374/525 [00:21<00:13, 11.55it/s][A
 72%|███████▏  | 376/525 [00:22<00:12, 11.49it/s][A
 72%|███████▏  | 378/525 [00:22<00:13, 11.30it/s][A
 72%|███████▏  | 380/525 [00:22<00:12, 11.57it/s][A
 73%|███████▎  | 382/525 [00:22<00:12, 11.68it/s][A
 73%|███████▎  | 384/525 [00:22<00:12, 11.70it/s][A
 74%|███████▎  | 386/525 [00:22<00:11, 11.88it/s][A
 74%|███████▍  | 388/525 [00:23<00:11, 11.90it/s][A
 74%|███████▍  | 390/525 [00:23<00:11, 11.97it/s][A
 75%|███████▍  | 392/525 [00:23<00:11, 11.73it/s][A
 75%|███████▌  | 394/525 [00:23<00:11, 11.79it/s][A
 75%|███████▌  | 396/525 [00:23<00:10, 11.73it/s][A
 76%|███████▌  | 398/525 [00:23<00:11, 11.52it/s][A
 76%|███████▌  | 400/525 [00:24<00:10, 11.60it/s][A
 77%|███████▋  | 402/525 [00:24<00:10, 11.87it/s][A
 77%|███████▋  | 404/525 [00:24<00:10, 11.74it/s][A
 77%|███████▋  | 406/525 [00:24<00:10, 11.69it/s][A
 78%|███████▊  | 408/525 [00:24<00:09, 11.71it/s][A
 78%|███████▊  | 410/525 [00:24<00:09, 11.82it/s][A
 78%|███████▊  | 412/525 [00:25<00:09, 11.91it/s][A
 79%|███████▉  | 414/525 [00:25<00:09, 11.99it/s][A
 79%|███████▉  | 416/525 [00:25<00:09, 11.88it/s][A
 80%|███████▉  | 418/525 [00:25<00:09, 11.81it/s][A
 80%|████████  | 420/525 [00:25<00:08, 11.75it/s][A
 81%|████████  | 423/525 [00:25<00:06, 14.62it/s][A
 81%|████████  | 426/525 [00:26<00:05, 17.68it/s][A
 82%|████████▏ | 429/525 [00:26<00:04, 20.14it/s][A
 82%|████████▏ | 432/525 [00:26<00:04, 21.97it/s][A
 83%|████████▎ | 435/525 [00:26<00:03, 23.38it/s][A
 83%|████████▎ | 438/525 [00:26<00:03, 23.71it/s][A
 84%|████████▍ | 441/525 [00:26<00:03, 24.05it/s][A
 85%|████████▍ | 444/525 [00:26<00:04, 18.70it/s][A
 85%|████████▌ | 447/525 [00:27<00:04, 16.34it/s][A
 86%|████████▌ | 449/525 [00:27<00:05, 15.15it/s][A
 86%|████████▌ | 451/525 [00:27<00:05, 14.48it/s][A
 86%|████████▋ | 453/525 [00:27<00:05, 13.81it/s][A
 87%|████████▋ | 455/525 [00:27<00:05, 13.51it/s][A
 87%|████████▋ | 457/525 [00:27<00:05, 13.23it/s][A
 87%|████████▋ | 459/525 [00:28<00:05, 13.05it/s][A
 88%|████████▊ | 461/525 [00:28<00:05, 12.74it/s][A
 88%|████████▊ | 463/525 [00:28<00:05, 12.35it/s][A
 89%|████████▊ | 465/525 [00:28<00:04, 12.16it/s][A
 89%|████████▉ | 467/525 [00:28<00:04, 11.73it/s][A
 89%|████████▉ | 469/525 [00:28<00:04, 11.40it/s][A
 90%|████████▉ | 471/525 [00:29<00:04, 11.55it/s][A
 90%|█████████ | 473/525 [00:29<00:04, 11.53it/s][A
 90%|█████████ | 475/525 [00:29<00:04, 11.55it/s][A
 91%|█████████ | 477/525 [00:29<00:04, 11.61it/s][A
 91%|█████████ | 479/525 [00:29<00:04, 11.23it/s][A
 92%|█████████▏| 481/525 [00:29<00:03, 11.27it/s][A
 92%|█████████▏| 483/525 [00:30<00:03, 11.23it/s][A
 92%|█████████▏| 485/525 [00:30<00:03, 11.59it/s][A
 93%|█████████▎| 487/525 [00:30<00:03, 11.85it/s][A
 93%|█████████▎| 489/525 [00:30<00:03, 11.99it/s][A
 94%|█████████▎| 491/525 [00:30<00:02, 12.08it/s][A
 94%|█████████▍| 493/525 [00:30<00:02, 12.13it/s][A
 94%|█████████▍| 495/525 [00:31<00:02, 12.13it/s][A
 95%|█████████▍| 497/525 [00:31<00:02, 11.92it/s][A
 95%|█████████▌| 499/525 [00:31<00:02, 11.44it/s][A
 95%|█████████▌| 501/525 [00:31<00:02, 11.41it/s][A
 96%|█████████▌| 503/525 [00:31<00:01, 11.40it/s][A
 96%|█████████▌| 505/525 [00:32<00:01, 11.59it/s][A
 97%|█████████▋| 507/525 [00:32<00:01, 11.66it/s][A
 97%|█████████▋| 509/525 [00:32<00:01, 11.50it/s][A
 97%|█████████▋| 511/525 [00:32<00:01, 11.68it/s][A
 98%|█████████▊| 513/525 [00:32<00:01, 11.82it/s][A
 98%|█████████▊| 515/525 [00:32<00:00, 11.85it/s][A
 98%|█████████▊| 517/525 [00:33<00:00, 11.90it/s][A
 99%|█████████▉| 519/525 [00:33<00:00, 11.82it/s][A
 99%|█████████▉| 521/525 [00:33<00:00, 11.73it/s][A
100%|█████████▉| 523/525 [00:33<00:00, 11.50it/s][A
100%|██████████| 525/525 [00:33<00:00, 11.52it/s][A100%|██████████| 525/525 [00:33<00:00, 15.56it/s]
Run instance segmentation grid-search:  75%|███████▌  | 3/4 [01:44<00:34, 34.58s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.05it/s][A
  1%|          | 6/525 [00:00<00:19, 26.86it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.91it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.30it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.13it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.66it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.12it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.28it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.74it/s][A
  6%|▌         | 30/525 [00:01<00:19, 25.46it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.01it/s][A
  7%|▋         | 36/525 [00:01<00:19, 25.21it/s][A
  7%|▋         | 39/525 [00:01<00:19, 25.04it/s][A
  8%|▊         | 42/525 [00:01<00:19, 24.65it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.28it/s][A
  9%|▉         | 48/525 [00:01<00:18, 25.66it/s][A
 10%|▉         | 51/525 [00:01<00:18, 26.01it/s][A
 10%|█         | 54/525 [00:02<00:18, 25.97it/s][A
 11%|█         | 57/525 [00:02<00:18, 25.93it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.25it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 24.82it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.75it/s][A
 13%|█▎        | 69/525 [00:02<00:18, 25.31it/s][A
 14%|█▎        | 72/525 [00:02<00:18, 25.00it/s][A
 14%|█▍        | 75/525 [00:02<00:18, 24.97it/s][A
 15%|█▍        | 78/525 [00:03<00:17, 25.20it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.08it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 24.68it/s][A
 17%|█▋        | 87/525 [00:03<00:17, 25.56it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 25.94it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.25it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 26.12it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 25.45it/s][A
 19%|█▉        | 102/525 [00:04<00:16, 25.25it/s][A
 20%|██        | 105/525 [00:04<00:16, 24.77it/s][A
 21%|██        | 108/525 [00:04<00:17, 24.25it/s][A
 21%|██        | 111/525 [00:04<00:17, 23.27it/s][A
 22%|██▏       | 114/525 [00:04<00:17, 23.03it/s][A
 22%|██▏       | 117/525 [00:04<00:17, 23.81it/s][A
 23%|██▎       | 120/525 [00:04<00:16, 24.09it/s][A
 23%|██▎       | 123/525 [00:04<00:16, 24.29it/s][A
 24%|██▍       | 126/525 [00:05<00:16, 23.76it/s][A
 25%|██▍       | 129/525 [00:05<00:21, 18.57it/s][A
 25%|██▌       | 132/525 [00:05<00:24, 15.84it/s][A
 26%|██▌       | 134/525 [00:05<00:26, 14.99it/s][A
 26%|██▌       | 136/525 [00:05<00:26, 14.52it/s][A
 26%|██▋       | 138/525 [00:05<00:27, 14.09it/s][A
 27%|██▋       | 140/525 [00:06<00:27, 14.19it/s][A
 27%|██▋       | 142/525 [00:06<00:26, 14.33it/s][A
 27%|██▋       | 144/525 [00:06<00:26, 14.51it/s][A
 28%|██▊       | 146/525 [00:06<00:25, 14.85it/s][A
 28%|██▊       | 148/525 [00:06<00:25, 14.62it/s][A
 29%|██▊       | 150/525 [00:06<00:26, 13.96it/s][A
 29%|██▉       | 152/525 [00:06<00:28, 13.28it/s][A
 29%|██▉       | 154/525 [00:07<00:28, 13.08it/s][A
 30%|██▉       | 156/525 [00:07<00:28, 13.13it/s][A
 30%|███       | 158/525 [00:07<00:28, 13.02it/s][A
 30%|███       | 160/525 [00:07<00:27, 13.04it/s][A
 31%|███       | 162/525 [00:07<00:27, 13.35it/s][A
 31%|███       | 164/525 [00:07<00:26, 13.69it/s][A
 32%|███▏      | 166/525 [00:08<00:25, 14.08it/s][A
 32%|███▏      | 168/525 [00:08<00:24, 14.46it/s][A
 32%|███▏      | 170/525 [00:08<00:25, 13.84it/s][A
 33%|███▎      | 172/525 [00:08<00:26, 13.22it/s][A
 33%|███▎      | 174/525 [00:08<00:26, 13.10it/s][A
 34%|███▎      | 176/525 [00:08<00:26, 13.15it/s][A
 34%|███▍      | 178/525 [00:08<00:26, 13.22it/s][A
 34%|███▍      | 180/525 [00:09<00:26, 13.18it/s][A
 35%|███▍      | 182/525 [00:09<00:25, 13.45it/s][A
 35%|███▌      | 184/525 [00:09<00:25, 13.59it/s][A
