/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
 58%|█████▊    | 122/210 [00:34<00:17,  4.96it/s][A
 59%|█████▊    | 123/210 [00:34<00:18,  4.77it/s][A
 59%|█████▉    | 124/210 [00:34<00:18,  4.73it/s][A
 60%|█████▉    | 125/210 [00:34<00:18,  4.67it/s][A
 60%|██████    | 126/210 [00:35<00:18,  4.63it/s][A
 60%|██████    | 127/210 [00:35<00:18,  4.56it/s][A
 61%|██████    | 128/210 [00:35<00:17,  4.59it/s][A
 61%|██████▏   | 129/210 [00:35<00:17,  4.61it/s][A
 62%|██████▏   | 130/210 [00:36<00:17,  4.63it/s][A
 62%|██████▏   | 131/210 [00:36<00:16,  4.69it/s][A
 63%|██████▎   | 132/210 [00:36<00:16,  4.85it/s][A
 63%|██████▎   | 133/210 [00:36<00:15,  5.13it/s][A
 64%|██████▍   | 134/210 [00:36<00:13,  5.49it/s][A
 64%|██████▍   | 135/210 [00:36<00:12,  5.79it/s][A
 65%|██████▍   | 136/210 [00:37<00:17,  4.35it/s][A
 65%|██████▌   | 137/210 [00:37<00:15,  4.58it/s][A
 66%|██████▌   | 138/210 [00:37<00:15,  4.68it/s][A
 66%|██████▌   | 139/210 [00:37<00:14,  4.82it/s][A
 67%|██████▋   | 140/210 [00:38<00:14,  4.95it/s][A
 67%|██████▋   | 141/210 [00:38<00:13,  5.02it/s][A
 68%|██████▊   | 142/210 [00:38<00:13,  5.03it/s][A
 68%|██████▊   | 143/210 [00:38<00:13,  5.08it/s][A
 69%|██████▊   | 144/210 [00:38<00:12,  5.12it/s][A
 69%|██████▉   | 145/210 [00:39<00:12,  5.15it/s][A
 70%|██████▉   | 146/210 [00:39<00:12,  5.19it/s][A
 70%|███████   | 147/210 [00:39<00:11,  5.29it/s][A
 70%|███████   | 148/210 [00:39<00:11,  5.53it/s][A
 71%|███████   | 149/210 [00:39<00:10,  5.83it/s][A
 71%|███████▏  | 150/210 [00:39<00:10,  5.94it/s][A
 72%|███████▏  | 151/210 [00:40<00:10,  5.83it/s][A
 72%|███████▏  | 152/210 [00:40<00:10,  5.72it/s][A
 73%|███████▎  | 153/210 [00:40<00:09,  5.73it/s][A
 73%|███████▎  | 154/210 [00:40<00:09,  5.73it/s][A
 74%|███████▍  | 155/210 [00:40<00:09,  5.74it/s][A
 74%|███████▍  | 156/210 [00:40<00:09,  5.74it/s][A
 75%|███████▍  | 157/210 [00:41<00:09,  5.75it/s][A
 75%|███████▌  | 158/210 [00:41<00:09,  5.74it/s][A
 76%|███████▌  | 159/210 [00:41<00:08,  5.75it/s][A
 76%|███████▌  | 160/210 [00:41<00:08,  5.70it/s][A
 77%|███████▋  | 161/210 [00:41<00:08,  5.73it/s][A
 77%|███████▋  | 162/210 [00:41<00:08,  5.78it/s][A
 78%|███████▊  | 163/210 [00:42<00:07,  5.91it/s][A
 78%|███████▊  | 164/210 [00:42<00:07,  6.14it/s][A
 79%|███████▊  | 165/210 [00:42<00:07,  6.28it/s][A
 79%|███████▉  | 166/210 [00:42<00:09,  4.71it/s][A
 80%|███████▉  | 167/210 [00:42<00:08,  5.06it/s][A
 80%|████████  | 168/210 [00:43<00:07,  5.34it/s][A
 80%|████████  | 169/210 [00:43<00:07,  5.56it/s][A
 81%|████████  | 170/210 [00:43<00:07,  5.68it/s][A
 81%|████████▏ | 171/210 [00:43<00:06,  5.81it/s][A
 82%|████████▏ | 172/210 [00:43<00:06,  5.92it/s][A
 82%|████████▏ | 173/210 [00:43<00:06,  6.02it/s][A
 83%|████████▎ | 174/210 [00:44<00:05,  6.08it/s][A
 83%|████████▎ | 175/210 [00:44<00:05,  6.11it/s][A
 84%|████████▍ | 176/210 [00:44<00:05,  6.14it/s][A
 84%|████████▍ | 177/210 [00:44<00:05,  6.17it/s][A
 85%|████████▍ | 178/210 [00:44<00:05,  6.20it/s][A
 85%|████████▌ | 179/210 [00:44<00:04,  6.35it/s][A
 86%|████████▌ | 180/210 [00:45<00:04,  6.46it/s][A
 86%|████████▌ | 181/210 [00:45<00:04,  6.45it/s][A
 87%|████████▋ | 182/210 [00:45<00:04,  6.44it/s][A
 87%|████████▋ | 183/210 [00:45<00:04,  6.42it/s][A
 88%|████████▊ | 184/210 [00:45<00:04,  6.39it/s][A
 88%|████████▊ | 185/210 [00:45<00:03,  6.36it/s][A
 89%|████████▊ | 186/210 [00:45<00:03,  6.38it/s][A
 89%|████████▉ | 187/210 [00:46<00:03,  6.39it/s][A
 90%|████████▉ | 188/210 [00:46<00:03,  6.40it/s][A
 90%|█████████ | 189/210 [00:46<00:03,  6.37it/s][A
 90%|█████████ | 190/210 [00:46<00:03,  6.36it/s][A
 91%|█████████ | 191/210 [00:46<00:03,  4.78it/s][A
 91%|█████████▏| 192/210 [00:47<00:03,  5.13it/s][A
 92%|█████████▏| 193/210 [00:47<00:03,  5.42it/s][A
 92%|█████████▏| 194/210 [00:47<00:02,  5.73it/s][A
 93%|█████████▎| 195/210 [00:47<00:02,  5.95it/s][A
 93%|█████████▎| 196/210 [00:47<00:02,  6.17it/s][A
 94%|█████████▍| 197/210 [00:47<00:02,  6.35it/s][A
 94%|█████████▍| 198/210 [00:47<00:01,  6.38it/s][A
 95%|█████████▍| 199/210 [00:48<00:01,  6.49it/s][A
 95%|█████████▌| 200/210 [00:48<00:01,  6.58it/s][A
 96%|█████████▌| 201/210 [00:48<00:01,  6.65it/s][A
 96%|█████████▌| 202/210 [00:48<00:01,  6.70it/s][A
 97%|█████████▋| 203/210 [00:48<00:01,  6.65it/s][A
 97%|█████████▋| 204/210 [00:48<00:00,  6.67it/s][A
 98%|█████████▊| 205/210 [00:49<00:00,  6.70it/s][A
 98%|█████████▊| 206/210 [00:49<00:00,  6.71it/s][A
 99%|█████████▊| 207/210 [00:49<00:00,  6.73it/s][A
 99%|█████████▉| 208/210 [00:49<00:00,  6.74it/s][A
100%|█████████▉| 209/210 [00:49<00:00,  6.76it/s][A
100%|██████████| 210/210 [00:49<00:00,  6.72it/s][A100%|██████████| 210/210 [00:49<00:00,  4.22it/s]
Run instance segmentation grid-search: 100%|██████████| 4/4 [03:23<00:00, 50.81s/it]Run instance segmentation grid-search: 100%|██████████| 4/4 [03:23<00:00, 50.96s/it]
Best grid-search result: 0.1577349403556659 with parmeters:
 pred_iou_thresh = 0.675, stability_score_thresh = 0.8

Run inference for automatic mask generation:   0%|          | 0/86 [00:00<?, ?it/s]Run inference for automatic mask generation:   1%|          | 1/86 [00:02<03:28,  2.45s/it]Run inference for automatic mask generation:   2%|▏         | 2/86 [00:04<03:23,  2.42s/it]Run inference for automatic mask generation:   3%|▎         | 3/86 [00:07<03:27,  2.50s/it]Run inference for automatic mask generation:   5%|▍         | 4/86 [00:09<03:23,  2.49s/it]Run inference for automatic mask generation:   6%|▌         | 5/86 [00:12<03:18,  2.45s/it]Run inference for automatic mask generation:   7%|▋         | 6/86 [00:14<03:13,  2.42s/it]Run inference for automatic mask generation:   8%|▊         | 7/86 [00:17<03:11,  2.42s/it]Run inference for automatic mask generation:   9%|▉         | 8/86 [00:19<03:09,  2.43s/it]Run inference for automatic mask generation:  10%|█         | 9/86 [00:21<03:06,  2.42s/it]Run inference for automatic mask generation:  12%|█▏        | 10/86 [00:24<03:04,  2.43s/it]Run inference for automatic mask generation:  13%|█▎        | 11/86 [00:26<03:02,  2.43s/it]Run inference for automatic mask generation:  14%|█▍        | 12/86 [00:29<03:03,  2.49s/it]Run inference for automatic mask generation:  15%|█▌        | 13/86 [00:31<02:58,  2.45s/it]Run inference for automatic mask generation:  16%|█▋        | 14/86 [00:34<02:55,  2.44s/it]Run inference for automatic mask generation:  17%|█▋        | 15/86 [00:36<02:51,  2.42s/it]Run inference for automatic mask generation:  19%|█▊        | 16/86 [00:38<02:48,  2.41s/it]Run inference for automatic mask generation:  20%|█▉        | 17/86 [00:41<02:46,  2.42s/it]Run inference for automatic mask generation:  21%|██        | 18/86 [00:43<02:44,  2.42s/it]Run inference for automatic mask generation:  22%|██▏       | 19/86 [00:46<02:42,  2.42s/it]Run inference for automatic mask generation:  23%|██▎       | 20/86 [00:48<02:39,  2.42s/it]Run inference for automatic mask generation:  24%|██▍       | 21/86 [00:51<02:41,  2.48s/it]Run inference for automatic mask generation:  26%|██▌       | 22/86 [00:53<02:37,  2.46s/it]Run inference for automatic mask generation:  27%|██▋       | 23/86 [00:56<02:34,  2.45s/it]Run inference for automatic mask generation:  28%|██▊       | 24/86 [00:58<02:33,  2.47s/it]Run inference for automatic mask generation:  29%|██▉       | 25/86 [01:01<02:30,  2.46s/it]Run inference for automatic mask generation:  30%|███       | 26/86 [01:03<02:27,  2.45s/it]Run inference for automatic mask generation:  31%|███▏      | 27/86 [01:05<02:23,  2.44s/it]Run inference for automatic mask generation:  33%|███▎      | 28/86 [01:08<02:20,  2.42s/it]Run inference for automatic mask generation:  34%|███▎      | 29/86 [01:10<02:18,  2.43s/it]Run inference for automatic mask generation:  35%|███▍      | 30/86 [01:13<02:19,  2.49s/it]Run inference for automatic mask generation:  36%|███▌      | 31/86 [01:15<02:15,  2.47s/it]Run inference for automatic mask generation:  37%|███▋      | 32/86 [01:18<02:12,  2.45s/it]Run inference for automatic mask generation:  38%|███▊      | 33/86 [01:20<02:09,  2.44s/it]Run inference for automatic mask generation:  40%|███▉      | 34/86 [01:23<02:06,  2.43s/it]Run inference for automatic mask generation:  41%|████      | 35/86 [01:25<02:03,  2.43s/it]Run inference for automatic mask generation:  42%|████▏     | 36/86 [01:27<02:02,  2.44s/it]Run inference for automatic mask generation:  43%|████▎     | 37/86 [01:30<01:58,  2.43s/it]Run inference for automatic mask generation:  44%|████▍     | 38/86 [01:32<01:56,  2.42s/it]Run inference for automatic mask generation:  45%|████▌     | 39/86 [01:35<01:56,  2.48s/it]Run inference for automatic mask generation:  47%|████▋     | 40/86 [01:37<01:53,  2.47s/it]Run inference for automatic mask generation:  48%|████▊     | 41/86 [01:40<01:50,  2.45s/it]Run inference for automatic mask generation:  49%|████▉     | 42/86 [01:42<01:47,  2.44s/it]Run inference for automatic mask generation:  50%|█████     | 43/86 [01:45<01:44,  2.44s/it]Run inference for automatic mask generation:  51%|█████     | 44/86 [01:47<01:41,  2.43s/it]Run inference for automatic mask generation:  52%|█████▏    | 45/86 [01:49<01:39,  2.43s/it]Run inference for automatic mask generation:  53%|█████▎    | 46/86 [01:52<01:37,  2.44s/it]Run inference for automatic mask generation:  55%|█████▍    | 47/86 [01:54<01:35,  2.44s/it]Run inference for automatic mask generation:  56%|█████▌    | 48/86 [01:57<01:32,  2.44s/it]Run inference for automatic mask generation:  57%|█████▋    | 49/86 [01:59<01:32,  2.50s/it]Run inference for automatic mask generation:  58%|█████▊    | 50/86 [02:02<01:29,  2.48s/it]Run inference for automatic mask generation:  59%|█████▉    | 51/86 [02:04<01:26,  2.46s/it]Run inference for automatic mask generation:  60%|██████    | 52/86 [02:07<01:23,  2.44s/it]Run inference for automatic mask generation:  62%|██████▏   | 53/86 [02:09<01:21,  2.47s/it]Run inference for automatic mask generation:  63%|██████▎   | 54/86 [02:12<01:18,  2.46s/it]Run inference for automatic mask generation:  64%|██████▍   | 55/86 [02:14<01:16,  2.46s/it]Run inference for automatic mask generation:  65%|██████▌   | 56/86 [02:17<01:13,  2.46s/it]Run inference for automatic mask generation:  66%|██████▋   | 57/86 [02:19<01:10,  2.45s/it]Run inference for automatic mask generation:  67%|██████▋   | 58/86 [02:22<01:10,  2.51s/it]Run inference for automatic mask generation:  69%|██████▊   | 59/86 [02:24<01:07,  2.49s/it]Run inference for automatic mask generation:  70%|██████▉   | 60/86 [02:26<01:03,  2.45s/it]Run inference for automatic mask generation:  71%|███████   | 61/86 [02:29<01:01,  2.45s/it]Run inference for automatic mask generation:  72%|███████▏  | 62/86 [02:31<00:58,  2.45s/it]Run inference for automatic mask generation:  73%|███████▎  | 63/86 [02:34<00:56,  2.45s/it]Run inference for automatic mask generation:  74%|███████▍  | 64/86 [02:36<00:53,  2.43s/it]Run inference for automatic mask generation:  76%|███████▌  | 65/86 [02:39<00:51,  2.44s/it]Run inference for automatic mask generation:  77%|███████▋  | 66/86 [02:41<00:49,  2.47s/it]Run inference for automatic mask generation:  78%|███████▊  | 67/86 [02:44<00:47,  2.51s/it]Run inference for automatic mask generation:  79%|███████▉  | 68/86 [02:46<00:44,  2.50s/it]Run inference for automatic mask generation:  80%|████████  | 69/86 [02:49<00:42,  2.48s/it]Run inference for automatic mask generation:  81%|████████▏ | 70/86 [02:51<00:39,  2.46s/it]Run inference for automatic mask generation:  83%|████████▎ | 71/86 [02:53<00:36,  2.45s/it]Run inference for automatic mask generation:  84%|████████▎ | 72/86 [02:56<00:34,  2.44s/it]Run inference for automatic mask generation:  85%|████████▍ | 73/86 [02:58<00:31,  2.44s/it]Run inference for automatic mask generation:  86%|████████▌ | 74/86 [03:01<00:29,  2.42s/it]Run inference for automatic mask generation:  87%|████████▋ | 75/86 [03:03<00:26,  2.43s/it]Run inference for automatic mask generation:  88%|████████▊ | 76/86 [03:06<00:24,  2.49s/it]Run inference for automatic mask generation:  90%|████████▉ | 77/86 [03:08<00:22,  2.45s/it]Run inference for automatic mask generation:  91%|█████████ | 78/86 [03:11<00:19,  2.45s/it]Run inference for automatic mask generation:  92%|█████████▏| 79/86 [03:13<00:17,  2.45s/it]Run inference for automatic mask generation:  93%|█████████▎| 80/86 [03:16<00:14,  2.45s/it]Run inference for automatic mask generation:  94%|█████████▍| 81/86 [03:18<00:12,  2.44s/it]Run inference for automatic mask generation:  95%|█████████▌| 82/86 [03:20<00:09,  2.47s/it]Run inference for automatic mask generation:  97%|█████████▋| 83/86 [03:23<00:07,  2.47s/it]Run inference for automatic mask generation:  98%|█████████▊| 84/86 [03:25<00:04,  2.46s/it]Run inference for automatic mask generation:  99%|█████████▉| 85/86 [03:28<00:02,  2.50s/it]Run inference for automatic mask generation: 100%|██████████| 86/86 [03:30<00:00,  2.49s/it]Run inference for automatic mask generation: 100%|██████████| 86/86 [03:30<00:00,  2.45s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/evaluation/lizard_eval/amg/amg/inference
86 86
Evaluate predictions:   0%|          | 0/86 [00:00<?, ?it/s]Evaluate predictions:   6%|▌         | 5/86 [00:00<00:01, 42.76it/s]Evaluate predictions:  12%|█▏        | 10/86 [00:00<00:02, 31.15it/s]Evaluate predictions:  17%|█▋        | 15/86 [00:00<00:01, 35.88it/s]Evaluate predictions:  23%|██▎       | 20/86 [00:00<00:01, 38.06it/s]Evaluate predictions:  28%|██▊       | 24/86 [00:00<00:01, 33.84it/s]Evaluate predictions:  34%|███▎      | 29/86 [00:00<00:01, 36.98it/s]Evaluate predictions:  38%|███▊      | 33/86 [00:00<00:01, 36.97it/s]Evaluate predictions:  43%|████▎     | 37/86 [00:01<00:01, 32.59it/s]Evaluate predictions:  48%|████▊     | 41/86 [00:01<00:01, 33.87it/s]Evaluate predictions:  53%|█████▎    | 46/86 [00:01<00:01, 36.83it/s]Evaluate predictions:  58%|█████▊    | 50/86 [00:01<00:00, 36.45it/s]Evaluate predictions:  63%|██████▎   | 54/86 [00:01<00:00, 33.13it/s]Evaluate predictions:  69%|██████▊   | 59/86 [00:01<00:00, 35.91it/s]Evaluate predictions:  73%|███████▎  | 63/86 [00:01<00:00, 35.46it/s]Evaluate predictions:  78%|███████▊  | 67/86 [00:01<00:00, 31.00it/s]Evaluate predictions:  83%|████████▎ | 71/86 [00:02<00:00, 32.54it/s]Evaluate predictions:  88%|████████▊ | 76/86 [00:02<00:00, 35.10it/s]Evaluate predictions:  93%|█████████▎| 80/86 [00:02<00:00, 36.13it/s]Evaluate predictions:  98%|█████████▊| 84/86 [00:02<00:00, 32.55it/s]Evaluate predictions: 100%|██████████| 86/86 [00:02<00:00, 34.68it/s]
        msa      sa50      sa75
0  0.135167  0.258648  0.130529
