4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [06:15<00:05,  1.74s/it][A
 99%|█████████▉| 208/210 [06:17<00:03,  1.73s/it][A
100%|█████████▉| 209/210 [06:19<00:01,  1.73s/it][A
100%|██████████| 210/210 [06:20<00:00,  1.73s/it][A100%|██████████| 210/210 [06:20<00:00,  1.81s/it]
Run instance segmentation grid-search:  50%|█████     | 2/4 [12:18<12:24, 372.05s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<07:43,  2.22s/it][A
  1%|          | 2/210 [00:04<07:43,  2.23s/it][A
  1%|▏         | 3/210 [00:06<07:38,  2.22s/it][A
  2%|▏         | 4/210 [00:08<07:37,  2.22s/it][A
  2%|▏         | 5/210 [00:11<07:32,  2.21s/it][A
  3%|▎         | 6/210 [00:13<07:30,  2.21s/it][A
  3%|▎         | 7/210 [00:15<07:25,  2.19s/it][A
  4%|▍         | 8/210 [00:17<07:22,  2.19s/it][A
  4%|▍         | 9/210 [00:19<07:18,  2.18s/it][A
  5%|▍         | 10/210 [00:22<07:34,  2.27s/it][A
  5%|▌         | 11/210 [00:24<07:30,  2.27s/it][A
  6%|▌         | 12/210 [00:26<07:19,  2.22s/it][A
  6%|▌         | 13/210 [00:28<07:11,  2.19s/it][A
  7%|▋         | 14/210 [00:30<07:02,  2.16s/it][A
  7%|▋         | 15/210 [00:32<06:55,  2.13s/it][A
  8%|▊         | 16/210 [00:35<06:59,  2.16s/it][A
  8%|▊         | 17/210 [00:37<07:01,  2.18s/it][A
  9%|▊         | 18/210 [00:39<07:01,  2.20s/it][A
  9%|▉         | 19/210 [00:41<06:59,  2.20s/it][A
 10%|▉         | 20/210 [00:43<06:57,  2.20s/it][A
 10%|█         | 21/210 [00:46<06:54,  2.19s/it][A
 10%|█         | 22/210 [00:48<06:53,  2.20s/it][A
 11%|█         | 23/210 [00:50<06:51,  2.20s/it][A
 11%|█▏        | 24/210 [00:52<06:46,  2.19s/it][A
 12%|█▏        | 25/210 [00:54<06:43,  2.18s/it][A
 12%|█▏        | 26/210 [00:57<06:39,  2.17s/it][A
 13%|█▎        | 27/210 [00:59<06:34,  2.16s/it][A
 13%|█▎        | 28/210 [01:01<06:29,  2.14s/it][A
 14%|█▍        | 29/210 [01:03<06:37,  2.19s/it][A
 14%|█▍        | 30/210 [01:05<06:26,  2.15s/it][A
 15%|█▍        | 31/210 [01:07<06:26,  2.16s/it][A
 15%|█▌        | 32/210 [01:10<06:28,  2.18s/it][A
 16%|█▌        | 33/210 [01:12<06:25,  2.18s/it][A
 16%|█▌        | 34/210 [01:14<06:25,  2.19s/it][A
 17%|█▋        | 35/210 [01:16<06:22,  2.19s/it][A
 17%|█▋        | 36/210 [01:18<06:20,  2.19s/it][A
 18%|█▊        | 37/210 [01:20<06:16,  2.18s/it][A
 18%|█▊        | 38/210 [01:23<06:15,  2.18s/it][A
 19%|█▊        | 39/210 [01:25<06:11,  2.17s/it][A
 19%|█▉        | 40/210 [01:27<06:09,  2.17s/it][A
 20%|█▉        | 41/210 [01:29<06:05,  2.16s/it][A
 20%|██        | 42/210 [01:31<06:01,  2.15s/it][A
 20%|██        | 43/210 [01:33<05:56,  2.14s/it][A
 21%|██        | 44/210 [01:35<05:50,  2.11s/it][A
 21%|██▏       | 45/210 [01:37<05:44,  2.09s/it][A
 22%|██▏       | 46/210 [01:40<05:48,  2.12s/it][A
 22%|██▏       | 47/210 [01:42<05:49,  2.14s/it][A
 23%|██▎       | 48/210 [01:44<06:00,  2.22s/it][A
 23%|██▎       | 49/210 [01:46<05:55,  2.21s/it][A
 24%|██▍       | 50/210 [01:49<05:52,  2.20s/it][A
 24%|██▍       | 51/210 [01:51<05:49,  2.20s/it][A
 25%|██▍       | 52/210 [01:53<05:46,  2.19s/it][A
 25%|██▌       | 53/210 [01:55<05:42,  2.18s/it][A
 26%|██▌       | 54/210 [01:57<05:39,  2.18s/it][A
 26%|██▌       | 55/210 [01:59<05:35,  2.16s/it][A
 27%|██▋       | 56/210 [02:02<05:31,  2.16s/it][A
 27%|██▋       | 57/210 [02:04<05:28,  2.14s/it][A
 28%|██▊       | 58/210 [02:06<05:24,  2.13s/it][A
 28%|██▊       | 59/210 [02:08<05:21,  2.13s/it][A
 29%|██▊       | 60/210 [02:10<05:15,  2.10s/it][A
 29%|██▉       | 61/210 [02:12<05:22,  2.16s/it][A
 30%|██▉       | 62/210 [02:14<05:22,  2.18s/it][A
 30%|███       | 63/210 [02:17<05:20,  2.18s/it][A
 30%|███       | 64/210 [02:19<05:19,  2.19s/it][A
 31%|███       | 65/210 [02:21<05:17,  2.19s/it][A
 31%|███▏      | 66/210 [02:23<05:14,  2.19s/it][A
 32%|███▏      | 67/210 [02:25<05:12,  2.18s/it][A
 32%|███▏      | 68/210 [02:28<05:19,  2.25s/it][A
 33%|███▎      | 69/210 [02:30<05:13,  2.22s/it][A
 33%|███▎      | 70/210 [02:32<05:08,  2.20s/it][A
 34%|███▍      | 71/210 [02:34<05:03,  2.19s/it][A
 34%|███▍      | 72/210 [02:36<04:58,  2.17s/it][A
 35%|███▍      | 73/210 [02:39<04:54,  2.15s/it][A
 35%|███▌      | 74/210 [02:41<04:49,  2.13s/it][A
 36%|███▌      | 75/210 [02:43<04:44,  2.11s/it][A
 36%|███▌      | 76/210 [02:45<04:45,  2.13s/it][A
 37%|███▋      | 77/210 [02:47<04:45,  2.15s/it][A
 37%|███▋      | 78/210 [02:49<04:44,  2.16s/it][A
 38%|███▊      | 79/210 [02:51<04:43,  2.16s/it][A
 38%|███▊      | 80/210 [02:54<04:41,  2.17s/it][A
 39%|███▊      | 81/210 [02:56<04:39,  2.17s/it][A
 39%|███▉      | 82/210 [02:58<04:37,  2.17s/it][A
 40%|███▉      | 83/210 [03:00<04:34,  2.16s/it][A
 40%|████      | 84/210 [03:02<04:32,  2.16s/it][A
 40%|████      | 85/210 [03:04<04:29,  2.15s/it][A
 41%|████      | 86/210 [03:06<04:26,  2.15s/it][A
 41%|████▏     | 87/210 [03:09<04:23,  2.14s/it][A
 42%|████▏     | 88/210 [03:11<04:27,  2.20s/it][A
 42%|████▏     | 89/210 [03:13<04:21,  2.16s/it][A
 43%|████▎     | 90/210 [03:15<04:14,  2.12s/it][A
 43%|████▎     | 91/210 [03:17<04:13,  2.13s/it][A
 44%|████▍     | 92/210 [03:19<04:12,  2.14s/it][A
 44%|████▍     | 93/210 [03:22<04:11,  2.15s/it][A
 45%|████▍     | 94/210 [03:24<04:09,  2.15s/it][A
 45%|████▌     | 95/210 [03:26<04:07,  2.15s/it][A
 46%|████▌     | 96/210 [03:28<04:05,  2.16s/it][A
 46%|████▌     | 97/210 [03:30<04:03,  2.15s/it][A
 47%|████▋     | 98/210 [03:32<04:01,  2.15s/it][A
 47%|████▋     | 99/210 [03:34<03:58,  2.15s/it][A
 48%|████▊     | 100/210 [03:37<03:55,  2.14s/it][A
 48%|████▊     | 101/210 [03:39<03:53,  2.14s/it][A
 49%|████▊     | 102/210 [03:41<03:49,  2.13s/it][A
 49%|████▉     | 103/210 [03:43<03:46,  2.12s/it][A
 50%|████▉     | 104/210 [03:45<03:43,  2.11s/it][A
 50%|█████     | 105/210 [03:47<03:38,  2.08s/it][A
 50%|█████     | 106/210 [03:49<03:38,  2.11s/it][A
 51%|█████     | 107/210 [03:51<03:38,  2.13s/it][A
 51%|█████▏    | 108/210 [03:54<03:44,  2.20s/it][A
 52%|█████▏    | 109/210 [03:56<03:40,  2.19s/it][A
 52%|█████▏    | 110/210 [03:58<03:37,  2.17s/it][A
 53%|█████▎    | 111/210 [04:00<03:34,  2.16s/it][A
 53%|█████▎    | 112/210 [04:02<03:31,  2.16s/it][A
 54%|█████▍    | 113/210 [04:04<03:29,  2.16s/it][A
 54%|█████▍    | 114/210 [04:07<03:26,  2.15s/it][A
 55%|█████▍    | 115/210 [04:09<03:22,  2.14s/it][A
 55%|█████▌    | 116/210 [04:11<03:20,  2.13s/it][A
 56%|█████▌    | 117/210 [04:13<03:17,  2.12s/it][A
 56%|█████▌    | 118/210 [04:15<03:14,  2.11s/it][A
 57%|█████▋    | 119/210 [04:17<03:10,  2.10s/it][A
 57%|█████▋    | 120/210 [04:19<03:06,  2.07s/it][A
 58%|█████▊    | 121/210 [04:21<03:06,  2.09s/it][A
 58%|█████▊    | 122/210 [04:23<03:05,  2.11s/it][A
 59%|█████▊    | 123/210 [04:25<03:03,  2.11s/it][A
 59%|█████▉    | 124/210 [04:28<03:02,  2.13s/it][A
 60%|█████▉    | 125/210 [04:30<03:00,  2.13s/it][A
 60%|██████    | 126/210 [04:32<02:59,  2.14s/it][A
 60%|██████    | 127/210 [04:34<02:56,  2.13s/it][A
 61%|██████    | 128/210 [04:36<02:54,  2.13s/it][A
 61%|██████▏   | 129/210 [04:38<02:57,  2.19s/it][A
 62%|██████▏   | 130/210 [04:41<02:53,  2.16s/it][A
 62%|██████▏   | 131/210 [04:43<02:49,  2.15s/it][A
 63%|██████▎   | 132/210 [04:45<02:46,  2.13s/it][A
 63%|██████▎   | 133/210 [04:47<02:43,  2.12s/it][A
 64%|██████▍   | 134/210 [04:49<02:39,  2.10s/it][A
 64%|██████▍   | 135/210 [04:51<02:36,  2.09s/it][A
 65%|██████▍   | 136/210 [04:53<02:35,  2.10s/it][A
 65%|██████▌   | 137/210 [04:55<02:33,  2.10s/it][A
 66%|██████▌   | 138/210 [04:57<02:31,  2.10s/it][A
 66%|██████▌   | 139/210 [04:59<02:28,  2.10s/it][A
 67%|██████▋   | 140/210 [05:02<02:27,  2.10s/it][A
 67%|██████▋   | 141/210 [05:04<02:24,  2.10s/it][A
 68%|██████▊   | 142/210 [05:06<02:22,  2.10s/it][A
 68%|██████▊   | 143/210 [05:08<02:20,  2.10s/it][A
 69%|██████▊   | 144/210 [05:10<02:18,  2.10s/it][A
 69%|██████▉   | 145/210 [05:12<02:16,  2.10s/it][A
 70%|██████▉   | 146/210 [05:14<02:13,  2.09s/it][A
 70%|███████   | 147/210 [05:16<02:11,  2.09s/it][A
 70%|███████   | 148/210 [05:18<02:09,  2.09s/it][A
 71%|███████   | 149/210 [05:20<02:06,  2.08s/it][A
 71%|███████▏  | 150/210 [05:23<02:07,  2.12s/it][A
 72%|███████▏  | 151/210 [05:25<02:04,  2.11s/it][A
 72%|███████▏  | 152/210 [05:27<02:02,  2.11s/it][A
 73%|███████▎  | 153/210 [05:29<01:59,  2.10s/it][A
 73%|███████▎  | 154/210 [05:31<01:57,  2.10s/it][A
 74%|███████▍  | 155/210 [05:33<01:55,  2.10s/it][A
 74%|███████▍  | 156/210 [05:35<01:53,  2.09s/it][A
 75%|███████▍  | 157/210 [05:37<01:50,  2.09s/it][A
 75%|███████▌  | 158/210 [05:39<01:48,  2.08s/it][A
 76%|███████▌  | 159/210 [05:41<01:46,  2.08s/it][A
 76%|███████▌  | 160/210 [05:43<01:44,  2.08s/it][A
 77%|███████▋  | 161/210 [05:45<01:41,  2.08s/it][A
 77%|███████▋  | 162/210 [05:48<01:39,  2.07s/it][A
 78%|███████▊  | 163/210 [05:50<01:37,  2.07s/it][A
 78%|███████▊  | 164/210 [05:52<01:35,  2.07s/it][A
 79%|███████▊  | 165/210 [05:54<01:32,  2.06s/it][A
 79%|███████▉  | 166/210 [05:56<01:30,  2.05s/it][A
 80%|███████▉  | 167/210 [05:58<01:28,  2.06s/it][A
 80%|████████  | 168/210 [06:00<01:26,  2.06s/it][A
 80%|████████  | 169/210 [06:02<01:24,  2.06s/it][A
 81%|████████  | 170/210 [06:04<01:22,  2.06s/it][A
 81%|████████▏ | 171/210 [06:06<01:22,  2.12s/it][A
 82%|████████▏ | 172/210 [06:08<01:19,  2.10s/it][A
 82%|████████▏ | 173/210 [06:10<01:17,  2.09s/it][A
 83%|████████▎ | 174/210 [06:12<01:14,  2.07s/it][A
 83%|████████▎ | 175/210 [06:14<01:12,  2.07s/it][A
 84%|████████▍ | 176/210 [06:17<01:10,  2.07s/it][A
 84%|████████▍ | 177/210 [06:19<01:08,  2.06s/it][A
 85%|████████▍ | 178/210 [06:21<01:05,  2.06s/it][A
 85%|████████▌ | 179/210 [06:23<01:03,  2.05s/it][A
 86%|████████▌ | 180/210 [06:25<01:01,  2.04s/it][A
 86%|████████▌ | 181/210 [06:27<00:58,  2.03s/it][A
 87%|████████▋ | 182/210 [06:29<00:56,  2.03s/it][A
 87%|████████▋ | 183/210 [06:31<00:54,  2.03s/it][A
 88%|████████▊ | 184/210 [06:33<00:52,  2.03s/it][A
 88%|████████▊ | 185/210 [06:35<00:50,  2.02s/it][A
 89%|████████▊ | 186/210 [06:37<00:48,  2.02s/it][A
 89%|████████▉ | 187/210 [06:39<00:46,  2.02s/it][A
 90%|████████▉ | 188/210 [06:41<00:44,  2.02s/it][A
 90%|█████████ | 189/210 [06:43<00:42,  2.02s/it][A
 90%|█████████ | 190/210 [06:45<00:40,  2.02s/it][A
 91%|█████████ | 191/210 [06:47<00:38,  2.02s/it][A
 91%|█████████▏| 192/210 [06:49<00:36,  2.03s/it][A
 92%|█████████▏| 193/210 [06:51<00:35,  2.09s/it][A
 92%|█████████▏| 194/210 [06:53<00:33,  2.07s/it][A
 93%|█████████▎| 195/210 [06:55<00:30,  2.05s/it][A
 93%|█████████▎| 196/210 [06:57<00:28,  2.03s/it][A
 94%|█████████▍| 197/210 [06:59<00:26,  2.02s/it][A
 94%|█████████▍| 198/210 [07:01<00:24,  2.01s/it][A
 95%|█████████▍| 199/210 [07:03<00:21,  2.00s/it][A
 95%|█████████▌| 200/210 [07:05<00:19,  1.99s/it][A
 96%|█████████▌| 201/210 [07:07<00:17,  1.99s/it][A
 96%|█████████▌| 202/210 [07:09<00:15,  2.00s/it][A
 97%|█████████▋| 203/210 [07:11<00:13,  1.99s/it][A
 97%|█████████▋| 204/210 [07:13<00:11,  1.99s/it][A
 98%|█████████▊| 205/210 [07:15<00:09,  1.99s/it][A
 98%|█████████▊| 206/210 [07:17<00:07,  1.98s/it][A
 99%|█████████▊| 207/210 [07:19<00:05,  1.98s/it][A
 99%|█████████▉| 208/210 [07:21<00:03,  1.98s/it][A
100%|█████████▉| 209/210 [07:23<00:01,  1.98s/it][A
100%|██████████| 210/210 [07:25<00:00,  1.98s/it][A100%|██████████| 210/210 [07:25<00:00,  2.12s/it]
Run instance segmentation grid-search:  75%|███████▌  | 3/4 [19:48<06:47, 407.45s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<07:23,  2.12s/it][A
  1%|          | 2/210 [00:04<07:23,  2.13s/it][A
  1%|▏         | 3/210 [00:06<07:37,  2.21s/it][A
  2%|▏         | 4/210 [00:08<07:29,  2.18s/it][A
  2%|▏         | 5/210 [00:10<07:20,  2.15s/it][A
  3%|▎         | 6/210 [00:12<07:14,  2.13s/it][A
  3%|▎         | 7/210 [00:14<07:09,  2.11s/it][A
  4%|▍         | 8/210 [00:17<07:05,  2.10s/it][A
  4%|▍         | 9/210 [00:19<07:00,  2.09s/it][A
  5%|▍         | 10/210 [00:21<06:56,  2.08s/it][A
  5%|▌         | 11/210 [00:23<06:49,  2.06s/it][A
  6%|▌         | 12/210 [00:25<06:45,  2.05s/it][A
  6%|▌         | 13/210 [00:27<06:37,  2.02s/it][A
  7%|▋         | 14/210 [00:29<06:29,  1.99s/it][A
  7%|▋         | 15/210 [00:30<06:21,  1.96s/it][A
  8%|▊         | 16/210 [00:33<06:35,  2.04s/it][A
  8%|▊         | 17/210 [00:35<06:37,  2.06s/it][A
  9%|▊         | 18/210 [00:37<06:37,  2.07s/it][A
  9%|▉         | 19/210 [00:39<06:38,  2.09s/it][A
 10%|▉         | 20/210 [00:41<06:36,  2.09s/it][A
 10%|█         | 21/210 [00:43<06:46,  2.15s/it][A
 10%|█         | 22/210 [00:45<06:40,  2.13s/it][A
 11%|█         | 23/210 [00:48<06:34,  2.11s/it][A
 11%|█▏        | 24/210 [00:50<06:28,  2.09s/it][A
 12%|█▏        | 25/210 [00:52<06:23,  2.08s/it][A
 12%|█▏        | 26/210 [00:54<06:18,  2.06s/it][A
 13%|█▎        | 27/210 [00:56<06:13,  2.04s/it][A
 13%|█▎        | 28/210 [00:58<06:06,  2.01s/it][A
 14%|█▍        | 29/210 [01:00<06:00,  1.99s/it][A
 14%|█▍        | 30/210 [01:01<05:54,  1.97s/it][A
 15%|█▍        | 31/210 [01:04<05:59,  2.01s/it][A
 15%|█▌        | 32/210 [01:06<06:02,  2.04s/it][A
 16%|█▌        | 33/210 [01:08<06:02,  2.05s/it][A
 16%|█▌        | 34/210 [01:10<06:02,  2.06s/it][A
 17%|█▋        | 35/210 [01:12<06:02,  2.07s/it][A
 17%|█▋        | 36/210 [01:14<06:00,  2.07s/it][A
 18%|█▊        | 37/210 [01:16<06:07,  2.13s/it][A
 18%|█▊        | 38/210 [01:18<06:02,  2.11s/it][A
 19%|█▊        | 39/210 [01:20<05:57,  2.09s/it][A
 19%|█▉        | 40/210 [01:22<05:52,  2.07s/it][A
 20%|█▉        | 41/210 [01:24<05:47,  2.06s/it][A
 20%|██        | 42/210 [01:26<05:43,  2.05s/it][A
 20%|██        | 43/210 [01:28<05:37,  2.02s/it][A
 21%|██        | 44/210 [01:30<05:31,  1.99s/it][A
 21%|██▏       | 45/210 [01:32<05:24,  1.97s/it][A
 22%|██▏       | 46/210 [01:34<05:28,  2.00s/it][A
 22%|██▏       | 47/210 [01:36<05:29,  2.02s/it][A
 23%|██▎       | 48/210 [01:38<05:29,  2.03s/it][A
 23%|██▎       | 49/210 [01:40<05:28,  2.04s/it][A
 24%|██▍       | 50/210 [01:43<05:26,  2.04s/it][A
 24%|██▍       | 51/210 [01:45<05:26,  2.05s/it][A
 25%|██▍       | 52/210 [01:47<05:23,  2.05s/it][A
 25%|██▌       | 53/210 [01:49<05:21,  2.05s/it][A
 26%|██▌       | 54/210 [01:51<05:17,  2.04s/it][A
 26%|██▌       | 55/210 [01:53<05:24,  2.10s/it][A
 27%|██▋       | 56/210 [01:55<05:18,  2.07s/it][A
 27%|██▋       | 57/210 [01:57<05:13,  2.05s/it][A
 28%|██▊       | 58/210 [01:59<05:07,  2.02s/it][A
 28%|██▊       | 59/210 [02:01<05:00,  1.99s/it][A
 29%|██▊       | 60/210 [02:03<04:53,  1.96s/it][A
 29%|██▉       | 61/210 [02:05<04:55,  1.98s/it][A
 30%|██▉       | 62/210 [02:07<04:57,  2.01s/it][A
 30%|███       | 63/210 [02:09<04:58,  2.03s/it][A
 30%|███       | 64/210 [02:11<04:56,  2.03s/it][A
 31%|███       | 65/210 [02:13<04:54,  2.03s/it][A
 31%|███▏      | 66/210 [02:15<04:53,  2.04s/it][A
 32%|███▏      | 67/210 [02:17<04:51,  2.04s/it][A
 32%|███▏      | 68/210 [02:19<04:49,  2.04s/it][A
 33%|███▎      | 69/210 [02:21<04:46,  2.03s/it][A
 33%|███▎      | 70/210 [02:23<04:58,  2.13s/it][A
 34%|███▍      | 71/210 [02:25<04:50,  2.09s/it][A
 34%|███▍      | 72/210 [02:28<04:53,  2.13s/it][A
 35%|███▍      | 73/210 [02:30<04:43,  2.07s/it][A
 35%|███▌      | 74/210 [02:32<04:35,  2.03s/it][A
 36%|███▌      | 75/210 [02:33<04:27,  1.98s/it][A
 36%|███▌      | 76/210 [02:35<04:27,  2.00s/it][A
 37%|███▋      | 77/210 [02:37<04:27,  2.01s/it][A
 37%|███▋      | 78/210 [02:40<04:26,  2.02s/it][A
 38%|███▊      | 79/210 [02:42<04:24,  2.02s/it][A
 38%|███▊      | 80/210 [02:44<04:22,  2.02s/it][A
 39%|███▊      | 81/210 [02:46<04:20,  2.02s/it][A
 39%|███▉      | 82/210 [02:48<04:19,  2.02s/it][A
 40%|███▉      | 83/210 [02:50<04:16,  2.02s/it][A
 40%|████      | 84/210 [02:52<04:14,  2.02s/it][A
 40%|████      | 85/210 [02:54<04:11,  2.01s/it][A
 41%|████      | 86/210 [02:56<04:08,  2.01s/it][A
 41%|████▏     | 87/210 [02:58<04:05,  2.00s/it][A
 42%|████▏     | 88/210 [03:00<04:01,  1.98s/it][A
 42%|████▏     | 89/210 [03:01<03:56,  1.96s/it][A
 43%|████▎     | 90/210 [03:03<03:53,  1.94s/it][A
 43%|████▎     | 91/210 [03:05<03:54,  1.97s/it][A
 44%|████▍     | 92/210 [03:08<04:02,  2.06s/it][A
 44%|████▍     | 93/210 [03:10<03:59,  2.05s/it][A
 45%|████▍     | 94/210 [03:12<03:56,  2.04s/it][A
 45%|████▌     | 95/210 [03:14<03:54,  2.04s/it][A
 46%|████▌     | 96/210 [03:16<03:52,  2.04s/it][A
 46%|████▌     | 97/210 [03:18<03:48,  2.02s/it][A
 47%|████▋     | 98/210 [03:20<03:46,  2.02s/it][A
 47%|████▋     | 99/210 [03:22<03:43,  2.02s/it][A
 48%|████▊     | 100/210 [03:24<03:41,  2.01s/it][A
 48%|████▊     | 101/210 [03:26<03:38,  2.00s/it][A
 49%|████▊     | 102/210 [03:28<03:35,  2.00s/it][A
 49%|████▉     | 103/210 [03:30<03:31,  1.98s/it][A
 50%|████▉     | 104/210 [03:32<03:28,  1.96s/it][A
 50%|█████     | 105/210 [03:34<03:23,  1.94s/it][A
 50%|█████     | 106/210 [03:35<03:23,  1.96s/it][A
 51%|█████     | 107/210 [03:38<03:23,  1.97s/it][A
 51%|█████▏    | 108/210 [03:40<03:21,  1.98s/it][A
 52%|█████▏    | 109/210 [03:42<03:21,  1.99s/it][A
 52%|█████▏    | 110/210 [03:44<03:26,  2.06s/it][A
 53%|█████▎    | 111/210 [03:46<03:22,  2.05s/it][A
 53%|█████▎    | 112/210 [03:48<03:18,  2.03s/it][A
 54%|█████▍    | 113/210 [03:50<03:15,  2.02s/it][A
 54%|█████▍    | 114/210 [03:52<03:12,  2.01s/it][A
 55%|█████▍    | 115/210 [03:54<03:09,  2.00s/it][A
 55%|█████▌    | 116/210 [03:56<03:07,  1.99s/it][A
 56%|█████▌    | 117/210 [03:58<03:04,  1.98s/it][A
 56%|█████▌    | 118/210 [04:00<03:00,  1.97s/it][A
 57%|█████▋    | 119/210 [04:02<03:00,  1.98s/it][A
 57%|█████▋    | 120/210 [04:03<02:55,  1.95s/it][A
 58%|█████▊    | 121/210 [04:05<02:54,  1.96s/it][A
 58%|█████▊    | 122/210 [04:07<02:53,  1.97s/it][A
 59%|█████▊    | 123/210 [04:09<02:51,  1.97s/it][A
 59%|█████▉    | 124/210 [04:11<02:50,  1.98s/it][A
 60%|█████▉    | 125/210 [04:13<02:48,  1.98s/it][A
 60%|██████    | 126/210 [04:15<02:46,  1.99s/it][A
 60%|██████    | 127/210 [04:17<02:44,  1.98s/it][A
 61%|██████    | 128/210 [04:20<02:48,  2.05s/it][A
 61%|██████▏   | 129/210 [04:22<02:44,  2.03s/it][A
 62%|██████▏   | 130/210 [04:24<02:41,  2.01s/it][A
 62%|██████▏   | 131/210 [04:26<02:37,  2.00s/it][A
 63%|██████▎   | 132/210 [04:27<02:35,  1.99s/it][A
 63%|██████▎   | 133/210 [04:29<02:32,  1.98s/it][A
 64%|██████▍   | 134/210 [04:31<02:29,  1.97s/it][A
 64%|██████▍   | 135/210 [04:33<02:25,  1.95s/it][A
 65%|██████▍   | 136/210 [04:35<02:24,  1.95s/it][A
 65%|██████▌   | 137/210 [04:37<02:22,  1.96s/it][A
 66%|██████▌   | 138/210 [04:39<02:20,  1.96s/it][A
 66%|██████▌   | 139/210 [04:41<02:19,  1.96s/it][A
 67%|██████▋   | 140/210 [04:43<02:17,  1.96s/it][A
 67%|██████▋   | 141/210 [04:45<02:15,  1.96s/it][A
 68%|██████▊   | 142/210 [04:47<02:14,  1.97s/it][A
 68%|██████▊   | 143/210 [04:49<02:11,  1.97s/it][A
 69%|██████▊   | 144/210 [04:51<02:09,  1.96s/it][A
 69%|██████▉   | 145/210 [04:53<02:07,  1.96s/it][A
 70%|██████▉   | 146/210 [04:55<02:05,  1.95s/it][A
 70%|███████   | 147/210 [04:57<02:02,  1.95s/it][A
 70%|███████   | 148/210 [04:59<02:04,  2.01s/it][A
 71%|███████   | 149/210 [05:01<02:00,  1.98s/it][A
 71%|███████▏  | 150/210 [05:03<01:56,  1.95s/it][A
 72%|███████▏  | 151/210 [05:05<01:54,  1.94s/it][A
 72%|███████▏  | 152/210 [05:07<01:52,  1.94s/it][A
 73%|███████▎  | 153/210 [05:08<01:50,  1.94s/it][A
 73%|███████▎  | 154/210 [05:10<01:48,  1.93s/it][A
 74%|███████▍  | 155/210 [05:12<01:46,  1.93s/it][A
 74%|███████▍  | 156/210 [05:14<01:44,  1.93s/it][A
 75%|███████▍  | 157/210 [05:16<01:42,  1.93s/it][A
 75%|███████▌  | 158/210 [05:18<01:40,  1.92s/it][A
 76%|███████▌  | 159/210 [05:20<01:38,  1.93s/it][A
 76%|███████▌  | 160/210 [05:22<01:36,  1.92s/it][A
 77%|███████▋  | 161/210 [05:24<01:34,  1.92s/it][A
 77%|███████▋  | 162/210 [05:26<01:32,  1.92s/it][A
 78%|███████▊  | 163/210 [05:28<01:30,  1.92s/it][A
 78%|███████▊  | 164/210 [05:30<01:27,  1.91s/it][A
 79%|███████▊  | 165/210 [05:31<01:25,  1.90s/it][A
 79%|███████▉  | 166/210 [05:33<01:23,  1.90s/it][A
 80%|███████▉  | 167/210 [05:35<01:21,  1.90s/it][A
 80%|████████  | 168/210 [05:37<01:22,  1.96s/it][A
 80%|████████  | 169/210 [05:39<01:19,  1.94s/it][A
 81%|████████  | 170/210 [05:41<01:17,  1.93s/it][A
 81%|████████▏ | 171/210 [05:43<01:14,  1.92s/it][A
 82%|████████▏ | 172/210 [05:45<01:12,  1.92s/it][A
 82%|████████▏ | 173/210 [05:47<01:10,  1.91s/it][A
 83%|████████▎ | 174/210 [05:49<01:09,  1.92s/it][A
 83%|████████▎ | 175/210 [05:51<01:07,  1.92s/it][A
 84%|████████▍ | 176/210 [05:53<01:04,  1.91s/it][A
 84%|████████▍ | 177/210 [05:55<01:03,  1.91s/it][A
 85%|████████▍ | 178/210 [05:56<01:01,  1.91s/it][A
 85%|████████▌ | 179/210 [05:58<00:58,  1.90s/it][A
 86%|████████▌ | 180/210 [06:00<00:56,  1.89s/it][A
 86%|████████▌ | 181/210 [06:02<00:54,  1.89s/it][A
 87%|████████▋ | 182/210 [06:04<00:52,  1.88s/it][A
 87%|████████▋ | 183/210 [06:06<00:50,  1.89s/it][A
 88%|████████▊ | 184/210 [06:08<00:49,  1.88s/it][A
 88%|████████▊ | 185/210 [06:10<00:47,  1.88s/it][A
 89%|████████▊ | 186/210 [06:11<00:45,  1.88s/it][A
 89%|████████▉ | 187/210 [06:13<00:43,  1.87s/it][A
 90%|████████▉ | 188/210 [06:15<00:41,  1.87s/it][A
 90%|█████████ | 189/210 [06:17<00:39,  1.87s/it][A
 90%|█████████ | 190/210 [06:19<00:37,  1.87s/it][A
 91%|█████████ | 191/210 [06:21<00:35,  1.89s/it][A
 91%|█████████▏| 192/210 [06:23<00:33,  1.89s/it][A
 92%|█████████▏| 193/210 [06:25<00:33,  1.94s/it][A
 92%|█████████▏| 194/210 [06:27<00:30,  1.91s/it][A
 93%|█████████▎| 195/210 [06:29<00:28,  1.90s/it][A
 93%|█████████▎| 196/210 [06:30<00:26,  1.87s/it][A
 94%|█████████▍| 197/210 [06:32<00:24,  1.86s/it][A
 94%|█████████▍| 198/210 [06:34<00:22,  1.84s/it][A
 95%|█████████▍| 199/210 [06:36<00:20,  1.84s/it][A
 95%|█████████▌| 200/210 [06:38<00:18,  1.85s/it][A
 96%|█████████▌| 201/210 [06:40<00:16,  1.84s/it][A
