/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 11%|█         | 23/210 [00:06<00:54,  3.42it/s][A
 11%|█▏        | 24/210 [00:06<00:51,  3.60it/s][A
 12%|█▏        | 25/210 [00:06<00:48,  3.79it/s][A
 12%|█▏        | 26/210 [00:06<00:46,  3.98it/s][A
 13%|█▎        | 27/210 [00:07<00:43,  4.20it/s][A
 13%|█▎        | 28/210 [00:07<00:41,  4.38it/s][A
 14%|█▍        | 29/210 [00:07<00:39,  4.59it/s][A
 14%|█▍        | 30/210 [00:07<00:37,  4.75it/s][A
 15%|█▍        | 31/210 [00:07<00:40,  4.47it/s][A
 15%|█▌        | 32/210 [00:08<00:41,  4.29it/s][A
 16%|█▌        | 33/210 [00:08<00:42,  4.17it/s][A
 16%|█▌        | 34/210 [00:08<00:43,  4.09it/s][A
 17%|█▋        | 35/210 [00:08<00:43,  4.01it/s][A
 17%|█▋        | 36/210 [00:09<00:43,  3.99it/s][A
 18%|█▊        | 37/210 [00:09<00:43,  3.99it/s][A
 18%|█▊        | 38/210 [00:09<00:43,  4.00it/s][A
 19%|█▊        | 39/210 [00:09<00:42,  4.05it/s][A
 19%|█▉        | 40/210 [00:10<00:40,  4.15it/s][A
 20%|█▉        | 41/210 [00:10<00:39,  4.29it/s][A
 20%|██        | 42/210 [00:10<00:37,  4.45it/s][A
 20%|██        | 43/210 [00:10<00:36,  4.60it/s][A
 21%|██        | 44/210 [00:10<00:34,  4.77it/s][A
 21%|██▏       | 45/210 [00:11<00:33,  4.89it/s][A
 22%|██▏       | 46/210 [00:11<00:35,  4.63it/s][A
 22%|██▏       | 47/210 [00:11<00:36,  4.45it/s][A
 23%|██▎       | 48/210 [00:11<00:37,  4.33it/s][A
 23%|██▎       | 49/210 [00:12<00:37,  4.24it/s][A
 24%|██▍       | 50/210 [00:12<00:46,  3.44it/s][A
 24%|██▍       | 51/210 [00:12<00:44,  3.61it/s][A
 25%|██▍       | 52/210 [00:13<00:42,  3.75it/s][A
 25%|██▌       | 53/210 [00:13<00:40,  3.87it/s][A
 26%|██▌       | 54/210 [00:13<00:39,  3.99it/s][A
 26%|██▌       | 55/210 [00:13<00:37,  4.11it/s][A
 27%|██▋       | 56/210 [00:13<00:36,  4.27it/s][A
 27%|██▋       | 57/210 [00:14<00:34,  4.44it/s][A
 28%|██▊       | 58/210 [00:14<00:33,  4.60it/s][A
 28%|██▊       | 59/210 [00:14<00:31,  4.78it/s][A
 29%|██▊       | 60/210 [00:14<00:30,  4.89it/s][A
 29%|██▉       | 61/210 [00:14<00:31,  4.72it/s][A
 30%|██▉       | 62/210 [00:15<00:32,  4.58it/s][A
 30%|███       | 63/210 [00:15<00:33,  4.45it/s][A
 30%|███       | 64/210 [00:15<00:33,  4.40it/s][A
 31%|███       | 65/210 [00:15<00:33,  4.38it/s][A
 31%|███▏      | 66/210 [00:16<00:33,  4.35it/s][A
 32%|███▏      | 67/210 [00:16<00:32,  4.34it/s][A
 32%|███▏      | 68/210 [00:16<00:32,  4.33it/s][A
 33%|███▎      | 69/210 [00:16<00:32,  4.35it/s][A
 33%|███▎      | 70/210 [00:17<00:31,  4.40it/s][A
 34%|███▍      | 71/210 [00:17<00:30,  4.51it/s][A
 34%|███▍      | 72/210 [00:17<00:30,  4.59it/s][A
 35%|███▍      | 73/210 [00:17<00:29,  4.69it/s][A
 35%|███▌      | 74/210 [00:17<00:28,  4.84it/s][A
 36%|███▌      | 75/210 [00:18<00:34,  3.87it/s][A
 36%|███▌      | 76/210 [00:18<00:33,  4.04it/s][A
 37%|███▋      | 77/210 [00:18<00:32,  4.12it/s][A
 37%|███▋      | 78/210 [00:18<00:31,  4.22it/s][A
 38%|███▊      | 79/210 [00:19<00:30,  4.30it/s][A
 38%|███▊      | 80/210 [00:19<00:29,  4.37it/s][A
 39%|███▊      | 81/210 [00:19<00:29,  4.43it/s][A
 39%|███▉      | 82/210 [00:19<00:28,  4.46it/s][A
 40%|███▉      | 83/210 [00:20<00:28,  4.49it/s][A
 40%|████      | 84/210 [00:20<00:27,  4.52it/s][A
 40%|████      | 85/210 [00:20<00:27,  4.57it/s][A
 41%|████      | 86/210 [00:20<00:26,  4.64it/s][A
 41%|████▏     | 87/210 [00:20<00:25,  4.73it/s][A
 42%|████▏     | 88/210 [00:21<00:25,  4.82it/s][A
 42%|████▏     | 89/210 [00:21<00:24,  4.96it/s][A
 43%|████▎     | 90/210 [00:21<00:23,  5.05it/s][A
 43%|████▎     | 91/210 [00:21<00:24,  4.95it/s][A
 44%|████▍     | 92/210 [00:21<00:24,  4.90it/s][A
 44%|████▍     | 93/210 [00:22<00:23,  4.88it/s][A
 45%|████▍     | 94/210 [00:22<00:23,  4.86it/s][A
 45%|████▌     | 95/210 [00:22<00:23,  4.86it/s][A
 46%|████▌     | 96/210 [00:22<00:23,  4.84it/s][A
 46%|████▌     | 97/210 [00:22<00:23,  4.83it/s][A
 47%|████▋     | 98/210 [00:23<00:23,  4.83it/s][A
 47%|████▋     | 99/210 [00:23<00:23,  4.83it/s][A
 48%|████▊     | 100/210 [00:23<00:22,  4.82it/s][A
 48%|████▊     | 101/210 [00:23<00:28,  3.83it/s][A
 49%|████▊     | 102/210 [00:24<00:26,  4.11it/s][A
 49%|████▉     | 103/210 [00:24<00:24,  4.36it/s][A
 50%|████▉     | 104/210 [00:24<00:23,  4.60it/s][A
 50%|█████     | 105/210 [00:24<00:22,  4.77it/s][A
 50%|█████     | 106/210 [00:24<00:21,  4.83it/s][A
 51%|█████     | 107/210 [00:25<00:21,  4.86it/s][A
 51%|█████▏    | 108/210 [00:25<00:20,  4.90it/s][A
 52%|█████▏    | 109/210 [00:25<00:20,  4.92it/s][A
 52%|█████▏    | 110/210 [00:25<00:20,  4.89it/s][A
 53%|█████▎    | 111/210 [00:25<00:20,  4.91it/s][A
 53%|█████▎    | 112/210 [00:26<00:20,  4.89it/s][A
 54%|█████▍    | 113/210 [00:26<00:19,  4.92it/s][A
 54%|█████▍    | 114/210 [00:26<00:19,  4.93it/s][A
 55%|█████▍    | 115/210 [00:26<00:19,  4.93it/s][A
 55%|█████▌    | 116/210 [00:26<00:18,  4.96it/s][A
 56%|█████▌    | 117/210 [00:27<00:18,  5.00it/s][A
 56%|█████▌    | 118/210 [00:27<00:18,  5.08it/s][A
 57%|█████▋    | 119/210 [00:27<00:17,  5.15it/s][A
 57%|█████▋    | 120/210 [00:27<00:17,  5.20it/s][A
 58%|█████▊    | 121/210 [00:27<00:17,  5.17it/s][A
 58%|█████▊    | 122/210 [00:28<00:17,  5.14it/s][A
 59%|█████▊    | 123/210 [00:28<00:17,  5.06it/s][A
 59%|█████▉    | 124/210 [00:28<00:17,  5.06it/s][A
 60%|█████▉    | 125/210 [00:28<00:16,  5.04it/s][A
 60%|██████    | 126/210 [00:28<00:16,  5.04it/s][A
 60%|██████    | 127/210 [00:29<00:16,  5.04it/s][A
 61%|██████    | 128/210 [00:29<00:21,  3.82it/s][A
 61%|██████▏   | 129/210 [00:29<00:19,  4.12it/s][A
 62%|██████▏   | 130/210 [00:29<00:18,  4.36it/s][A
 62%|██████▏   | 131/210 [00:30<00:17,  4.56it/s][A
 63%|██████▎   | 132/210 [00:30<00:16,  4.78it/s][A
 63%|██████▎   | 133/210 [00:30<00:15,  4.95it/s][A
 64%|██████▍   | 134/210 [00:30<00:14,  5.07it/s][A
 64%|██████▍   | 135/210 [00:30<00:14,  5.15it/s][A
 65%|██████▍   | 136/210 [00:31<00:14,  5.21it/s][A
 65%|██████▌   | 137/210 [00:31<00:13,  5.25it/s][A
 66%|██████▌   | 138/210 [00:31<00:13,  5.27it/s][A
 66%|██████▌   | 139/210 [00:31<00:13,  5.28it/s][A
 67%|██████▋   | 140/210 [00:31<00:13,  5.29it/s][A
 67%|██████▋   | 141/210 [00:31<00:13,  5.30it/s][A
 68%|██████▊   | 142/210 [00:32<00:12,  5.30it/s][A
 68%|██████▊   | 143/210 [00:32<00:12,  5.30it/s][A
 69%|██████▊   | 144/210 [00:32<00:12,  5.31it/s][A
 69%|██████▉   | 145/210 [00:32<00:12,  5.32it/s][A
 70%|██████▉   | 146/210 [00:32<00:11,  5.33it/s][A
 70%|███████   | 147/210 [00:33<00:11,  5.34it/s][A
 70%|███████   | 148/210 [00:33<00:11,  5.32it/s][A
 71%|███████   | 149/210 [00:33<00:11,  5.33it/s][A
 71%|███████▏  | 150/210 [00:33<00:11,  5.25it/s][A
 72%|███████▏  | 151/210 [00:33<00:11,  5.25it/s][A
 72%|███████▏  | 152/210 [00:34<00:11,  5.26it/s][A
 73%|███████▎  | 153/210 [00:34<00:10,  5.29it/s][A
 73%|███████▎  | 154/210 [00:34<00:10,  5.32it/s][A
 74%|███████▍  | 155/210 [00:34<00:13,  4.10it/s][A
 74%|███████▍  | 156/210 [00:34<00:12,  4.41it/s][A
 75%|███████▍  | 157/210 [00:35<00:11,  4.65it/s][A
 75%|███████▌  | 158/210 [00:35<00:10,  4.85it/s][A
 76%|███████▌  | 159/210 [00:35<00:10,  4.99it/s][A
 76%|███████▌  | 160/210 [00:35<00:09,  5.10it/s][A
 77%|███████▋  | 161/210 [00:35<00:09,  5.18it/s][A
 77%|███████▋  | 162/210 [00:36<00:09,  5.24it/s][A
 78%|███████▊  | 163/210 [00:36<00:08,  5.27it/s][A
 78%|███████▊  | 164/210 [00:36<00:08,  5.29it/s][A
 79%|███████▊  | 165/210 [00:36<00:08,  5.31it/s][A
 79%|███████▉  | 166/210 [00:36<00:08,  5.31it/s][A
 80%|███████▉  | 167/210 [00:37<00:08,  5.33it/s][A
 80%|████████  | 168/210 [00:37<00:07,  5.34it/s][A
 80%|████████  | 169/210 [00:37<00:07,  5.30it/s][A
 81%|████████  | 170/210 [00:37<00:07,  5.33it/s][A
 81%|████████▏ | 171/210 [00:37<00:07,  5.34it/s][A
 82%|████████▏ | 172/210 [00:37<00:07,  5.35it/s][A
 82%|████████▏ | 173/210 [00:38<00:06,  5.36it/s][A
 83%|████████▎ | 174/210 [00:38<00:06,  5.35it/s][A
 83%|████████▎ | 175/210 [00:38<00:06,  5.35it/s][A
 84%|████████▍ | 176/210 [00:38<00:06,  5.35it/s][A
 84%|████████▍ | 177/210 [00:38<00:06,  5.34it/s][A
 85%|████████▍ | 178/210 [00:39<00:05,  5.33it/s][A
 85%|████████▌ | 179/210 [00:39<00:05,  5.34it/s][A
 86%|████████▌ | 180/210 [00:39<00:05,  5.35it/s][A
 86%|████████▌ | 181/210 [00:39<00:05,  5.36it/s][A
 87%|████████▋ | 182/210 [00:39<00:05,  5.36it/s][A
 87%|████████▋ | 183/210 [00:40<00:05,  5.36it/s][A
 88%|████████▊ | 184/210 [00:40<00:06,  4.13it/s][A
 88%|████████▊ | 185/210 [00:40<00:05,  4.43it/s][A
 89%|████████▊ | 186/210 [00:40<00:05,  4.69it/s][A
 89%|████████▉ | 187/210 [00:40<00:04,  4.87it/s][A
 90%|████████▉ | 188/210 [00:41<00:04,  5.00it/s][A
 90%|█████████ | 189/210 [00:41<00:04,  5.10it/s][A
 90%|█████████ | 190/210 [00:41<00:03,  5.17it/s][A
 91%|█████████ | 191/210 [00:41<00:03,  5.22it/s][A
 91%|█████████▏| 192/210 [00:41<00:03,  5.25it/s][A
 92%|█████████▏| 193/210 [00:42<00:03,  5.28it/s][A
 92%|█████████▏| 194/210 [00:42<00:03,  5.30it/s][A
 93%|█████████▎| 195/210 [00:42<00:02,  5.33it/s][A
 93%|█████████▎| 196/210 [00:42<00:02,  5.32it/s][A
 94%|█████████▍| 197/210 [00:42<00:02,  5.33it/s][A
 94%|█████████▍| 198/210 [00:42<00:02,  5.35it/s][A
 95%|█████████▍| 199/210 [00:43<00:02,  5.33it/s][A
 95%|█████████▌| 200/210 [00:43<00:01,  5.31it/s][A
 96%|█████████▌| 201/210 [00:43<00:01,  5.32it/s][A
 96%|█████████▌| 202/210 [00:43<00:01,  5.32it/s][A
 97%|█████████▋| 203/210 [00:43<00:01,  5.32it/s][A
 97%|█████████▋| 204/210 [00:44<00:01,  5.33it/s][A
 98%|█████████▊| 205/210 [00:44<00:00,  5.34it/s][A
 98%|█████████▊| 206/210 [00:44<00:00,  5.34it/s][A
 99%|█████████▊| 207/210 [00:44<00:00,  5.34it/s][A
 99%|█████████▉| 208/210 [00:44<00:00,  5.34it/s][A
100%|█████████▉| 209/210 [00:45<00:00,  5.35it/s][A
100%|██████████| 210/210 [00:45<00:00,  5.36it/s][A100%|██████████| 210/210 [00:45<00:00,  4.64it/s]
Run instance segmentation grid-search:  38%|███▊      | 6/16 [06:29<09:53, 59.38s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<02:15,  1.54it/s][A
  1%|          | 2/210 [00:01<01:49,  1.89it/s][A
  1%|▏         | 3/210 [00:01<01:40,  2.06it/s][A
  2%|▏         | 4/210 [00:01<01:35,  2.15it/s][A
  2%|▏         | 5/210 [00:02<01:31,  2.24it/s][A
  3%|▎         | 6/210 [00:02<01:28,  2.30it/s][A
  3%|▎         | 7/210 [00:03<01:26,  2.36it/s][A
  4%|▍         | 8/210 [00:03<01:23,  2.42it/s][A
  4%|▍         | 9/210 [00:03<01:21,  2.48it/s][A
  5%|▍         | 10/210 [00:04<01:18,  2.55it/s][A
  5%|▌         | 11/210 [00:04<01:15,  2.63it/s][A
  6%|▌         | 12/210 [00:05<01:12,  2.72it/s][A
  6%|▌         | 13/210 [00:05<01:10,  2.81it/s][A
  7%|▋         | 14/210 [00:05<01:07,  2.89it/s][A
  7%|▋         | 15/210 [00:05<01:05,  2.96it/s][A
  8%|▊         | 16/210 [00:06<01:11,  2.72it/s][A
  8%|▊         | 17/210 [00:06<01:14,  2.58it/s][A
  9%|▊         | 18/210 [00:07<01:15,  2.53it/s][A
  9%|▉         | 19/210 [00:07<01:16,  2.49it/s][A
 10%|▉         | 20/210 [00:08<01:16,  2.48it/s][A
 10%|█         | 21/210 [00:08<01:16,  2.48it/s][A
 10%|█         | 22/210 [00:08<01:15,  2.48it/s][A
 11%|█         | 23/210 [00:09<01:14,  2.50it/s][A
 11%|█▏        | 24/210 [00:09<01:13,  2.54it/s][A
 12%|█▏        | 25/210 [00:10<01:11,  2.59it/s][A
 12%|█▏        | 26/210 [00:10<01:19,  2.32it/s][A
 13%|█▎        | 27/210 [00:10<01:13,  2.48it/s][A
 13%|█▎        | 28/210 [00:11<01:09,  2.63it/s][A
 14%|█▍        | 29/210 [00:11<01:05,  2.74it/s][A
 14%|█▍        | 30/210 [00:11<01:02,  2.86it/s][A
 15%|█▍        | 31/210 [00:12<01:06,  2.70it/s][A
 15%|█▌        | 32/210 [00:12<01:08,  2.61it/s][A
 16%|█▌        | 33/210 [00:13<01:08,  2.58it/s][A
 16%|█▌        | 34/210 [00:13<01:09,  2.55it/s][A
 17%|█▋        | 35/210 [00:13<01:09,  2.52it/s][A
 17%|█▋        | 36/210 [00:14<01:08,  2.53it/s][A
 18%|█▊        | 37/210 [00:14<01:07,  2.55it/s][A
 18%|█▊        | 38/210 [00:15<01:06,  2.57it/s][A
 19%|█▊        | 39/210 [00:15<01:05,  2.59it/s][A
 19%|█▉        | 40/210 [00:15<01:04,  2.63it/s][A
 20%|█▉        | 41/210 [00:16<01:02,  2.69it/s][A
 20%|██        | 42/210 [00:16<01:00,  2.77it/s][A
 20%|██        | 43/210 [00:16<00:58,  2.85it/s][A
 21%|██        | 44/210 [00:17<00:56,  2.92it/s][A
 21%|██▏       | 45/210 [00:17<00:55,  3.00it/s][A
 22%|██▏       | 46/210 [00:17<00:57,  2.84it/s][A
 22%|██▏       | 47/210 [00:18<00:59,  2.74it/s][A
 23%|██▎       | 48/210 [00:18<01:00,  2.68it/s][A
 23%|██▎       | 49/210 [00:19<01:01,  2.63it/s][A
 24%|██▍       | 50/210 [00:19<01:01,  2.61it/s][A
 24%|██▍       | 51/210 [00:19<01:01,  2.60it/s][A
 25%|██▍       | 52/210 [00:20<01:09,  2.28it/s][A
 25%|██▌       | 53/210 [00:20<01:05,  2.38it/s][A
 26%|██▌       | 54/210 [00:21<01:03,  2.47it/s][A
 26%|██▌       | 55/210 [00:21<01:01,  2.53it/s][A
 27%|██▋       | 56/210 [00:21<00:59,  2.61it/s][A
 27%|██▋       | 57/210 [00:22<00:56,  2.72it/s][A
 28%|██▊       | 58/210 [00:22<00:54,  2.81it/s][A
 28%|██▊       | 59/210 [00:22<00:52,  2.89it/s][A
 29%|██▊       | 60/210 [00:23<00:50,  2.98it/s][A
 29%|██▉       | 61/210 [00:23<00:52,  2.86it/s][A
 30%|██▉       | 62/210 [00:23<00:53,  2.78it/s][A
 30%|███       | 63/210 [00:24<00:53,  2.73it/s][A
 30%|███       | 64/210 [00:24<00:53,  2.71it/s][A
 31%|███       | 65/210 [00:25<00:53,  2.70it/s][A
 31%|███▏      | 66/210 [00:25<00:53,  2.70it/s][A
 32%|███▏      | 67/210 [00:25<00:53,  2.70it/s][A
 32%|███▏      | 68/210 [00:26<00:52,  2.70it/s][A
 33%|███▎      | 69/210 [00:26<00:51,  2.72it/s][A
 33%|███▎      | 70/210 [00:26<00:51,  2.74it/s][A
 34%|███▍      | 71/210 [00:27<00:49,  2.78it/s][A
 34%|███▍      | 72/210 [00:27<00:48,  2.84it/s][A
 35%|███▍      | 73/210 [00:27<00:47,  2.90it/s][A
 35%|███▌      | 74/210 [00:28<00:45,  2.96it/s][A
 36%|███▌      | 75/210 [00:28<00:44,  3.01it/s][A
 36%|███▌      | 76/210 [00:28<00:45,  2.93it/s][A
 37%|███▋      | 77/210 [00:29<00:46,  2.88it/s][A
 37%|███▋      | 78/210 [00:29<00:53,  2.46it/s][A
 38%|███▊      | 79/210 [00:30<00:51,  2.54it/s][A
 38%|███▊      | 80/210 [00:30<00:49,  2.60it/s][A
 39%|███▊      | 81/210 [00:30<00:48,  2.66it/s][A
 39%|███▉      | 82/210 [00:31<00:47,  2.69it/s][A
 40%|███▉      | 83/210 [00:31<00:46,  2.72it/s][A
 40%|████      | 84/210 [00:31<00:46,  2.73it/s][A
 40%|████      | 85/210 [00:32<00:45,  2.76it/s][A
 41%|████      | 86/210 [00:32<00:44,  2.80it/s][A
 41%|████▏     | 87/210 [00:33<00:43,  2.84it/s][A
 42%|████▏     | 88/210 [00:33<00:41,  2.91it/s][A
 42%|████▏     | 89/210 [00:33<00:40,  2.96it/s][A
 43%|████▎     | 90/210 [00:33<00:39,  3.04it/s][A
 43%|████▎     | 91/210 [00:34<00:40,  2.96it/s][A
 44%|████▍     | 92/210 [00:34<00:40,  2.92it/s][A
 44%|████▍     | 93/210 [00:35<00:40,  2.89it/s][A
 45%|████▍     | 94/210 [00:35<00:40,  2.87it/s][A
 45%|████▌     | 95/210 [00:35<00:40,  2.86it/s][A
 46%|████▌     | 96/210 [00:36<00:39,  2.86it/s][A
 46%|████▌     | 97/210 [00:36<00:39,  2.86it/s][A
 47%|████▋     | 98/210 [00:36<00:39,  2.85it/s][A
 47%|████▋     | 99/210 [00:37<00:38,  2.86it/s][A
 48%|████▊     | 100/210 [00:37<00:38,  2.86it/s][A
 48%|████▊     | 101/210 [00:37<00:37,  2.89it/s][A
 49%|████▊     | 102/210 [00:38<00:36,  2.92it/s][A
 49%|████▉     | 103/210 [00:38<00:35,  2.97it/s][A
 50%|████▉     | 104/210 [00:38<00:35,  3.01it/s][A
 50%|█████     | 105/210 [00:39<00:41,  2.56it/s][A
 50%|█████     | 106/210 [00:39<00:39,  2.65it/s][A
 51%|█████     | 107/210 [00:40<00:38,  2.71it/s][A
 51%|█████▏    | 108/210 [00:40<00:36,  2.76it/s][A
 52%|█████▏    | 109/210 [00:40<00:36,  2.77it/s][A
 52%|█████▏    | 110/210 [00:41<00:35,  2.80it/s][A
 53%|█████▎    | 111/210 [00:41<00:35,  2.82it/s][A
 53%|█████▎    | 112/210 [00:41<00:34,  2.84it/s][A
 54%|█████▍    | 113/210 [00:42<00:33,  2.85it/s][A
 54%|█████▍    | 114/210 [00:42<00:33,  2.86it/s][A
 55%|█████▍    | 115/210 [00:42<00:33,  2.86it/s][A
 55%|█████▌    | 116/210 [00:43<00:32,  2.89it/s][A
 56%|█████▌    | 117/210 [00:43<00:31,  2.93it/s][A
 56%|█████▌    | 118/210 [00:43<00:31,  2.96it/s][A
 57%|█████▋    | 119/210 [00:44<00:30,  3.01it/s][A
 57%|█████▋    | 120/210 [00:44<00:29,  3.08it/s][A
 58%|█████▊    | 121/210 [00:44<00:29,  3.05it/s][A
 58%|█████▊    | 122/210 [00:45<00:29,  3.02it/s][A
 59%|█████▊    | 123/210 [00:45<00:28,  3.01it/s][A
 59%|█████▉    | 124/210 [00:45<00:28,  3.00it/s][A
 60%|█████▉    | 125/210 [00:46<00:28,  3.00it/s][A
 60%|██████    | 126/210 [00:46<00:28,  2.99it/s][A
 60%|██████    | 127/210 [00:46<00:27,  2.99it/s][A
 61%|██████    | 128/210 [00:47<00:27,  2.99it/s][A
 61%|██████▏   | 129/210 [00:47<00:27,  2.98it/s][A
 62%|██████▏   | 130/210 [00:47<00:26,  2.99it/s][A
 62%|██████▏   | 131/210 [00:48<00:26,  2.99it/s][A
 63%|██████▎   | 132/210 [00:48<00:25,  3.02it/s][A
 63%|██████▎   | 133/210 [00:48<00:25,  3.05it/s][A
 64%|██████▍   | 134/210 [00:49<00:24,  3.08it/s][A
 64%|██████▍   | 135/210 [00:49<00:28,  2.64it/s][A
 65%|██████▍   | 136/210 [00:49<00:26,  2.75it/s][A
 65%|██████▌   | 137/210 [00:50<00:25,  2.82it/s][A
 66%|██████▌   | 138/210 [00:50<00:25,  2.88it/s][A
 66%|██████▌   | 139/210 [00:50<00:24,  2.93it/s][A
 67%|██████▋   | 140/210 [00:51<00:23,  2.94it/s][A
 67%|██████▋   | 141/210 [00:51<00:23,  2.92it/s][A
 68%|██████▊   | 142/210 [00:51<00:23,  2.95it/s][A
 68%|██████▊   | 143/210 [00:52<00:22,  2.98it/s][A
 69%|██████▊   | 144/210 [00:52<00:22,  3.00it/s][A
 69%|██████▉   | 145/210 [00:52<00:21,  3.01it/s][A
 70%|██████▉   | 146/210 [00:53<00:21,  3.02it/s][A
 70%|███████   | 147/210 [00:53<00:20,  3.03it/s][A
 70%|███████   | 148/210 [00:53<00:20,  3.05it/s][A
 71%|███████   | 149/210 [00:54<00:19,  3.06it/s][A
 71%|███████▏  | 150/210 [00:54<00:19,  3.11it/s][A
 72%|███████▏  | 151/210 [00:54<00:18,  3.11it/s][A
 72%|███████▏  | 152/210 [00:55<00:18,  3.11it/s][A
 73%|███████▎  | 153/210 [00:55<00:18,  3.11it/s][A
 73%|███████▎  | 154/210 [00:55<00:18,  3.11it/s][A
 74%|███████▍  | 155/210 [00:56<00:17,  3.11it/s][A
 74%|███████▍  | 156/210 [00:56<00:17,  3.11it/s][A
 75%|███████▍  | 157/210 [00:56<00:17,  3.11it/s][A
 75%|███████▌  | 158/210 [00:57<00:16,  3.11it/s][A
 76%|███████▌  | 159/210 [00:57<00:16,  3.10it/s][A
 76%|███████▌  | 160/210 [00:57<00:18,  2.64it/s][A
 77%|███████▋  | 161/210 [00:58<00:17,  2.76it/s][A
 77%|███████▋  | 162/210 [00:58<00:16,  2.85it/s][A
 78%|███████▊  | 163/210 [00:58<00:16,  2.94it/s][A
 78%|███████▊  | 164/210 [00:59<00:15,  3.00it/s][A
 79%|███████▊  | 165/210 [00:59<00:14,  3.07it/s][A
 79%|███████▉  | 166/210 [00:59<00:14,  3.09it/s][A
 80%|███████▉  | 167/210 [01:00<00:13,  3.11it/s][A
 80%|████████  | 168/210 [01:00<00:13,  3.12it/s][A
 80%|████████  | 169/210 [01:00<00:13,  3.13it/s][A
 81%|████████  | 170/210 [01:01<00:12,  3.13it/s][A
 81%|████████▏ | 171/210 [01:01<00:12,  3.14it/s][A
 82%|████████▏ | 172/210 [01:01<00:12,  3.14it/s][A
 82%|████████▏ | 173/210 [01:02<00:11,  3.14it/s][A
 83%|████████▎ | 174/210 [01:02<00:11,  3.14it/s][A
 83%|████████▎ | 175/210 [01:02<00:11,  3.14it/s][A
 84%|████████▍ | 176/210 [01:03<00:10,  3.14it/s][A
 84%|████████▍ | 177/210 [01:03<00:10,  3.14it/s][A
 85%|████████▍ | 178/210 [01:03<00:10,  3.14it/s][A
 85%|████████▌ | 179/210 [01:03<00:09,  3.15it/s][A
 86%|████████▌ | 180/210 [01:04<00:09,  3.18it/s][A
 86%|████████▌ | 181/210 [01:04<00:09,  3.14it/s][A
 87%|████████▋ | 182/210 [01:04<00:08,  3.13it/s][A
 87%|████████▋ | 183/210 [01:05<00:08,  3.14it/s][A
 88%|████████▊ | 184/210 [01:05<00:08,  3.14it/s][A
 88%|████████▊ | 185/210 [01:05<00:07,  3.14it/s][A
 89%|████████▊ | 186/210 [01:06<00:07,  3.15it/s][A
 89%|████████▉ | 187/210 [01:06<00:08,  2.68it/s][A
 90%|████████▉ | 188/210 [01:07<00:07,  2.81it/s][A
 90%|█████████ | 189/210 [01:07<00:07,  2.90it/s][A
 90%|█████████ | 190/210 [01:07<00:06,  2.97it/s][A
 91%|█████████ | 191/210 [01:07<00:06,  3.03it/s][A
 91%|█████████▏| 192/210 [01:08<00:05,  3.07it/s][A
 92%|█████████▏| 193/210 [01:08<00:05,  3.10it/s][A
 92%|█████████▏| 194/210 [01:08<00:05,  3.11it/s][A
 93%|█████████▎| 195/210 [01:09<00:04,  3.16it/s][A
 93%|█████████▎| 196/210 [01:09<00:04,  3.17it/s][A
 94%|█████████▍| 197/210 [01:09<00:04,  3.18it/s][A
 94%|█████████▍| 198/210 [01:10<00:03,  3.18it/s][A
 95%|█████████▍| 199/210 [01:10<00:03,  3.18it/s][A
 95%|█████████▌| 200/210 [01:10<00:03,  3.18it/s][A
 96%|█████████▌| 201/210 [01:11<00:02,  3.19it/s][A
 96%|█████████▌| 202/210 [01:11<00:02,  3.19it/s][A
 97%|█████████▋| 203/210 [01:11<00:02,  3.19it/s][A
 97%|█████████▋| 204/210 [01:12<00:01,  3.19it/s][A
 98%|█████████▊| 205/210 [01:12<00:01,  3.19it/s][A
 98%|█████████▊| 206/210 [01:12<00:01,  3.19it/s][A
 99%|█████████▊| 207/210 [01:13<00:00,  3.20it/s][A
 99%|█████████▉| 208/210 [01:13<00:00,  3.18it/s][A
100%|█████████▉| 209/210 [01:13<00:00,  3.18it/s][A
