12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 50%|█████     | 105/210 [04:13<04:02,  2.31s/it][A
 50%|█████     | 106/210 [04:16<04:02,  2.34s/it][A
 51%|█████     | 107/210 [04:18<04:01,  2.35s/it][A
 51%|█████▏    | 108/210 [04:20<04:00,  2.36s/it][A
 52%|█████▏    | 109/210 [04:23<04:05,  2.43s/it][A
 52%|█████▏    | 110/210 [04:25<04:01,  2.42s/it][A
 53%|█████▎    | 111/210 [04:28<03:57,  2.40s/it][A
 53%|█████▎    | 112/210 [04:30<03:54,  2.39s/it][A
 54%|█████▍    | 113/210 [04:32<03:51,  2.38s/it][A
 54%|█████▍    | 114/210 [04:35<03:47,  2.37s/it][A
 55%|█████▍    | 115/210 [04:37<03:44,  2.37s/it][A
 55%|█████▌    | 116/210 [04:39<03:41,  2.36s/it][A
 56%|█████▌    | 117/210 [04:42<03:39,  2.36s/it][A
 56%|█████▌    | 118/210 [04:44<03:35,  2.35s/it][A
 57%|█████▋    | 119/210 [04:46<03:31,  2.33s/it][A
 57%|█████▋    | 120/210 [04:49<03:27,  2.30s/it][A
 58%|█████▊    | 121/210 [04:51<03:26,  2.33s/it][A
 58%|█████▊    | 122/210 [04:53<03:25,  2.33s/it][A
 59%|█████▊    | 123/210 [04:56<03:23,  2.34s/it][A
 59%|█████▉    | 124/210 [04:58<03:22,  2.35s/it][A
 60%|█████▉    | 125/210 [05:00<03:20,  2.36s/it][A
 60%|██████    | 126/210 [05:03<03:23,  2.43s/it][A
 60%|██████    | 127/210 [05:05<03:19,  2.40s/it][A
 61%|██████    | 128/210 [05:08<03:15,  2.38s/it][A
 61%|██████▏   | 129/210 [05:10<03:12,  2.37s/it][A
 62%|██████▏   | 130/210 [05:12<03:09,  2.36s/it][A
 62%|██████▏   | 131/210 [05:15<03:05,  2.35s/it][A
 63%|██████▎   | 132/210 [05:17<03:02,  2.34s/it][A
 63%|██████▎   | 133/210 [05:19<02:58,  2.32s/it][A
 64%|██████▍   | 134/210 [05:22<02:55,  2.31s/it][A
 64%|██████▍   | 135/210 [05:24<02:50,  2.28s/it][A
 65%|██████▍   | 136/210 [05:26<02:49,  2.29s/it][A
 65%|██████▌   | 137/210 [05:29<02:49,  2.32s/it][A
 66%|██████▌   | 138/210 [05:31<02:47,  2.32s/it][A
 66%|██████▌   | 139/210 [05:33<02:45,  2.33s/it][A
 67%|██████▋   | 140/210 [05:36<02:42,  2.32s/it][A
 67%|██████▋   | 141/210 [05:38<02:40,  2.33s/it][A
 68%|██████▊   | 142/210 [05:40<02:37,  2.32s/it][A
 68%|██████▊   | 143/210 [05:42<02:35,  2.33s/it][A
 69%|██████▊   | 144/210 [05:45<02:38,  2.40s/it][A
 69%|██████▉   | 145/210 [05:47<02:34,  2.37s/it][A
 70%|██████▉   | 146/210 [05:50<02:30,  2.35s/it][A
 70%|███████   | 147/210 [05:52<02:31,  2.41s/it][A
 70%|███████   | 148/210 [05:54<02:26,  2.37s/it][A
 71%|███████   | 149/210 [05:57<02:22,  2.34s/it][A
 71%|███████▏  | 150/210 [05:59<02:18,  2.31s/it][A
 72%|███████▏  | 151/210 [06:01<02:16,  2.31s/it][A
 72%|███████▏  | 152/210 [06:04<02:14,  2.31s/it][A
 73%|███████▎  | 153/210 [06:06<02:11,  2.30s/it][A
 73%|███████▎  | 154/210 [06:08<02:08,  2.30s/it][A
 74%|███████▍  | 155/210 [06:11<02:06,  2.30s/it][A
 74%|███████▍  | 156/210 [06:13<02:03,  2.30s/it][A
 75%|███████▍  | 157/210 [06:15<02:01,  2.29s/it][A
 75%|███████▌  | 158/210 [06:17<01:59,  2.30s/it][A
 76%|███████▌  | 159/210 [06:20<01:56,  2.29s/it][A
 76%|███████▌  | 160/210 [06:22<01:54,  2.30s/it][A
 77%|███████▋  | 161/210 [06:24<01:52,  2.30s/it][A
 77%|███████▋  | 162/210 [06:27<01:53,  2.37s/it][A
 78%|███████▊  | 163/210 [06:29<01:50,  2.34s/it][A
 78%|███████▊  | 164/210 [06:31<01:46,  2.32s/it][A
 79%|███████▊  | 165/210 [06:34<01:42,  2.28s/it][A
 79%|███████▉  | 166/210 [06:36<01:40,  2.27s/it][A
 80%|███████▉  | 167/210 [06:38<01:37,  2.26s/it][A
 80%|████████  | 168/210 [06:40<01:34,  2.25s/it][A
 80%|████████  | 169/210 [06:42<01:32,  2.25s/it][A
 81%|████████  | 170/210 [06:45<01:29,  2.24s/it][A
 81%|████████▏ | 171/210 [06:47<01:27,  2.24s/it][A
 82%|████████▏ | 172/210 [06:49<01:24,  2.23s/it][A
 82%|████████▏ | 173/210 [06:51<01:22,  2.24s/it][A
 83%|████████▎ | 174/210 [06:54<01:20,  2.24s/it][A
 83%|████████▎ | 175/210 [06:56<01:18,  2.24s/it][A
 84%|████████▍ | 176/210 [06:58<01:16,  2.24s/it][A
 84%|████████▍ | 177/210 [07:00<01:13,  2.23s/it][A
 85%|████████▍ | 178/210 [07:03<01:11,  2.23s/it][A
 85%|████████▌ | 179/210 [07:05<01:08,  2.22s/it][A
 86%|████████▌ | 180/210 [07:07<01:06,  2.20s/it][A
 86%|████████▌ | 181/210 [07:09<01:03,  2.20s/it][A
 87%|████████▋ | 182/210 [07:12<01:03,  2.27s/it][A
 87%|████████▋ | 183/210 [07:14<01:00,  2.24s/it][A
 88%|████████▊ | 184/210 [07:16<00:57,  2.23s/it][A
 88%|████████▊ | 185/210 [07:18<00:55,  2.22s/it][A
 89%|████████▊ | 186/210 [07:20<00:53,  2.25s/it][A
 89%|████████▉ | 187/210 [07:23<00:51,  2.23s/it][A
 90%|████████▉ | 188/210 [07:25<00:48,  2.21s/it][A
 90%|█████████ | 189/210 [07:27<00:46,  2.20s/it][A
 90%|█████████ | 190/210 [07:29<00:43,  2.19s/it][A
 91%|█████████ | 191/210 [07:31<00:41,  2.19s/it][A
 91%|█████████▏| 192/210 [07:34<00:39,  2.20s/it][A
 92%|█████████▏| 193/210 [07:36<00:37,  2.19s/it][A
 92%|█████████▏| 194/210 [07:38<00:34,  2.19s/it][A
 93%|█████████▎| 195/210 [07:40<00:32,  2.17s/it][A
 93%|█████████▎| 196/210 [07:42<00:30,  2.15s/it][A
 94%|█████████▍| 197/210 [07:44<00:27,  2.14s/it][A
 94%|█████████▍| 198/210 [07:46<00:25,  2.13s/it][A
 95%|█████████▍| 199/210 [07:48<00:23,  2.12s/it][A
 95%|█████████▌| 200/210 [07:51<00:21,  2.11s/it][A
 96%|█████████▌| 201/210 [07:53<00:18,  2.11s/it][A
 96%|█████████▌| 202/210 [07:55<00:16,  2.11s/it][A
 97%|█████████▋| 203/210 [07:57<00:14,  2.10s/it][A
 97%|█████████▋| 204/210 [07:59<00:12,  2.11s/it][A
 98%|█████████▊| 205/210 [08:01<00:10,  2.20s/it][A
 98%|█████████▊| 206/210 [08:03<00:08,  2.17s/it][A
 99%|█████████▊| 207/210 [08:06<00:06,  2.15s/it][A
 99%|█████████▉| 208/210 [08:08<00:04,  2.14s/it][A
100%|█████████▉| 209/210 [08:10<00:02,  2.13s/it][A
100%|██████████| 210/210 [08:12<00:00,  2.12s/it][A100%|██████████| 210/210 [08:12<00:00,  2.34s/it]
Run instance segmentation grid-search:  33%|███▎      | 4/12 [33:16<1:07:14, 504.34s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:11,  2.35s/it][A
  1%|          | 2/210 [00:04<08:08,  2.35s/it][A
  1%|▏         | 3/210 [00:07<08:05,  2.34s/it][A
  2%|▏         | 4/210 [00:09<08:02,  2.34s/it][A
  2%|▏         | 5/210 [00:11<07:59,  2.34s/it][A
  3%|▎         | 6/210 [00:14<07:55,  2.33s/it][A
  3%|▎         | 7/210 [00:16<07:56,  2.34s/it][A
  4%|▍         | 8/210 [00:18<07:51,  2.33s/it][A
  4%|▍         | 9/210 [00:20<07:44,  2.31s/it][A
  5%|▍         | 10/210 [00:23<07:39,  2.30s/it][A
  5%|▌         | 11/210 [00:25<07:34,  2.29s/it][A
  6%|▌         | 12/210 [00:27<07:32,  2.28s/it][A
  6%|▌         | 13/210 [00:30<07:26,  2.27s/it][A
  7%|▋         | 14/210 [00:32<07:20,  2.25s/it][A
  7%|▋         | 15/210 [00:34<07:27,  2.29s/it][A
  8%|▊         | 16/210 [00:36<07:27,  2.31s/it][A
  8%|▊         | 17/210 [00:39<07:26,  2.31s/it][A
  9%|▊         | 18/210 [00:41<07:24,  2.32s/it][A
  9%|▉         | 19/210 [00:43<07:23,  2.32s/it][A
 10%|▉         | 20/210 [00:46<07:22,  2.33s/it][A
 10%|█         | 21/210 [00:48<07:20,  2.33s/it][A
 10%|█         | 22/210 [00:50<07:15,  2.32s/it][A
 11%|█         | 23/210 [00:53<07:13,  2.32s/it][A
 11%|█▏        | 24/210 [00:55<07:09,  2.31s/it][A
 12%|█▏        | 25/210 [00:57<07:05,  2.30s/it][A
 12%|█▏        | 26/210 [01:00<07:00,  2.29s/it][A
 13%|█▎        | 27/210 [01:02<06:54,  2.27s/it][A
 13%|█▎        | 28/210 [01:04<06:50,  2.25s/it][A
 14%|█▍        | 29/210 [01:06<06:44,  2.24s/it][A
 14%|█▍        | 30/210 [01:08<06:39,  2.22s/it][A
 15%|█▍        | 31/210 [01:11<06:50,  2.30s/it][A
 15%|█▌        | 32/210 [01:13<06:49,  2.30s/it][A
 16%|█▌        | 33/210 [01:15<06:47,  2.30s/it][A
 16%|█▌        | 34/210 [01:18<06:59,  2.38s/it][A
 17%|█▋        | 35/210 [01:20<06:52,  2.36s/it][A
 17%|█▋        | 36/210 [01:23<06:47,  2.34s/it][A
 18%|█▊        | 37/210 [01:25<06:41,  2.32s/it][A
 18%|█▊        | 38/210 [01:27<06:37,  2.31s/it][A
 19%|█▊        | 39/210 [01:29<06:32,  2.30s/it][A
 19%|█▉        | 40/210 [01:32<06:30,  2.30s/it][A
 20%|█▉        | 41/210 [01:34<06:27,  2.29s/it][A
 20%|██        | 42/210 [01:36<06:22,  2.28s/it][A
 20%|██        | 43/210 [01:38<06:17,  2.26s/it][A
 21%|██        | 44/210 [01:41<06:12,  2.24s/it][A
 21%|██▏       | 45/210 [01:43<06:05,  2.21s/it][A
 22%|██▏       | 46/210 [01:45<06:07,  2.24s/it][A
 22%|██▏       | 47/210 [01:47<06:09,  2.27s/it][A
 23%|██▎       | 48/210 [01:50<06:08,  2.27s/it][A
 23%|██▎       | 49/210 [01:52<06:07,  2.29s/it][A
 24%|██▍       | 50/210 [01:54<06:07,  2.30s/it][A
 24%|██▍       | 51/210 [01:57<06:04,  2.30s/it][A
 25%|██▍       | 52/210 [01:59<06:02,  2.29s/it][A
 25%|██▌       | 53/210 [02:01<05:58,  2.28s/it][A
 26%|██▌       | 54/210 [02:04<05:56,  2.28s/it][A
 26%|██▌       | 55/210 [02:06<06:05,  2.36s/it][A
 27%|██▋       | 56/210 [02:08<05:57,  2.32s/it][A
 27%|██▋       | 57/210 [02:11<05:51,  2.30s/it][A
 28%|██▊       | 58/210 [02:13<05:44,  2.27s/it][A
 28%|██▊       | 59/210 [02:15<05:38,  2.24s/it][A
 29%|██▊       | 60/210 [02:17<05:32,  2.22s/it][A
 29%|██▉       | 61/210 [02:19<05:33,  2.24s/it][A
 30%|██▉       | 62/210 [02:22<05:32,  2.25s/it][A
 30%|███       | 63/210 [02:24<05:36,  2.29s/it][A
 30%|███       | 64/210 [02:26<05:34,  2.29s/it][A
 31%|███       | 65/210 [02:29<05:31,  2.29s/it][A
 31%|███▏      | 66/210 [02:31<05:30,  2.30s/it][A
 32%|███▏      | 67/210 [02:33<05:28,  2.29s/it][A
 32%|███▏      | 68/210 [02:35<05:25,  2.29s/it][A
 33%|███▎      | 69/210 [02:38<05:21,  2.28s/it][A
 33%|███▎      | 70/210 [02:40<05:18,  2.27s/it][A
 34%|███▍      | 71/210 [02:42<05:14,  2.26s/it][A
 34%|███▍      | 72/210 [02:44<05:10,  2.25s/it][A
 35%|███▍      | 73/210 [02:47<05:06,  2.24s/it][A
 35%|███▌      | 74/210 [02:49<05:02,  2.23s/it][A
 36%|███▌      | 75/210 [02:51<04:57,  2.20s/it][A
 36%|███▌      | 76/210 [02:53<04:58,  2.23s/it][A
 37%|███▋      | 77/210 [02:56<05:08,  2.32s/it][A
 37%|███▋      | 78/210 [02:58<05:03,  2.30s/it][A
 38%|███▊      | 79/210 [03:00<05:00,  2.29s/it][A
 38%|███▊      | 80/210 [03:03<04:57,  2.29s/it][A
 39%|███▊      | 81/210 [03:05<04:56,  2.30s/it][A
 39%|███▉      | 82/210 [03:07<04:52,  2.29s/it][A
 40%|███▉      | 83/210 [03:09<04:49,  2.28s/it][A
 40%|████      | 84/210 [03:12<04:48,  2.29s/it][A
 40%|████      | 85/210 [03:14<04:44,  2.28s/it][A
 41%|████      | 86/210 [03:16<04:41,  2.27s/it][A
 41%|████▏     | 87/210 [03:19<04:37,  2.26s/it][A
 42%|████▏     | 88/210 [03:21<04:33,  2.24s/it][A
 42%|████▏     | 89/210 [03:23<04:30,  2.23s/it][A
 43%|████▎     | 90/210 [03:25<04:26,  2.22s/it][A
 43%|████▎     | 91/210 [03:27<04:25,  2.23s/it][A
 44%|████▍     | 92/210 [03:30<04:25,  2.25s/it][A
 44%|████▍     | 93/210 [03:32<04:24,  2.26s/it][A
 45%|████▍     | 94/210 [03:34<04:22,  2.27s/it][A
 45%|████▌     | 95/210 [03:36<04:20,  2.26s/it][A
 46%|████▌     | 96/210 [03:39<04:17,  2.26s/it][A
 46%|████▌     | 97/210 [03:41<04:24,  2.34s/it][A
 47%|████▋     | 98/210 [03:44<04:19,  2.32s/it][A
 47%|████▋     | 99/210 [03:46<04:15,  2.30s/it][A
 48%|████▊     | 100/210 [03:48<04:11,  2.29s/it][A
 48%|████▊     | 101/210 [03:50<04:07,  2.27s/it][A
 49%|████▊     | 102/210 [03:53<04:03,  2.26s/it][A
 49%|████▉     | 103/210 [03:55<04:00,  2.25s/it][A
 50%|████▉     | 104/210 [03:57<03:57,  2.24s/it][A
 50%|█████     | 105/210 [03:59<03:52,  2.22s/it][A
 50%|█████     | 106/210 [04:01<03:51,  2.22s/it][A
 51%|█████     | 107/210 [04:04<03:50,  2.24s/it][A
 51%|█████▏    | 108/210 [04:06<03:48,  2.24s/it][A
 52%|█████▏    | 109/210 [04:08<03:46,  2.25s/it][A
 52%|█████▏    | 110/210 [04:10<03:45,  2.25s/it][A
 53%|█████▎    | 111/210 [04:13<03:43,  2.26s/it][A
 53%|█████▎    | 112/210 [04:15<03:40,  2.25s/it][A
 54%|█████▍    | 113/210 [04:17<03:38,  2.25s/it][A
 54%|█████▍    | 114/210 [04:19<03:35,  2.25s/it][A
 55%|█████▍    | 115/210 [04:22<03:33,  2.25s/it][A
 55%|█████▌    | 116/210 [04:24<03:31,  2.25s/it][A
 56%|█████▌    | 117/210 [04:26<03:28,  2.24s/it][A
 56%|█████▌    | 118/210 [04:28<03:25,  2.23s/it][A
 57%|█████▋    | 119/210 [04:31<03:28,  2.29s/it][A
 57%|█████▋    | 120/210 [04:33<03:22,  2.25s/it][A
 58%|█████▊    | 121/210 [04:35<03:20,  2.26s/it][A
 58%|█████▊    | 122/210 [04:37<03:17,  2.24s/it][A
 59%|█████▊    | 123/210 [04:40<03:14,  2.23s/it][A
 59%|█████▉    | 124/210 [04:42<03:12,  2.23s/it][A
 60%|█████▉    | 125/210 [04:44<03:09,  2.23s/it][A
 60%|██████    | 126/210 [04:46<03:07,  2.23s/it][A
 60%|██████    | 127/210 [04:49<03:04,  2.23s/it][A
 61%|██████    | 128/210 [04:51<03:02,  2.23s/it][A
 61%|██████▏   | 129/210 [04:53<03:00,  2.23s/it][A
 62%|██████▏   | 130/210 [04:55<02:57,  2.22s/it][A
 62%|██████▏   | 131/210 [04:57<02:55,  2.22s/it][A
 63%|██████▎   | 132/210 [05:00<02:52,  2.22s/it][A
 63%|██████▎   | 133/210 [05:02<02:51,  2.22s/it][A
 64%|██████▍   | 134/210 [05:04<02:47,  2.21s/it][A
 64%|██████▍   | 135/210 [05:06<02:43,  2.18s/it][A
 65%|██████▍   | 136/210 [05:08<02:42,  2.19s/it][A
 65%|██████▌   | 137/210 [05:11<02:39,  2.19s/it][A
 66%|██████▌   | 138/210 [05:13<02:38,  2.20s/it][A
 66%|██████▌   | 139/210 [05:15<02:35,  2.19s/it][A
 67%|██████▋   | 140/210 [05:17<02:39,  2.28s/it][A
 67%|██████▋   | 141/210 [05:20<02:35,  2.26s/it][A
 68%|██████▊   | 142/210 [05:22<02:32,  2.24s/it][A
 68%|██████▊   | 143/210 [05:24<02:28,  2.22s/it][A
 69%|██████▊   | 144/210 [05:26<02:26,  2.22s/it][A
 69%|██████▉   | 145/210 [05:28<02:23,  2.21s/it][A
 70%|██████▉   | 146/210 [05:31<02:21,  2.20s/it][A
 70%|███████   | 147/210 [05:33<02:18,  2.20s/it][A
 70%|███████   | 148/210 [05:35<02:15,  2.19s/it][A
 71%|███████   | 149/210 [05:37<02:13,  2.19s/it][A
 71%|███████▏  | 150/210 [05:39<02:10,  2.18s/it][A
 72%|███████▏  | 151/210 [05:41<02:08,  2.17s/it][A
 72%|███████▏  | 152/210 [05:44<02:05,  2.17s/it][A
 73%|███████▎  | 153/210 [05:46<02:03,  2.17s/it][A
 73%|███████▎  | 154/210 [05:48<02:01,  2.17s/it][A
 74%|███████▍  | 155/210 [05:50<01:59,  2.17s/it][A
 74%|███████▍  | 156/210 [05:52<01:56,  2.17s/it][A
 75%|███████▍  | 157/210 [05:54<01:54,  2.17s/it][A
 75%|███████▌  | 158/210 [05:57<01:52,  2.17s/it][A
 76%|███████▌  | 159/210 [05:59<01:50,  2.17s/it][A
 76%|███████▌  | 160/210 [06:01<01:48,  2.17s/it][A
 77%|███████▋  | 161/210 [06:03<01:46,  2.17s/it][A
 77%|███████▋  | 162/210 [06:05<01:44,  2.17s/it][A
 78%|███████▊  | 163/210 [06:07<01:41,  2.16s/it][A
 78%|███████▊  | 164/210 [06:10<01:39,  2.15s/it][A
 79%|███████▊  | 165/210 [06:12<01:40,  2.24s/it][A
 79%|███████▉  | 166/210 [06:14<01:37,  2.22s/it][A
 80%|███████▉  | 167/210 [06:16<01:34,  2.21s/it][A
 80%|████████  | 168/210 [06:19<01:32,  2.19s/it][A
 80%|████████  | 169/210 [06:21<01:29,  2.18s/it][A
 81%|████████  | 170/210 [06:23<01:27,  2.19s/it][A
 81%|████████▏ | 171/210 [06:25<01:24,  2.17s/it][A
 82%|████████▏ | 172/210 [06:27<01:22,  2.17s/it][A
 82%|████████▏ | 173/210 [06:29<01:20,  2.18s/it][A
 83%|████████▎ | 174/210 [06:32<01:18,  2.18s/it][A
 83%|████████▎ | 175/210 [06:34<01:16,  2.17s/it][A
 84%|████████▍ | 176/210 [06:36<01:13,  2.17s/it][A
 84%|████████▍ | 177/210 [06:38<01:11,  2.17s/it][A
 85%|████████▍ | 178/210 [06:40<01:09,  2.17s/it][A
 85%|████████▌ | 179/210 [06:42<01:07,  2.17s/it][A
 86%|████████▌ | 180/210 [06:45<01:04,  2.16s/it][A
 86%|████████▌ | 181/210 [06:47<01:02,  2.14s/it][A
 87%|████████▋ | 182/210 [06:49<00:59,  2.14s/it][A
 87%|████████▋ | 183/210 [06:51<00:57,  2.13s/it][A
 88%|████████▊ | 184/210 [06:53<00:55,  2.13s/it][A
 88%|████████▊ | 185/210 [06:55<00:53,  2.13s/it][A
 89%|████████▊ | 186/210 [06:57<00:51,  2.13s/it][A
 89%|████████▉ | 187/210 [06:59<00:48,  2.13s/it][A
 90%|████████▉ | 188/210 [07:02<00:46,  2.13s/it][A
 90%|█████████ | 189/210 [07:04<00:46,  2.21s/it][A
 90%|█████████ | 190/210 [07:06<00:43,  2.18s/it][A
 91%|█████████ | 191/210 [07:08<00:41,  2.17s/it][A
 91%|█████████▏| 192/210 [07:10<00:38,  2.15s/it][A
 92%|█████████▏| 193/210 [07:12<00:36,  2.14s/it][A
 92%|█████████▏| 194/210 [07:15<00:34,  2.14s/it][A
 93%|█████████▎| 195/210 [07:17<00:31,  2.13s/it][A
 93%|█████████▎| 196/210 [07:19<00:29,  2.12s/it][A
 94%|█████████▍| 197/210 [07:21<00:27,  2.12s/it][A
 94%|█████████▍| 198/210 [07:23<00:25,  2.11s/it][A
 95%|█████████▍| 199/210 [07:25<00:23,  2.10s/it][A
 95%|█████████▌| 200/210 [07:27<00:21,  2.10s/it][A
 96%|█████████▌| 201/210 [07:29<00:18,  2.10s/it][A
 96%|█████████▌| 202/210 [07:31<00:16,  2.10s/it][A
 97%|█████████▋| 203/210 [07:33<00:14,  2.10s/it][A
 97%|█████████▋| 204/210 [07:36<00:12,  2.10s/it][A
 98%|█████████▊| 205/210 [07:38<00:10,  2.10s/it][A
 98%|█████████▊| 206/210 [07:40<00:08,  2.10s/it][A
 99%|█████████▊| 207/210 [07:42<00:06,  2.11s/it][A
 99%|█████████▉| 208/210 [07:44<00:04,  2.10s/it][A
100%|█████████▉| 209/210 [07:46<00:02,  2.11s/it][A
100%|██████████| 210/210 [07:48<00:00,  2.11s/it][A100%|██████████| 210/210 [07:48<00:00,  2.23s/it]
Run instance segmentation grid-search:  42%|████▏     | 5/12 [41:09<57:31, 493.00s/it]  
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:13,  1.79s/it][A
  1%|          | 2/210 [00:03<06:07,  1.77s/it][A
  1%|▏         | 3/210 [00:05<06:26,  1.87s/it][A
  2%|▏         | 4/210 [00:07<06:14,  1.82s/it][A
  2%|▏         | 5/210 [00:09<06:06,  1.79s/it][A
  3%|▎         | 6/210 [00:10<06:03,  1.78s/it][A
  3%|▎         | 7/210 [00:12<06:00,  1.78s/it][A
  4%|▍         | 8/210 [00:14<05:56,  1.77s/it][A
  4%|▍         | 9/210 [00:16<05:53,  1.76s/it][A
  5%|▍         | 10/210 [00:17<05:52,  1.76s/it][A
  5%|▌         | 11/210 [00:19<05:48,  1.75s/it][A
  6%|▌         | 12/210 [00:21<05:45,  1.74s/it][A
  6%|▌         | 13/210 [00:22<05:42,  1.74s/it][A
  7%|▋         | 14/210 [00:24<05:40,  1.74s/it][A
  7%|▋         | 15/210 [00:26<05:37,  1.73s/it][A
  8%|▊         | 16/210 [00:28<05:36,  1.73s/it][A
  8%|▊         | 17/210 [00:29<05:36,  1.74s/it][A
  9%|▊         | 18/210 [00:31<05:35,  1.74s/it][A
  9%|▉         | 19/210 [00:33<05:32,  1.74s/it][A
 10%|▉         | 20/210 [00:35<05:31,  1.75s/it][A
 10%|█         | 21/210 [00:36<05:30,  1.75s/it][A
 10%|█         | 22/210 [00:38<05:29,  1.75s/it][A
 11%|█         | 23/210 [00:40<05:27,  1.75s/it][A
 11%|█▏        | 24/210 [00:42<05:28,  1.77s/it][A
 12%|█▏        | 25/210 [00:43<05:26,  1.76s/it][A
 12%|█▏        | 26/210 [00:45<05:22,  1.75s/it][A
 13%|█▎        | 27/210 [00:47<05:19,  1.75s/it][A
 13%|█▎        | 28/210 [00:49<05:31,  1.82s/it][A
 14%|█▍        | 29/210 [00:51<05:23,  1.79s/it][A
 14%|█▍        | 30/210 [00:52<05:18,  1.77s/it][A
 15%|█▍        | 31/210 [00:54<05:16,  1.77s/it][A
 15%|█▌        | 32/210 [00:56<05:16,  1.78s/it][A
 16%|█▌        | 33/210 [00:58<05:12,  1.76s/it][A
 16%|█▌        | 34/210 [00:59<05:09,  1.76s/it][A
 17%|█▋        | 35/210 [01:01<05:07,  1.76s/it][A
 17%|█▋        | 36/210 [01:03<05:06,  1.76s/it][A
 18%|█▊        | 37/210 [01:05<05:05,  1.76s/it][A
 18%|█▊        | 38/210 [01:06<05:02,  1.76s/it][A
 19%|█▊        | 39/210 [01:08<04:59,  1.75s/it][A
 19%|█▉        | 40/210 [01:10<04:55,  1.74s/it][A
 20%|█▉        | 41/210 [01:12<04:54,  1.74s/it][A
 20%|██        | 42/210 [01:13<04:52,  1.74s/it][A
 20%|██        | 43/210 [01:15<04:49,  1.73s/it][A
 21%|██        | 44/210 [01:17<04:46,  1.73s/it][A
 21%|██▏       | 45/210 [01:19<04:43,  1.72s/it][A
 22%|██▏       | 46/210 [01:20<04:43,  1.73s/it][A
 22%|██▏       | 47/210 [01:22<04:42,  1.73s/it][A
 23%|██▎       | 48/210 [01:24<04:41,  1.74s/it][A
 23%|██▎       | 49/210 [01:26<04:40,  1.74s/it][A
 24%|██▍       | 50/210 [01:27<04:39,  1.74s/it][A
 24%|██▍       | 51/210 [01:29<04:37,  1.75s/it][A
 25%|██▍       | 52/210 [01:31<04:48,  1.82s/it][A
 25%|██▌       | 53/210 [01:33<04:42,  1.80s/it][A
 26%|██▌       | 54/210 [01:35<04:37,  1.78s/it][A
 26%|██▌       | 55/210 [01:36<04:34,  1.77s/it][A
 27%|██▋       | 56/210 [01:38<04:31,  1.76s/it][A
 27%|██▋       | 57/210 [01:40<04:29,  1.76s/it][A
 28%|██▊       | 58/210 [01:41<04:26,  1.76s/it][A
 28%|██▊       | 59/210 [01:43<04:22,  1.74s/it][A
 29%|██▊       | 60/210 [01:45<04:19,  1.73s/it][A
 29%|██▉       | 61/210 [01:47<04:18,  1.73s/it][A
 30%|██▉       | 62/210 [01:48<04:17,  1.74s/it][A
 30%|███       | 63/210 [01:50<04:16,  1.75s/it][A
 30%|███       | 64/210 [01:52<04:15,  1.75s/it][A
 31%|███       | 65/210 [01:54<04:13,  1.75s/it][A
 31%|███▏      | 66/210 [01:55<04:11,  1.75s/it][A
 32%|███▏      | 67/210 [01:57<04:09,  1.74s/it][A
 32%|███▏      | 68/210 [01:59<04:07,  1.74s/it][A
 33%|███▎      | 69/210 [02:01<04:04,  1.74s/it][A
 33%|███▎      | 70/210 [02:02<04:02,  1.74s/it][A
 34%|███▍      | 71/210 [02:04<04:01,  1.73s/it][A
 34%|███▍      | 72/210 [02:06<03:59,  1.74s/it][A
 35%|███▍      | 73/210 [02:08<03:57,  1.73s/it][A
 35%|███▌      | 74/210 [02:09<03:54,  1.72s/it][A
 36%|███▌      | 75/210 [02:11<04:01,  1.79s/it][A
 36%|███▌      | 76/210 [02:13<03:58,  1.78s/it][A
 37%|███▋      | 77/210 [02:15<03:54,  1.77s/it][A
 37%|███▋      | 78/210 [02:16<03:51,  1.76s/it][A
 38%|███▊      | 79/210 [02:18<03:49,  1.75s/it][A
 38%|███▊      | 80/210 [02:20<03:48,  1.76s/it][A
 39%|███▊      | 81/210 [02:22<03:46,  1.76s/it][A
 39%|███▉      | 82/210 [02:23<03:44,  1.75s/it][A
 40%|███▉      | 83/210 [02:25<03:41,  1.74s/it][A
 40%|████      | 84/210 [02:27<03:39,  1.74s/it][A
 40%|████      | 85/210 [02:29<03:36,  1.73s/it][A
 41%|████      | 86/210 [02:30<03:34,  1.73s/it][A
 41%|████▏     | 87/210 [02:32<03:31,  1.72s/it][A
 42%|████▏     | 88/210 [02:34<03:30,  1.72s/it][A
 42%|████▏     | 89/210 [02:36<03:29,  1.73s/it][A
 43%|████▎     | 90/210 [02:37<03:27,  1.73s/it][A
 43%|████▎     | 91/210 [02:39<03:27,  1.74s/it][A
 44%|████▍     | 92/210 [02:41<03:26,  1.75s/it][A
 44%|████▍     | 93/210 [02:43<03:24,  1.75s/it][A
 45%|████▍     | 94/210 [02:44<03:22,  1.74s/it][A
 45%|████▌     | 95/210 [02:46<03:20,  1.74s/it][A
 46%|████▌     | 96/210 [02:48<03:18,  1.74s/it][A
 46%|████▌     | 97/210 [02:49<03:16,  1.74s/it][A
 47%|████▋     | 98/210 [02:51<03:14,  1.74s/it][A
 47%|████▋     | 99/210 [02:53<03:13,  1.74s/it][A
