/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 55%|█████▌    | 289/525 [00:14<00:24,  9.77it/s][A
 55%|█████▌    | 290/525 [00:14<00:24,  9.66it/s][A
 56%|█████▌    | 292/525 [00:15<00:24,  9.52it/s][A
 56%|█████▌    | 293/525 [00:15<00:24,  9.47it/s][A
 56%|█████▌    | 295/525 [00:15<00:24,  9.48it/s][A
 56%|█████▋    | 296/525 [00:15<00:24,  9.53it/s][A
 57%|█████▋    | 298/525 [00:15<00:23,  9.64it/s][A
 57%|█████▋    | 299/525 [00:15<00:23,  9.71it/s][A
 57%|█████▋    | 301/525 [00:16<00:23,  9.68it/s][A
 58%|█████▊    | 302/525 [00:16<00:23,  9.59it/s][A
 58%|█████▊    | 304/525 [00:16<00:22,  9.61it/s][A
 58%|█████▊    | 306/525 [00:16<00:21, 10.04it/s][A
 59%|█████▊    | 308/525 [00:16<00:22,  9.75it/s][A
 59%|█████▉    | 310/525 [00:17<00:21,  9.77it/s][A
 59%|█████▉    | 311/525 [00:17<00:22,  9.68it/s][A
 60%|█████▉    | 313/525 [00:17<00:21,  9.65it/s][A
 60%|█████▉    | 314/525 [00:17<00:21,  9.66it/s][A
 60%|██████    | 316/525 [00:17<00:18, 11.16it/s][A
 61%|██████    | 319/525 [00:17<00:14, 14.42it/s][A
 61%|██████▏   | 322/525 [00:17<00:12, 16.75it/s][A
 62%|██████▏   | 325/525 [00:18<00:10, 18.37it/s][A
 62%|██████▏   | 328/525 [00:18<00:10, 19.41it/s][A
 63%|██████▎   | 331/525 [00:18<00:09, 19.98it/s][A
 64%|██████▎   | 334/525 [00:18<00:09, 20.18it/s][A
 64%|██████▍   | 337/525 [00:18<00:09, 20.24it/s][A
 65%|██████▍   | 340/525 [00:18<00:09, 19.25it/s][A
 65%|██████▌   | 342/525 [00:18<00:09, 18.67it/s][A
 66%|██████▌   | 344/525 [00:18<00:09, 18.11it/s][A
 66%|██████▌   | 346/525 [00:19<00:09, 18.10it/s][A
 66%|██████▋   | 348/525 [00:19<00:09, 18.27it/s][A
 67%|██████▋   | 350/525 [00:19<00:09, 18.51it/s][A
 67%|██████▋   | 352/525 [00:19<00:09, 18.65it/s][A
 67%|██████▋   | 354/525 [00:19<00:09, 18.63it/s][A
 68%|██████▊   | 356/525 [00:19<00:09, 18.61it/s][A
 68%|██████▊   | 358/525 [00:19<00:10, 15.86it/s][A
 69%|██████▊   | 360/525 [00:19<00:11, 13.79it/s][A
 69%|██████▉   | 362/525 [00:20<00:13, 12.13it/s][A
 69%|██████▉   | 364/525 [00:20<00:13, 11.65it/s][A
 70%|██████▉   | 366/525 [00:20<00:13, 11.70it/s][A
 70%|███████   | 368/525 [00:20<00:14, 10.79it/s][A
 70%|███████   | 370/525 [00:20<00:14, 10.62it/s][A
 71%|███████   | 372/525 [00:21<00:13, 10.95it/s][A
 71%|███████   | 374/525 [00:21<00:14, 10.46it/s][A
 72%|███████▏  | 376/525 [00:21<00:14, 10.29it/s][A
 72%|███████▏  | 378/525 [00:21<00:13, 10.61it/s][A
 72%|███████▏  | 380/525 [00:21<00:14,  9.97it/s][A
 73%|███████▎  | 382/525 [00:22<00:15,  9.42it/s][A
 73%|███████▎  | 383/525 [00:22<00:14,  9.47it/s][A
 73%|███████▎  | 385/525 [00:22<00:14,  9.36it/s][A
 74%|███████▎  | 386/525 [00:22<00:14,  9.42it/s][A
 74%|███████▍  | 388/525 [00:22<00:14,  9.17it/s][A
 74%|███████▍  | 389/525 [00:22<00:14,  9.23it/s][A
 74%|███████▍  | 391/525 [00:23<00:14,  9.07it/s][A
 75%|███████▍  | 392/525 [00:23<00:15,  8.86it/s][A
 75%|███████▌  | 394/525 [00:23<00:14,  8.90it/s][A
 75%|███████▌  | 395/525 [00:23<00:14,  9.01it/s][A
 76%|███████▌  | 397/525 [00:23<00:14,  9.00it/s][A
 76%|███████▌  | 398/525 [00:23<00:14,  9.07it/s][A
 76%|███████▌  | 400/525 [00:24<00:13,  9.07it/s][A
 76%|███████▋  | 401/525 [00:24<00:13,  9.22it/s][A
 77%|███████▋  | 403/525 [00:24<00:13,  9.14it/s][A
 77%|███████▋  | 404/525 [00:24<00:13,  9.23it/s][A
 77%|███████▋  | 406/525 [00:24<00:13,  9.06it/s][A
 78%|███████▊  | 407/525 [00:24<00:12,  9.20it/s][A
 78%|███████▊  | 409/525 [00:25<00:12,  9.22it/s][A
 78%|███████▊  | 410/525 [00:25<00:12,  9.30it/s][A
 78%|███████▊  | 412/525 [00:25<00:12,  9.01it/s][A
 79%|███████▊  | 413/525 [00:25<00:12,  9.11it/s][A
 79%|███████▉  | 415/525 [00:25<00:12,  9.13it/s][A
 79%|███████▉  | 416/525 [00:25<00:11,  9.09it/s][A
 80%|███████▉  | 418/525 [00:26<00:11,  9.04it/s][A
 80%|███████▉  | 419/525 [00:26<00:11,  9.10it/s][A
 80%|████████  | 421/525 [00:26<00:09, 10.65it/s][A
 81%|████████  | 424/525 [00:26<00:07, 14.04it/s][A
 81%|████████▏ | 427/525 [00:26<00:06, 16.18it/s][A
 82%|████████▏ | 430/525 [00:26<00:05, 17.82it/s][A
 82%|████████▏ | 433/525 [00:26<00:04, 19.00it/s][A
 83%|████████▎ | 436/525 [00:27<00:04, 19.64it/s][A
 84%|████████▎ | 439/525 [00:27<00:04, 20.36it/s][A
 84%|████████▍ | 442/525 [00:27<00:04, 20.56it/s][A
 85%|████████▍ | 445/525 [00:27<00:04, 19.44it/s][A
 85%|████████▌ | 447/525 [00:27<00:04, 18.97it/s][A
 86%|████████▌ | 449/525 [00:27<00:04, 18.57it/s][A
 86%|████████▌ | 451/525 [00:27<00:04, 18.45it/s][A
 86%|████████▋ | 453/525 [00:27<00:03, 18.53it/s][A
 87%|████████▋ | 455/525 [00:28<00:03, 18.64it/s][A
 87%|████████▋ | 457/525 [00:28<00:03, 18.77it/s][A
 87%|████████▋ | 459/525 [00:28<00:03, 18.82it/s][A
 88%|████████▊ | 461/525 [00:28<00:03, 18.73it/s][A
 88%|████████▊ | 463/525 [00:28<00:03, 15.85it/s][A
 89%|████████▊ | 465/525 [00:28<00:04, 14.09it/s][A
 89%|████████▉ | 467/525 [00:28<00:04, 12.37it/s][A
 89%|████████▉ | 469/525 [00:29<00:04, 11.81it/s][A
 90%|████████▉ | 471/525 [00:29<00:04, 11.55it/s][A
 90%|█████████ | 473/525 [00:29<00:04, 10.55it/s][A
 90%|█████████ | 475/525 [00:29<00:04, 10.46it/s][A
 91%|█████████ | 477/525 [00:29<00:04, 10.84it/s][A
 91%|█████████ | 479/525 [00:30<00:04, 10.39it/s][A
 92%|█████████▏| 481/525 [00:30<00:04, 10.11it/s][A
 92%|█████████▏| 483/525 [00:30<00:04, 10.27it/s][A
 92%|█████████▏| 485/525 [00:30<00:04,  9.60it/s][A
 93%|█████████▎| 487/525 [00:31<00:04,  9.47it/s][A
 93%|█████████▎| 488/525 [00:31<00:03,  9.50it/s][A
 93%|█████████▎| 490/525 [00:31<00:03,  9.40it/s][A
 94%|█████████▎| 491/525 [00:31<00:03,  9.46it/s][A
 94%|█████████▍| 493/525 [00:31<00:03,  9.37it/s][A
 94%|█████████▍| 494/525 [00:31<00:03,  9.42it/s][A
 94%|█████████▍| 496/525 [00:31<00:03,  9.34it/s][A
 95%|█████████▍| 497/525 [00:32<00:02,  9.39it/s][A
 95%|█████████▌| 499/525 [00:32<00:02,  9.28it/s][A
 95%|█████████▌| 500/525 [00:32<00:02,  9.31it/s][A
 96%|█████████▌| 502/525 [00:32<00:02,  9.18it/s][A
 96%|█████████▌| 503/525 [00:32<00:02,  9.19it/s][A
 96%|█████████▌| 505/525 [00:32<00:02,  9.08it/s][A
 96%|█████████▋| 506/525 [00:33<00:02,  9.25it/s][A
 97%|█████████▋| 508/525 [00:33<00:01,  9.25it/s][A
 97%|█████████▋| 509/525 [00:33<00:01,  9.37it/s][A
 97%|█████████▋| 511/525 [00:33<00:01,  9.40it/s][A
 98%|█████████▊| 512/525 [00:33<00:01,  9.41it/s][A
 98%|█████████▊| 514/525 [00:33<00:01,  9.38it/s][A
 98%|█████████▊| 515/525 [00:34<00:01,  9.38it/s][A
 98%|█████████▊| 517/525 [00:34<00:00,  9.20it/s][A
 99%|█████████▊| 518/525 [00:34<00:00,  9.29it/s][A
 99%|█████████▉| 520/525 [00:34<00:00,  9.22it/s][A
 99%|█████████▉| 521/525 [00:34<00:00,  9.30it/s][A
100%|█████████▉| 523/525 [00:34<00:00,  8.94it/s][A
100%|█████████▉| 524/525 [00:35<00:00,  9.04it/s][A100%|██████████| 525/525 [00:35<00:00, 14.96it/s]
Run instance segmentation grid-search:  33%|███▎      | 4/12 [02:14<04:30, 33.79s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 26.99it/s][A
  1%|          | 6/525 [00:00<00:18, 27.34it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.45it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.04it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.82it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.06it/s][A
  4%|▍         | 21/525 [00:00<00:20, 25.16it/s][A
  5%|▍         | 24/525 [00:00<00:19, 26.23it/s][A
  5%|▌         | 27/525 [00:01<00:18, 26.65it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.93it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.78it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.61it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.21it/s][A
  8%|▊         | 42/525 [00:01<00:18, 25.60it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.50it/s][A
  9%|▉         | 48/525 [00:01<00:17, 26.79it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.01it/s][A
 10%|█         | 54/525 [00:02<00:17, 26.60it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.28it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.01it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.50it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.44it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.79it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.05it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 26.87it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 26.74it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.31it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.44it/s][A
 17%|█▋        | 87/525 [00:03<00:17, 25.76it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.31it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.54it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 26.51it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.46it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 26.12it/s][A
 20%|██        | 105/525 [00:03<00:16, 25.55it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.48it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.80it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 25.90it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.05it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.16it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.93it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.91it/s][A
 25%|██▍       | 129/525 [00:04<00:17, 23.21it/s][A
 25%|██▌       | 132/525 [00:05<00:17, 22.08it/s][A
 26%|██▌       | 135/525 [00:05<00:18, 20.98it/s][A
 26%|██▋       | 138/525 [00:05<00:19, 20.26it/s][A
 27%|██▋       | 141/525 [00:05<00:19, 19.62it/s][A
 27%|██▋       | 143/525 [00:05<00:19, 19.33it/s][A
 28%|██▊       | 145/525 [00:05<00:19, 19.26it/s][A
 28%|██▊       | 147/525 [00:05<00:19, 19.12it/s][A
 28%|██▊       | 149/525 [00:06<00:20, 18.46it/s][A
 29%|██▉       | 151/525 [00:06<00:20, 18.36it/s][A
 29%|██▉       | 153/525 [00:06<00:20, 18.23it/s][A
 30%|██▉       | 155/525 [00:06<00:20, 17.93it/s][A
 30%|██▉       | 157/525 [00:06<00:20, 17.98it/s][A
 30%|███       | 159/525 [00:06<00:20, 17.95it/s][A
 31%|███       | 161/525 [00:06<00:20, 18.03it/s][A
 31%|███       | 163/525 [00:06<00:20, 17.97it/s][A
 31%|███▏      | 165/525 [00:06<00:20, 17.65it/s][A
 32%|███▏      | 167/525 [00:07<00:20, 17.65it/s][A
 32%|███▏      | 169/525 [00:07<00:20, 17.34it/s][A
 33%|███▎      | 171/525 [00:07<00:20, 17.34it/s][A
 33%|███▎      | 173/525 [00:07<00:20, 17.44it/s][A
 33%|███▎      | 175/525 [00:07<00:19, 17.57it/s][A
 34%|███▎      | 177/525 [00:07<00:19, 17.66it/s][A
 34%|███▍      | 179/525 [00:07<00:19, 17.80it/s][A
 34%|███▍      | 181/525 [00:07<00:19, 17.85it/s][A
 35%|███▍      | 183/525 [00:07<00:19, 17.91it/s][A
 35%|███▌      | 185/525 [00:08<00:19, 17.81it/s][A
 36%|███▌      | 187/525 [00:08<00:19, 17.14it/s][A
 36%|███▌      | 189/525 [00:08<00:19, 17.25it/s][A
 36%|███▋      | 191/525 [00:08<00:19, 17.22it/s][A
 37%|███▋      | 193/525 [00:08<00:19, 17.07it/s][A
 37%|███▋      | 195/525 [00:08<00:19, 17.31it/s][A
 38%|███▊      | 197/525 [00:08<00:18, 17.47it/s][A
 38%|███▊      | 199/525 [00:08<00:18, 17.61it/s][A
 38%|███▊      | 201/525 [00:08<00:18, 17.68it/s][A
 39%|███▊      | 203/525 [00:09<00:18, 17.75it/s][A
 39%|███▉      | 205/525 [00:09<00:17, 17.82it/s][A
 39%|███▉      | 207/525 [00:09<00:17, 17.90it/s][A
 40%|███▉      | 209/525 [00:09<00:17, 17.83it/s][A
 40%|████      | 212/525 [00:09<00:15, 19.69it/s][A
 41%|████      | 215/525 [00:09<00:14, 21.92it/s][A
 42%|████▏     | 218/525 [00:09<00:13, 23.37it/s][A
 42%|████▏     | 221/525 [00:09<00:12, 24.26it/s][A
 43%|████▎     | 224/525 [00:10<00:12, 24.80it/s][A
 43%|████▎     | 227/525 [00:10<00:12, 24.64it/s][A
 44%|████▍     | 230/525 [00:10<00:12, 24.52it/s][A
 44%|████▍     | 233/525 [00:10<00:12, 22.92it/s][A
 45%|████▍     | 236/525 [00:10<00:13, 21.15it/s][A
 46%|████▌     | 239/525 [00:10<00:14, 20.09it/s][A
 46%|████▌     | 242/525 [00:10<00:14, 19.22it/s][A
 46%|████▋     | 244/525 [00:11<00:14, 18.91it/s][A
 47%|████▋     | 246/525 [00:11<00:15, 18.57it/s][A
 47%|████▋     | 248/525 [00:11<00:15, 17.84it/s][A
 48%|████▊     | 250/525 [00:11<00:15, 17.42it/s][A
 48%|████▊     | 252/525 [00:11<00:15, 17.28it/s][A
 48%|████▊     | 254/525 [00:11<00:17, 15.06it/s][A
 49%|████▉     | 256/525 [00:11<00:19, 13.52it/s][A
 49%|████▉     | 258/525 [00:12<00:20, 13.02it/s][A
 50%|████▉     | 260/525 [00:12<00:21, 12.56it/s][A
 50%|████▉     | 262/525 [00:12<00:22, 11.84it/s][A
 50%|█████     | 264/525 [00:12<00:21, 11.87it/s][A
 51%|█████     | 266/525 [00:12<00:22, 11.71it/s][A
 51%|█████     | 268/525 [00:12<00:22, 11.49it/s][A
 51%|█████▏    | 270/525 [00:13<00:22, 11.45it/s][A
 52%|█████▏    | 272/525 [00:13<00:22, 11.38it/s][A
 52%|█████▏    | 274/525 [00:13<00:22, 11.27it/s][A
 53%|█████▎    | 276/525 [00:13<00:22, 11.10it/s][A
 53%|█████▎    | 278/525 [00:13<00:22, 11.03it/s][A
 53%|█████▎    | 280/525 [00:14<00:22, 11.00it/s][A
 54%|█████▎    | 282/525 [00:14<00:22, 10.99it/s][A
 54%|█████▍    | 284/525 [00:14<00:22, 10.89it/s][A
 54%|█████▍    | 286/525 [00:14<00:22, 10.70it/s][A
 55%|█████▍    | 288/525 [00:14<00:21, 10.85it/s][A
 55%|█████▌    | 290/525 [00:14<00:21, 10.76it/s][A
 56%|█████▌    | 292/525 [00:15<00:21, 10.71it/s][A
 56%|█████▌    | 294/525 [00:15<00:21, 10.59it/s][A
 56%|█████▋    | 296/525 [00:15<00:21, 10.67it/s][A
 57%|█████▋    | 298/525 [00:15<00:21, 10.59it/s][A
 57%|█████▋    | 300/525 [00:15<00:20, 10.81it/s][A
 58%|█████▊    | 302/525 [00:16<00:20, 10.74it/s][A
 58%|█████▊    | 304/525 [00:16<00:20, 10.78it/s][A
 58%|█████▊    | 306/525 [00:16<00:20, 10.88it/s][A
 59%|█████▊    | 308/525 [00:16<00:20, 10.85it/s][A
 59%|█████▉    | 310/525 [00:16<00:19, 10.87it/s][A
 59%|█████▉    | 312/525 [00:16<00:19, 10.93it/s][A
 60%|█████▉    | 314/525 [00:17<00:19, 10.80it/s][A
 60%|██████    | 316/525 [00:17<00:17, 11.90it/s][A
 61%|██████    | 319/525 [00:17<00:13, 15.34it/s][A
 61%|██████▏   | 322/525 [00:17<00:11, 17.86it/s][A
 62%|██████▏   | 325/525 [00:17<00:09, 20.12it/s][A
 62%|██████▏   | 328/525 [00:17<00:09, 21.72it/s][A
 63%|██████▎   | 331/525 [00:17<00:08, 22.86it/s][A
 64%|██████▎   | 334/525 [00:17<00:08, 23.43it/s][A
 64%|██████▍   | 337/525 [00:18<00:08, 22.93it/s][A
 65%|██████▍   | 340/525 [00:18<00:08, 21.29it/s][A
 65%|██████▌   | 343/525 [00:18<00:08, 20.23it/s][A
 66%|██████▌   | 346/525 [00:18<00:09, 19.57it/s][A
 66%|██████▋   | 348/525 [00:18<00:09, 19.18it/s][A
 67%|██████▋   | 350/525 [00:18<00:09, 18.90it/s][A
 67%|██████▋   | 352/525 [00:18<00:09, 18.22it/s][A
 67%|██████▋   | 354/525 [00:19<00:09, 18.01it/s][A
 68%|██████▊   | 356/525 [00:19<00:09, 17.73it/s][A
 68%|██████▊   | 358/525 [00:19<00:10, 16.09it/s][A
 69%|██████▊   | 360/525 [00:19<00:11, 14.41it/s][A
 69%|██████▉   | 362/525 [00:19<00:12, 13.02it/s][A
 69%|██████▉   | 364/525 [00:19<00:12, 12.51it/s][A
 70%|██████▉   | 366/525 [00:20<00:12, 12.29it/s][A
 70%|███████   | 368/525 [00:20<00:13, 11.87it/s][A
 70%|███████   | 370/525 [00:20<00:13, 11.71it/s][A
 71%|███████   | 372/525 [00:20<00:13, 11.72it/s][A
 71%|███████   | 374/525 [00:20<00:13, 11.44it/s][A
 72%|███████▏  | 376/525 [00:20<00:13, 11.41it/s][A
 72%|███████▏  | 378/525 [00:21<00:12, 11.45it/s][A
 72%|███████▏  | 380/525 [00:21<00:12, 11.33it/s][A
 73%|███████▎  | 382/525 [00:21<00:12, 11.30it/s][A
 73%|███████▎  | 384/525 [00:21<00:12, 11.30it/s][A
 74%|███████▎  | 386/525 [00:21<00:12, 11.20it/s][A
 74%|███████▍  | 388/525 [00:22<00:12, 11.16it/s][A
 74%|███████▍  | 390/525 [00:22<00:12, 11.17it/s][A
 75%|███████▍  | 392/525 [00:22<00:12, 11.07it/s][A
 75%|███████▌  | 394/525 [00:22<00:12, 10.67it/s][A
 75%|███████▌  | 396/525 [00:22<00:12, 10.58it/s][A
 76%|███████▌  | 398/525 [00:22<00:12, 10.54it/s][A
 76%|███████▌  | 400/525 [00:23<00:11, 10.59it/s][A
 77%|███████▋  | 402/525 [00:23<00:11, 10.86it/s][A
 77%|███████▋  | 404/525 [00:23<00:11, 10.77it/s][A
 77%|███████▋  | 406/525 [00:23<00:11, 10.77it/s][A
 78%|███████▊  | 408/525 [00:23<00:10, 10.86it/s][A
 78%|███████▊  | 410/525 [00:24<00:10, 10.86it/s][A
 78%|███████▊  | 412/525 [00:24<00:10, 10.88it/s][A
 79%|███████▉  | 414/525 [00:24<00:10, 10.75it/s][A
 79%|███████▉  | 416/525 [00:24<00:10, 10.56it/s][A
 80%|███████▉  | 418/525 [00:24<00:10, 10.58it/s][A
 80%|████████  | 420/525 [00:25<00:09, 10.69it/s][A
 81%|████████  | 423/525 [00:25<00:07, 14.13it/s][A
 81%|████████  | 426/525 [00:25<00:05, 16.81it/s][A
 82%|████████▏ | 429/525 [00:25<00:04, 19.31it/s][A
 82%|████████▏ | 432/525 [00:25<00:04, 21.10it/s][A
 83%|████████▎ | 435/525 [00:25<00:04, 22.49it/s][A
 83%|████████▎ | 438/525 [00:25<00:03, 23.22it/s][A
 84%|████████▍ | 441/525 [00:25<00:03, 23.07it/s][A
 85%|████████▍ | 444/525 [00:25<00:03, 21.46it/s][A
 85%|████████▌ | 447/525 [00:26<00:03, 20.39it/s][A
 86%|████████▌ | 450/525 [00:26<00:03, 19.17it/s][A
 86%|████████▌ | 452/525 [00:26<00:03, 18.84it/s][A
 86%|████████▋ | 454/525 [00:26<00:03, 18.61it/s][A
 87%|████████▋ | 456/525 [00:26<00:03, 18.43it/s][A
 87%|████████▋ | 458/525 [00:26<00:03, 18.11it/s][A
 88%|████████▊ | 460/525 [00:26<00:03, 17.86it/s][A
 88%|████████▊ | 462/525 [00:27<00:03, 16.66it/s][A
 88%|████████▊ | 464/525 [00:27<00:04, 14.38it/s][A
 89%|████████▉ | 466/525 [00:27<00:04, 13.12it/s][A
 89%|████████▉ | 468/525 [00:27<00:04, 12.62it/s][A
 90%|████████▉ | 470/525 [00:27<00:04, 12.12it/s][A
 90%|████████▉ | 472/525 [00:27<00:04, 11.93it/s][A
 90%|█████████ | 474/525 [00:28<00:04, 11.89it/s][A
 91%|█████████ | 476/525 [00:28<00:04, 11.68it/s][A
 91%|█████████ | 478/525 [00:28<00:04, 11.54it/s][A
 91%|█████████▏| 480/525 [00:28<00:03, 11.50it/s][A
 92%|█████████▏| 482/525 [00:28<00:03, 11.21it/s][A
 92%|█████████▏| 484/525 [00:29<00:03, 10.85it/s][A
 93%|█████████▎| 486/525 [00:29<00:03, 10.91it/s][A
 93%|█████████▎| 488/525 [00:29<00:03, 10.88it/s][A
 93%|█████████▎| 490/525 [00:29<00:03, 10.65it/s][A
 94%|█████████▎| 492/525 [00:29<00:03, 10.87it/s][A
 94%|█████████▍| 494/525 [00:29<00:02, 10.58it/s][A
 94%|█████████▍| 496/525 [00:30<00:02, 10.63it/s][A
 95%|█████████▍| 498/525 [00:30<00:02, 10.80it/s][A
 95%|█████████▌| 500/525 [00:30<00:02, 10.77it/s][A
 96%|█████████▌| 502/525 [00:30<00:02, 10.47it/s][A
 96%|█████████▌| 504/525 [00:30<00:02, 10.38it/s][A
 96%|█████████▋| 506/525 [00:31<00:01, 10.44it/s][A
 97%|█████████▋| 508/525 [00:31<00:01, 10.56it/s][A
 97%|█████████▋| 510/525 [00:31<00:01, 10.78it/s][A
 98%|█████████▊| 512/525 [00:31<00:01, 10.83it/s][A
 98%|█████████▊| 514/525 [00:31<00:01, 10.86it/s][A
 98%|█████████▊| 516/525 [00:32<00:00, 10.88it/s][A
 99%|█████████▊| 518/525 [00:32<00:00, 10.85it/s][A
 99%|█████████▉| 520/525 [00:32<00:00, 10.83it/s][A
 99%|█████████▉| 522/525 [00:32<00:00, 10.88it/s][A
100%|█████████▉| 524/525 [00:32<00:00, 10.57it/s][A100%|██████████| 525/525 [00:32<00:00, 15.98it/s]
Run instance segmentation grid-search:  42%|████▏     | 5/12 [02:48<03:55, 33.62s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.27it/s][A
  1%|          | 6/525 [00:00<00:19, 27.19it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.28it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.15it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.08it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.65it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.41it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.53it/s][A
  5%|▌         | 27/525 [00:01<00:19, 26.02it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.30it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.59it/s][A
  7%|▋         | 36/525 [00:01<00:19, 25.66it/s][A
  7%|▋         | 39/525 [00:01<00:19, 25.44it/s][A
  8%|▊         | 42/525 [00:01<00:19, 24.97it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.91it/s][A
  9%|▉         | 48/525 [00:01<00:18, 26.26it/s][A
 10%|▉         | 51/525 [00:01<00:17, 26.53it/s][A
 10%|█         | 54/525 [00:02<00:18, 25.66it/s][A
 11%|█         | 57/525 [00:02<00:18, 25.77it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.48it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.03it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.95it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.31it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 26.55it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 26.28it/s][A
 15%|█▍        | 78/525 [00:03<00:17, 26.20it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.24it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 24.82it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 25.80it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.18it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.39it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 25.65it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 25.75it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.51it/s][A
 20%|██        | 105/525 [00:04<00:16, 25.01it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.94it/s][A
