14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 35%|███▍      | 73/210 [01:57<03:35,  1.58s/it][A
 35%|███▌      | 74/210 [01:59<03:31,  1.56s/it][A
 36%|███▌      | 75/210 [02:00<03:27,  1.54s/it][A
 36%|███▌      | 76/210 [02:02<03:28,  1.56s/it][A
 37%|███▋      | 77/210 [02:04<03:29,  1.58s/it][A
 37%|███▋      | 78/210 [02:05<03:29,  1.58s/it][A
 38%|███▊      | 79/210 [02:07<03:29,  1.60s/it][A
 38%|███▊      | 80/210 [02:08<03:28,  1.60s/it][A
 39%|███▊      | 81/210 [02:10<03:26,  1.60s/it][A
 39%|███▉      | 82/210 [02:12<03:24,  1.60s/it][A
 40%|███▉      | 83/210 [02:13<03:23,  1.60s/it][A
 40%|████      | 84/210 [02:15<03:29,  1.66s/it][A
 40%|████      | 85/210 [02:17<03:24,  1.63s/it][A
 41%|████      | 86/210 [02:18<03:20,  1.61s/it][A
 41%|████▏     | 87/210 [02:20<03:16,  1.59s/it][A
 42%|████▏     | 88/210 [02:21<03:12,  1.58s/it][A
 42%|████▏     | 89/210 [02:23<03:08,  1.56s/it][A
 43%|████▎     | 90/210 [02:24<03:04,  1.53s/it][A
 43%|████▎     | 91/210 [02:26<03:04,  1.55s/it][A
 44%|████▍     | 92/210 [02:28<03:05,  1.57s/it][A
 44%|████▍     | 93/210 [02:29<03:04,  1.58s/it][A
 45%|████▍     | 94/210 [02:31<03:03,  1.58s/it][A
 45%|████▌     | 95/210 [02:32<03:02,  1.59s/it][A
 46%|████▌     | 96/210 [02:34<03:01,  1.59s/it][A
 46%|████▌     | 97/210 [02:35<02:59,  1.59s/it][A
 47%|████▋     | 98/210 [02:37<02:57,  1.59s/it][A
 47%|████▋     | 99/210 [02:39<02:56,  1.59s/it][A
 48%|████▊     | 100/210 [02:40<02:54,  1.59s/it][A
 48%|████▊     | 101/210 [02:42<02:52,  1.58s/it][A
 49%|████▊     | 102/210 [02:44<02:55,  1.62s/it][A
 49%|████▉     | 103/210 [02:45<02:51,  1.60s/it][A
 50%|████▉     | 104/210 [02:47<02:46,  1.57s/it][A
 50%|█████     | 105/210 [02:48<02:42,  1.55s/it][A
 50%|█████     | 106/210 [02:50<02:41,  1.56s/it][A
 51%|█████     | 107/210 [02:51<02:41,  1.57s/it][A
 51%|█████▏    | 108/210 [02:53<02:40,  1.57s/it][A
 52%|█████▏    | 109/210 [02:54<02:39,  1.58s/it][A
 52%|█████▏    | 110/210 [02:56<02:37,  1.58s/it][A
 53%|█████▎    | 111/210 [02:58<02:36,  1.58s/it][A
 53%|█████▎    | 112/210 [02:59<02:34,  1.57s/it][A
 54%|█████▍    | 113/210 [03:01<02:32,  1.58s/it][A
 54%|█████▍    | 114/210 [03:02<02:30,  1.57s/it][A
 55%|█████▍    | 115/210 [03:04<02:29,  1.57s/it][A
 55%|█████▌    | 116/210 [03:05<02:26,  1.56s/it][A
 56%|█████▌    | 117/210 [03:07<02:24,  1.56s/it][A
 56%|█████▌    | 118/210 [03:08<02:22,  1.55s/it][A
 57%|█████▋    | 119/210 [03:10<02:19,  1.54s/it][A
 57%|█████▋    | 120/210 [03:11<02:16,  1.52s/it][A
 58%|█████▊    | 121/210 [03:13<02:16,  1.53s/it][A
 58%|█████▊    | 122/210 [03:15<02:21,  1.61s/it][A
 59%|█████▊    | 123/210 [03:16<02:18,  1.60s/it][A
 59%|█████▉    | 124/210 [03:18<02:16,  1.58s/it][A
 60%|█████▉    | 125/210 [03:19<02:14,  1.58s/it][A
 60%|██████    | 126/210 [03:21<02:12,  1.57s/it][A
 60%|██████    | 127/210 [03:23<02:10,  1.57s/it][A
 61%|██████    | 128/210 [03:24<02:08,  1.57s/it][A
 61%|██████▏   | 129/210 [03:26<02:06,  1.56s/it][A
 62%|██████▏   | 130/210 [03:27<02:04,  1.56s/it][A
 62%|██████▏   | 131/210 [03:29<02:02,  1.55s/it][A
 63%|██████▎   | 132/210 [03:30<02:00,  1.55s/it][A
 63%|██████▎   | 133/210 [03:32<01:59,  1.55s/it][A
 64%|██████▍   | 134/210 [03:33<01:57,  1.54s/it][A
 64%|██████▍   | 135/210 [03:35<01:53,  1.52s/it][A
 65%|██████▍   | 136/210 [03:36<01:53,  1.53s/it][A
 65%|██████▌   | 137/210 [03:38<01:52,  1.54s/it][A
 66%|██████▌   | 138/210 [03:40<01:51,  1.54s/it][A
 66%|██████▌   | 139/210 [03:41<01:49,  1.54s/it][A
 67%|██████▋   | 140/210 [03:43<01:48,  1.55s/it][A
 67%|██████▋   | 141/210 [03:44<01:50,  1.60s/it][A
 68%|██████▊   | 142/210 [03:46<01:47,  1.59s/it][A
 68%|██████▊   | 143/210 [03:47<01:45,  1.58s/it][A
 69%|██████▊   | 144/210 [03:49<01:43,  1.56s/it][A
 69%|██████▉   | 145/210 [03:51<01:41,  1.56s/it][A
 70%|██████▉   | 146/210 [03:52<01:38,  1.55s/it][A
 70%|███████   | 147/210 [03:54<01:37,  1.54s/it][A
 70%|███████   | 148/210 [03:55<01:35,  1.53s/it][A
 71%|███████   | 149/210 [03:57<01:33,  1.53s/it][A
 71%|███████▏  | 150/210 [03:58<01:30,  1.51s/it][A
 72%|███████▏  | 151/210 [04:00<01:29,  1.52s/it][A
 72%|███████▏  | 152/210 [04:01<01:28,  1.52s/it][A
 73%|███████▎  | 153/210 [04:03<01:26,  1.52s/it][A
 73%|███████▎  | 154/210 [04:04<01:25,  1.53s/it][A
 74%|███████▍  | 155/210 [04:06<01:23,  1.53s/it][A
 74%|███████▍  | 156/210 [04:07<01:22,  1.53s/it][A
 75%|███████▍  | 157/210 [04:09<01:20,  1.52s/it][A
 75%|███████▌  | 158/210 [04:10<01:19,  1.52s/it][A
 76%|███████▌  | 159/210 [04:12<01:17,  1.52s/it][A
 76%|███████▌  | 160/210 [04:13<01:16,  1.52s/it][A
 77%|███████▋  | 161/210 [04:15<01:14,  1.52s/it][A
 77%|███████▋  | 162/210 [04:17<01:16,  1.59s/it][A
 78%|███████▊  | 163/210 [04:18<01:13,  1.56s/it][A
 78%|███████▊  | 164/210 [04:20<01:10,  1.54s/it][A
 79%|███████▊  | 165/210 [04:21<01:08,  1.52s/it][A
 79%|███████▉  | 166/210 [04:23<01:06,  1.51s/it][A
 80%|███████▉  | 167/210 [04:24<01:05,  1.52s/it][A
 80%|████████  | 168/210 [04:26<01:03,  1.52s/it][A
 80%|████████  | 169/210 [04:27<01:02,  1.51s/it][A
 81%|████████  | 170/210 [04:29<01:00,  1.51s/it][A
 81%|████████▏ | 171/210 [04:30<00:58,  1.51s/it][A
 82%|████████▏ | 172/210 [04:32<00:57,  1.51s/it][A
 82%|████████▏ | 173/210 [04:33<00:55,  1.51s/it][A
 83%|████████▎ | 174/210 [04:35<00:54,  1.51s/it][A
 83%|████████▎ | 175/210 [04:36<00:52,  1.51s/it][A
 84%|████████▍ | 176/210 [04:38<00:51,  1.50s/it][A
 84%|████████▍ | 177/210 [04:39<00:49,  1.50s/it][A
 85%|████████▍ | 178/210 [04:41<00:47,  1.50s/it][A
 85%|████████▌ | 179/210 [04:42<00:46,  1.49s/it][A
 86%|████████▌ | 180/210 [04:44<00:44,  1.49s/it][A
 86%|████████▌ | 181/210 [04:45<00:43,  1.49s/it][A
 87%|████████▋ | 182/210 [04:47<00:41,  1.48s/it][A
 87%|████████▋ | 183/210 [04:48<00:41,  1.56s/it][A
 88%|████████▊ | 184/210 [04:50<00:39,  1.53s/it][A
 88%|████████▊ | 185/210 [04:51<00:37,  1.51s/it][A
 89%|████████▊ | 186/210 [04:53<00:36,  1.51s/it][A
 89%|████████▉ | 187/210 [04:54<00:34,  1.50s/it][A
 90%|████████▉ | 188/210 [04:56<00:32,  1.49s/it][A
 90%|█████████ | 189/210 [04:57<00:31,  1.49s/it][A
 90%|█████████ | 190/210 [04:59<00:29,  1.48s/it][A
 91%|█████████ | 191/210 [05:00<00:28,  1.48s/it][A
 91%|█████████▏| 192/210 [05:02<00:26,  1.48s/it][A
 92%|█████████▏| 193/210 [05:03<00:25,  1.48s/it][A
 92%|█████████▏| 194/210 [05:05<00:23,  1.47s/it][A
 93%|█████████▎| 195/210 [05:06<00:22,  1.48s/it][A
 93%|█████████▎| 196/210 [05:07<00:20,  1.47s/it][A
 94%|█████████▍| 197/210 [05:09<00:18,  1.46s/it][A
 94%|█████████▍| 198/210 [05:10<00:17,  1.45s/it][A
 95%|█████████▍| 199/210 [05:12<00:15,  1.44s/it][A
 95%|█████████▌| 200/210 [05:13<00:14,  1.44s/it][A
 96%|█████████▌| 201/210 [05:15<00:12,  1.44s/it][A
 96%|█████████▌| 202/210 [05:16<00:11,  1.44s/it][A
 97%|█████████▋| 203/210 [05:18<00:10,  1.44s/it][A
 97%|█████████▋| 204/210 [05:19<00:08,  1.44s/it][A
 98%|█████████▊| 205/210 [05:20<00:07,  1.44s/it][A
 98%|█████████▊| 206/210 [05:22<00:05,  1.49s/it][A
 99%|█████████▊| 207/210 [05:23<00:04,  1.48s/it][A
 99%|█████████▉| 208/210 [05:25<00:02,  1.47s/it][A
100%|█████████▉| 209/210 [05:26<00:01,  1.46s/it][A
100%|██████████| 210/210 [05:28<00:00,  1.45s/it][A100%|██████████| 210/210 [05:28<00:00,  1.56s/it]
Run instance segmentation grid-search:  36%|███▌      | 5/14 [30:22<52:04, 347.15s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:16,  1.51s/it][A
  1%|          | 2/210 [00:03<05:12,  1.50s/it][A
  1%|▏         | 3/210 [00:04<05:07,  1.49s/it][A
  2%|▏         | 4/210 [00:05<05:03,  1.47s/it][A
  2%|▏         | 5/210 [00:07<05:00,  1.46s/it][A
  3%|▎         | 6/210 [00:08<04:57,  1.46s/it][A
  3%|▎         | 7/210 [00:10<04:54,  1.45s/it][A
  4%|▍         | 8/210 [00:11<04:51,  1.44s/it][A
  4%|▍         | 9/210 [00:13<04:47,  1.43s/it][A
  5%|▍         | 10/210 [00:14<04:44,  1.42s/it][A
  5%|▌         | 11/210 [00:15<04:40,  1.41s/it][A
  6%|▌         | 12/210 [00:17<04:37,  1.40s/it][A
  6%|▌         | 13/210 [00:18<04:33,  1.39s/it][A
  7%|▋         | 14/210 [00:19<04:29,  1.38s/it][A
  7%|▋         | 15/210 [00:21<04:38,  1.43s/it][A
  8%|▊         | 16/210 [00:22<04:38,  1.44s/it][A
  8%|▊         | 17/210 [00:24<04:38,  1.44s/it][A
  9%|▊         | 18/210 [00:25<04:38,  1.45s/it][A
  9%|▉         | 19/210 [00:27<04:36,  1.45s/it][A
 10%|▉         | 20/210 [00:28<04:35,  1.45s/it][A
 10%|█         | 21/210 [00:30<04:32,  1.44s/it][A
 10%|█         | 22/210 [00:31<04:30,  1.44s/it][A
 11%|█         | 23/210 [00:33<04:27,  1.43s/it][A
 11%|█▏        | 24/210 [00:34<04:25,  1.43s/it][A
 12%|█▏        | 25/210 [00:35<04:22,  1.42s/it][A
 12%|█▏        | 26/210 [00:37<04:20,  1.41s/it][A
 13%|█▎        | 27/210 [00:38<04:16,  1.40s/it][A
 13%|█▎        | 28/210 [00:40<04:13,  1.39s/it][A
 14%|█▍        | 29/210 [00:41<04:10,  1.39s/it][A
 14%|█▍        | 30/210 [00:42<04:05,  1.36s/it][A
 15%|█▍        | 31/210 [00:44<04:07,  1.39s/it][A
 15%|█▌        | 32/210 [00:45<04:10,  1.40s/it][A
 16%|█▌        | 33/210 [00:47<04:12,  1.43s/it][A
 16%|█▌        | 34/210 [00:49<04:52,  1.66s/it][A
 17%|█▋        | 35/210 [00:50<04:38,  1.59s/it][A
 17%|█▋        | 36/210 [00:52<04:28,  1.55s/it][A
 18%|█▊        | 37/210 [00:53<04:20,  1.51s/it][A
 18%|█▊        | 38/210 [00:54<04:14,  1.48s/it][A
 19%|█▊        | 39/210 [00:56<04:09,  1.46s/it][A
 19%|█▉        | 40/210 [00:57<04:04,  1.44s/it][A
 20%|█▉        | 41/210 [00:59<04:00,  1.42s/it][A
 20%|██        | 42/210 [01:00<03:56,  1.41s/it][A
 20%|██        | 43/210 [01:01<03:53,  1.40s/it][A
 21%|██        | 44/210 [01:03<03:48,  1.38s/it][A
 21%|██▏       | 45/210 [01:04<03:44,  1.36s/it][A
 22%|██▏       | 46/210 [01:06<03:46,  1.38s/it][A
 22%|██▏       | 47/210 [01:07<03:48,  1.40s/it][A
 23%|██▎       | 48/210 [01:08<03:48,  1.41s/it][A
 23%|██▎       | 49/210 [01:10<03:48,  1.42s/it][A
 24%|██▍       | 50/210 [01:11<03:47,  1.42s/it][A
 24%|██▍       | 51/210 [01:13<03:45,  1.42s/it][A
 25%|██▍       | 52/210 [01:14<03:44,  1.42s/it][A
 25%|██▌       | 53/210 [01:16<03:53,  1.48s/it][A
 26%|██▌       | 54/210 [01:17<03:47,  1.46s/it][A
 26%|██▌       | 55/210 [01:19<03:43,  1.44s/it][A
 27%|██▋       | 56/210 [01:20<03:39,  1.43s/it][A
 27%|██▋       | 57/210 [01:21<03:35,  1.41s/it][A
 28%|██▊       | 58/210 [01:23<03:32,  1.40s/it][A
 28%|██▊       | 59/210 [01:24<03:27,  1.38s/it][A
 29%|██▊       | 60/210 [01:25<03:23,  1.36s/it][A
 29%|██▉       | 61/210 [01:27<03:26,  1.39s/it][A
 30%|██▉       | 62/210 [01:28<03:27,  1.40s/it][A
 30%|███       | 63/210 [01:30<03:26,  1.41s/it][A
 30%|███       | 64/210 [01:31<03:26,  1.41s/it][A
 31%|███       | 65/210 [01:32<03:26,  1.42s/it][A
 31%|███▏      | 66/210 [01:34<03:25,  1.42s/it][A
 32%|███▏      | 67/210 [01:35<03:23,  1.42s/it][A
 32%|███▏      | 68/210 [01:37<03:21,  1.42s/it][A
 33%|███▎      | 69/210 [01:38<03:19,  1.41s/it][A
 33%|███▎      | 70/210 [01:40<03:17,  1.41s/it][A
 34%|███▍      | 71/210 [01:41<03:23,  1.46s/it][A
 34%|███▍      | 72/210 [01:42<03:17,  1.43s/it][A
 35%|███▍      | 73/210 [01:44<03:13,  1.41s/it][A
 35%|███▌      | 74/210 [01:45<03:08,  1.39s/it][A
 36%|███▌      | 75/210 [01:46<03:03,  1.36s/it][A
 36%|███▌      | 76/210 [01:48<03:04,  1.38s/it][A
 37%|███▋      | 77/210 [01:49<03:05,  1.39s/it][A
 37%|███▋      | 78/210 [01:51<03:05,  1.40s/it][A
 38%|███▊      | 79/210 [01:52<03:03,  1.40s/it][A
 38%|███▊      | 80/210 [01:54<03:02,  1.41s/it][A
 39%|███▊      | 81/210 [01:55<03:01,  1.41s/it][A
 39%|███▉      | 82/210 [01:56<02:59,  1.41s/it][A
 40%|███▉      | 83/210 [01:58<02:58,  1.40s/it][A
 40%|████      | 84/210 [01:59<02:56,  1.40s/it][A
 40%|████      | 85/210 [02:01<02:54,  1.39s/it][A
 41%|████      | 86/210 [02:02<02:52,  1.39s/it][A
 41%|████▏     | 87/210 [02:03<02:49,  1.38s/it][A
 42%|████▏     | 88/210 [02:05<02:47,  1.37s/it][A
 42%|████▏     | 89/210 [02:06<02:44,  1.36s/it][A
 43%|████▎     | 90/210 [02:07<02:40,  1.34s/it][A
 43%|████▎     | 91/210 [02:09<02:41,  1.36s/it][A
 44%|████▍     | 92/210 [02:10<02:49,  1.44s/it][A
 44%|████▍     | 93/210 [02:12<02:47,  1.43s/it][A
 45%|████▍     | 94/210 [02:13<02:44,  1.42s/it][A
 45%|████▌     | 95/210 [02:14<02:42,  1.41s/it][A
 46%|████▌     | 96/210 [02:16<02:40,  1.41s/it][A
 46%|████▌     | 97/210 [02:17<02:38,  1.41s/it][A
 47%|████▋     | 98/210 [02:19<02:36,  1.40s/it][A
 47%|████▋     | 99/210 [02:20<02:35,  1.40s/it][A
 48%|████▊     | 100/210 [02:21<02:32,  1.39s/it][A
 48%|████▊     | 101/210 [02:23<02:31,  1.39s/it][A
 49%|████▊     | 102/210 [02:24<02:29,  1.38s/it][A
 49%|████▉     | 103/210 [02:26<02:27,  1.38s/it][A
 50%|████▉     | 104/210 [02:27<02:24,  1.36s/it][A
 50%|█████     | 105/210 [02:28<02:21,  1.34s/it][A
 50%|█████     | 106/210 [02:30<02:20,  1.35s/it][A
 51%|█████     | 107/210 [02:31<02:20,  1.37s/it][A
 51%|█████▏    | 108/210 [02:32<02:20,  1.37s/it][A
 52%|█████▏    | 109/210 [02:34<02:19,  1.38s/it][A
 52%|█████▏    | 110/210 [02:35<02:17,  1.38s/it][A
 53%|█████▎    | 111/210 [02:36<02:16,  1.38s/it][A
 53%|█████▎    | 112/210 [02:38<02:14,  1.38s/it][A
 54%|█████▍    | 113/210 [02:39<02:13,  1.38s/it][A
 54%|█████▍    | 114/210 [02:41<02:17,  1.43s/it][A
 55%|█████▍    | 115/210 [02:42<02:14,  1.41s/it][A
 55%|█████▌    | 116/210 [02:44<02:11,  1.39s/it][A
 56%|█████▌    | 117/210 [02:45<02:08,  1.38s/it][A
 56%|█████▌    | 118/210 [02:46<02:06,  1.37s/it][A
 57%|█████▋    | 119/210 [02:48<02:03,  1.36s/it][A
 57%|█████▋    | 120/210 [02:49<02:00,  1.34s/it][A
 58%|█████▊    | 121/210 [02:50<02:00,  1.35s/it][A
 58%|█████▊    | 122/210 [02:52<01:59,  1.36s/it][A
 59%|█████▊    | 123/210 [02:53<01:58,  1.36s/it][A
 59%|█████▉    | 124/210 [02:54<01:57,  1.36s/it][A
 60%|█████▉    | 125/210 [02:56<01:56,  1.37s/it][A
 60%|██████    | 126/210 [02:57<01:54,  1.37s/it][A
 60%|██████    | 127/210 [02:58<01:53,  1.37s/it][A
 61%|██████    | 128/210 [03:00<01:52,  1.37s/it][A
 61%|██████▏   | 129/210 [03:01<01:50,  1.37s/it][A
 62%|██████▏   | 130/210 [03:03<01:48,  1.36s/it][A
 62%|██████▏   | 131/210 [03:04<01:47,  1.36s/it][A
 63%|██████▎   | 132/210 [03:05<01:45,  1.36s/it][A
 63%|██████▎   | 133/210 [03:07<01:43,  1.35s/it][A
 64%|██████▍   | 134/210 [03:08<01:46,  1.41s/it][A
 64%|██████▍   | 135/210 [03:09<01:43,  1.38s/it][A
 65%|██████▍   | 136/210 [03:11<01:41,  1.37s/it][A
 65%|██████▌   | 137/210 [03:12<01:39,  1.37s/it][A
 66%|██████▌   | 138/210 [03:13<01:38,  1.36s/it][A
 66%|██████▌   | 139/210 [03:15<01:36,  1.36s/it][A
 67%|██████▋   | 140/210 [03:16<01:35,  1.36s/it][A
 67%|██████▋   | 141/210 [03:18<01:33,  1.36s/it][A
 68%|██████▊   | 142/210 [03:19<01:32,  1.36s/it][A
 68%|██████▊   | 143/210 [03:20<01:31,  1.36s/it][A
 69%|██████▊   | 144/210 [03:22<01:29,  1.36s/it][A
 69%|██████▉   | 145/210 [03:23<01:27,  1.35s/it][A
 70%|██████▉   | 146/210 [03:24<01:26,  1.35s/it][A
 70%|███████   | 147/210 [03:26<01:25,  1.35s/it][A
 70%|███████   | 148/210 [03:27<01:23,  1.35s/it][A
 71%|███████   | 149/210 [03:28<01:21,  1.34s/it][A
 71%|███████▏  | 150/210 [03:30<01:19,  1.33s/it][A
 72%|███████▏  | 151/210 [03:31<01:18,  1.33s/it][A
 72%|███████▏  | 152/210 [03:32<01:17,  1.33s/it][A
 73%|███████▎  | 153/210 [03:34<01:16,  1.34s/it][A
 73%|███████▎  | 154/210 [03:35<01:14,  1.34s/it][A
 74%|███████▍  | 155/210 [03:37<01:16,  1.39s/it][A
 74%|███████▍  | 156/210 [03:38<01:14,  1.38s/it][A
 75%|███████▍  | 157/210 [03:39<01:12,  1.36s/it][A
 75%|███████▌  | 158/210 [03:41<01:10,  1.35s/it][A
 76%|███████▌  | 159/210 [03:42<01:08,  1.35s/it][A
 76%|███████▌  | 160/210 [03:43<01:07,  1.35s/it][A
 77%|███████▋  | 161/210 [03:45<01:05,  1.34s/it][A
 77%|███████▋  | 162/210 [03:46<01:04,  1.34s/it][A
 78%|███████▊  | 163/210 [03:47<01:02,  1.33s/it][A
 78%|███████▊  | 164/210 [03:48<01:00,  1.33s/it][A
 79%|███████▊  | 165/210 [03:50<00:59,  1.32s/it][A
 79%|███████▉  | 166/210 [03:51<00:57,  1.32s/it][A
 80%|███████▉  | 167/210 [03:52<00:56,  1.32s/it][A
 80%|████████  | 168/210 [03:54<00:55,  1.32s/it][A
 80%|████████  | 169/210 [03:55<00:53,  1.32s/it][A
 81%|████████  | 170/210 [03:56<00:52,  1.31s/it][A
 81%|████████▏ | 171/210 [03:58<00:51,  1.32s/it][A
 82%|████████▏ | 172/210 [03:59<00:50,  1.32s/it][A
 82%|████████▏ | 173/210 [04:00<00:48,  1.31s/it][A
 83%|████████▎ | 174/210 [04:02<00:47,  1.32s/it][A
 83%|████████▎ | 175/210 [04:03<00:46,  1.32s/it][A
 84%|████████▍ | 176/210 [04:04<00:44,  1.31s/it][A
 84%|████████▍ | 177/210 [04:06<00:45,  1.37s/it][A
 85%|████████▍ | 178/210 [04:07<00:43,  1.35s/it][A
 85%|████████▌ | 179/210 [04:08<00:41,  1.34s/it][A
 86%|████████▌ | 180/210 [04:10<00:39,  1.32s/it][A
 86%|████████▌ | 181/210 [04:11<00:38,  1.31s/it][A
 87%|████████▋ | 182/210 [04:12<00:36,  1.30s/it][A
 87%|████████▋ | 183/210 [04:14<00:35,  1.30s/it][A
 88%|████████▊ | 184/210 [04:15<00:33,  1.30s/it][A
 88%|████████▊ | 185/210 [04:16<00:32,  1.29s/it][A
 89%|████████▊ | 186/210 [04:17<00:31,  1.29s/it][A
 89%|████████▉ | 187/210 [04:19<00:29,  1.29s/it][A
 90%|████████▉ | 188/210 [04:20<00:28,  1.29s/it][A
 90%|█████████ | 189/210 [04:21<00:27,  1.29s/it][A
 90%|█████████ | 190/210 [04:23<00:25,  1.29s/it][A
 91%|█████████ | 191/210 [04:24<00:24,  1.29s/it][A
 91%|█████████▏| 192/210 [04:25<00:23,  1.29s/it][A
 92%|█████████▏| 193/210 [04:26<00:21,  1.29s/it][A
 92%|█████████▏| 194/210 [04:28<00:20,  1.28s/it][A
 93%|█████████▎| 195/210 [04:29<00:19,  1.28s/it][A
 93%|█████████▎| 196/210 [04:30<00:17,  1.28s/it][A
 94%|█████████▍| 197/210 [04:31<00:16,  1.27s/it][A
 94%|█████████▍| 198/210 [04:33<00:15,  1.27s/it][A
 95%|█████████▍| 199/210 [04:34<00:13,  1.27s/it][A
 95%|█████████▌| 200/210 [04:35<00:12,  1.26s/it][A
 96%|█████████▌| 201/210 [04:37<00:11,  1.26s/it][A
 96%|█████████▌| 202/210 [04:38<00:10,  1.32s/it][A
 97%|█████████▋| 203/210 [04:39<00:09,  1.30s/it][A
 97%|█████████▋| 204/210 [04:40<00:07,  1.29s/it][A
 98%|█████████▊| 205/210 [04:42<00:06,  1.28s/it][A
 98%|█████████▊| 206/210 [04:43<00:05,  1.27s/it][A
 99%|█████████▊| 207/210 [04:44<00:03,  1.27s/it][A
 99%|█████████▉| 208/210 [04:46<00:02,  1.27s/it][A
100%|█████████▉| 209/210 [04:47<00:01,  1.27s/it][A
100%|██████████| 210/210 [04:48<00:00,  1.26s/it][A100%|██████████| 210/210 [04:48<00:00,  1.37s/it]
Run instance segmentation grid-search:  43%|████▎     | 6/14 [35:13<43:45, 328.22s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:38,  1.62s/it][A
  1%|          | 2/210 [00:03<05:35,  1.61s/it][A
  1%|▏         | 3/210 [00:04<05:32,  1.61s/it][A
  2%|▏         | 4/210 [00:06<05:30,  1.60s/it][A
  2%|▏         | 5/210 [00:07<05:26,  1.59s/it][A
  3%|▎         | 6/210 [00:09<05:23,  1.59s/it][A
  3%|▎         | 7/210 [00:11<05:21,  1.58s/it][A
  4%|▍         | 8/210 [00:12<05:19,  1.58s/it][A
  4%|▍         | 9/210 [00:14<05:17,  1.58s/it][A
  5%|▍         | 10/210 [00:15<05:13,  1.57s/it][A
  5%|▌         | 11/210 [00:17<05:21,  1.62s/it][A
  6%|▌         | 12/210 [00:19<05:13,  1.58s/it][A
  6%|▌         | 13/210 [00:20<05:07,  1.56s/it][A
  7%|▋         | 14/210 [00:22<05:01,  1.54s/it][A
  7%|▋         | 15/210 [00:23<04:53,  1.51s/it][A
  8%|▊         | 16/210 [00:25<04:57,  1.54s/it][A
  8%|▊         | 17/210 [00:26<04:59,  1.55s/it][A
  9%|▊         | 18/210 [00:28<05:00,  1.56s/it][A
  9%|▉         | 19/210 [00:29<05:00,  1.57s/it][A
 10%|▉         | 20/210 [00:31<04:58,  1.57s/it][A
 10%|█         | 21/210 [00:33<04:57,  1.58s/it][A
 10%|█         | 22/210 [00:34<04:56,  1.58s/it][A
 11%|█         | 23/210 [00:36<04:53,  1.57s/it][A
 11%|█▏        | 24/210 [00:37<04:51,  1.57s/it][A
 12%|█▏        | 25/210 [00:39<04:48,  1.56s/it][A
 12%|█▏        | 26/210 [00:40<04:45,  1.55s/it][A
 13%|█▎        | 27/210 [00:42<04:42,  1.54s/it][A
 13%|█▎        | 28/210 [00:43<04:39,  1.53s/it][A
 14%|█▍        | 29/210 [00:45<04:34,  1.52s/it][A
 14%|█▍        | 30/210 [00:46<04:29,  1.49s/it][A
 15%|█▍        | 31/210 [00:48<04:42,  1.58s/it][A
 15%|█▌        | 32/210 [00:50<04:41,  1.58s/it][A
 16%|█▌        | 33/210 [00:51<04:39,  1.58s/it][A
 16%|█▌        | 34/210 [00:53<04:38,  1.58s/it][A
 17%|█▋        | 35/210 [00:54<04:36,  1.58s/it][A
 17%|█▋        | 36/210 [00:56<04:34,  1.58s/it][A
 18%|█▊        | 37/210 [00:58<04:32,  1.57s/it][A
 18%|█▊        | 38/210 [00:59<04:30,  1.57s/it][A
 19%|█▊        | 39/210 [01:01<04:27,  1.57s/it][A
 19%|█▉        | 40/210 [01:02<04:24,  1.56s/it][A
 20%|█▉        | 41/210 [01:04<04:22,  1.55s/it][A
 20%|██        | 42/210 [01:05<04:19,  1.54s/it][A
 20%|██        | 43/210 [01:07<04:16,  1.54s/it][A
 21%|██        | 44/210 [01:08<04:12,  1.52s/it][A
 21%|██▏       | 45/210 [01:10<04:07,  1.50s/it][A
 22%|██▏       | 46/210 [01:11<04:09,  1.52s/it][A
 22%|██▏       | 47/210 [01:13<04:11,  1.54s/it][A
 23%|██▎       | 48/210 [01:14<04:12,  1.56s/it][A
 23%|██▎       | 49/210 [01:16<04:19,  1.61s/it][A
 24%|██▍       | 50/210 [01:18<04:15,  1.60s/it][A
 24%|██▍       | 51/210 [01:19<04:12,  1.59s/it][A
 25%|██▍       | 52/210 [01:21<04:09,  1.58s/it][A
 25%|██▌       | 53/210 [01:22<04:07,  1.57s/it][A
 26%|██▌       | 54/210 [01:24<04:03,  1.56s/it][A
 26%|██▌       | 55/210 [01:26<04:01,  1.56s/it][A
 27%|██▋       | 56/210 [01:27<03:58,  1.55s/it][A
 27%|██▋       | 57/210 [01:29<03:55,  1.54s/it][A
 28%|██▊       | 58/210 [01:30<03:52,  1.53s/it][A
 28%|██▊       | 59/210 [01:32<03:48,  1.51s/it][A
 29%|██▊       | 60/210 [01:33<03:43,  1.49s/it][A
 29%|██▉       | 61/210 [01:35<03:45,  1.52s/it][A
 30%|██▉       | 62/210 [01:36<03:46,  1.53s/it][A
 30%|███       | 63/210 [01:38<03:46,  1.54s/it][A
 30%|███       | 64/210 [01:39<03:46,  1.55s/it][A
 31%|███       | 65/210 [01:41<03:44,  1.55s/it][A
 31%|███▏      | 66/210 [01:42<03:43,  1.55s/it][A
 32%|███▏      | 67/210 [01:44<03:41,  1.55s/it][A
