14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 50%|█████     | 265/525 [00:14<00:13, 18.79it/s][A
 51%|█████     | 267/525 [00:14<00:13, 18.63it/s][A
 51%|█████     | 269/525 [00:14<00:13, 18.46it/s][A
 52%|█████▏    | 271/525 [00:14<00:13, 18.34it/s][A
 52%|█████▏    | 273/525 [00:14<00:13, 18.23it/s][A
 52%|█████▏    | 275/525 [00:14<00:13, 18.49it/s][A
 53%|█████▎    | 277/525 [00:14<00:13, 18.66it/s][A
 53%|█████▎    | 279/525 [00:14<00:13, 18.77it/s][A
 54%|█████▎    | 281/525 [00:14<00:13, 18.76it/s][A
 54%|█████▍    | 283/525 [00:15<00:12, 18.77it/s][A
 54%|█████▍    | 285/525 [00:15<00:12, 18.78it/s][A
 55%|█████▍    | 287/525 [00:15<00:12, 18.69it/s][A
 55%|█████▌    | 289/525 [00:15<00:12, 18.61it/s][A
 55%|█████▌    | 291/525 [00:15<00:12, 18.54it/s][A
 56%|█████▌    | 293/525 [00:15<00:12, 18.27it/s][A
 56%|█████▌    | 295/525 [00:15<00:12, 18.35it/s][A
 57%|█████▋    | 297/525 [00:15<00:12, 18.66it/s][A
 57%|█████▋    | 299/525 [00:15<00:12, 18.68it/s][A
 57%|█████▋    | 301/525 [00:16<00:11, 18.70it/s][A
 58%|█████▊    | 303/525 [00:16<00:11, 18.81it/s][A
 58%|█████▊    | 305/525 [00:16<00:11, 18.63it/s][A
 58%|█████▊    | 307/525 [00:16<00:11, 18.60it/s][A
 59%|█████▉    | 309/525 [00:16<00:11, 18.59it/s][A
 59%|█████▉    | 311/525 [00:16<00:11, 18.41it/s][A
 60%|█████▉    | 313/525 [00:16<00:11, 18.28it/s][A
 60%|██████    | 315/525 [00:16<00:11, 18.18it/s][A
 60%|██████    | 317/525 [00:16<00:11, 18.52it/s][A
 61%|██████    | 319/525 [00:17<00:11, 18.67it/s][A
 61%|██████    | 321/525 [00:17<00:10, 18.88it/s][A
 62%|██████▏   | 323/525 [00:17<00:10, 18.89it/s][A
 62%|██████▏   | 325/525 [00:17<00:10, 18.93it/s][A
 62%|██████▏   | 327/525 [00:17<00:10, 18.93it/s][A
 63%|██████▎   | 329/525 [00:17<00:10, 18.81it/s][A
 63%|██████▎   | 331/525 [00:17<00:10, 18.76it/s][A
 63%|██████▎   | 333/525 [00:17<00:10, 18.72it/s][A
 64%|██████▍   | 335/525 [00:17<00:10, 18.45it/s][A
 64%|██████▍   | 337/525 [00:17<00:10, 18.55it/s][A
 65%|██████▍   | 339/525 [00:18<00:09, 18.88it/s][A
 65%|██████▍   | 341/525 [00:18<00:09, 18.86it/s][A
 65%|██████▌   | 343/525 [00:18<00:09, 18.91it/s][A
 66%|██████▌   | 345/525 [00:18<00:09, 19.02it/s][A
 66%|██████▌   | 347/525 [00:18<00:09, 18.83it/s][A
 66%|██████▋   | 349/525 [00:18<00:09, 18.75it/s][A
 67%|██████▋   | 351/525 [00:18<00:09, 18.77it/s][A
 67%|██████▋   | 353/525 [00:18<00:09, 18.56it/s][A
 68%|██████▊   | 355/525 [00:18<00:09, 18.39it/s][A
 68%|██████▊   | 357/525 [00:19<00:09, 18.29it/s][A
 68%|██████▊   | 359/525 [00:19<00:08, 18.58it/s][A
 69%|██████▉   | 361/525 [00:19<00:08, 18.72it/s][A
 69%|██████▉   | 363/525 [00:19<00:08, 18.78it/s][A
 70%|██████▉   | 365/525 [00:19<00:08, 18.76it/s][A
 70%|██████▉   | 367/525 [00:19<00:08, 18.75it/s][A
 70%|███████   | 369/525 [00:19<00:08, 18.74it/s][A
 71%|███████   | 371/525 [00:19<00:08, 18.63it/s][A
 71%|███████   | 373/525 [00:19<00:08, 18.56it/s][A
 71%|███████▏  | 375/525 [00:20<00:08, 18.48it/s][A
 72%|███████▏  | 377/525 [00:20<00:08, 18.14it/s][A
 72%|███████▏  | 379/525 [00:20<00:08, 18.23it/s][A
 73%|███████▎  | 381/525 [00:20<00:07, 18.56it/s][A
 73%|███████▎  | 383/525 [00:20<00:07, 18.58it/s][A
 73%|███████▎  | 385/525 [00:20<00:07, 18.63it/s][A
 74%|███████▎  | 387/525 [00:20<00:07, 18.72it/s][A
 74%|███████▍  | 389/525 [00:20<00:07, 18.54it/s][A
 74%|███████▍  | 391/525 [00:20<00:07, 18.50it/s][A
 75%|███████▍  | 393/525 [00:20<00:07, 18.48it/s][A
 75%|███████▌  | 395/525 [00:21<00:07, 18.31it/s][A
 76%|███████▌  | 397/525 [00:21<00:07, 18.18it/s][A
 76%|███████▌  | 399/525 [00:21<00:06, 18.07it/s][A
 76%|███████▋  | 401/525 [00:21<00:06, 18.27it/s][A
 77%|███████▋  | 403/525 [00:21<00:06, 18.48it/s][A
 77%|███████▋  | 405/525 [00:21<00:06, 18.57it/s][A
 78%|███████▊  | 407/525 [00:21<00:06, 18.56it/s][A
 78%|███████▊  | 409/525 [00:21<00:06, 18.55it/s][A
 78%|███████▊  | 411/525 [00:21<00:06, 18.53it/s][A
 79%|███████▊  | 413/525 [00:22<00:06, 18.46it/s][A
 79%|███████▉  | 415/525 [00:22<00:05, 18.35it/s][A
 79%|███████▉  | 417/525 [00:22<00:05, 18.26it/s][A
 80%|███████▉  | 419/525 [00:22<00:05, 18.02it/s][A
 80%|████████  | 421/525 [00:22<00:05, 18.17it/s][A
 81%|████████  | 423/525 [00:22<00:05, 18.59it/s][A
 81%|████████  | 425/525 [00:22<00:05, 18.70it/s][A
 81%|████████▏ | 427/525 [00:22<00:05, 18.81it/s][A
 82%|████████▏ | 429/525 [00:22<00:05, 18.96it/s][A
 82%|████████▏ | 431/525 [00:23<00:04, 18.85it/s][A
 82%|████████▏ | 433/525 [00:23<00:04, 18.77it/s][A
 83%|████████▎ | 435/525 [00:23<00:04, 18.81it/s][A
 83%|████████▎ | 437/525 [00:23<00:04, 18.62it/s][A
 84%|████████▎ | 439/525 [00:23<00:04, 18.49it/s][A
 84%|████████▍ | 441/525 [00:23<00:04, 18.40it/s][A
 84%|████████▍ | 443/525 [00:23<00:04, 18.61it/s][A
 85%|████████▍ | 445/525 [00:23<00:04, 18.75it/s][A
 85%|████████▌ | 447/525 [00:23<00:04, 18.91it/s][A
 86%|████████▌ | 449/525 [00:24<00:04, 18.89it/s][A
 86%|████████▌ | 451/525 [00:24<00:03, 18.89it/s][A
 86%|████████▋ | 453/525 [00:24<00:03, 18.84it/s][A
 87%|████████▋ | 455/525 [00:24<00:03, 18.71it/s][A
 87%|████████▋ | 457/525 [00:24<00:03, 18.65it/s][A
 87%|████████▋ | 459/525 [00:24<00:03, 18.56it/s][A
 88%|████████▊ | 461/525 [00:24<00:03, 18.31it/s][A
 88%|████████▊ | 463/525 [00:24<00:03, 18.42it/s][A
 89%|████████▊ | 465/525 [00:24<00:03, 18.73it/s][A
 89%|████████▉ | 467/525 [00:24<00:03, 18.73it/s][A
 89%|████████▉ | 469/525 [00:25<00:02, 18.84it/s][A
 90%|████████▉ | 471/525 [00:25<00:02, 18.91it/s][A
 90%|█████████ | 473/525 [00:25<00:02, 18.75it/s][A
 90%|█████████ | 475/525 [00:25<00:02, 18.68it/s][A
 91%|█████████ | 477/525 [00:25<00:02, 18.69it/s][A
 91%|█████████ | 479/525 [00:25<00:02, 18.48it/s][A
 92%|█████████▏| 481/525 [00:25<00:02, 18.34it/s][A
 92%|█████████▏| 483/525 [00:25<00:02, 18.23it/s][A
 92%|█████████▏| 485/525 [00:25<00:02, 18.47it/s][A
 93%|█████████▎| 487/525 [00:26<00:02, 18.68it/s][A
 93%|█████████▎| 489/525 [00:26<00:01, 18.75it/s][A
 94%|█████████▎| 491/525 [00:26<00:01, 18.70it/s][A
 94%|█████████▍| 493/525 [00:26<00:01, 18.71it/s][A
 94%|█████████▍| 495/525 [00:26<00:01, 18.67it/s][A
 95%|█████████▍| 497/525 [00:26<00:01, 18.53it/s][A
 95%|█████████▌| 499/525 [00:26<00:01, 18.50it/s][A
 95%|█████████▌| 501/525 [00:26<00:01, 18.40it/s][A
 96%|█████████▌| 503/525 [00:26<00:01, 18.09it/s][A
 96%|█████████▌| 505/525 [00:27<00:01, 18.22it/s][A
 97%|█████████▋| 507/525 [00:27<00:00, 18.53it/s][A
 97%|█████████▋| 509/525 [00:27<00:00, 18.55it/s][A
 97%|█████████▋| 511/525 [00:27<00:00, 18.64it/s][A
 98%|█████████▊| 513/525 [00:27<00:00, 18.71it/s][A
 98%|█████████▊| 515/525 [00:27<00:00, 18.53it/s][A
 98%|█████████▊| 517/525 [00:27<00:00, 18.49it/s][A
 99%|█████████▉| 519/525 [00:27<00:00, 18.50it/s][A
 99%|█████████▉| 521/525 [00:27<00:00, 18.27it/s][A
100%|█████████▉| 523/525 [00:28<00:00, 18.16it/s][A
100%|██████████| 525/525 [00:28<00:00, 18.06it/s][A100%|██████████| 525/525 [00:28<00:00, 18.67it/s]
Run instance segmentation grid-search:  29%|██▊       | 4/14 [02:16<05:30, 33.09s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:35, 14.76it/s][A
  1%|          | 4/525 [00:00<00:33, 15.47it/s][A
  1%|          | 6/525 [00:00<00:32, 16.05it/s][A
  2%|▏         | 8/525 [00:00<00:31, 16.20it/s][A
  2%|▏         | 10/525 [00:00<00:31, 16.36it/s][A
  2%|▏         | 12/525 [00:00<00:31, 16.45it/s][A
  3%|▎         | 14/525 [00:00<00:31, 16.33it/s][A
  3%|▎         | 16/525 [00:00<00:31, 16.39it/s][A
  3%|▎         | 18/525 [00:01<00:30, 16.41it/s][A
  4%|▍         | 20/525 [00:01<00:31, 16.18it/s][A
  4%|▍         | 22/525 [00:01<00:30, 16.27it/s][A
  5%|▍         | 24/525 [00:01<00:30, 16.61it/s][A
  5%|▍         | 26/525 [00:01<00:30, 16.48it/s][A
  5%|▌         | 28/525 [00:01<00:30, 16.57it/s][A
  6%|▌         | 30/525 [00:01<00:29, 16.65it/s][A
  6%|▌         | 32/525 [00:01<00:30, 16.40it/s][A
  6%|▋         | 34/525 [00:02<00:29, 16.47it/s][A
  7%|▋         | 36/525 [00:02<00:29, 16.51it/s][A
  7%|▋         | 38/525 [00:02<00:29, 16.30it/s][A
  8%|▊         | 40/525 [00:02<00:29, 16.30it/s][A
  8%|▊         | 42/525 [00:02<00:29, 16.23it/s][A
  8%|▊         | 44/525 [00:02<00:29, 16.30it/s][A
  9%|▉         | 46/525 [00:02<00:28, 16.52it/s][A
  9%|▉         | 48/525 [00:02<00:28, 16.66it/s][A
 10%|▉         | 50/525 [00:03<00:28, 16.55it/s][A
 10%|▉         | 52/525 [00:03<00:28, 16.57it/s][A
 10%|█         | 54/525 [00:03<00:28, 16.64it/s][A
 11%|█         | 56/525 [00:03<00:28, 16.50it/s][A
 11%|█         | 58/525 [00:03<00:28, 16.51it/s][A
 11%|█▏        | 60/525 [00:03<00:28, 16.52it/s][A
 12%|█▏        | 62/525 [00:03<00:28, 16.26it/s][A
 12%|█▏        | 64/525 [00:03<00:28, 16.31it/s][A
 13%|█▎        | 66/525 [00:04<00:27, 16.62it/s][A
 13%|█▎        | 68/525 [00:04<00:27, 16.52it/s][A
 13%|█▎        | 70/525 [00:04<00:27, 16.62it/s][A
 14%|█▎        | 72/525 [00:04<00:27, 16.74it/s][A
 14%|█▍        | 74/525 [00:04<00:27, 16.50it/s][A
 14%|█▍        | 76/525 [00:04<00:27, 16.54it/s][A
 15%|█▍        | 78/525 [00:04<00:26, 16.64it/s][A
 15%|█▌        | 80/525 [00:04<00:27, 16.42it/s][A
 16%|█▌        | 82/525 [00:04<00:27, 16.41it/s][A
 16%|█▌        | 84/525 [00:05<00:26, 16.35it/s][A
 16%|█▋        | 86/525 [00:05<00:26, 16.37it/s][A
 17%|█▋        | 88/525 [00:05<00:26, 16.57it/s][A
 17%|█▋        | 90/525 [00:05<00:26, 16.69it/s][A
 18%|█▊        | 92/525 [00:05<00:26, 16.59it/s][A
 18%|█▊        | 94/525 [00:05<00:25, 16.64it/s][A
 18%|█▊        | 96/525 [00:05<00:25, 16.70it/s][A
 19%|█▊        | 98/525 [00:05<00:25, 16.54it/s][A
 19%|█▉        | 100/525 [00:06<00:25, 16.54it/s][A
 19%|█▉        | 102/525 [00:06<00:25, 16.51it/s][A
 20%|█▉        | 104/525 [00:06<00:25, 16.26it/s][A
 20%|██        | 106/525 [00:06<00:25, 16.33it/s][A
 21%|██        | 108/525 [00:06<00:25, 16.64it/s][A
 21%|██        | 110/525 [00:06<00:25, 16.49it/s][A
 21%|██▏       | 112/525 [00:06<00:24, 16.57it/s][A
 22%|██▏       | 114/525 [00:06<00:24, 16.69it/s][A
 22%|██▏       | 116/525 [00:07<00:24, 16.47it/s][A
 22%|██▏       | 118/525 [00:07<00:24, 16.50it/s][A
 23%|██▎       | 120/525 [00:07<00:24, 16.56it/s][A
 23%|██▎       | 122/525 [00:07<00:24, 16.30it/s][A
 24%|██▎       | 124/525 [00:07<00:24, 16.26it/s][A
 24%|██▍       | 126/525 [00:07<00:24, 16.26it/s][A
 24%|██▍       | 128/525 [00:07<00:35, 11.31it/s][A
 25%|██▍       | 130/525 [00:08<00:31, 12.54it/s][A
 25%|██▌       | 132/525 [00:08<00:28, 13.58it/s][A
 26%|██▌       | 134/525 [00:08<00:27, 14.26it/s][A
 26%|██▌       | 136/525 [00:08<00:26, 14.84it/s][A
 26%|██▋       | 138/525 [00:08<00:25, 15.35it/s][A
 27%|██▋       | 140/525 [00:08<00:24, 15.49it/s][A
 27%|██▋       | 142/525 [00:08<00:24, 15.71it/s][A
 27%|██▋       | 144/525 [00:08<00:23, 15.90it/s][A
 28%|██▊       | 146/525 [00:09<00:24, 15.68it/s][A
 28%|██▊       | 148/525 [00:09<00:23, 15.84it/s][A
 29%|██▊       | 150/525 [00:09<00:23, 16.22it/s][A
 29%|██▉       | 152/525 [00:09<00:23, 16.13it/s][A
 29%|██▉       | 154/525 [00:09<00:22, 16.26it/s][A
 30%|██▉       | 156/525 [00:09<00:22, 16.46it/s][A
 30%|███       | 158/525 [00:09<00:22, 16.25it/s][A
 30%|███       | 160/525 [00:09<00:22, 16.25it/s][A
 31%|███       | 162/525 [00:10<00:22, 16.37it/s][A
 31%|███       | 164/525 [00:10<00:22, 16.07it/s][A
 32%|███▏      | 166/525 [00:10<00:22, 15.99it/s][A
 32%|███▏      | 168/525 [00:10<00:22, 16.01it/s][A
 32%|███▏      | 170/525 [00:10<00:22, 16.08it/s][A
 33%|███▎      | 172/525 [00:10<00:21, 16.23it/s][A
 33%|███▎      | 174/525 [00:10<00:21, 16.43it/s][A
 34%|███▎      | 176/525 [00:10<00:21, 16.29it/s][A
 34%|███▍      | 178/525 [00:11<00:21, 16.32it/s][A
 34%|███▍      | 180/525 [00:11<00:21, 16.38it/s][A
 35%|███▍      | 182/525 [00:11<00:21, 16.17it/s][A
 35%|███▌      | 184/525 [00:11<00:21, 16.12it/s][A
 35%|███▌      | 186/525 [00:11<00:20, 16.20it/s][A
 36%|███▌      | 188/525 [00:11<00:21, 15.86it/s][A
 36%|███▌      | 190/525 [00:11<00:20, 15.98it/s][A
 37%|███▋      | 192/525 [00:11<00:20, 16.36it/s][A
 37%|███▋      | 194/525 [00:12<00:20, 16.26it/s][A
 37%|███▋      | 196/525 [00:12<00:20, 16.35it/s][A
 38%|███▊      | 198/525 [00:12<00:19, 16.52it/s][A
 38%|███▊      | 200/525 [00:12<00:19, 16.28it/s][A
 38%|███▊      | 202/525 [00:12<00:19, 16.27it/s][A
 39%|███▉      | 204/525 [00:12<00:19, 16.41it/s][A
 39%|███▉      | 206/525 [00:12<00:19, 16.11it/s][A
 40%|███▉      | 208/525 [00:12<00:19, 16.03it/s][A
 40%|████      | 210/525 [00:13<00:19, 16.04it/s][A
 40%|████      | 212/525 [00:13<00:19, 16.19it/s][A
 41%|████      | 214/525 [00:13<00:18, 16.41it/s][A
 41%|████      | 216/525 [00:13<00:18, 16.61it/s][A
 42%|████▏     | 218/525 [00:13<00:18, 16.46it/s][A
 42%|████▏     | 220/525 [00:13<00:18, 16.51it/s][A
 42%|████▏     | 222/525 [00:13<00:18, 16.57it/s][A
 43%|████▎     | 224/525 [00:13<00:18, 16.38it/s][A
 43%|████▎     | 226/525 [00:13<00:18, 16.41it/s][A
 43%|████▎     | 228/525 [00:14<00:18, 16.43it/s][A
 44%|████▍     | 230/525 [00:14<00:18, 16.14it/s][A
 44%|████▍     | 232/525 [00:14<00:18, 16.22it/s][A
 45%|████▍     | 234/525 [00:14<00:17, 16.55it/s][A
 45%|████▍     | 236/525 [00:14<00:17, 16.39it/s][A
 45%|████▌     | 238/525 [00:14<00:17, 16.48it/s][A
 46%|████▌     | 240/525 [00:14<00:17, 16.65it/s][A
 46%|████▌     | 242/525 [00:14<00:17, 16.40it/s][A
 46%|████▋     | 244/525 [00:15<00:17, 16.40it/s][A
 47%|████▋     | 246/525 [00:15<00:16, 16.47it/s][A
 47%|████▋     | 248/525 [00:15<00:17, 16.18it/s][A
 48%|████▊     | 250/525 [00:15<00:17, 16.12it/s][A
 48%|████▊     | 252/525 [00:15<00:16, 16.12it/s][A
 48%|████▊     | 254/525 [00:15<00:16, 16.16it/s][A
 49%|████▉     | 256/525 [00:15<00:16, 16.33it/s][A
 49%|████▉     | 258/525 [00:15<00:16, 16.52it/s][A
 50%|████▉     | 260/525 [00:16<00:16, 16.35it/s][A
 50%|████▉     | 262/525 [00:16<00:16, 16.38it/s][A
 50%|█████     | 264/525 [00:16<00:15, 16.45it/s][A
 51%|█████     | 266/525 [00:16<00:15, 16.22it/s][A
 51%|█████     | 268/525 [00:16<00:15, 16.17it/s][A
 51%|█████▏    | 270/525 [00:16<00:15, 16.22it/s][A
 52%|█████▏    | 272/525 [00:16<00:15, 15.88it/s][A
 52%|█████▏    | 274/525 [00:16<00:15, 15.98it/s][A
 53%|█████▎    | 276/525 [00:17<00:15, 16.31it/s][A
 53%|█████▎    | 278/525 [00:17<00:15, 16.21it/s][A
 53%|█████▎    | 280/525 [00:17<00:15, 16.29it/s][A
 54%|█████▎    | 282/525 [00:17<00:14, 16.45it/s][A
 54%|█████▍    | 284/525 [00:17<00:14, 16.17it/s][A
 54%|█████▍    | 286/525 [00:17<00:14, 16.18it/s][A
 55%|█████▍    | 288/525 [00:17<00:15, 15.75it/s][A
 55%|█████▌    | 290/525 [00:17<00:15, 15.54it/s][A
 56%|█████▌    | 292/525 [00:18<00:14, 15.60it/s][A
 56%|█████▌    | 294/525 [00:18<00:14, 15.70it/s][A
 56%|█████▋    | 296/525 [00:18<00:14, 15.82it/s][A
 57%|█████▋    | 298/525 [00:18<00:14, 16.08it/s][A
 57%|█████▋    | 300/525 [00:18<00:13, 16.29it/s][A
 58%|█████▊    | 302/525 [00:18<00:13, 16.17it/s][A
 58%|█████▊    | 304/525 [00:18<00:13, 16.21it/s][A
 58%|█████▊    | 306/525 [00:18<00:13, 16.31it/s][A
 59%|█████▊    | 308/525 [00:19<00:13, 16.08it/s][A
 59%|█████▉    | 310/525 [00:19<00:13, 16.08it/s][A
 59%|█████▉    | 312/525 [00:19<00:13, 16.11it/s][A
 60%|█████▉    | 314/525 [00:19<00:13, 15.79it/s][A
 60%|██████    | 316/525 [00:19<00:13, 15.72it/s][A
 61%|██████    | 318/525 [00:19<00:12, 16.19it/s][A
 61%|██████    | 320/525 [00:19<00:12, 16.18it/s][A
 61%|██████▏   | 322/525 [00:19<00:12, 16.38it/s][A
 62%|██████▏   | 324/525 [00:20<00:12, 16.57it/s][A
 62%|██████▏   | 326/525 [00:20<00:12, 16.38it/s][A
 62%|██████▏   | 328/525 [00:20<00:12, 16.40it/s][A
 63%|██████▎   | 330/525 [00:20<00:11, 16.49it/s][A
 63%|██████▎   | 332/525 [00:20<00:11, 16.24it/s][A
 64%|██████▎   | 334/525 [00:20<00:11, 16.18it/s][A
 64%|██████▍   | 336/525 [00:20<00:11, 16.20it/s][A
 64%|██████▍   | 338/525 [00:20<00:11, 16.26it/s][A
 65%|██████▍   | 340/525 [00:21<00:11, 16.40it/s][A
 65%|██████▌   | 342/525 [00:21<00:11, 16.57it/s][A
 66%|██████▌   | 344/525 [00:21<00:11, 16.41it/s][A
 66%|██████▌   | 346/525 [00:21<00:10, 16.41it/s][A
 66%|██████▋   | 348/525 [00:21<00:10, 16.48it/s][A
 67%|██████▋   | 350/525 [00:21<00:10, 16.23it/s][A
 67%|██████▋   | 352/525 [00:21<00:10, 16.22it/s][A
 67%|██████▋   | 354/525 [00:21<00:10, 16.27it/s][A
 68%|██████▊   | 356/525 [00:22<00:10, 15.97it/s][A
 68%|██████▊   | 358/525 [00:22<00:10, 16.06it/s][A
 69%|██████▊   | 360/525 [00:22<00:10, 16.34it/s][A
 69%|██████▉   | 362/525 [00:22<00:10, 16.22it/s][A
 69%|██████▉   | 364/525 [00:22<00:09, 16.29it/s][A
 70%|██████▉   | 366/525 [00:22<00:09, 16.44it/s][A
 70%|███████   | 368/525 [00:22<00:09, 16.19it/s][A
 70%|███████   | 370/525 [00:22<00:09, 16.19it/s][A
 71%|███████   | 372/525 [00:22<00:09, 16.29it/s][A
 71%|███████   | 374/525 [00:23<00:09, 16.01it/s][A
 72%|███████▏  | 376/525 [00:23<00:09, 15.93it/s][A
 72%|███████▏  | 378/525 [00:23<00:09, 15.94it/s][A
 72%|███████▏  | 380/525 [00:23<00:09, 15.95it/s][A
 73%|███████▎  | 382/525 [00:23<00:08, 16.11it/s][A
 73%|███████▎  | 384/525 [00:23<00:08, 16.25it/s][A
 74%|███████▎  | 386/525 [00:23<00:08, 16.12it/s][A
 74%|███████▍  | 388/525 [00:23<00:08, 16.12it/s][A
 74%|███████▍  | 390/525 [00:24<00:08, 16.20it/s][A
 75%|███████▍  | 392/525 [00:24<00:08, 16.01it/s][A
 75%|███████▌  | 394/525 [00:24<00:08, 16.03it/s][A
 75%|███████▌  | 396/525 [00:24<00:08, 16.01it/s][A
 76%|███████▌  | 398/525 [00:24<00:08, 15.70it/s][A
 76%|███████▌  | 400/525 [00:24<00:07, 15.79it/s][A
 77%|███████▋  | 402/525 [00:24<00:07, 16.10it/s][A
 77%|███████▋  | 404/525 [00:24<00:07, 15.98it/s][A
 77%|███████▋  | 406/525 [00:25<00:07, 16.08it/s][A
 78%|███████▊  | 408/525 [00:25<00:07, 16.23it/s][A
 78%|███████▊  | 410/525 [00:25<00:07, 15.99it/s][A
 78%|███████▊  | 412/525 [00:25<00:07, 16.01it/s][A
 79%|███████▉  | 414/525 [00:25<00:06, 16.10it/s][A
 79%|███████▉  | 416/525 [00:25<00:06, 15.83it/s][A
 80%|███████▉  | 418/525 [00:25<00:06, 15.74it/s][A
 80%|████████  | 420/525 [00:25<00:06, 15.71it/s][A
 80%|████████  | 422/525 [00:26<00:06, 15.97it/s][A
 81%|████████  | 424/525 [00:26<00:06, 16.24it/s][A
 81%|████████  | 426/525 [00:26<00:06, 16.46it/s][A
 82%|████████▏ | 428/525 [00:26<00:05, 16.41it/s][A
 82%|████████▏ | 430/525 [00:26<00:05, 16.48it/s][A
 82%|████████▏ | 432/525 [00:26<00:05, 16.54it/s][A
 83%|████████▎ | 434/525 [00:26<00:05, 16.34it/s][A
 83%|████████▎ | 436/525 [00:26<00:05, 16.36it/s][A
 83%|████████▎ | 438/525 [00:27<00:05, 16.39it/s][A
 84%|████████▍ | 440/525 [00:27<00:05, 16.10it/s][A
 84%|████████▍ | 442/525 [00:27<00:05, 16.19it/s][A
 85%|████████▍ | 444/525 [00:27<00:04, 16.48it/s][A
 85%|████████▍ | 446/525 [00:27<00:04, 16.40it/s][A
 85%|████████▌ | 448/525 [00:27<00:04, 16.43it/s][A
 86%|████████▌ | 450/525 [00:27<00:04, 16.44it/s][A
 86%|████████▌ | 452/525 [00:27<00:04, 16.18it/s][A
 86%|████████▋ | 454/525 [00:28<00:04, 16.21it/s][A
 87%|████████▋ | 456/525 [00:28<00:04, 16.30it/s][A
 87%|████████▋ | 458/525 [00:28<00:04, 16.04it/s][A
 88%|████████▊ | 460/525 [00:28<00:04, 15.97it/s][A
 88%|████████▊ | 462/525 [00:28<00:03, 15.96it/s][A
 88%|████████▊ | 464/525 [00:28<00:03, 16.05it/s][A
 89%|████████▉ | 466/525 [00:28<00:03, 16.20it/s][A
 89%|████████▉ | 468/525 [00:28<00:03, 16.34it/s][A
 90%|████████▉ | 470/525 [00:29<00:03, 16.23it/s][A
 90%|████████▉ | 472/525 [00:29<00:03, 16.23it/s][A
 90%|█████████ | 474/525 [00:29<00:03, 16.34it/s][A
 91%|█████████ | 476/525 [00:29<00:03, 16.14it/s][A
 91%|█████████ | 478/525 [00:29<00:02, 16.10it/s][A
 91%|█████████▏| 480/525 [00:29<00:02, 16.12it/s][A
 92%|█████████▏| 482/525 [00:29<00:02, 15.83it/s][A
 92%|█████████▏| 484/525 [00:29<00:02, 15.94it/s][A
 93%|█████████▎| 486/525 [00:30<00:02, 16.21it/s][A
 93%|█████████▎| 488/525 [00:30<00:02, 16.12it/s][A
 93%|█████████▎| 490/525 [00:30<00:02, 16.17it/s][A
 94%|█████████▎| 492/525 [00:30<00:02, 16.32it/s][A
 94%|█████████▍| 494/525 [00:30<00:01, 16.10it/s][A
 94%|█████████▍| 496/525 [00:30<00:01, 16.09it/s][A
 95%|█████████▍| 498/525 [00:30<00:01, 16.17it/s][A
 95%|█████████▌| 500/525 [00:30<00:01, 15.92it/s][A
 96%|█████████▌| 502/525 [00:31<00:01, 15.84it/s][A
 96%|█████████▌| 504/525 [00:31<00:01, 15.81it/s][A
 96%|█████████▋| 506/525 [00:31<00:01, 15.85it/s][A
 97%|█████████▋| 508/525 [00:31<00:01, 16.04it/s][A
 97%|█████████▋| 510/525 [00:31<00:00, 16.17it/s][A
 98%|█████████▊| 512/525 [00:31<00:00, 16.05it/s][A
 98%|█████████▊| 514/525 [00:31<00:00, 16.08it/s][A
 98%|█████████▊| 516/525 [00:31<00:00, 16.12it/s][A
 99%|█████████▊| 518/525 [00:32<00:00, 15.92it/s][A
 99%|█████████▉| 520/525 [00:32<00:00, 15.88it/s][A
 99%|█████████▉| 522/525 [00:32<00:00, 15.73it/s][A
100%|█████████▉| 524/525 [00:32<00:00, 15.48it/s][A100%|██████████| 525/525 [00:32<00:00, 16.15it/s]
Run instance segmentation grid-search:  36%|███▌      | 5/14 [02:49<04:57, 33.00s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:33, 15.82it/s][A
  1%|          | 4/525 [00:00<00:30, 17.25it/s][A
  1%|          | 6/525 [00:00<00:29, 17.75it/s][A
  2%|▏         | 8/525 [00:00<00:29, 17.63it/s][A
  2%|▏         | 10/525 [00:00<00:28, 17.80it/s][A
  2%|▏         | 12/525 [00:00<00:28, 17.84it/s][A
  3%|▎         | 14/525 [00:00<00:28, 17.72it/s][A
  3%|▎         | 16/525 [00:00<00:28, 17.76it/s][A
  3%|▎         | 18/525 [00:01<00:28, 17.82it/s][A
  4%|▍         | 20/525 [00:01<00:28, 17.61it/s][A
  4%|▍         | 22/525 [00:01<00:28, 17.62it/s][A
  5%|▍         | 24/525 [00:01<00:27, 18.00it/s][A
  5%|▍         | 26/525 [00:01<00:28, 17.74it/s][A
  5%|▌         | 28/525 [00:01<00:27, 17.80it/s][A
  6%|▌         | 30/525 [00:01<00:27, 17.96it/s][A
  6%|▌         | 32/525 [00:01<00:27, 17.67it/s][A
  6%|▋         | 34/525 [00:01<00:27, 17.71it/s][A
  7%|▋         | 36/525 [00:02<00:27, 17.82it/s][A
  7%|▋         | 38/525 [00:02<00:27, 17.55it/s][A
  8%|▊         | 40/525 [00:02<00:27, 17.54it/s][A
