12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 49%|████▉     | 258/525 [00:13<00:16, 16.59it/s][A
 50%|████▉     | 260/525 [00:13<00:17, 15.21it/s][A
 50%|████▉     | 262/525 [00:13<00:17, 14.61it/s][A
 50%|█████     | 264/525 [00:13<00:16, 15.59it/s][A
 51%|█████     | 266/525 [00:13<00:17, 14.44it/s][A
 51%|█████     | 268/525 [00:13<00:18, 14.10it/s][A
 51%|█████▏    | 270/525 [00:13<00:16, 15.23it/s][A
 52%|█████▏    | 272/525 [00:14<00:17, 14.11it/s][A
 52%|█████▏    | 274/525 [00:14<00:25,  9.99it/s][A
 53%|█████▎    | 276/525 [00:14<00:21, 11.71it/s][A
 53%|█████▎    | 278/525 [00:14<00:20, 11.91it/s][A
 53%|█████▎    | 280/525 [00:14<00:19, 12.33it/s][A
 54%|█████▎    | 282/525 [00:14<00:17, 13.81it/s][A
 54%|█████▍    | 284/525 [00:15<00:18, 13.26it/s][A
 54%|█████▍    | 286/525 [00:15<00:18, 13.26it/s][A
 55%|█████▍    | 288/525 [00:15<00:16, 14.56it/s][A
 55%|█████▌    | 290/525 [00:15<00:17, 13.70it/s][A
 56%|█████▌    | 292/525 [00:15<00:17, 13.51it/s][A
 56%|█████▌    | 294/525 [00:15<00:15, 14.60it/s][A
 56%|█████▋    | 296/525 [00:15<00:16, 13.90it/s][A
 57%|█████▋    | 298/525 [00:16<00:16, 13.82it/s][A
 57%|█████▋    | 300/525 [00:16<00:14, 15.07it/s][A
 58%|█████▊    | 302/525 [00:16<00:15, 14.12it/s][A
 58%|█████▊    | 304/525 [00:16<00:15, 13.88it/s][A
 58%|█████▊    | 306/525 [00:16<00:14, 15.00it/s][A
 59%|█████▊    | 308/525 [00:16<00:15, 13.96it/s][A
 59%|█████▉    | 310/525 [00:16<00:15, 13.71it/s][A
 59%|█████▉    | 312/525 [00:17<00:14, 14.81it/s][A
 60%|█████▉    | 314/525 [00:17<00:15, 13.79it/s][A
 60%|██████    | 316/525 [00:17<00:15, 13.79it/s][A
 61%|██████    | 319/525 [00:17<00:14, 14.69it/s][A
 61%|██████▏   | 322/525 [00:17<00:12, 15.72it/s][A
 62%|██████▏   | 325/525 [00:17<00:11, 17.23it/s][A
 62%|██████▏   | 328/525 [00:17<00:10, 18.92it/s][A
 63%|██████▎   | 331/525 [00:18<00:09, 20.79it/s][A
 64%|██████▎   | 334/525 [00:18<00:08, 22.82it/s][A
 64%|██████▍   | 337/525 [00:18<00:08, 21.45it/s][A
 65%|██████▍   | 340/525 [00:18<00:09, 18.86it/s][A
 65%|██████▌   | 343/525 [00:18<00:10, 17.31it/s][A
 66%|██████▌   | 345/525 [00:18<00:10, 17.80it/s][A
 66%|██████▌   | 347/525 [00:19<00:11, 16.14it/s][A
 66%|██████▋   | 349/525 [00:19<00:11, 15.77it/s][A
 67%|██████▋   | 351/525 [00:19<00:10, 16.67it/s][A
 67%|██████▋   | 353/525 [00:19<00:10, 16.18it/s][A
 68%|██████▊   | 355/525 [00:19<00:09, 17.07it/s][A
 68%|██████▊   | 358/525 [00:19<00:10, 16.50it/s][A
 69%|██████▊   | 360/525 [00:19<00:09, 17.27it/s][A
 69%|██████▉   | 362/525 [00:19<00:10, 15.52it/s][A
 69%|██████▉   | 364/525 [00:20<00:10, 14.83it/s][A
 70%|██████▉   | 366/525 [00:20<00:10, 15.88it/s][A
 70%|███████   | 368/525 [00:20<00:10, 14.51it/s][A
 70%|███████   | 370/525 [00:20<00:11, 14.08it/s][A
 71%|███████   | 372/525 [00:20<00:10, 15.22it/s][A
 71%|███████   | 374/525 [00:20<00:10, 14.13it/s][A
 72%|███████▏  | 376/525 [00:20<00:10, 13.78it/s][A
 72%|███████▏  | 378/525 [00:21<00:09, 14.89it/s][A
 72%|███████▏  | 380/525 [00:21<00:10, 14.09it/s][A
 73%|███████▎  | 382/525 [00:21<00:10, 13.94it/s][A
 73%|███████▎  | 384/525 [00:21<00:09, 15.18it/s][A
 74%|███████▎  | 386/525 [00:21<00:09, 14.20it/s][A
 74%|███████▍  | 388/525 [00:21<00:09, 13.94it/s][A
 74%|███████▍  | 390/525 [00:21<00:08, 15.13it/s][A
 75%|███████▍  | 392/525 [00:22<00:09, 14.10it/s][A
 75%|███████▌  | 394/525 [00:22<00:09, 13.83it/s][A
 75%|███████▌  | 396/525 [00:22<00:08, 14.98it/s][A
 76%|███████▌  | 398/525 [00:22<00:09, 13.88it/s][A
 76%|███████▌  | 400/525 [00:22<00:09, 13.72it/s][A
 77%|███████▋  | 402/525 [00:22<00:08, 15.01it/s][A
 77%|███████▋  | 404/525 [00:22<00:08, 14.06it/s][A
 77%|███████▋  | 406/525 [00:23<00:08, 13.88it/s][A
 78%|███████▊  | 408/525 [00:23<00:07, 15.10it/s][A
 78%|███████▊  | 410/525 [00:23<00:08, 14.05it/s][A
 78%|███████▊  | 412/525 [00:23<00:08, 13.82it/s][A
 79%|███████▉  | 414/525 [00:23<00:07, 14.94it/s][A
 79%|███████▉  | 416/525 [00:23<00:07, 13.91it/s][A
 80%|███████▉  | 418/525 [00:23<00:07, 13.65it/s][A
 80%|████████  | 420/525 [00:24<00:07, 14.62it/s][A
 80%|████████  | 422/525 [00:24<00:07, 14.17it/s][A
 81%|████████  | 424/525 [00:24<00:06, 14.51it/s][A
 81%|████████▏ | 427/525 [00:24<00:06, 15.50it/s][A
 82%|████████▏ | 430/525 [00:24<00:05, 17.14it/s][A
 82%|████████▏ | 433/525 [00:24<00:04, 18.89it/s][A
 83%|████████▎ | 436/525 [00:24<00:04, 20.77it/s][A
 84%|████████▎ | 439/525 [00:24<00:03, 22.87it/s][A
 84%|████████▍ | 442/525 [00:25<00:03, 21.49it/s][A
 85%|████████▍ | 445/525 [00:25<00:04, 18.80it/s][A
 85%|████████▌ | 447/525 [00:25<00:04, 18.96it/s][A
 86%|████████▌ | 449/525 [00:25<00:04, 16.78it/s][A
 86%|████████▌ | 451/525 [00:25<00:04, 15.84it/s][A
 86%|████████▋ | 453/525 [00:25<00:04, 16.61it/s][A
 87%|████████▋ | 455/525 [00:25<00:04, 15.65it/s][A
 87%|████████▋ | 457/525 [00:26<00:04, 15.91it/s][A
 87%|████████▋ | 459/525 [00:26<00:03, 16.91it/s][A
 88%|████████▊ | 461/525 [00:26<00:03, 17.48it/s][A
 88%|████████▊ | 463/525 [00:26<00:03, 16.39it/s][A
 89%|████████▉ | 466/525 [00:26<00:03, 15.72it/s][A
 89%|████████▉ | 468/525 [00:26<00:03, 16.53it/s][A
 90%|████████▉ | 470/525 [00:26<00:03, 15.10it/s][A
 90%|████████▉ | 472/525 [00:27<00:03, 14.53it/s][A
 90%|█████████ | 474/525 [00:27<00:03, 15.56it/s][A
 91%|█████████ | 476/525 [00:27<00:03, 14.39it/s][A
 91%|█████████ | 478/525 [00:27<00:03, 13.99it/s][A
 91%|█████████▏| 480/525 [00:27<00:02, 15.10it/s][A
 92%|█████████▏| 482/525 [00:27<00:03, 13.99it/s][A
 92%|█████████▏| 484/525 [00:27<00:02, 13.80it/s][A
 93%|█████████▎| 486/525 [00:28<00:02, 15.17it/s][A
 93%|█████████▎| 488/525 [00:28<00:02, 14.19it/s][A
 93%|█████████▎| 490/525 [00:28<00:02, 13.98it/s][A
 94%|█████████▎| 492/525 [00:28<00:02, 15.16it/s][A
 94%|█████████▍| 494/525 [00:28<00:02, 14.14it/s][A
 94%|█████████▍| 496/525 [00:28<00:02, 13.89it/s][A
 95%|█████████▍| 498/525 [00:28<00:01, 15.06it/s][A
 95%|█████████▌| 500/525 [00:29<00:01, 14.00it/s][A
 96%|█████████▌| 502/525 [00:29<00:01, 13.69it/s][A
 96%|█████████▌| 504/525 [00:29<00:01, 14.71it/s][A
 96%|█████████▋| 506/525 [00:29<00:01, 13.95it/s][A
 97%|█████████▋| 508/525 [00:29<00:01, 13.85it/s][A
 97%|█████████▋| 510/525 [00:29<00:00, 15.08it/s][A
 98%|█████████▊| 512/525 [00:29<00:00, 14.15it/s][A
 98%|█████████▊| 514/525 [00:30<00:00, 13.91it/s][A
 98%|█████████▊| 516/525 [00:30<00:00, 15.00it/s][A
 99%|█████████▊| 518/525 [00:30<00:00, 14.00it/s][A
 99%|█████████▉| 520/525 [00:30<00:00, 13.76it/s][A
 99%|█████████▉| 522/525 [00:30<00:00, 14.81it/s][A
100%|█████████▉| 524/525 [00:30<00:00, 13.74it/s][A100%|██████████| 525/525 [00:30<00:00, 17.06it/s]
Run instance segmentation grid-search:  33%|███▎      | 4/12 [01:57<03:57, 29.68s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:26, 19.55it/s][A
  1%|          | 5/525 [00:00<00:24, 21.05it/s][A
  2%|▏         | 8/525 [00:00<00:23, 21.74it/s][A
  2%|▏         | 11/525 [00:00<00:22, 22.46it/s][A
  3%|▎         | 14/525 [00:00<00:22, 23.02it/s][A
  3%|▎         | 17/525 [00:00<00:21, 23.61it/s][A
  4%|▍         | 20/525 [00:00<00:20, 24.15it/s][A
  4%|▍         | 23/525 [00:01<00:21, 23.22it/s][A
  5%|▍         | 26/525 [00:01<00:22, 22.52it/s][A
  6%|▌         | 29/525 [00:01<00:22, 22.24it/s][A
  6%|▌         | 32/525 [00:01<00:22, 22.20it/s][A
  7%|▋         | 35/525 [00:01<00:21, 22.41it/s][A
  7%|▋         | 38/525 [00:01<00:21, 22.66it/s][A
  8%|▊         | 41/525 [00:01<00:21, 22.88it/s][A
  8%|▊         | 44/525 [00:01<00:21, 22.37it/s][A
  9%|▉         | 47/525 [00:02<00:21, 21.90it/s][A
 10%|▉         | 50/525 [00:02<00:21, 21.83it/s][A
 10%|█         | 53/525 [00:02<00:21, 21.91it/s][A
 11%|█         | 56/525 [00:02<00:21, 22.24it/s][A
 11%|█         | 59/525 [00:02<00:20, 22.49it/s][A
 12%|█▏        | 62/525 [00:02<00:20, 22.72it/s][A
 12%|█▏        | 65/525 [00:02<00:20, 21.95it/s][A
 13%|█▎        | 68/525 [00:03<00:21, 21.57it/s][A
 14%|█▎        | 71/525 [00:03<00:21, 21.57it/s][A
 14%|█▍        | 74/525 [00:03<00:20, 21.72it/s][A
 15%|█▍        | 77/525 [00:03<00:20, 22.03it/s][A
 15%|█▌        | 80/525 [00:03<00:19, 22.38it/s][A
 16%|█▌        | 83/525 [00:03<00:19, 22.59it/s][A
 16%|█▋        | 86/525 [00:03<00:19, 22.11it/s][A
 17%|█▋        | 89/525 [00:04<00:20, 21.70it/s][A
 18%|█▊        | 92/525 [00:04<00:19, 21.68it/s][A
 18%|█▊        | 95/525 [00:04<00:19, 21.78it/s][A
 19%|█▊        | 98/525 [00:04<00:19, 22.12it/s][A
 19%|█▉        | 101/525 [00:04<00:18, 22.45it/s][A
 20%|█▉        | 104/525 [00:04<00:18, 22.65it/s][A
 20%|██        | 107/525 [00:04<00:19, 21.39it/s][A
 21%|██        | 110/525 [00:04<00:20, 20.41it/s][A
 22%|██▏       | 113/525 [00:05<00:20, 20.12it/s][A
 22%|██▏       | 116/525 [00:05<00:19, 20.51it/s][A
 23%|██▎       | 119/525 [00:05<00:19, 21.16it/s][A
 23%|██▎       | 122/525 [00:05<00:18, 21.96it/s][A
 24%|██▍       | 125/525 [00:05<00:17, 22.74it/s][A
 24%|██▍       | 128/525 [00:05<00:18, 20.98it/s][A
 25%|██▍       | 131/525 [00:05<00:19, 20.02it/s][A
 26%|██▌       | 134/525 [00:06<00:20, 18.87it/s][A
 26%|██▌       | 136/525 [00:06<00:21, 18.44it/s][A
 26%|██▋       | 138/525 [00:06<00:21, 18.30it/s][A
 27%|██▋       | 140/525 [00:06<00:21, 17.58it/s][A
 27%|██▋       | 142/525 [00:06<00:21, 17.65it/s][A
 27%|██▋       | 144/525 [00:06<00:21, 17.98it/s][A
 28%|██▊       | 146/525 [00:06<00:20, 18.07it/s][A
 28%|██▊       | 148/525 [00:06<00:21, 17.42it/s][A
 29%|██▊       | 150/525 [00:07<00:21, 17.66it/s][A
 29%|██▉       | 152/525 [00:07<00:22, 16.60it/s][A
 29%|██▉       | 154/525 [00:07<00:22, 16.52it/s][A
 30%|██▉       | 156/525 [00:07<00:21, 16.98it/s][A
 30%|███       | 158/525 [00:07<00:22, 16.27it/s][A
 30%|███       | 160/525 [00:07<00:22, 16.38it/s][A
 31%|███       | 162/525 [00:07<00:21, 16.91it/s][A
 31%|███       | 164/525 [00:07<00:22, 16.32it/s][A
 32%|███▏      | 166/525 [00:08<00:21, 16.56it/s][A
 32%|███▏      | 168/525 [00:08<00:20, 17.01it/s][A
 32%|███▏      | 170/525 [00:08<00:21, 16.62it/s][A
 33%|███▎      | 172/525 [00:08<00:20, 16.83it/s][A
 33%|███▎      | 174/525 [00:08<00:20, 17.20it/s][A
 34%|███▎      | 176/525 [00:08<00:21, 16.37it/s][A
 34%|███▍      | 178/525 [00:08<00:20, 16.90it/s][A
 34%|███▍      | 180/525 [00:08<00:19, 17.43it/s][A
 35%|███▍      | 182/525 [00:09<00:20, 16.70it/s][A
 35%|███▌      | 184/525 [00:09<00:20, 16.71it/s][A
 35%|███▌      | 186/525 [00:09<00:19, 17.13it/s][A
 36%|███▌      | 188/525 [00:09<00:20, 16.74it/s][A
 36%|███▌      | 190/525 [00:09<00:20, 16.42it/s][A
 37%|███▋      | 192/525 [00:09<00:19, 17.01it/s][A
 37%|███▋      | 194/525 [00:09<00:20, 16.21it/s][A
 37%|███▋      | 196/525 [00:09<00:20, 16.21it/s][A
 38%|███▊      | 198/525 [00:09<00:19, 16.87it/s][A
 38%|███▊      | 200/525 [00:10<00:19, 16.75it/s][A
 38%|███▊      | 202/525 [00:10<00:19, 16.72it/s][A
 39%|███▉      | 204/525 [00:10<00:18, 17.16it/s][A
 39%|███▉      | 206/525 [00:10<00:19, 16.59it/s][A
 40%|███▉      | 208/525 [00:10<00:18, 16.76it/s][A
 40%|████      | 210/525 [00:10<00:18, 17.19it/s][A
 40%|████      | 212/525 [00:10<00:18, 16.77it/s][A
 41%|████      | 214/525 [00:10<00:17, 17.29it/s][A
 41%|████      | 216/525 [00:11<00:17, 17.94it/s][A
 42%|████▏     | 218/525 [00:11<00:17, 18.00it/s][A
 42%|████▏     | 221/525 [00:11<00:15, 19.23it/s][A
 43%|████▎     | 224/525 [00:11<00:14, 20.37it/s][A
 43%|████▎     | 227/525 [00:11<00:13, 21.48it/s][A
 44%|████▍     | 230/525 [00:11<00:13, 22.52it/s][A
 44%|████▍     | 233/525 [00:11<00:14, 20.46it/s][A
 45%|████▍     | 236/525 [00:11<00:14, 19.39it/s][A
 45%|████▌     | 238/525 [00:12<00:15, 18.40it/s][A
 46%|████▌     | 240/525 [00:12<00:15, 18.28it/s][A
 46%|████▌     | 242/525 [00:12<00:16, 16.96it/s][A
 46%|████▋     | 244/525 [00:12<00:16, 17.22it/s][A
 47%|████▋     | 246/525 [00:12<00:16, 17.43it/s][A
 47%|████▋     | 248/525 [00:12<00:16, 16.83it/s][A
 48%|████▊     | 250/525 [00:12<00:16, 17.06it/s][A
 48%|████▊     | 252/525 [00:12<00:15, 17.42it/s][A
 48%|████▊     | 254/525 [00:13<00:16, 16.26it/s][A
 49%|████▉     | 256/525 [00:13<00:16, 16.02it/s][A
 49%|████▉     | 258/525 [00:13<00:16, 16.55it/s][A
 50%|████▉     | 260/525 [00:13<00:16, 15.72it/s][A
 50%|████▉     | 262/525 [00:13<00:16, 15.62it/s][A
 50%|█████     | 264/525 [00:13<00:16, 16.17it/s][A
 51%|█████     | 266/525 [00:13<00:16, 15.39it/s][A
 51%|█████     | 268/525 [00:13<00:16, 15.37it/s][A
 51%|█████▏    | 270/525 [00:14<00:16, 15.92it/s][A
 52%|█████▏    | 272/525 [00:14<00:16, 15.20it/s][A
 52%|█████▏    | 274/525 [00:14<00:16, 15.28it/s][A
 53%|█████▎    | 276/525 [00:14<00:15, 16.07it/s][A
 53%|█████▎    | 278/525 [00:14<00:15, 15.52it/s][A
 53%|█████▎    | 280/525 [00:14<00:15, 15.56it/s][A
 54%|█████▎    | 282/525 [00:14<00:14, 16.23it/s][A
 54%|█████▍    | 284/525 [00:15<00:15, 15.54it/s][A
 54%|█████▍    | 286/525 [00:15<00:15, 15.52it/s][A
 55%|█████▍    | 288/525 [00:15<00:14, 16.09it/s][A
 55%|█████▌    | 290/525 [00:15<00:15, 15.45it/s][A
 56%|█████▌    | 292/525 [00:15<00:15, 15.38it/s][A
 56%|█████▌    | 294/525 [00:15<00:14, 15.89it/s][A
 56%|█████▋    | 296/525 [00:15<00:14, 15.53it/s][A
 57%|█████▋    | 298/525 [00:15<00:14, 15.61it/s][A
 57%|█████▋    | 300/525 [00:16<00:13, 16.33it/s][A
 58%|█████▊    | 302/525 [00:16<00:14, 15.77it/s][A
 58%|█████▊    | 304/525 [00:16<00:14, 15.72it/s][A
 58%|█████▊    | 306/525 [00:16<00:13, 16.29it/s][A
 59%|█████▊    | 308/525 [00:16<00:13, 15.71it/s][A
 59%|█████▉    | 310/525 [00:16<00:13, 15.66it/s][A
 59%|█████▉    | 312/525 [00:16<00:13, 16.21it/s][A
 60%|█████▉    | 314/525 [00:16<00:13, 15.54it/s][A
 60%|██████    | 316/525 [00:17<00:13, 15.80it/s][A
 61%|██████    | 318/525 [00:17<00:12, 16.83it/s][A
 61%|██████    | 320/525 [00:17<00:12, 16.82it/s][A
 61%|██████▏   | 322/525 [00:17<00:11, 17.57it/s][A
 62%|██████▏   | 325/525 [00:17<00:10, 18.75it/s][A
 62%|██████▏   | 328/525 [00:17<00:09, 19.82it/s][A
 63%|██████▎   | 331/525 [00:17<00:09, 20.93it/s][A
 64%|██████▎   | 334/525 [00:17<00:08, 22.01it/s][A
 64%|██████▍   | 337/525 [00:18<00:08, 21.20it/s][A
 65%|██████▍   | 340/525 [00:18<00:09, 19.09it/s][A
 65%|██████▌   | 342/525 [00:18<00:09, 18.89it/s][A
 66%|██████▌   | 344/525 [00:18<00:10, 18.00it/s][A
 66%|██████▌   | 346/525 [00:18<00:10, 17.44it/s][A
 66%|██████▋   | 348/525 [00:18<00:10, 17.64it/s][A
 67%|██████▋   | 350/525 [00:18<00:10, 17.02it/s][A
 67%|██████▋   | 352/525 [00:18<00:10, 17.10it/s][A
 67%|██████▋   | 354/525 [00:19<00:09, 17.38it/s][A
 68%|██████▊   | 356/525 [00:19<00:09, 17.13it/s][A
 68%|██████▊   | 358/525 [00:19<00:10, 16.57it/s][A
 69%|██████▊   | 360/525 [00:19<00:09, 17.04it/s][A
 69%|██████▉   | 362/525 [00:19<00:10, 15.88it/s][A
 69%|██████▉   | 364/525 [00:19<00:10, 15.69it/s][A
 70%|██████▉   | 366/525 [00:19<00:09, 16.30it/s][A
 70%|███████   | 368/525 [00:19<00:10, 15.41it/s][A
 70%|███████   | 370/525 [00:20<00:10, 15.34it/s][A
 71%|███████   | 372/525 [00:20<00:09, 15.97it/s][A
 71%|███████   | 374/525 [00:20<00:09, 15.14it/s][A
 72%|███████▏  | 376/525 [00:20<00:09, 15.11it/s][A
 72%|███████▏  | 378/525 [00:20<00:09, 15.64it/s][A
 72%|███████▏  | 380/525 [00:20<00:09, 15.25it/s][A
 73%|███████▎  | 382/525 [00:20<00:09, 15.30it/s][A
 73%|███████▎  | 384/525 [00:20<00:08, 16.06it/s][A
 74%|███████▎  | 386/525 [00:21<00:08, 15.48it/s][A
 74%|███████▍  | 388/525 [00:21<00:08, 15.39it/s][A
 74%|███████▍  | 390/525 [00:21<00:08, 16.19it/s][A
 75%|███████▍  | 392/525 [00:21<00:08, 16.05it/s][A
 75%|███████▌  | 394/525 [00:21<00:08, 16.27it/s][A
 75%|███████▌  | 396/525 [00:21<00:07, 16.76it/s][A
 76%|███████▌  | 398/525 [00:21<00:08, 15.70it/s][A
 76%|███████▌  | 400/525 [00:21<00:07, 15.64it/s][A
 77%|███████▋  | 402/525 [00:22<00:07, 16.41it/s][A
 77%|███████▋  | 404/525 [00:22<00:07, 15.81it/s][A
 77%|███████▋  | 406/525 [00:22<00:07, 15.77it/s][A
 78%|███████▊  | 408/525 [00:22<00:07, 16.47it/s][A
 78%|███████▊  | 410/525 [00:22<00:07, 15.73it/s][A
 78%|███████▊  | 412/525 [00:22<00:07, 15.65it/s][A
 79%|███████▉  | 414/525 [00:22<00:06, 16.29it/s][A
 79%|███████▉  | 416/525 [00:22<00:06, 15.60it/s][A
 80%|███████▉  | 418/525 [00:23<00:06, 15.43it/s][A
 80%|████████  | 420/525 [00:23<00:06, 15.96it/s][A
 80%|████████  | 422/525 [00:23<00:06, 15.93it/s][A
 81%|████████  | 424/525 [00:23<00:06, 16.63it/s][A
 81%|████████  | 426/525 [00:23<00:05, 17.46it/s][A
 82%|████████▏ | 428/525 [00:23<00:05, 17.68it/s][A
 82%|████████▏ | 431/525 [00:23<00:04, 19.02it/s][A
 83%|████████▎ | 434/525 [00:23<00:04, 20.23it/s][A
 83%|████████▎ | 437/525 [00:24<00:04, 21.41it/s][A
 84%|████████▍ | 440/525 [00:24<00:03, 22.48it/s][A
 84%|████████▍ | 443/525 [00:24<00:04, 20.41it/s][A
 85%|████████▍ | 446/525 [00:24<00:04, 19.40it/s][A
 85%|████████▌ | 448/525 [00:24<00:04, 18.91it/s][A
 86%|████████▌ | 450/525 [00:24<00:03, 18.93it/s][A
 86%|████████▌ | 452/525 [00:24<00:04, 17.36it/s][A
 86%|████████▋ | 454/525 [00:25<00:04, 17.11it/s][A
 87%|████████▋ | 456/525 [00:25<00:03, 17.35it/s][A
 87%|████████▋ | 458/525 [00:25<00:03, 16.82it/s][A
 88%|████████▊ | 460/525 [00:25<00:03, 17.18it/s][A
 88%|████████▊ | 462/525 [00:25<00:03, 17.58it/s][A
 88%|████████▊ | 464/525 [00:25<00:03, 16.38it/s][A
 89%|████████▉ | 466/525 [00:25<00:03, 16.06it/s][A
 89%|████████▉ | 468/525 [00:25<00:03, 16.53it/s][A
 90%|████████▉ | 470/525 [00:26<00:03, 15.60it/s][A
 90%|████████▉ | 472/525 [00:26<00:03, 15.45it/s][A
 90%|█████████ | 474/525 [00:26<00:03, 16.01it/s][A
 91%|█████████ | 476/525 [00:26<00:03, 15.18it/s][A
 91%|█████████ | 478/525 [00:26<00:03, 15.11it/s][A
 91%|█████████▏| 480/525 [00:26<00:02, 15.70it/s][A
 92%|█████████▏| 482/525 [00:26<00:02, 14.99it/s][A
 92%|█████████▏| 484/525 [00:26<00:02, 15.06it/s][A
 93%|█████████▎| 486/525 [00:27<00:02, 15.89it/s][A
 93%|█████████▎| 488/525 [00:27<00:02, 15.39it/s][A
 93%|█████████▎| 490/525 [00:27<00:02, 15.40it/s][A
 94%|█████████▎| 492/525 [00:27<00:02, 16.15it/s][A
 94%|█████████▍| 494/525 [00:27<00:02, 15.44it/s][A
 94%|█████████▍| 496/525 [00:27<00:01, 15.41it/s][A
 95%|█████████▍| 498/525 [00:27<00:01, 16.05it/s][A
 95%|█████████▌| 500/525 [00:27<00:01, 15.38it/s][A
 96%|█████████▌| 502/525 [00:28<00:01, 15.21it/s][A
 96%|█████████▌| 504/525 [00:28<00:01, 15.75it/s][A
 96%|█████████▋| 506/525 [00:28<00:01, 15.44it/s][A
 97%|█████████▋| 508/525 [00:28<00:01, 15.57it/s][A
 97%|█████████▋| 510/525 [00:28<00:00, 16.37it/s][A
 98%|█████████▊| 512/525 [00:28<00:00, 16.29it/s][A
 98%|█████████▊| 514/525 [00:28<00:00, 16.06it/s][A
 98%|█████████▊| 516/525 [00:28<00:00, 16.55it/s][A
 99%|█████████▊| 518/525 [00:29<00:00, 15.82it/s][A
 99%|█████████▉| 520/525 [00:29<00:00, 15.68it/s][A
 99%|█████████▉| 522/525 [00:29<00:00, 16.20it/s][A
100%|█████████▉| 524/525 [00:29<00:00, 15.48it/s][A100%|██████████| 525/525 [00:29<00:00, 17.79it/s]
Run instance segmentation grid-search:  42%|████▏     | 5/12 [02:27<03:28, 29.75s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.00it/s][A
  1%|          | 6/525 [00:00<00:18, 28.35it/s][A
  2%|▏         | 9/525 [00:00<00:17, 28.72it/s][A
  2%|▏         | 12/525 [00:00<00:17, 28.90it/s][A
  3%|▎         | 15/525 [00:00<00:17, 29.19it/s][A
  3%|▎         | 18/525 [00:00<00:17, 29.02it/s][A
  4%|▍         | 22/525 [00:00<00:16, 30.18it/s][A
  5%|▍         | 26/525 [00:00<00:17, 28.95it/s][A
  6%|▌         | 29/525 [00:01<00:17, 28.63it/s][A
  6%|▌         | 32/525 [00:01<00:17, 28.40it/s][A
  7%|▋         | 35/525 [00:01<00:17, 28.36it/s][A
  7%|▋         | 38/525 [00:01<00:17, 28.23it/s][A
  8%|▊         | 41/525 [00:01<00:17, 27.94it/s][A
  8%|▊         | 44/525 [00:01<00:17, 27.61it/s][A
  9%|▉         | 47/525 [00:01<00:17, 27.37it/s][A
 10%|▉         | 50/525 [00:01<00:17, 27.43it/s][A
 10%|█         | 53/525 [00:01<00:17, 27.60it/s][A
 11%|█         | 56/525 [00:01<00:16, 27.78it/s][A
 11%|█         | 59/525 [00:02<00:16, 27.81it/s][A
 12%|█▏        | 62/525 [00:02<00:16, 27.67it/s][A
 12%|█▏        | 65/525 [00:02<00:16, 27.40it/s][A
 13%|█▎        | 68/525 [00:02<00:16, 27.27it/s][A
 14%|█▎        | 71/525 [00:02<00:16, 27.26it/s][A
 14%|█▍        | 74/525 [00:02<00:16, 27.38it/s][A
 15%|█▍        | 77/525 [00:02<00:16, 27.56it/s][A
 15%|█▌        | 80/525 [00:02<00:16, 27.69it/s][A
 16%|█▌        | 83/525 [00:02<00:16, 27.60it/s][A
 16%|█▋        | 86/525 [00:03<00:16, 27.37it/s][A
 17%|█▋        | 89/525 [00:03<00:16, 27.23it/s][A
 18%|█▊        | 92/525 [00:03<00:15, 27.30it/s][A
 18%|█▊        | 95/525 [00:03<00:15, 27.40it/s][A
 19%|█▊        | 98/525 [00:03<00:15, 27.64it/s][A
 19%|█▉        | 101/525 [00:03<00:15, 27.75it/s][A
 20%|█▉        | 104/525 [00:03<00:15, 27.65it/s][A
 20%|██        | 107/525 [00:03<00:15, 26.55it/s][A
 21%|██        | 110/525 [00:03<00:15, 26.14it/s][A
 22%|██▏       | 113/525 [00:04<00:15, 26.47it/s][A
 22%|██▏       | 116/525 [00:04<00:15, 27.05it/s][A
 23%|██▎       | 119/525 [00:04<00:14, 27.57it/s][A
 23%|██▎       | 122/525 [00:04<00:14, 27.94it/s][A
 24%|██▍       | 126/525 [00:04<00:13, 29.60it/s][A
 25%|██▍       | 129/525 [00:04<00:15, 25.85it/s][A
 25%|██▌       | 132/525 [00:04<00:16, 23.97it/s][A
 26%|██▌       | 135/525 [00:04<00:16, 23.46it/s][A
 26%|██▋       | 138/525 [00:05<00:16, 23.33it/s][A
 27%|██▋       | 141/525 [00:05<00:16, 23.77it/s][A
 27%|██▋       | 144/525 [00:05<00:15, 24.13it/s][A
 28%|██▊       | 147/525 [00:05<00:15, 24.58it/s][A
 29%|██▊       | 150/525 [00:05<00:16, 23.02it/s][A
 29%|██▉       | 153/525 [00:05<00:16, 22.18it/s][A
 30%|██▉       | 156/525 [00:05<00:16, 21.77it/s][A
 30%|███       | 159/525 [00:06<00:17, 21.39it/s][A
 31%|███       | 162/525 [00:06<00:16, 21.60it/s][A
 31%|███▏      | 165/525 [00:06<00:16, 21.88it/s][A
 32%|███▏      | 168/525 [00:06<00:16, 22.09it/s][A
 33%|███▎      | 171/525 [00:06<00:16, 21.27it/s][A
 33%|███▎      | 174/525 [00:06<00:17, 20.53it/s][A
