/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
  2%|▏         | 12/525 [00:00<00:13, 37.09it/s][A
  3%|▎         | 16/525 [00:00<00:13, 36.48it/s][A
  4%|▍         | 20/525 [00:00<00:14, 35.49it/s][A
  5%|▍         | 24/525 [00:00<00:13, 36.15it/s][A
  5%|▌         | 28/525 [00:00<00:13, 36.57it/s][A
  6%|▌         | 32/525 [00:00<00:13, 36.60it/s][A
  7%|▋         | 36/525 [00:00<00:13, 36.40it/s][A
  8%|▊         | 40/525 [00:01<00:13, 35.69it/s][A
  8%|▊         | 44/525 [00:01<00:13, 35.78it/s][A
  9%|▉         | 48/525 [00:01<00:13, 36.40it/s][A
 10%|▉         | 52/525 [00:01<00:12, 36.61it/s][A
 11%|█         | 56/525 [00:01<00:12, 36.40it/s][A
 11%|█▏        | 60/525 [00:01<00:12, 35.93it/s][A
 12%|█▏        | 64/525 [00:01<00:12, 35.51it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 36.28it/s][A
 14%|█▎        | 72/525 [00:01<00:12, 36.62it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 36.43it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 36.06it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 35.26it/s][A
 17%|█▋        | 88/525 [00:02<00:12, 36.23it/s][A
 18%|█▊        | 92/525 [00:02<00:11, 36.57it/s][A
 18%|█▊        | 96/525 [00:02<00:11, 36.50it/s][A
 19%|█▉        | 100/525 [00:02<00:11, 36.22it/s][A
 20%|█▉        | 104/525 [00:02<00:11, 35.47it/s][A
 21%|██        | 108/525 [00:02<00:11, 36.04it/s][A
 21%|██▏       | 112/525 [00:03<00:11, 36.47it/s][A
 22%|██▏       | 116/525 [00:03<00:11, 36.26it/s][A
 23%|██▎       | 120/525 [00:03<00:11, 36.17it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 35.53it/s][A
 24%|██▍       | 128/525 [00:03<00:12, 32.78it/s][A
 25%|██▌       | 132/525 [00:03<00:13, 29.39it/s][A
 26%|██▌       | 136/525 [00:03<00:14, 27.41it/s][A
 26%|██▋       | 139/525 [00:04<00:14, 26.26it/s][A
 27%|██▋       | 142/525 [00:04<00:15, 25.39it/s][A
 28%|██▊       | 145/525 [00:04<00:15, 24.62it/s][A
 28%|██▊       | 148/525 [00:04<00:15, 24.03it/s][A
 29%|██▉       | 151/525 [00:04<00:15, 23.88it/s][A
 29%|██▉       | 154/525 [00:04<00:15, 23.59it/s][A
 30%|██▉       | 157/525 [00:04<00:15, 23.33it/s][A
 30%|███       | 160/525 [00:04<00:15, 23.04it/s][A
 31%|███       | 163/525 [00:05<00:15, 22.79it/s][A
 32%|███▏      | 166/525 [00:05<00:15, 22.48it/s][A
 32%|███▏      | 169/525 [00:05<00:15, 22.37it/s][A
 33%|███▎      | 172/525 [00:05<00:15, 22.64it/s][A
 33%|███▎      | 175/525 [00:05<00:15, 22.73it/s][A
 34%|███▍      | 178/525 [00:05<00:15, 22.81it/s][A
 34%|███▍      | 181/525 [00:05<00:15, 22.77it/s][A
 35%|███▌      | 184/525 [00:06<00:15, 22.67it/s][A
 36%|███▌      | 187/525 [00:06<00:15, 22.46it/s][A
 36%|███▌      | 190/525 [00:06<00:14, 22.38it/s][A
 37%|███▋      | 193/525 [00:06<00:14, 22.65it/s][A
 37%|███▋      | 196/525 [00:06<00:14, 22.80it/s][A
 38%|███▊      | 199/525 [00:06<00:14, 22.83it/s][A
 38%|███▊      | 202/525 [00:06<00:14, 22.79it/s][A
 39%|███▉      | 205/525 [00:06<00:14, 22.70it/s][A
 40%|███▉      | 208/525 [00:07<00:14, 22.47it/s][A
 40%|████      | 211/525 [00:07<00:13, 23.32it/s][A
 41%|████      | 215/525 [00:07<00:11, 27.43it/s][A
 42%|████▏     | 219/525 [00:07<00:10, 30.47it/s][A
 42%|████▏     | 223/525 [00:07<00:09, 32.36it/s][A
 43%|████▎     | 227/525 [00:07<00:08, 33.52it/s][A
 44%|████▍     | 231/525 [00:07<00:08, 33.84it/s][A
 45%|████▍     | 235/525 [00:07<00:09, 29.75it/s][A
 46%|████▌     | 239/525 [00:08<00:10, 27.43it/s][A
 46%|████▌     | 242/525 [00:08<00:10, 26.29it/s][A
 47%|████▋     | 245/525 [00:08<00:11, 25.39it/s][A
 47%|████▋     | 248/525 [00:08<00:11, 24.69it/s][A
 48%|████▊     | 251/525 [00:08<00:11, 24.09it/s][A
 48%|████▊     | 254/525 [00:08<00:11, 22.99it/s][A
 49%|████▉     | 257/525 [00:08<00:12, 22.18it/s][A
 50%|████▉     | 260/525 [00:09<00:12, 21.67it/s][A
 50%|█████     | 263/525 [00:09<00:12, 21.29it/s][A
 51%|█████     | 266/525 [00:09<00:12, 21.04it/s][A
 51%|█████     | 269/525 [00:09<00:12, 20.89it/s][A
 52%|█████▏    | 272/525 [00:09<00:12, 20.63it/s][A
 52%|█████▏    | 275/525 [00:09<00:12, 19.97it/s][A
 53%|█████▎    | 278/525 [00:09<00:12, 19.58it/s][A
 53%|█████▎    | 280/525 [00:10<00:12, 19.44it/s][A
 54%|█████▎    | 282/525 [00:10<00:12, 19.53it/s][A
 54%|█████▍    | 284/525 [00:10<00:12, 19.25it/s][A
 54%|█████▍    | 286/525 [00:10<00:12, 19.19it/s][A
 55%|█████▍    | 288/525 [00:10<00:12, 19.25it/s][A
 55%|█████▌    | 290/525 [00:10<00:12, 18.92it/s][A
 56%|█████▌    | 292/525 [00:10<00:12, 18.61it/s][A
 56%|█████▌    | 294/525 [00:10<00:12, 18.64it/s][A
 56%|█████▋    | 296/525 [00:10<00:12, 18.46it/s][A
 57%|█████▋    | 298/525 [00:11<00:12, 18.59it/s][A
 57%|█████▋    | 300/525 [00:11<00:11, 18.75it/s][A
 58%|█████▊    | 302/525 [00:11<00:11, 18.64it/s][A
 58%|█████▊    | 304/525 [00:11<00:11, 18.70it/s][A
 58%|█████▊    | 306/525 [00:11<00:11, 18.87it/s][A
 59%|█████▊    | 308/525 [00:11<00:11, 18.79it/s][A
 59%|█████▉    | 310/525 [00:11<00:11, 18.81it/s][A
 59%|█████▉    | 312/525 [00:11<00:11, 18.90it/s][A
 60%|█████▉    | 314/525 [00:11<00:11, 18.61it/s][A
 60%|██████    | 317/525 [00:11<00:09, 21.77it/s][A
 61%|██████    | 321/525 [00:12<00:07, 26.89it/s][A
 62%|██████▏   | 325/525 [00:12<00:06, 30.38it/s][A
 63%|██████▎   | 329/525 [00:12<00:06, 32.53it/s][A
 63%|██████▎   | 333/525 [00:12<00:05, 33.67it/s][A
 64%|██████▍   | 337/525 [00:12<00:05, 32.71it/s][A
 65%|██████▍   | 341/525 [00:12<00:06, 29.08it/s][A
 66%|██████▌   | 345/525 [00:12<00:06, 27.11it/s][A
 66%|██████▋   | 348/525 [00:12<00:06, 25.96it/s][A
 67%|██████▋   | 351/525 [00:13<00:06, 25.19it/s][A
 67%|██████▋   | 354/525 [00:13<00:06, 24.57it/s][A
 68%|██████▊   | 357/525 [00:13<00:07, 23.96it/s][A
 69%|██████▊   | 360/525 [00:13<00:07, 22.54it/s][A
 69%|██████▉   | 363/525 [00:13<00:07, 21.51it/s][A
 70%|██████▉   | 366/525 [00:13<00:07, 20.97it/s][A
 70%|███████   | 369/525 [00:14<00:07, 20.49it/s][A
 71%|███████   | 372/525 [00:14<00:07, 20.26it/s][A
 71%|███████▏  | 375/525 [00:14<00:07, 20.09it/s][A
 72%|███████▏  | 378/525 [00:14<00:07, 19.89it/s][A
 72%|███████▏  | 380/525 [00:14<00:07, 19.44it/s][A
 73%|███████▎  | 382/525 [00:14<00:07, 19.15it/s][A
 73%|███████▎  | 384/525 [00:14<00:07, 19.01it/s][A
 74%|███████▎  | 386/525 [00:14<00:07, 18.64it/s][A
 74%|███████▍  | 388/525 [00:15<00:07, 18.46it/s][A
 74%|███████▍  | 390/525 [00:15<00:07, 18.41it/s][A
 75%|███████▍  | 392/525 [00:15<00:07, 18.12it/s][A
 75%|███████▌  | 394/525 [00:15<00:07, 17.98it/s][A
 75%|███████▌  | 396/525 [00:15<00:07, 17.98it/s][A
 76%|███████▌  | 398/525 [00:15<00:07, 17.60it/s][A
 76%|███████▌  | 400/525 [00:15<00:07, 17.64it/s][A
 77%|███████▋  | 402/525 [00:15<00:06, 18.04it/s][A
 77%|███████▋  | 404/525 [00:15<00:06, 17.89it/s][A
 77%|███████▋  | 406/525 [00:16<00:06, 17.95it/s][A
 78%|███████▊  | 408/525 [00:16<00:06, 18.15it/s][A
 78%|███████▊  | 410/525 [00:16<00:06, 17.85it/s][A
 78%|███████▊  | 412/525 [00:16<00:06, 17.82it/s][A
 79%|███████▉  | 414/525 [00:16<00:06, 17.96it/s][A
 79%|███████▉  | 416/525 [00:16<00:06, 17.63it/s][A
 80%|███████▉  | 418/525 [00:16<00:06, 17.52it/s][A
 80%|████████  | 420/525 [00:16<00:05, 17.55it/s][A
 81%|████████  | 424/525 [00:16<00:04, 23.61it/s][A
 82%|████████▏ | 428/525 [00:17<00:03, 27.94it/s][A
 82%|████████▏ | 432/525 [00:17<00:03, 30.76it/s][A
 83%|████████▎ | 436/525 [00:17<00:02, 32.51it/s][A
 84%|████████▍ | 440/525 [00:17<00:02, 33.26it/s][A
 85%|████████▍ | 444/525 [00:17<00:02, 30.34it/s][A
 85%|████████▌ | 448/525 [00:17<00:02, 27.69it/s][A
 86%|████████▌ | 451/525 [00:17<00:02, 26.39it/s][A
 86%|████████▋ | 454/525 [00:17<00:02, 25.46it/s][A
 87%|████████▋ | 457/525 [00:18<00:02, 24.85it/s][A
 88%|████████▊ | 460/525 [00:18<00:02, 24.12it/s][A
 88%|████████▊ | 463/525 [00:18<00:02, 23.11it/s][A
 89%|████████▉ | 466/525 [00:18<00:02, 21.87it/s][A
 89%|████████▉ | 469/525 [00:18<00:02, 21.19it/s][A
 90%|████████▉ | 472/525 [00:18<00:02, 20.74it/s][A
 90%|█████████ | 475/525 [00:18<00:02, 20.44it/s][A
 91%|█████████ | 478/525 [00:19<00:02, 20.20it/s][A
 92%|█████████▏| 481/525 [00:19<00:02, 19.99it/s][A
 92%|█████████▏| 484/525 [00:19<00:02, 19.69it/s][A
 93%|█████████▎| 486/525 [00:19<00:01, 19.53it/s][A
 93%|█████████▎| 488/525 [00:19<00:01, 19.06it/s][A
 93%|█████████▎| 490/525 [00:19<00:01, 18.83it/s][A
 94%|█████████▎| 492/525 [00:19<00:01, 18.80it/s][A
 94%|█████████▍| 494/525 [00:19<00:01, 18.38it/s][A
 94%|█████████▍| 496/525 [00:20<00:01, 18.22it/s][A
 95%|█████████▍| 498/525 [00:20<00:01, 18.24it/s][A
 95%|█████████▌| 500/525 [00:20<00:01, 17.89it/s][A
 96%|█████████▌| 502/525 [00:20<00:01, 17.71it/s][A
 96%|█████████▌| 504/525 [00:20<00:01, 17.69it/s][A
 96%|█████████▋| 506/525 [00:20<00:01, 17.78it/s][A
 97%|█████████▋| 508/525 [00:20<00:00, 17.93it/s][A
 97%|█████████▋| 510/525 [00:20<00:00, 18.17it/s][A
 98%|█████████▊| 512/525 [00:20<00:00, 18.03it/s][A
 98%|█████████▊| 514/525 [00:21<00:00, 18.00it/s][A
 98%|█████████▊| 516/525 [00:21<00:00, 18.02it/s][A
 99%|█████████▊| 518/525 [00:21<00:00, 17.86it/s][A
 99%|█████████▉| 520/525 [00:21<00:00, 17.83it/s][A
 99%|█████████▉| 522/525 [00:21<00:00, 17.87it/s][A
100%|█████████▉| 524/525 [00:21<00:00, 17.53it/s][A100%|██████████| 525/525 [00:21<00:00, 24.17it/s]
Run instance segmentation grid-search:  25%|██▌       | 3/12 [01:15<03:40, 24.50s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:13, 37.53it/s][A
  2%|▏         | 8/525 [00:00<00:13, 37.07it/s][A
  2%|▏         | 12/525 [00:00<00:14, 36.39it/s][A
  3%|▎         | 16/525 [00:00<00:14, 35.79it/s][A
  4%|▍         | 20/525 [00:00<00:14, 34.85it/s][A
  5%|▍         | 24/525 [00:00<00:14, 35.47it/s][A
  5%|▌         | 28/525 [00:00<00:13, 35.85it/s][A
  6%|▌         | 32/525 [00:00<00:13, 35.90it/s][A
  7%|▋         | 36/525 [00:01<00:13, 35.71it/s][A
  8%|▊         | 40/525 [00:01<00:13, 35.03it/s][A
  8%|▊         | 44/525 [00:01<00:13, 35.11it/s][A
  9%|▉         | 48/525 [00:01<00:13, 35.68it/s][A
 10%|▉         | 52/525 [00:01<00:13, 35.87it/s][A
 11%|█         | 56/525 [00:01<00:13, 35.67it/s][A
 11%|█▏        | 60/525 [00:01<00:13, 35.22it/s][A
 12%|█▏        | 64/525 [00:01<00:13, 34.80it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 35.59it/s][A
 14%|█▎        | 72/525 [00:02<00:12, 35.92it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 35.72it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 35.37it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 34.60it/s][A
 17%|█▋        | 88/525 [00:02<00:12, 35.53it/s][A
 18%|█▊        | 92/525 [00:02<00:12, 35.88it/s][A
 18%|█▊        | 96/525 [00:02<00:11, 35.82it/s][A
 19%|█▉        | 100/525 [00:02<00:11, 35.53it/s][A
 20%|█▉        | 104/525 [00:02<00:12, 34.83it/s][A
 21%|██        | 108/525 [00:03<00:12, 33.35it/s][A
 21%|██▏       | 112/525 [00:03<00:12, 31.78it/s][A
 22%|██▏       | 116/525 [00:03<00:13, 30.61it/s][A
 23%|██▎       | 120/525 [00:03<00:13, 29.65it/s][A
 23%|██▎       | 123/525 [00:03<00:13, 28.91it/s][A
 24%|██▍       | 127/525 [00:03<00:13, 29.60it/s][A
 25%|██▍       | 130/525 [00:03<00:13, 29.21it/s][A
 25%|██▌       | 133/525 [00:03<00:13, 28.78it/s][A
 26%|██▌       | 136/525 [00:04<00:13, 28.47it/s][A
 26%|██▋       | 139/525 [00:04<00:13, 28.06it/s][A
 27%|██▋       | 142/525 [00:04<00:13, 27.74it/s][A
 28%|██▊       | 145/525 [00:04<00:13, 27.28it/s][A
 28%|██▊       | 148/525 [00:04<00:13, 27.02it/s][A
 29%|██▉       | 151/525 [00:04<00:13, 26.93it/s][A
 29%|██▉       | 154/525 [00:04<00:13, 26.94it/s][A
 30%|██▉       | 157/525 [00:04<00:13, 26.87it/s][A
 30%|███       | 160/525 [00:04<00:13, 26.61it/s][A
 31%|███       | 163/525 [00:05<00:13, 26.55it/s][A
 32%|███▏      | 166/525 [00:05<00:13, 26.35it/s][A
 32%|███▏      | 169/525 [00:05<00:13, 26.21it/s][A
 33%|███▎      | 172/525 [00:05<00:13, 26.31it/s][A
 33%|███▎      | 175/525 [00:05<00:13, 26.48it/s][A
 34%|███▍      | 178/525 [00:05<00:13, 26.51it/s][A
 34%|███▍      | 181/525 [00:05<00:13, 26.39it/s][A
 35%|███▌      | 184/525 [00:05<00:12, 26.41it/s][A
 36%|███▌      | 187/525 [00:05<00:12, 26.26it/s][A
 36%|███▌      | 190/525 [00:06<00:12, 26.18it/s][A
 37%|███▋      | 193/525 [00:06<00:12, 26.32it/s][A
 37%|███▋      | 196/525 [00:06<00:12, 26.47it/s][A
 38%|███▊      | 199/525 [00:06<00:12, 26.49it/s][A
 38%|███▊      | 202/525 [00:06<00:12, 26.30it/s][A
 39%|███▉      | 205/525 [00:06<00:12, 26.27it/s][A
 40%|███▉      | 208/525 [00:06<00:12, 26.17it/s][A
 40%|████      | 211/525 [00:06<00:11, 26.37it/s][A
 41%|████      | 214/525 [00:06<00:11, 27.27it/s][A
 41%|████▏     | 217/525 [00:07<00:11, 27.76it/s][A
 42%|████▏     | 220/525 [00:07<00:10, 28.02it/s][A
 42%|████▏     | 223/525 [00:07<00:10, 28.04it/s][A
 43%|████▎     | 226/525 [00:07<00:10, 27.96it/s][A
 44%|████▎     | 229/525 [00:07<00:10, 28.25it/s][A
 44%|████▍     | 232/525 [00:07<00:10, 28.21it/s][A
 45%|████▍     | 235/525 [00:07<00:11, 25.98it/s][A
 45%|████▌     | 238/525 [00:07<00:11, 24.85it/s][A
 46%|████▌     | 241/525 [00:08<00:11, 24.43it/s][A
 46%|████▋     | 244/525 [00:08<00:11, 24.44it/s][A
 47%|████▋     | 247/525 [00:08<00:11, 24.51it/s][A
 48%|████▊     | 250/525 [00:08<00:11, 24.43it/s][A
 48%|████▊     | 253/525 [00:08<00:12, 21.90it/s][A
 49%|████▉     | 256/525 [00:08<00:14, 18.57it/s][A
 49%|████▉     | 258/525 [00:08<00:15, 17.58it/s][A
 50%|████▉     | 260/525 [00:09<00:15, 16.72it/s][A
 50%|████▉     | 262/525 [00:09<00:16, 16.35it/s][A
 50%|█████     | 264/525 [00:09<00:16, 16.15it/s][A
 51%|█████     | 266/525 [00:09<00:17, 15.19it/s][A
 51%|█████     | 268/525 [00:09<00:17, 14.91it/s][A
 51%|█████▏    | 270/525 [00:09<00:17, 14.96it/s][A
 52%|█████▏    | 272/525 [00:09<00:17, 14.28it/s][A
 52%|█████▏    | 274/525 [00:10<00:18, 13.76it/s][A
 53%|█████▎    | 276/525 [00:10<00:18, 13.76it/s][A
 53%|█████▎    | 278/525 [00:10<00:19, 12.94it/s][A
 53%|█████▎    | 280/525 [00:10<00:19, 12.80it/s][A
 54%|█████▎    | 282/525 [00:10<00:18, 13.19it/s][A
 54%|█████▍    | 284/525 [00:10<00:19, 12.67it/s][A
 54%|█████▍    | 286/525 [00:11<00:18, 12.67it/s][A
 55%|█████▍    | 288/525 [00:11<00:18, 12.76it/s][A
 55%|█████▌    | 290/525 [00:11<00:19, 12.37it/s][A
 56%|█████▌    | 292/525 [00:11<00:18, 12.38it/s][A
 56%|█████▌    | 294/525 [00:11<00:18, 12.69it/s][A
 56%|█████▋    | 296/525 [00:11<00:18, 12.23it/s][A
 57%|█████▋    | 298/525 [00:11<00:18, 12.30it/s][A
 57%|█████▋    | 300/525 [00:12<00:17, 12.61it/s][A
 58%|█████▊    | 302/525 [00:12<00:18, 12.33it/s][A
 58%|█████▊    | 304/525 [00:12<00:17, 12.39it/s][A
 58%|█████▊    | 306/525 [00:12<00:17, 12.82it/s][A
 59%|█████▊    | 308/525 [00:12<00:17, 12.47it/s][A
 59%|█████▉    | 310/525 [00:12<00:17, 12.49it/s][A
 59%|█████▉    | 312/525 [00:13<00:16, 12.86it/s][A
 60%|█████▉    | 314/525 [00:13<00:17, 12.38it/s][A
 60%|██████    | 316/525 [00:13<00:14, 13.94it/s][A
 61%|██████    | 319/525 [00:13<00:11, 17.56it/s][A
 61%|██████▏   | 322/525 [00:13<00:09, 20.44it/s][A
 62%|██████▏   | 325/525 [00:13<00:08, 22.64it/s][A
 62%|██████▏   | 328/525 [00:13<00:08, 24.16it/s][A
 63%|██████▎   | 331/525 [00:13<00:07, 25.21it/s][A
 64%|██████▎   | 334/525 [00:13<00:07, 26.29it/s][A
 64%|██████▍   | 337/525 [00:14<00:07, 26.85it/s][A
 65%|██████▍   | 340/525 [00:14<00:07, 25.25it/s][A
 65%|██████▌   | 343/525 [00:14<00:07, 24.38it/s][A
 66%|██████▌   | 346/525 [00:14<00:07, 24.06it/s][A
 66%|██████▋   | 349/525 [00:14<00:07, 24.16it/s][A
 67%|██████▋   | 352/525 [00:14<00:07, 24.27it/s][A
 68%|██████▊   | 355/525 [00:14<00:07, 24.27it/s][A
 68%|██████▊   | 358/525 [00:15<00:07, 21.55it/s][A
 69%|██████▉   | 361/525 [00:15<00:09, 17.52it/s][A
 69%|██████▉   | 363/525 [00:15<00:09, 16.75it/s][A
 70%|██████▉   | 365/525 [00:15<00:10, 15.16it/s][A
 70%|██████▉   | 367/525 [00:15<00:10, 14.46it/s][A
 70%|███████   | 369/525 [00:15<00:10, 14.46it/s][A
 71%|███████   | 371/525 [00:16<00:11, 13.74it/s][A
 71%|███████   | 373/525 [00:16<00:11, 13.57it/s][A
 71%|███████▏  | 375/525 [00:16<00:10, 13.94it/s][A
 72%|███████▏  | 377/525 [00:16<00:11, 13.31it/s][A
 72%|███████▏  | 379/525 [00:16<00:11, 13.01it/s][A
 73%|███████▎  | 381/525 [00:16<00:10, 13.22it/s][A
 73%|███████▎  | 383/525 [00:16<00:11, 12.51it/s][A
 73%|███████▎  | 385/525 [00:17<00:11, 12.34it/s][A
 74%|███████▎  | 387/525 [00:17<00:10, 12.70it/s][A
 74%|███████▍  | 389/525 [00:17<00:11, 12.13it/s][A
 74%|███████▍  | 391/525 [00:17<00:11, 12.01it/s][A
 75%|███████▍  | 393/525 [00:17<00:10, 12.41it/s][A
 75%|███████▌  | 395/525 [00:17<00:10, 11.91it/s][A
 76%|███████▌  | 397/525 [00:18<00:10, 11.81it/s][A
 76%|███████▌  | 399/525 [00:18<00:10, 12.14it/s][A
 76%|███████▋  | 401/525 [00:18<00:10, 11.83it/s][A
 77%|███████▋  | 403/525 [00:18<00:10, 11.74it/s][A
 77%|███████▋  | 405/525 [00:18<00:09, 12.17it/s][A
 78%|███████▊  | 407/525 [00:18<00:09, 11.85it/s][A
 78%|███████▊  | 409/525 [00:19<00:09, 11.83it/s][A
 78%|███████▊  | 411/525 [00:19<00:09, 12.24it/s][A
 79%|███████▊  | 413/525 [00:19<00:09, 11.84it/s][A
 79%|███████▉  | 415/525 [00:19<00:09, 11.77it/s][A
 79%|███████▉  | 417/525 [00:19<00:08, 12.15it/s][A
 80%|███████▉  | 419/525 [00:20<00:09, 11.69it/s][A
 80%|████████  | 421/525 [00:20<00:07, 13.23it/s][A
 81%|████████  | 424/525 [00:20<00:05, 16.88it/s][A
 81%|████████▏ | 427/525 [00:20<00:04, 19.86it/s][A
 82%|████████▏ | 430/525 [00:20<00:04, 22.16it/s][A
 82%|████████▏ | 433/525 [00:20<00:03, 23.80it/s][A
 83%|████████▎ | 436/525 [00:20<00:03, 24.94it/s][A
 84%|████████▎ | 439/525 [00:20<00:03, 26.07it/s][A
 84%|████████▍ | 442/525 [00:20<00:03, 26.67it/s][A
 85%|████████▍ | 445/525 [00:20<00:03, 25.16it/s][A
 85%|████████▌ | 448/525 [00:21<00:03, 24.30it/s][A
 86%|████████▌ | 451/525 [00:21<00:03, 24.00it/s][A
 86%|████████▋ | 454/525 [00:21<00:03, 23.42it/s][A
 87%|████████▋ | 457/525 [00:21<00:02, 23.79it/s][A
 88%|████████▊ | 460/525 [00:21<00:02, 23.87it/s][A
 88%|████████▊ | 463/525 [00:21<00:02, 21.29it/s][A
 89%|████████▉ | 466/525 [00:22<00:03, 17.95it/s][A
 89%|████████▉ | 468/525 [00:22<00:03, 17.15it/s][A
 90%|████████▉ | 470/525 [00:22<00:03, 15.94it/s][A
 90%|████████▉ | 472/525 [00:22<00:03, 15.37it/s][A
 90%|█████████ | 474/525 [00:22<00:03, 15.28it/s][A
 91%|█████████ | 476/525 [00:22<00:03, 14.24it/s][A
 91%|█████████ | 478/525 [00:22<00:03, 13.93it/s][A
 91%|█████████▏| 480/525 [00:23<00:03, 14.20it/s][A
 92%|█████████▏| 482/525 [00:23<00:03, 13.52it/s][A
 92%|█████████▏| 484/525 [00:23<00:03, 13.20it/s][A
 93%|█████████▎| 486/525 [00:23<00:02, 13.37it/s][A
 93%|█████████▎| 488/525 [00:23<00:02, 12.58it/s][A
 93%|█████████▎| 490/525 [00:23<00:02, 12.38it/s][A
 94%|█████████▎| 492/525 [00:24<00:02, 12.70it/s][A
 94%|█████████▍| 494/525 [00:24<00:02, 12.15it/s][A
 94%|█████████▍| 496/525 [00:24<00:02, 12.03it/s][A
 95%|█████████▍| 498/525 [00:24<00:02, 12.41it/s][A
 95%|█████████▌| 500/525 [00:24<00:02, 11.91it/s][A
 96%|█████████▌| 502/525 [00:24<00:01, 11.83it/s][A
 96%|█████████▌| 504/525 [00:25<00:01, 12.17it/s][A
 96%|█████████▋| 506/525 [00:25<00:01, 11.85it/s][A
 97%|█████████▋| 508/525 [00:25<00:01, 11.88it/s][A
 97%|█████████▋| 510/525 [00:25<00:01, 12.36it/s][A
 98%|█████████▊| 512/525 [00:25<00:01, 11.94it/s][A
 98%|█████████▊| 514/525 [00:25<00:00, 11.92it/s][A
 98%|█████████▊| 516/525 [00:26<00:00, 12.33it/s][A
 99%|█████████▊| 518/525 [00:26<00:00, 11.87it/s][A
 99%|█████████▉| 520/525 [00:26<00:00, 11.82it/s][A
 99%|█████████▉| 522/525 [00:26<00:00, 11.98it/s][A
100%|█████████▉| 524/525 [00:26<00:00, 11.53it/s][A100%|██████████| 525/525 [00:26<00:00, 19.60it/s]
Run instance segmentation grid-search:  33%|███▎      | 4/12 [01:42<03:24, 25.54s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:13, 37.35it/s][A
  2%|▏         | 8/525 [00:00<00:14, 36.82it/s][A
  2%|▏         | 12/525 [00:00<00:14, 36.13it/s][A
  3%|▎         | 16/525 [00:00<00:14, 35.53it/s][A
  4%|▍         | 20/525 [00:00<00:14, 34.48it/s][A
  5%|▍         | 24/525 [00:00<00:14, 35.12it/s][A
  5%|▌         | 28/525 [00:00<00:14, 35.49it/s][A
  6%|▌         | 32/525 [00:00<00:13, 35.55it/s][A
  7%|▋         | 36/525 [00:01<00:13, 35.36it/s][A
  8%|▊         | 40/525 [00:01<00:13, 34.70it/s][A
  8%|▊         | 44/525 [00:01<00:13, 34.80it/s][A
  9%|▉         | 48/525 [00:01<00:13, 35.39it/s][A
 10%|▉         | 52/525 [00:01<00:13, 35.57it/s][A
 11%|█         | 56/525 [00:01<00:13, 35.39it/s][A
 11%|█▏        | 60/525 [00:01<00:13, 34.96it/s][A
 12%|█▏        | 64/525 [00:01<00:13, 34.56it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 35.31it/s][A
 14%|█▎        | 72/525 [00:02<00:12, 35.64it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 35.45it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 35.07it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 34.28it/s][A
 17%|█▋        | 88/525 [00:02<00:12, 35.20it/s][A
 18%|█▊        | 92/525 [00:02<00:12, 35.57it/s][A
 18%|█▊        | 96/525 [00:02<00:12, 35.52it/s][A
 19%|█▉        | 100/525 [00:02<00:12, 35.21it/s][A
 20%|█▉        | 104/525 [00:02<00:12, 34.52it/s][A
