12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 54%|█████▍    | 113/210 [00:29<00:17,  5.46it/s][A
 54%|█████▍    | 114/210 [00:29<00:17,  5.43it/s][A
 55%|█████▍    | 115/210 [00:29<00:17,  5.43it/s][A
 55%|█████▌    | 116/210 [00:29<00:16,  5.54it/s][A
 56%|█████▌    | 117/210 [00:30<00:15,  5.82it/s][A
 56%|█████▌    | 118/210 [00:30<00:14,  6.35it/s][A
 57%|█████▋    | 119/210 [00:30<00:13,  6.96it/s][A
 57%|█████▋    | 120/210 [00:30<00:11,  7.64it/s][A
 58%|█████▊    | 121/210 [00:30<00:16,  5.34it/s][A
 58%|█████▊    | 122/210 [00:30<00:15,  5.60it/s][A
 59%|█████▊    | 123/210 [00:31<00:15,  5.79it/s][A
 59%|█████▉    | 124/210 [00:31<00:14,  5.95it/s][A
 60%|█████▉    | 125/210 [00:31<00:13,  6.08it/s][A
 60%|██████    | 126/210 [00:31<00:13,  6.14it/s][A
 60%|██████    | 127/210 [00:31<00:13,  6.20it/s][A
 61%|██████    | 128/210 [00:31<00:13,  6.26it/s][A
 61%|██████▏   | 129/210 [00:32<00:12,  6.30it/s][A
 62%|██████▏   | 130/210 [00:32<00:12,  6.36it/s][A
 62%|██████▏   | 131/210 [00:32<00:12,  6.50it/s][A
 63%|██████▎   | 132/210 [00:32<00:11,  6.74it/s][A
 63%|██████▎   | 133/210 [00:32<00:10,  7.22it/s][A
 64%|██████▍   | 134/210 [00:32<00:09,  7.76it/s][A
 65%|██████▍   | 136/210 [00:32<00:09,  8.21it/s][A
 65%|██████▌   | 137/210 [00:33<00:09,  8.06it/s][A
 66%|██████▌   | 138/210 [00:33<00:09,  7.91it/s][A
 66%|██████▌   | 139/210 [00:33<00:09,  7.79it/s][A
 67%|██████▋   | 140/210 [00:33<00:09,  7.69it/s][A
 67%|██████▋   | 141/210 [00:33<00:09,  7.63it/s][A
 68%|██████▊   | 142/210 [00:33<00:08,  7.58it/s][A
 68%|██████▊   | 143/210 [00:33<00:08,  7.54it/s][A
 69%|██████▊   | 144/210 [00:33<00:08,  7.52it/s][A
 69%|██████▉   | 145/210 [00:34<00:11,  5.59it/s][A
 70%|██████▉   | 146/210 [00:34<00:10,  6.07it/s][A
 70%|███████   | 147/210 [00:34<00:09,  6.52it/s][A
 70%|███████   | 148/210 [00:34<00:08,  7.03it/s][A
 71%|███████   | 149/210 [00:34<00:08,  7.55it/s][A
 72%|███████▏  | 151/210 [00:34<00:07,  8.30it/s][A
 72%|███████▏  | 152/210 [00:35<00:06,  8.39it/s][A
 73%|███████▎  | 153/210 [00:35<00:06,  8.42it/s][A
 73%|███████▎  | 154/210 [00:35<00:06,  8.47it/s][A
 74%|███████▍  | 155/210 [00:35<00:06,  8.52it/s][A
 74%|███████▍  | 156/210 [00:35<00:06,  8.57it/s][A
 75%|███████▍  | 157/210 [00:35<00:06,  8.57it/s][A
 75%|███████▌  | 158/210 [00:35<00:06,  8.58it/s][A
 76%|███████▌  | 159/210 [00:35<00:05,  8.61it/s][A
 76%|███████▌  | 160/210 [00:35<00:05,  8.62it/s][A
 77%|███████▋  | 161/210 [00:36<00:05,  8.65it/s][A
 77%|███████▋  | 162/210 [00:36<00:05,  8.69it/s][A
 78%|███████▊  | 163/210 [00:36<00:05,  8.82it/s][A
 78%|███████▊  | 164/210 [00:36<00:05,  8.95it/s][A
 79%|███████▉  | 166/210 [00:36<00:04,  9.33it/s][A
 80%|███████▉  | 167/210 [00:36<00:04,  9.32it/s][A
 80%|████████  | 168/210 [00:36<00:04,  9.38it/s][A
 80%|████████  | 169/210 [00:36<00:04,  9.42it/s][A
 81%|████████  | 170/210 [00:37<00:04,  9.44it/s][A
 81%|████████▏ | 171/210 [00:37<00:04,  9.47it/s][A
 82%|████████▏ | 172/210 [00:37<00:04,  9.49it/s][A
 82%|████████▏ | 173/210 [00:37<00:03,  9.51it/s][A
 83%|████████▎ | 174/210 [00:37<00:05,  6.55it/s][A
 83%|████████▎ | 175/210 [00:37<00:04,  7.20it/s][A
 84%|████████▍ | 176/210 [00:37<00:04,  7.77it/s][A
 84%|████████▍ | 177/210 [00:37<00:04,  8.21it/s][A
 85%|████████▌ | 179/210 [00:38<00:03,  9.04it/s][A
 86%|████████▌ | 181/210 [00:38<00:03,  9.45it/s][A
 87%|████████▋ | 183/210 [00:38<00:02,  9.75it/s][A
 88%|████████▊ | 185/210 [00:38<00:02,  9.92it/s][A
 89%|████████▉ | 187/210 [00:38<00:02, 10.05it/s][A
 90%|█████████ | 189/210 [00:39<00:02, 10.12it/s][A
 91%|█████████ | 191/210 [00:39<00:01, 10.16it/s][A
 92%|█████████▏| 193/210 [00:39<00:01, 10.18it/s][A
 93%|█████████▎| 195/210 [00:39<00:01, 10.22it/s][A
 94%|█████████▍| 197/210 [00:39<00:01, 10.23it/s][A
 95%|█████████▍| 199/210 [00:40<00:01, 10.25it/s][A
 96%|█████████▌| 201/210 [00:40<00:00, 10.24it/s][A
 97%|█████████▋| 203/210 [00:40<00:00,  8.25it/s][A
 98%|█████████▊| 205/210 [00:40<00:00,  8.75it/s][A
 99%|█████████▊| 207/210 [00:41<00:00,  9.16it/s][A
100%|█████████▉| 209/210 [00:41<00:00,  9.47it/s][A100%|██████████| 210/210 [00:41<00:00,  5.08it/s]
Run instance segmentation grid-search:  33%|███▎      | 4/12 [02:37<05:20, 40.05s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:03,  3.28it/s][A
  1%|          | 2/210 [00:00<01:05,  3.20it/s][A
  1%|▏         | 3/210 [00:00<01:03,  3.27it/s][A
  2%|▏         | 4/210 [00:01<01:03,  3.25it/s][A
  2%|▏         | 5/210 [00:01<01:01,  3.31it/s][A
  3%|▎         | 6/210 [00:01<01:01,  3.34it/s][A
  3%|▎         | 7/210 [00:02<00:59,  3.41it/s][A
  4%|▍         | 8/210 [00:02<00:57,  3.50it/s][A
  4%|▍         | 9/210 [00:02<00:54,  3.71it/s][A
  5%|▍         | 10/210 [00:02<00:49,  4.06it/s][A
  5%|▌         | 11/210 [00:02<00:43,  4.56it/s][A
  6%|▌         | 12/210 [00:03<00:38,  5.17it/s][A
  6%|▌         | 13/210 [00:03<00:33,  5.84it/s][A
  7%|▋         | 14/210 [00:03<00:30,  6.48it/s][A
  7%|▋         | 15/210 [00:03<00:36,  5.37it/s][A
  8%|▊         | 16/210 [00:03<00:40,  4.74it/s][A
  8%|▊         | 17/210 [00:04<00:45,  4.28it/s][A
  9%|▊         | 18/210 [00:04<00:47,  4.08it/s][A
  9%|▉         | 19/210 [00:04<00:49,  3.90it/s][A
 10%|▉         | 20/210 [00:04<00:49,  3.86it/s][A
 10%|█         | 21/210 [00:05<00:49,  3.81it/s][A
 10%|█         | 22/210 [00:05<00:48,  3.85it/s][A
 11%|█         | 23/210 [00:05<00:47,  3.92it/s][A
 11%|█▏        | 24/210 [00:05<00:45,  4.09it/s][A
 12%|█▏        | 25/210 [00:06<00:42,  4.40it/s][A
 12%|█▏        | 26/210 [00:06<00:37,  4.88it/s][A
 13%|█▎        | 27/210 [00:06<00:33,  5.48it/s][A
 13%|█▎        | 28/210 [00:06<00:29,  6.10it/s][A
 14%|█▍        | 29/210 [00:06<00:26,  6.72it/s][A
 14%|█▍        | 30/210 [00:06<00:24,  7.36it/s][A
 15%|█▍        | 31/210 [00:06<00:29,  6.06it/s][A
 15%|█▌        | 32/210 [00:07<00:33,  5.32it/s][A
 16%|█▌        | 33/210 [00:07<00:35,  4.95it/s][A
 16%|█▌        | 34/210 [00:07<00:37,  4.65it/s][A
 17%|█▋        | 35/210 [00:08<00:46,  3.77it/s][A
 17%|█▋        | 36/210 [00:08<00:44,  3.92it/s][A
 18%|█▊        | 37/210 [00:08<00:42,  4.07it/s][A
 18%|█▊        | 38/210 [00:08<00:40,  4.21it/s][A
 19%|█▊        | 39/210 [00:08<00:38,  4.42it/s][A
 19%|█▉        | 40/210 [00:09<00:35,  4.75it/s][A
 20%|█▉        | 41/210 [00:09<00:32,  5.22it/s][A
 20%|██        | 42/210 [00:09<00:28,  5.80it/s][A
 20%|██        | 43/210 [00:09<00:26,  6.39it/s][A
 21%|██        | 44/210 [00:09<00:23,  6.98it/s][A
 21%|██▏       | 45/210 [00:09<00:21,  7.60it/s][A
 22%|██▏       | 46/210 [00:09<00:24,  6.57it/s][A
 22%|██▏       | 47/210 [00:10<00:27,  5.93it/s][A
 23%|██▎       | 48/210 [00:10<00:28,  5.61it/s][A
 23%|██▎       | 49/210 [00:10<00:29,  5.39it/s][A
 24%|██▍       | 50/210 [00:10<00:30,  5.20it/s][A
 24%|██▍       | 51/210 [00:10<00:30,  5.17it/s][A
 25%|██▍       | 52/210 [00:11<00:30,  5.16it/s][A
 25%|██▌       | 53/210 [00:11<00:30,  5.20it/s][A
 26%|██▌       | 54/210 [00:11<00:29,  5.26it/s][A
 26%|██▌       | 55/210 [00:11<00:28,  5.47it/s][A
 27%|██▋       | 56/210 [00:11<00:26,  5.85it/s][A
 27%|██▋       | 57/210 [00:11<00:24,  6.34it/s][A
 28%|██▊       | 58/210 [00:12<00:22,  6.88it/s][A
 28%|██▊       | 59/210 [00:12<00:20,  7.39it/s][A
 29%|██▊       | 60/210 [00:12<00:18,  7.97it/s][A
 29%|██▉       | 61/210 [00:12<00:27,  5.35it/s][A
 30%|██▉       | 62/210 [00:12<00:27,  5.41it/s][A
 30%|███       | 63/210 [00:12<00:26,  5.47it/s][A
 30%|███       | 64/210 [00:13<00:26,  5.50it/s][A
 31%|███       | 65/210 [00:13<00:26,  5.53it/s][A
 31%|███▏      | 66/210 [00:13<00:25,  5.57it/s][A
 32%|███▏      | 67/210 [00:13<00:25,  5.59it/s][A
 32%|███▏      | 68/210 [00:13<00:25,  5.64it/s][A
 33%|███▎      | 69/210 [00:14<00:24,  5.71it/s][A
 33%|███▎      | 70/210 [00:14<00:23,  5.88it/s][A
 34%|███▍      | 71/210 [00:14<00:22,  6.22it/s][A
 34%|███▍      | 72/210 [00:14<00:20,  6.66it/s][A
 35%|███▍      | 73/210 [00:14<00:19,  7.14it/s][A
 35%|███▌      | 74/210 [00:14<00:17,  7.60it/s][A
 36%|███▌      | 75/210 [00:14<00:16,  8.16it/s][A
 36%|███▌      | 76/210 [00:14<00:17,  7.51it/s][A
 37%|███▋      | 77/210 [00:15<00:18,  7.04it/s][A
 37%|███▋      | 78/210 [00:15<00:19,  6.77it/s][A
 38%|███▊      | 79/210 [00:15<00:19,  6.62it/s][A
 38%|███▊      | 80/210 [00:15<00:19,  6.52it/s][A
 39%|███▊      | 81/210 [00:15<00:19,  6.47it/s][A
 39%|███▉      | 82/210 [00:15<00:19,  6.43it/s][A
 40%|███▉      | 83/210 [00:16<00:19,  6.40it/s][A
 40%|████      | 84/210 [00:16<00:19,  6.43it/s][A
 40%|████      | 85/210 [00:16<00:24,  5.03it/s][A
 41%|████      | 86/210 [00:16<00:22,  5.57it/s][A
 41%|████▏     | 87/210 [00:16<00:19,  6.17it/s][A
 42%|████▏     | 88/210 [00:16<00:18,  6.76it/s][A
 42%|████▏     | 89/210 [00:17<00:16,  7.34it/s][A
 43%|████▎     | 90/210 [00:17<00:15,  7.97it/s][A
 43%|████▎     | 91/210 [00:17<00:15,  7.69it/s][A
 44%|████▍     | 92/210 [00:17<00:15,  7.46it/s][A
 44%|████▍     | 93/210 [00:17<00:15,  7.32it/s][A
 45%|████▍     | 94/210 [00:17<00:16,  7.25it/s][A
 45%|████▌     | 95/210 [00:17<00:15,  7.19it/s][A
 46%|████▌     | 96/210 [00:17<00:15,  7.16it/s][A
 46%|████▌     | 97/210 [00:18<00:15,  7.14it/s][A
 47%|████▋     | 98/210 [00:18<00:15,  7.15it/s][A
 47%|████▋     | 99/210 [00:18<00:15,  7.16it/s][A
 48%|████▊     | 100/210 [00:18<00:15,  7.23it/s][A
 48%|████▊     | 101/210 [00:18<00:14,  7.31it/s][A
 49%|████▊     | 102/210 [00:18<00:14,  7.59it/s][A
 49%|████▉     | 103/210 [00:18<00:13,  7.93it/s][A
 50%|████▉     | 104/210 [00:18<00:12,  8.27it/s][A
 50%|█████     | 105/210 [00:19<00:12,  8.69it/s][A
 50%|█████     | 106/210 [00:19<00:12,  8.41it/s][A
 51%|█████     | 107/210 [00:19<00:12,  8.24it/s][A
 51%|█████▏    | 108/210 [00:19<00:12,  8.14it/s][A
 52%|█████▏    | 109/210 [00:19<00:12,  8.06it/s][A
 52%|█████▏    | 110/210 [00:19<00:12,  8.04it/s][A
 53%|█████▎    | 111/210 [00:19<00:12,  7.99it/s][A
 53%|█████▎    | 112/210 [00:19<00:12,  7.97it/s][A
 54%|█████▍    | 113/210 [00:20<00:12,  7.98it/s][A
 54%|█████▍    | 114/210 [00:20<00:16,  5.83it/s][A
 55%|█████▍    | 115/210 [00:20<00:14,  6.37it/s][A
 55%|█████▌    | 116/210 [00:20<00:13,  6.81it/s][A
 56%|█████▌    | 117/210 [00:20<00:12,  7.29it/s][A
 56%|█████▌    | 118/210 [00:20<00:11,  7.73it/s][A
 57%|█████▋    | 119/210 [00:20<00:11,  8.13it/s][A
 58%|█████▊    | 121/210 [00:21<00:10,  8.66it/s][A
 58%|█████▊    | 122/210 [00:21<00:10,  8.68it/s][A
 59%|█████▊    | 123/210 [00:21<00:10,  8.69it/s][A
 59%|█████▉    | 124/210 [00:21<00:09,  8.72it/s][A
 60%|█████▉    | 125/210 [00:21<00:09,  8.73it/s][A
 60%|██████    | 126/210 [00:21<00:09,  8.75it/s][A
 60%|██████    | 127/210 [00:21<00:09,  8.75it/s][A
 61%|██████    | 128/210 [00:21<00:09,  8.73it/s][A
 61%|██████▏   | 129/210 [00:22<00:09,  8.73it/s][A
 62%|██████▏   | 130/210 [00:22<00:09,  8.75it/s][A
 62%|██████▏   | 131/210 [00:22<00:08,  8.78it/s][A
 63%|██████▎   | 132/210 [00:22<00:08,  8.88it/s][A
 63%|██████▎   | 133/210 [00:22<00:08,  8.96it/s][A
 64%|██████▍   | 134/210 [00:22<00:08,  9.03it/s][A
 65%|██████▍   | 136/210 [00:22<00:07,  9.27it/s][A
 65%|██████▌   | 137/210 [00:22<00:07,  9.23it/s][A
 66%|██████▌   | 138/210 [00:23<00:07,  9.21it/s][A
 66%|██████▌   | 139/210 [00:23<00:07,  9.19it/s][A
 67%|██████▋   | 140/210 [00:23<00:07,  9.17it/s][A
 67%|██████▋   | 141/210 [00:23<00:10,  6.49it/s][A
 68%|██████▊   | 142/210 [00:23<00:09,  7.05it/s][A
 68%|██████▊   | 143/210 [00:23<00:08,  7.55it/s][A
 69%|██████▊   | 144/210 [00:23<00:08,  7.94it/s][A
 69%|██████▉   | 145/210 [00:23<00:07,  8.25it/s][A
 70%|██████▉   | 146/210 [00:24<00:07,  8.49it/s][A
 70%|███████   | 147/210 [00:24<00:07,  8.69it/s][A
 70%|███████   | 148/210 [00:24<00:07,  8.84it/s][A
 71%|███████   | 149/210 [00:24<00:06,  8.96it/s][A
 72%|███████▏  | 151/210 [00:24<00:06,  9.30it/s][A
 72%|███████▏  | 152/210 [00:24<00:06,  9.32it/s][A
 73%|███████▎  | 153/210 [00:24<00:06,  9.30it/s][A
 73%|███████▎  | 154/210 [00:24<00:06,  9.29it/s][A
 74%|███████▍  | 155/210 [00:25<00:05,  9.30it/s][A
 74%|███████▍  | 156/210 [00:25<00:05,  9.31it/s][A
 75%|███████▍  | 157/210 [00:25<00:05,  9.33it/s][A
 75%|███████▌  | 158/210 [00:25<00:05,  9.33it/s][A
 76%|███████▌  | 159/210 [00:25<00:05,  9.30it/s][A
 76%|███████▌  | 160/210 [00:25<00:05,  9.33it/s][A
 77%|███████▋  | 161/210 [00:25<00:05,  9.35it/s][A
 77%|███████▋  | 162/210 [00:25<00:05,  9.36it/s][A
 78%|███████▊  | 164/210 [00:26<00:04,  9.68it/s][A
 79%|███████▉  | 166/210 [00:26<00:04,  9.84it/s][A
 80%|████████  | 168/210 [00:26<00:05,  7.78it/s][A
 80%|████████  | 169/210 [00:26<00:05,  8.14it/s][A
 81%|████████▏ | 171/210 [00:26<00:04,  8.78it/s][A
 82%|████████▏ | 173/210 [00:27<00:04,  9.22it/s][A
 83%|████████▎ | 175/210 [00:27<00:03,  9.45it/s][A
 84%|████████▍ | 177/210 [00:27<00:03,  9.67it/s][A
 85%|████████▌ | 179/210 [00:27<00:03,  9.80it/s][A
 86%|████████▌ | 181/210 [00:27<00:02,  9.89it/s][A
 87%|████████▋ | 183/210 [00:28<00:02,  9.95it/s][A
 88%|████████▊ | 185/210 [00:28<00:02, 10.01it/s][A
 89%|████████▉ | 187/210 [00:28<00:02, 10.07it/s][A
 90%|█████████ | 189/210 [00:28<00:02, 10.10it/s][A
 91%|█████████ | 191/210 [00:28<00:01, 10.10it/s][A
 92%|█████████▏| 193/210 [00:29<00:01, 10.11it/s][A
 93%|█████████▎| 195/210 [00:29<00:01, 10.11it/s][A
 94%|█████████▍| 197/210 [00:29<00:01,  7.90it/s][A
 95%|█████████▍| 199/210 [00:29<00:01,  8.47it/s][A
 96%|█████████▌| 201/210 [00:30<00:01,  8.92it/s][A
 97%|█████████▋| 203/210 [00:30<00:00,  9.32it/s][A
 98%|█████████▊| 205/210 [00:30<00:00,  9.64it/s][A
 99%|█████████▊| 207/210 [00:30<00:00,  9.87it/s][A
100%|█████████▉| 209/210 [00:30<00:00, 10.05it/s][A100%|██████████| 210/210 [00:30<00:00,  6.80it/s]
Run instance segmentation grid-search:  42%|████▏     | 5/12 [03:09<04:21, 37.33s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:06,  3.14it/s][A
  1%|          | 2/210 [00:00<01:07,  3.06it/s][A
  1%|▏         | 3/210 [00:00<01:06,  3.10it/s][A
  2%|▏         | 4/210 [00:01<01:06,  3.09it/s][A
  2%|▏         | 5/210 [00:01<01:05,  3.13it/s][A
  3%|▎         | 6/210 [00:01<01:04,  3.15it/s][A
  3%|▎         | 7/210 [00:02<01:03,  3.21it/s][A
  4%|▍         | 8/210 [00:02<01:01,  3.27it/s][A
  4%|▍         | 9/210 [00:02<01:08,  2.93it/s][A
  5%|▍         | 10/210 [00:03<01:02,  3.22it/s][A
  5%|▌         | 11/210 [00:03<00:56,  3.54it/s][A
  6%|▌         | 12/210 [00:03<00:51,  3.86it/s][A
  6%|▌         | 13/210 [00:03<00:47,  4.17it/s][A
  7%|▋         | 14/210 [00:03<00:43,  4.45it/s][A
  7%|▋         | 15/210 [00:04<00:41,  4.66it/s][A
  8%|▊         | 16/210 [00:04<00:46,  4.17it/s][A
  8%|▊         | 17/210 [00:04<00:50,  3.84it/s][A
  9%|▊         | 18/210 [00:05<00:52,  3.67it/s][A
  9%|▉         | 19/210 [00:05<00:53,  3.55it/s][A
 10%|▉         | 20/210 [00:05<00:54,  3.50it/s][A
 10%|█         | 21/210 [00:05<00:54,  3.47it/s][A
 10%|█         | 22/210 [00:06<00:54,  3.48it/s][A
 11%|█         | 23/210 [00:06<00:53,  3.52it/s][A
 11%|█▏        | 24/210 [00:06<00:51,  3.62it/s][A
 12%|█▏        | 25/210 [00:07<00:48,  3.80it/s][A
 12%|█▏        | 26/210 [00:07<00:45,  4.01it/s][A
 13%|█▎        | 27/210 [00:07<00:43,  4.25it/s][A
 13%|█▎        | 28/210 [00:07<00:40,  4.47it/s][A
 14%|█▍        | 29/210 [00:07<00:38,  4.68it/s][A
 14%|█▍        | 30/210 [00:08<00:37,  4.84it/s][A
 15%|█▍        | 31/210 [00:08<00:40,  4.41it/s][A
 15%|█▌        | 32/210 [00:08<00:43,  4.11it/s][A
 16%|█▌        | 33/210 [00:08<00:44,  3.96it/s][A
 16%|█▌        | 34/210 [00:09<00:54,  3.24it/s][A
 17%|█▋        | 35/210 [00:09<00:52,  3.36it/s][A
 17%|█▋        | 36/210 [00:09<00:50,  3.44it/s][A
 18%|█▊        | 37/210 [00:10<00:49,  3.52it/s][A
 18%|█▊        | 38/210 [00:10<00:47,  3.59it/s][A
 19%|█▊        | 39/210 [00:10<00:46,  3.71it/s][A
 19%|█▉        | 40/210 [00:10<00:43,  3.88it/s][A
 20%|█▉        | 41/210 [00:11<00:41,  4.09it/s][A
 20%|██        | 42/210 [00:11<00:38,  4.32it/s][A
 20%|██        | 43/210 [00:11<00:36,  4.55it/s][A
 21%|██        | 44/210 [00:11<00:35,  4.74it/s][A
 21%|██▏       | 45/210 [00:11<00:33,  4.90it/s][A
 22%|██▏       | 46/210 [00:12<00:35,  4.56it/s][A
 22%|██▏       | 47/210 [00:12<00:37,  4.34it/s][A
 23%|██▎       | 48/210 [00:12<00:38,  4.21it/s][A
 23%|██▎       | 49/210 [00:12<00:39,  4.11it/s][A
 24%|██▍       | 50/210 [00:13<00:39,  4.05it/s][A
 24%|██▍       | 51/210 [00:13<00:39,  3.99it/s][A
 25%|██▍       | 52/210 [00:13<00:39,  3.97it/s][A
 25%|██▌       | 53/210 [00:13<00:39,  3.98it/s][A
 26%|██▌       | 54/210 [00:14<00:38,  4.04it/s][A
 26%|██▌       | 55/210 [00:14<00:37,  4.14it/s][A
 27%|██▋       | 56/210 [00:14<00:35,  4.31it/s][A
 27%|██▋       | 57/210 [00:14<00:41,  3.68it/s][A
 28%|██▊       | 58/210 [00:15<00:37,  4.03it/s][A
 28%|██▊       | 59/210 [00:15<00:34,  4.34it/s][A
 29%|██▊       | 60/210 [00:15<00:33,  4.53it/s][A
 29%|██▉       | 61/210 [00:15<00:33,  4.41it/s][A
 30%|██▉       | 62/210 [00:15<00:34,  4.30it/s][A
 30%|███       | 63/210 [00:16<00:34,  4.25it/s][A
 30%|███       | 64/210 [00:16<00:34,  4.20it/s][A
 31%|███       | 65/210 [00:16<00:34,  4.18it/s][A
 31%|███▏      | 66/210 [00:16<00:34,  4.16it/s][A
 32%|███▏      | 67/210 [00:17<00:34,  4.15it/s][A
 32%|███▏      | 68/210 [00:17<00:34,  4.16it/s][A
 33%|███▎      | 69/210 [00:17<00:33,  4.20it/s][A
 33%|███▎      | 70/210 [00:17<00:32,  4.30it/s][A
 34%|███▍      | 71/210 [00:18<00:31,  4.43it/s][A
 34%|███▍      | 72/210 [00:18<00:29,  4.61it/s][A
 35%|███▍      | 73/210 [00:18<00:28,  4.77it/s][A
 35%|███▌      | 74/210 [00:18<00:27,  4.93it/s][A
 36%|███▌      | 75/210 [00:18<00:26,  5.05it/s][A
 36%|███▌      | 76/210 [00:19<00:27,  4.82it/s][A
 37%|███▋      | 77/210 [00:19<00:28,  4.67it/s][A
 37%|███▋      | 78/210 [00:19<00:28,  4.56it/s][A
 38%|███▊      | 79/210 [00:19<00:29,  4.50it/s][A
 38%|███▊      | 80/210 [00:20<00:29,  4.45it/s][A
 39%|███▊      | 81/210 [00:20<00:29,  4.41it/s][A
 39%|███▉      | 82/210 [00:20<00:29,  4.39it/s][A
 40%|███▉      | 83/210 [00:20<00:28,  4.38it/s][A
 40%|████      | 84/210 [00:21<00:34,  3.67it/s][A
 40%|████      | 85/210 [00:21<00:31,  3.91it/s][A
 41%|████      | 86/210 [00:21<00:29,  4.14it/s][A
 41%|████▏     | 87/210 [00:21<00:28,  4.39it/s][A
 42%|████▏     | 88/210 [00:21<00:26,  4.62it/s][A
 42%|████▏     | 89/210 [00:22<00:25,  4.82it/s][A
 43%|████▎     | 90/210 [00:22<00:24,  4.98it/s][A
 43%|████▎     | 91/210 [00:22<00:24,  4.89it/s][A
 44%|████▍     | 92/210 [00:22<00:24,  4.82it/s][A
 44%|████▍     | 93/210 [00:22<00:24,  4.77it/s][A
 45%|████▍     | 94/210 [00:23<00:24,  4.74it/s][A
 45%|████▌     | 95/210 [00:23<00:24,  4.72it/s][A
 46%|████▌     | 96/210 [00:23<00:24,  4.67it/s][A
 46%|████▌     | 97/210 [00:23<00:24,  4.66it/s][A
 47%|████▋     | 98/210 [00:23<00:24,  4.65it/s][A
 47%|████▋     | 99/210 [00:24<00:23,  4.66it/s][A
 48%|████▊     | 100/210 [00:24<00:23,  4.71it/s][A
 48%|████▊     | 101/210 [00:24<00:22,  4.78it/s][A
 49%|████▊     | 102/210 [00:24<00:22,  4.90it/s][A
 49%|████▉     | 103/210 [00:24<00:21,  5.02it/s][A
 50%|████▉     | 104/210 [00:25<00:20,  5.12it/s][A
 50%|█████     | 105/210 [00:25<00:20,  5.21it/s][A
 50%|█████     | 106/210 [00:25<00:20,  5.15it/s][A
 51%|█████     | 107/210 [00:25<00:20,  5.11it/s][A
 51%|█████▏    | 108/210 [00:25<00:20,  5.07it/s][A
 52%|█████▏    | 109/210 [00:26<00:24,  4.07it/s][A
 52%|█████▏    | 110/210 [00:26<00:23,  4.30it/s][A
 53%|█████▎    | 111/210 [00:26<00:22,  4.47it/s][A
 53%|█████▎    | 112/210 [00:26<00:21,  4.61it/s][A
 54%|█████▍    | 113/210 [00:27<00:20,  4.71it/s][A
 54%|█████▍    | 114/210 [00:27<00:20,  4.78it/s][A
 55%|█████▍    | 115/210 [00:27<00:19,  4.85it/s][A
 55%|█████▌    | 116/210 [00:27<00:19,  4.93it/s][A
 56%|█████▌    | 117/210 [00:27<00:18,  5.03it/s][A
 56%|█████▌    | 118/210 [00:28<00:17,  5.12it/s][A
 57%|█████▋    | 119/210 [00:28<00:17,  5.22it/s][A
 57%|█████▋    | 120/210 [00:28<00:17,  5.28it/s][A
 58%|█████▊    | 121/210 [00:28<00:16,  5.27it/s][A
 58%|█████▊    | 122/210 [00:28<00:16,  5.26it/s][A
 59%|█████▊    | 123/210 [00:29<00:16,  5.25it/s][A
 59%|█████▉    | 124/210 [00:29<00:16,  5.24it/s][A
 60%|█████▉    | 125/210 [00:29<00:16,  5.25it/s][A
 60%|██████    | 126/210 [00:29<00:15,  5.25it/s][A
 60%|██████    | 127/210 [00:29<00:15,  5.25it/s][A
 61%|██████    | 128/210 [00:29<00:15,  5.25it/s][A
 61%|██████▏   | 129/210 [00:30<00:15,  5.25it/s][A
 62%|██████▏   | 130/210 [00:30<00:15,  5.27it/s][A
 62%|██████▏   | 131/210 [00:30<00:14,  5.30it/s][A
 63%|██████▎   | 132/210 [00:30<00:14,  5.34it/s][A
 63%|██████▎   | 133/210 [00:30<00:14,  5.35it/s][A
 64%|██████▍   | 134/210 [00:31<00:13,  5.45it/s][A
 64%|██████▍   | 135/210 [00:31<00:13,  5.52it/s][A
 65%|██████▍   | 136/210 [00:31<00:17,  4.34it/s][A
 65%|██████▌   | 137/210 [00:31<00:15,  4.60it/s][A
 66%|██████▌   | 138/210 [00:31<00:15,  4.80it/s][A
 66%|██████▌   | 139/210 [00:32<00:14,  4.96it/s][A
 67%|██████▋   | 140/210 [00:32<00:13,  5.08it/s][A
 67%|██████▋   | 141/210 [00:32<00:13,  5.16it/s][A
 68%|██████▊   | 142/210 [00:32<00:13,  5.20it/s][A
 68%|██████▊   | 143/210 [00:32<00:12,  5.26it/s][A
 69%|██████▊   | 144/210 [00:33<00:12,  5.29it/s][A
 69%|██████▉   | 145/210 [00:33<00:12,  5.36it/s][A
 70%|██████▉   | 146/210 [00:33<00:11,  5.39it/s][A
 70%|███████   | 147/210 [00:33<00:11,  5.42it/s][A
 70%|███████   | 148/210 [00:33<00:11,  5.44it/s][A
 71%|███████   | 149/210 [00:34<00:11,  5.53it/s][A
 71%|███████▏  | 150/210 [00:34<00:10,  5.61it/s][A
 72%|███████▏  | 151/210 [00:34<00:10,  5.54it/s][A
 72%|███████▏  | 152/210 [00:34<00:10,  5.52it/s][A
 73%|███████▎  | 153/210 [00:34<00:10,  5.50it/s][A
 73%|███████▎  | 154/210 [00:34<00:10,  5.47it/s][A
