12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 49%|████▉     | 103/210 [03:02<03:00,  1.69s/it][A
 50%|████▉     | 104/210 [03:04<02:56,  1.67s/it][A
 50%|█████     | 105/210 [03:05<02:52,  1.65s/it][A
 50%|█████     | 106/210 [03:07<02:54,  1.68s/it][A
 51%|█████     | 107/210 [03:09<02:59,  1.75s/it][A
 51%|█████▏    | 108/210 [03:11<02:57,  1.74s/it][A
 52%|█████▏    | 109/210 [03:12<02:55,  1.74s/it][A
 52%|█████▏    | 110/210 [03:14<02:53,  1.73s/it][A
 53%|█████▎    | 111/210 [03:16<02:51,  1.73s/it][A
 53%|█████▎    | 112/210 [03:17<02:49,  1.73s/it][A
 54%|█████▍    | 113/210 [03:19<02:47,  1.73s/it][A
 54%|█████▍    | 114/210 [03:21<02:44,  1.71s/it][A
 55%|█████▍    | 115/210 [03:23<02:42,  1.71s/it][A
 55%|█████▌    | 116/210 [03:24<02:39,  1.70s/it][A
 56%|█████▌    | 117/210 [03:26<02:36,  1.69s/it][A
 56%|█████▌    | 118/210 [03:27<02:33,  1.67s/it][A
 57%|█████▋    | 119/210 [03:29<02:30,  1.65s/it][A
 57%|█████▋    | 120/210 [03:31<02:26,  1.62s/it][A
 58%|█████▊    | 121/210 [03:32<02:26,  1.64s/it][A
 58%|█████▊    | 122/210 [03:34<02:26,  1.66s/it][A
 59%|█████▊    | 123/210 [03:36<02:26,  1.68s/it][A
 59%|█████▉    | 124/210 [03:38<02:30,  1.74s/it][A
 60%|█████▉    | 125/210 [03:39<02:27,  1.73s/it][A
 60%|██████    | 126/210 [03:41<02:24,  1.72s/it][A
 60%|██████    | 127/210 [03:43<02:21,  1.71s/it][A
 61%|██████    | 128/210 [03:44<02:20,  1.71s/it][A
 61%|██████▏   | 129/210 [03:46<02:18,  1.71s/it][A
 62%|██████▏   | 130/210 [03:48<02:15,  1.70s/it][A
 62%|██████▏   | 131/210 [03:49<02:13,  1.69s/it][A
 63%|██████▎   | 132/210 [03:51<02:10,  1.68s/it][A
 63%|██████▎   | 133/210 [03:53<02:08,  1.67s/it][A
 64%|██████▍   | 134/210 [03:54<02:05,  1.65s/it][A
 64%|██████▍   | 135/210 [03:56<02:01,  1.62s/it][A
 65%|██████▍   | 136/210 [03:58<02:01,  1.64s/it][A
 65%|██████▌   | 137/210 [03:59<02:00,  1.65s/it][A
 66%|██████▌   | 138/210 [04:01<01:58,  1.65s/it][A
 66%|██████▌   | 139/210 [04:03<01:57,  1.66s/it][A
 67%|██████▋   | 140/210 [04:04<01:56,  1.67s/it][A
 67%|██████▋   | 141/210 [04:06<01:55,  1.67s/it][A
 68%|██████▊   | 142/210 [04:08<01:54,  1.68s/it][A
 68%|██████▊   | 143/210 [04:10<01:56,  1.74s/it][A
 69%|██████▊   | 144/210 [04:11<01:52,  1.71s/it][A
 69%|██████▉   | 145/210 [04:13<01:50,  1.70s/it][A
 70%|██████▉   | 146/210 [04:15<01:47,  1.69s/it][A
 70%|███████   | 147/210 [04:16<01:45,  1.68s/it][A
 70%|███████   | 148/210 [04:18<01:42,  1.65s/it][A
 71%|███████   | 149/210 [04:19<01:39,  1.64s/it][A
 71%|███████▏  | 150/210 [04:21<01:36,  1.61s/it][A
 72%|███████▏  | 151/210 [04:23<01:35,  1.62s/it][A
 72%|███████▏  | 152/210 [04:24<01:34,  1.62s/it][A
 73%|███████▎  | 153/210 [04:26<01:32,  1.63s/it][A
 73%|███████▎  | 154/210 [04:27<01:31,  1.63s/it][A
 74%|███████▍  | 155/210 [04:29<01:29,  1.63s/it][A
 74%|███████▍  | 156/210 [04:31<01:27,  1.63s/it][A
 75%|███████▍  | 157/210 [04:32<01:26,  1.63s/it][A
 75%|███████▌  | 158/210 [04:34<01:25,  1.64s/it][A
 76%|███████▌  | 159/210 [04:36<01:23,  1.63s/it][A
 76%|███████▌  | 160/210 [04:37<01:21,  1.64s/it][A
 77%|███████▋  | 161/210 [04:39<01:22,  1.68s/it][A
 77%|███████▋  | 162/210 [04:41<01:19,  1.66s/it][A
 78%|███████▊  | 163/210 [04:42<01:17,  1.64s/it][A
 78%|███████▊  | 164/210 [04:44<01:14,  1.62s/it][A
 79%|███████▊  | 165/210 [04:45<01:11,  1.60s/it][A
 79%|███████▉  | 166/210 [04:47<01:10,  1.59s/it][A
 80%|███████▉  | 167/210 [04:49<01:08,  1.59s/it][A
 80%|████████  | 168/210 [04:50<01:06,  1.59s/it][A
 80%|████████  | 169/210 [04:52<01:05,  1.59s/it][A
 81%|████████  | 170/210 [04:53<01:03,  1.59s/it][A
 81%|████████▏ | 171/210 [04:55<01:01,  1.58s/it][A
 82%|████████▏ | 172/210 [04:57<01:00,  1.59s/it][A
 82%|████████▏ | 173/210 [04:58<00:58,  1.58s/it][A
 83%|████████▎ | 174/210 [05:00<00:57,  1.59s/it][A
 83%|████████▎ | 175/210 [05:01<00:55,  1.58s/it][A
 84%|████████▍ | 176/210 [05:03<00:53,  1.58s/it][A
 84%|████████▍ | 177/210 [05:04<00:52,  1.58s/it][A
 85%|████████▍ | 178/210 [05:06<00:50,  1.57s/it][A
 85%|████████▌ | 179/210 [05:08<00:48,  1.57s/it][A
 86%|████████▌ | 180/210 [05:09<00:46,  1.55s/it][A
 86%|████████▌ | 181/210 [05:11<00:44,  1.54s/it][A
 87%|████████▋ | 182/210 [05:12<00:44,  1.61s/it][A
 87%|████████▋ | 183/210 [05:14<00:42,  1.58s/it][A
 88%|████████▊ | 184/210 [05:15<00:40,  1.57s/it][A
 88%|████████▊ | 185/210 [05:17<00:38,  1.56s/it][A
 89%|████████▊ | 186/210 [05:18<00:37,  1.55s/it][A
 89%|████████▉ | 187/210 [05:20<00:35,  1.54s/it][A
 90%|████████▉ | 188/210 [05:21<00:33,  1.54s/it][A
 90%|█████████ | 189/210 [05:23<00:32,  1.54s/it][A
 90%|█████████ | 190/210 [05:25<00:30,  1.53s/it][A
 91%|█████████ | 191/210 [05:26<00:29,  1.53s/it][A
 91%|█████████▏| 192/210 [05:28<00:27,  1.53s/it][A
 92%|█████████▏| 193/210 [05:29<00:25,  1.52s/it][A
 92%|█████████▏| 194/210 [05:31<00:24,  1.53s/it][A
 93%|█████████▎| 195/210 [05:32<00:22,  1.53s/it][A
 93%|█████████▎| 196/210 [05:34<00:21,  1.51s/it][A
 94%|█████████▍| 197/210 [05:35<00:19,  1.51s/it][A
 94%|█████████▍| 198/210 [05:37<00:18,  1.50s/it][A
 95%|█████████▍| 199/210 [05:38<00:16,  1.50s/it][A
 95%|█████████▌| 200/210 [05:40<00:14,  1.49s/it][A
 96%|█████████▌| 201/210 [05:41<00:13,  1.49s/it][A
 96%|█████████▌| 202/210 [05:43<00:11,  1.49s/it][A
 97%|█████████▋| 203/210 [05:44<00:10,  1.48s/it][A
 97%|█████████▋| 204/210 [05:46<00:08,  1.48s/it][A
 98%|█████████▊| 205/210 [05:47<00:07,  1.48s/it][A
 98%|█████████▊| 206/210 [05:48<00:05,  1.48s/it][A
 99%|█████████▊| 207/210 [05:51<00:04,  1.65s/it][A
 99%|█████████▉| 208/210 [05:52<00:03,  1.60s/it][A
100%|█████████▉| 209/210 [05:53<00:01,  1.56s/it][A
100%|██████████| 210/210 [05:55<00:00,  1.54s/it][A100%|██████████| 210/210 [05:55<00:00,  1.69s/it]
Run instance segmentation grid-search:  33%|███▎      | 4/12 [24:04<48:38, 364.83s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:08,  1.76s/it][A
  1%|          | 2/210 [00:03<06:09,  1.77s/it][A
  1%|▏         | 3/210 [00:05<06:03,  1.76s/it][A
  2%|▏         | 4/210 [00:07<06:01,  1.76s/it][A
  2%|▏         | 5/210 [00:08<05:56,  1.74s/it][A
  3%|▎         | 6/210 [00:10<05:54,  1.74s/it][A
  3%|▎         | 7/210 [00:12<05:49,  1.72s/it][A
  4%|▍         | 8/210 [00:13<05:45,  1.71s/it][A
  4%|▍         | 9/210 [00:15<05:41,  1.70s/it][A
  5%|▍         | 10/210 [00:17<05:36,  1.68s/it][A
  5%|▌         | 11/210 [00:18<05:32,  1.67s/it][A
  6%|▌         | 12/210 [00:20<05:28,  1.66s/it][A
  6%|▌         | 13/210 [00:22<05:22,  1.63s/it][A
  7%|▋         | 14/210 [00:23<05:16,  1.62s/it][A
  7%|▋         | 15/210 [00:25<05:22,  1.65s/it][A
  8%|▊         | 16/210 [00:27<05:26,  1.69s/it][A
  8%|▊         | 17/210 [00:28<05:29,  1.71s/it][A
  9%|▊         | 18/210 [00:30<05:30,  1.72s/it][A
  9%|▉         | 19/210 [00:32<05:30,  1.73s/it][A
 10%|▉         | 20/210 [00:34<05:29,  1.73s/it][A
 10%|█         | 21/210 [00:35<05:25,  1.72s/it][A
 10%|█         | 22/210 [00:37<05:21,  1.71s/it][A
 11%|█         | 23/210 [00:39<05:18,  1.70s/it][A
 11%|█▏        | 24/210 [00:40<05:14,  1.69s/it][A
 12%|█▏        | 25/210 [00:42<05:10,  1.68s/it][A
 12%|█▏        | 26/210 [00:44<05:06,  1.67s/it][A
 13%|█▎        | 27/210 [00:45<05:01,  1.65s/it][A
 13%|█▎        | 28/210 [00:47<04:57,  1.64s/it][A
 14%|█▍        | 29/210 [00:48<04:52,  1.62s/it][A
 14%|█▍        | 30/210 [00:50<04:46,  1.59s/it][A
 15%|█▍        | 31/210 [00:52<04:51,  1.63s/it][A
 15%|█▌        | 32/210 [00:53<04:55,  1.66s/it][A
 16%|█▌        | 33/210 [00:55<04:56,  1.68s/it][A
 16%|█▌        | 34/210 [00:57<04:57,  1.69s/it][A
 17%|█▋        | 35/210 [00:59<05:06,  1.75s/it][A
 17%|█▋        | 36/210 [01:00<05:02,  1.74s/it][A
 18%|█▊        | 37/210 [01:02<04:56,  1.71s/it][A
 18%|█▊        | 38/210 [01:04<04:52,  1.70s/it][A
 19%|█▊        | 39/210 [01:05<04:48,  1.68s/it][A
 19%|█▉        | 40/210 [01:07<04:44,  1.68s/it][A
 20%|█▉        | 41/210 [01:09<04:40,  1.66s/it][A
 20%|██        | 42/210 [01:10<04:36,  1.65s/it][A
 20%|██        | 43/210 [01:12<04:32,  1.63s/it][A
 21%|██        | 44/210 [01:13<04:26,  1.61s/it][A
 21%|██▏       | 45/210 [01:15<04:21,  1.58s/it][A
 22%|██▏       | 46/210 [01:17<04:26,  1.62s/it][A
 22%|██▏       | 47/210 [01:18<04:30,  1.66s/it][A
 23%|██▎       | 48/210 [01:20<04:30,  1.67s/it][A
 23%|██▎       | 49/210 [01:22<04:30,  1.68s/it][A
 24%|██▍       | 50/210 [01:24<04:28,  1.68s/it][A
 24%|██▍       | 51/210 [01:25<04:27,  1.69s/it][A
 25%|██▍       | 52/210 [01:27<04:25,  1.68s/it][A
 25%|██▌       | 53/210 [01:29<04:23,  1.68s/it][A
 26%|██▌       | 54/210 [01:30<04:19,  1.67s/it][A
 26%|██▌       | 55/210 [01:32<04:17,  1.66s/it][A
 27%|██▋       | 56/210 [01:33<04:13,  1.65s/it][A
 27%|██▋       | 57/210 [01:35<04:21,  1.71s/it][A
 28%|██▊       | 58/210 [01:37<04:14,  1.67s/it][A
 28%|██▊       | 59/210 [01:38<04:07,  1.64s/it][A
 29%|██▊       | 60/210 [01:40<04:01,  1.61s/it][A
 29%|██▉       | 61/210 [01:42<04:03,  1.63s/it][A
 30%|██▉       | 62/210 [01:43<04:04,  1.66s/it][A
 30%|███       | 63/210 [01:45<04:04,  1.66s/it][A
 30%|███       | 64/210 [01:47<04:03,  1.67s/it][A
 31%|███       | 65/210 [01:48<04:01,  1.67s/it][A
 31%|███▏      | 66/210 [01:50<04:00,  1.67s/it][A
 32%|███▏      | 67/210 [01:52<03:58,  1.67s/it][A
 32%|███▏      | 68/210 [01:53<03:56,  1.66s/it][A
 33%|███▎      | 69/210 [01:55<03:53,  1.65s/it][A
 33%|███▎      | 70/210 [01:57<03:51,  1.65s/it][A
 34%|███▍      | 71/210 [01:58<03:48,  1.64s/it][A
 34%|███▍      | 72/210 [02:00<03:45,  1.63s/it][A
 35%|███▍      | 73/210 [02:01<03:41,  1.62s/it][A
 35%|███▌      | 74/210 [02:03<03:37,  1.60s/it][A
 36%|███▌      | 75/210 [02:05<03:32,  1.58s/it][A
 36%|███▌      | 76/210 [02:06<03:35,  1.61s/it][A
 37%|███▋      | 77/210 [02:08<03:36,  1.63s/it][A
 37%|███▋      | 78/210 [02:10<03:45,  1.70s/it][A
 38%|███▊      | 79/210 [02:11<03:42,  1.70s/it][A
 38%|███▊      | 80/210 [02:13<03:39,  1.69s/it][A
 39%|███▊      | 81/210 [02:15<03:37,  1.68s/it][A
 39%|███▉      | 82/210 [02:16<03:33,  1.67s/it][A
 40%|███▉      | 83/210 [02:18<03:31,  1.66s/it][A
 40%|████      | 84/210 [02:20<03:28,  1.65s/it][A
 40%|████      | 85/210 [02:21<03:26,  1.65s/it][A
 41%|████      | 86/210 [02:23<03:22,  1.64s/it][A
 41%|████▏     | 87/210 [02:25<03:19,  1.62s/it][A
 42%|████▏     | 88/210 [02:26<03:16,  1.61s/it][A
 42%|████▏     | 89/210 [02:28<03:13,  1.60s/it][A
 43%|████▎     | 90/210 [02:29<03:08,  1.57s/it][A
 43%|████▎     | 91/210 [02:31<03:10,  1.60s/it][A
 44%|████▍     | 92/210 [02:33<03:11,  1.62s/it][A
 44%|████▍     | 93/210 [02:34<03:10,  1.63s/it][A
 45%|████▍     | 94/210 [02:36<03:09,  1.64s/it][A
 45%|████▌     | 95/210 [02:38<03:08,  1.64s/it][A
 46%|████▌     | 96/210 [02:39<03:07,  1.64s/it][A
 46%|████▌     | 97/210 [02:41<03:05,  1.64s/it][A
 47%|████▋     | 98/210 [02:42<03:03,  1.64s/it][A
 47%|████▋     | 99/210 [02:44<03:07,  1.69s/it][A
 48%|████▊     | 100/210 [02:46<03:04,  1.67s/it][A
 48%|████▊     | 101/210 [02:48<03:00,  1.65s/it][A
 49%|████▊     | 102/210 [02:49<02:56,  1.63s/it][A
 49%|████▉     | 103/210 [02:51<02:53,  1.62s/it][A
 50%|████▉     | 104/210 [02:52<02:49,  1.60s/it][A
 50%|█████     | 105/210 [02:54<02:44,  1.57s/it][A
 50%|█████     | 106/210 [02:55<02:45,  1.59s/it][A
 51%|█████     | 107/210 [02:57<02:45,  1.60s/it][A
 51%|█████▏    | 108/210 [02:59<02:44,  1.62s/it][A
 52%|█████▏    | 109/210 [03:00<02:43,  1.62s/it][A
 52%|█████▏    | 110/210 [03:02<02:42,  1.62s/it][A
 53%|█████▎    | 111/210 [03:04<02:41,  1.63s/it][A
 53%|█████▎    | 112/210 [03:05<02:39,  1.63s/it][A
 54%|█████▍    | 113/210 [03:07<02:37,  1.63s/it][A
 54%|█████▍    | 114/210 [03:08<02:35,  1.62s/it][A
 55%|█████▍    | 115/210 [03:10<02:34,  1.62s/it][A
 55%|█████▌    | 116/210 [03:12<02:31,  1.62s/it][A
 56%|█████▌    | 117/210 [03:13<02:29,  1.60s/it][A
 56%|█████▌    | 118/210 [03:15<02:27,  1.60s/it][A
 57%|█████▋    | 119/210 [03:16<02:24,  1.58s/it][A
 57%|█████▋    | 120/210 [03:18<02:20,  1.56s/it][A
 58%|█████▊    | 121/210 [03:20<02:25,  1.63s/it][A
 58%|█████▊    | 122/210 [03:21<02:23,  1.63s/it][A
 59%|█████▊    | 123/210 [03:23<02:20,  1.62s/it][A
 59%|█████▉    | 124/210 [03:24<02:18,  1.61s/it][A
 60%|█████▉    | 125/210 [03:26<02:17,  1.61s/it][A
 60%|██████    | 126/210 [03:28<02:15,  1.61s/it][A
 60%|██████    | 127/210 [03:29<02:13,  1.61s/it][A
 61%|██████    | 128/210 [03:31<02:11,  1.60s/it][A
 61%|██████▏   | 129/210 [03:32<02:09,  1.60s/it][A
 62%|██████▏   | 130/210 [03:34<02:07,  1.60s/it][A
 62%|██████▏   | 131/210 [03:36<02:05,  1.59s/it][A
 63%|██████▎   | 132/210 [03:37<02:03,  1.59s/it][A
 63%|██████▎   | 133/210 [03:39<02:01,  1.57s/it][A
 64%|██████▍   | 134/210 [03:40<01:59,  1.57s/it][A
 64%|██████▍   | 135/210 [03:42<01:56,  1.55s/it][A
 65%|██████▍   | 136/210 [03:43<01:55,  1.56s/it][A
 65%|██████▌   | 137/210 [03:45<01:54,  1.56s/it][A
 66%|██████▌   | 138/210 [03:47<01:52,  1.57s/it][A
 66%|██████▌   | 139/210 [03:48<01:51,  1.57s/it][A
 67%|██████▋   | 140/210 [03:50<01:50,  1.57s/it][A
 67%|██████▋   | 141/210 [03:51<01:48,  1.58s/it][A
 68%|██████▊   | 142/210 [03:53<01:47,  1.58s/it][A
 68%|██████▊   | 143/210 [03:54<01:46,  1.59s/it][A
 69%|██████▊   | 144/210 [03:56<01:44,  1.59s/it][A
 69%|██████▉   | 145/210 [03:58<01:46,  1.64s/it][A
 70%|██████▉   | 146/210 [03:59<01:43,  1.62s/it][A
 70%|███████   | 147/210 [04:01<01:40,  1.60s/it][A
 70%|███████   | 148/210 [04:03<01:38,  1.59s/it][A
 71%|███████   | 149/210 [04:04<01:35,  1.57s/it][A
 71%|███████▏  | 150/210 [04:06<01:32,  1.55s/it][A
 72%|███████▏  | 151/210 [04:07<01:31,  1.55s/it][A
 72%|███████▏  | 152/210 [04:09<01:30,  1.55s/it][A
 73%|███████▎  | 153/210 [04:10<01:28,  1.55s/it][A
 73%|███████▎  | 154/210 [04:12<01:26,  1.55s/it][A
 74%|███████▍  | 155/210 [04:13<01:25,  1.55s/it][A
 74%|███████▍  | 156/210 [04:15<01:23,  1.55s/it][A
 75%|███████▍  | 157/210 [04:16<01:22,  1.55s/it][A
 75%|███████▌  | 158/210 [04:18<01:21,  1.56s/it][A
 76%|███████▌  | 159/210 [04:20<01:19,  1.56s/it][A
 76%|███████▌  | 160/210 [04:21<01:17,  1.56s/it][A
 77%|███████▋  | 161/210 [04:23<01:15,  1.55s/it][A
 77%|███████▋  | 162/210 [04:24<01:14,  1.54s/it][A
 78%|███████▊  | 163/210 [04:26<01:12,  1.54s/it][A
 78%|███████▊  | 164/210 [04:27<01:10,  1.54s/it][A
 79%|███████▊  | 165/210 [04:29<01:08,  1.53s/it][A
 79%|███████▉  | 166/210 [04:30<01:07,  1.53s/it][A
 80%|███████▉  | 167/210 [04:32<01:05,  1.52s/it][A
 80%|████████  | 168/210 [04:34<01:06,  1.59s/it][A
 80%|████████  | 169/210 [04:35<01:04,  1.57s/it][A
 81%|████████  | 170/210 [04:37<01:02,  1.56s/it][A
 81%|████████▏ | 171/210 [04:38<01:00,  1.54s/it][A
 82%|████████▏ | 172/210 [04:40<00:58,  1.54s/it][A
 82%|████████▏ | 173/210 [04:41<00:56,  1.54s/it][A
 83%|████████▎ | 174/210 [04:43<00:55,  1.53s/it][A
 83%|████████▎ | 175/210 [04:44<00:53,  1.52s/it][A
 84%|████████▍ | 176/210 [04:46<00:51,  1.52s/it][A
 84%|████████▍ | 177/210 [04:47<00:50,  1.52s/it][A
 85%|████████▍ | 178/210 [04:49<00:48,  1.53s/it][A
 85%|████████▌ | 179/210 [04:50<00:47,  1.52s/it][A
 86%|████████▌ | 180/210 [04:52<00:45,  1.52s/it][A
 86%|████████▌ | 181/210 [04:53<00:43,  1.51s/it][A
 87%|████████▋ | 182/210 [04:55<00:42,  1.51s/it][A
 87%|████████▋ | 183/210 [04:56<00:40,  1.50s/it][A
 88%|████████▊ | 184/210 [04:58<00:38,  1.50s/it][A
 88%|████████▊ | 185/210 [04:59<00:37,  1.50s/it][A
 89%|████████▊ | 186/210 [05:01<00:36,  1.50s/it][A
 89%|████████▉ | 187/210 [05:02<00:34,  1.50s/it][A
 90%|████████▉ | 188/210 [05:04<00:33,  1.50s/it][A
 90%|█████████ | 189/210 [05:05<00:31,  1.50s/it][A
 90%|█████████ | 190/210 [05:07<00:29,  1.49s/it][A
 91%|█████████ | 191/210 [05:08<00:28,  1.50s/it][A
 91%|█████████▏| 192/210 [05:10<00:26,  1.50s/it][A
 92%|█████████▏| 193/210 [05:11<00:25,  1.50s/it][A
 92%|█████████▏| 194/210 [05:13<00:24,  1.56s/it][A
 93%|█████████▎| 195/210 [05:14<00:23,  1.54s/it][A
 93%|█████████▎| 196/210 [05:16<00:21,  1.52s/it][A
 94%|█████████▍| 197/210 [05:17<00:19,  1.50s/it][A
 94%|█████████▍| 198/210 [05:19<00:17,  1.50s/it][A
 95%|█████████▍| 199/210 [05:20<00:16,  1.49s/it][A
 95%|█████████▌| 200/210 [05:22<00:14,  1.49s/it][A
 96%|█████████▌| 201/210 [05:23<00:13,  1.48s/it][A
 96%|█████████▌| 202/210 [05:25<00:11,  1.48s/it][A
 97%|█████████▋| 203/210 [05:26<00:10,  1.48s/it][A
 97%|█████████▋| 204/210 [05:28<00:08,  1.48s/it][A
 98%|█████████▊| 205/210 [05:29<00:07,  1.48s/it][A
 98%|█████████▊| 206/210 [05:31<00:05,  1.48s/it][A
 99%|█████████▊| 207/210 [05:32<00:04,  1.48s/it][A
 99%|█████████▉| 208/210 [05:34<00:02,  1.48s/it][A
100%|█████████▉| 209/210 [05:35<00:01,  1.47s/it][A
100%|██████████| 210/210 [05:37<00:00,  1.48s/it][A100%|██████████| 210/210 [05:37<00:00,  1.61s/it]
Run instance segmentation grid-search:  42%|████▏     | 5/12 [29:44<41:31, 356.00s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<04:27,  1.28s/it][A
  1%|          | 2/210 [00:02<04:26,  1.28s/it][A
  1%|▏         | 3/210 [00:03<04:23,  1.27s/it][A
  2%|▏         | 4/210 [00:05<04:21,  1.27s/it][A
  2%|▏         | 5/210 [00:06<04:18,  1.26s/it][A
  3%|▎         | 6/210 [00:07<04:18,  1.26s/it][A
  3%|▎         | 7/210 [00:08<04:16,  1.27s/it][A
  4%|▍         | 8/210 [00:10<04:14,  1.26s/it][A
  4%|▍         | 9/210 [00:11<04:12,  1.25s/it][A
  5%|▍         | 10/210 [00:12<04:20,  1.30s/it][A
  5%|▌         | 11/210 [00:14<04:16,  1.29s/it][A
  6%|▌         | 12/210 [00:15<04:12,  1.27s/it][A
  6%|▌         | 13/210 [00:16<04:08,  1.26s/it][A
  7%|▋         | 14/210 [00:17<04:04,  1.25s/it][A
  7%|▋         | 15/210 [00:18<04:00,  1.24s/it][A
  8%|▊         | 16/210 [00:20<04:00,  1.24s/it][A
  8%|▊         | 17/210 [00:21<04:00,  1.25s/it][A
  9%|▊         | 18/210 [00:22<04:00,  1.25s/it][A
  9%|▉         | 19/210 [00:23<04:00,  1.26s/it][A
 10%|▉         | 20/210 [00:25<03:58,  1.25s/it][A
 10%|█         | 21/210 [00:26<03:57,  1.26s/it][A
 10%|█         | 22/210 [00:27<03:56,  1.26s/it][A
 11%|█         | 23/210 [00:29<03:55,  1.26s/it][A
 11%|█▏        | 24/210 [00:30<03:53,  1.25s/it][A
 12%|█▏        | 25/210 [00:31<03:51,  1.25s/it][A
 12%|█▏        | 26/210 [00:32<03:50,  1.25s/it][A
 13%|█▎        | 27/210 [00:33<03:48,  1.25s/it][A
 13%|█▎        | 28/210 [00:35<03:46,  1.24s/it][A
 14%|█▍        | 29/210 [00:36<03:43,  1.24s/it][A
 14%|█▍        | 30/210 [00:37<03:40,  1.23s/it][A
 15%|█▍        | 31/210 [00:38<03:41,  1.24s/it][A
 15%|█▌        | 32/210 [00:40<03:40,  1.24s/it][A
 16%|█▌        | 33/210 [00:41<03:51,  1.31s/it][A
 16%|█▌        | 34/210 [00:42<03:47,  1.29s/it][A
 17%|█▋        | 35/210 [00:44<03:44,  1.28s/it][A
 17%|█▋        | 36/210 [00:45<03:41,  1.27s/it][A
 18%|█▊        | 37/210 [00:46<03:39,  1.27s/it][A
 18%|█▊        | 38/210 [00:47<03:37,  1.26s/it][A
 19%|█▊        | 39/210 [00:49<03:35,  1.26s/it][A
 19%|█▉        | 40/210 [00:50<03:33,  1.25s/it][A
 20%|█▉        | 41/210 [00:51<03:31,  1.25s/it][A
 20%|██        | 42/210 [00:52<03:29,  1.25s/it][A
 20%|██        | 43/210 [00:54<03:28,  1.25s/it][A
 21%|██        | 44/210 [00:55<03:26,  1.25s/it][A
 21%|██▏       | 45/210 [00:56<03:23,  1.24s/it][A
 22%|██▏       | 46/210 [00:57<03:23,  1.24s/it][A
 22%|██▏       | 47/210 [00:59<03:23,  1.25s/it][A
 23%|██▎       | 48/210 [01:00<03:22,  1.25s/it][A
 23%|██▎       | 49/210 [01:01<03:22,  1.26s/it][A
 24%|██▍       | 50/210 [01:02<03:21,  1.26s/it][A
 24%|██▍       | 51/210 [01:04<03:19,  1.25s/it][A
 25%|██▍       | 52/210 [01:05<03:18,  1.26s/it][A
 25%|██▌       | 53/210 [01:06<03:17,  1.26s/it][A
 26%|██▌       | 54/210 [01:07<03:15,  1.25s/it][A
 26%|██▌       | 55/210 [01:09<03:13,  1.25s/it][A
 27%|██▋       | 56/210 [01:10<03:11,  1.25s/it][A
 27%|██▋       | 57/210 [01:11<03:18,  1.29s/it][A
 28%|██▊       | 58/210 [01:13<03:14,  1.28s/it][A
 28%|██▊       | 59/210 [01:14<03:10,  1.26s/it][A
 29%|██▊       | 60/210 [01:15<03:08,  1.25s/it][A
 29%|██▉       | 61/210 [01:16<03:06,  1.25s/it][A
 30%|██▉       | 62/210 [01:17<03:05,  1.25s/it][A
 30%|███       | 63/210 [01:19<03:03,  1.25s/it][A
 30%|███       | 64/210 [01:20<03:02,  1.25s/it][A
 31%|███       | 65/210 [01:21<03:02,  1.26s/it][A
 31%|███▏      | 66/210 [01:23<03:00,  1.26s/it][A
 32%|███▏      | 67/210 [01:24<02:59,  1.25s/it][A
 32%|███▏      | 68/210 [01:25<02:58,  1.25s/it][A
 33%|███▎      | 69/210 [01:26<02:56,  1.25s/it][A
 33%|███▎      | 70/210 [01:27<02:54,  1.25s/it][A
 34%|███▍      | 71/210 [01:29<02:52,  1.24s/it][A
 34%|███▍      | 72/210 [01:30<02:50,  1.24s/it][A
 35%|███▍      | 73/210 [01:31<02:49,  1.24s/it][A
 35%|███▌      | 74/210 [01:32<02:47,  1.23s/it][A
 36%|███▌      | 75/210 [01:34<02:46,  1.23s/it][A
 36%|███▌      | 76/210 [01:35<02:47,  1.25s/it][A
 37%|███▋      | 77/210 [01:36<02:45,  1.25s/it][A
 37%|███▋      | 78/210 [01:37<02:44,  1.25s/it][A
 38%|███▊      | 79/210 [01:39<02:43,  1.25s/it][A
 38%|███▊      | 80/210 [01:40<02:50,  1.31s/it][A
 39%|███▊      | 81/210 [01:41<02:46,  1.29s/it][A
 39%|███▉      | 82/210 [01:43<02:43,  1.28s/it][A
 40%|███▉      | 83/210 [01:44<02:40,  1.26s/it][A
 40%|████      | 84/210 [01:45<02:38,  1.26s/it][A
 40%|████      | 85/210 [01:46<02:37,  1.26s/it][A
 41%|████      | 86/210 [01:48<02:35,  1.26s/it][A
 41%|████▏     | 87/210 [01:49<02:34,  1.25s/it][A
 42%|████▏     | 88/210 [01:50<02:32,  1.25s/it][A
 42%|████▏     | 89/210 [01:51<02:29,  1.24s/it][A
 43%|████▎     | 90/210 [01:53<02:27,  1.23s/it][A
 43%|████▎     | 91/210 [01:54<02:26,  1.23s/it][A
 44%|████▍     | 92/210 [01:55<02:25,  1.23s/it][A
 44%|████▍     | 93/210 [01:56<02:25,  1.24s/it][A
 45%|████▍     | 94/210 [01:57<02:24,  1.24s/it][A
 45%|████▌     | 95/210 [01:59<02:22,  1.24s/it][A
 46%|████▌     | 96/210 [02:00<02:21,  1.24s/it][A
 46%|████▌     | 97/210 [02:01<02:20,  1.24s/it][A
