10 10
196 196
 Run instance segmentation grid-search:   0%|          | 0/10 [00:00<?, ?it/s]
  6%|▋         | 34/525 [00:01<00:26, 18.24it/s][A
  7%|▋         | 36/525 [00:01<00:26, 18.21it/s][A
  7%|▋         | 38/525 [00:02<00:26, 18.05it/s][A
  8%|▊         | 40/525 [00:02<00:27, 17.96it/s][A
  8%|▊         | 42/525 [00:02<00:27, 17.85it/s][A
  8%|▊         | 44/525 [00:02<00:26, 18.11it/s][A
  9%|▉         | 46/525 [00:02<00:26, 18.27it/s][A
  9%|▉         | 48/525 [00:02<00:26, 18.30it/s][A
 10%|▉         | 50/525 [00:02<00:25, 18.32it/s][A
 10%|▉         | 52/525 [00:02<00:25, 18.38it/s][A
 10%|█         | 54/525 [00:02<00:25, 18.33it/s][A
 11%|█         | 56/525 [00:03<00:25, 18.26it/s][A
 11%|█         | 58/525 [00:03<00:25, 18.19it/s][A
 11%|█▏        | 60/525 [00:03<00:25, 18.14it/s][A
 12%|█▏        | 62/525 [00:03<00:25, 17.96it/s][A
 12%|█▏        | 64/525 [00:03<00:25, 18.05it/s][A
 13%|█▎        | 66/525 [00:03<00:25, 18.28it/s][A
 13%|█▎        | 68/525 [00:03<00:24, 18.34it/s][A
 13%|█▎        | 70/525 [00:03<00:24, 18.37it/s][A
 14%|█▎        | 72/525 [00:03<00:24, 18.45it/s][A
 14%|█▍        | 74/525 [00:04<00:24, 18.34it/s][A
 14%|█▍        | 76/525 [00:04<00:24, 18.36it/s][A
 15%|█▍        | 78/525 [00:04<00:24, 18.35it/s][A
 15%|█▌        | 80/525 [00:04<00:24, 18.18it/s][A
 16%|█▌        | 82/525 [00:04<00:24, 18.09it/s][A
 16%|█▌        | 84/525 [00:04<00:24, 17.95it/s][A
 16%|█▋        | 86/525 [00:04<00:24, 18.18it/s][A
 17%|█▋        | 88/525 [00:04<00:23, 18.37it/s][A
 17%|█▋        | 90/525 [00:04<00:23, 18.20it/s][A
 18%|█▊        | 92/525 [00:05<00:23, 18.12it/s][A
 18%|█▊        | 94/525 [00:05<00:23, 18.19it/s][A
 18%|█▊        | 96/525 [00:05<00:23, 18.17it/s][A
 19%|█▊        | 98/525 [00:05<00:23, 18.15it/s][A
 19%|█▉        | 100/525 [00:05<00:23, 18.17it/s][A
 19%|█▉        | 102/525 [00:05<00:23, 18.10it/s][A
 20%|█▉        | 104/525 [00:05<00:23, 17.96it/s][A
 20%|██        | 106/525 [00:05<00:23, 18.04it/s][A
 21%|██        | 108/525 [00:05<00:22, 18.34it/s][A
 21%|██        | 110/525 [00:06<00:22, 18.34it/s][A
 21%|██▏       | 112/525 [00:06<00:22, 18.41it/s][A
 22%|██▏       | 114/525 [00:06<00:22, 18.45it/s][A
 22%|██▏       | 116/525 [00:06<00:22, 18.31it/s][A
 22%|██▏       | 118/525 [00:06<00:22, 18.31it/s][A
 23%|██▎       | 120/525 [00:06<00:22, 18.28it/s][A
 23%|██▎       | 122/525 [00:06<00:22, 18.06it/s][A
 24%|██▎       | 124/525 [00:06<00:22, 18.00it/s][A
 24%|██▍       | 126/525 [00:06<00:22, 17.95it/s][A
 24%|██▍       | 128/525 [00:07<00:21, 18.16it/s][A
 25%|██▍       | 130/525 [00:07<00:21, 18.27it/s][A
 25%|██▌       | 132/525 [00:07<00:21, 18.33it/s][A
 26%|██▌       | 134/525 [00:07<00:21, 18.29it/s][A
 26%|██▌       | 136/525 [00:07<00:21, 18.29it/s][A
 26%|██▋       | 138/525 [00:07<00:21, 18.23it/s][A
 27%|██▋       | 140/525 [00:07<00:21, 18.10it/s][A
 27%|██▋       | 142/525 [00:07<00:21, 17.96it/s][A
 27%|██▋       | 144/525 [00:07<00:21, 17.93it/s][A
 28%|██▊       | 146/525 [00:08<00:21, 17.74it/s][A
 28%|██▊       | 148/525 [00:08<00:21, 17.85it/s][A
 29%|██▊       | 150/525 [00:08<00:20, 18.17it/s][A
 29%|██▉       | 152/525 [00:08<00:20, 18.23it/s][A
 29%|██▉       | 154/525 [00:08<00:20, 18.32it/s][A
 30%|██▉       | 156/525 [00:08<00:20, 18.42it/s][A
 30%|███       | 158/525 [00:08<00:20, 18.29it/s][A
 30%|███       | 160/525 [00:08<00:19, 18.26it/s][A
 31%|███       | 162/525 [00:08<00:19, 18.26it/s][A
 31%|███       | 164/525 [00:09<00:19, 18.08it/s][A
 32%|███▏      | 166/525 [00:09<00:20, 17.93it/s][A
 32%|███▏      | 168/525 [00:09<00:20, 17.80it/s][A
 32%|███▏      | 170/525 [00:09<00:19, 18.04it/s][A
 33%|███▎      | 172/525 [00:09<00:19, 18.22it/s][A
 33%|███▎      | 174/525 [00:09<00:19, 18.31it/s][A
 34%|███▎      | 176/525 [00:09<00:19, 18.33it/s][A
 34%|███▍      | 178/525 [00:09<00:18, 18.30it/s][A
 34%|███▍      | 180/525 [00:09<00:18, 18.27it/s][A
 35%|███▍      | 182/525 [00:10<00:18, 18.17it/s][A
 35%|███▌      | 184/525 [00:10<00:18, 18.11it/s][A
 35%|███▌      | 186/525 [00:10<00:18, 18.00it/s][A
 36%|███▌      | 188/525 [00:10<00:18, 17.75it/s][A
 36%|███▌      | 190/525 [00:10<00:18, 17.82it/s][A
 37%|███▋      | 192/525 [00:10<00:18, 18.16it/s][A
 37%|███▋      | 194/525 [00:10<00:18, 18.16it/s][A
 37%|███▋      | 196/525 [00:10<00:18, 18.19it/s][A
 38%|███▊      | 198/525 [00:10<00:17, 18.29it/s][A
 38%|███▊      | 200/525 [00:11<00:17, 18.17it/s][A
 38%|███▊      | 202/525 [00:11<00:17, 18.10it/s][A
 39%|███▉      | 204/525 [00:11<00:17, 18.11it/s][A
 39%|███▉      | 206/525 [00:11<00:17, 17.93it/s][A
 40%|███▉      | 208/525 [00:11<00:17, 17.81it/s][A
 40%|████      | 210/525 [00:11<00:17, 17.67it/s][A
 40%|████      | 212/525 [00:11<00:17, 17.95it/s][A
 41%|████      | 214/525 [00:11<00:17, 18.11it/s][A
 41%|████      | 216/525 [00:11<00:16, 18.22it/s][A
 42%|████▏     | 218/525 [00:12<00:16, 18.24it/s][A
 42%|████▏     | 220/525 [00:12<00:16, 18.31it/s][A
 42%|████▏     | 222/525 [00:12<00:16, 18.25it/s][A
 43%|████▎     | 224/525 [00:12<00:16, 18.20it/s][A
 43%|████▎     | 226/525 [00:12<00:16, 18.16it/s][A
 43%|████▎     | 228/525 [00:12<00:16, 18.09it/s][A
 44%|████▍     | 230/525 [00:12<00:16, 18.01it/s][A
 44%|████▍     | 232/525 [00:12<00:16, 18.00it/s][A
 45%|████▍     | 234/525 [00:12<00:15, 18.26it/s][A
 45%|████▍     | 236/525 [00:12<00:15, 18.25it/s][A
 45%|████▌     | 238/525 [00:13<00:15, 18.32it/s][A
 46%|████▌     | 240/525 [00:13<00:15, 18.38it/s][A
 46%|████▌     | 242/525 [00:13<00:15, 18.15it/s][A
 46%|████▋     | 244/525 [00:13<00:15, 18.17it/s][A
 47%|████▋     | 246/525 [00:13<00:15, 18.16it/s][A
 47%|████▋     | 248/525 [00:13<00:15, 18.00it/s][A
 48%|████▊     | 250/525 [00:13<00:15, 17.91it/s][A
 48%|████▊     | 252/525 [00:13<00:15, 17.77it/s][A
 48%|████▊     | 254/525 [00:13<00:15, 17.94it/s][A
 49%|████▉     | 256/525 [00:14<00:14, 18.14it/s][A
 49%|████▉     | 258/525 [00:14<00:14, 18.21it/s][A
 50%|████▉     | 260/525 [00:14<00:14, 18.22it/s][A
 50%|████▉     | 262/525 [00:14<00:14, 18.25it/s][A
 50%|█████     | 264/525 [00:14<00:14, 18.21it/s][A
 51%|█████     | 266/525 [00:14<00:14, 17.45it/s][A
 51%|█████     | 268/525 [00:14<00:14, 17.55it/s][A
 51%|█████▏    | 270/525 [00:14<00:14, 17.62it/s][A
 52%|█████▏    | 272/525 [00:15<00:14, 17.51it/s][A
 52%|█████▏    | 274/525 [00:15<00:14, 17.63it/s][A
 53%|█████▎    | 276/525 [00:15<00:13, 17.98it/s][A
 53%|█████▎    | 278/525 [00:15<00:13, 18.00it/s][A
 53%|█████▎    | 280/525 [00:15<00:13, 17.98it/s][A
 54%|█████▎    | 282/525 [00:15<00:13, 18.09it/s][A
 54%|█████▍    | 284/525 [00:15<00:13, 18.02it/s][A
 54%|█████▍    | 286/525 [00:15<00:13, 18.04it/s][A
 55%|█████▍    | 288/525 [00:15<00:13, 18.05it/s][A
 55%|█████▌    | 290/525 [00:15<00:13, 17.86it/s][A
 56%|█████▌    | 292/525 [00:16<00:13, 17.73it/s][A
 56%|█████▌    | 294/525 [00:16<00:13, 17.60it/s][A
 56%|█████▋    | 296/525 [00:16<00:12, 17.90it/s][A
 57%|█████▋    | 298/525 [00:16<00:12, 18.08it/s][A
 57%|█████▋    | 300/525 [00:16<00:12, 18.15it/s][A
 58%|█████▊    | 302/525 [00:16<00:12, 18.08it/s][A
 58%|█████▊    | 304/525 [00:16<00:12, 18.07it/s][A
 58%|█████▊    | 306/525 [00:16<00:12, 18.02it/s][A
 59%|█████▊    | 308/525 [00:17<00:12, 17.96it/s][A
 59%|█████▉    | 310/525 [00:17<00:12, 17.86it/s][A
 59%|█████▉    | 312/525 [00:17<00:11, 17.80it/s][A
 60%|█████▉    | 314/525 [00:17<00:12, 17.57it/s][A
 60%|██████    | 316/525 [00:17<00:11, 17.71it/s][A
 61%|██████    | 318/525 [00:17<00:11, 18.08it/s][A
 61%|██████    | 320/525 [00:17<00:11, 18.15it/s][A
 61%|██████▏   | 322/525 [00:17<00:11, 18.28it/s][A
 62%|██████▏   | 324/525 [00:17<00:10, 18.32it/s][A
 62%|██████▏   | 326/525 [00:17<00:10, 18.19it/s][A
 62%|██████▏   | 328/525 [00:18<00:10, 18.20it/s][A
 63%|██████▎   | 330/525 [00:18<00:10, 18.22it/s][A
 63%|██████▎   | 332/525 [00:18<00:10, 18.04it/s][A
 64%|██████▎   | 334/525 [00:18<00:10, 17.98it/s][A
 64%|██████▍   | 336/525 [00:18<00:10, 17.92it/s][A
 64%|██████▍   | 338/525 [00:18<00:10, 18.14it/s][A
 65%|██████▍   | 340/525 [00:18<00:10, 18.24it/s][A
 65%|██████▌   | 342/525 [00:18<00:10, 18.27it/s][A
 66%|██████▌   | 344/525 [00:18<00:09, 18.24it/s][A
 66%|██████▌   | 346/525 [00:19<00:09, 18.17it/s][A
 66%|██████▋   | 348/525 [00:19<00:09, 18.16it/s][A
 67%|██████▋   | 350/525 [00:19<00:09, 18.05it/s][A
 67%|██████▋   | 352/525 [00:19<00:09, 17.92it/s][A
 67%|██████▋   | 354/525 [00:19<00:09, 17.88it/s][A
 68%|██████▊   | 356/525 [00:19<00:09, 17.63it/s][A
 68%|██████▊   | 358/525 [00:19<00:09, 17.69it/s][A
 69%|██████▊   | 360/525 [00:19<00:09, 17.99it/s][A
 69%|██████▉   | 362/525 [00:19<00:09, 17.98it/s][A
 69%|██████▉   | 364/525 [00:20<00:08, 18.07it/s][A
 70%|██████▉   | 366/525 [00:20<00:08, 18.18it/s][A
 70%|███████   | 368/525 [00:20<00:08, 18.09it/s][A
 70%|███████   | 370/525 [00:20<00:08, 18.06it/s][A
 71%|███████   | 372/525 [00:20<00:08, 18.03it/s][A
 71%|███████   | 374/525 [00:20<00:08, 17.80it/s][A
 72%|███████▏  | 376/525 [00:20<00:08, 17.66it/s][A
 72%|███████▏  | 378/525 [00:20<00:08, 17.59it/s][A
 72%|███████▏  | 380/525 [00:21<00:08, 17.81it/s][A
 73%|███████▎  | 382/525 [00:21<00:07, 18.00it/s][A
 73%|███████▎  | 384/525 [00:21<00:07, 18.09it/s][A
 74%|███████▎  | 386/525 [00:21<00:07, 18.07it/s][A
 74%|███████▍  | 388/525 [00:21<00:07, 18.08it/s][A
 74%|███████▍  | 390/525 [00:21<00:07, 18.05it/s][A
 75%|███████▍  | 392/525 [00:21<00:07, 17.95it/s][A
 75%|███████▌  | 394/525 [00:21<00:07, 17.84it/s][A
 75%|███████▌  | 396/525 [00:21<00:07, 17.78it/s][A
 76%|███████▌  | 398/525 [00:22<00:07, 17.56it/s][A
 76%|███████▌  | 400/525 [00:22<00:07, 17.65it/s][A
 77%|███████▋  | 402/525 [00:22<00:06, 17.94it/s][A
 77%|███████▋  | 404/525 [00:22<00:06, 17.98it/s][A
 77%|███████▋  | 406/525 [00:22<00:06, 18.05it/s][A
 78%|███████▊  | 408/525 [00:22<00:06, 18.15it/s][A
 78%|███████▊  | 410/525 [00:22<00:06, 18.01it/s][A
 78%|███████▊  | 412/525 [00:22<00:06, 17.96it/s][A
 79%|███████▉  | 414/525 [00:22<00:06, 17.93it/s][A
 79%|███████▉  | 416/525 [00:23<00:06, 17.72it/s][A
 80%|███████▉  | 418/525 [00:23<00:06, 17.59it/s][A
 80%|████████  | 420/525 [00:23<00:06, 17.50it/s][A
 80%|████████  | 422/525 [00:23<00:05, 17.84it/s][A
 81%|████████  | 424/525 [00:23<00:05, 18.08it/s][A
 81%|████████  | 426/525 [00:23<00:05, 18.24it/s][A
 82%|████████▏ | 428/525 [00:23<00:05, 18.27it/s][A
 82%|████████▏ | 430/525 [00:23<00:05, 18.33it/s][A
 82%|████████▏ | 432/525 [00:23<00:05, 18.34it/s][A
 83%|████████▎ | 434/525 [00:24<00:04, 18.21it/s][A
 83%|████████▎ | 436/525 [00:24<00:04, 18.17it/s][A
 83%|████████▎ | 438/525 [00:24<00:04, 18.05it/s][A
 84%|████████▍ | 440/525 [00:24<00:04, 17.96it/s][A
 84%|████████▍ | 442/525 [00:24<00:04, 17.95it/s][A
 85%|████████▍ | 444/525 [00:24<00:04, 18.23it/s][A
 85%|████████▍ | 446/525 [00:24<00:04, 18.20it/s][A
 85%|████████▌ | 448/525 [00:24<00:04, 18.29it/s][A
 86%|████████▌ | 450/525 [00:24<00:04, 17.73it/s][A
 86%|████████▌ | 452/525 [00:25<00:04, 17.76it/s][A
 86%|████████▋ | 454/525 [00:25<00:03, 17.83it/s][A
 87%|████████▋ | 456/525 [00:25<00:03, 17.89it/s][A
 87%|████████▋ | 458/525 [00:25<00:03, 17.76it/s][A
 88%|████████▊ | 460/525 [00:25<00:03, 17.63it/s][A
 88%|████████▊ | 462/525 [00:25<00:03, 17.51it/s][A
 88%|████████▊ | 464/525 [00:25<00:03, 17.81it/s][A
 89%|████████▉ | 466/525 [00:25<00:03, 18.04it/s][A
 89%|████████▉ | 468/525 [00:25<00:03, 18.15it/s][A
 90%|████████▉ | 470/525 [00:26<00:03, 18.20it/s][A
 90%|████████▉ | 472/525 [00:26<00:02, 18.21it/s][A
 90%|█████████ | 474/525 [00:26<00:02, 18.18it/s][A
 91%|█████████ | 476/525 [00:26<00:02, 18.10it/s][A
 91%|█████████ | 478/525 [00:26<00:02, 18.01it/s][A
 91%|█████████▏| 480/525 [00:26<00:02, 17.89it/s][A
 92%|█████████▏| 482/525 [00:26<00:02, 17.63it/s][A
 92%|█████████▏| 484/525 [00:26<00:02, 17.69it/s][A
 93%|█████████▎| 486/525 [00:26<00:02, 17.91it/s][A
 93%|█████████▎| 488/525 [00:27<00:02, 17.93it/s][A
 93%|█████████▎| 490/525 [00:27<00:01, 17.99it/s][A
 94%|█████████▎| 492/525 [00:27<00:01, 18.05it/s][A
 94%|█████████▍| 494/525 [00:27<00:01, 17.92it/s][A
 94%|█████████▍| 496/525 [00:27<00:01, 17.88it/s][A
 95%|█████████▍| 498/525 [00:27<00:01, 17.87it/s][A
 95%|█████████▌| 500/525 [00:27<00:01, 17.68it/s][A
 96%|█████████▌| 502/525 [00:27<00:01, 17.55it/s][A
 96%|█████████▌| 504/525 [00:27<00:01, 17.41it/s][A
 96%|█████████▋| 506/525 [00:28<00:01, 17.62it/s][A
 97%|█████████▋| 508/525 [00:28<00:00, 17.78it/s][A
 97%|█████████▋| 510/525 [00:28<00:00, 17.84it/s][A
 98%|█████████▊| 512/525 [00:28<00:00, 17.85it/s][A
 98%|█████████▊| 514/525 [00:28<00:00, 17.85it/s][A
 98%|█████████▊| 516/525 [00:28<00:00, 17.78it/s][A
 99%|█████████▊| 518/525 [00:28<00:00, 17.72it/s][A
 99%|█████████▉| 520/525 [00:28<00:00, 17.67it/s][A
 99%|█████████▉| 522/525 [00:28<00:00, 17.56it/s][A
100%|█████████▉| 524/525 [00:29<00:00, 17.35it/s][A100%|██████████| 525/525 [00:29<00:00, 18.03it/s]
Run instance segmentation grid-search:  40%|████      | 4/10 [01:56<02:57, 29.61s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:36, 14.36it/s][A
  1%|          | 4/525 [00:00<00:34, 15.12it/s][A
  1%|          | 6/525 [00:00<00:33, 15.66it/s][A
  2%|▏         | 8/525 [00:00<00:32, 15.72it/s][A
  2%|▏         | 10/525 [00:00<00:32, 15.92it/s][A
  2%|▏         | 12/525 [00:00<00:32, 16.02it/s][A
  3%|▎         | 14/525 [00:00<00:32, 15.85it/s][A
  3%|▎         | 16/525 [00:01<00:32, 15.83it/s][A
  3%|▎         | 18/525 [00:01<00:31, 15.93it/s][A
  4%|▍         | 20/525 [00:01<00:32, 15.66it/s][A
  4%|▍         | 22/525 [00:01<00:31, 15.83it/s][A
  5%|▍         | 24/525 [00:01<00:31, 16.14it/s][A
  5%|▍         | 26/525 [00:01<00:31, 16.01it/s][A
  5%|▌         | 28/525 [00:01<00:30, 16.11it/s][A
  6%|▌         | 30/525 [00:01<00:30, 16.24it/s][A
  6%|▌         | 32/525 [00:02<00:30, 16.00it/s][A
  6%|▋         | 34/525 [00:02<00:30, 16.07it/s][A
  7%|▋         | 36/525 [00:02<00:30, 16.09it/s][A
  7%|▋         | 38/525 [00:02<00:30, 15.88it/s][A
  8%|▊         | 40/525 [00:02<00:30, 15.91it/s][A
  8%|▊         | 42/525 [00:02<00:30, 15.89it/s][A
  8%|▊         | 44/525 [00:02<00:30, 15.93it/s][A
  9%|▉         | 46/525 [00:02<00:29, 16.18it/s][A
  9%|▉         | 48/525 [00:03<00:29, 16.31it/s][A
 10%|▉         | 50/525 [00:03<00:29, 16.18it/s][A
 10%|▉         | 52/525 [00:03<00:29, 16.24it/s][A
 10%|█         | 54/525 [00:03<00:28, 16.30it/s][A
 11%|█         | 56/525 [00:03<00:29, 16.10it/s][A
 11%|█         | 58/525 [00:03<00:28, 16.14it/s][A
 11%|█▏        | 60/525 [00:03<00:28, 16.11it/s][A
 12%|█▏        | 62/525 [00:03<00:29, 15.85it/s][A
 12%|█▏        | 64/525 [00:04<00:28, 15.93it/s][A
 13%|█▎        | 66/525 [00:04<00:28, 16.23it/s][A
 13%|█▎        | 68/525 [00:04<00:28, 16.11it/s][A
 13%|█▎        | 70/525 [00:04<00:28, 16.23it/s][A
 14%|█▎        | 72/525 [00:04<00:27, 16.41it/s][A
 14%|█▍        | 74/525 [00:04<00:27, 16.14it/s][A
 14%|█▍        | 76/525 [00:04<00:27, 16.18it/s][A
 15%|█▍        | 78/525 [00:04<00:27, 16.26it/s][A
 15%|█▌        | 80/525 [00:04<00:27, 16.02it/s][A
 16%|█▌        | 82/525 [00:05<00:27, 15.96it/s][A
 16%|█▌        | 84/525 [00:05<00:27, 15.94it/s][A
 16%|█▋        | 86/525 [00:05<00:27, 15.97it/s][A
 17%|█▋        | 88/525 [00:05<00:27, 16.18it/s][A
 17%|█▋        | 90/525 [00:05<00:26, 16.31it/s][A
 18%|█▊        | 92/525 [00:05<00:26, 16.18it/s][A
 18%|█▊        | 94/525 [00:05<00:26, 16.24it/s][A
 18%|█▊        | 96/525 [00:05<00:26, 16.27it/s][A
 19%|█▊        | 98/525 [00:06<00:26, 16.07it/s][A
 19%|█▉        | 100/525 [00:06<00:26, 16.10it/s][A
 19%|█▉        | 102/525 [00:06<00:26, 16.11it/s][A
 20%|█▉        | 104/525 [00:06<00:26, 15.86it/s][A
 20%|██        | 106/525 [00:06<00:26, 15.85it/s][A
 21%|██        | 108/525 [00:06<00:26, 16.03it/s][A
 21%|██        | 110/525 [00:06<00:26, 15.47it/s][A
 21%|██▏       | 112/525 [00:07<00:26, 15.41it/s][A
 22%|██▏       | 114/525 [00:07<00:26, 15.50it/s][A
 22%|██▏       | 116/525 [00:07<00:27, 15.13it/s][A
 22%|██▏       | 118/525 [00:07<00:26, 15.12it/s][A
 23%|██▎       | 120/525 [00:07<00:26, 15.22it/s][A
 23%|██▎       | 122/525 [00:07<00:27, 14.87it/s][A
 24%|██▎       | 124/525 [00:07<00:26, 14.90it/s][A
 24%|██▍       | 126/525 [00:07<00:26, 14.95it/s][A
 24%|██▍       | 128/525 [00:08<00:26, 15.06it/s][A
 25%|██▍       | 130/525 [00:08<00:25, 15.46it/s][A
 25%|██▌       | 132/525 [00:08<00:24, 15.83it/s][A
 26%|██▌       | 134/525 [00:08<00:24, 15.78it/s][A
 26%|██▌       | 136/525 [00:08<00:24, 15.90it/s][A
 26%|██▋       | 138/525 [00:08<00:24, 16.09it/s][A
 27%|██▋       | 140/525 [00:08<00:24, 15.79it/s][A
 27%|██▋       | 142/525 [00:08<00:24, 15.53it/s][A
 27%|██▋       | 144/525 [00:09<00:24, 15.55it/s][A
 28%|██▊       | 146/525 [00:09<00:25, 15.01it/s][A
 28%|██▊       | 148/525 [00:09<00:24, 15.21it/s][A
 29%|██▊       | 150/525 [00:09<00:24, 15.62it/s][A
 29%|██▉       | 152/525 [00:09<00:23, 15.67it/s][A
 29%|██▉       | 154/525 [00:09<00:23, 15.91it/s][A
 30%|██▉       | 156/525 [00:09<00:22, 16.13it/s][A
 30%|███       | 158/525 [00:09<00:22, 15.96it/s][A
 30%|███       | 160/525 [00:10<00:22, 16.00it/s][A
 31%|███       | 162/525 [00:10<00:22, 16.13it/s][A
 31%|███       | 164/525 [00:10<00:22, 15.80it/s][A
 32%|███▏      | 166/525 [00:10<00:22, 15.77it/s][A
 32%|███▏      | 168/525 [00:10<00:22, 15.79it/s][A
 32%|███▏      | 170/525 [00:10<00:22, 15.89it/s][A
 33%|███▎      | 172/525 [00:10<00:21, 16.07it/s][A
 33%|███▎      | 174/525 [00:10<00:21, 16.24it/s][A
 34%|███▎      | 176/525 [00:11<00:21, 16.08it/s][A
 34%|███▍      | 178/525 [00:11<00:21, 16.11it/s][A
 34%|███▍      | 180/525 [00:11<00:21, 16.18it/s][A
 35%|███▍      | 182/525 [00:11<00:21, 15.93it/s][A
 35%|███▌      | 184/525 [00:11<00:21, 15.95it/s][A
 35%|███▌      | 186/525 [00:11<00:21, 15.97it/s][A
 36%|███▌      | 188/525 [00:11<00:21, 15.66it/s][A
 36%|███▌      | 190/525 [00:11<00:21, 15.83it/s][A
 37%|███▋      | 192/525 [00:12<00:20, 16.15it/s][A
 37%|███▋      | 194/525 [00:12<00:20, 16.04it/s][A
 37%|███▋      | 196/525 [00:12<00:20, 16.16it/s][A
 38%|███▊      | 198/525 [00:12<00:20, 16.33it/s][A
 38%|███▊      | 200/525 [00:12<00:20, 16.04it/s][A
 38%|███▊      | 202/525 [00:12<00:20, 16.06it/s][A
 39%|███▉      | 204/525 [00:12<00:19, 16.16it/s][A
 39%|███▉      | 206/525 [00:12<00:20, 15.82it/s][A
 40%|███▉      | 208/525 [00:13<00:20, 15.80it/s][A
 40%|████      | 210/525 [00:13<00:19, 15.80it/s][A
 40%|████      | 212/525 [00:13<00:19, 15.69it/s][A
 41%|████      | 214/525 [00:13<00:19, 15.60it/s][A
 41%|████      | 216/525 [00:13<00:19, 15.70it/s][A
 42%|████▏     | 218/525 [00:13<00:20, 15.22it/s][A
 42%|████▏     | 220/525 [00:13<00:20, 15.23it/s][A
 42%|████▏     | 222/525 [00:14<00:19, 15.37it/s][A
 43%|████▎     | 224/525 [00:14<00:20, 15.01it/s][A
 43%|████▎     | 226/525 [00:14<00:19, 15.05it/s][A
 43%|████▎     | 228/525 [00:14<00:19, 15.12it/s][A
 44%|████▍     | 230/525 [00:14<00:20, 14.70it/s][A
 44%|████▍     | 232/525 [00:14<00:19, 14.89it/s][A
 45%|████▍     | 234/525 [00:14<00:18, 15.40it/s][A
 45%|████▍     | 236/525 [00:14<00:18, 15.50it/s][A
 45%|████▌     | 238/525 [00:15<00:18, 15.71it/s][A
 46%|████▌     | 240/525 [00:15<00:17, 15.99it/s][A
 46%|████▌     | 242/525 [00:15<00:17, 15.79it/s][A
 46%|████▋     | 244/525 [00:15<00:17, 15.86it/s][A
 47%|████▋     | 246/525 [00:15<00:17, 16.05it/s][A
 47%|████▋     | 248/525 [00:15<00:17, 15.73it/s][A
 48%|████▊     | 250/525 [00:15<00:17, 15.68it/s][A
 48%|████▊     | 252/525 [00:15<00:17, 15.69it/s][A
 48%|████▊     | 254/525 [00:16<00:17, 15.83it/s][A
 49%|████▉     | 256/525 [00:16<00:16, 16.04it/s][A
 49%|████▉     | 258/525 [00:16<00:16, 16.17it/s][A
 50%|████▉     | 260/525 [00:16<00:16, 16.09it/s][A
 50%|████▉     | 262/525 [00:16<00:16, 16.14it/s][A
 50%|█████     | 264/525 [00:16<00:16, 16.23it/s][A
 51%|█████     | 266/525 [00:16<00:16, 16.03it/s][A
 51%|█████     | 268/525 [00:16<00:16, 15.98it/s][A
 51%|█████▏    | 270/525 [00:17<00:15, 16.01it/s][A
 52%|█████▏    | 272/525 [00:17<00:16, 15.70it/s][A
 52%|█████▏    | 274/525 [00:17<00:15, 15.83it/s][A
 53%|█████▎    | 276/525 [00:17<00:15, 16.14it/s][A
 53%|█████▎    | 278/525 [00:17<00:15, 16.02it/s][A
 53%|█████▎    | 280/525 [00:17<00:15, 16.09it/s][A
 54%|█████▎    | 282/525 [00:17<00:14, 16.23it/s][A
 54%|█████▍    | 284/525 [00:17<00:15, 16.04it/s][A
 54%|█████▍    | 286/525 [00:18<00:14, 16.02it/s][A
 55%|█████▍    | 288/525 [00:18<00:14, 16.07it/s][A
 55%|█████▌    | 290/525 [00:18<00:14, 15.84it/s][A
 56%|█████▌    | 292/525 [00:18<00:14, 15.76it/s][A
 56%|█████▌    | 294/525 [00:18<00:14, 15.71it/s][A
 56%|█████▋    | 296/525 [00:18<00:14, 15.82it/s][A
 57%|█████▋    | 298/525 [00:18<00:14, 15.96it/s][A
 57%|█████▋    | 300/525 [00:18<00:13, 16.10it/s][A
 58%|█████▊    | 302/525 [00:19<00:13, 16.00it/s][A
 58%|█████▊    | 304/525 [00:19<00:13, 16.07it/s][A
 58%|█████▊    | 306/525 [00:19<00:13, 16.11it/s][A
 59%|█████▊    | 308/525 [00:19<00:13, 15.90it/s][A
 59%|█████▉    | 310/525 [00:19<00:13, 15.85it/s][A
 59%|█████▉    | 312/525 [00:19<00:13, 15.85it/s][A
 60%|█████▉    | 314/525 [00:19<00:13, 15.58it/s][A
 60%|██████    | 316/525 [00:19<00:13, 15.57it/s][A
 61%|██████    | 318/525 [00:20<00:13, 15.84it/s][A
 61%|██████    | 320/525 [00:20<00:13, 15.32it/s][A
 61%|██████▏   | 322/525 [00:20<00:13, 15.28it/s][A
 62%|██████▏   | 324/525 [00:20<00:13, 15.46it/s][A
 62%|██████▏   | 326/525 [00:20<00:13, 15.12it/s][A
 62%|██████▏   | 328/525 [00:20<00:13, 15.09it/s][A
 63%|██████▎   | 330/525 [00:20<00:12, 15.28it/s][A
 63%|██████▎   | 332/525 [00:21<00:12, 14.92it/s][A
 64%|██████▎   | 334/525 [00:21<00:12, 14.94it/s][A
 64%|██████▍   | 336/525 [00:21<00:12, 14.96it/s][A
 64%|██████▍   | 338/525 [00:21<00:12, 15.03it/s][A
 65%|██████▍   | 340/525 [00:21<00:11, 15.43it/s][A
 65%|██████▌   | 342/525 [00:21<00:11, 15.77it/s][A
 66%|██████▌   | 344/525 [00:21<00:11, 15.77it/s][A
