10 10
196 196
Run instance segmentation grid-search:   0%|          | 0/10 [00:00<?, ?it/s]
 99%|█████████▊| 207/210 [05:13<00:04,  1.43s/it][A
 99%|█████████▉| 208/210 [05:15<00:02,  1.43s/it][A
100%|█████████▉| 209/210 [05:16<00:01,  1.42s/it][A
100%|██████████| 210/210 [05:17<00:00,  1.42s/it][A100%|██████████| 210/210 [05:17<00:00,  1.51s/it]
Run instance segmentation grid-search: 100%|██████████| 10/10 [10:30<00:00, 73.70s/it]Run instance segmentation grid-search: 100%|██████████| 10/10 [10:30<00:00, 63.10s/it]
Best grid-search result: 0.259120938821649 with parmeters:
 pred_iou_thresh = 0.925, stability_score_thresh = 0.95

Run inference for automatic mask generation:   0%|          | 0/196 [00:00<?, ?it/s]Run inference for automatic mask generation:   1%|          | 1/196 [00:04<13:44,  4.23s/it]Run inference for automatic mask generation:   1%|          | 2/196 [00:07<12:21,  3.82s/it]Run inference for automatic mask generation:   2%|▏         | 3/196 [00:11<12:27,  3.87s/it]Run inference for automatic mask generation:   2%|▏         | 4/196 [00:15<11:46,  3.68s/it]Run inference for automatic mask generation:   3%|▎         | 5/196 [00:19<12:12,  3.83s/it]Run inference for automatic mask generation:   3%|▎         | 6/196 [00:23<12:35,  3.98s/it]Run inference for automatic mask generation:   4%|▎         | 7/196 [00:27<12:27,  3.95s/it]Run inference for automatic mask generation:   4%|▍         | 8/196 [00:31<12:53,  4.12s/it]Run inference for automatic mask generation:   5%|▍         | 9/196 [00:35<12:52,  4.13s/it]Run inference for automatic mask generation:   5%|▌         | 10/196 [00:39<12:35,  4.06s/it]Run inference for automatic mask generation:   6%|▌         | 11/196 [00:44<12:36,  4.09s/it]Run inference for automatic mask generation:   6%|▌         | 12/196 [00:47<12:24,  4.05s/it]Run inference for automatic mask generation:   7%|▋         | 13/196 [00:51<12:09,  3.99s/it]Run inference for automatic mask generation:   7%|▋         | 14/196 [00:55<12:04,  3.98s/it]Run inference for automatic mask generation:   8%|▊         | 15/196 [00:59<11:51,  3.93s/it]Run inference for automatic mask generation:   8%|▊         | 16/196 [01:03<11:23,  3.80s/it]Run inference for automatic mask generation:   9%|▊         | 17/196 [01:07<11:51,  3.98s/it]Run inference for automatic mask generation:   9%|▉         | 18/196 [01:11<11:52,  4.00s/it]Run inference for automatic mask generation:  10%|▉         | 19/196 [01:15<11:35,  3.93s/it]Run inference for automatic mask generation:  10%|█         | 20/196 [01:18<11:17,  3.85s/it]Run inference for automatic mask generation:  11%|█         | 21/196 [01:23<11:28,  3.93s/it]Run inference for automatic mask generation:  11%|█         | 22/196 [01:27<11:44,  4.05s/it]Run inference for automatic mask generation:  12%|█▏        | 23/196 [01:31<11:31,  4.00s/it]Run inference for automatic mask generation:  12%|█▏        | 24/196 [01:35<11:51,  4.14s/it]Run inference for automatic mask generation:  13%|█▎        | 25/196 [01:40<12:03,  4.23s/it]Run inference for automatic mask generation:  13%|█▎        | 26/196 [01:44<12:26,  4.39s/it]Run inference for automatic mask generation:  14%|█▍        | 27/196 [01:48<11:54,  4.23s/it]Run inference for automatic mask generation:  14%|█▍        | 28/196 [01:52<11:42,  4.18s/it]Run inference for automatic mask generation:  15%|█▍        | 29/196 [01:56<11:33,  4.15s/it]Run inference for automatic mask generation:  15%|█▌        | 30/196 [02:01<11:48,  4.27s/it]Run inference for automatic mask generation:  16%|█▌        | 31/196 [02:05<11:28,  4.17s/it]Run inference for automatic mask generation:  16%|█▋        | 32/196 [02:09<11:27,  4.19s/it]Run inference for automatic mask generation:  17%|█▋        | 33/196 [02:14<11:57,  4.40s/it]Run inference for automatic mask generation:  17%|█▋        | 34/196 [02:18<11:46,  4.36s/it]Run inference for automatic mask generation:  18%|█▊        | 35/196 [02:22<11:16,  4.20s/it]Run inference for automatic mask generation:  18%|█▊        | 36/196 [02:27<11:26,  4.29s/it]Run inference for automatic mask generation:  19%|█▉        | 37/196 [02:31<11:07,  4.20s/it]Run inference for automatic mask generation:  19%|█▉        | 38/196 [02:34<10:44,  4.08s/it]Run inference for automatic mask generation:  20%|█▉        | 39/196 [02:39<10:48,  4.13s/it]Run inference for automatic mask generation:  20%|██        | 40/196 [02:43<10:47,  4.15s/it]Run inference for automatic mask generation:  21%|██        | 41/196 [02:47<10:53,  4.21s/it]Run inference for automatic mask generation:  21%|██▏       | 42/196 [02:52<10:51,  4.23s/it]Run inference for automatic mask generation:  22%|██▏       | 43/196 [02:55<10:25,  4.09s/it]Run inference for automatic mask generation:  22%|██▏       | 44/196 [02:59<09:58,  3.94s/it]Run inference for automatic mask generation:  23%|██▎       | 45/196 [03:03<10:10,  4.04s/it]Run inference for automatic mask generation:  23%|██▎       | 46/196 [03:08<10:49,  4.33s/it]Run inference for automatic mask generation:  24%|██▍       | 47/196 [03:13<10:46,  4.34s/it]Run inference for automatic mask generation:  24%|██▍       | 48/196 [03:17<10:54,  4.42s/it]Run inference for automatic mask generation:  25%|██▌       | 49/196 [03:22<10:48,  4.41s/it]Run inference for automatic mask generation:  26%|██▌       | 50/196 [03:26<10:43,  4.40s/it]Run inference for automatic mask generation:  26%|██▌       | 51/196 [03:31<10:48,  4.47s/it]Run inference for automatic mask generation:  27%|██▋       | 52/196 [03:35<10:27,  4.35s/it]Run inference for automatic mask generation:  27%|██▋       | 53/196 [03:39<10:22,  4.35s/it]Run inference for automatic mask generation:  28%|██▊       | 54/196 [03:44<10:41,  4.52s/it]Run inference for automatic mask generation:  28%|██▊       | 55/196 [03:48<10:19,  4.39s/it]Run inference for automatic mask generation:  29%|██▊       | 56/196 [03:52<10:07,  4.34s/it]Run inference for automatic mask generation:  29%|██▉       | 57/196 [03:56<09:52,  4.26s/it]Run inference for automatic mask generation:  30%|██▉       | 58/196 [04:01<09:52,  4.29s/it]Run inference for automatic mask generation:  30%|███       | 59/196 [04:05<10:05,  4.42s/it]Run inference for automatic mask generation:  31%|███       | 60/196 [04:11<10:34,  4.66s/it]Run inference for automatic mask generation:  31%|███       | 61/196 [04:15<10:22,  4.61s/it]Run inference for automatic mask generation:  32%|███▏      | 62/196 [04:19<09:58,  4.46s/it]Run inference for automatic mask generation:  32%|███▏      | 63/196 [04:23<09:31,  4.29s/it]Run inference for automatic mask generation:  33%|███▎      | 64/196 [04:27<09:08,  4.15s/it]Run inference for automatic mask generation:  33%|███▎      | 65/196 [04:30<08:26,  3.87s/it]Run inference for automatic mask generation:  34%|███▎      | 66/196 [04:35<08:49,  4.07s/it]Run inference for automatic mask generation:  34%|███▍      | 67/196 [04:39<09:12,  4.28s/it]Run inference for automatic mask generation:  35%|███▍      | 68/196 [04:44<09:17,  4.35s/it]Run inference for automatic mask generation:  35%|███▌      | 69/196 [04:48<08:47,  4.15s/it]Run inference for automatic mask generation:  36%|███▌      | 70/196 [04:52<08:59,  4.28s/it]Run inference for automatic mask generation:  36%|███▌      | 71/196 [04:57<08:59,  4.31s/it]Run inference for automatic mask generation:  37%|███▋      | 72/196 [05:01<08:52,  4.29s/it]Run inference for automatic mask generation:  37%|███▋      | 73/196 [05:06<09:02,  4.41s/it]Run inference for automatic mask generation:  38%|███▊      | 74/196 [05:10<08:51,  4.36s/it]Run inference for automatic mask generation:  38%|███▊      | 75/196 [05:14<08:47,  4.36s/it]Run inference for automatic mask generation:  39%|███▉      | 76/196 [05:18<08:34,  4.28s/it]Run inference for automatic mask generation:  39%|███▉      | 77/196 [05:22<08:21,  4.22s/it]Run inference for automatic mask generation:  40%|███▉      | 78/196 [05:27<08:25,  4.29s/it]Run inference for automatic mask generation:  40%|████      | 79/196 [05:31<08:21,  4.29s/it]Run inference for automatic mask generation:  41%|████      | 80/196 [05:35<08:18,  4.30s/it]Run inference for automatic mask generation:  41%|████▏     | 81/196 [05:40<08:22,  4.37s/it]Run inference for automatic mask generation:  42%|████▏     | 82/196 [05:44<07:59,  4.21s/it]Run inference for automatic mask generation:  42%|████▏     | 83/196 [05:48<07:47,  4.14s/it]Run inference for automatic mask generation:  43%|████▎     | 84/196 [05:52<07:42,  4.13s/it]Run inference for automatic mask generation:  43%|████▎     | 85/196 [05:56<07:41,  4.16s/it]Run inference for automatic mask generation:  44%|████▍     | 86/196 [06:01<07:46,  4.24s/it]Run inference for automatic mask generation:  44%|████▍     | 87/196 [06:04<07:31,  4.14s/it]Run inference for automatic mask generation:  45%|████▍     | 88/196 [06:09<07:33,  4.20s/it]Run inference for automatic mask generation:  45%|████▌     | 89/196 [06:13<07:20,  4.12s/it]Run inference for automatic mask generation:  46%|████▌     | 90/196 [06:17<07:28,  4.23s/it]Run inference for automatic mask generation:  46%|████▋     | 91/196 [06:22<07:43,  4.42s/it]Run inference for automatic mask generation:  47%|████▋     | 92/196 [06:26<07:28,  4.31s/it]Run inference for automatic mask generation:  47%|████▋     | 93/196 [06:30<07:20,  4.28s/it]Run inference for automatic mask generation:  48%|████▊     | 94/196 [06:34<07:01,  4.13s/it]Run inference for automatic mask generation:  48%|████▊     | 95/196 [06:38<07:03,  4.19s/it]Run inference for automatic mask generation:  49%|████▉     | 96/196 [06:42<06:50,  4.11s/it]Run inference for automatic mask generation:  49%|████▉     | 97/196 [06:46<06:36,  4.00s/it]Run inference for automatic mask generation:  50%|█████     | 98/196 [06:50<06:42,  4.11s/it]Run inference for automatic mask generation:  51%|█████     | 99/196 [06:55<06:41,  4.14s/it]Run inference for automatic mask generation:  51%|█████     | 100/196 [06:59<06:48,  4.25s/it]Run inference for automatic mask generation:  52%|█████▏    | 101/196 [07:04<06:47,  4.29s/it]Run inference for automatic mask generation:  52%|█████▏    | 102/196 [07:08<06:42,  4.29s/it]Run inference for automatic mask generation:  53%|█████▎    | 103/196 [07:12<06:37,  4.27s/it]Run inference for automatic mask generation:  53%|█████▎    | 104/196 [07:16<06:34,  4.29s/it]Run inference for automatic mask generation:  54%|█████▎    | 105/196 [07:21<06:29,  4.28s/it]Run inference for automatic mask generation:  54%|█████▍    | 106/196 [07:25<06:28,  4.32s/it]Run inference for automatic mask generation:  55%|█████▍    | 107/196 [07:30<06:39,  4.49s/it]Run inference for automatic mask generation:  55%|█████▌    | 108/196 [07:34<06:36,  4.51s/it]Run inference for automatic mask generation:  56%|█████▌    | 109/196 [07:39<06:34,  4.54s/it]Run inference for automatic mask generation:  56%|█████▌    | 110/196 [07:44<06:27,  4.51s/it]Run inference for automatic mask generation:  57%|█████▋    | 111/196 [07:48<06:16,  4.43s/it]Run inference for automatic mask generation:  57%|█████▋    | 112/196 [07:52<06:07,  4.38s/it]Run inference for automatic mask generation:  58%|█████▊    | 113/196 [07:56<05:54,  4.27s/it]Run inference for automatic mask generation:  58%|█████▊    | 114/196 [08:00<05:40,  4.16s/it]Run inference for automatic mask generation:  59%|█████▊    | 115/196 [08:05<05:47,  4.29s/it]Run inference for automatic mask generation:  59%|█████▉    | 116/196 [08:09<05:39,  4.25s/it]Run inference for automatic mask generation:  60%|█████▉    | 117/196 [08:14<05:49,  4.42s/it]Run inference for automatic mask generation:  60%|██████    | 118/196 [08:18<05:47,  4.45s/it]Run inference for automatic mask generation:  61%|██████    | 119/196 [08:22<05:42,  4.44s/it]Run inference for automatic mask generation:  61%|██████    | 120/196 [08:27<05:39,  4.47s/it]Run inference for automatic mask generation:  62%|██████▏   | 121/196 [08:31<05:23,  4.31s/it]Run inference for automatic mask generation:  62%|██████▏   | 122/196 [08:35<05:19,  4.32s/it]Run inference for automatic mask generation:  63%|██████▎   | 123/196 [08:39<05:12,  4.28s/it]Run inference for automatic mask generation:  63%|██████▎   | 124/196 [08:43<05:01,  4.18s/it]Run inference for automatic mask generation:  64%|██████▍   | 125/196 [08:48<04:56,  4.17s/it]Run inference for automatic mask generation:  64%|██████▍   | 126/196 [08:52<05:00,  4.29s/it]Run inference for automatic mask generation:  65%|██████▍   | 127/196 [08:56<04:55,  4.28s/it]Run inference for automatic mask generation:  65%|██████▌   | 128/196 [09:01<04:49,  4.26s/it]Run inference for automatic mask generation:  66%|██████▌   | 129/196 [09:05<04:46,  4.28s/it]Run inference for automatic mask generation:  66%|██████▋   | 130/196 [09:09<04:39,  4.24s/it]Run inference for automatic mask generation:  67%|██████▋   | 131/196 [09:13<04:34,  4.22s/it]Run inference for automatic mask generation:  67%|██████▋   | 132/196 [09:17<04:27,  4.18s/it]Run inference for automatic mask generation:  68%|██████▊   | 133/196 [09:22<04:25,  4.21s/it]Run inference for automatic mask generation:  68%|██████▊   | 134/196 [09:26<04:26,  4.29s/it]Run inference for automatic mask generation:  69%|██████▉   | 135/196 [09:30<04:20,  4.27s/it]Run inference for automatic mask generation:  69%|██████▉   | 136/196 [09:35<04:22,  4.37s/it]Run inference for automatic mask generation:  70%|██████▉   | 137/196 [09:40<04:24,  4.48s/it]Run inference for automatic mask generation:  70%|███████   | 138/196 [09:44<04:17,  4.44s/it]Run inference for automatic mask generation:  71%|███████   | 139/196 [09:48<04:11,  4.40s/it]Run inference for automatic mask generation:  71%|███████▏  | 140/196 [09:53<04:04,  4.37s/it]Run inference for automatic mask generation:  72%|███████▏  | 141/196 [09:57<03:57,  4.31s/it]Run inference for automatic mask generation:  72%|███████▏  | 142/196 [10:01<03:56,  4.37s/it]Run inference for automatic mask generation:  73%|███████▎  | 143/196 [10:07<04:08,  4.69s/it]Run inference for automatic mask generation:  73%|███████▎  | 144/196 [10:11<04:04,  4.70s/it]Run inference for automatic mask generation:  74%|███████▍  | 145/196 [10:15<03:42,  4.36s/it]Run inference for automatic mask generation:  74%|███████▍  | 146/196 [10:19<03:38,  4.37s/it]Run inference for automatic mask generation:  75%|███████▌  | 147/196 [10:23<03:29,  4.27s/it]Run inference for automatic mask generation:  76%|███████▌  | 148/196 [10:28<03:27,  4.32s/it]Run inference for automatic mask generation:  76%|███████▌  | 149/196 [10:33<03:28,  4.44s/it]Run inference for automatic mask generation:  77%|███████▋  | 150/196 [10:37<03:27,  4.51s/it]Run inference for automatic mask generation:  77%|███████▋  | 151/196 [10:42<03:27,  4.61s/it]Run inference for automatic mask generation:  78%|███████▊  | 152/196 [10:47<03:22,  4.61s/it]Run inference for automatic mask generation:  78%|███████▊  | 153/196 [10:52<03:26,  4.80s/it]Run inference for automatic mask generation:  79%|███████▊  | 154/196 [10:56<03:15,  4.66s/it]Run inference for automatic mask generation:  79%|███████▉  | 155/196 [11:00<02:58,  4.34s/it]Run inference for automatic mask generation:  80%|███████▉  | 156/196 [11:04<02:46,  4.16s/it]Run inference for automatic mask generation:  80%|████████  | 157/196 [11:08<02:43,  4.19s/it]Run inference for automatic mask generation:  81%|████████  | 158/196 [11:12<02:40,  4.22s/it]Run inference for automatic mask generation:  81%|████████  | 159/196 [11:17<02:39,  4.30s/it]Run inference for automatic mask generation:  82%|████████▏ | 160/196 [11:21<02:38,  4.40s/it]Run inference for automatic mask generation:  82%|████████▏ | 161/196 [11:26<02:32,  4.35s/it]Run inference for automatic mask generation:  83%|████████▎ | 162/196 [11:30<02:28,  4.37s/it]Run inference for automatic mask generation:  83%|████████▎ | 163/196 [11:34<02:22,  4.32s/it]Run inference for automatic mask generation:  84%|████████▎ | 164/196 [11:39<02:22,  4.46s/it]Run inference for automatic mask generation:  84%|████████▍ | 165/196 [11:43<02:13,  4.31s/it]Run inference for automatic mask generation:  85%|████████▍ | 166/196 [11:47<02:06,  4.22s/it]Run inference for automatic mask generation:  85%|████████▌ | 167/196 [11:51<01:57,  4.04s/it]Run inference for automatic mask generation:  86%|████████▌ | 168/196 [11:55<01:55,  4.13s/it]Run inference for automatic mask generation:  86%|████████▌ | 169/196 [11:59<01:54,  4.25s/it]Run inference for automatic mask generation:  87%|████████▋ | 170/196 [12:03<01:48,  4.18s/it]Run inference for automatic mask generation:  87%|████████▋ | 171/196 [12:08<01:46,  4.28s/it]Run inference for automatic mask generation:  88%|████████▊ | 172/196 [12:12<01:44,  4.36s/it]Run inference for automatic mask generation:  88%|████████▊ | 173/196 [12:17<01:37,  4.26s/it]Run inference for automatic mask generation:  89%|████████▉ | 174/196 [12:21<01:33,  4.23s/it]Run inference for automatic mask generation:  89%|████████▉ | 175/196 [12:25<01:28,  4.23s/it]Run inference for automatic mask generation:  90%|████████▉ | 176/196 [12:30<01:27,  4.35s/it]Run inference for automatic mask generation:  90%|█████████ | 177/196 [12:33<01:18,  4.15s/it]Run inference for automatic mask generation:  91%|█████████ | 178/196 [12:38<01:16,  4.23s/it]Run inference for automatic mask generation:  91%|█████████▏| 179/196 [12:42<01:12,  4.29s/it]Run inference for automatic mask generation:  92%|█████████▏| 180/196 [12:46<01:07,  4.22s/it]Run inference for automatic mask generation:  92%|█████████▏| 181/196 [12:50<01:02,  4.20s/it]Run inference for automatic mask generation:  93%|█████████▎| 182/196 [12:54<00:58,  4.15s/it]Run inference for automatic mask generation:  93%|█████████▎| 183/196 [12:58<00:53,  4.14s/it]Run inference for automatic mask generation:  94%|█████████▍| 184/196 [13:03<00:52,  4.41s/it]Run inference for automatic mask generation:  94%|█████████▍| 185/196 [13:08<00:47,  4.35s/it]Run inference for automatic mask generation:  95%|█████████▍| 186/196 [13:12<00:43,  4.36s/it]Run inference for automatic mask generation:  95%|█████████▌| 187/196 [13:17<00:39,  4.41s/it]Run inference for automatic mask generation:  96%|█████████▌| 188/196 [13:21<00:34,  4.32s/it]Run inference for automatic mask generation:  96%|█████████▋| 189/196 [13:25<00:30,  4.32s/it]Run inference for automatic mask generation:  97%|█████████▋| 190/196 [13:30<00:26,  4.43s/it]Run inference for automatic mask generation:  97%|█████████▋| 191/196 [13:35<00:23,  4.62s/it]Run inference for automatic mask generation:  98%|█████████▊| 192/196 [13:38<00:17,  4.31s/it]Run inference for automatic mask generation:  98%|█████████▊| 193/196 [13:43<00:13,  4.43s/it]Run inference for automatic mask generation:  99%|█████████▉| 194/196 [13:48<00:08,  4.50s/it]Run inference for automatic mask generation:  99%|█████████▉| 195/196 [13:52<00:04,  4.42s/it]Run inference for automatic mask generation: 100%|██████████| 196/196 [13:56<00:00,  4.36s/it]Run inference for automatic mask generation: 100%|██████████| 196/196 [13:56<00:00,  4.27s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/vanilla_sam_eval/puma_eval/amg/amg/inference
196 196
Evaluate predictions:   0%|          | 0/196 [00:00<?, ?it/s]Evaluate predictions:   4%|▎         | 7/196 [00:00<00:02, 66.73it/s]Evaluate predictions:   7%|▋         | 14/196 [00:00<00:02, 61.30it/s]Evaluate predictions:  11%|█         | 21/196 [00:00<00:02, 64.92it/s]Evaluate predictions:  14%|█▍        | 28/196 [00:00<00:02, 64.44it/s]Evaluate predictions:  18%|█▊        | 35/196 [00:00<00:02, 64.45it/s]Evaluate predictions:  22%|██▏       | 43/196 [00:00<00:02, 67.26it/s]Evaluate predictions:  26%|██▌       | 50/196 [00:00<00:02, 66.26it/s]Evaluate predictions:  29%|██▉       | 57/196 [00:00<00:02, 64.00it/s]Evaluate predictions:  33%|███▎      | 64/196 [00:00<00:02, 63.41it/s]Evaluate predictions:  36%|███▌      | 71/196 [00:01<00:01, 63.28it/s]Evaluate predictions:  40%|███▉      | 78/196 [00:01<00:01, 65.04it/s]Evaluate predictions:  43%|████▎     | 85/196 [00:01<00:01, 65.19it/s]Evaluate predictions:  47%|████▋     | 92/196 [00:01<00:01, 64.57it/s]Evaluate predictions:  51%|█████     | 99/196 [00:01<00:01, 65.82it/s]Evaluate predictions:  54%|█████▍    | 106/196 [00:01<00:01, 66.25it/s]Evaluate predictions:  58%|█████▊    | 114/196 [00:01<00:01, 68.30it/s]Evaluate predictions:  62%|██████▏   | 121/196 [00:01<00:01, 66.56it/s]Evaluate predictions:  65%|██████▌   | 128/196 [00:01<00:01, 67.22it/s]Evaluate predictions:  69%|██████▉   | 135/196 [00:02<00:00, 66.65it/s]Evaluate predictions:  72%|███████▏  | 142/196 [00:02<00:00, 65.94it/s]Evaluate predictions:  76%|███████▌  | 149/196 [00:02<00:00, 63.24it/s]Evaluate predictions:  80%|███████▉  | 156/196 [00:02<00:00, 62.27it/s]Evaluate predictions:  83%|████████▎ | 163/196 [00:02<00:00, 63.85it/s]Evaluate predictions:  87%|████████▋ | 170/196 [00:02<00:00, 64.23it/s]Evaluate predictions:  90%|█████████ | 177/196 [00:02<00:00, 65.53it/s]Evaluate predictions:  94%|█████████▍| 184/196 [00:02<00:00, 66.06it/s]Evaluate predictions:  97%|█████████▋| 191/196 [00:02<00:00, 65.88it/s]Evaluate predictions: 100%|██████████| 196/196 [00:02<00:00, 65.34it/s]
        mSA      SA50      SA75
0  0.262763  0.397573  0.281054
