7 7
134 134
Run instance segmentation grid-search:   0%|          | 0/7 [00:00<?, ?it/s]
 61%|██████    | 319/525 [00:16<00:10, 19.10it/s][A
 61%|██████    | 321/525 [00:16<00:10, 19.20it/s][A
 62%|██████▏   | 323/525 [00:16<00:10, 19.18it/s][A
 62%|██████▏   | 325/525 [00:17<00:10, 19.25it/s][A
 62%|██████▏   | 327/525 [00:17<00:10, 19.19it/s][A
 63%|██████▎   | 329/525 [00:17<00:10, 19.22it/s][A
 63%|██████▎   | 331/525 [00:17<00:10, 19.16it/s][A
 63%|██████▎   | 333/525 [00:17<00:10, 19.08it/s][A
 64%|██████▍   | 335/525 [00:17<00:10, 18.90it/s][A
 64%|██████▍   | 337/525 [00:17<00:09, 18.95it/s][A
 65%|██████▍   | 339/525 [00:17<00:09, 19.15it/s][A
 65%|██████▍   | 341/525 [00:17<00:09, 19.12it/s][A
 65%|██████▌   | 343/525 [00:17<00:09, 19.09it/s][A
 66%|██████▌   | 345/525 [00:18<00:09, 19.15it/s][A
 66%|██████▌   | 347/525 [00:18<00:09, 18.87it/s][A
 66%|██████▋   | 349/525 [00:18<00:09, 18.79it/s][A
 67%|██████▋   | 351/525 [00:18<00:09, 18.79it/s][A
 67%|██████▋   | 353/525 [00:18<00:09, 18.60it/s][A
 68%|██████▊   | 355/525 [00:18<00:09, 18.46it/s][A
 68%|██████▊   | 357/525 [00:18<00:09, 18.32it/s][A
 68%|██████▊   | 359/525 [00:18<00:08, 18.63it/s][A
 69%|██████▉   | 361/525 [00:18<00:08, 18.77it/s][A
 69%|██████▉   | 363/525 [00:19<00:08, 18.86it/s][A
 70%|██████▉   | 365/525 [00:19<00:08, 18.96it/s][A
 70%|██████▉   | 367/525 [00:19<00:08, 18.95it/s][A
 70%|███████   | 369/525 [00:19<00:08, 18.90it/s][A
 71%|███████   | 371/525 [00:19<00:08, 18.88it/s][A
 71%|███████   | 373/525 [00:19<00:08, 18.82it/s][A
 71%|███████▏  | 375/525 [00:19<00:08, 18.70it/s][A
 72%|███████▏  | 377/525 [00:19<00:07, 18.53it/s][A
 72%|███████▏  | 379/525 [00:19<00:07, 18.61it/s][A
 73%|███████▎  | 381/525 [00:20<00:07, 18.89it/s][A
 73%|███████▎  | 383/525 [00:20<00:07, 18.98it/s][A
 73%|███████▎  | 385/525 [00:20<00:07, 19.04it/s][A
 74%|███████▎  | 387/525 [00:20<00:07, 19.12it/s][A
 74%|███████▍  | 389/525 [00:20<00:07, 18.88it/s][A
 74%|███████▍  | 391/525 [00:20<00:07, 18.80it/s][A
 75%|███████▍  | 393/525 [00:20<00:07, 18.78it/s][A
 75%|███████▌  | 395/525 [00:20<00:06, 18.64it/s][A
 76%|███████▌  | 397/525 [00:20<00:06, 18.44it/s][A
 76%|███████▌  | 399/525 [00:20<00:06, 18.31it/s][A
 76%|███████▋  | 401/525 [00:21<00:06, 18.62it/s][A
 77%|███████▋  | 403/525 [00:21<00:06, 18.84it/s][A
 77%|███████▋  | 405/525 [00:21<00:06, 18.92it/s][A
 78%|███████▊  | 407/525 [00:21<00:06, 18.99it/s][A
 78%|███████▊  | 409/525 [00:21<00:06, 19.01it/s][A
 78%|███████▊  | 411/525 [00:21<00:06, 18.94it/s][A
 79%|███████▊  | 413/525 [00:21<00:05, 18.85it/s][A
 79%|███████▉  | 415/525 [00:21<00:05, 18.47it/s][A
 79%|███████▉  | 417/525 [00:21<00:05, 18.36it/s][A
 80%|███████▉  | 419/525 [00:22<00:05, 18.24it/s][A
 80%|████████  | 421/525 [00:22<00:05, 18.45it/s][A
 81%|████████  | 424/525 [00:22<00:05, 18.95it/s][A
 81%|████████  | 426/525 [00:22<00:05, 19.12it/s][A
 82%|████████▏ | 428/525 [00:22<00:05, 19.23it/s][A
 82%|████████▏ | 430/525 [00:22<00:04, 19.27it/s][A
 82%|████████▏ | 432/525 [00:22<00:04, 19.27it/s][A
 83%|████████▎ | 434/525 [00:22<00:04, 19.28it/s][A
 83%|████████▎ | 436/525 [00:22<00:04, 19.19it/s][A
 83%|████████▎ | 438/525 [00:23<00:04, 19.17it/s][A
 84%|████████▍ | 440/525 [00:23<00:04, 18.93it/s][A
 84%|████████▍ | 442/525 [00:23<00:04, 18.90it/s][A
 85%|████████▍ | 444/525 [00:23<00:04, 19.06it/s][A
 85%|████████▍ | 446/525 [00:23<00:04, 19.04it/s][A
 85%|████████▌ | 448/525 [00:23<00:04, 19.01it/s][A
 86%|████████▌ | 450/525 [00:23<00:03, 19.03it/s][A
 86%|████████▌ | 452/525 [00:23<00:03, 18.87it/s][A
 86%|████████▋ | 454/525 [00:23<00:03, 18.82it/s][A
 87%|████████▋ | 456/525 [00:23<00:03, 18.79it/s][A
 87%|████████▋ | 458/525 [00:24<00:03, 18.61it/s][A
 88%|████████▊ | 460/525 [00:24<00:03, 18.46it/s][A
 88%|████████▊ | 462/525 [00:24<00:03, 18.36it/s][A
 88%|████████▊ | 464/525 [00:24<00:03, 18.67it/s][A
 89%|████████▉ | 466/525 [00:24<00:03, 18.84it/s][A
 89%|████████▉ | 468/525 [00:24<00:03, 18.96it/s][A
 90%|████████▉ | 470/525 [00:24<00:02, 18.98it/s][A
 90%|████████▉ | 472/525 [00:24<00:02, 18.99it/s][A
 90%|█████████ | 474/525 [00:24<00:02, 19.00it/s][A
 91%|█████████ | 476/525 [00:25<00:02, 18.88it/s][A
 91%|█████████ | 478/525 [00:25<00:02, 18.75it/s][A
 91%|█████████▏| 480/525 [00:25<00:02, 18.66it/s][A
 92%|█████████▏| 482/525 [00:25<00:02, 18.43it/s][A
 92%|█████████▏| 484/525 [00:25<00:02, 18.52it/s][A
 93%|█████████▎| 486/525 [00:25<00:02, 18.84it/s][A
 93%|█████████▎| 488/525 [00:25<00:01, 18.93it/s][A
 93%|█████████▎| 490/525 [00:25<00:01, 19.04it/s][A
 94%|█████████▎| 492/525 [00:25<00:01, 19.11it/s][A
 94%|█████████▍| 494/525 [00:26<00:01, 18.95it/s][A
 94%|█████████▍| 496/525 [00:26<00:01, 18.90it/s][A
 95%|█████████▍| 498/525 [00:26<00:01, 18.92it/s][A
 95%|█████████▌| 500/525 [00:26<00:01, 18.72it/s][A
 96%|█████████▌| 502/525 [00:26<00:01, 18.59it/s][A
 96%|█████████▌| 504/525 [00:26<00:01, 18.38it/s][A
 96%|█████████▋| 506/525 [00:26<00:01, 18.70it/s][A
 97%|█████████▋| 508/525 [00:26<00:00, 18.87it/s][A
 97%|█████████▋| 510/525 [00:26<00:00, 19.04it/s][A
 98%|█████████▊| 512/525 [00:26<00:00, 19.05it/s][A
 98%|█████████▊| 514/525 [00:27<00:00, 19.07it/s][A
 98%|█████████▊| 516/525 [00:27<00:00, 18.97it/s][A
 99%|█████████▊| 518/525 [00:27<00:00, 18.86it/s][A
 99%|█████████▉| 520/525 [00:27<00:00, 18.79it/s][A
 99%|█████████▉| 522/525 [00:27<00:00, 18.64it/s][A
100%|█████████▉| 524/525 [00:27<00:00, 18.25it/s][A100%|██████████| 525/525 [00:27<00:00, 18.97it/s]
Run instance segmentation grid-search:  29%|██▊       | 2/7 [00:56<02:21, 28.24s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:22, 23.11it/s][A
  1%|          | 6/525 [00:00<00:22, 22.95it/s][A
  2%|▏         | 9/525 [00:00<00:22, 22.80it/s][A
  2%|▏         | 12/525 [00:00<00:22, 22.63it/s][A
  3%|▎         | 15/525 [00:00<00:22, 22.55it/s][A
  3%|▎         | 18/525 [00:00<00:22, 22.35it/s][A
  4%|▍         | 21/525 [00:00<00:22, 22.06it/s][A
  5%|▍         | 24/525 [00:01<00:22, 22.37it/s][A
  5%|▌         | 27/525 [00:01<00:22, 22.45it/s][A
  6%|▌         | 30/525 [00:01<00:21, 22.57it/s][A
  6%|▋         | 33/525 [00:01<00:21, 22.50it/s][A
  7%|▋         | 36/525 [00:01<00:21, 22.45it/s][A
  7%|▋         | 39/525 [00:01<00:21, 22.23it/s][A
  8%|▊         | 42/525 [00:01<00:21, 21.97it/s][A
  9%|▊         | 45/525 [00:02<00:21, 22.36it/s][A
  9%|▉         | 48/525 [00:02<00:21, 22.42it/s][A
 10%|▉         | 51/525 [00:02<00:21, 22.43it/s][A
 10%|█         | 54/525 [00:02<00:21, 22.37it/s][A
 11%|█         | 57/525 [00:02<00:21, 22.27it/s][A
 11%|█▏        | 60/525 [00:02<00:21, 22.06it/s][A
 12%|█▏        | 63/525 [00:02<00:21, 21.80it/s][A
 13%|█▎        | 66/525 [00:02<00:20, 22.11it/s][A
 13%|█▎        | 69/525 [00:03<00:20, 22.20it/s][A
 14%|█▎        | 72/525 [00:03<00:20, 22.32it/s][A
 14%|█▍        | 75/525 [00:03<00:20, 22.25it/s][A
 15%|█▍        | 78/525 [00:03<00:20, 22.08it/s][A
 15%|█▌        | 81/525 [00:03<00:20, 21.92it/s][A
 16%|█▌        | 84/525 [00:03<00:20, 21.67it/s][A
 17%|█▋        | 87/525 [00:03<00:19, 22.09it/s][A
 17%|█▋        | 90/525 [00:04<00:19, 22.15it/s][A
 18%|█▊        | 93/525 [00:04<00:19, 22.25it/s][A
 18%|█▊        | 96/525 [00:04<00:19, 22.16it/s][A
 19%|█▉        | 99/525 [00:04<00:19, 22.10it/s][A
 19%|█▉        | 102/525 [00:04<00:19, 21.96it/s][A
 20%|██        | 105/525 [00:04<00:19, 21.71it/s][A
 21%|██        | 108/525 [00:04<00:18, 22.09it/s][A
 21%|██        | 111/525 [00:04<00:18, 22.18it/s][A
 22%|██▏       | 114/525 [00:05<00:18, 22.26it/s][A
 22%|██▏       | 117/525 [00:05<00:18, 22.21it/s][A
 23%|██▎       | 120/525 [00:05<00:18, 22.18it/s][A
 23%|██▎       | 123/525 [00:05<00:18, 22.00it/s][A
 24%|██▍       | 126/525 [00:05<00:18, 21.83it/s][A
 25%|██▍       | 129/525 [00:05<00:17, 22.18it/s][A
 25%|██▌       | 132/525 [00:05<00:17, 22.28it/s][A
 26%|██▌       | 135/525 [00:06<00:17, 22.31it/s][A
 26%|██▋       | 138/525 [00:06<00:17, 22.23it/s][A
 27%|██▋       | 141/525 [00:06<00:17, 22.07it/s][A
 27%|██▋       | 144/525 [00:06<00:17, 21.88it/s][A
 28%|██▊       | 147/525 [00:06<00:17, 21.56it/s][A
 29%|██▊       | 150/525 [00:06<00:17, 21.90it/s][A
 29%|██▉       | 153/525 [00:06<00:16, 22.04it/s][A
 30%|██▉       | 156/525 [00:07<00:16, 22.14it/s][A
 30%|███       | 159/525 [00:07<00:16, 22.06it/s][A
 31%|███       | 162/525 [00:07<00:16, 22.02it/s][A
 31%|███▏      | 165/525 [00:07<00:16, 21.84it/s][A
 32%|███▏      | 168/525 [00:07<00:16, 21.53it/s][A
 33%|███▎      | 171/525 [00:07<00:16, 21.94it/s][A
 33%|███▎      | 174/525 [00:07<00:15, 22.05it/s][A
 34%|███▎      | 177/525 [00:07<00:15, 22.18it/s][A
 34%|███▍      | 180/525 [00:08<00:15, 22.08it/s][A
 35%|███▍      | 183/525 [00:08<00:15, 22.06it/s][A
 35%|███▌      | 186/525 [00:08<00:15, 21.84it/s][A
 36%|███▌      | 189/525 [00:08<00:15, 21.55it/s][A
 37%|███▋      | 192/525 [00:08<00:15, 21.96it/s][A
 37%|███▋      | 195/525 [00:08<00:14, 22.11it/s][A
 38%|███▊      | 198/525 [00:08<00:14, 22.17it/s][A
 38%|███▊      | 201/525 [00:09<00:14, 22.10it/s][A
 39%|███▉      | 204/525 [00:09<00:14, 22.00it/s][A
 39%|███▉      | 207/525 [00:09<00:14, 21.82it/s][A
 40%|████      | 210/525 [00:09<00:14, 21.52it/s][A
 41%|████      | 213/525 [00:09<00:14, 21.98it/s][A
 41%|████      | 216/525 [00:09<00:13, 22.17it/s][A
 42%|████▏     | 219/525 [00:09<00:13, 22.30it/s][A
 42%|████▏     | 222/525 [00:10<00:13, 22.33it/s][A
 43%|████▎     | 225/525 [00:10<00:13, 22.36it/s][A
 43%|████▎     | 228/525 [00:10<00:13, 22.15it/s][A
 44%|████▍     | 231/525 [00:10<00:13, 21.77it/s][A
 45%|████▍     | 234/525 [00:10<00:13, 22.18it/s][A
 45%|████▌     | 237/525 [00:10<00:12, 22.32it/s][A
 46%|████▌     | 240/525 [00:10<00:12, 22.43it/s][A
 46%|████▋     | 243/525 [00:10<00:12, 22.34it/s][A
 47%|████▋     | 246/525 [00:11<00:12, 22.21it/s][A
 47%|████▋     | 249/525 [00:11<00:12, 21.97it/s][A
 48%|████▊     | 252/525 [00:11<00:12, 21.74it/s][A
 49%|████▊     | 255/525 [00:11<00:12, 22.12it/s][A
 49%|████▉     | 258/525 [00:11<00:12, 22.20it/s][A
 50%|████▉     | 261/525 [00:11<00:11, 22.29it/s][A
 50%|█████     | 264/525 [00:11<00:11, 22.18it/s][A
 51%|█████     | 267/525 [00:12<00:11, 22.10it/s][A
 51%|█████▏    | 270/525 [00:12<00:11, 21.83it/s][A
 52%|█████▏    | 273/525 [00:12<00:11, 21.53it/s][A
 53%|█████▎    | 276/525 [00:12<00:11, 21.91it/s][A
 53%|█████▎    | 279/525 [00:12<00:11, 22.04it/s][A
 54%|█████▎    | 282/525 [00:12<00:10, 22.09it/s][A
 54%|█████▍    | 285/525 [00:12<00:10, 22.03it/s][A
 55%|█████▍    | 288/525 [00:13<00:10, 21.94it/s][A
 55%|█████▌    | 291/525 [00:13<00:10, 21.77it/s][A
 56%|█████▌    | 294/525 [00:13<00:10, 21.48it/s][A
 57%|█████▋    | 297/525 [00:13<00:10, 21.91it/s][A
 57%|█████▋    | 300/525 [00:13<00:10, 22.08it/s][A
 58%|█████▊    | 303/525 [00:13<00:10, 22.17it/s][A
 58%|█████▊    | 306/525 [00:13<00:09, 22.13it/s][A
 59%|█████▉    | 309/525 [00:13<00:09, 22.04it/s][A
 59%|█████▉    | 312/525 [00:14<00:09, 21.85it/s][A
 60%|██████    | 315/525 [00:14<00:09, 21.56it/s][A
 61%|██████    | 318/525 [00:14<00:09, 22.10it/s][A
 61%|██████    | 321/525 [00:14<00:09, 22.30it/s][A
 62%|██████▏   | 324/525 [00:14<00:08, 22.45it/s][A
 62%|██████▏   | 327/525 [00:14<00:08, 22.44it/s][A
 63%|██████▎   | 330/525 [00:14<00:08, 22.47it/s][A
 63%|██████▎   | 333/525 [00:15<00:08, 22.28it/s][A
 64%|██████▍   | 336/525 [00:15<00:08, 22.06it/s][A
 65%|██████▍   | 339/525 [00:15<00:08, 22.35it/s][A
 65%|██████▌   | 342/525 [00:15<00:08, 22.40it/s][A
 66%|██████▌   | 345/525 [00:15<00:08, 22.49it/s][A
 66%|██████▋   | 348/525 [00:15<00:07, 22.36it/s][A
 67%|██████▋   | 351/525 [00:15<00:07, 22.27it/s][A
 67%|██████▋   | 354/525 [00:16<00:07, 22.09it/s][A
 68%|██████▊   | 357/525 [00:16<00:07, 21.80it/s][A
 69%|██████▊   | 360/525 [00:16<00:07, 22.17it/s][A
 69%|██████▉   | 363/525 [00:16<00:07, 22.20it/s][A
 70%|██████▉   | 366/525 [00:16<00:07, 22.29it/s][A
 70%|███████   | 369/525 [00:16<00:07, 22.11it/s][A
 71%|███████   | 372/525 [00:16<00:06, 21.97it/s][A
 71%|███████▏  | 375/525 [00:16<00:07, 21.38it/s][A
 72%|███████▏  | 378/525 [00:17<00:06, 21.19it/s][A
 73%|███████▎  | 381/525 [00:17<00:06, 21.61it/s][A
 73%|███████▎  | 384/525 [00:17<00:06, 21.79it/s][A
 74%|███████▎  | 387/525 [00:17<00:06, 21.87it/s][A
 74%|███████▍  | 390/525 [00:17<00:06, 21.76it/s][A
 75%|███████▍  | 393/525 [00:17<00:06, 21.74it/s][A
 75%|███████▌  | 396/525 [00:17<00:05, 21.56it/s][A
 76%|███████▌  | 399/525 [00:18<00:05, 21.29it/s][A
 77%|███████▋  | 402/525 [00:18<00:05, 21.69it/s][A
 77%|███████▋  | 405/525 [00:18<00:05, 21.82it/s][A
 78%|███████▊  | 408/525 [00:18<00:05, 21.91it/s][A
 78%|███████▊  | 411/525 [00:18<00:05, 21.76it/s][A
 79%|███████▉  | 414/525 [00:18<00:05, 21.67it/s][A
 79%|███████▉  | 417/525 [00:18<00:05, 21.37it/s][A
 80%|████████  | 420/525 [00:19<00:04, 21.10it/s][A
 81%|████████  | 423/525 [00:19<00:04, 21.61it/s][A
 81%|████████  | 426/525 [00:19<00:04, 21.92it/s][A
 82%|████████▏ | 429/525 [00:19<00:04, 22.00it/s][A
 82%|████████▏ | 432/525 [00:19<00:04, 22.07it/s][A
 83%|████████▎ | 435/525 [00:19<00:04, 22.13it/s][A
 83%|████████▎ | 438/525 [00:19<00:03, 22.00it/s][A
 84%|████████▍ | 441/525 [00:20<00:03, 21.72it/s][A
 85%|████████▍ | 444/525 [00:20<00:05, 15.22it/s][A
 85%|████████▌ | 447/525 [00:20<00:04, 16.81it/s][A
 86%|████████▌ | 450/525 [00:20<00:04, 18.15it/s][A
 86%|████████▋ | 453/525 [00:20<00:03, 19.09it/s][A
 87%|████████▋ | 456/525 [00:20<00:03, 19.82it/s][A
 87%|████████▋ | 459/525 [00:21<00:03, 20.21it/s][A
 88%|████████▊ | 462/525 [00:21<00:03, 20.36it/s][A
 89%|████████▊ | 465/525 [00:21<00:02, 20.96it/s][A
 89%|████████▉ | 468/525 [00:21<00:02, 21.27it/s][A
 90%|████████▉ | 471/525 [00:21<00:02, 21.18it/s][A
 90%|█████████ | 474/525 [00:21<00:02, 21.31it/s][A
 91%|█████████ | 477/525 [00:21<00:02, 21.40it/s][A
 91%|█████████▏| 480/525 [00:22<00:02, 21.30it/s][A
 92%|█████████▏| 483/525 [00:22<00:01, 21.08it/s][A
 93%|█████████▎| 486/525 [00:22<00:01, 21.49it/s][A
 93%|█████████▎| 489/525 [00:22<00:01, 21.68it/s][A
 94%|█████████▎| 492/525 [00:22<00:01, 21.83it/s][A
 94%|█████████▍| 495/525 [00:22<00:01, 21.81it/s][A
 95%|█████████▍| 498/525 [00:22<00:01, 21.73it/s][A
 95%|█████████▌| 501/525 [00:22<00:01, 21.55it/s][A
 96%|█████████▌| 504/525 [00:23<00:00, 21.32it/s][A
 97%|█████████▋| 507/525 [00:23<00:00, 21.69it/s][A
 97%|█████████▋| 510/525 [00:23<00:00, 21.75it/s][A
 98%|█████████▊| 513/525 [00:23<00:00, 21.85it/s][A
 98%|█████████▊| 516/525 [00:23<00:00, 21.78it/s][A
 99%|█████████▉| 519/525 [00:23<00:00, 21.70it/s][A
 99%|█████████▉| 522/525 [00:23<00:00, 21.45it/s][A
100%|██████████| 525/525 [00:24<00:00, 21.15it/s][A100%|██████████| 525/525 [00:24<00:00, 21.79it/s]
Run instance segmentation grid-search:  43%|████▎     | 3/7 [01:21<01:46, 26.51s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:26, 19.61it/s][A
  1%|          | 5/525 [00:00<00:25, 20.03it/s][A
  2%|▏         | 8/525 [00:00<00:25, 20.16it/s][A
  2%|▏         | 11/525 [00:00<00:25, 20.23it/s][A
  3%|▎         | 14/525 [00:00<00:25, 20.22it/s][A
  3%|▎         | 17/525 [00:00<00:24, 20.42it/s][A
  4%|▍         | 20/525 [00:00<00:24, 20.76it/s][A
  4%|▍         | 23/525 [00:01<00:24, 20.87it/s][A
  5%|▍         | 26/525 [00:01<00:24, 20.73it/s][A
  6%|▌         | 29/525 [00:01<00:24, 20.58it/s][A
  6%|▌         | 32/525 [00:01<00:24, 20.37it/s][A
  7%|▋         | 35/525 [00:01<00:24, 20.23it/s][A
  7%|▋         | 38/525 [00:01<00:24, 20.07it/s][A
  8%|▊         | 41/525 [00:02<00:24, 20.02it/s][A
  8%|▊         | 44/525 [00:02<00:23, 20.13it/s][A
  9%|▉         | 47/525 [00:02<00:23, 20.18it/s][A
 10%|▉         | 50/525 [00:02<00:23, 20.17it/s][A
 10%|█         | 53/525 [00:02<00:23, 20.09it/s][A
 11%|█         | 56/525 [00:02<00:23, 20.10it/s][A
 11%|█         | 59/525 [00:02<00:23, 19.99it/s][A
 12%|█▏        | 61/525 [00:03<00:23, 19.97it/s][A
 12%|█▏        | 63/525 [00:03<00:23, 19.97it/s][A
 13%|█▎        | 66/525 [00:03<00:22, 20.18it/s][A
 13%|█▎        | 69/525 [00:03<00:22, 20.15it/s][A
 14%|█▎        | 72/525 [00:03<00:22, 20.13it/s][A
 14%|█▍        | 75/525 [00:03<00:22, 20.02it/s][A
 15%|█▍        | 78/525 [00:03<00:22, 20.03it/s][A
 15%|█▌        | 81/525 [00:04<00:22, 19.95it/s][A
 16%|█▌        | 84/525 [00:04<00:22, 19.99it/s][A
 17%|█▋        | 87/525 [00:04<00:21, 20.21it/s][A
 17%|█▋        | 90/525 [00:04<00:21, 20.21it/s][A
 18%|█▊        | 93/525 [00:04<00:21, 20.19it/s][A
 18%|█▊        | 96/525 [00:04<00:21, 20.06it/s][A
 19%|█▉        | 99/525 [00:04<00:21, 20.03it/s][A
 19%|█▉        | 102/525 [00:05<00:21, 19.93it/s][A
 20%|█▉        | 104/525 [00:05<00:21, 19.89it/s][A
 20%|██        | 107/525 [00:05<00:20, 20.03it/s][A
 21%|██        | 110/525 [00:05<00:20, 20.07it/s][A
 22%|██▏       | 113/525 [00:05<00:20, 20.10it/s][A
 22%|██▏       | 116/525 [00:05<00:20, 20.03it/s][A
 23%|██▎       | 119/525 [00:05<00:20, 20.02it/s][A
 23%|██▎       | 122/525 [00:06<00:19, 20.16it/s][A
 24%|██▍       | 125/525 [00:06<00:19, 20.35it/s][A
 24%|██▍       | 128/525 [00:06<00:19, 20.31it/s][A
 25%|██▍       | 131/525 [00:06<00:19, 20.23it/s][A
 26%|██▌       | 134/525 [00:06<00:19, 20.17it/s][A
 26%|██▌       | 137/525 [00:06<00:19, 20.04it/s][A
 27%|██▋       | 140/525 [00:06<00:19, 19.92it/s][A
 27%|██▋       | 142/525 [00:07<00:19, 19.80it/s][A
 27%|██▋       | 144/525 [00:07<00:19, 19.65it/s][A
 28%|██▊       | 146/525 [00:07<00:19, 19.39it/s][A
 28%|██▊       | 148/525 [00:07<00:19, 19.42it/s][A
 29%|██▊       | 150/525 [00:07<00:19, 19.52it/s][A
 29%|██▉       | 152/525 [00:07<00:19, 19.61it/s][A
 29%|██▉       | 154/525 [00:07<00:18, 19.70it/s][A
 30%|██▉       | 156/525 [00:07<00:18, 19.77it/s][A
 30%|███       | 158/525 [00:07<00:18, 19.66it/s][A
 30%|███       | 160/525 [00:07<00:18, 19.57it/s][A
 31%|███       | 162/525 [00:08<00:18, 19.53it/s][A
 31%|███       | 164/525 [00:08<00:18, 19.30it/s][A
 32%|███▏      | 166/525 [00:08<00:18, 19.14it/s][A
 32%|███▏      | 168/525 [00:08<00:18, 19.00it/s][A
 32%|███▏      | 170/525 [00:08<00:18, 19.29it/s][A
 33%|███▎      | 172/525 [00:08<00:18, 19.43it/s][A
 33%|███▎      | 174/525 [00:08<00:18, 19.49it/s][A
 34%|███▎      | 176/525 [00:08<00:17, 19.60it/s][A
 34%|███▍      | 178/525 [00:08<00:17, 19.66it/s][A
 34%|███▍      | 180/525 [00:09<00:17, 19.64it/s][A
 35%|███▍      | 182/525 [00:09<00:17, 19.58it/s][A
 35%|███▌      | 184/525 [00:09<00:17, 19.44it/s][A
 35%|███▌      | 186/525 [00:09<00:17, 19.26it/s][A
 36%|███▌      | 188/525 [00:09<00:17, 18.99it/s][A
 36%|███▌      | 190/525 [00:09<00:17, 19.10it/s][A
 37%|███▋      | 193/525 [00:09<00:17, 19.49it/s][A
 37%|███▋      | 195/525 [00:09<00:16, 19.51it/s][A
 38%|███▊      | 197/525 [00:09<00:16, 19.51it/s][A
 38%|███▊      | 199/525 [00:09<00:16, 19.57it/s][A
 38%|███▊      | 201/525 [00:10<00:16, 19.47it/s][A
 39%|███▊      | 203/525 [00:10<00:16, 19.41it/s][A
 39%|███▉      | 205/525 [00:10<00:16, 19.29it/s][A
 39%|███▉      | 207/525 [00:10<00:16, 19.17it/s][A
 40%|███▉      | 209/525 [00:10<00:16, 18.97it/s][A
 40%|████      | 211/525 [00:10<00:16, 19.12it/s][A
 41%|████      | 214/525 [00:10<00:15, 19.53it/s][A
 41%|████      | 216/525 [00:10<00:15, 19.62it/s][A
 42%|████▏     | 219/525 [00:11<00:15, 19.83it/s][A
 42%|████▏     | 221/525 [00:11<00:15, 19.85it/s][A
 43%|████▎     | 224/525 [00:11<00:15, 20.02it/s][A
 43%|████▎     | 227/525 [00:11<00:14, 20.23it/s][A
 44%|████▍     | 230/525 [00:11<00:14, 20.46it/s][A
 44%|████▍     | 233/525 [00:11<00:14, 20.44it/s][A
 45%|████▍     | 236/525 [00:11<00:14, 20.29it/s][A
 46%|████▌     | 239/525 [00:11<00:14, 20.16it/s][A
 46%|████▌     | 242/525 [00:12<00:14, 20.00it/s][A
 46%|████▋     | 244/525 [00:12<00:14, 19.91it/s][A
 47%|████▋     | 246/525 [00:12<00:14, 19.83it/s][A
 47%|████▋     | 248/525 [00:12<00:14, 19.64it/s][A
 48%|████▊     | 250/525 [00:12<00:14, 19.46it/s][A
 48%|████▊     | 252/525 [00:12<00:14, 19.28it/s][A
 49%|████▊     | 255/525 [00:12<00:13, 19.63it/s][A
 49%|████▉     | 257/525 [00:12<00:13, 19.66it/s][A
 49%|████▉     | 259/525 [00:13<00:13, 19.71it/s][A
 50%|████▉     | 262/525 [00:13<00:13, 19.73it/s][A
 50%|█████     | 264/525 [00:13<00:13, 19.63it/s][A
 51%|█████     | 266/525 [00:13<00:13, 19.52it/s][A
 51%|█████     | 268/525 [00:13<00:13, 19.48it/s][A
 51%|█████▏    | 270/525 [00:13<00:13, 19.31it/s][A
 52%|█████▏    | 272/525 [00:13<00:13, 19.10it/s][A
 52%|█████▏    | 274/525 [00:13<00:13, 19.21it/s][A
 53%|█████▎    | 277/525 [00:13<00:12, 19.57it/s][A
 53%|█████▎    | 279/525 [00:14<00:12, 19.66it/s][A
 54%|█████▎    | 281/525 [00:14<00:12, 19.68it/s][A
 54%|█████▍    | 283/525 [00:14<00:12, 19.61it/s][A
 54%|█████▍    | 285/525 [00:14<00:12, 19.55it/s][A
 55%|█████▍    | 287/525 [00:14<00:12, 19.49it/s][A
 55%|█████▌    | 289/525 [00:14<00:12, 19.35it/s][A
 55%|█████▌    | 291/525 [00:14<00:12, 19.24it/s][A
 56%|█████▌    | 293/525 [00:14<00:12, 18.97it/s][A
 56%|█████▌    | 295/525 [00:14<00:12, 19.01it/s][A
 57%|█████▋    | 298/525 [00:15<00:11, 19.38it/s][A
 57%|█████▋    | 300/525 [00:15<00:11, 19.49it/s][A
 58%|█████▊    | 302/525 [00:15<00:11, 19.58it/s][A
 58%|█████▊    | 304/525 [00:15<00:11, 19.44it/s][A
 58%|█████▊    | 306/525 [00:15<00:11, 19.42it/s][A
 59%|█████▊    | 308/525 [00:15<00:11, 19.41it/s][A
 59%|█████▉    | 310/525 [00:15<00:11, 19.35it/s][A
 59%|█████▉    | 312/525 [00:15<00:11, 19.25it/s][A
 60%|█████▉    | 314/525 [00:15<00:11, 19.02it/s][A
 60%|██████    | 316/525 [00:15<00:10, 19.18it/s][A
 61%|██████    | 319/525 [00:16<00:10, 19.59it/s][A
 61%|██████▏   | 322/525 [00:16<00:10, 19.78it/s][A
 62%|██████▏   | 325/525 [00:16<00:10, 19.95it/s][A
 62%|██████▏   | 328/525 [00:16<00:09, 20.04it/s][A
 63%|██████▎   | 331/525 [00:16<00:09, 20.14it/s][A
 64%|██████▎   | 334/525 [00:16<00:09, 20.10it/s][A
 64%|██████▍   | 337/525 [00:17<00:09, 20.28it/s][A
